,0
1790,"b'"":2196,""physicalDamageTaken"":3550,""totalDamageDone"":15104,""totalDamageDoneToChampions"":4839,""totalDamageTaken"":5274,""trueDamageD'"
1791,"b'one"":6610,""trueDamageDoneToChampions"":320,""trueDamageTaken"":199},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKi'"
1792,"b'lled"":24,""participantId"":5,""position"":{""x"":5953,""y"":7205},""timeEnemySpentControlled"":37392,""totalGold"":4741,""xp"":3408},""6"":{""cha'"
1793,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":129'"
1794,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1395,""healthMax"":1724,""health'"
1795,"b'Regen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":378,""omnivamp"":2,""physicalVamp"":0,""pow'"
1796,"b'er"":545,""powerMax"":688,""powerRegen"":26,""spellVamp"":0},""currentGold"":914,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
1797,"b'mpions"":0,""magicDamageTaken"":410,""physicalDamageDone"":47514,""physicalDamageDoneToChampions"":3952,""physicalDamageTaken"":3977,""tot'"
1798,"b'alDamageDone"":50382,""totalDamageDoneToChampions"":4435,""totalDamageTaken"":4450,""trueDamageDone"":2868,""trueDamageDoneToChampions"":'"
1799,"b'483,""trueDamageTaken"":62},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":133,""participantId"":6,""position"":'"
1800,"b'{""x"":2014,""y"":12032},""timeEnemySpentControlled"":97060,""totalGold"":5314,""xp"":7275},""7"":{""championStats"":{""abilityHaste"":0,""abilit'"
1801,"b'yPower"":132,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagic'"
1802,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1290,""healthMax"":1290,""healthRegen"":99,""lifesteal"":0,""magicPen"":24,'"
1803,"b'""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1197,""powerMax"":1272,""powerRegen""'"
1804,"b':213,""spellVamp"":0},""currentGold"":351,""damageStats"":{""magicDamageDone"":44882,""magicDamageDoneToChampions"":2456,""magicDamageTaken'"
1805,"b'"":2891,""physicalDamageDone"":7679,""physicalDamageDoneToChampions"":300,""physicalDamageTaken"":2727,""totalDamageDone"":64357,""totalDa'"
1806,"b'mageDoneToChampions"":3056,""totalDamageTaken"":5654,""trueDamageDone"":11794,""trueDamageDoneToChampions"":299,""trueDamageTaken"":34},""'"
1807,"b'goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":9,""minionsKilled"":7,""participantId"":7,""position"":{""x"":6100,""y"":8764},""timeEnem'"
1808,"b'ySpentControlled"":285024,""totalGold"":5436,""xp"":5126},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPe'"
1809,"b'n"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":230,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,'"
1810,"b'""cooldownReduction"":0,""health"":1289,""healthMax"":1437,""healthRegen"":16,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1811,"b't"":38,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":465,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":'"
1812,"b'366,""damageStats"":{""magicDamageDone"":10048,""magicDamageDoneToChampions"":757,""magicDamageTaken"":1418,""physicalDamageDone"":29211,""'"
1813,"b'physicalDamageDoneToChampions"":4668,""physicalDamageTaken"":6758,""totalDamageDone"":41864,""totalDamageDoneToChampions"":5425,""totalD'"
1814,"b'amageTaken"":8489,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":312},""goldPerSecond"":0,""jungleMinionsKill'"
1815,"b'ed"":0,""level"":9,""minionsKilled"":92,""participantId"":8,""position"":{""x"":12505,""y"":2297},""timeEnemySpentControlled"":19028,""totalGold'"
1816,"b'"":4741,""xp"":5680},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1817,"b'age"":161,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1354'"
1818,"b',""healthMax"":1427,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":286,""omnivamp'"
1819,"b'"":2,""physicalVamp"":0,""power"":419,""powerMax"":609,""powerRegen"":59,""spellVamp"":0},""currentGold"":853,""damageStats"":{""magicDamageDone'"
1820,"b'"":2032,""magicDamageDoneToChampions"":427,""magicDamageTaken"":1847,""physicalDamageDone"":44581,""physicalDamageDoneToChampions"":7210,'"
1821,"b'""physicalDamageTaken"":5261,""totalDamageDone"":50828,""totalDamageDoneToChampions"":7777,""totalDamageTaken"":7438,""trueDamageDone"":42'"
1822,"b'15,""trueDamageDoneToChampions"":139,""trueDamageTaken"":329},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":11'"
1823,"b'2,""participantId"":9,""position"":{""x"":7615,""y"":7905},""timeEnemySpentControlled"":63858,""totalGold"":6763,""xp"":5393},""10"":{""championS'"
1824,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":156,""bonusA'"
1825,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1431,""healthMax"":1508,""healthRegen"":3'"
1826,"b'1,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":4,""p'"
1827,"b'owerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":120,""damageStats"":{""magicDamageDone"":3017,""magicDamageDoneToChampions"":1'"
1828,"b'007,""magicDamageTaken"":1678,""physicalDamageDone"":7111,""physicalDamageDoneToChampions"":2452,""physicalDamageTaken"":3882,""totalDama'"
1829,"b'geDone"":16104,""totalDamageDoneToChampions"":3630,""totalDamageTaken"":5807,""trueDamageDone"":5974,""trueDamageDoneToChampions"":169,""t'"
1830,"b'rueDamageTaken"":246},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":31,""participantId"":10,""position"":{""x"":'"
1831,"b'5091,""y"":7847},""timeEnemySpentControlled"":49275,""totalGold"":3585,""xp"":3906}},""timestamp"":840349},{""events"":[{""levelUpType"":""NORM'"
1832,"b'AL"",""participantId"":4,""skillSlot"":1,""timestamp"":840714,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":6,""timestamp"":840846'"
1833,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":842077,""type"":""SKILL_LEVEL_UP""},{""level""'"
1834,"b':9,""participantId"":2,""timestamp"":845118,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":845650,""type"":""WARD_PLACED"",""wardType"":""SI'"
1835,"b'GHT_WARD""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":5868,""y"":7664},""shutdow'"
1836,"b'nBounty"":0,""timestamp"":848782,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""particip'"
1837,"b'antId"":9,""physicalDamage"":130,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1838,"b'name"":""Ashe"",""participantId"":10,""physicalDamage"":368,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1839,"b'alse,""magicDamage"":0,""name"":""Ashe"",""participantId"":10,""physicalDamage"":109,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""ty'"
1840,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Ashe"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
1841,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Ashe"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
1842,"b'enchantedcrystalarrow"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""nam'"
1843,"b'e"":""Xayah"",""participantId"":9,""physicalDamage"":199,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1844,"b'se,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":100,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
1845,"b'HER""},{""basic"":false,""magicDamage"":367,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":'"
1846,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellNam'"
1847,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDa'"
1848,"b'mage"":55,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""'"
1849,"b'Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":29,""type"":""OTHER""},{""basic"":false,""magi'"
1850,"b'cDamage"":417,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1851,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1'"
1852,"b',""trueDamage"":11,""type"":""OTHER""}],""victimId"":4},{""killerId"":5,""timestamp"":851419,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""l'"
1853,"b'evelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":851618,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":85633'"
1854,"b'0,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":857701,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{'"
1855,"b'""itemId"":1029,""participantId"":1,""timestamp"":860571,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":1,""timestamp"":860571,'"
1856,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3076,""participantId"":1,""timestamp"":860571,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participan'"
1857,"b'tId"":1,""timestamp"":861136,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":861701,""type"":""ITEM_PURCHASED""},'"
1858,"b'{""itemId"":3340,""participantId"":1,""timestamp"":861932,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":861932'"
1859,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":867470,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId'"
1860,"b'"":10,""timestamp"":868005,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":869910,""type"":""ITEM_DESTROYED""},{""creato'"
1861,"b'rId"":7,""timestamp"":869910,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":869943,""'"
1862,"b'type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":870573,""type"":""SKILL_LEVEL_UP""},{""i'"
1863,"b'temId"":2055,""participantId"":5,""timestamp"":880141,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":880141,""type"":""WARD_PLACED""'"
1864,"b',""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":882242,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""partici'"
1865,"b'pantId"":9,""timestamp"":884074,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,7],""bounty"":0,""killerId"":9,""killerTeamId"":200,""mon'"
1866,"b'sterType"":""RIFTHERALD"",""position"":{""x"":4982,""y"":10020},""timestamp"":884074,""type"":""ELITE_MONSTER_KILL""},{""assistingParticipantIds'"
1867,"b'"":[7],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":4898,""y"":8622},""shutdownBounty"":0,""timestamp"":885311,""type""'"
1868,"b':""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":572,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,'"
1869,"b'""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":198,""name"":""Taliyah"",""participa'"
1870,"b'ntId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ta'"
1871,"b'liyah"",""participantId"":7,""physicalDamage"":50,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1872,"b'sic"":false,""magicDamage"":86,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":26,'"
1873,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":351,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""s'"
1874,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,'"
1875,"b'""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""partic'"
1876,"b'ipantId"":0,""physicalDamage"":94,""spellName"":""sru_murkwolfbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":tr'"
1877,"b'ue,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":46,""spellName"":""sru_murkwolfbasicattack2"",""spellSlot'"
1878,"b'"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage""'"
1879,"b':9,""spellName"":""sru_murkwolfminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name'"
1880,"b'"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""tru'"
1881,"b'eDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":125,""spellName"":""xa'"
1882,"b'yahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamag'"
1883,"b'e"":104,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""p'"
1884,"b'articipantId"":9,""physicalDamage"":99,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":3'"
1885,"b'340,""participantId"":6,""timestamp"":885677,""type"":""ITEM_DESTROYED""},{""killerId"":3,""timestamp"":886278,""type"":""WARD_KILL"",""wardType""'"
1886,"b':""CONTROL_WARD""},{""level"":11,""participantId"":3,""timestamp"":886278,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""'"
1887,"b'skillSlot"":4,""timestamp"":887040,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":8,""timestamp"":888174,""type"":""LEVEL_UP""},{""l'"
1888,"b'evelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":891607,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":'"
1889,"b'2,""timestamp"":894957,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":13744,""y"":4808},""s'"
1890,"b'hutdownBounty"":0,""timestamp"":895226,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",'"
1891,"b'""participantId"":3,""physicalDamage"":363,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1892,"b'rue,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":624,""spellName"":""tristanabasicattack"",""spellSlot"":64,""t'"
1893,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Tristana"",""participantId"":3,""physicalDamage"":410,""spellNam'"
1894,"b'e"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":216,""name"":""Tristana"",""participantId"":3'"
1895,"b',""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1896,"b'Tristana"",""participantId"":3,""physicalDamage"":148,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
1897,"b'ived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_ordermi'"
1898,"b'nionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participa'"
1899,"b'ntId"":3,""physicalDamage"":284,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1900,"b'ge"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":253,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTH'"
1901,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":630,""spellName"":""renektonpreexecute"",""s'"
1902,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":1'"
1903,"b'58,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId""'"
1904,"b':3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":54,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""n'"
1905,"b'ame"":""Renekton"",""participantId"":3,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":'"
1906,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":131,""spellName"":""renektonbasicattack'"
1907,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timesta'"
1908,"b'mp"":896662,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":898963,""type"":""ITEM_DESTROYED""},{""itemId"":1053,'"
1909,"b'""participantId"":8,""timestamp"":898963,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abil'"
1910,"b'ityPower"":0,""armor"":186,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagi'"
1911,"b'cPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2156,""healthMax"":2156,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,'"
1912,"b'""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":744,""powerMax"":936,""powerRegen"":3'"
1913,"b'1,""spellVamp"":0},""currentGold"":435,""damageStats"":{""magicDamageDone"":221,""magicDamageDoneToChampions"":221,""magicDamageTaken"":129,'"
1914,"b'""physicalDamageDone"":57264,""physicalDamageDoneToChampions"":2140,""physicalDamageTaken"":5943,""totalDamageDone"":59538,""totalDamageD'"
1915,"b'oneToChampions"":2408,""totalDamageTaken"":6638,""trueDamageDone"":2052,""trueDamageDoneToChampions"":45,""trueDamageTaken"":564},""goldPe'"
1916,"b'rSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":141,""participantId"":1,""position"":{""x"":2406,""y"":12613},""timeEnemySp'"
1917,"b'entControlled"":1083516,""totalGold"":6210,""xp"":8198},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":201,""armor"":58,""armorPe'"
1918,"b'n"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1919,"b'cooldownReduction"":0,""health"":0,""healthMax"":1361,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":'"
1920,"b'38,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":160,""powerMax"":1275,""powerRegen"":162,""spellVamp"":0},""currentGold"":-'"
1921,"b'37,""damageStats"":{""magicDamageDone"":79476,""magicDamageDoneToChampions"":6992,""magicDamageTaken"":2632,""physicalDamageDone"":3584,""p'"
1922,"b'hysicalDamageDoneToChampions"":147,""physicalDamageTaken"":6995,""totalDamageDone"":98188,""totalDamageDoneToChampions"":7457,""totalDam'"
1923,"b'ageTaken"":9847,""trueDamageDone"":15127,""trueDamageDoneToChampions"":318,""trueDamageTaken"":218},""goldPerSecond"":0,""jungleMinionsKil'"
1924,"b'led"":80,""level"":9,""minionsKilled"":22,""participantId"":2,""position"":{""x"":4898,""y"":8622},""timeEnemySpentControlled"":55225,""totalGol'"
1925,"b'd"":6378,""xp"":5638},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1926,"b'amage"":185,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":6'"
1927,"b'32,""healthMax"":1934,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omniva'"
1928,"b'mp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":842,""damageStats"":{""magicDamageDone""'"
1929,"b':3182,""magicDamageDoneToChampions"":238,""magicDamageTaken"":1242,""physicalDamageDone"":59502,""physicalDamageDoneToChampions"":6832,""'"
1930,"b'physicalDamageTaken"":9789,""totalDamageDone"":63259,""totalDamageDoneToChampions"":7614,""totalDamageTaken"":11140,""trueDamageDone"":57'"
1931,"b'4,""trueDamageDoneToChampions"":544,""trueDamageTaken"":107},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":11'"
1932,"b'7,""participantId"":3,""position"":{""x"":12091,""y"":3480},""timeEnemySpentControlled"":37371,""totalGold"":5797,""xp"":7923},""4"":{""championS'"
1933,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":194,""bonus'"
1934,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1223,""healthMax"":1223,""healthRegen"":1'"
1935,"b'3,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":551,'"
1936,"b'""powerMax"":602,""powerRegen"":21,""spellVamp"":0},""currentGold"":220,""damageStats"":{""magicDamageDone"":2022,""magicDamageDoneToChampion'"
1937,"b's"":522,""magicDamageTaken"":2472,""physicalDamageDone"":30709,""physicalDamageDoneToChampions"":5848,""physicalDamageTaken"":5352,""total'"
1938,"b'DamageDone"":35972,""totalDamageDoneToChampions"":6371,""totalDamageTaken"":7942,""trueDamageDone"":3240,""trueDamageDoneToChampions"":0,'"
1939,"b'""trueDamageTaken"":117},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":75,""participantId"":4,""position"":{""x"":'"
1940,"b'6017,""y"":6599},""timeEnemySpentControlled"":287046,""totalGold"":4865,""xp"":4141},""5"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1941,"b'r"":10,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1942,"b'cent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1268,""healthMax"":1563,""healthRegen"":123,""lifesteal"":0,""magicPen"":0,""magi'"
1943,"b'cPenPercent"":0,""magicResist"":68,""movementSpeed"":387,""omnivamp"":0,""physicalVamp"":0,""power"":210,""powerMax"":568,""powerRegen"":15,""sp'"
1944,"b'ellVamp"":0},""currentGold"":320,""damageStats"":{""magicDamageDone"":4202,""magicDamageDoneToChampions"":2560,""magicDamageTaken"":1736,""p'"
1945,"b'hysicalDamageDone"":5038,""physicalDamageDoneToChampions"":2283,""physicalDamageTaken"":3803,""totalDamageDone"":16515,""totalDamageDone'"
1946,"b'ToChampions"":5372,""totalDamageTaken"":5765,""trueDamageDone"":7274,""trueDamageDoneToChampions"":528,""trueDamageTaken"":225},""goldPerS'"
1947,"b'econd"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":26,""participantId"":5,""position"":{""x"":6080,""y"":5774},""timeEnemySpentC'"
1948,"b'ontrolled"":42263,""totalGold"":5000,""xp"":3730},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":109,""armorPen"":0,""a'"
1949,"b'rmorPenPercent"":0,""attackDamage"":158,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""coold'"
1950,"b'ownReduction"":0,""health"":1289,""healthMax"":1830,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,'"
1951,"b'""movementSpeed"":578,""omnivamp"":2,""physicalVamp"":0,""power"":641,""powerMax"":734,""powerRegen"":28,""spellVamp"":0},""currentGold"":1177,""'"
1952,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":776,""physicalDamageDone"":51513,""physicalDama'"
1953,"b'geDoneToChampions"":3952,""physicalDamageTaken"":4436,""totalDamageDone"":56946,""totalDamageDoneToChampions"":4435,""totalDamageTaken"":'"
