,0
307,"b'r"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
308,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":771,""healthMax"":852,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenP'"
309,"b'ercent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":235,""powerMax"":423,""powerRegen"":18,""spellVa'"
310,"b'mp"":0},""currentGold"":455,""damageStats"":{""magicDamageDone"":82,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamage'"
311,"b'Done"":2910,""physicalDamageDoneToChampions"":270,""physicalDamageTaken"":412,""totalDamageDone"":2993,""totalDamageDoneToChampions"":270'"
312,"b',""totalDamageTaken"":412,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
313,"b'lled"":0,""level"":3,""minionsKilled"":15,""participantId"":1,""position"":{""x"":1470,""y"":11599},""timeEnemySpentControlled"":0,""totalGold"":'"
314,"b'955,""xp"":801},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
315,"b':73,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":303,""heal'"
316,"b'thMax"":823,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""ph'"
317,"b'ysicalVamp"":0,""power"":351,""powerMax"":381,""powerRegen"":114,""spellVamp"":0},""currentGold"":548,""damageStats"":{""magicDamageDone"":1564'"
318,"b',""magicDamageDoneToChampions"":60,""magicDamageTaken"":530,""physicalDamageDone"":8145,""physicalDamageDoneToChampions"":0,""physicalDam'"
319,"b'ageTaken"":1295,""totalDamageDone"":13044,""totalDamageDoneToChampions"":60,""totalDamageTaken"":1825,""trueDamageDone"":3334,""trueDamage'"
320,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":2'"
321,"b',""position"":{""x"":7546,""y"":3168},""timeEnemySpentControlled"":32004,""totalGold"":998,""xp"":835},""3"":{""championStats"":{""abilityHaste"":'"
322,"b'0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bon'"
323,"b'usMagicPenPercent"":0,""ccReduction"":28,""cooldownReduction"":0,""health"":138,""healthMax"":825,""healthRegen"":189,""lifesteal"":0,""magicP'"
324,"b'en"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":199,""powerMax"":300,""powerRe'"
325,"b'gen"":115,""spellVamp"":0},""currentGold"":441,""damageStats"":{""magicDamageDone"":1078,""magicDamageDoneToChampions"":315,""magicDamageTak'"
326,"b'en"":452,""physicalDamageDone"":1411,""physicalDamageDoneToChampions"":59,""physicalDamageTaken"":834,""totalDamageDone"":2489,""totalDama'"
327,"b'geDoneToChampions"":375,""totalDamageTaken"":1287,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
328,"b'ond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":14,""participantId"":3,""position"":{""x"":6760,""y"":6726},""timeEnemySpentCont'"
329,"b'rolled"":4173,""totalGold"":941,""xp"":863},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPen'"
330,"b'Percent"":0,""attackDamage"":74,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
331,"b'ion"":0,""health"":505,""healthMax"":823,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpe'"
332,"b'ed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":268,""powerMax"":373,""powerRegen"":17,""spellVamp"":0},""currentGold"":455,""damageStats"":'"
333,"b'{""magicDamageDone"":280,""magicDamageDoneToChampions"":164,""magicDamageTaken"":396,""physicalDamageDone"":2820,""physicalDamageDoneToCh'"
334,"b'ampions"":541,""physicalDamageTaken"":130,""totalDamageDone"":3101,""totalDamageDoneToChampions"":706,""totalDamageTaken"":526,""trueDamag'"
335,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":'"
336,"b'15,""participantId"":4,""position"":{""x"":12470,""y"":2442},""timeEnemySpentControlled"":0,""totalGold"":955,""xp"":617},""5"":{""championStats""'"
337,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":101,""bonusArmorP'"
338,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":744,""healthMax"":744,""healthRegen"":22,""lifes'"
339,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":451,""powerMa'"
340,"b'x"":451,""powerRegen"":17,""spellVamp"":0},""currentGold"":124,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
341,"b'DamageTaken"":667,""physicalDamageDone"":774,""physicalDamageDoneToChampions"":462,""physicalDamageTaken"":459,""totalDamageDone"":1309,""'"
342,"b'totalDamageDoneToChampions"":544,""totalDamageTaken"":1217,""trueDamageDone"":534,""trueDamageDoneToChampions"":82,""trueDamageTaken"":90'"
343,"b'},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":2,""participantId"":5,""position"":{""x"":9269,""y"":1603},""timeE'"
344,"b'nemySpentControlled"":5848,""totalGold"":699,""xp"":337},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen'"
345,"b'"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
346,"b'ooldownReduction"":0,""health"":667,""healthMax"":904,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
347,"b'5,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":360,""dama'"
348,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1879,""physicalDamageDoneT'"
349,"b'oChampions"":341,""physicalDamageTaken"":411,""totalDamageDone"":1879,""totalDamageDoneToChampions"":341,""totalDamageTaken"":411,""trueDa'"
350,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKille'"
351,"b'd"":12,""participantId"":6,""position"":{""x"":2259,""y"":11966},""timeEnemySpentControlled"":1000,""totalGold"":860,""xp"":768},""7"":{""champion'"
352,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":118,""bonus'"
353,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":578,""healthMax"":799,""healthRegen"":17,'"
354,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""p'"
355,"b'owerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":493,""damageStats"":{""magicDamageDone"":2525,""magicDamageDoneToChampions'"
356,"b'"":0,""magicDamageTaken"":546,""physicalDamageDone"":5300,""physicalDamageDoneToChampions"":49,""physicalDamageTaken"":1142,""totalDamageD'"
357,"b'one"":11134,""totalDamageDoneToChampions"":49,""totalDamageTaken"":1689,""trueDamageDone"":3308,""trueDamageDoneToChampions"":0,""trueDama'"
358,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6073,""y"":87'"
359,"b'72},""timeEnemySpentControlled"":61794,""totalGold"":993,""xp"":835},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":2'"
360,"b'8,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
361,"b'ction"":0,""cooldownReduction"":0,""health"":420,""healthMax"":761,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
362,"b'icResist"":39,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":254,""powerMax"":481,""powerRegen"":34,""spellVamp"":0},""curren'"
363,"b'tGold"":400,""damageStats"":{""magicDamageDone"":908,""magicDamageDoneToChampions"":545,""magicDamageTaken"":248,""physicalDamageDone"":266'"
364,"b'6,""physicalDamageDoneToChampions"":1008,""physicalDamageTaken"":412,""totalDamageDone"":3575,""totalDamageDoneToChampions"":1554,""total'"
365,"b'DamageTaken"":670,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":'"
366,"b'0,""level"":3,""minionsKilled"":14,""participantId"":8,""position"":{""x"":6931,""y"":6954},""timeEnemySpentControlled"":5340,""totalGold"":900,'"
367,"b'""xp"":768},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55'"
368,"b',""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":586,""healthM'"
369,"b'ax"":704,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":336,""omnivamp"":0,""physi'"
370,"b'calVamp"":0,""power"":208,""powerMax"":727,""powerRegen"":17,""spellVamp"":0},""currentGold"":785,""damageStats"":{""magicDamageDone"":2162,""ma'"
371,"b'gicDamageDoneToChampions"":879,""magicDamageTaken"":29,""physicalDamageDone"":745,""physicalDamageDoneToChampions"":158,""physicalDamage'"
372,"b'Taken"":497,""totalDamageDone"":2907,""totalDamageDoneToChampions"":1037,""totalDamageTaken"":527,""trueDamageDone"":0,""trueDamageDoneToC'"
373,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":11,""participantId"":9,""posit'"
374,"b'ion"":{""x"":13164,""y"":3295},""timeEnemySpentControlled"":0,""totalGold"":1285,""xp"":508},""10"":{""championStats"":{""abilityHaste"":0,""abili'"
375,"b'tyPower"":2,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicP'"
376,"b'enPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":346,""healthMax"":716,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""ma'"
377,"b'gicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":288,""powerMax"":345,""powerRegen"":13,""'"
378,"b'spellVamp"":0},""currentGold"":408,""damageStats"":{""magicDamageDone"":91,""magicDamageDoneToChampions"":91,""magicDamageTaken"":202,""phys'"
379,"b'icalDamageDone"":650,""physicalDamageDoneToChampions"":133,""physicalDamageTaken"":388,""totalDamageDone"":1167,""totalDamageDoneToChamp'"
380,"b'ions"":315,""totalDamageTaken"":662,""trueDamageDone"":425,""trueDamageDoneToChampions"":90,""trueDamageTaken"":72},""goldPerSecond"":20,""j'"
381,"b'ungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":10,""position"":{""x"":13575,""y"":2784},""timeEnemySpentControlled"":'"
382,"b'1436,""totalGold"":908,""xp"":508}},""timestamp"":180099},{""events"":[{""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":5'"
383,"b'699,""y"":6499},""shutdownBounty"":0,""timestamp"":185772,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":183'"
384,"b',""name"":""Akali"",""participantId"":8,""physicalDamage"":0,""spellName"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
385,"b'amageReceived"":[{""basic"":false,""magicDamage"":270,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""s'"
386,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":'"
387,"b'0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participan'"
388,"b'tId"":8,""physicalDamage"":62,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
389,"b'amage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":304,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
390,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblance"",""sp'"
391,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":6782,""y'"
392,"b'"":6971},""shutdownBounty"":0,""timestamp"":187342,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":183,""n'"
393,"b'ame"":""Akali"",""participantId"":3,""physicalDamage"":0,""spellName"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
394,"b'e,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_orderminionmeleebasicatta'"
395,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0'"
396,"b',""physicalDamage"":76,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true'"
397,"b',""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":95,""spellName"":""sru_orderminionsiegebasicattac'"
398,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,'"
399,"b'""physicalDamage"":105,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":tru'"
400,"b'e,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":253,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDam'"
401,"b'age"":0,""type"":""TOWER""}],""victimId"":8},{""itemId"":2055,""participantId"":5,""timestamp"":188812,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
402,"b'5,""timestamp"":188812,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":3,""participantId"":4,""timestamp"":191142,""type"":""LEV'"
403,"b'EL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":193534,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""'"
404,"b'skillSlot"":3,""timestamp"":193568,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":194498,""type"":""LEVEL_UP""},{""it'"
405,"b'emId"":1036,""participantId"":8,""timestamp"":194532,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":8,""timestamp"":194532,""ty'"
406,"b'pe"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":194833,""type"":""ITEM_PURCHASED""},{""itemId"":2015,""participantId'"
407,"b'"":3,""timestamp"":195532,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":195566,""type"":""ITEM_DESTROYED""},{""c'"
408,"b'reatorId"":9,""timestamp"":195633,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":9,""timestamp"":198538'"
409,"b',""type"":""LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":198538,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
410,"b'2,""skillSlot"":1,""timestamp"":198705,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp""'"
411,"b':198908,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":198974,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""pa'"
412,"b'rticipantId"":8,""timestamp"":199039,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":199272,""type"":""ITEM_DEST'"
413,"b'ROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":199272,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":8,""timestamp'"
414,"b'"":199471,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":8,""timestamp"":199471,""type"":""ITEM_PURCHASED""},{""levelUpType"":""N'"
415,"b'ORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":199670,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":8,""timestamp"":'"
416,"b'200039,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":200039,""type"":""ITEM_PURCHASED""},{""level"":4,""partici'"
417,"b'pantId"":1,""timestamp"":200908,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":201610,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
418,"b'T""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":201842,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantI'"
419,"b'd"":3,""timestamp"":212017,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":213553,""type"":""SK'"
420,"b'ILL_LEVEL_UP""},{""level"":4,""participantId"":8,""timestamp"":218620,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""ski'"
421,"b'llSlot"":2,""timestamp"":220525,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":8,""timestamp"":221955,""type"":""ITEM_DESTROYED'"
422,"b'""},{""level"":4,""participantId"":6,""timestamp"":225951,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""t'"
423,"b'imestamp"":226417,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":230079,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""'"
424,"b'participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackD'"
425,"b'amage"":79,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":95,'"
426,"b'""healthMax"":950,""healthRegen"":61,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":'"
427,"b'0,""physicalVamp"":0,""power"":32,""powerMax"":463,""powerRegen"":19,""spellVamp"":0},""currentGold"":767,""damageStats"":{""magicDamageDone"":6'"
428,"b'66,""magicDamageDoneToChampions"":153,""magicDamageTaken"":89,""physicalDamageDone"":6020,""physicalDamageDoneToChampions"":885,""physica'"
429,"b'lDamageTaken"":1650,""totalDamageDone"":6686,""totalDamageDoneToChampions"":1038,""totalDamageTaken"":1739,""trueDamageDone"":0,""trueDama'"
430,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":26,""participantId""'"
431,"b':1,""position"":{""x"":8763,""y"":10792},""timeEnemySpentControlled"":3688,""totalGold"":1267,""xp"":1477},""2"":{""championStats"":{""abilityHas'"
432,"b'te"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":140,""bonusArmorPenPercent"":0,'"
433,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":884,""healthMax"":912,""healthRegen"":37,""lifesteal"":0,""magi'"
434,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":424,""powerMax"":424,""power'"
435,"b'Regen"":15,""spellVamp"":0},""currentGold"":956,""damageStats"":{""magicDamageDone"":1820,""magicDamageDoneToChampions"":60,""magicDamageTak'"
436,"b'en"":530,""physicalDamageDone"":10950,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1574,""totalDamageDone"":17362,""totalDa'"
437,"b'mageDoneToChampions"":60,""totalDamageTaken"":2105,""trueDamageDone"":4592,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
438,"b'rSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7392,""y"":8828},""timeEnemySpent'"
439,"b'Controlled"":53167,""totalGold"":1406,""xp"":1324},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""a'"
440,"b'rmorPenPercent"":0,""attackDamage"":95,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldo'"
441,"b'wnReduction"":0,""health"":538,""healthMax"":919,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""mo'"
442,"b'vementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":135,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":268,""dam'"
443,"b'ageStats"":{""magicDamageDone"":3548,""magicDamageDoneToChampions"":592,""magicDamageTaken"":823,""physicalDamageDone"":1809,""physicalDam'"
444,"b'ageDoneToChampions"":59,""physicalDamageTaken"":1291,""totalDamageDone"":5358,""totalDamageDoneToChampions"":652,""totalDamageTaken"":211'"
445,"b'4,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""min'"
446,"b'ionsKilled"":24,""participantId"":3,""position"":{""x"":7530,""y"":7785},""timeEnemySpentControlled"":12215,""totalGold"":1518,""xp"":1547},""4""'"
447,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed""'"
448,"b':112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":635,""healthMax"":900,""healt'"
449,"b'hRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""pow'"
450,"b'er"":404,""powerMax"":404,""powerRegen"":18,""spellVamp"":0},""currentGold"":774,""damageStats"":{""magicDamageDone"":349,""magicDamageDoneToC'"
451,"b'hampions"":164,""magicDamageTaken"":396,""physicalDamageDone"":3579,""physicalDamageDoneToChampions"":541,""physicalDamageTaken"":149,""to'"
452,"b'talDamageDone"":3928,""totalDamageDoneToChampions"":706,""totalDamageTaken"":545,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
453,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":26,""participantId"":4,""position"":{""x"":11874'"
454,"b',""y"":2285},""timeEnemySpentControlled"":0,""totalGold"":1274,""xp"":1008},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
455,"b'or"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
456,"b'cReduction"":5,""cooldownReduction"":0,""health"":744,""healthMax"":744,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
457,"b',""magicResist"":41,""movementSpeed"":331,""omnivamp"":0,""physicalVamp"":0,""power"":451,""powerMax"":451,""powerRegen"":17,""spellVamp"":0},""c'"
458,"b'urrentGold"":301,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":667,""physicalDamageDone"":93'"
459,"b'3,""physicalDamageDoneToChampions"":462,""physicalDamageTaken"":494,""totalDamageDone"":1866,""totalDamageDoneToChampions"":544,""totalDa'"
460,"b'mageTaken"":1252,""trueDamageDone"":933,""trueDamageDoneToChampions"":82,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKille'"
461,"b'd"":0,""level"":2,""minionsKilled"":4,""participantId"":5,""position"":{""x"":11288,""y"":4143},""timeEnemySpentControlled"":5848,""totalGold"":8'"
462,"b'76,""xp"":544},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
463,"b'82,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":386,""healt'"
464,"b'hMax"":997,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""phy'"
465,"b'sicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":634,""damageStats"":{""magicDamageDone"":0,""magicDam'"
466,"b'ageDoneToChampions"":0,""magicDamageTaken"":153,""physicalDamageDone"":3864,""physicalDamageDoneToChampions"":1182,""physicalDamageTaken'"
467,"b'"":1143,""totalDamageDone"":3864,""totalDamageDoneToChampions"":1182,""totalDamageTaken"":1296,""trueDamageDone"":0,""trueDamageDoneToCham'"
468,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":18,""participantId"":6,""position'"
469,"b'"":{""x"":4054,""y"":13544},""timeEnemySpentControlled"":9535,""totalGold"":1134,""xp"":1325},""7"":{""championStats"":{""abilityHaste"":0,""abili'"
470,"b'tyPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicP'"
471,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":656,""healthMax"":799,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""mag'"
472,"b'icPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""'"
