,0
484,"b':""warwickbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participant'"
485,"b'Id"":3,""physicalDamage"":65,""spellName"":""warwickbasicattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
486,"b'mage"":0,""name"":""Warwick"",""participantId"":3,""physicalDamage"":196,""spellName"":""warwickbasicattackpassive4"",""spellSlot"":71,""trueDam'"
487,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Warwick"",""participantId"":3,""physicalDamage"":0,""spellName"":""warwic'"
488,"b'kq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":3,""physicalDamag'"
489,"b'e"":142,""spellName"":""warwickbasicattackpassive1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
490,"b'e"":""Warwick"",""participantId"":3,""physicalDamage"":65,""spellName"":""warwickbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
491,"b'},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":3,""physicalDamage"":65,""spellName"":""warwickbasicattack3"",""spellS'"
492,"b'lot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":3,""physicalDamage"":65,""spe'"
493,"b'llName"":""warwickbasicattackpassive2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick'"
494,"b'"",""participantId"":3,""physicalDamage"":65,""spellName"":""warwickbasicattackpassive3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{'"
495,"b'""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":4,""physicalDamage"":47,""spellName"":""2v2championbuff"",""spellSlot"":-1,'"
496,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":4,""physicalDamage"":244,""spellName"":""'"
497,"b'poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":4,'"
498,"b'""physicalDamage"":91,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Po'"
499,"b'ppy"",""participantId"":4,""physicalDamage"":61,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
500,"b'se,""magicDamage"":0,""name"":""Poppy"",""participantId"":4,""physicalDamage"":139,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type'"
501,"b'"":""OTHER""}],""victimId"":7},{""creatorId"":3,""timestamp"":197986,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timesta'"
502,"b'mp"":199847,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":201713,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
503,"b'INED""},{""creatorId"":3,""timestamp"":203585,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":205451,""type"":""'"
504,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":207319,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId""'"
505,"b':3,""timestamp"":209185,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":211057,""type"":""WARD_PLACED"",""wardT'"
506,"b'ype"":""UNDEFINED""},{""creatorId"":3,""timestamp"":212933,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2],'"
507,"b'""bounty"":0,""killStreakLength"":0,""killerId"":1,""position"":{""x"":13893,""y"":3540},""shutdownBounty"":0,""timestamp"":213765,""type"":""CHAMP'"
508,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Soraka"",""participantId"":1,""physicalDamage"":7,""spellName"":""'"
509,"b'2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Soraka"",""participantId"":1,'"
510,"b'""physicalDamage"":0,""spellName"":""augment_feeltheburn"",""spellSlot"":4,""trueDamage"":78,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
511,"b',""name"":""Soraka"",""participantId"":1,""physicalDamage"":37,""spellName"":""sorakabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
512,"b'ER""},{""basic"":false,""magicDamage"":89,""name"":""Soraka"",""participantId"":1,""physicalDamage"":0,""spellName"":""sorakaq"",""spellSlot"":0,""t'"
513,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Soraka"",""participantId"":2,""physicalDamage"":0,""spellName"":""au'"
514,"b'gment_feeltheburn"",""spellSlot"":4,""trueDamage"":52,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Soraka"",""participantId""'"
515,"b':2,""physicalDamage"":0,""spellName"":""sorakaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false'"
516,"b',""magicDamage"":0,""name"":""Trundle"",""participantId"":1,""physicalDamage"":37,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage'"
517,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Trundle"",""participantId"":1,""physicalDamage"":273,""spellName"":""trundleba'"
518,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Trundle"",""participantId"":1,""phy'"
519,"b'sicalDamage"":521,""spellName"":""trundletrollsmash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
520,"b'me"":""Vi"",""participantId"":2,""physicalDamage"":135,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
521,"b'agicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":124,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
522,"b'{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":11,""spellName"":""2v2championbuff"",""spellSlot"":-1,""t'"
523,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":73,""spellName"":""vibasi'"
524,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDama'"
525,"b'ge"":44,""spellName"":""vibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""pa'"
526,"b'rticipantId"":2,""physicalDamage"":68,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""creatorId"":3,""ti'"
527,"b'mestamp"":214809,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":216676,""type"":""WARD_PLACED"",""wardType"":""'"
528,"b'UNDEFINED""},{""assistingParticipantIds"":[5],""bounty"":0,""killStreakLength"":0,""killerId"":6,""position"":{""x"":14543,""y"":3782},""shutdow'"
529,"b'nBounty"":0,""timestamp"":218353,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Trundle"",""parti'"
530,"b'cipantId"":5,""physicalDamage"":1,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
531,"b'Damage"":0,""name"":""Trundle"",""participantId"":5,""physicalDamage"":199,""spellName"":""trundletrollsmash"",""spellSlot"":0,""trueDamage"":0,""'"
532,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Trundle"",""participantId"":6,""physicalDamage"":40,""spellName"":""2v2championbuf'"
533,"b'f"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Trundle"",""participantId"":6,""physicalDama'"
534,"b'ge"":337,""spellName"":""trundletrollsmash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Trund'"
535,"b'le"",""participantId"":6,""physicalDamage"":266,""spellName"":""trundlebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""vic'"
536,"b'timDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Cherry_Shopkeeper"",""participantId"":0,""physicalDamage"":0,""spellName"":""""'"
537,"b',""spellSlot"":30703,""trueDamage"":73,""type"":""MONSTER""},{""basic"":false,""magicDamage"":219,""name"":""Singed"",""participantId"":6,""physica'"
538,"b'lDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":200,""name"":""Singe'"
539,"b'd"",""participantId"":6,""physicalDamage"":0,""spellName"":""fling"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""creato'"
540,"b'rId"":3,""timestamp"":218553,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":220422,""type"":""WARD_PLACED"",""w'"
541,"b'ardType"":""UNDEFINED""},{""assistingParticipantIds"":[1],""bounty"":0,""killStreakLength"":2,""killerId"":2,""position"":{""x"":14033,""y"":4203'"
542,"b'},""shutdownBounty"":0,""timestamp"":221122,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":100,""name"":""Sin'"
543,"b'ged"",""participantId"":1,""physicalDamage"":0,""spellName"":""fling"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
544,"b'Damage"":94,""name"":""Singed"",""participantId"":2,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
545,"b'THER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Trundle"",""participantId"":1,""physicalDamage"":40,""spellName'"
546,"b'"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Trundle"",""participantId'"
547,"b'"":1,""physicalDamage"":337,""spellName"":""trundletrollsmash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
548,"b'"":0,""name"":""Trundle"",""participantId"":1,""physicalDamage"":266,""spellName"":""trundlebasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
549,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":65,""spellName"":""2v2championbuff"",""spel'"
550,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":71,""spellN'"
551,"b'ame"":""vibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":2,'"
552,"b'""physicalDamage"":200,""spellName"":""vibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
553,"b'ame"":""Vi"",""participantId"":2,""physicalDamage"":246,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
554,"b'agicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":133,""spellName"":""vibasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
555,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":147,""spellName"":"""",""spellSlot"":1,""true'"
556,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":125,""spellName"":""viq"",""s'"
557,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""creatorId"":3,""timestamp"":222288,""type"":""WARD_PLACED"",""wardType"":""UND'"
558,"b'EFINED""},{""bounty"":0,""killStreakLength"":0,""killerId"":6,""position"":{""x"":13972,""y"":4339},""shutdownBounty"":0,""timestamp"":223356,""ty'"
559,"b'pe"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":167,""name"":""Singed"",""participantId"":6,""physicalDamage"":'"
560,"b'0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":6,""m'"
561,"b'ultiKillLength"":2,""position"":{""x"":14033,""y"":4203},""timestamp"":223356,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":3,""timestamp"":'"
562,"b'223356,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":0,""timestamp"":223623,""type"":""LEVEL_UP""},{""level"":'"
563,"b'7,""participantId"":0,""timestamp"":223623,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":223623,""type"":""LEVEL_UP""},{""l'"
564,"b'evel"":7,""participantId"":0,""timestamp"":223623,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":223623,""type"":""LEVEL_UP'"
565,"b'""},{""level"":7,""participantId"":0,""timestamp"":223623,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":223623,""type"":""LE'"
566,"b'VEL_UP""},{""level"":7,""participantId"":0,""timestamp"":223623,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":223623,""typ'"
567,"b'e"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":223623,""type"":""LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":22362'"
568,"b'3,""type"":""LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":223623,""type"":""LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp""'"
569,"b':223623,""type"":""LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp"":223623,""type"":""LEVEL_UP""},{""level"":5,""participantId"":3,""time'"
570,"b'stamp"":223623,""type"":""LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":223623,""type"":""LEVEL_UP""},{""level"":5,""participantId"":4'"
571,"b',""timestamp"":223623,""type"":""LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":223623,""type"":""LEVEL_UP""},{""level"":5,""participan'"
572,"b'tId"":5,""timestamp"":223623,""type"":""LEVEL_UP""},{""level"":6,""participantId"":5,""timestamp"":223623,""type"":""LEVEL_UP""},{""level"":5,""part'"
573,"b'icipantId"":6,""timestamp"":223623,""type"":""LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":223623,""type"":""LEVEL_UP""},{""level"":5'"
574,"b',""participantId"":7,""timestamp"":223623,""type"":""LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":223623,""type"":""LEVEL_UP""},{""le'"
575,"b'vel"":5,""participantId"":8,""timestamp"":223623,""type"":""LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":223623,""type"":""LEVEL_UP""'"
576,"b'},{""level"":5,""participantId"":0,""timestamp"":223623,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":223623,""type"":""LEV'"
577,"b'EL_UP""},{""level"":5,""participantId"":0,""timestamp"":223623,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":223623,""type'"
578,"b'"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":223623,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":223623'"
579,"b',""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":223623,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":'"
580,"b'223623,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":224527,""type"":""SKILL_LEVEL_UP""},{""'"
581,"b'levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":224864,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
582,"b'cipantId"":3,""skillSlot"":4,""timestamp"":225065,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""t'"
583,"b'imestamp"":225098,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":225164,""type"":""SKI'"
584,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":225700,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
585,"b':""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":225733,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,'"
586,"b'""skillSlot"":1,""timestamp"":225968,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":22'"
587,"b'6002,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":226203,""type"":""SKILL_LEVEL_UP""'"
588,"b'},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":226571,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
589,"b'articipantId"":7,""skillSlot"":2,""timestamp"":226737,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":'"
590,"b'1,""timestamp"":227270,""type"":""SKILL_LEVEL_UP""},{""itemId"":223047,""participantId"":7,""timestamp"":229974,""type"":""ITEM_PURCHASED""},{""i'"
591,"b'temId"":223047,""participantId"":5,""timestamp"":230041,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot'"
592,"b'"":1,""timestamp"":233639,""type"":""SKILL_LEVEL_UP""},{""itemId"":223047,""participantId"":6,""timestamp"":233639,""type"":""ITEM_PURCHASED""},{'"
593,"b'""itemId"":223047,""participantId"":2,""timestamp"":236672,""type"":""ITEM_PURCHASED""},{""itemId"":223111,""participantId"":1,""timestamp"":238'"
594,"b'375,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":238843,""type"":""SKILL_LEVEL_UP""}'"
595,"b',{""itemId"":223111,""participantId"":3,""timestamp"":239677,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abi'"
596,"b'lityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":146,""bonusArmorPenPer'"
597,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":1467,""healthMax"":1467,""healthRegen"":17,""lifeste'"
598,"b'al"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":767,""powerMax'"
599,"b'"":767,""powerRegen"":94,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
600,"b'amageTaken"":2277,""physicalDamageDone"":3000,""physicalDamageDoneToChampions"":2992,""physicalDamageTaken"":1394,""totalDamageDone"":300'"
601,"b'0,""totalDamageDoneToChampions"":2992,""totalDamageTaken"":3874,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2'"
602,"b'03},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":1,""position"":{""x"":8746,""y"":9560},""time'"
603,"b'EnemySpentControlled"":43617,""totalGold"":2700,""xp"":5000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armo'"
604,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
605,"b':0,""cooldownReduction"":0,""health"":1393,""healthMax"":1393,""healthRegen"":27,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicR'"
606,"b'esist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":801,""powerMax"":801,""powerRegen"":96,""spellVamp"":0},""currentGo'"
607,"b'ld"":700,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1754,""physicalDamageDone"":4597,""phy'"
608,"b'sicalDamageDoneToChampions"":4589,""physicalDamageTaken"":1292,""totalDamageDone"":4597,""totalDamageDoneToChampions"":4589,""totalDamag'"
609,"b'eTaken"":3125,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":78},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
610,"b'evel"":6,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9206,""y"":9536},""timeEnemySpentControlled"":6549,""totalGold"":2700,""xp""'"
611,"b':5000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""a'"
612,"b'ttackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":1358,""healthMa'"
613,"b'x"":1358,""healthRegen"":13,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":365,""omnivamp"":0,""phys'"
614,"b'icalVamp"":0,""power"":668,""powerMax"":668,""powerRegen"":94,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":2067,""m'"
615,"b'agicDamageDoneToChampions"":2067,""magicDamageTaken"":557,""physicalDamageDone"":4730,""physicalDamageDoneToChampions"":4726,""physicalD'"
616,"b'amageTaken"":2317,""totalDamageDone"":6798,""totalDamageDoneToChampions"":6794,""totalDamageTaken"":2965,""trueDamageDone"":0,""trueDamage'"
617,"b'DoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":3'"
618,"b',""position"":{""x"":9513,""y"":9193},""timeEnemySpentControlled"":21038,""totalGold"":2700,""xp"":5000},""4"":{""championStats"":{""abilityHaste'"
619,"b'"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":109,""bonusArmorPenPercent"":0,""b'"
620,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1367,""healthMax"":1367,""healthRegen"":22,""lifesteal"":0,""magi'"
621,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":688,""powerMax"":688,""power'"
622,"b'Regen"":94,""spellVamp"":0},""currentGold"":1700,""damageStats"":{""magicDamageDone"":151,""magicDamageDoneToChampions"":151,""magicDamageTa'"
623,"b'ken"":176,""physicalDamageDone"":2854,""physicalDamageDoneToChampions"":2852,""physicalDamageTaken"":1282,""totalDamageDone"":3006,""total'"
624,"b'DamageDoneToChampions"":3004,""totalDamageTaken"":1459,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
625,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":4,""position"":{""x"":9488,""y"":8734},""timeEnemySpent'"
626,"b'Controlled"":32561,""totalGold"":2700,""xp"":5000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":79,""armorPen"":0,""'"
627,"b'armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
628,"b'wnReduction"":0,""health"":1399,""healthMax"":1399,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""m'"
629,"b'ovementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":833,""powerMax"":833,""powerRegen"":121,""spellVamp"":0},""currentGold"":350,""da'"
630,"b'mageStats"":{""magicDamageDone"":1928,""magicDamageDoneToChampions"":1928,""magicDamageTaken"":554,""physicalDamageDone"":1803,""physicalD'"
631,"b'amageDoneToChampions"":1798,""physicalDamageTaken"":2833,""totalDamageDone"":3940,""totalDamageDoneToChampions"":3934,""totalDamageTaken'"
632,"b'"":3561,""trueDamageDone"":208,""trueDamageDoneToChampions"":208,""trueDamageTaken"":174},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
633,"b'vel"":6,""minionsKilled"":0,""participantId"":5,""position"":{""x"":9278,""y"":8421},""timeEnemySpentControlled"":43763,""totalGold"":2350,""xp""'"
634,"b':5000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":60,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""'"
635,"b'attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1738,""healthMa'"
636,"b'x"":1738,""healthRegen"":83,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":405,""omnivamp"":0,""physi'"
637,"b'calVamp"":0,""power"":641,""powerMax"":757,""powerRegen"":154,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":6373,""m'"
638,"b'agicDamageDoneToChampions"":6373,""magicDamageTaken"":1004,""physicalDamageDone"":302,""physicalDamageDoneToChampions"":301,""physicalDa'"
639,"b'mageTaken"":3260,""totalDamageDone"":6675,""totalDamageDoneToChampions"":6674,""totalDamageTaken"":4545,""trueDamageDone"":0,""trueDamageD'"
640,"b'oneToChampions"":0,""trueDamageTaken"":280},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":6'"
641,"b',""position"":{""x"":9054,""y"":8296},""timeEnemySpentControlled"":56548,""totalGold"":2350,""xp"":5000},""7"":{""championStats"":{""abilityHaste'"
642,"b'"":0,""abilityPower"":30,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":108,""bonusArmorPenPercent"":0,""'"
643,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1762,""healthMax"":1762,""healthRegen"":15,""lifesteal"":0,""mag'"
644,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":794,""powerMax"":794,""powe'"
645,"b'rRegen"":94,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":2169,""magicDamageDoneToChampions"":2169,""magicDamage'"
646,"b'Taken"":1542,""physicalDamageDone"":1595,""physicalDamageDoneToChampions"":1591,""physicalDamageTaken"":1961,""totalDamageDone"":3764,""to'"
647,"b'talDamageDoneToChampions"":3760,""totalDamageTaken"":3588,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":84},""g'"
