,0
813,"b'""powerMax"":468,""powerRegen"":18,""spellVamp"":0},""currentGold"":2171,""damageStats"":{""magicDamageDone"":473,""magicDamageDoneToChampion'"
814,"b's"":308,""magicDamageTaken"":768,""physicalDamageDone"":12446,""physicalDamageDoneToChampions"":3085,""physicalDamageTaken"":1583,""totalD'"
815,"b'amageDone"":15414,""totalDamageDoneToChampions"":3393,""totalDamageTaken"":2362,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""'"
816,"b'trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":39,""participantId"":8,""position"":{""x"":11'"
817,"b'443,""y"":1760},""timeEnemySpentControlled"":179272,""totalGold"":3501,""xp"":2055},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
818,"b'"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
819,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1072,""healthMax"":1072,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPe'"
820,"b'nPercent"":0,""magicResist"":43,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":309,""powerMax"":376,""powerRegen"":17,""spell'"
821,"b'Vamp"":0},""currentGold"":162,""damageStats"":{""magicDamageDone"":5155,""magicDamageDoneToChampions"":556,""magicDamageTaken"":1785,""physi'"
822,"b'calDamageDone"":12956,""physicalDamageDoneToChampions"":1957,""physicalDamageTaken"":398,""totalDamageDone"":20818,""totalDamageDoneToCh'"
823,"b'ampions"":2564,""totalDamageTaken"":2183,""trueDamageDone"":2706,""trueDamageDoneToChampions"":50,""trueDamageTaken"":0},""goldPerSecond"":'"
824,"b'0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":49,""participantId"":9,""position"":{""x"":13678,""y"":13678},""timeEnemySpentControl'"
825,"b'led"":71868,""totalGold"":3262,""xp"":2957},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":63,""armorPen"":0,""armorPe'"
826,"b'nPercent"":0,""attackDamage"":66,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduc'"
827,"b'tion"":0,""health"":998,""healthMax"":1054,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movement'"
828,"b'Speed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":67,""powerMax"":392,""powerRegen"":15,""spellVamp"":0},""currentGold"":849,""damageStats'"
829,"b'"":{""magicDamageDone"":691,""magicDamageDoneToChampions"":322,""magicDamageTaken"":310,""physicalDamageDone"":2590,""physicalDamageDoneTo'"
830,"b'Champions"":943,""physicalDamageTaken"":885,""totalDamageDone"":5732,""totalDamageDoneToChampions"":1336,""totalDamageTaken"":1265,""trueD'"
831,"b'amageDone"":2451,""trueDamageDoneToChampions"":70,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minio'"
832,"b'nsKilled"":13,""participantId"":10,""position"":{""x"":11377,""y"":1527},""timeEnemySpentControlled"":52077,""totalGold"":2274,""xp"":1652}},""t'"
833,"b'imestamp"":360059},{""events"":[{""itemId"":2010,""participantId"":8,""timestamp"":361331,""type"":""ITEM_DESTROYED""},{""level"":5,""participan'"
834,"b'tId"":10,""timestamp"":363269,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":364303,""type""'"
835,"b':""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":364840,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":6,""'"
836,"b'timestamp"":365407,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":365907,""type"":""SKILL_LE'"
837,"b'VEL_UP""},{""killerId"":10,""timestamp"":368544,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":3,""timestamp'"
838,"b'"":371350,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":373154,""type"":""SKILL_LEVEL_UP""},'"
839,"b'{""itemId"":1001,""participantId"":8,""timestamp"":374993,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":8,""timestamp"":374993'"
840,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":8,""timestamp"":374993,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participa'"
841,"b'ntId"":1,""timestamp"":375158,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":7,""timestamp"":376360,""type"":""LEVEL_UP""},{""itemId""'"
842,"b':6670,""participantId"":8,""timestamp"":377360,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""tim'"
843,"b'estamp"":377494,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participantId"":8,""timestamp"":377627,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
844,"b'055,""participantId"":8,""timestamp"":378224,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":379690,""type"":""WARD_PLACED"",""wardTy'"
845,"b'pe"":""UNDEFINED""},{""itemId"":1001,""participantId"":10,""timestamp"":379891,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":10'"
846,"b',""timestamp"":379891,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""t'"
847,"b'imestamp"":380557,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":2,""timestamp"":380961,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
848,"b',{""creatorId"":3,""timestamp"":381825,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp'"
849,"b'"":383954,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":383954,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingP'"
850,"b'articipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":1710,""y"":11839},""shutdownBounty"":0,""timestam'"
851,"b'p"":388989,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalD'"
852,"b'amage"":140,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""part'"
853,"b'icipantId"":1,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":171,""type"":""OTHER""},{""basic"":false,""magic'"
854,"b'Damage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":275,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
855,"b'},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":193,""spellName"":""fiorabasicattack"",""spellSlot""'"
856,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":95,""spellName'"
857,"b'"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId'"
858,"b'"":1,""physicalDamage"":0,""spellName"":""fiorar"",""spellSlot"":3,""trueDamage"":153,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name'"
859,"b'"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
860,"b'eceived"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":253,""spellName"":""aatroxrattack1"",""spe'"
861,"b'llSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":109,'"
862,"b'""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId""'"
863,"b':1,""physicalDamage"":168,""spellName"":""aatroxrattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
864,"b'0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":276,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
865,"b'asic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":42,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamag'"
866,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":149,""spellName"":""aatroxpas'"
867,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDa'"
868,"b'mage"":95,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox'"
869,"b'"",""participantId"":1,""physicalDamage"":209,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
870,"b'cDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_orderminionrangedbasicattack"",""'"
871,"b'spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""ph'"
872,"b'ysicalDamage"":27,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""m'"
873,"b'agicDamage"":0,""name"":""Ivern"",""participantId"":2,""physicalDamage"":180,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDam'"
874,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""iverne"",'"
875,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0'"
876,"b',""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Ivern"",""parti'"
877,"b'cipantId"":2,""physicalDamage"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14'"
878,"b',""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
879,"b',""magicDamage"":79,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
880,"b'OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""'"
881,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":42,""spellName"":""ra'"
882,"b'kanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":5,""participantId"":2,""timestamp"":3902'"
883,"b'19,""type"":""LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":390219,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
884,"b':2,""skillSlot"":3,""timestamp"":391286,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":9,""timestamp"":391653,""type"":""LEVEL_UP""},'"
885,"b'{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":392817,""type"":""SKILL_LEVEL_UP""},{""itemId"":1037,""participantI'"
886,"b'd"":6,""timestamp"":393584,""type"":""ITEM_DESTROYED""},{""itemId"":6029,""participantId"":6,""timestamp"":393584,""type"":""ITEM_PURCHASED""},{""'"
887,"b'itemId"":2055,""participantId"":6,""timestamp"":396719,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":4,""timestamp"":402414,""type'"
888,"b'"":""LEVEL_UP""},{""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":403819,""type"":""TURRET_'"
889,"b'PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":404088,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
890,"b'ype"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":408687,""type"":""SKILL_LEVEL_UP""},{""itemId"":3134,""participantId"":1,""time'"
891,"b'stamp"":415028,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":415826,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
892,"b'36,""participantId"":1,""timestamp"":415961,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":416731,""type"":""ITE'"
893,"b'M_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPer'"
894,"b'cent"":0,""attackDamage"":135,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReductio'"
895,"b'n"":0,""health"":1104,""healthMax"":1180,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSp'"
896,"b'eed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":60,""damageStats"":{""mag'"
897,"b'icDamageDone"":1257,""magicDamageDoneToChampions"":121,""magicDamageTaken"":250,""physicalDamageDone"":13407,""physicalDamageDoneToChamp'"
898,"b'ions"":2982,""physicalDamageTaken"":2128,""totalDamageDone"":14665,""totalDamageDoneToChampions"":3103,""totalDamageTaken"":2835,""trueDam'"
899,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":456},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKill'"
900,"b'ed"":52,""participantId"":1,""position"":{""x"":688,""y"":1114},""timeEnemySpentControlled"":108812,""totalGold"":2510,""xp"":3076},""2"":{""champ'"
901,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":50,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":110,""b'"
902,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1014,""healthMax"":1045,""healthRege'"
903,"b'n"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":368,""omnivamp"":0,""physicalVamp"":0,""power"":'"
904,"b'457,""powerMax"":635,""powerRegen"":55,""spellVamp"":0},""currentGold"":522,""damageStats"":{""magicDamageDone"":841,""magicDamageDoneToChamp'"
905,"b'ions"":811,""magicDamageTaken"":954,""physicalDamageDone"":522,""physicalDamageDoneToChampions"":465,""physicalDamageTaken"":1084,""totalD'"
906,"b'amageDone"":28668,""totalDamageDoneToChampions"":1287,""totalDamageTaken"":2060,""trueDamageDone"":27304,""trueDamageDoneToChampions"":10'"
907,"b',""trueDamageTaken"":21},""goldPerSecond"":0,""jungleMinionsKilled"":34,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":'"
908,"b'7853,""y"":4763},""timeEnemySpentControlled"":32955,""totalGold"":2057,""xp"":1937},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
909,"b'"":83,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
910,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1069,""healthMax"":1069,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPe'"
911,"b'nPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":976,""powerMax"":1163,""powerRegen"":21,""spel'"
912,"b'lVamp"":0},""currentGold"":491,""damageStats"":{""magicDamageDone"":8843,""magicDamageDoneToChampions"":1642,""magicDamageTaken"":219,""phys'"
913,"b'icalDamageDone"":3930,""physicalDamageDoneToChampions"":137,""physicalDamageTaken"":1788,""totalDamageDone"":14608,""totalDamageDoneToCh'"
914,"b'ampions"":1779,""totalDamageTaken"":2048,""trueDamageDone"":1834,""trueDamageDoneToChampions"":0,""trueDamageTaken"":40},""goldPerSecond"":'"
915,"b'0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":50,""participantId"":3,""position"":{""x"":7065,""y"":7153},""timeEnemySpentControlle'"
916,"b'd"":4029,""totalGold"":2141,""xp"":2778},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPer'"
917,"b'cent"":0,""attackDamage"":89,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
918,"b'"":0,""health"":985,""healthMax"":985,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed'"
919,"b'"":335,""omnivamp"":0,""physicalVamp"":0,""power"":357,""powerMax"":468,""powerRegen"":20,""spellVamp"":0},""currentGold"":547,""damageStats"":{""'"
920,"b'magicDamageDone"":1091,""magicDamageDoneToChampions"":526,""magicDamageTaken"":240,""physicalDamageDone"":7921,""physicalDamageDoneToCha'"
921,"b'mpions"":1640,""physicalDamageTaken"":2918,""totalDamageDone"":9012,""totalDamageDoneToChampions"":2167,""totalDamageTaken"":3158,""trueDa'"
922,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKille'"
923,"b'd"":38,""participantId"":4,""position"":{""x"":11486,""y"":1498},""timeEnemySpentControlled"":0,""totalGold"":2197,""xp"":1959},""5"":{""championS'"
924,"b'tats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonus'"
925,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":864,""healthMax"":864,""healthRegen"":18,'"
926,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":391,""p'"
927,"b'owerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":496,""damageStats"":{""magicDamageDone"":1383,""magicDamageDoneToChampions""'"
928,"b':574,""magicDamageTaken"":700,""physicalDamageDone"":1263,""physicalDamageDoneToChampions"":181,""physicalDamageTaken"":1995,""totalDamag'"
929,"b'eDone"":5082,""totalDamageDoneToChampions"":936,""totalDamageTaken"":2771,""trueDamageDone"":2436,""trueDamageDoneToChampions"":180,""true'"
930,"b'DamageTaken"":75},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":13,""participantId"":5,""position"":{""x"":7004,'"
931,"b'""y"":6871},""timeEnemySpentControlled"":62345,""totalGold"":1606,""xp"":1367},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
932,"b'armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
933,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1091,""healthMax"":1091,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
934,"b'ent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":518,""powerMax"":537,""powerRegen"":21,""spellVamp""'"
935,"b':0},""currentGold"":110,""damageStats"":{""magicDamageDone"":887,""magicDamageDoneToChampions"":337,""magicDamageTaken"":359,""physicalDama'"
936,"b'geDone"":7431,""physicalDamageDoneToChampions"":1665,""physicalDamageTaken"":3594,""totalDamageDone"":8775,""totalDamageDoneToChampions""'"
937,"b':2459,""totalDamageTaken"":3953,""trueDamageDone"":456,""trueDamageDoneToChampions"":456,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
938,"b'eMinionsKilled"":0,""level"":6,""minionsKilled"":43,""participantId"":6,""position"":{""x"":7664,""y"":13706},""timeEnemySpentControlled"":1761'"
939,"b'6,""totalGold"":1935,""xp"":2617},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":35,""armorPen"":0,""armorPenPercent""'"
940,"b':0,""attackDamage"":56,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
941,"b'health"":726,""healthMax"":999,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":360'"
942,"b',""omnivamp"":0,""physicalVamp"":0,""power"":211,""powerMax"":812,""powerRegen"":254,""spellVamp"":0},""currentGold"":451,""damageStats"":{""magi'"
943,"b'cDamageDone"":24909,""magicDamageDoneToChampions"":841,""magicDamageTaken"":1143,""physicalDamageDone"":1677,""physicalDamageDoneToChamp'"
944,"b'ions"":41,""physicalDamageTaken"":2660,""totalDamageDone"":33787,""totalDamageDoneToChampions"":899,""totalDamageTaken"":3913,""trueDamage'"
945,"b'Done"":7199,""trueDamageDoneToChampions"":16,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":5,""minionsKi'"
946,"b'lled"":0,""participantId"":7,""position"":{""x"":10301,""y"":5713},""timeEnemySpentControlled"":19576,""totalGold"":2461,""xp"":2388},""8"":{""cha'"
947,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":197,'"
948,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1032,""healthMax"":1032,""healthRe'"
949,"b'gen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power'"
950,"b'"":508,""powerMax"":508,""powerRegen"":18,""spellVamp"":0},""currentGold"":202,""damageStats"":{""magicDamageDone"":473,""magicDamageDoneToCha'"
951,"b'mpions"":308,""magicDamageTaken"":768,""physicalDamageDone"":13864,""physicalDamageDoneToChampions"":3085,""physicalDamageTaken"":1613,""t'"
952,"b'otalDamageDone"":19553,""totalDamageDoneToChampions"":3393,""totalDamageTaken"":2391,""trueDamageDone"":5215,""trueDamageDoneToChampions'"
953,"b'"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":44,""participantId"":8,""position"":{""'"
954,"b'x"":12268,""y"":2777},""timeEnemySpentControlled"":191094,""totalGold"":3707,""xp"":2248},""9"":{""championStats"":{""abilityHaste"":0,""ability'"
955,"b'Power"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPe'"
956,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1164,""healthMax"":1164,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""ma'"
957,"b'gicPenPercent"":0,""magicResist"":44,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":377,""powerMax"":405,""powerRegen"":18,""'"
958,"b'spellVamp"":0},""currentGold"":638,""damageStats"":{""magicDamageDone"":6341,""magicDamageDoneToChampions"":556,""magicDamageTaken"":1785,""'"
959,"b'physicalDamageDone"":16470,""physicalDamageDoneToChampions"":1957,""physicalDamageTaken"":431,""totalDamageDone"":25518,""totalDamageDon'"
960,"b'eToChampions"":2564,""totalDamageTaken"":2217,""trueDamageDone"":2706,""trueDamageDoneToChampions"":50,""trueDamageTaken"":0},""goldPerSec'"
961,"b'ond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":59,""participantId"":9,""position"":{""x"":8017,""y"":7594},""timeEnemySpentCont'"
962,"b'rolled"":71868,""totalGold"":3738,""xp"":3448},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":67,""armorPen"":0,""armo'"
963,"b'rPenPercent"":0,""attackDamage"":69,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRe'"
964,"b'duction"":0,""health"":1138,""healthMax"":1138,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""move'"
965,"b'mentSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":373,""powerMax"":425,""powerRegen"":16,""spellVamp"":0},""currentGold"":363,""damage'"
966,"b'Stats"":{""magicDamageDone"":743,""magicDamageDoneToChampions"":322,""magicDamageTaken"":310,""physicalDamageDone"":2661,""physicalDamageD'"
967,"b'oneToChampions"":943,""physicalDamageTaken"":898,""totalDamageDone"":5855,""totalDamageDoneToChampions"":1336,""totalDamageTaken"":1278,""'"
968,"b'trueDamageDone"":2451,""trueDamageDoneToChampions"":70,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""'"
969,"b'minionsKilled"":14,""participantId"":10,""position"":{""x"":12588,""y"":2460},""timeEnemySpentControlled"":52077,""totalGold"":2443,""xp"":1821'"
970,"b'}},""timestamp"":420063},{""events"":[{""creatorId"":2,""timestamp"":422643,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,'"
971,"b'""timestamp"":424847,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2,3],""bounty"":300,""killStreakLength""'"
972,"b':0,""killerId"":5,""position"":{""x"":9974,""y"":5935},""shutdownBounty"":0,""timestamp"":432609,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
973,"b'[{""basic"":false,""magicDamage"":147,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSl'"
974,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Karthus"",""participantId"":3,""physicalDamage"":0,""spe'"
975,"b'llName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Karthus"",""partic'"
976,"b'ipantId"":3,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
977,"b'ge"":3,""name"":""Karthus"",""participantId"":5,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
978,"b'ER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":97,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""r'"
