,0
700,"b':0,""cooldownReduction"":0,""health"":760,""healthMax"":1239,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
701,"b'ist"":46,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":429,""powerMax"":587,""powerRegen"":22,""spellVamp"":0},""currentGold'"
702,"b'"":156,""damageStats"":{""magicDamageDone"":2569,""magicDamageDoneToChampions"":455,""magicDamageTaken"":1973,""physicalDamageDone"":13914,'"
703,"b'""physicalDamageDoneToChampions"":1449,""physicalDamageTaken"":1246,""totalDamageDone"":16483,""totalDamageDoneToChampions"":1904,""total'"
704,"b'DamageTaken"":3219,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
705,"b'0,""level"":6,""minionsKilled"":50,""participantId"":6,""position"":{""x"":13542,""y"":14251},""timeEnemySpentControlled"":15884,""totalGold"":2'"
706,"b'781,""xp"":3108},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
707,"b'"":75,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":784,""he'"
708,"b'althMax"":1188,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,'"
709,"b'""physicalVamp"":0,""power"":337,""powerMax"":490,""powerRegen"":58,""spellVamp"":0},""currentGold"":895,""damageStats"":{""magicDamageDone"":53'"
710,"b'49,""magicDamageDoneToChampions"":235,""magicDamageTaken"":757,""physicalDamageDone"":11409,""physicalDamageDoneToChampions"":568,""physi'"
711,"b'calDamageTaken"":3083,""totalDamageDone"":23372,""totalDamageDoneToChampions"":813,""totalDamageTaken"":4223,""trueDamageDone"":6613,""tru'"
712,"b'eDamageDoneToChampions"":10,""trueDamageTaken"":381},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":1,""partic'"
713,"b'ipantId"":7,""position"":{""x"":11519,""y"":6036},""timeEnemySpentControlled"":85169,""totalGold"":2200,""xp"":1696},""8"":{""championStats"":{""a'"
714,"b'bilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":108,""bonusArmorPenP'"
715,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":755,""healthMax"":1124,""healthRegen"":108,""lifest'"
716,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":331,""powerMax'"
717,"b'"":617,""powerRegen"":22,""spellVamp"":0},""currentGold"":776,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
718,"b'amageTaken"":85,""physicalDamageDone"":7640,""physicalDamageDoneToChampions"":1738,""physicalDamageTaken"":1975,""totalDamageDone"":10411'"
719,"b',""totalDamageDoneToChampions"":1777,""totalDamageTaken"":2161,""trueDamageDone"":2771,""trueDamageDoneToChampions"":39,""trueDamageTaken'"
720,"b'"":100},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":40,""participantId"":8,""position"":{""x"":6670,""y"":6577},""'"
721,"b'timeEnemySpentControlled"":4239,""totalGold"":2026,""xp"":2568},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":34,""'"
722,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
723,"b'on"":0,""cooldownReduction"":0,""health"":745,""healthMax"":826,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
724,"b'esist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":824,""powerMax"":830,""powerRegen"":19,""spellVamp"":0},""currentGo'"
725,"b'ld"":94,""damageStats"":{""magicDamageDone"":7541,""magicDamageDoneToChampions"":973,""magicDamageTaken"":14,""physicalDamageDone"":3711,""p'"
726,"b'hysicalDamageDoneToChampions"":581,""physicalDamageTaken"":818,""totalDamageDone"":11253,""totalDamageDoneToChampions"":1555,""totalDama'"
727,"b'geTaken"":833,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
728,"b'vel"":4,""minionsKilled"":33,""participantId"":9,""position"":{""x"":12416,""y"":2989},""timeEnemySpentControlled"":32436,""totalGold"":1694,""x'"
729,"b'p"":1429},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69'"
730,"b',""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":583,""health'"
731,"b'Max"":901,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""phys'"
732,"b'icalVamp"":0,""power"":171,""powerMax"":453,""powerRegen"":15,""spellVamp"":0},""currentGold"":789,""damageStats"":{""magicDamageDone"":1516,""m'"
733,"b'agicDamageDoneToChampions"":456,""magicDamageTaken"":244,""physicalDamageDone"":1314,""physicalDamageDoneToChampions"":231,""physicalDam'"
734,"b'ageTaken"":866,""totalDamageDone"":3865,""totalDamageDoneToChampions"":688,""totalDamageTaken"":1110,""trueDamageDone"":1035,""trueDamageD'"
735,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":10'"
736,"b',""position"":{""x"":12038,""y"":2345},""timeEnemySpentControlled"":18283,""totalGold"":1289,""xp"":1429}},""timestamp"":360113},{""events"":[{""'"
737,"b'itemId"":1001,""participantId"":5,""timestamp"":362749,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":5,""timestamp"":363184,""'"
738,"b'type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":364148,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":205'"
739,"b'5,""goldGain"":75,""participantId"":5,""timestamp"":365517,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1033,""goldGain"":450,""participan'"
740,"b'tId"":5,""timestamp"":365617,""type"":""ITEM_UNDO""},{""itemId"":1038,""participantId"":4,""timestamp"":365650,""type"":""ITEM_PURCHASED""},{""ite'"
741,"b'mId"":1028,""participantId"":5,""timestamp"":366116,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1038,""goldGain"":1300,""participan'"
742,"b'tId"":4,""timestamp"":366249,""type"":""ITEM_UNDO""},{""itemId"":2055,""participantId"":5,""timestamp"":366683,""type"":""ITEM_PURCHASED""},{""ite'"
743,"b'mId"":2003,""participantId"":5,""timestamp"":366984,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":4,""timestamp"":367318,""typ'"
744,"b'e"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":367653,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2031,""partici'"
745,"b'pantId"":4,""timestamp"":367821,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":1,""timestamp"":375695,""type"":""LEVEL_UP""},{""level'"
746,"b'UpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":376499,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":10,""'"
747,"b'timestamp"":378467,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":379431,""type"":""ITEM_PURCHASED""},{""creat'"
748,"b'orId"":8,""timestamp"":380231,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":38026'"
749,"b'5,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":380597,""type"":""ITEM_PURCHASED""},{""level"":5,""participant'"
750,"b'Id"":9,""timestamp"":381766,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":384173,""type"":""S'"
751,"b'KILL_LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":396289,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":'"
752,"b'396623,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":396623,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType""'"
753,"b':""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":397188,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":6,""timestamp"":3'"
754,"b'97989,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":398658,""type"":""SKILL_LEVEL_UP""},{""l'"
755,"b'evel"":5,""participantId"":7,""timestamp"":401092,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":0,""killerId"":7,""killerTe'"
756,"b'amId"":200,""monsterSubType"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":401092,""type"":""EL'"
757,"b'ITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":402828,""type"":""SKILL_LEVEL_UP""},{""creator'"
758,"b'Id"":0,""timestamp"":403994,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":2,""timestamp"":404963,""type"":""LE'"
759,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":405533,""type"":""SKILL_LEVEL_UP""},{""level"":5,""partici'"
760,"b'pantId"":4,""timestamp"":405533,""type"":""LEVEL_UP""},{""level"":5,""participantId"":5,""timestamp"":405533,""type"":""LEVEL_UP""},{""levelUpType'"
761,"b'"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":406468,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":407729,""type"":'"
762,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":408630,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
763,"b'""itemId"":2010,""participantId"":6,""timestamp"":409695,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot'"
764,"b'"":1,""timestamp"":411691,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":1,""p'"
765,"b'osition"":{""x"":1367,""y"":11342},""shutdownBounty"":150,""timestamp"":411724,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
766,"b',""magicDamage"":20,""name"":""Irelia"",""participantId"":1,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type'"
767,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot""'"
768,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":230,""spellNa'"
769,"b'me"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""phys'"
770,"b'icalDamage"":553,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":243,""'"
771,"b'name"":""Irelia"",""participantId"":1,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
772,"b'basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":79,""spellName"":""ireliaw"",""spellSlot"":1,""trueDama'"
773,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":2,""physicalDamage"":8,""spellName"":""ireliaw"",'"
774,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee'"
775,"b'"",""participantId"":0,""physicalDamage"":127,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
776,"b'NION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_orderm'"
777,"b'inionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee'"
778,"b'"",""participantId"":0,""physicalDamage"":54,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MI'"
779,"b'NION""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":22,""spellName"":""rumbleheatsystem"",""spell'"
780,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""s'"
781,"b'pellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":276,""name"":""Rumble"",""par'"
782,"b'ticipantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
783,"b'mage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":46,""spellName"":""rumblebasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
784,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
785,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":384,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":'"
786,"b'""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":366,""name"":""Rumble"",""participantI'"
787,"b'd"":1,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
788,"b':0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":47,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
789,"b'},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":35,""spellName"":""masteryibasicattack2"",""spel'"
790,"b'lSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":35,""'"
791,"b'spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":3133,""participantId"":8,""'"
792,"b'timestamp"":414371,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":419578,""type"":""ITEM_DESTROYED""},{""itemId'"
793,"b'"":1036,""participantId"":3,""timestamp"":419578,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":3,""timestamp"":419578,""type"":'"
794,"b'""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":76,""armor"":60,""armorPen"":0,""armorP'"
795,"b'enPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownRed'"
796,"b'uction"":0,""health"":216,""healthMax"":1149,""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movem'"
797,"b'entSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":937,""damageSta'"
798,"b'ts"":{""magicDamageDone"":7451,""magicDamageDoneToChampions"":3179,""magicDamageTaken"":765,""physicalDamageDone"":2242,""physicalDamageDo'"
799,"b'neToChampions"":418,""physicalDamageTaken"":2498,""totalDamageDone"":9694,""totalDamageDoneToChampions"":3598,""totalDamageTaken"":3274,""'"
800,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minio'"
801,"b'nsKilled"":43,""participantId"":1,""position"":{""x"":2639,""y"":13028},""timeEnemySpentControlled"":75481,""totalGold"":2372,""xp"":2905},""2"":'"
802,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed""'"
803,"b':165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1083,""healthMax"":1115,""hea'"
804,"b'lthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":486,""omnivamp"":0,""physicalVamp"":0,""'"
805,"b'power"":109,""powerMax"":416,""powerRegen"":18,""spellVamp"":0},""currentGold"":1075,""damageStats"":{""magicDamageDone"":32,""magicDamageDone'"
806,"b'ToChampions"":0,""magicDamageTaken"":712,""physicalDamageDone"":26401,""physicalDamageDoneToChampions"":714,""physicalDamageTaken"":3013,'"
807,"b'""totalDamageDone"":37775,""totalDamageDoneToChampions"":1106,""totalDamageTaken"":3726,""trueDamageDone"":11341,""trueDamageDoneToChampi'"
808,"b'ons"":391,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":5,""participantId"":2,""position'"
809,"b'"":{""x"":3127,""y"":13315},""timeEnemySpentControlled"":103094,""totalGold"":3000,""xp"":2626},""3"":{""championStats"":{""abilityHaste"":0,""abi'"
810,"b'lityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMag'"
811,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":594,""healthMax"":1064,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,'"
812,"b'""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":304,""powerMax"":508,""powerRegen"":2'"
813,"b'1,""spellVamp"":0},""currentGold"":537,""damageStats"":{""magicDamageDone"":738,""magicDamageDoneToChampions"":85,""magicDamageTaken"":118,""'"
814,"b'physicalDamageDone"":13455,""physicalDamageDoneToChampions"":1497,""physicalDamageTaken"":1974,""totalDamageDone"":16668,""totalDamageDo'"
815,"b'neToChampions"":1673,""totalDamageTaken"":2135,""trueDamageDone"":2475,""trueDamageDoneToChampions"":90,""trueDamageTaken"":41},""goldPerS'"
816,"b'econd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":42,""participantId"":3,""position"":{""x"":791,""y"":571},""timeEnemySpentCont'"
817,"b'rolled"":0,""totalGold"":2137,""xp"":2652},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenP'"
818,"b'ercent"":0,""attackDamage"":110,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
819,"b'ion"":0,""health"":1065,""healthMax"":1065,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movement'"
820,"b'Speed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":469,""powerMax"":548,""powerRegen"":20,""spellVamp"":0},""currentGold"":207,""damageStat'"
821,"b's"":{""magicDamageDone"":1533,""magicDamageDoneToChampions"":142,""magicDamageTaken"":638,""physicalDamageDone"":11517,""physicalDamageDon'"
822,"b'eToChampions"":807,""physicalDamageTaken"":640,""totalDamageDone"":14561,""totalDamageDoneToChampions"":949,""totalDamageTaken"":1278,""tr'"
823,"b'ueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minio'"
824,"b'nsKilled"":48,""participantId"":4,""position"":{""x"":12532,""y"":2530},""timeEnemySpentControlled"":12515,""totalGold"":2157,""xp"":1787},""5"":'"
825,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":'"
826,"b'108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1068,""healthMax"":1138,""heal'"
827,"b'thRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""p'"
828,"b'ower"":425,""powerMax"":425,""powerRegen"":16,""spellVamp"":0},""currentGold"":171,""damageStats"":{""magicDamageDone"":546,""magicDamageDoneT'"
829,"b'oChampions"":116,""magicDamageTaken"":808,""physicalDamageDone"":1061,""physicalDamageDoneToChampions"":83,""physicalDamageTaken"":455,""t'"
830,"b'otalDamageDone"":3840,""totalDamageDoneToChampions"":199,""totalDamageTaken"":1264,""trueDamageDone"":2232,""trueDamageDoneToChampions"":'"
831,"b'0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":9,""participantId"":5,""position"":{""x"":'"
832,"b'13274,""y"":2291},""timeEnemySpentControlled"":36403,""totalGold"":1496,""xp"":1787},""6"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
833,"b'r"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
834,"b'cent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1350,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenP'"
835,"b'ercent"":0,""magicResist"":47,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":343,""powerMax"":672,""powerRegen"":23,""spellVa'"
836,"b'mp"":0},""currentGold"":397,""damageStats"":{""magicDamageDone"":3650,""magicDamageDoneToChampions"":720,""magicDamageTaken"":3179,""physica'"
837,"b'lDamageDone"":16759,""physicalDamageDoneToChampions"":2321,""physicalDamageTaken"":1648,""totalDamageDone"":20409,""totalDamageDoneToCha'"
838,"b'mpions"":3041,""totalDamageTaken"":4828,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
839,"b'ngleMinionsKilled"":0,""level"":7,""minionsKilled"":57,""participantId"":6,""position"":{""x"":1367,""y"":11342},""timeEnemySpentControlled"":1'"
840,"b'8630,""totalGold"":3022,""xp"":3383},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":56,""armorPen"":0,""armorPenPercen'"
841,"b't"":0,""attackDamage"":78,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":'"
842,"b'0,""health"":604,""healthMax"":1282,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed""'"
843,"b':340,""omnivamp"":0,""physicalVamp"":0,""power"":217,""powerMax"":523,""powerRegen"":100,""spellVamp"":0},""currentGold"":1062,""damageStats"":{'"
844,"b'""magicDamageDone"":7715,""magicDamageDoneToChampions"":235,""magicDamageTaken"":757,""physicalDamageDone"":14242,""physicalDamageDoneToC'"
845,"b'hampions"":568,""physicalDamageTaken"":4518,""totalDamageDone"":30281,""totalDamageDoneToChampions"":813,""totalDamageTaken"":5657,""trueD'"
846,"b'amageDone"":8323,""trueDamageDoneToChampions"":10,""trueDamageTaken"":381},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""mini'"
847,"b'onsKilled"":1,""participantId"":7,""position"":{""x"":11455,""y"":6953},""timeEnemySpentControlled"":88974,""totalGold"":2367,""xp"":1951},""8"":'"
848,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed""'"
849,"b':108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1124,""healthMax"":1124,""hea'"
850,"b'lthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""'"
851,"b'power"":506,""powerMax"":617,""powerRegen"":22,""spellVamp"":0},""currentGold"":12,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
852,"b'hampions"":0,""magicDamageTaken"":85,""physicalDamageDone"":11788,""physicalDamageDoneToChampions"":1800,""physicalDamageTaken"":2139,""to'"
853,"b'talDamageDone"":14710,""totalDamageDoneToChampions"":1841,""totalDamageTaken"":2325,""trueDamageDone"":2921,""trueDamageDoneToChampions""'"
854,"b':41,""trueDamageTaken"":100},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":52,""participantId"":8,""position"":{'"
855,"b'""x"":12380,""y"":13069},""timeEnemySpentControlled"":4239,""totalGold"":2362,""xp"":3121},""9"":{""championStats"":{""abilityHaste"":0,""ability'"
856,"b'Power"":90,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPe'"
857,"b'nPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":910,""healthMax"":910,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magi'"
858,"b'cPenPercent"":0,""magicResist"":34,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":627,""powerMax"":871,""powerRegen"":20,""sp'"
859,"b'ellVamp"":0},""currentGold"":478,""damageStats"":{""magicDamageDone"":10699,""magicDamageDoneToChampions"":1048,""magicDamageTaken"":14,""ph'"
860,"b'ysicalDamageDone"":4465,""physicalDamageDoneToChampions"":581,""physicalDamageTaken"":829,""totalDamageDone"":15164,""totalDamageDoneToC'"
861,"b'hampions"":1629,""totalDamageTaken"":843,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
862,"b'ungleMinionsKilled"":0,""level"":5,""minionsKilled"":45,""participantId"":9,""position"":{""x"":13019,""y"":3444},""timeEnemySpentControlled"":'"
863,"b'32436,""totalGold"":2078,""xp"":2124},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":49,""armorPen"":0,""armorPenPer'"
864,"b'cent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReductio'"
865,"b'n"":0,""health"":1051,""healthMax"":1051,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSp'"
