,0
2144,"b'Speed"":388,""omnivamp"":2,""physicalVamp"":0,""power"":510,""powerMax"":673,""powerRegen"":19,""spellVamp"":0},""currentGold"":225,""damageStat'"
2145,"b's"":{""magicDamageDone"":3047,""magicDamageDoneToChampions"":347,""magicDamageTaken"":4638,""physicalDamageDone"":59713,""physicalDamageDo'"
2146,"b'neToChampions"":5707,""physicalDamageTaken"":2723,""totalDamageDone"":63140,""totalDamageDoneToChampions"":6435,""totalDamageTaken"":7405'"
2147,"b',""trueDamageDone"":379,""trueDamageDoneToChampions"":379,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10'"
2148,"b',""minionsKilled"":141,""participantId"":4,""position"":{""x"":8020,""y"":1980},""timeEnemySpentControlled"":44419,""totalGold"":7475,""xp"":687'"
2149,"b'9},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attac'"
2150,"b'kSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1402,""healthMax"":14'"
2151,"b'02,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":406,""omnivamp"":0,""physicalVa'"
2152,"b'mp"":0,""power"":497,""powerMax"":529,""powerRegen"":19,""spellVamp"":0},""currentGold"":628,""damageStats"":{""magicDamageDone"":3058,""magicDa'"
2153,"b'mageDoneToChampions"":1274,""magicDamageTaken"":4821,""physicalDamageDone"":2446,""physicalDamageDoneToChampions"":434,""physicalDamageT'"
2154,"b'aken"":2866,""totalDamageDone"":9996,""totalDamageDoneToChampions"":2289,""totalDamageTaken"":7696,""trueDamageDone"":4491,""trueDamageDon'"
2155,"b'eToChampions"":580,""trueDamageTaken"":8},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":18,""participantId"":5'"
2156,"b',""position"":{""x"":5252,""y"":9100},""timeEnemySpentControlled"":81733,""totalGold"":3978,""xp"":3412},""6"":{""championStats"":{""abilityHaste'"
2157,"b'"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":127,""bonusArmorPenPercent"":0,""'"
2158,"b'bonusMagicPenPercent"":0,""ccReduction"":36,""cooldownReduction"":0,""health"":0,""healthMax"":1784,""healthRegen"":24,""lifesteal"":0,""magic'"
2159,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":385,""omnivamp"":10,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRege'"
2160,"b'n"":0,""spellVamp"":0},""currentGold"":299,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":648,""'"
2161,"b'physicalDamageDone"":59693,""physicalDamageDoneToChampions"":4234,""physicalDamageTaken"":6463,""totalDamageDone"":60169,""totalDamageDo'"
2162,"b'neToChampions"":4710,""totalDamageTaken"":7131,""trueDamageDone"":476,""trueDamageDoneToChampions"":476,""trueDamageTaken"":20},""goldPerS'"
2163,"b'econd"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":126,""participantId"":6,""position"":{""x"":1677,""y"":12864},""timeEnemySpen'"
2164,"b'tControlled"":49793,""totalGold"":5489,""xp"":6931},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":108,""armorPen"":0,'"
2165,"b'""armorPenPercent"":0,""attackDamage"":172,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
2166,"b'downReduction"":0,""health"":1477,""healthMax"":1691,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51'"
2167,"b',""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":741,""powerRegen"":102,""spellVamp"":0},""currentGold"":694,'"
2168,"b'""damageStats"":{""magicDamageDone"":6073,""magicDamageDoneToChampions"":539,""magicDamageTaken"":4959,""physicalDamageDone"":82427,""physi'"
2169,"b'calDamageDoneToChampions"":5110,""physicalDamageTaken"":10274,""totalDamageDone"":103987,""totalDamageDoneToChampions"":5790,""totalDama'"
2170,"b'geTaken"":15345,""trueDamageDone"":15486,""trueDamageDoneToChampions"":140,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKil'"
2171,"b'led"":84,""level"":10,""minionsKilled"":34,""participantId"":7,""position"":{""x"":7065,""y"":8984},""timeEnemySpentControlled"":160973,""totalG'"
2172,"b'old"":6619,""xp"":7104},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attack'"
2173,"b'Damage"":82,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1'"
2174,"b'959,""healthMax"":2149,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":120,""movementSpeed"":365,""omni'"
2175,"b'vamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":713,""damageStats"":{""magicDamageDone""'"
2176,"b':25560,""magicDamageDoneToChampions"":4196,""magicDamageTaken"":5707,""physicalDamageDone"":8894,""physicalDamageDoneToChampions"":622,""'"
2177,"b'physicalDamageTaken"":4790,""totalDamageDone"":36472,""totalDamageDoneToChampions"":5197,""totalDamageTaken"":12813,""trueDamageDone"":20'"
2178,"b'18,""trueDamageDoneToChampions"":378,""trueDamageTaken"":2315},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":8'"
2179,"b'9,""participantId"":8,""position"":{""x"":8593,""y"":6137},""timeEnemySpentControlled"":130142,""totalGold"":4558,""xp"":5979},""9"":{""championS'"
2180,"b'tats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":202,""bonu'"
2181,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1327,""healthMax"":1327,""healthRegen"":'"
2182,"b'14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":601'"
2183,"b',""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":819,""damageStats"":{""magicDamageDone"":24335,""magicDamageDoneToChampi'"
2184,"b'ons"":1774,""magicDamageTaken"":953,""physicalDamageDone"":31824,""physicalDamageDoneToChampions"":2509,""physicalDamageTaken"":5189,""tot'"
2185,"b'alDamageDone"":56159,""totalDamageDoneToChampions"":4284,""totalDamageTaken"":6403,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
2186,"b'trueDamageTaken"":260},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":104,""participantId"":9,""position"":{""x"":'"
2187,"b'10745,""y"":1604},""timeEnemySpentControlled"":0,""totalGold"":6834,""xp"":5045},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2188,"b'180,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2189,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1216,""healthMax"":1216,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPen'"
2190,"b'Percent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1153,""powerMax"":1470,""powerRegen"":50,""spel'"
2191,"b'lVamp"":0},""currentGold"":1230,""damageStats"":{""magicDamageDone"":22176,""magicDamageDoneToChampions"":10139,""magicDamageTaken"":1844,""'"
2192,"b'physicalDamageDone"":2862,""physicalDamageDoneToChampions"":943,""physicalDamageTaken"":4140,""totalDamageDone"":25219,""totalDamageDone'"
2193,"b'ToChampions"":11262,""totalDamageTaken"":6132,""trueDamageDone"":180,""trueDamageDoneToChampions"":180,""trueDamageTaken"":147},""goldPerS'"
2194,"b'econd"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":19,""participantId"":10,""position"":{""x"":10849,""y"":4382},""timeEnemySpen'"
2195,"b'tControlled"":60844,""totalGold"":5535,""xp"":4312}},""timestamp"":900287},{""events"":[{""itemId"":1103,""participantId"":3,""timestamp"":9054'"
2196,"b'99,""type"":""ITEM_DESTROYED""},{""killerId"":8,""timestamp"":906295,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""parti'"
2197,"b'cipantId"":10,""timestamp"":907301,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":907301,""type"":""WARD_PLACED"",""wardType"":""CON'"
2198,"b'TROL_WARD""},{""level"":11,""participantId"":2,""timestamp"":907605,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skill'"
2199,"b'Slot"":4,""timestamp"":910107,""type"":""SKILL_LEVEL_UP""},{""itemId"":1026,""participantId"":9,""timestamp"":915616,""type"":""ITEM_PURCHASED""}'"
2200,"b',{""itemId"":3340,""participantId"":9,""timestamp"":916214,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":91621'"
2201,"b'4,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""'"
2202,"b'y"":13875},""teamId"":200,""timestamp"":920652,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":5,""t'"
2203,"b'imestamp"":923186,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":923186,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""cr'"
2204,"b'eatorId"":5,""timestamp"":924991,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":1,""timestamp"":926921,""ty'"
2205,"b'pe"":""LEVEL_UP""},{""itemId"":1052,""participantId"":2,""timestamp"":928722,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":929055,""'"
2206,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":929520,""type"":""ITEM_PURCHASED""},{""leve'"
2207,"b'lUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":930592,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":8,""tim'"
2208,"b'estamp"":931057,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":932622,""type"":""SKILL_LEVEL'"
2209,"b'_UP""},{""level"":11,""participantId"":7,""timestamp"":934325,""type"":""LEVEL_UP""},{""itemId"":2422,""participantId"":10,""timestamp"":935226,""'"
2210,"b'type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":10,""timestamp"":935226,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participan'"
2211,"b'tId"":10,""timestamp"":936891,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":936891,""'"
2212,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":938226,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId'"
2213,"b'"":4,""timestamp"":942069,""type"":""LEVEL_UP""},{""killerId"":6,""timestamp"":943003,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""level'"
2214,"b'UpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":944369,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""t'"
2215,"b'imestamp"":944999,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":944999,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""it'"
2216,"b'emId"":2055,""participantId"":9,""timestamp"":945834,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":945834,""type"":""WARD_PLACED"",'"
2217,"b'""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[1,5],""bounty"":0,""killerId"":3,""killerTeamId"":100,""monsterType"":""RIFTHERALD'"
2218,"b'"",""position"":{""x"":4732,""y"":9873},""timestamp"":947671,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3340,""participantId"":3,""timestamp"":94'"
2219,"b'9275,""type"":""ITEM_DESTROYED""},{""killerId"":4,""timestamp"":950840,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":11,""partic'"
2220,"b'ipantId"":6,""timestamp"":950972,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":951840,""typ'"
2221,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":954110,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":954'"
2222,"b'110,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":955847,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
2223,"b'D""},{""killerId"":2,""timestamp"":956879,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":1,""timestamp"":95'"
2224,"b'8012,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":958012,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""parti'"
2225,"b'cipantId"":1,""timestamp"":959177,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":959177,""type"":""ITEM_PURCHAS'"
2226,"b'ED""},{""level"":11,""participantId"":3,""timestamp"":959177,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4'"
2227,"b',""timestamp"":960079,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
2228,"b'r"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":237,""attackSpeed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2229,"b'ccReduction"":0,""cooldownReduction"":0,""health"":2228,""healthMax"":2228,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
2230,"b'"":0,""magicResist"":47,""movementSpeed"":693,""omnivamp"":0,""physicalVamp"":0,""power"":598,""powerMax"":739,""powerRegen"":22,""spellVamp"":0}'"
2231,"b',""currentGold"":311,""damageStats"":{""magicDamageDone"":726,""magicDamageDoneToChampions"":726,""magicDamageTaken"":1070,""physicalDamage'"
2232,"b'Done"":78826,""physicalDamageDoneToChampions"":6912,""physicalDamageTaken"":7315,""totalDamageDone"":79552,""totalDamageDoneToChampions""'"
2233,"b':7639,""totalDamageTaken"":8878,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":492},""goldPerSecond"":0,""jungleM'"
2234,"b'inionsKilled"":4,""level"":12,""minionsKilled"":145,""participantId"":1,""position"":{""x"":616,""y"":1550},""timeEnemySpentControlled"":219195'"
2235,"b',""totalGold"":7111,""xp"":9005},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":124,""armor"":71,""armorPen"":0,""armorPenPercent""'"
2236,"b':0,""attackDamage"":82,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,'"
2237,"b'""health"":1624,""healthMax"":1664,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":'"
2238,"b'380,""omnivamp"":0,""physicalVamp"":0,""power"":1213,""powerMax"":1391,""powerRegen"":30,""spellVamp"":0},""currentGold"":276,""damageStats"":{""'"
2239,"b'magicDamageDone"":41222,""magicDamageDoneToChampions"":9988,""magicDamageTaken"":3697,""physicalDamageDone"":5971,""physicalDamageDoneTo'"
2240,"b'Champions"":696,""physicalDamageTaken"":4071,""totalDamageDone"":50855,""totalDamageDoneToChampions"":10995,""totalDamageTaken"":7997,""tr'"
2241,"b'ueDamageDone"":3661,""trueDamageDoneToChampions"":311,""trueDamageTaken"":228},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""'"
2242,"b'minionsKilled"":122,""participantId"":2,""position"":{""x"":12574,""y"":2666},""timeEnemySpentControlled"":68546,""totalGold"":5766,""xp"":7485'"
2243,"b'},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":189,""attack'"
2244,"b'Speed"":288,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1611,""healthMax"":16'"
2245,"b'11,""healthRegen"":184,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":370,""omnivamp"":0,""physicalV'"
2246,"b'amp"":0,""power"":508,""powerMax"":607,""powerRegen"":187,""spellVamp"":0},""currentGold"":728,""damageStats"":{""magicDamageDone"":20288,""magi'"
2247,"b'cDamageDoneToChampions"":860,""magicDamageTaken"":4339,""physicalDamageDone"":97268,""physicalDamageDoneToChampions"":5709,""physicalDam'"
2248,"b'ageTaken"":10174,""totalDamageDone"":142763,""totalDamageDoneToChampions"":7774,""totalDamageTaken"":14663,""trueDamageDone"":25206,""true'"
2249,"b'DamageDoneToChampions"":1204,""trueDamageTaken"":149},""goldPerSecond"":0,""jungleMinionsKilled"":116,""level"":11,""minionsKilled"":14,""pa'"
2250,"b'rticipantId"":3,""position"":{""x"":2859,""y"":8271},""timeEnemySpentControlled"":251841,""totalGold"":7683,""xp"":7410},""4"":{""championStats""'"
2251,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":217,""attackSpeed"":253,""bonusArmor'"
2252,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1555,""healthMax"":1555,""healthRegen"":16,""li'"
2253,"b'festeal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":388,""omnivamp"":2,""physicalVamp"":0,""power"":550,""powe'"
2254,"b'rMax"":716,""powerRegen"":20,""spellVamp"":0},""currentGold"":773,""damageStats"":{""magicDamageDone"":3180,""magicDamageDoneToChampions"":34'"
2255,"b'7,""magicDamageTaken"":4638,""physicalDamageDone"":72337,""physicalDamageDoneToChampions"":5968,""physicalDamageTaken"":2726,""totalDamag'"
2256,"b'eDone"":75897,""totalDamageDoneToChampions"":6696,""totalDamageTaken"":7409,""trueDamageDone"":379,""trueDamageDoneToChampions"":379,""tru'"
2257,"b'eDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":158,""participantId"":4,""position"":{""x"":750'"
2258,"b'3,""y"":7591},""timeEnemySpentControlled"":52997,""totalGold"":8028,""xp"":7638},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
2259,"b',""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2260,"b'"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1360,""healthMax"":1402,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
2261,"b'rcent"":0,""magicResist"":74,""movementSpeed"":438,""omnivamp"":0,""physicalVamp"":0,""power"":242,""powerMax"":529,""powerRegen"":19,""spellVam'"
2262,"b'p"":0},""currentGold"":823,""damageStats"":{""magicDamageDone"":3766,""magicDamageDoneToChampions"":1635,""magicDamageTaken"":5329,""physica'"
2263,"b'lDamageDone"":2514,""physicalDamageDoneToChampions"":501,""physicalDamageTaken"":2866,""totalDamageDone"":10962,""totalDamageDoneToChamp'"
2264,"b'ions"":2907,""totalDamageTaken"":8204,""trueDamageDone"":4681,""trueDamageDoneToChampions"":770,""trueDamageTaken"":8},""goldPerSecond"":30'"
2265,"b',""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":18,""participantId"":5,""position"":{""x"":7809,""y"":7006},""timeEnemySpentControlled'"
2266,"b'"":91137,""totalGold"":4173,""xp"":3674},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPer'"
2267,"b'cent"":0,""attackDamage"":174,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReducti'"
2268,"b'on"":0,""health"":1887,""healthMax"":1887,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementS'"
2269,"b'peed"":385,""omnivamp"":10,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":671,""damageStats"":{""'"
2270,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":648,""physicalDamageDone"":66567,""physicalDamageDoneToChampio'"
2271,"b'ns"":4234,""physicalDamageTaken"":6733,""totalDamageDone"":67043,""totalDamageDoneToChampions"":4710,""totalDamageTaken"":7402,""trueDamag'"
2272,"b'eDone"":476,""trueDamageDoneToChampions"":476,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKi'"
2273,"b'lled"":137,""participantId"":6,""position"":{""x"":7120,""y"":12439},""timeEnemySpentControlled"":56266,""totalGold"":5861,""xp"":7413},""7"":{""c'"
2274,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":175,""attackSpeed"":1'"
2275,"b'31,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1768,""healthMax"":1793,""healt'"
2276,"b'hRegen"":206,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""p'"
2277,"b'ower"":386,""powerMax"":803,""powerRegen"":120,""spellVamp"":0},""currentGold"":1137,""damageStats"":{""magicDamageDone"":7268,""magicDamageDo'"
2278,"b'neToChampions"":684,""magicDamageTaken"":5724,""physicalDamageDone"":92160,""physicalDamageDoneToChampions"":5484,""physicalDamageTaken""'"
2279,"b':11036,""totalDamageDone"":116903,""totalDamageDoneToChampions"":6309,""totalDamageTaken"":16871,""trueDamageDone"":17474,""trueDamageDon'"
2280,"b'eToChampions"":140,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":92,""level"":11,""minionsKilled"":40,""participantId'"
2281,"b'"":7,""position"":{""x"":7619,""y"":11006},""timeEnemySpentControlled"":163207,""totalGold"":7062,""xp"":7630},""8"":{""championStats"":{""ability'"
2282,"b'Haste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":122,""bonusArmorPenPercent""'"
2283,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1720,""healthMax"":2258,""healthRegen"":66,""lifesteal"":0'"
2284,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":122,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""po'"
2285,"b'werRegen"":0,""spellVamp"":0},""currentGold"":1015,""damageStats"":{""magicDamageDone"":28966,""magicDamageDoneToChampions"":4806,""magicDam'"
2286,"b'ageTaken"":5824,""physicalDamageDone"":9220,""physicalDamageDoneToChampions"":671,""physicalDamageTaken"":5171,""totalDamageDone"":48179,'"
2287,"b'""totalDamageDoneToChampions"":5855,""totalDamageTaken"":13500,""trueDamageDone"":9993,""trueDamageDoneToChampions"":378,""trueDamageTake'"
2288,"b'n"":2505},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":95,""participantId"":8,""position"":{""x"":8347,""y"":8288'"
2289,"b'},""timeEnemySpentControlled"":144812,""totalGold"":4865,""xp"":6377},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":98,""armor""'"
2290,"b':67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":252,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2291,"b'eduction"":0,""cooldownReduction"":0,""health"":1327,""healthMax"":1327,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
2292,"b',""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":688,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""c'"
2293,"b'urrentGold"":218,""damageStats"":{""magicDamageDone"":26134,""magicDamageDoneToChampions"":1774,""magicDamageTaken"":953,""physicalDamageD'"
2294,"b'one"":34018,""physicalDamageDoneToChampions"":2509,""physicalDamageTaken"":5222,""totalDamageDone"":60152,""totalDamageDoneToChampions"":'"
2295,"b'4284,""totalDamageTaken"":6436,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":260},""goldPerSecond"":0,""jungleMi'"
2296,"b'nionsKilled"":0,""level"":9,""minionsKilled"":111,""participantId"":9,""position"":{""x"":8071,""y"":8333},""timeEnemySpentControlled"":0,""tota'"
2297,"b'lGold"":7083,""xp"":5417},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":180,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""a'"
2298,"b'ttackDamage"":71,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
2299,"b'h"":1366,""healthMax"":1366,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":395,""'"
2300,"b'omnivamp"":0,""physicalVamp"":0,""power"":1380,""powerMax"":1470,""powerRegen"":50,""spellVamp"":0},""currentGold"":106,""damageStats"":{""magic'"
2301,"b'DamageDone"":23222,""magicDamageDoneToChampions"":10757,""magicDamageTaken"":1844,""physicalDamageDone"":2904,""physicalDamageDoneToCham'"
2302,"b'pions"":985,""physicalDamageTaken"":4159,""totalDamageDone"":26432,""totalDamageDoneToChampions"":12048,""totalDamageTaken"":6151,""trueDa'"
2303,"b'mageDone"":306,""trueDamageDoneToChampions"":306,""trueDamageTaken"":147},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minio'"
2304,"b'nsKilled"":19,""participantId"":10,""position"":{""x"":8881,""y"":7643},""timeEnemySpentControlled"":60844,""totalGold"":5686,""xp"":4522}},""ti'"
2305,"b'mestamp"":960313},{""events"":[{""itemId"":3067,""participantId"":7,""timestamp"":961045,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partici'"
2306,"b'pantId"":10,""timestamp"":963852,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":963852,""type"":""WARD_PLACED"",""wardType"":""CONTR'"
2307,"b'OL_WARD""},{""itemId"":1036,""participantId"":7,""timestamp"":966625,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":966859,""type""'"
2308,"b':""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":967260,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1'"
