,0
396,"b'e"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellNam'"
397,"b'e"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Ezre'"
398,"b'al"",""participantId"":9,""physicalDamage"":249,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
399,"b'"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":93,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0'"
400,"b',""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":9,""position"":{""x"":12523,""y"":1269},""timestamp"":227828,""'"
401,"b'type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1036,""participantId"":5,""timestamp"":234147,""type"":""ITEM_PURCHASED""},{""afterId"":0,""before'"
402,"b'Id"":1036,""goldGain"":350,""participantId"":5,""timestamp"":237984,""type"":""ITEM_UNDO""},{""itemId"":1001,""participantId"":5,""timestamp"":23'"
403,"b'8453,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":239318,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""parti'"
404,"b'cipantId"":10,""timestamp"":239716,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
405,"b'wer"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
406,"b'rcent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":889,""healthMax"":1175,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magic'"
407,"b'PenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":218,""powerMax"":528,""powerRegen"":18,""spe'"
408,"b'llVamp"":0},""currentGold"":269,""damageStats"":{""magicDamageDone"":903,""magicDamageDoneToChampions"":359,""magicDamageTaken"":314,""physi'"
409,"b'calDamageDone"":3756,""physicalDamageDoneToChampions"":444,""physicalDamageTaken"":516,""totalDamageDone"":6170,""totalDamageDoneToChamp'"
410,"b'ions"":804,""totalDamageTaken"":937,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":105},""goldPerSecond"":0,""j'"
411,"b'ungleMinionsKilled"":0,""level"":4,""minionsKilled"":20,""participantId"":1,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":460'"
412,"b'16,""totalGold"":1169,""xp"":1385},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":46,""armorPen"":0,""armorPenPercent""'"
413,"b':0,""attackDamage"":63,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
414,"b'health"":886,""healthMax"":886,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345'"
415,"b',""omnivamp"":0,""physicalVamp"":0,""power"":408,""powerMax"":431,""powerRegen"":121,""spellVamp"":0},""currentGold"":901,""damageStats"":{""magi'"
416,"b'cDamageDone"":8367,""magicDamageDoneToChampions"":0,""magicDamageTaken"":427,""physicalDamageDone"":5421,""physicalDamageDoneToChampions'"
417,"b'"":0,""physicalDamageTaken"":1535,""totalDamageDone"":18035,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1962,""trueDamageDone"":4'"
418,"b'246,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""p'"
419,"b'articipantId"":2,""position"":{""x"":10380,""y"":5535},""timeEnemySpentControlled"":79453,""totalGold"":1401,""xp"":1361},""3"":{""championStats'"
420,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":123,""bonusArmor'"
421,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":545,""healthMax"":865,""healthRegen"":10,""lif'"
422,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":339,""omnivamp"":0,""physicalVamp"":0,""power"":228,""power'"
423,"b'Max"":440,""powerRegen"":36,""spellVamp"":0},""currentGold"":817,""damageStats"":{""magicDamageDone"":221,""magicDamageDoneToChampions"":22,""'"
424,"b'magicDamageTaken"":13,""physicalDamageDone"":6209,""physicalDamageDoneToChampions"":373,""physicalDamageTaken"":690,""totalDamageDone"":7'"
425,"b'910,""totalDamageDoneToChampions"":395,""totalDamageTaken"":718,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
426,"b'"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":27,""participantId"":3,""position"":{""x"":7934,""y"":7414},""t'"
427,"b'imeEnemySpentControlled"":1624,""totalGold"":1317,""xp"":1386},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""ar'"
428,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
429,"b'"":0,""cooldownReduction"":0,""health"":346,""healthMax"":912,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
430,"b'st"":31,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":221,""powerMax"":297,""powerRegen"":15,""spellVamp"":0},""currentGold""'"
431,"b':591,""damageStats"":{""magicDamageDone"":1152,""magicDamageDoneToChampions"":42,""magicDamageTaken"":439,""physicalDamageDone"":3826,""phy'"
432,"b'sicalDamageDoneToChampions"":610,""physicalDamageTaken"":436,""totalDamageDone"":4978,""totalDamageDoneToChampions"":652,""totalDamageTa'"
433,"b'ken"":876,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
434,"b':3,""minionsKilled"":15,""participantId"":4,""position"":{""x"":10678,""y"":1653},""timeEnemySpentControlled"":11989,""totalGold"":1091,""xp"":8'"
435,"b'18},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attac'"
436,"b'kSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":823,""healthMax"":823'"
437,"b',""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":617,""omnivamp"":0,""physicalVamp'"
438,"b'"":0,""power"":454,""powerMax"":488,""powerRegen"":18,""spellVamp"":0},""currentGold"":24,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
439,"b'neToChampions"":0,""magicDamageTaken"":566,""physicalDamageDone"":1254,""physicalDamageDoneToChampions"":386,""physicalDamageTaken"":1165'"
440,"b',""totalDamageDone"":1999,""totalDamageDoneToChampions"":496,""totalDamageTaken"":1841,""trueDamageDone"":745,""trueDamageDoneToChampions'"
441,"b'"":110,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":3,""participantId"":5,""position""'"
442,"b':{""x"":1299,""y"":594},""timeEnemySpentControlled"":16635,""totalGold"":899,""xp"":695},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
443,"b'wer"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
444,"b'rcent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":469,""healthMax"":937,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicP'"
445,"b'enPercent"":0,""magicResist"":44,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVa'"
446,"b'mp"":0},""currentGold"":690,""damageStats"":{""magicDamageDone"":620,""magicDamageDoneToChampions"":145,""magicDamageTaken"":320,""physicalD'"
447,"b'amageDone"":3822,""physicalDamageDoneToChampions"":428,""physicalDamageTaken"":644,""totalDamageDone"":4548,""totalDamageDoneToChampions'"
448,"b'"":679,""totalDamageTaken"":964,""trueDamageDone"":105,""trueDamageDoneToChampions"":105,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
449,"b'MinionsKilled"":0,""level"":4,""minionsKilled"":21,""participantId"":6,""position"":{""x"":3884,""y"":13618},""timeEnemySpentControlled"":4114,'"
450,"b'""totalGold"":1190,""xp"":1386},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armorPenPercent"":0,'"
451,"b'""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""hea'"
452,"b'lth"":742,""healthMax"":742,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":348,""o'"
453,"b'mnivamp"":0,""physicalVamp"":0,""power"":341,""powerMax"":341,""powerRegen"":15,""spellVamp"":0},""currentGold"":755,""damageStats"":{""magicDam'"
454,"b'ageDone"":3394,""magicDamageDoneToChampions"":143,""magicDamageTaken"":39,""physicalDamageDone"":3877,""physicalDamageDoneToChampions"":0'"
455,"b',""physicalDamageTaken"":2017,""totalDamageDone"":13896,""totalDamageDoneToChampions"":143,""totalDamageTaken"":2057,""trueDamageDone"":66'"
456,"b'24,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":0,""pa'"
457,"b'rticipantId"":7,""position"":{""x"":14264,""y"":13888},""timeEnemySpentControlled"":45893,""totalGold"":1255,""xp"":1013},""8"":{""championStats'"
458,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":104,""bonusArmor'"
459,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":642,""healthMax"":921,""healthRegen"":22,""life'"
460,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":171,""powerM'"
461,"b'ax"":524,""powerRegen"":19,""spellVamp"":0},""currentGold"":635,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
462,"b'cDamageTaken"":22,""physicalDamageDone"":3290,""physicalDamageDoneToChampions"":482,""physicalDamageTaken"":666,""totalDamageDone"":3387,'"
463,"b'""totalDamageDoneToChampions"":496,""totalDamageTaken"":688,""trueDamageDone"":97,""trueDamageDoneToChampions"":14,""trueDamageTaken"":0},'"
464,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":17,""participantId"":8,""position"":{""x"":8253,""y"":8440},""timeEne'"
465,"b'mySpentControlled"":0,""totalGold"":1135,""xp"":1416},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0'"
466,"b',""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
467,"b'downReduction"":0,""health"":454,""healthMax"":830,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""m'"
468,"b'ovementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":394,""powerMax"":478,""powerRegen"":19,""spellVamp"":0},""currentGold"":1102,""da'"
469,"b'mageStats"":{""magicDamageDone"":132,""magicDamageDoneToChampions"":132,""magicDamageTaken"":42,""physicalDamageDone"":4731,""physicalDama'"
470,"b'geDoneToChampions"":1185,""physicalDamageTaken"":695,""totalDamageDone"":4864,""totalDamageDoneToChampions"":1317,""totalDamageTaken"":73'"
471,"b'7,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""min'"
472,"b'ionsKilled"":23,""participantId"":9,""position"":{""x"":11681,""y"":1374},""timeEnemySpentControlled"":3036,""totalGold"":1602,""xp"":973},""10""'"
473,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed'"
474,"b'"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":232,""healthMax"":716,""heal'"
475,"b'thRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":408,""omnivamp"":0,""physicalVamp"":0,""p'"
476,"b'ower"":150,""powerMax"":579,""powerRegen"":22,""spellVamp"":0},""currentGold"":833,""damageStats"":{""magicDamageDone"":3670,""magicDamageDone'"
477,"b'ToChampions"":912,""magicDamageTaken"":0,""physicalDamageDone"":1794,""physicalDamageDoneToChampions"":269,""physicalDamageTaken"":670,""t'"
478,"b'otalDamageDone"":5575,""totalDamageDoneToChampions"":1291,""totalDamageTaken"":780,""trueDamageDone"":110,""trueDamageDoneToChampions"":1'"
479,"b'10,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":10,""position"":{'"
480,"b'""x"":12328,""y"":1407},""timeEnemySpentControlled"":10618,""totalGold"":1338,""xp"":973}},""timestamp"":240048},{""events"":[{""itemId"":1001,""'"
481,"b'participantId"":7,""timestamp"":240716,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":241149,""type"":""ITEM_PU'"
482,"b'RCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":243618,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":243818,""type"":'"
483,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":9,""timestamp"":251761,""type"":""ITEM_DESTROYED""},{""creato'"
484,"b'rId"":2,""timestamp"":254830,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":256367,""type"":""WARD_PLACE'"
485,"b'D"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":9,""timestamp"":257001,""type"":""LEVEL_UP""},{""level"":4,""participantId"":10'"
486,"b',""timestamp"":257001,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":260936,""type"":""SKILL'"
487,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":261969,""type"":""SKILL_LEVEL_UP""},{""level"":5,""part'"
488,"b'icipantId"":8,""timestamp"":263834,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":264801,""t'"
489,"b'ype"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":264935,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":265572,""typ'"
490,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":266139,""type"":'"
491,"b'""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":10,""timestamp"":268778,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":3,""ti'"
492,"b'mestamp"":269548,""type"":""LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":270184,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
493,"b'articipantId"":3,""skillSlot"":1,""timestamp"":270753,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":272050,""t'"
494,"b'ype"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":13122,""y"":2'"
495,"b'008},""shutdownBounty"":0,""timestamp"":272950,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Hei'"
496,"b'merdinger"",""participantId"":2,""physicalDamage"":83,""spellName"":""heimerdingerbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OT'"
497,"b'HER""},{""basic"":false,""magicDamage"":71,""name"":""Heimerdinger"",""participantId"":2,""physicalDamage"":0,""spellName"":""heimerdingerw"",""sp'"
498,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":2,""physicalDamage""'"
499,"b':0,""spellName"":""heimerdingerbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""H'"
500,"b'eimerdinger"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
501,"b'agicDamage"":47,""name"":""Heimerdinger"",""participantId"":2,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage""'"
502,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Heimerdinger"",""participantId"":4,""physicalDamage"":0,""spellName"":""heime'"
503,"b'rdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Heimerdinger"",""participantId"":5,""'"
504,"b'physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name'"
505,"b'"":""Heimerdinger"",""participantId"":5,""physicalDamage"":0,""spellName"":""heimerdingere"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],'"
506,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":76,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianaq""'"
507,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":47'"
508,"b',""spellName"":""dianabasicattack"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Diana"",""pa'"
509,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
510,"b'ge"":102,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianateleport"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
511,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":51,""spellName"":""dianabasicattack2"",""spellSl'"
512,"b'ot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spell'"
513,"b'Name"":""dianapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Tristana"",""participan'"
514,"b'tId"":4,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
515,"b'me"":""Tristana"",""participantId"":4,""physicalDamage"":60,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
516,"b'ER""}],""victimId"":10},{""creatorId"":8,""timestamp"":275184,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL""'"
517,"b',""participantId"":4,""skillSlot"":3,""timestamp"":275786,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":276019,""type"":""WARD_PLAC'"
518,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[2,4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x""'"
519,"b':13755,""y"":1688},""shutdownBounty"":0,""timestamp"":276483,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0'"
520,"b',""name"":""Ezreal"",""participantId"":2,""physicalDamage"":152,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
521,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":57,""spellName"":""ezrealbasicattack"",""spell'"
522,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":5,""physicalDamage"":198,""s'"
523,"b'pellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":5'"
524,"b',""physicalDamage"":114,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
525,"b':67,""name"":""Ezreal"",""participantId"":5,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""vi'"
526,"b'ctimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":300,""spellName"":""pykebasicat'"
527,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDama'"
528,"b'ge"":48,""spellName"":""dianabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Dian'"
529,"b'a"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
530,"b'amage"":71,""name"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
531,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":57,""spellName"":""tristanabasicattack"",""s'"
532,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""creatorId"":1,""timestamp"":276647,""type"":""WARD_PLACED"",""wardType"":""YE'"
533,"b'LLOW_TRINKET""},{""itemId"":2003,""participantId"":7,""timestamp"":276915,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":1,""ti'"
534,"b'mestamp"":278446,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""positi'"
535,"b'on"":{""x"":13551,""y"":2556},""shutdownBounty"":0,""timestamp"":283427,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
536,"b'Damage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":23,""type"":""OTHER""'"
537,"b'},{""basic"":false,""magicDamage"":141,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDam'"
538,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuesnow'"
539,"b'ballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""phys'"
540,"b'icalDamage"":13,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nun'"
541,"b'u"",""participantId"":2,""physicalDamage"":44,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
542,"b'""magicDamage"":37,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
543,"b'ER""},{""basic"":false,""magicDamage"":53,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueD'"
544,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":89,""spellName"":""nunubloo'"
545,"b'dboilattack1"",""spellSlot"":48,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physi'"
546,"b'calDamage"":44,""spellName"":""nunubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""'"
547,"b'name"":""Nunu"",""participantId"":4,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
548,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":5,""physicalDamage"":41,""spellName"":""nunupassive"",""spellSlot"":63,""'"
549,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Nunu"",""participantId"":5,""physicalDamage"":0,""spellName"":""nu'"
550,"b'nuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":'"
551,"b'5,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true'"
552,"b',""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":343,""spellName"":""tristanabasicattack"",""spellSlot"":64,""true'"
553,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":114,""spellName"":""tr'"
554,"b'istanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Tristana"",""participant'"
555,"b'Id"":4,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
556,"b'e"":""Diana"",""participantId"":2,""physicalDamage"":90,""spellName"":""dianabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{'"
557,"b'""basic"":false,""magicDamage"":40,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianapassive"",""spellSlot"":63,""tr'"
558,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":45,""spellName"":""dian'"
559,"b'abasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""phys'"
560,"b'icalDamage"":45,""spellName"":""dianabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
