,0
844,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""AurelionSol"",""participantId"":1,""physicalDamage'"
845,"b'"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7}],""participantFrames"":{""1"":{""championS'"
846,"b'tats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":105,""bonus'"
847,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1055,""healthMax"":1055,""healthRegen"":2'"
848,"b'3,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":496,'"
849,"b'""powerMax"":938,""powerRegen"":165,""spellVamp"":0},""currentGold"":369,""damageStats"":{""magicDamageDone"":8654,""magicDamageDoneToChampio'"
850,"b'ns"":1959,""magicDamageTaken"":2101,""physicalDamageDone"":2262,""physicalDamageDoneToChampions"":94,""physicalDamageTaken"":815,""totalDa'"
851,"b'mageDone"":11272,""totalDamageDoneToChampions"":2120,""totalDamageTaken"":2917,""trueDamageDone"":355,""trueDamageDoneToChampions"":67,""t'"
852,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":36,""participantId"":1,""position"":{""x"":1121'"
853,"b'7,""y"":1911},""timeEnemySpentControlled"":8237,""totalGold"":2189,""xp"":2580},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
854,"b'""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
855,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":119,""healthMax"":905,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
856,"b'nt"":0,""magicResist"":38,""movementSpeed"":329,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0'"
857,"b'},""currentGold"":978,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1121,""physicalDamageDon'"
858,"b'e"":15718,""physicalDamageDoneToChampions"":1440,""physicalDamageTaken"":3562,""totalDamageDone"":23234,""totalDamageDoneToChampions"":18'"
859,"b'56,""totalDamageTaken"":4683,""trueDamageDone"":7515,""trueDamageDoneToChampions"":415,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
860,"b'inionsKilled"":31,""level"":5,""minionsKilled"":2,""participantId"":2,""position"":{""x"":11141,""y"":1437},""timeEnemySpentControlled"":50491,'"
861,"b'""totalGold"":2178,""xp"":1942},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,'"
862,"b'""attackDamage"":100,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""he'"
863,"b'alth"":1190,""healthMax"":1224,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350'"
864,"b',""omnivamp"":0,""physicalVamp"":0,""power"":541,""powerMax"":624,""powerRegen"":20,""spellVamp"":0},""currentGold"":142,""damageStats"":{""magic'"
865,"b'DamageDone"":4230,""magicDamageDoneToChampions"":1260,""magicDamageTaken"":147,""physicalDamageDone"":7218,""physicalDamageDoneToChampio'"
866,"b'ns"":1850,""physicalDamageTaken"":3442,""totalDamageDone"":11448,""totalDamageDoneToChampions"":3111,""totalDamageTaken"":3589,""trueDamag'"
867,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":'"
868,"b'41,""participantId"":3,""position"":{""x"":1670,""y"":11329},""timeEnemySpentControlled"":22768,""totalGold"":1992,""xp"":2709},""4"":{""champion'"
869,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":118,""bonus'"
870,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1076,""healthMax"":1076,""healthRegen"":1'"
871,"b'1,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":560,""omnivamp"":2,""physicalVamp"":0,""power"":481,'"
872,"b'""powerMax"":481,""powerRegen"":20,""spellVamp"":0},""currentGold"":1203,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
873,"b':0,""magicDamageTaken"":604,""physicalDamageDone"":13579,""physicalDamageDoneToChampions"":1986,""physicalDamageTaken"":2136,""totalDamag'"
874,"b'eDone"":13579,""totalDamageDoneToChampions"":1986,""totalDamageTaken"":2856,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
875,"b'ageTaken"":114},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":46,""participantId"":4,""position"":{""x"":394,""y"":'"
876,"b'461},""timeEnemySpentControlled"":7737,""totalGold"":2203,""xp"":1989},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor""'"
877,"b':57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
878,"b'duction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1025,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
879,"b'gicResist"":34,""movementSpeed"":369,""omnivamp"":0,""physicalVamp"":0,""power"":268,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""curre'"
880,"b'ntGold"":596,""damageStats"":{""magicDamageDone"":870,""magicDamageDoneToChampions"":555,""magicDamageTaken"":1145,""physicalDamageDone"":1'"
881,"b'271,""physicalDamageDoneToChampions"":260,""physicalDamageTaken"":1489,""totalDamageDone"":4135,""totalDamageDoneToChampions"":888,""tota'"
882,"b'lDamageTaken"":2731,""trueDamageDone"":1993,""trueDamageDoneToChampions"":72,""trueDamageTaken"":96},""goldPerSecond"":20,""jungleMinionsK'"
883,"b'illed"":0,""level"":4,""minionsKilled"":9,""participantId"":5,""position"":{""x"":13672,""y"":2808},""timeEnemySpentControlled"":57648,""totalGo'"
884,"b'ld"":1946,""xp"":1524},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackD'"
885,"b'amage"":119,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":12'"
886,"b'01,""healthMax"":1304,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omniva'"
887,"b'mp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":272,""damageStats"":{""magicDamageDone""'"
888,"b':2098,""magicDamageDoneToChampions"":147,""magicDamageTaken"":1260,""physicalDamageDone"":19246,""physicalDamageDoneToChampions"":2462,""'"
889,"b'physicalDamageTaken"":2903,""totalDamageDone"":21345,""totalDamageDoneToChampions"":2609,""totalDamageTaken"":4164,""trueDamageDone"":0,""'"
890,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":55,""partic'"
891,"b'ipantId"":6,""position"":{""x"":9729,""y"":13783},""timeEnemySpentControlled"":9392,""totalGold"":2727,""xp"":3384},""7"":{""championStats"":{""ab'"
892,"b'ilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":131,""bonusArmorPenPe'"
893,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1119,""healthRegen"":19,""lifesteal""'"
894,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":140,""powerMax"":20'"
895,"b'0,""powerRegen"":100,""spellVamp"":0},""currentGold"":517,""damageStats"":{""magicDamageDone"":9721,""magicDamageDoneToChampions"":537,""magi'"
896,"b'cDamageTaken"":623,""physicalDamageDone"":14334,""physicalDamageDoneToChampions"":1007,""physicalDamageTaken"":4366,""totalDamageDone"":3'"
897,"b'3495,""totalDamageDoneToChampions"":1562,""totalDamageTaken"":5228,""trueDamageDone"":9439,""trueDamageDoneToChampions"":16,""trueDamageT'"
898,"b'aken"":238},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":2,""participantId"":7,""position"":{""x"":11382,""y"":18'"
899,"b'51},""timeEnemySpentControlled"":231730,""totalGold"":2447,""xp"":2131},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armo'"
900,"b'r"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
901,"b'Reduction"":0,""cooldownReduction"":0,""health"":991,""healthMax"":1130,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
902,"b',""magicResist"":43,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":751,""powerMax"":823,""powerRegen"":19,""spellVamp"":0},""c'"
903,"b'urrentGold"":312,""damageStats"":{""magicDamageDone"":11401,""magicDamageDoneToChampions"":2380,""magicDamageTaken"":984,""physicalDamageD'"
904,"b'one"":5845,""physicalDamageDoneToChampions"":761,""physicalDamageTaken"":678,""totalDamageDone"":17247,""totalDamageDoneToChampions"":314'"
905,"b'2,""totalDamageTaken"":1663,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
906,"b'Killed"":0,""level"":6,""minionsKilled"":55,""participantId"":8,""position"":{""x"":7583,""y"":7623},""timeEnemySpentControlled"":26967,""totalG'"
907,"b'old"":2547,""xp"":2959},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attack'"
908,"b'Damage"":115,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":5'"
909,"b'53,""healthMax"":1065,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omniva'"
910,"b'mp"":2,""physicalVamp"":0,""power"":266,""powerMax"":548,""powerRegen"":20,""spellVamp"":0},""currentGold"":1464,""damageStats"":{""magicDamageD'"
911,"b'one"":2035,""magicDamageDoneToChampions"":1341,""magicDamageTaken"":157,""physicalDamageDone"":14733,""physicalDamageDoneToChampions"":23'"
912,"b'26,""physicalDamageTaken"":2263,""totalDamageDone"":16908,""totalDamageDoneToChampions"":3694,""totalDamageTaken"":2538,""trueDamageDone""'"
913,"b':140,""trueDamageDoneToChampions"":26,""trueDamageTaken"":117},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":5'"
914,"b'7,""participantId"":9,""position"":{""x"":12376,""y"":2612},""timeEnemySpentControlled"":41143,""totalGold"":3414,""xp"":2314},""10"":{""champion'"
915,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":116,""bonus'"
916,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":312,""healthMax"":1054,""healthRegen"":31'"
917,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":18,""p'"
918,"b'owerMax"":392,""powerRegen"":15,""spellVamp"":0},""currentGold"":764,""damageStats"":{""magicDamageDone"":1100,""magicDamageDoneToChampions""'"
919,"b':503,""magicDamageTaken"":877,""physicalDamageDone"":1540,""physicalDamageDoneToChampions"":881,""physicalDamageTaken"":1664,""totalDamag'"
920,"b'eDone"":5094,""totalDamageDoneToChampions"":1552,""totalDamageTaken"":2741,""trueDamageDone"":2454,""trueDamageDoneToChampions"":168,""tru'"
921,"b'eDamageTaken"":199},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":10,""position"":{""x"":119'"
922,"b'39,""y"":1797},""timeEnemySpentControlled"":66081,""totalGold"":2039,""xp"":1592}},""timestamp"":420174},{""events"":[{""itemId"":1028,""partic'"
923,"b'ipantId"":5,""timestamp"":422012,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":5,""timestamp"":422012,""type"":""ITEM_PURCHASE'"
924,"b'D""},{""itemId"":2403,""participantId"":10,""timestamp"":422277,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":4'"
925,"b'22343,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":4,""timestamp"":422343,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""part'"
926,"b'icipantId"":5,""timestamp"":422610,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":422778,""type"":""ITEM_PURCHA'"
927,"b'SED""},{""itemId"":1036,""participantId"":4,""timestamp"":422912,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":'"
928,"b'423177,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":423177,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingPar'"
929,"b'ticipantIds"":[2],""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":12853,""y"":1596},""shutdownBounty"":0,""timestamp"":4'"
930,"b'23641,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":65,""name"":""Leona"",""participantId"":2,""physicalDama'"
931,"b'ge"":0,""spellName"":""leonasolarbarrier"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Leona'"
932,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
933,"b':false,""magicDamage"":36,""name"":""Leona"",""participantId"":2,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDa'"
934,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leona"",""participantId"":2,""physicalDamage"":44,""spellName"":""leonabas'"
935,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Leona"",""participantId"":2,""physica'"
936,"b'lDamage"":44,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":f'"
937,"b'alse,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":239,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDama'"
938,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellNam'"
939,"b'e"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Or'"
940,"b'derMinionMelee"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage""'"
941,"b':0,""type"":""MINION""},{""basic"":false,""magicDamage"":29,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spel'"
942,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":23,""spell'"
943,"b'Name"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participan'"
944,"b'tId"":2,""physicalDamage"":61,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
945,"b'e"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":46,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
946,"b'basic"":false,""magicDamage"":14,""name"":""AurelionSol"",""participantId"":1,""physicalDamage"":0,""spellName"":""aurelionsolw"",""spellSlot"":1'"
947,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""AurelionSol"",""participantId"":1,""physicalDamage"":0,""spell'"
948,"b'Name"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""AurelionSol"",""partici'"
949,"b'pantId"":1,""physicalDamage"":0,""spellName"":""aurelionsolr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
950,"b'"":496,""name"":""AurelionSol"",""participantId"":1,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
951,"b'OTHER""},{""basic"":false,""magicDamage"":45,""name"":""AurelionSol"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
952,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":1,""multiKillLength"":2,""position"":{""x"":12383,""'"
953,"b'y"":1876},""timestamp"":423641,""type"":""CHAMPION_SPECIAL_KILL""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":5,""timest'"
954,"b'amp"":424043,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":5,""timestamp"":424209,""type"":""ITEM_UND'"
955,"b'O""},{""afterId"":0,""beforeId"":3067,""goldGain"":400,""participantId"":5,""timestamp"":424375,""type"":""ITEM_UNDO""},{""itemId"":1028,""partici'"
956,"b'pantId"":10,""timestamp"":427945,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":427945,""type"":""ITEM_PURCHAS'"
957,"b'ED""},{""level"":7,""participantId"":8,""timestamp"":428179,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,'"
958,"b'""timestamp"":428612,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":10,""timestamp"":428879,""type"":""ITEM_PURCHASED""},{""item'"
959,"b'Id"":1037,""participantId"":7,""timestamp"":429646,""type"":""ITEM_DESTROYED""},{""itemId"":6029,""participantId"":7,""timestamp"":429646,""type'"
960,"b'"":""ITEM_PURCHASED""},{""level"":6,""participantId"":9,""timestamp"":432247,""type"":""LEVEL_UP""},{""itemId"":6029,""participantId"":2,""timesta'"
961,"b'mp"":432680,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":432848,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpTy'"
962,"b'pe"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":433113,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""times'"
963,"b'tamp"":433313,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":433912,""type"":""ITEM_DESTROYED""},{""itemId"":336'"
964,"b'4,""participantId"":2,""timestamp"":433912,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""timestamp"":438020,""type"":""ITEM'"
965,"b'_PURCHASED""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":438783,""type"":""TURRET_P'"
966,"b'LATE_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":439282,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":9,'"
967,"b'""timestamp"":443052,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":5,""timestamp"":444619,""type"":""ITEM_DESTROYED""},{""itemI'"
968,"b'd"":1029,""participantId"":5,""timestamp"":444619,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":444619,""type""'"
969,"b':""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":451859,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId'"
970,"b'"":1,""timestamp"":458399,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":460231,""type"":""SKI'"
971,"b'LL_LEVEL_UP""},{""level"":7,""participantId"":3,""timestamp"":461065,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skil'"
972,"b'lSlot"":2,""timestamp"":461929,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":2,""killerId"":1,""position"":{""x"":13461,""y"":3'"
973,"b'416},""shutdownBounty"":300,""timestamp"":465322,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":126,""name""'"
974,"b':""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
975,"b'agicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":83,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
976,"b'{""basic"":false,""magicDamage"":154,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""'"
977,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":83,""spellName"":""ka'"
978,"b'isabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""ph'"
979,"b'ysicalDamage"":83,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
980,"b'ame"":""Kaisa"",""participantId"":1,""physicalDamage"":149,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
981,"b'mageReceived"":[{""basic"":false,""magicDamage"":516,""name"":""AurelionSol"",""participantId"":1,""physicalDamage"":0,""spellName"":""aurelions'"
982,"b'olq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""AurelionSol"",""participantId"":1,""physic'"
983,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":6,""participantId"":4,""timestamp""'"
984,"b':466059,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":466394,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timest'"
985,"b'amp"":466394,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":466495,""type"":""ITEM_DES'"
986,"b'TROYED""},{""creatorId"":7,""timestamp"":466495,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""killStreakLength"":0,""k'"
987,"b'illerId"":3,""position"":{""x"":2124,""y"":12056},""shutdownBounty"":0,""timestamp"":466660,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
988,"b'asic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":308,""spellName"":""renektonpreexecute"",""spellSlot'"
989,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":95,""spell'"
990,"b'Name"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""part'"
991,"b'icipantId"":3,""physicalDamage"":318,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
992,"b'Damage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":417,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage'"
993,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""phy'"
994,"b'sicalDamage"":34,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""ma'"
995,"b'gicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_orderminionsiegebasicattack"",'"
996,"b'""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""p'"
997,"b'hysicalDamage"":6,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""ma'"
998,"b'gicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_orderminionmeleebasicattack"",'"
999,"b'""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":170,""name"":""Jax"",""participantId"":3,""physicalDamage"":'"
1000,"b'0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":3,""phys'"
1001,"b'icalDamage"":193,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":287,""name"":""Jax"",""parti'"
1002,"b'cipantId"":3,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1003,"b'Damage"":0,""name"":""Jax"",""participantId"":3,""physicalDamage"":86,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1004,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":3,""physicalDamage"":47,""spellName"":""jaxempowertwo"",""spellSlot"":-'"
1005,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":322,""name"":""Jax"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
1006,"b'""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":3,""phys'"
1007,"b'icalDamage"":143,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Jax"",""part'"
1008,"b'icipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
