,0
952,"b'lDamageDone"":2165,""physicalDamageDoneToChampions"":989,""physicalDamageTaken"":3886,""totalDamageDone"":11342,""totalDamageDoneToChamp'"
953,"b'ions"":6736,""totalDamageTaken"":4954,""trueDamageDone"":2049,""trueDamageDoneToChampions"":1409,""trueDamageTaken"":0},""goldPerSecond"":0'"
954,"b',""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":0,""participantId"":4,""position"":{""x"":9488,""y"":8734},""timeEnemySpentControlled""'"
955,"b':32933,""totalGold"":5350,""xp"":8000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPer'"
956,"b'cent"":0,""attackDamage"":216,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
957,"b'n"":0,""health"":1877,""healthMax"":1877,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSp'"
958,"b'eed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":893,""powerMax"":893,""powerRegen"":100,""spellVamp"":0},""currentGold"":1050,""damageStat'"
959,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2349,""physicalDamageDone"":4093,""physicalDamageDoneToCh'"
960,"b'ampions"":4088,""physicalDamageTaken"":3656,""totalDamageDone"":4211,""totalDamageDoneToChampions"":4206,""totalDamageTaken"":6897,""trueD'"
961,"b'amageDone"":118,""trueDamageDoneToChampions"":118,""trueDamageTaken"":890},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minio'"
962,"b'nsKilled"":0,""participantId"":5,""position"":{""x"":9236,""y"":8658},""timeEnemySpentControlled"":33126,""totalGold"":6050,""xp"":8000},""6"":{""'"
963,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":195,""attackSpeed"":2'"
964,"b'23,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":1719,""healthMax"":1719,""heal'"
965,"b'thRegen"":22,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""'"
966,"b'power"":852,""powerMax"":858,""powerRegen"":96,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":1503,""magicDamageDo'"
967,"b'neToChampions"":683,""magicDamageTaken"":1394,""physicalDamageDone"":12170,""physicalDamageDoneToChampions"":5261,""physicalDamageTaken""'"
968,"b':2522,""totalDamageDone"":13674,""totalDamageDoneToChampions"":5944,""totalDamageTaken"":4411,""trueDamageDone"":0,""trueDamageDoneToCham'"
969,"b'pions"":0,""trueDamageTaken"":494},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":0,""participantId"":6,""positio'"
970,"b'n"":{""x"":8901,""y"":8361},""timeEnemySpentControlled"":10385,""totalGold"":6050,""xp"":8000},""7"":{""championStats"":{""abilityHaste"":0,""abil'"
971,"b'ityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":257,""bonusArmorPenPercent"":0,""bonusMagi'"
972,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1837,""healthMax"":1837,""healthRegen"":14,""lifesteal"":10,""magicPen"":0'"
973,"b',""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":844,""powerMax"":844,""powerRegen"":'"
974,"b'101,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":3787,""magicDamageDoneToChampions"":2864,""magicDamageTaken"":'"
975,"b'753,""physicalDamageDone"":5125,""physicalDamageDoneToChampions"":3172,""physicalDamageTaken"":5562,""totalDamageDone"":9600,""totalDamag'"
976,"b'eDoneToChampions"":6723,""totalDamageTaken"":6475,""trueDamageDone"":686,""trueDamageDoneToChampions"":686,""trueDamageTaken"":159},""gold'"
977,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8379,""y"":8793},""timeEnemySpen'"
978,"b'tControlled"":32434,""totalGold"":5350,""xp"":8000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":61,""armorPen"":0,'"
979,"b'""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
980,"b'ownReduction"":0,""health"":1923,""healthMax"":1923,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,'"
981,"b'""movementSpeed"":535,""omnivamp"":0,""physicalVamp"":0,""power"":967,""powerMax"":970,""powerRegen"":155,""spellVamp"":0},""currentGold"":350,""'"
982,"b'damageStats"":{""magicDamageDone"":2979,""magicDamageDoneToChampions"":1950,""magicDamageTaken"":1054,""physicalDamageDone"":2099,""physic'"
983,"b'alDamageDoneToChampions"":1096,""physicalDamageTaken"":4513,""totalDamageDone"":5079,""totalDamageDoneToChampions"":3046,""totalDamageTa'"
984,"b'ken"":5697,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":128},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
985,"b'el"":9,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8638,""y"":9125},""timeEnemySpentControlled"":85802,""totalGold"":5350,""xp"":'"
986,"b'8000}},""timestamp"":360090},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":364618,""type"":""SKILL_L'"
987,"b'EVEL_UP""},{""assistingParticipantIds"":[4],""bounty"":0,""killStreakLength"":0,""killerId"":3,""position"":{""x"":14296,""y"":3658},""shutdownB'"
988,"b'ounty"":0,""timestamp"":390641,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Udyr"",""participan'"
989,"b'tId"":3,""physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
990,"b'"":0,""name"":""Udyr"",""participantId"":3,""physicalDamage"":0,""spellName"":""udyre"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
991,"b':false,""magicDamage"":0,""name"":""Udyr"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
992,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":3,""physicalDamage"":76,""spellName"":"""",""spellSlot"":0,""trueDamage'"
993,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Udyr"",""participantId"":3,""physicalDamage"":0,""spellName"":""udyrq"",""spell'"
994,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""p'"
995,"b'hysicalDamage"":307,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""pa'"
996,"b'rticipantId"":3,""physicalDamage"":25,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
997,"b'agicDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":97,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
998,"b'asic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":122,""spellName"":""vibasicattack"",""spellSlot"":64,""trueDa'"
999,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":189,""spellName"":""vir"",""spe'"
1000,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":68,""spell'"
1001,"b'Name"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDama'"
1002,"b'ge"":304,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ahri"",""participant'"
1003,"b'Id"":4,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":218,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""na'"
1004,"b'me"":""Ahri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1005,"b'icDamage"":86,""name"":""Ahri"",""participantId"":4,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
1006,"b',{""basic"":false,""magicDamage"":0,""name"":""Ahri"",""participantId"":4,""physicalDamage"":14,""spellName"":""2v2championbuff"",""spellSlot"":-1'"
1007,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":4,""physicalDamage"":138,""spellName"":""'"
1008,"b'ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Ahri"",""participantId"":4,'"
1009,"b'""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""assistingParticipantIds"":[1'"
1010,"b'],""bounty"":0,""killStreakLength"":0,""killerId"":2,""position"":{""x"":4774,""y"":4671},""shutdownBounty"":0,""timestamp"":398281,""type"":""CHAM'"
1011,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":82,""name"":""KogMaw"",""participantId"":1,""physicalDamage"":0,""spellName""'"
1012,"b':""kogmawvoidooze"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KogMaw"",""participantId"":1,'"
1013,"b'""physicalDamage"":26,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1014,"b'name"":""KogMaw"",""participantId"":1,""physicalDamage"":64,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1015,"b'""magicDamage"":0,""name"":""KogMaw"",""participantId"":1,""physicalDamage"":65,""spellName"":""kogmawbasicattack"",""spellSlot"":64,""trueDamage'"
1016,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""KogMaw"",""participantId"":1,""physicalDamage"":0,""spellName"":""kogmawq"",""'"
1017,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KogMaw"",""participantId"":1,""physicalDamage"":151'"
1018,"b',""spellName"":""kogmawbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KogMaw"",""p'"
1019,"b'articipantId"":2,""physicalDamage"":254,""spellName"":""kogmawbioarcanebarrage"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1020,"b'false,""magicDamage"":124,""name"":""KogMaw"",""participantId"":2,""physicalDamage"":421,""spellName"":""kogmawbioarcanebarrage"",""spellSlot"":'"
1021,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":160,""name"":""KogMaw"",""participantId"":2,""physicalDamage"":0,""spellNam'"
1022,"b'e"":""kogmawvoidooze"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KogMaw"",""participantId"":'"
1023,"b'2,""physicalDamage"":22,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
1024,"b'ic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":2,""physicalDamage"":0,""spellName"":""lucianw"",""spellSlot"":1,""trueDamage"":'"
1025,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":2,""physicalDamage"":568,""spellName"":""lucianr"",""s'"
1026,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Lucian"",""participantId"":2,""physicalDamage"":0,'"
1027,"b'""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""partici'"
1028,"b'pantId"":2,""physicalDamage"":277,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1029,"b'mage"":0,""name"":""Lucian"",""participantId"":2,""physicalDamage"":21,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type""'"
1030,"b':""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Lucian"",""participantId"":2,""physicalDamage"":105,""spellName"":""lucianpassiveattac'"
1031,"b'k"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":315,""name"":""Lucian"",""participantId"":2,""physicalDama'"
1032,"b'ge"":0,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId'"
1033,"b'"":2,""physicalDamage"":157,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Luc'"
1034,"b'ian"",""participantId"":2,""physicalDamage"":194,""spellName"":""lucianq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1035,"b'gicDamage"":0,""name"":""Lucian"",""participantId"":2,""physicalDamage"":0,""spellName"":""lucianbasicattack2"",""spellSlot"":65,""trueDamage"":0'"
1036,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":2,""physicalDamage"":92,""spellName"":""lucianbasicatt'"
1037,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDama'"
1038,"b'ge"":129,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""partici'"
1039,"b'pantId"":1,""physicalDamage"":16,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1040,"b'amage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":154,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1041,"b'sic"":false,""magicDamage"":68,""name"":""Poppy"",""participantId"":1,""physicalDamage"":110,""spellName"":""poppybasicattack"",""spellSlot"":64,'"
1042,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":394,""spellName"":'"
1043,"b'""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[1],""bounty"":0,""killStreakLength'"
1044,"b'"":1,""killerId"":2,""position"":{""x"":5796,""y"":4730},""shutdownBounty"":0,""timestamp"":401718,""type"":""CHAMPION_KILL"",""victimDamageDealt""'"
1045,"b':[{""basic"":false,""magicDamage"":45,""name"":""KogMaw"",""participantId"":1,""physicalDamage"":0,""spellName"":""lulupassive"",""spellSlot"":63,'"
1046,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":339,""name"":""KogMaw"",""participantId"":1,""physicalDamage"":0,""spellName""'"
1047,"b':""lulue"",""spellSlot"":2,""trueDamage"":221,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""KogMaw"",""participantId"":1,""phys'"
1048,"b'icalDamage"":0,""spellName"":""luluq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KogMaw"",""pa'"
1049,"b'rticipantId"":1,""physicalDamage"":30,""spellName"":""lulubasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1050,"b'magicDamage"":0,""name"":""KogMaw"",""participantId"":1,""physicalDamage"":0,""spellName"":""lulur"",""spellSlot"":3,""trueDamage"":110,""type"":""O'"
1051,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""KogMaw"",""participantId"":1,""physicalDamage"":19,""spellName"":""2v2championbuff"",""spell'"
1052,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KogMaw"",""participantId"":1,""physicalDamage"":35,""spe'"
1053,"b'llName"":""lulubasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""KogMaw"",""partici'"
1054,"b'pantId"":2,""physicalDamage"":0,""spellName"":""lulue"",""spellSlot"":2,""trueDamage"":192,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,'"
1055,"b'""name"":""KogMaw"",""participantId"":2,""physicalDamage"":0,""spellName"":""luluq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1056,"b'alse,""magicDamage"":0,""name"":""KogMaw"",""participantId"":2,""physicalDamage"":7,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDama'"
1057,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KogMaw"",""participantId"":2,""physicalDamage"":40,""spellName"":""lulubasic'"
1058,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""pa'"
1059,"b'rticipantId"":1,""physicalDamage"":721,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1060,"b'e"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":88,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1061,"b'sic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0'"
1062,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":7,""spellName"":""2v2championbuff'"
1063,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage""'"
1064,"b':152,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":1'"
1065,"b',""physicalDamage"":106,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1066,"b'0,""name"":""Lucian"",""participantId"":2,""physicalDamage"":364,""spellName"":""lucianq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1067,"b'sic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":2,""physicalDamage"":21,""spellName"":""2v2championbuff"",""spellSlot"":-1,""t'"
1068,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":2,""physicalDamage"":179,""spellName"":""l'"
1069,"b'ucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":2,""ph'"
1070,"b'ysicalDamage"":0,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1071,"b'Lucian"",""participantId"":2,""physicalDamage"":92,""spellName"":""lucianbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1072,"b'sic"":false,""magicDamage"":22,""name"":""Lucian"",""participantId"":2,""physicalDamage"":0,""spellName"":""lucianbasicattack"",""spellSlot"":64,'"
1073,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Lucian"",""participantId"":2,""physicalDamage"":145,""spellName'"
1074,"b'"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Lucian"",""participan'"
1075,"b'tId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lu'"
1076,"b'cian"",""participantId"":2,""physicalDamage"":13,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killTy'"
1077,"b'pe"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":5426,""y"":4341},""timestamp"":401718,""type"":""CHAMPION_SPECIAL_KIL'"
1078,"b'L""},{""assistingParticipantIds"":[3],""bounty"":0,""killStreakLength"":1,""killerId"":4,""position"":{""x"":13726,""y"":2487},""shutdownBounty""'"
1079,"b':0,""timestamp"":403086,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":'"
1080,"b'3,""physicalDamage"":404,""spellName"":""urgotpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1081,"b'name"":""Urgot"",""participantId"":3,""physicalDamage"":0,""spellName"":""urgote"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1082,"b'lse,""magicDamage"":0,""name"":""Urgot"",""participantId"":3,""physicalDamage"":143,""spellName"":""urgotq"",""spellSlot"":0,""trueDamage"":0,""typ'"
1083,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":3,""physicalDamage"":105,""spellName"":""urgotr"",""spellSlot'"
1084,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":3,""physicalDamage"":89,""spellNam'"
1085,"b'e"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId""'"
1086,"b':3,""physicalDamage"":622,""spellName"":""urgotw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1087,"b'""Urgot"",""participantId"":4,""physicalDamage"":232,""spellName"":""urgotpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1088,"b':false,""magicDamage"":0,""name"":""Urgot"",""participantId"":4,""physicalDamage"":19,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDa'"
1089,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":4,""physicalDamage"":135,""spellName"":""urgotw'"
1090,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":686,""name"":""Ahri"",""particip'"
1091,"b'antId"":4,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":375,""type"":""OTHER""},{""basic"":false,""magicDamage"":540,'"
1092,"b'""name"":""Ahri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1093,"b'magicDamage"":0,""name"":""Ahri"",""participantId"":4,""physicalDamage"":22,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""'"
1094,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":4,""physicalDamage"":167,""spellName"":""ahribasicattack"",'"
1095,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":321,""name"":""Ahri"",""participantId"":4,""physicalDamage"":'"
1096,"b'0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ahri"",""participantId"":'"
1097,"b'4,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ahr'"
1098,"b'i"",""participantId"":4,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1099,"b'mage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":71,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1100,"b'alse,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":123,""spellName"":""vir"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
1101,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":38,""spellName"":""2v2championbuff"",""spellSlot'"
1102,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":359,""spellName'"
1103,"b'"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage'"
1104,"b'"":114,""spellName"":""vibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""part'"
1105,"b'icipantId"":3,""physicalDamage"":88,""spellName"":""vibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1106,"b'Damage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":160,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vi'"
1107,"b'ctimId"":5},{""level"":11,""participantId"":0,""timestamp"":405591,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":405591,'"
1108,"b'""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":405591,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp""'"
1109,"b':405591,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":405591,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""ti'"
1110,"b'mestamp"":405591,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":405591,""type"":""LEVEL_UP""},{""level"":11,""participantI'"
1111,"b'd"":0,""timestamp"":405591,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":405591,""type"":""LEVEL_UP""},{""level"":10,""part'"
1112,"b'icipantId"":1,""timestamp"":405591,""type"":""LEVEL_UP""},{""level"":10,""participantId"":2,""timestamp"":405591,""type"":""LEVEL_UP""},{""level"":'"
1113,"b'10,""participantId"":3,""timestamp"":405591,""type"":""LEVEL_UP""},{""level"":10,""participantId"":4,""timestamp"":405591,""type"":""LEVEL_UP""},{'"
