,0
770,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":5,""phy'"
771,"b'sicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":'"
772,"b'""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
773,"b'cDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":43,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
774,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":61,""spellName"":""xayahpassive"",""spellS'"
775,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":12,""spel'"
776,"b'lName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""partic'"
777,"b'ipantId"":0,""physicalDamage"":19,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""b'"
778,"b'asic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionmelee'"
779,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""partici'"
780,"b'pantId"":0,""physicalDamage"":62,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""bas'"
781,"b'ic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedba'"
782,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":2,""phys'"
783,"b'icalDamage"":157,""spellName"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,'"
784,"b'""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":168,""type"":""OTHER""},{""basi'"
785,"b'c"":false,""magicDamage"":82,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage""'"
786,"b':0,""type"":""OTHER""}],""victimId"":9},{""itemId"":3803,""participantId"":2,""timestamp"":364740,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""p'"
787,"b'articipantId"":10,""timestamp"":368252,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":368252,""type"":""ITEM_P'"
788,"b'URCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":369191,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":1,""times'"
789,"b'tamp"":369591,""type"":""ITEM_PURCHASED""},{""itemId"":1031,""participantId"":1,""timestamp"":369826,""type"":""ITEM_PURCHASED""},{""itemId"":205'"
790,"b'5,""participantId"":2,""timestamp"":371328,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":371965,""type"":""ITEM'"
791,"b'_DESTROYED""},{""itemId"":2015,""participantId"":9,""timestamp"":371965,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":9,""time'"
792,"b'stamp"":372163,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":3,""timestamp"":375304,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
793,"b'03,""participantId"":3,""timestamp"":375904,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":376501,""type"":""ITE'"
794,"b'M_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":384563,""type"":""ITEM_PURCHASED""},{""itemId"":3047,""participantId"":6,""tim'"
795,"b'estamp"":384961,""type"":""ITEM_PURCHASED""},{""itemId"":3158,""participantId"":5,""timestamp"":385028,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
796,"b'083,""participantId"":6,""timestamp"":385795,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":386226,""type"":""IT'"
797,"b'EM_PURCHASED""},{""afterId"":0,""beforeId"":3158,""goldGain"":950,""participantId"":5,""timestamp"":387690,""type"":""ITEM_UNDO""},{""afterId"":0'"
798,"b',""beforeId"":2055,""goldGain"":75,""participantId"":5,""timestamp"":387823,""type"":""ITEM_UNDO""},{""itemId"":1036,""participantId"":8,""timest'"
799,"b'amp"":388521,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":8,""timestamp"":388521,""type"":""ITEM_PURCHASED""},{""itemId"":2015'"
800,"b',""participantId"":8,""timestamp"":388888,""type"":""ITEM_PURCHASED""},{""itemId"":1011,""participantId"":5,""timestamp"":390922,""type"":""ITEM_'"
801,"b'PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":392386,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""times'"
802,"b'tamp"":396085,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":1,""timestamp"":396286,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
803,"b',""participantId"":1,""skillSlot"":1,""timestamp"":397824,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":401802,""type"":""WARD_PLAC'"
804,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""timestamp"":403273,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":5,""partici'"
805,"b'pantId"":9,""timestamp"":403939,""type"":""LEVEL_UP""},{""level"":7,""participantId"":8,""timestamp"":407603,""type"":""LEVEL_UP""},{""levelUpType'"
806,"b'"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":408902,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":6,""timestamp"":'"
807,"b'413469,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":414474,""t'"
808,"b'ype"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":414807,""type"":""SKILL_LEVEL_UP'"
809,"b'""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":414907,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participa'"
810,"b'ntId"":8,""timestamp"":416780,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":416780,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
811,"b'ARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":0'"
812,"b',""attackDamage"":80,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""h'"
813,"b'ealth"":715,""healthMax"":1262,""healthRegen"":89,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330'"
814,"b',""omnivamp"":0,""physicalVamp"":0,""power"":412,""powerMax"":620,""powerRegen"":23,""spellVamp"":0},""currentGold"":526,""damageStats"":{""magic'"
815,"b'DamageDone"":180,""magicDamageDoneToChampions"":180,""magicDamageTaken"":246,""physicalDamageDone"":20020,""physicalDamageDoneToChampion'"
816,"b's"":1178,""physicalDamageTaken"":2772,""totalDamageDone"":20200,""totalDamageDoneToChampions"":1358,""totalDamageTaken"":3019,""trueDamage'"
817,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":6'"
818,"b'2,""participantId"":1,""position"":{""x"":3222,""y"":12784},""timeEnemySpentControlled"":122957,""totalGold"":2526,""xp"":3325},""2"":{""champion'"
819,"b'Stats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":118,""bonu'"
820,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1229,""healthMax"":1229,""healthRegen""'"
821,"b':8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":685'"
822,"b',""powerMax"":864,""powerRegen"":58,""spellVamp"":0},""currentGold"":352,""damageStats"":{""magicDamageDone"":15648,""magicDamageDoneToChampi'"
823,"b'ons"":409,""magicDamageTaken"":684,""physicalDamageDone"":5591,""physicalDamageDoneToChampions"":308,""physicalDamageTaken"":4276,""totalD'"
824,"b'amageDone"":35017,""totalDamageDoneToChampions"":1093,""totalDamageTaken"":4960,""trueDamageDone"":13776,""trueDamageDoneToChampions"":37'"
825,"b'5,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":2,""participantId"":2,""position"":{""x"":'"
826,"b'8058,""y"":2350},""timeEnemySpentControlled"":85180,""totalGold"":3077,""xp"":2267},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
827,"b'"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
828,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1152,""healthMax"":1152,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPe'"
829,"b'nPercent"":0,""magicResist"":43,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":376,""powerMax"":376,""powerRegen"":17,""spell'"
830,"b'Vamp"":0},""currentGold"":344,""damageStats"":{""magicDamageDone"":4824,""magicDamageDoneToChampions"":294,""magicDamageTaken"":1061,""physi'"
831,"b'calDamageDone"":15384,""physicalDamageDoneToChampions"":1135,""physicalDamageTaken"":1220,""totalDamageDone"":20209,""totalDamageDoneToC'"
832,"b'hampions"":1429,""totalDamageTaken"":2281,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
833,"b'jungleMinionsKilled"":0,""level"":6,""minionsKilled"":55,""participantId"":3,""position"":{""x"":6698,""y"":7403},""timeEnemySpentControlled"":'"
834,"b'9926,""totalGold"":2194,""xp"":3084},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercen'"
835,"b't"":0,""attackDamage"":108,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
836,"b'0,""health"":971,""healthMax"":971,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":3'"
837,"b'30,""omnivamp"":2,""physicalVamp"":0,""power"":428,""powerMax"":510,""powerRegen"":20,""spellVamp"":0},""currentGold"":250,""damageStats"":{""mag'"
838,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":77,""physicalDamageDone"":10300,""physicalDamageDoneToChampions"":'"
839,"b'1994,""physicalDamageTaken"":2023,""totalDamageDone"":10300,""totalDamageDoneToChampions"":1994,""totalDamageTaken"":2147,""trueDamageDon'"
840,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":45},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":41,'"
841,"b'""participantId"":4,""position"":{""x"":11705,""y"":1878},""timeEnemySpentControlled"":1269,""totalGold"":2005,""xp"":1664},""5"":{""championStat'"
842,"b's"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmo'"
843,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1225,""healthMax"":1225,""healthRegen"":28,""l'"
844,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":401,""pow'"
845,"b'erMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":57,""damageStats"":{""magicDamageDone"":1137,""magicDamageDoneToChampions"":66'"
846,"b'4,""magicDamageTaken"":345,""physicalDamageDone"":1162,""physicalDamageDoneToChampions"":533,""physicalDamageTaken"":2043,""totalDamageDo'"
847,"b'ne"":4601,""totalDamageDoneToChampions"":1377,""totalDamageTaken"":2388,""trueDamageDone"":2301,""trueDamageDoneToChampions"":180,""trueDa'"
848,"b'mageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":5,""position"":{""x"":10695,""y""'"
849,"b':1217},""timeEnemySpentControlled"":74368,""totalGold"":1982,""xp"":1262},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
850,"b'or"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
851,"b'ccReduction"":10,""cooldownReduction"":0,""health"":1055,""healthMax"":1311,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
852,"b't"":0,""magicResist"":56,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":93,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},'"
853,"b'""currentGold"":194,""damageStats"":{""magicDamageDone"":631,""magicDamageDoneToChampions"":246,""magicDamageTaken"":180,""physicalDamageDo'"
854,"b'ne"":18882,""physicalDamageDoneToChampions"":2547,""physicalDamageTaken"":1834,""totalDamageDone"":19513,""totalDamageDoneToChampions"":2'"
855,"b'794,""totalDamageTaken"":2014,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
856,"b'nsKilled"":0,""level"":7,""minionsKilled"":60,""participantId"":6,""position"":{""x"":3276,""y"":13153},""timeEnemySpentControlled"":125951,""to'"
857,"b'talGold"":2319,""xp"":3264},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""at'"
858,"b'tackDamage"":102,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""heal'"
859,"b'th"":550,""healthMax"":969,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""om'"
860,"b'nivamp"":0,""physicalVamp"":0,""power"":45,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":1413,""damageStats"":{""magicDam'"
861,"b'ageDone"":8991,""magicDamageDoneToChampions"":209,""magicDamageTaken"":802,""physicalDamageDone"":16668,""physicalDamageDoneToChampions""'"
862,"b':827,""physicalDamageTaken"":3768,""totalDamageDone"":35056,""totalDamageDoneToChampions"":1036,""totalDamageTaken"":4570,""trueDamageDon'"
863,"b'e"":9397,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":41,""level"":5,""minionsKilled"":'"
864,"b'3,""participantId"":7,""position"":{""x"":11127,""y"":8426},""timeEnemySpentControlled"":236580,""totalGold"":2613,""xp"":2284},""8"":{""champion'"
865,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":139,""bonu'"
866,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1135,""healthMax"":1135,""healthRegen"":'"
867,"b'20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":789'"
868,"b',""powerMax"":866,""powerRegen"":25,""spellVamp"":0},""currentGold"":234,""damageStats"":{""magicDamageDone"":5429,""magicDamageDoneToChampio'"
869,"b'ns"":1061,""magicDamageTaken"":294,""physicalDamageDone"":9215,""physicalDamageDoneToChampions"":650,""physicalDamageTaken"":1269,""totalD'"
870,"b'amageDone"":14644,""totalDamageDoneToChampions"":1711,""totalDamageTaken"":1564,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
871,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":60,""participantId"":8,""position"":{""x"":7927,""'"
872,"b'y"":7484},""timeEnemySpentControlled"":7432,""totalGold"":2459,""xp"":3331},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
873,"b'mor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
874,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":924,""healthMax"":924,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
875,"b':0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":603,""powerMax"":603,""powerRegen"":20,""spellVamp"":0},'"
876,"b'""currentGold"":359,""damageStats"":{""magicDamageDone"":657,""magicDamageDoneToChampions"":134,""magicDamageTaken"":552,""physicalDamageDo'"
877,"b'ne"":10062,""physicalDamageDoneToChampions"":2203,""physicalDamageTaken"":1154,""totalDamageDone"":10719,""totalDamageDoneToChampions"":2'"
878,"b'338,""totalDamageTaken"":1874,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":168},""goldPerSecond"":0,""jungleMin'"
879,"b'ionsKilled"":0,""level"":5,""minionsKilled"":47,""participantId"":9,""position"":{""x"":12733,""y"":3228},""timeEnemySpentControlled"":15787,""t'"
880,"b'otalGold"":3164,""xp"":1903},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""'"
881,"b'attackDamage"":77,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""heal'"
882,"b'th"":1014,""healthMax"":1014,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":365,""'"
883,"b'omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":184,""damageStats"":{""magicDamage'"
884,"b'Done"":274,""magicDamageDoneToChampions"":274,""magicDamageTaken"":474,""physicalDamageDone"":2784,""physicalDamageDoneToChampions"":1448'"
885,"b',""physicalDamageTaken"":2166,""totalDamageDone"":5372,""totalDamageDoneToChampions"":1768,""totalDamageTaken"":3028,""trueDamageDone"":23'"
886,"b'13,""trueDamageDoneToChampions"":45,""trueDamageTaken"":387},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":11'"
887,"b',""participantId"":10,""position"":{""x"":11881,""y"":3515},""timeEnemySpentControlled"":8749,""totalGold"":2114,""xp"":1636}},""timestamp"":420'"
888,"b'188},{""events"":[{""killerId"":9,""timestamp"":422127,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":4221'"
889,"b'27,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":3,""timestamp"":424334,""type"":""LEVEL_UP""},{""levelUpType'"
890,"b'"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":425766,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":'"
891,"b'425966,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":426965,""type"":""SKILL_LEVEL_UP""},{""'"
892,"b'level"":5,""participantId"":4,""timestamp"":430845,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timest'"
893,"b'amp"":431475,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":10,""timestamp"":431840,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
894,"b',""participantId"":10,""skillSlot"":2,""timestamp"":434209,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":43544'"
895,"b'6,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":435446,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""time'"
896,"b'stamp"":436750,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":439389,""type"":""WARD_PLACED"",""wardType"":""YELL'"
897,"b'OW_TRINKET""},{""creatorId"":8,""timestamp"":441553,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":4455'"
898,"b'22,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":6,""timestamp"":446721,""type"":""ITEM_DESTROYED""'"
899,"b'},{""creatorId"":7,""timestamp"":448254,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":1,""timestam'"
900,"b'p"":449986,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":3276,""y"":13436},""shutdownBoun'"
901,"b'ty"":0,""timestamp"":450553,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participant'"
902,"b'Id"":6,""physicalDamage"":149,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":68,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
903,"b'name"":""KSante"",""participantId"":6,""physicalDamage"":131,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
904,"b',""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":46,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
905,"b'R""},{""basic"":false,""magicDamage"":32,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
906,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":206,""spellName"":""ksanteq'"
907,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participa'"
908,"b'ntId"":0,""physicalDamage"":714,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicD'"
909,"b'amage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_chaosminionrangedbasicattack"",""spel'"
910,"b'lSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physica'"
911,"b'lDamage"":7,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDam'"
912,"b'age"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":75,""spellName"":""gnarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vi'"
913,"b'ctimId"":1},{""itemId"":2003,""participantId"":3,""timestamp"":451054,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timest'"
914,"b'amp"":453779,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp"":453779,""type"":""ITEM_DESTROYED""},{""itemId"":1028'"
915,"b',""participantId"":1,""timestamp"":454580,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,10],""bounty"":274,""killStreakLength""'"
916,"b':0,""killerId"":8,""position"":{""x"":11020,""y"":4743},""shutdownBounty"":0,""timestamp"":454948,""type"":""CHAMPION_KILL"",""victimDamageDealt""'"
917,"b':[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":75,""spellName"":""tristanabasicattack2"",""spel'"
918,"b'lSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":81,""'"
919,"b'spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""'"
920,"b'participantId"":10,""physicalDamage"":136,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
921,"b'false,""magicDamage"":0,""name"":""Tristana"",""participantId"":10,""physicalDamage"":155,""spellName"":""tristanae"",""spellSlot"":2,""trueDamag'"
922,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":153,""name"":""Leblanc"",""participantId"":8,""physicalDamag'"
923,"b'e"":0,""spellName"":""leblancrq"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Leblanc"",""part'"
924,"b'icipantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
925,"b'0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":90,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":'"
926,"b'""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
927,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":173,""spellName"":""l'"
928,"b'eblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Leblanc"",""participantId'"
929,"b'"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Lebl'"
930,"b'anc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
931,"b'gicDamage"":96,""name"":""Belveth"",""participantId"":10,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
932,"b'""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spell'"
933,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":91,""spe'"
934,"b'llName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantI'"
