,0
477,"b'eDone"":1899,""totalDamageDoneToChampions"":81,""totalDamageTaken"":61,""trueDamageDone"":1255,""trueDamageDoneToChampions"":0,""trueDamag'"
478,"b'eTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":10,""position"":{""x"":13222,""y"":3'"
479,"b'308},""timeEnemySpentControlled"":1063,""totalGold"":957,""xp"":827}},""timestamp"":240042},{""events"":[{""level"":4,""participantId"":7,""tim'"
480,"b'estamp"":249712,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":250579,""type"":""SKILL_LEVEL'"
481,"b'_UP""},{""creatorId"":5,""timestamp"":251014,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":1,""timestam'"
482,"b'p"":258478,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":259713,""type"":""SKILL_LEVEL_UP""}'"
483,"b',{""killerId"":1,""timestamp"":259914,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":2,""timestamp"":26208'"
484,"b'9,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":262928,""type"":""SKILL_LEVEL_UP""},{""level'"
485,"b'"":4,""participantId"":9,""timestamp"":265201,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":'"
486,"b'266336,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":6,""timestamp"":266770,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
487,"b'icipantId"":6,""skillSlot"":3,""timestamp"":267304,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":268104,""type"":""WARD_KILL"",""ward'"
488,"b'Type"":""YELLOW_TRINKET""},{""level"":5,""participantId"":3,""timestamp"":270279,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
489,"b'd"":3,""skillSlot"":1,""timestamp"":271989,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":272953,""type"":""LEVEL_UP'"
490,"b'""},{""creatorId"":4,""timestamp"":281530,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":4,""timesta'"
491,"b'mp"":282994,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":285568,""type"":""SKILL_LE'"
492,"b'VEL_UP""},{""creatorId"":10,""timestamp"":289866,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""timestamp"":292736,""'"
493,"b'type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,'"
494,"b'""timestamp"":293136,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":8,""timestamp"":293235,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
495,"b'INKET""},{""itemId"":3802,""participantId"":3,""timestamp"":296230,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":3,""timestamp'"
496,"b'"":298227,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":40,""arm'"
497,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
498,"b':0,""cooldownReduction"":0,""health"":534,""healthMax"":905,""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
499,"b'ist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":746,""powerRegen"":19,""spellVamp"":0},""currentGold'"
500,"b'"":534,""damageStats"":{""magicDamageDone"":2469,""magicDamageDoneToChampions"":1001,""magicDamageTaken"":296,""physicalDamageDone"":1778,""'"
501,"b'physicalDamageDoneToChampions"":205,""physicalDamageTaken"":1093,""totalDamageDone"":4286,""totalDamageDoneToChampions"":1244,""totalDam'"
502,"b'ageTaken"":1483,""trueDamageDone"":38,""trueDamageDoneToChampions"":38,""trueDamageTaken"":93},""goldPerSecond"":0,""jungleMinionsKilled"":'"
503,"b'0,""level"":4,""minionsKilled"":19,""participantId"":1,""position"":{""x"":920,""y"":10704},""timeEnemySpentControlled"":9195,""totalGold"":1624'"
504,"b',""xp"":1690},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":8'"
505,"b'9,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":847,""health'"
506,"b'Max"":882,""healthRegen"":35,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""phys'"
507,"b'icalVamp"":0,""power"":167,""powerMax"":200,""powerRegen"":170,""spellVamp"":5},""currentGold"":848,""damageStats"":{""magicDamageDone"":3662,""'"
508,"b'magicDamageDoneToChampions"":83,""magicDamageTaken"":501,""physicalDamageDone"":9859,""physicalDamageDoneToChampions"":121,""physicalDam'"
509,"b'ageTaken"":2236,""totalDamageDone"":18591,""totalDamageDoneToChampions"":204,""totalDamageTaken"":2737,""trueDamageDone"":5069,""trueDamag'"
510,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":31,""level"":4,""minionsKilled"":0,""participantId"":'"
511,"b'2,""position"":{""x"":5519,""y"":12523},""timeEnemySpentControlled"":140477,""totalGold"":1773,""xp"":1575},""3"":{""championStats"":{""abilityHa'"
512,"b'ste"":0,""abilityPower"":88,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":'"
513,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1075,""healthMax"":1075,""healthRegen"":17,""lifesteal"":0,""'"
514,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":890,""powerMax"":890,""p'"
515,"b'owerRegen"":17,""spellVamp"":0},""currentGold"":35,""damageStats"":{""magicDamageDone"":2644,""magicDamageDoneToChampions"":755,""magicDamag'"
516,"b'eTaken"":86,""physicalDamageDone"":6494,""physicalDamageDoneToChampions"":412,""physicalDamageTaken"":591,""totalDamageDone"":10665,""tota'"
517,"b'lDamageDoneToChampions"":1214,""totalDamageTaken"":677,""trueDamageDone"":1526,""trueDamageDoneToChampions"":46,""trueDamageTaken"":0},""g'"
518,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""participantId"":3,""position"":{""x"":394,""y"":461},""timeEnemySp'"
519,"b'entControlled"":54633,""totalGold"":1985,""xp"":2066},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0'"
520,"b',""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
521,"b'downReduction"":0,""health"":736,""healthMax"":839,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""m'"
522,"b'ovementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":228,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":1011,""da'"
523,"b'mageStats"":{""magicDamageDone"":167,""magicDamageDoneToChampions"":0,""magicDamageTaken"":118,""physicalDamageDone"":5133,""physicalDamag'"
524,"b'eDoneToChampions"":146,""physicalDamageTaken"":425,""totalDamageDone"":5301,""totalDamageDoneToChampions"":146,""totalDamageTaken"":544,""'"
525,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minion'"
526,"b'sKilled"":33,""participantId"":4,""position"":{""x"":10567,""y"":1156},""timeEnemySpentControlled"":466,""totalGold"":1516,""xp"":1099},""5"":{""c'"
527,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103'"
528,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":791,""healthMax"":892,""healthReg'"
529,"b'en"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power""'"
530,"b':409,""powerMax"":409,""powerRegen"":19,""spellVamp"":0},""currentGold"":584,""damageStats"":{""magicDamageDone"":64,""magicDamageDoneToChamp'"
531,"b'ions"":0,""magicDamageTaken"":194,""physicalDamageDone"":394,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":200,""totalDamage'"
532,"b'Done"":1281,""totalDamageDoneToChampions"":0,""totalDamageTaken"":394,""trueDamageDone"":822,""trueDamageDoneToChampions"":0,""trueDamageT'"
533,"b'aken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":5,""position"":{""x"":10909,""y"":1024'"
534,"b'},""timeEnemySpentControlled"":2390,""totalGold"":1084,""xp"":1099},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43'"
535,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
536,"b'tion"":14,""cooldownReduction"":0,""health"":635,""healthMax"":945,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
537,"b'icResist"":44,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":335,""powerMax"":535,""powerRegen"":19,""spellVamp"":0},""curren'"
538,"b'tGold"":436,""damageStats"":{""magicDamageDone"":329,""magicDamageDoneToChampions"":219,""magicDamageTaken"":879,""physicalDamageDone"":379'"
539,"b'6,""physicalDamageDoneToChampions"":560,""physicalDamageTaken"":789,""totalDamageDone"":6823,""totalDamageDoneToChampions"":872,""totalDa'"
540,"b'mageTaken"":1706,""trueDamageDone"":2698,""trueDamageDoneToChampions"":93,""trueDamageTaken"":38},""goldPerSecond"":0,""jungleMinionsKille'"
541,"b'd"":0,""level"":4,""minionsKilled"":15,""participantId"":6,""position"":{""x"":1260,""y"":12183},""timeEnemySpentControlled"":13351,""totalGold""'"
542,"b':1161,""xp"":1512},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
543,"b'age"":65,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":734,""'"
544,"b'healthMax"":785,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":363,""omnivamp"":0'"
545,"b',""physicalVamp"":0,""power"":424,""powerMax"":537,""powerRegen"":47,""spellVamp"":0},""currentGold"":1042,""damageStats"":{""magicDamageDone"":'"
546,"b'11939,""magicDamageDoneToChampions"":379,""magicDamageTaken"":647,""physicalDamageDone"":3074,""physicalDamageDoneToChampions"":40,""phys'"
547,"b'icalDamageTaken"":1478,""totalDamageDone"":19796,""totalDamageDoneToChampions"":420,""totalDamageTaken"":2146,""trueDamageDone"":4782,""tr'"
548,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":3,""partici'"
549,"b'pantId"":7,""position"":{""x"":10302,""y"":2881},""timeEnemySpentControlled"":117816,""totalGold"":1547,""xp"":1366},""8"":{""championStats"":{""a'"
550,"b'bilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":104,""bonusArmorPenPe'"
551,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":830,""healthRegen"":21,""lifesteal'"
552,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":134,""powerMax"":5'"
553,"b'91,""powerRegen"":14,""spellVamp"":0},""currentGold"":413,""damageStats"":{""magicDamageDone"":219,""magicDamageDoneToChampions"":163,""magic'"
554,"b'DamageTaken"":604,""physicalDamageDone"":3477,""physicalDamageDoneToChampions"":767,""physicalDamageTaken"":615,""totalDamageDone"":3697,'"
555,"b'""totalDamageDoneToChampions"":931,""totalDamageTaken"":1246,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},'"
556,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":10,""participantId"":8,""position"":{""x"":10644,""y"":3224},""timeEn'"
557,"b'emySpentControlled"":23480,""totalGold"":1063,""xp"":1138},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorP'"
558,"b'en"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
559,"b'""cooldownReduction"":0,""health"":914,""healthMax"":917,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
560,"b'32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":410,""powerMax"":450,""powerRegen"":19,""spellVamp"":0},""currentGold"":113'"
561,"b'1,""damageStats"":{""magicDamageDone"":269,""magicDamageDoneToChampions"":10,""magicDamageTaken"":0,""physicalDamageDone"":5224,""physicalD'"
562,"b'amageDoneToChampions"":350,""physicalDamageTaken"":208,""totalDamageDone"":5493,""totalDamageDoneToChampions"":361,""totalDamageTaken"":2'"
563,"b'08,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""mi'"
564,"b'nionsKilled"":33,""participantId"":9,""position"":{""x"":11710,""y"":1942},""timeEnemySpentControlled"":33707,""totalGold"":1631,""xp"":1265},""'"
565,"b'10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpe'"
566,"b'ed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":875,""healthMax"":875,""he'"
567,"b'althRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,'"
568,"b'""power"":451,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":654,""damageStats"":{""magicDamageDone"":52,""magicDamageDone'"
569,"b'ToChampions"":52,""magicDamageTaken"":0,""physicalDamageDone"":836,""physicalDamageDoneToChampions"":28,""physicalDamageTaken"":102,""tota'"
570,"b'lDamageDone"":2353,""totalDamageDoneToChampions"":81,""totalDamageTaken"":102,""trueDamageDone"":1464,""trueDamageDoneToChampions"":0,""tr'"
571,"b'ueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":10,""position"":{""x"":1017'"
572,"b'9,""y"":2952},""timeEnemySpentControlled"":1063,""totalGold"":1154,""xp"":1235}},""timestamp"":300065},{""events"":[{""level"":5,""participantI'"
573,"b'd"":1,""timestamp"":301121,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":303057,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
574,"b'""level"":4,""participantId"":4,""timestamp"":303124,""type"":""LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":303124,""type"":""LEVEL_'"
575,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":304228,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
576,"b',""participantId"":1,""skillSlot"":3,""timestamp"":304897,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":305968,""type"":""WARD_PLAC'"
577,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":308368,""type"":""SKILL_LEVEL_'"
578,"b'UP""},{""itemId"":1026,""participantId"":7,""timestamp"":310771,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":311568,""type"":""WARD'"
579,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":9,""timestamp"":317244,""type"":""ITEM_PURCHASED""},{""itemId"":103'"
580,"b'6,""participantId"":9,""timestamp"":317411,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":319413,""type"":""ITEM'"
581,"b'_PURCHASED""},{""itemId"":2010,""participantId"":1,""timestamp"":324946,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":8,""timestam'"
582,"b'p"":327883,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":330209,""type"":""SKILL_LEVEL_UP""}'"
583,"b',{""creatorId"":1,""timestamp"":330944,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":3,""timestamp"":33'"
584,"b'2843,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":333709,""type"":""SKILL_LEVEL_UP""},{""as'"
585,"b'sistingParticipantIds"":[1],""bounty"":274,""killStreakLength"":0,""killerId"":2,""position"":{""x"":964,""y"":11878},""shutdownBounty"":0,""tim'"
586,"b'estamp"":336713,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":28,""name"":""Fiora"",""participantId"":1,""phy'"
587,"b'sicalDamage"":0,""spellName"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Fiora"",'"
588,"b'""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
589,"b'""name"":""Fiora"",""participantId"":1,""physicalDamage"":122,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
590,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":122,""spellName"":""fiorabasicattack2"",""spellSlo'"
591,"b't"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":165,""spell'"
592,"b'Name"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""phy'"
593,"b'sicalDamage"":113,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",'"
594,"b'""participantId"":2,""physicalDamage"":58,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
595,"b'e,""magicDamage"":24,""name"":""Fiora"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
596,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":2,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63'"
597,"b',""trueDamage"":31,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":237,""name"":""Viktor"",""participantId"":1,""ph'"
598,"b'ysicalDamage"":0,""spellName"":""viktordeathray"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
599,"b'Viktor"",""participantId"":1,""physicalDamage"":43,""spellName"":""viktorbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
600,"b'sic"":false,""magicDamage"":17,""name"":""Viktor"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":1,""t'"
601,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viktor"",""participantId"":1,""physicalDamage"":130,""spellName"":""viktorbasicattac'"
602,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":203,""name"":""Viktor"",""participantId"":1,""physicalDa'"
603,"b'mage"":0,""spellName"":""viktorpowertransfer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
604,"b'_OrderMinionMelee"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamag'"
605,"b'e"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellNam'"
606,"b'e"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_O'"
607,"b'rderMinionMelee"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage""'"
608,"b':0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":84,""spellName'"
609,"b'"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""LeeS'"
610,"b'in"",""participantId"":2,""physicalDamage"":70,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
611,"b'e,""magicDamage"":86,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0'"
612,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":143,""spellName"":""blindmonkqtw'"
613,"b'o"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""creatorId"":4,""timestamp"":341350,""type"":""WARD_PLACED"",""wardType""'"
614,"b':""YELLOW_TRINKET""},{""level"":5,""participantId"":2,""timestamp"":342648,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestam'"
615,"b'p"":346620,""type"":""ITEM_PURCHASED""},{""itemId"":6029,""participantId"":2,""timestamp"":355122,""type"":""ITEM_PURCHASED""},{""levelUpType"":""'"
616,"b'NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":356321,""type"":""SKILL_LEVEL_UP""},{""itemId"":3134,""participantId"":4,""timestamp""'"
617,"b':357419,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":4,""timestamp"":358653,""type"":""ITEM_PURCHASED""}],""participantFrame'"
618,"b's"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""atta'"
619,"b'ckSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":204,""healthMax"":99'"
620,"b'1,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVam'"
621,"b'p"":0,""power"":223,""powerMax"":874,""powerRegen"":20,""spellVamp"":0},""currentGold"":1026,""damageStats"":{""magicDamageDone"":4568,""magicDa'"
622,"b'mageDoneToChampions"":1460,""magicDamageTaken"":385,""physicalDamageDone"":2559,""physicalDamageDoneToChampions"":378,""physicalDamageTa'"
623,"b'ken"":1636,""totalDamageDone"":7167,""totalDamageDoneToChampions"":1878,""totalDamageTaken"":2114,""trueDamageDone"":39,""trueDamageDoneTo'"
624,"b'Champions"":39,""trueDamageTaken"":93},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":29,""participantId"":1,""po'"
625,"b'sition"":{""x"":2611,""y"":13533},""timeEnemySpentControlled"":20418,""totalGold"":2116,""xp"":2307},""2"":{""championStats"":{""abilityHaste"":0'"
626,"b',""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bon'"
627,"b'usMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":969,""healthMax"":969,""healthRegen"":38,""lifesteal"":0,""magicPe'"
628,"b'n"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerReg'"
629,"b'en"":170,""spellVamp"":0},""currentGold"":165,""damageStats"":{""magicDamageDone"":3873,""magicDamageDoneToChampions"":169,""magicDamageTake'"
630,"b'n"":525,""physicalDamageDone"":10560,""physicalDamageDoneToChampions"":335,""physicalDamageTaken"":2359,""totalDamageDone"":19537,""totalD'"
631,"b'amageDoneToChampions"":505,""totalDamageTaken"":2916,""trueDamageDone"":5102,""trueDamageDoneToChampions"":0,""trueDamageTaken"":31},""gol'"
632,"b'dPerSecond"":0,""jungleMinionsKilled"":31,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2323,""y"":1132},""timeEnemySp'"
633,"b'entControlled"":155494,""totalGold"":2190,""xp"":1786},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":68,""armorPen""'"
634,"b':0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
635,"b'oldownReduction"":0,""health"":1100,""healthMax"":1164,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
636,"b'36,""movementSpeed"":441,""omnivamp"":0,""physicalVamp"":0,""power"":822,""powerMax"":967,""powerRegen"":18,""spellVamp"":0},""currentGold"":378'"
637,"b',""damageStats"":{""magicDamageDone"":4719,""magicDamageDoneToChampions"":925,""magicDamageTaken"":86,""physicalDamageDone"":8588,""physica'"
638,"b'lDamageDoneToChampions"":412,""physicalDamageTaken"":692,""totalDamageDone"":14834,""totalDamageDoneToChampions"":1384,""totalDamageTake'"
639,"b'n"":778,""trueDamageDone"":1526,""trueDamageDoneToChampions"":46,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
640,"b'l"":6,""minionsKilled"":46,""participantId"":3,""position"":{""x"":7505,""y"":7479},""timeEnemySpentControlled"":91217,""totalGold"":2328,""xp"":'"
641,"b'2714},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""at'"
642,"b'tackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":924,""healthMax"":'"
