,0
1208,"b'""xp"":4110},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90'"
1209,"b',""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":799,""healthM'"
1210,"b'ax"":1021,""healthRegen"":82,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""phys'"
1211,"b'icalVamp"":0,""power"":455,""powerMax"":455,""powerRegen"":113,""spellVamp"":0},""currentGold"":1135,""damageStats"":{""magicDamageDone"":12797'"
1212,"b',""magicDamageDoneToChampions"":302,""magicDamageTaken"":2030,""physicalDamageDone"":12453,""physicalDamageDoneToChampions"":308,""physic'"
1213,"b'alDamageTaken"":6130,""totalDamageDone"":34687,""totalDamageDoneToChampions"":611,""totalDamageTaken"":8281,""trueDamageDone"":9436,""true'"
1214,"b'DamageDoneToChampions"":0,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":6,""minionsKilled"":0,""particip'"
1215,"b'antId"":7,""position"":{""x"":12422,""y"":4508},""timeEnemySpentControlled"":189790,""totalGold"":2435,""xp"":2954},""8"":{""championStats"":{""ab'"
1216,"b'ilityHaste"":0,""abilityPower"":94,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":158,""bonusArmorPenPe'"
1217,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1557,""healthRegen"":22,""lifesteal""'"
1218,"b':0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":965,""powerMax"":1'"
1219,"b'271,""powerRegen"":25,""spellVamp"":0},""currentGold"":144,""damageStats"":{""magicDamageDone"":27105,""magicDamageDoneToChampions"":3854,""m'"
1220,"b'agicDamageTaken"":1541,""physicalDamageDone"":2251,""physicalDamageDoneToChampions"":265,""physicalDamageTaken"":2795,""totalDamageDone""'"
1221,"b':29370,""totalDamageDoneToChampions"":4133,""totalDamageTaken"":4462,""trueDamageDone"":13,""trueDamageDoneToChampions"":13,""trueDamageT'"
1222,"b'aken"":126},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":77,""participantId"":8,""position"":{""x"":9066,""y"":838'"
1223,"b'3},""timeEnemySpentControlled"":48917,""totalGold"":4669,""xp"":5004},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1224,"b'50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1225,"b'duction"":0,""cooldownReduction"":0,""health"":1015,""healthMax"":1122,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,'"
1226,"b'""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":431,""powerMax"":503,""powerRegen"":21,""spellVamp"":0},""cu'"
1227,"b'rrentGold"":1038,""damageStats"":{""magicDamageDone"":1358,""magicDamageDoneToChampions"":304,""magicDamageTaken"":877,""physicalDamageDon'"
1228,"b'e"":19554,""physicalDamageDoneToChampions"":1139,""physicalDamageTaken"":1216,""totalDamageDone"":22453,""totalDamageDoneToChampions"":14'"
1229,"b'43,""totalDamageTaken"":2093,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
1230,"b'ionsKilled"":0,""level"":6,""minionsKilled"":79,""participantId"":9,""position"":{""x"":13324,""y"":3459},""timeEnemySpentControlled"":0,""total'"
1231,"b'Gold"":3198,""xp"":2906},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""att'"
1232,"b'ackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health""'"
1233,"b':1291,""healthMax"":1291,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omn'"
1234,"b'ivamp"":0,""physicalVamp"":0,""power"":666,""powerMax"":705,""powerRegen"":21,""spellVamp"":0},""currentGold"":799,""damageStats"":{""magicDamag'"
1235,"b'eDone"":1094,""magicDamageDoneToChampions"":475,""magicDamageTaken"":1014,""physicalDamageDone"":2436,""physicalDamageDoneToChampions"":1'"
1236,"b'90,""physicalDamageTaken"":913,""totalDamageDone"":6791,""totalDamageDoneToChampions"":666,""totalDamageTaken"":1941,""trueDamageDone"":32'"
1237,"b'61,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":19,""'"
1238,"b'participantId"":10,""position"":{""x"":13735,""y"":3524},""timeEnemySpentControlled"":55568,""totalGold"":2234,""xp"":2693}},""timestamp"":6001'"
1239,"b'80},{""events"":[{""itemId"":3047,""participantId"":6,""timestamp"":601481,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""ti'"
1240,"b'mestamp"":607751,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":610329,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""a'"
1241,"b'ssistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":12146,""y"":1187},""shutdownBounty"":0'"
1242,"b',""timestamp"":612499,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":206,""name"":""Thresh"",""participantId""'"
1243,"b':10,""physicalDamage"":0,""spellName"":""threshrpenta"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""'"
1244,"b'name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1245,"b':false,""magicDamage"":53,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDa'"
1246,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""thres'"
1247,"b'he"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamag'"
1248,"b'e"":37,""spellName"":""threshbasicattack2s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Th'"
1249,"b'resh"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
1250,"b':[{""basic"":false,""magicDamage"":118,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spe'"
1251,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":41,'"
1252,"b'""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Nautilus"",""p'"
1253,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1254,"b',""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":66,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDama'"
1255,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nauti'"
1256,"b'lusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""'"
1257,"b'physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":170,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1258,"b'""Kaisa"",""participantId"":9,""physicalDamage"":74,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1259,"b'Damage"":239,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
1260,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":93,""spellName"":""kaisabasicattack"",""spel'"
1261,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":93,""spe'"
1262,"b'llName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""particip'"
1263,"b'antId"":9,""physicalDamage"":74,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1264,"b'e"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":117,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
1265,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":6,""spellName"":""sru_chao'"
1266,"b'sminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Shaco"",""partici'"
1267,"b'pantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1268,"b'name"":""Shaco"",""participantId"":7,""physicalDamage"":53,""spellName"":""shacobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""'"
1269,"b'},{""basic"":false,""magicDamage"":127,""name"":""Shaco"",""participantId"":7,""physicalDamage"":0,""spellName"":""twoshivpoison"",""spellSlot"":2'"
1270,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killerId"":9,""timestamp"":621590,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},'"
1271,"b'{""level"":7,""participantId"":9,""timestamp"":621590,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":5,""timestamp"":622124,""type"":""I'"
1272,"b'TEM_DESTROYED""},{""itemId"":3158,""participantId"":5,""timestamp"":622124,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""t'"
1273,"b'imestamp"":622424,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":622458,""type"":""SKI'"
1274,"b'LL_LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":622861,""type"":""TURRET_'"
1275,"b'PLATE_DESTROYED""},{""level"":9,""participantId"":8,""timestamp"":624292,""type"":""LEVEL_UP""},{""itemId"":3340,""participantId"":5,""timestamp'"
1276,"b'"":625195,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":625195,""type"":""ITEM_PURCHASED""},{""levelUpType"":""N'"
1277,"b'ORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":625896,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":7,""timestamp"":'"
1278,"b'625963,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":7,""timestamp"":625963,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""par'"
1279,"b'ticipantId"":7,""timestamp"":628129,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":628264,""type"":""ITEM_PURCH'"
1280,"b'ASED""},{""itemId"":1001,""participantId"":10,""timestamp"":628565,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":10,""timestam'"
1281,"b'p"":628565,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":629627,""type"":""ITEM_PURCHASED""},{""itemId"":6670,'"
1282,"b'""participantId"":9,""timestamp"":630629,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":630629,""type"":""ITEM_D'"
1283,"b'ESTROYED""},{""itemId"":3087,""participantId"":9,""timestamp"":630629,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1036,""goldGain"":'"
1284,"b'350,""participantId"":7,""timestamp"":631431,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":7,""time'"
1285,"b'stamp"":631531,""type"":""ITEM_UNDO""},{""itemId"":1036,""participantId"":7,""timestamp"":633434,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""p'"
1286,"b'articipantId"":7,""timestamp"":633568,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":4,""timestamp"":635338,""type"":""LEVEL_UP""},{'"
1287,"b'""level"":8,""participantId"":2,""timestamp"":636607,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""times'"
1288,"b'tamp"":637177,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":637945,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""leve'"
1289,"b'lUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":638984,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":1,""time'"
1290,"b'stamp"":639085,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":640885,""type"":""SKILL_LEVEL_'"
1291,"b'UP""},{""creatorId"":8,""timestamp"":641658,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":3,""times'"
1292,"b'tamp"":642792,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":642792,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId'"
1293,"b'"":2055,""participantId"":8,""timestamp"":648622,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":648622,""type"":""WARD_PLACED"",""war'"
1294,"b'dType"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":652019,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participan'"
1295,"b'tId"":10,""timestamp"":654260,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":654260,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
1296,"b'WARD""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":655768,""type"":""TURRET_PLATE_'"
1297,"b'DESTROYED""},{""creatorId"":3,""timestamp"":656902,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":6593'"
1298,"b'42,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1299,"b'armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1300,"b'0,""ccReduction"":6,""cooldownReduction"":0,""health"":1262,""healthMax"":1700,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1301,"b'ent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":2,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""'"
1302,"b'currentGold"":657,""damageStats"":{""magicDamageDone"":3696,""magicDamageDoneToChampions"":526,""magicDamageTaken"":626,""physicalDamageDo'"
1303,"b'ne"":27529,""physicalDamageDoneToChampions"":4582,""physicalDamageTaken"":5513,""totalDamageDone"":31551,""totalDamageDoneToChampions"":5'"
1304,"b'435,""totalDamageTaken"":6153,""trueDamageDone"":326,""trueDamageDoneToChampions"":326,""trueDamageTaken"":13},""goldPerSecond"":0,""jungle'"
1305,"b'MinionsKilled"":0,""level"":9,""minionsKilled"":73,""participantId"":1,""position"":{""x"":2869,""y"":13290},""timeEnemySpentControlled"":33994'"
1306,"b',""totalGold"":4882,""xp"":5111},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0'"
1307,"b',""attackDamage"":138,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""h'"
1308,"b'ealth"":922,""healthMax"":1210,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":354'"
1309,"b',""omnivamp"":0,""physicalVamp"":0,""power"":307,""powerMax"":502,""powerRegen"":82,""spellVamp"":0},""currentGold"":1468,""damageStats"":{""magi'"
1310,"b'cDamageDone"":7486,""magicDamageDoneToChampions"":532,""magicDamageTaken"":1615,""physicalDamageDone"":41890,""physicalDamageDoneToChamp'"
1311,"b'ions"":2897,""physicalDamageTaken"":4435,""totalDamageDone"":62712,""totalDamageDoneToChampions"":3493,""totalDamageTaken"":6051,""trueDam'"
1312,"b'ageDone"":13335,""trueDamageDoneToChampions"":63,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":67,""level"":8,""minions'"
1313,"b'Killed"":2,""participantId"":2,""position"":{""x"":2932,""y"":11724},""timeEnemySpentControlled"":113560,""totalGold"":5053,""xp"":4093},""3"":{""'"
1314,"b'championStats"":{""abilityHaste"":0,""abilityPower"":137,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":'"
1315,"b'112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1297,""healthMax"":1365,""heal'"
1316,"b'thRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""p'"
1317,"b'ower"":664,""powerMax"":1171,""powerRegen"":25,""spellVamp"":0},""currentGold"":761,""damageStats"":{""magicDamageDone"":39064,""magicDamageDo'"
1318,"b'neToChampions"":3641,""magicDamageTaken"":3091,""physicalDamageDone"":1570,""physicalDamageDoneToChampions"":395,""physicalDamageTaken"":'"
1319,"b'1578,""totalDamageDone"":40661,""totalDamageDoneToChampions"":4063,""totalDamageTaken"":4696,""trueDamageDone"":26,""trueDamageDoneToCham'"
1320,"b'pions"":26,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":78,""participantId"":3,""positi'"
1321,"b'on"":{""x"":6579,""y"":6853},""timeEnemySpentControlled"":27113,""totalGold"":3986,""xp"":4774},""4"":{""championStats"":{""abilityHaste"":0,""abi'"
1322,"b'lityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagi'"
1323,"b'cPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1106,""healthMax"":1174,""healthRegen"":14,""lifesteal"":1,""magicPen"":0,'"
1324,"b'""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":213,""powerMax"":1164,""powerRegen"":'"
1325,"b'26,""spellVamp"":0},""currentGold"":1291,""damageStats"":{""magicDamageDone"":1881,""magicDamageDoneToChampions"":574,""magicDamageTaken"":3'"
1326,"b'36,""physicalDamageDone"":28020,""physicalDamageDoneToChampions"":1822,""physicalDamageTaken"":1145,""totalDamageDone"":29902,""totalDama'"
1327,"b'geDoneToChampions"":2397,""totalDamageTaken"":1482,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
1328,"b'cond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":90,""participantId"":4,""position"":{""x"":13186,""y"":2655},""timeEnemySpentCo'"
1329,"b'ntrolled"":0,""totalGold"":3391,""xp"":3578},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":78,""armorPen"":0,""armorP'"
1330,"b'enPercent"":0,""attackDamage"":64,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownRed'"
1331,"b'uction"":0,""health"":1324,""healthMax"":1324,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movem'"
1332,"b'entSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":487,""powerMax"":487,""powerRegen"":18,""spellVamp"":0},""currentGold"":93,""damageSt'"
1333,"b'ats"":{""magicDamageDone"":2176,""magicDamageDoneToChampions"":829,""magicDamageTaken"":1028,""physicalDamageDone"":2922,""physicalDamageD'"
1334,"b'oneToChampions"":242,""physicalDamageTaken"":1483,""totalDamageDone"":7322,""totalDamageDoneToChampions"":1071,""totalDamageTaken"":2682,'"
1335,"b'""trueDamageDone"":2223,""trueDamageDoneToChampions"":0,""trueDamageTaken"":170},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,'"
1336,"b'""minionsKilled"":16,""participantId"":5,""position"":{""x"":8813,""y"":6017},""timeEnemySpentControlled"":17990,""totalGold"":2393,""xp"":2729}'"
1337,"b',""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":121,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attack'"
1338,"b'Speed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":870,""healthMax"":1670'"
1339,"b',""healthRegen"":89,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp'"
1340,"b'"":0,""power"":34,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":457,""damageStats"":{""magicDamageDone"":1104,""magicDamage'"
1341,"b'DoneToChampions"":155,""magicDamageTaken"":763,""physicalDamageDone"":24567,""physicalDamageDoneToChampions"":1632,""physicalDamageTaken'"
1342,"b'"":4204,""totalDamageDone"":30021,""totalDamageDoneToChampions"":1787,""totalDamageTaken"":5097,""trueDamageDone"":4350,""trueDamageDoneTo'"
1343,"b'Champions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":72,""participantId"":6,""po'"
1344,"b'sition"":{""x"":4127,""y"":12574},""timeEnemySpentControlled"":9382,""totalGold"":3257,""xp"":4634},""7"":{""championStats"":{""abilityHaste"":0,'"
1345,"b'""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonu'"
1346,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1021,""healthMax"":1021,""healthRegen"":21,""lifesteal"":0,""magicPe'"
1347,"b'n"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":383,""omnivamp"":0,""physicalVamp"":0,""power"":455,""powerMax"":455,""powerReg'"
1348,"b'en"":113,""spellVamp"":0},""currentGold"":108,""damageStats"":{""magicDamageDone"":12924,""magicDamageDoneToChampions"":429,""magicDamageTak'"
1349,"b'en"":2030,""physicalDamageDone"":12507,""physicalDamageDoneToChampions"":362,""physicalDamageTaken"":6311,""totalDamageDone"":34868,""tota'"
1350,"b'lDamageDoneToChampions"":792,""totalDamageTaken"":8462,""trueDamageDone"":9436,""trueDamageDoneToChampions"":0,""trueDamageTaken"":120},""'"
1351,"b'goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":6,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6032,""y"":12454},""timeEne'"
1352,"b'mySpentControlled"":194765,""totalGold"":2858,""xp"":3121},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":107,""armor"":55,""armo'"
1353,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1354,"b'0,""cooldownReduction"":0,""health"":1672,""healthMax"":1672,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicRe'"
1355,"b'sist"":46,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1136,""powerMax"":1309,""powerRegen"":26,""spellVamp"":0},""currentG'"
1356,"b'old"":571,""damageStats"":{""magicDamageDone"":32012,""magicDamageDoneToChampions"":3946,""magicDamageTaken"":1541,""physicalDamageDone"":2'"
1357,"b'255,""physicalDamageDoneToChampions"":265,""physicalDamageTaken"":2820,""totalDamageDone"":34281,""totalDamageDoneToChampions"":4225,""to'"
1358,"b'talDamageTaken"":4487,""trueDamageDone"":13,""trueDamageDoneToChampions"":13,""trueDamageTaken"":126},""goldPerSecond"":0,""jungleMinionsK'"
1359,"b'illed"":0,""level"":9,""minionsKilled"":90,""participantId"":8,""position"":{""x"":7750,""y"":7631},""timeEnemySpentControlled"":51687,""totalGo'"
1360,"b'ld"":5101,""xp"":5629},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1361,"b'amage"":129,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":12'"
1362,"b'14,""healthMax"":1214,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omniva'"
1363,"b'mp"":2,""physicalVamp"":0,""power"":459,""powerMax"":538,""powerRegen"":47,""spellVamp"":0},""currentGold"":92,""damageStats"":{""magicDamageDon'"
1364,"b'e"":2496,""magicDamageDoneToChampions"":624,""magicDamageTaken"":877,""physicalDamageDone"":22206,""physicalDamageDoneToChampions"":1592,'"
1365,"b'""physicalDamageTaken"":1512,""totalDamageDone"":26242,""totalDamageDoneToChampions"":2217,""totalDamageTaken"":2389,""trueDamageDone"":15'"
1366,"b'40,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":89,""pa'"
1367,"b'rticipantId"":9,""position"":{""x"":13188,""y"":3560},""timeEnemySpentControlled"":0,""totalGold"":3607,""xp"":3211},""10"":{""championStats"":{""'"
1368,"b'abilityHaste"":0,""abilityPower"":10,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPen'"
1369,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1291,""healthMax"":1291,""healthRegen"":37,""lifes'"
1370,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":688,""powerMa'"
1371,"b'x"":705,""powerRegen"":21,""spellVamp"":0},""currentGold"":250,""damageStats"":{""magicDamageDone"":1850,""magicDamageDoneToChampions"":742,""'"
