,0
390,"b'ions"":49,""physicalDamageTaken"":184,""totalDamageDone"":4688,""totalDamageDoneToChampions"":1245,""totalDamageTaken"":565,""trueDamageDo'"
391,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":22,'"
392,"b'""participantId"":1,""position"":{""x"":2948,""y"":13018},""timeEnemySpentControlled"":26731,""totalGold"":1190,""xp"":1386},""2"":{""championSta'"
393,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":116,""bonusAr'"
394,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":871,""healthMax"":892,""healthRegen"":14,""l'"
395,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""power'"
396,"b'Max"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":-199,""damageStats"":{""magicDamageDone"":3896,""magicDamageDoneToChampions"":0,""ma'"
397,"b'gicDamageTaken"":327,""physicalDamageDone"":8773,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2256,""totalDamageDone"":172'"
398,"b'52,""totalDamageDoneToChampions"":0,""totalDamageTaken"":2584,""trueDamageDone"":4582,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
399,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2059,""y"":1110},""time'"
400,"b'EnemySpentControlled"":77777,""totalGold"":1401,""xp"":1378},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armo'"
401,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
402,"b'0,""cooldownReduction"":0,""health"":336,""healthMax"":928,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
403,"b't"":36,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":128,""powerMax"":188,""powerRegen"":0,""spellVamp"":0},""currentGold"":7'"
404,"b'07,""damageStats"":{""magicDamageDone"":1456,""magicDamageDoneToChampions"":81,""magicDamageTaken"":93,""physicalDamageDone"":4213,""physic'"
405,"b'alDamageDoneToChampions"":660,""physicalDamageTaken"":906,""totalDamageDone"":5669,""totalDamageDoneToChampions"":742,""totalDamageTaken'"
406,"b'"":1053,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":53},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
407,"b'4,""minionsKilled"":26,""participantId"":3,""position"":{""x"":6530,""y"":6967},""timeEnemySpentControlled"":9065,""totalGold"":1207,""xp"":1393'"
408,"b'},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackS'"
409,"b'peed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":773,""healthMax"":908,""'"
410,"b'healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0'"
411,"b',""power"":133,""powerMax"":418,""powerRegen"":18,""spellVamp"":0},""currentGold"":816,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
412,"b'ToChampions"":0,""magicDamageTaken"":118,""physicalDamageDone"":5434,""physicalDamageDoneToChampions"":431,""physicalDamageTaken"":158,""t'"
413,"b'otalDamageDone"":5434,""totalDamageDoneToChampions"":431,""totalDamageTaken"":291,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
414,"b'rueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":29,""participantId"":4,""position"":{""x"":123'"
415,"b'47,""y"":1840},""timeEnemySpentControlled"":7622,""totalGold"":1316,""xp"":901},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23'"
416,"b',""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
417,"b':0,""ccReduction"":9,""cooldownReduction"":0,""health"":678,""healthMax"":786,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
418,"b'nt"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":304,""powerMax"":388,""powerRegen"":18,""spellVamp"":'"
419,"b'0},""currentGold"":415,""damageStats"":{""magicDamageDone"":265,""magicDamageDoneToChampions"":0,""magicDamageTaken"":34,""physicalDamageDo'"
420,"b'ne"":640,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":244,""totalDamageDone"":1571,""totalDamageDoneToChampions"":0,""total'"
421,"b'DamageTaken"":289,""trueDamageDone"":665,""trueDamageDoneToChampions"":0,""trueDamageTaken"":9},""goldPerSecond"":20,""jungleMinionsKilled'"
422,"b'"":0,""level"":3,""minionsKilled"":4,""participantId"":5,""position"":{""x"":12414,""y"":2492},""timeEnemySpentControlled"":3404,""totalGold"":91'"
423,"b'5,""xp"":901},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
424,"b'61,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healt'"
425,"b'hMax"":1010,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""ph'"
426,"b'ysicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":718,""damageStats"":{""magicDamageDone"":2247,""magi'"
427,"b'cDamageDoneToChampions"":381,""magicDamageTaken"":1195,""physicalDamageDone"":1296,""physicalDamageDoneToChampions"":81,""physicalDamage'"
428,"b'Taken"":91,""totalDamageDone"":5928,""totalDamageDoneToChampions"":463,""totalDamageTaken"":1287,""trueDamageDone"":2385,""trueDamageDoneT'"
429,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":23,""participantId"":6,""pos'"
430,"b'ition"":{""x"":3353,""y"":13463},""timeEnemySpentControlled"":3744,""totalGold"":1218,""xp"":1416},""7"":{""championStats"":{""abilityHaste"":0,""'"
431,"b'abilityPower"":18,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonus'"
432,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":790,""healthMax"":856,""healthRegen"":14,""lifesteal"":0,""magicPen"":'"
433,"b'0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":374,""powerMax"":397,""powerRegen""'"
434,"b':114,""spellVamp"":0},""currentGold"":935,""damageStats"":{""magicDamageDone"":8269,""magicDamageDoneToChampions"":152,""magicDamageTaken"":'"
435,"b'463,""physicalDamageDone"":4089,""physicalDamageDoneToChampions"":139,""physicalDamageTaken"":1975,""totalDamageDone"":17242,""totalDamag'"
436,"b'eDoneToChampions"":315,""totalDamageTaken"":2439,""trueDamageDone"":4883,""trueDamageDoneToChampions"":24,""trueDamageTaken"":0},""goldPer'"
437,"b'Second"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11861,""y"":3670},""timeEnemySpent'"
438,"b'Controlled"":87809,""totalGold"":1435,""xp"":1327},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""a'"
439,"b'rmorPenPercent"":0,""attackDamage"":69,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
440,"b'nReduction"":0,""health"":551,""healthMax"":946,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""mov'"
441,"b'ementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":744,""damageSt'"
442,"b'ats"":{""magicDamageDone"":620,""magicDamageDoneToChampions"":59,""magicDamageTaken"":81,""physicalDamageDone"":6548,""physicalDamageDoneT'"
443,"b'oChampions"":581,""physicalDamageTaken"":845,""totalDamageDone"":7223,""totalDamageDoneToChampions"":695,""totalDamageTaken"":927,""trueDa'"
444,"b'mageDone"":53,""trueDamageDoneToChampions"":53,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKil'"
445,"b'led"":25,""participantId"":8,""position"":{""x"":7397,""y"":7020},""timeEnemySpentControlled"":20566,""totalGold"":1244,""xp"":1477},""9"":{""cham'"
446,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":112,""b'"
447,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":415,""healthMax"":675,""healthRegen""'"
448,"b':87,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":57'"
449,"b'4,""powerMax"":634,""powerRegen"":17,""spellVamp"":0},""currentGold"":159,""damageStats"":{""magicDamageDone"":146,""magicDamageDoneToChampio'"
450,"b'ns"":34,""magicDamageTaken"":0,""physicalDamageDone"":3441,""physicalDamageDoneToChampions"":246,""physicalDamageTaken"":343,""totalDamage'"
451,"b'Done"":3588,""totalDamageDoneToChampions"":281,""totalDamageTaken"":343,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
452,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":18,""participantId"":9,""position"":{""x"":13765,""y"":3192'"
453,"b'},""timeEnemySpentControlled"":28888,""totalGold"":1134,""xp"":627},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":5'"
454,"b'4,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
455,"b'ction"":0,""cooldownReduction"":0,""health"":540,""healthMax"":754,""healthRegen"":106,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
456,"b'gicResist"":33,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":283,""powerMax"":433,""powerRegen"":18,""spellVamp"":0},""curre'"
457,"b'ntGold"":415,""damageStats"":{""magicDamageDone"":144,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":944,""p'"
458,"b'hysicalDamageDoneToChampions"":0,""physicalDamageTaken"":432,""totalDamageDone"":1923,""totalDamageDoneToChampions"":0,""totalDamageTake'"
459,"b'n"":432,""trueDamageDone"":834,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level'"
460,"b'"":2,""minionsKilled"":4,""participantId"":10,""position"":{""x"":13435,""y"":3095},""timeEnemySpentControlled"":10177,""totalGold"":915,""xp"":6'"
461,"b'27}},""timestamp"":240134},{""events"":[{""level"":3,""participantId"":10,""timestamp"":242702,""type"":""LEVEL_UP""},{""level"":3,""participantI'"
462,"b'd"":9,""timestamp"":242702,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":244068,""type"":""SK'"
463,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":244432,""type"":""SKILL_LEVEL_UP""},{""creatorId""'"
464,"b':4,""timestamp"":245033,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":247675,""type"":""WARD_PLACED"",""'"
465,"b'wardType"":""YELLOW_TRINKET""},{""killerId"":10,""timestamp"":248915,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""ti'"
466,"b'mestamp"":255482,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":8,""timestamp"":256485,""type"":""LEVEL_'"
467,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":257491,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timesta'"
468,"b'mp"":258356,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":264467,""type"":""WARD_PLACED"",""wardType"":""UN'"
469,"b'DEFINED""},{""level"":5,""participantId"":3,""timestamp"":265636,""type"":""LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":267400,""ty'"
470,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":267735,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
471,"b'e"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":267935,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":269102,""type""'"
472,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":271411,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
473,"b'{""level"":5,""participantId"":6,""timestamp"":272480,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""time'"
474,"b'stamp"":273145,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":274012,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
475,"b'"",""participantId"":9,""skillSlot"":1,""timestamp"":275376,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":277776,""t'"
476,"b'ype"":""LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":282439,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,'"
477,"b'""timestamp"":285407,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp"":285673,""type"":""ITEM_DESTROYED""},{""itemI'"
478,"b'd"":2003,""participantId"":9,""timestamp"":286239,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""t'"
479,"b'imestamp"":286971,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":287438,""type"":""ITEM_DESTROYED""},{""creator'"
480,"b'Id"":1,""timestamp"":288904,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":4,""timestamp"":289406,""'"
481,"b'type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":290103,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId'"
482,"b'"":2,""timestamp"":293867,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":295065,""type"":""SKI'"
483,"b'LL_LEVEL_UP""},{""bounty"":400,""killStreakLength"":0,""killerId"":1,""position"":{""x"":3995,""y"":13881},""shutdownBounty"":0,""timestamp"":297'"
484,"b'603,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDam'"
485,"b'age"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":90,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Rumble"",""'"
486,"b'participantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
487,"b'icDamage"":135,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,'"
488,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflameth'"
489,"b'rower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDam'"
490,"b'age"":50,""spellName"":""rumblebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""R'"
491,"b'umble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killTy'"
492,"b'pe"":""KILL_FIRST_BLOOD"",""killerId"":1,""position"":{""x"":4208,""y"":13745},""timestamp"":297603,""type"":""CHAMPION_SPECIAL_KILL""}],""partici'"
493,"b'pantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
494,"b':70,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":255,""heal'"
495,"b'thMax"":1019,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":455,""omnivamp"":0,""p'"
496,"b'hysicalVamp"":0,""power"":20,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1506,""damageStats"":{""magicDamageDone"":7843,'"
497,"b'""magicDamageDoneToChampions"":2195,""magicDamageTaken"":616,""physicalDamageDone"":1702,""physicalDamageDoneToChampions"":200,""physical'"
498,"b'DamageTaken"":829,""totalDamageDone"":9635,""totalDamageDoneToChampions"":2485,""totalDamageTaken"":1446,""trueDamageDone"":90,""trueDamag'"
499,"b'eDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":37,""participantId""'"
500,"b':1,""position"":{""x"":3013,""y"":13051},""timeEnemySpentControlled"":42463,""totalGold"":2006,""xp"":2329},""2"":{""championStats"":{""abilityHa'"
501,"b'ste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":119,""bonusArmorPenPercent"":'"
502,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":898,""healthMax"":985,""healthRegen"":15,""lifesteal"":0,""ma'"
503,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":4,""powerRe'"
504,"b'gen"":0,""spellVamp"":0},""currentGold"":127,""damageStats"":{""magicDamageDone"":7250,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
505,"b'327,""physicalDamageDone"":12210,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":3111,""totalDamageDone"":25854,""totalDamage'"
506,"b'DoneToChampions"":0,""totalDamageTaken"":3438,""trueDamageDone"":6393,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
507,"b'nd"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":5208,""y"":5633},""timeEnemySpentContr'"
508,"b'olled"":80513,""totalGold"":1727,""xp"":1766},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorP'"
509,"b'enPercent"":0,""attackDamage"":82,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
510,"b'ction"":0,""health"":472,""healthMax"":1024,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movemen'"
511,"b'tSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":211,""powerMax"":211,""powerRegen"":0,""spellVamp"":0},""currentGold"":1018,""damageSta'"
512,"b'ts"":{""magicDamageDone"":1851,""magicDamageDoneToChampions"":131,""magicDamageTaken"":101,""physicalDamageDone"":6358,""physicalDamageDon'"
513,"b'eToChampions"":758,""physicalDamageTaken"":1018,""totalDamageDone"":8209,""totalDamageDoneToChampions"":889,""totalDamageTaken"":1173,""tr'"
514,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":53},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minions'"
515,"b'Killed"":35,""participantId"":3,""position"":{""x"":6453,""y"":6796},""timeEnemySpentControlled"":10868,""totalGold"":1518,""xp"":2017},""4"":{""c'"
516,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":123'"
517,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":596,""healthMax"":908,""healthReg'"
518,"b'en"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":'"
519,"b'46,""powerMax"":498,""powerRegen"":33,""spellVamp"":0},""currentGold"":1071,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
520,"b'ns"":0,""magicDamageTaken"":164,""physicalDamageDone"":7100,""physicalDamageDoneToChampions"":970,""physicalDamageTaken"":490,""totalDamag'"
521,"b'eDone"":7100,""totalDamageDoneToChampions"":970,""totalDamageTaken"":669,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
522,"b'Taken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":34,""participantId"":4,""position"":{""x"":11264,""y"":10'"
523,"b'92},""timeEnemySpentControlled"":10132,""totalGold"":1571,""xp"":1110},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor'"
524,"b'"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
525,"b'eduction"":21,""cooldownReduction"":0,""health"":275,""healthMax"":864,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
526,"b'""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":234,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""cu'"
527,"b'rrentGold"":612,""damageStats"":{""magicDamageDone"":602,""magicDamageDoneToChampions"":160,""magicDamageTaken"":276,""physicalDamageDone""'"
528,"b':774,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":851,""totalDamageDone"":2386,""totalDamageDoneToChampions"":160,""totalD'"
529,"b'amageTaken"":1137,""trueDamageDone"":1009,""trueDamageDoneToChampions"":0,""trueDamageTaken"":9},""goldPerSecond"":20,""jungleMinionsKille'"
530,"b'd"":0,""level"":4,""minionsKilled"":5,""participantId"":5,""position"":{""x"":11150,""y"":1294},""timeEnemySpentControlled"":6706,""totalGold"":1'"
531,"b'112,""xp"":1171},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
532,"b'e"":64,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2,""heal'"
533,"b'thMax"":1114,""healthRegen"":65,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":0,""p'"
534,"b'hysicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":3878,""ma'"
535,"b'gicDamageDoneToChampions"":616,""magicDamageTaken"":2195,""physicalDamageDone"":1543,""physicalDamageDoneToChampions"":123,""physicalDam'"
536,"b'ageTaken"":242,""totalDamageDone"":7807,""totalDamageDoneToChampions"":740,""totalDamageTaken"":2527,""trueDamageDone"":2385,""trueDamageD'"
537,"b'oneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":32,""participantId"":6'"
538,"b',""position"":{""x"":3995,""y"":13881},""timeEnemySpentControlled"":8042,""totalGold"":1550,""xp"":2094},""7"":{""championStats"":{""abilityHaste'"
539,"b'"":0,""abilityPower"":9,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":117,""bonusArmorPenPercent"":0,""b'"
540,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":499,""healthMax"":856,""healthRegen"":14,""lifesteal"":0,""magicP'"
541,"b'en"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":366,""powerMax"":397,""powerRe'"
542,"b'gen"":117,""spellVamp"":0},""currentGold"":1202,""damageStats"":{""magicDamageDone"":12929,""magicDamageDoneToChampions"":152,""magicDamageT'"
543,"b'aken"":463,""physicalDamageDone"":4986,""physicalDamageDoneToChampions"":139,""physicalDamageTaken"":2768,""totalDamageDone"":24567,""tota'"
544,"b'lDamageDoneToChampions"":315,""totalDamageTaken"":3232,""trueDamageDone"":6651,""trueDamageDoneToChampions"":24,""trueDamageTaken"":0},""g'"
545,"b'oldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7576,""y"":9926},""timeEnemy'"
546,"b'SpentControlled"":87809,""totalGold"":1702,""xp"":1549},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen""'"
547,"b':0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
548,"b'oldownReduction"":0,""health"":629,""healthMax"":1039,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
549,"b'8,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1118,""d'"
550,"b'amageStats"":{""magicDamageDone"":1083,""magicDamageDoneToChampions"":67,""magicDamageTaken"":131,""physicalDamageDone"":10283,""physicalD'"
551,"b'amageDoneToChampions"":621,""physicalDamageTaken"":1024,""totalDamageDone"":11420,""totalDamageDoneToChampions"":743,""totalDamageTaken""'"
552,"b':1155,""trueDamageDone"":53,""trueDamageDoneToChampions"":53,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
553,"b'5,""minionsKilled"":37,""participantId"":8,""position"":{""x"":7566,""y"":7333},""timeEnemySpentControlled"":24160,""totalGold"":1618,""xp"":212'"
554,"b'5},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attack'"
555,"b'Speed"":229,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":550,""healthMax"":837,'"
