,0
980,"b'"":6918,""magicDamageDoneToChampions"":2126,""magicDamageTaken"":444,""physicalDamageDone"":10717,""physicalDamageDoneToChampions"":551,""'"
981,"b'physicalDamageTaken"":1497,""totalDamageDone"":17636,""totalDamageDoneToChampions"":2678,""totalDamageTaken"":1948,""trueDamageDone"":0,""'"
982,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":66,""partic'"
983,"b'ipantId"":6,""position"":{""x"":4015,""y"":13798},""timeEnemySpentControlled"":97637,""totalGold"":2758,""xp"":4068},""7"":{""championStats"":{""a'"
984,"b'bilityHaste"":0,""abilityPower"":90,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenP'"
985,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1026,""healthMax"":1069,""healthRegen"":22,""lifest'"
986,"b'eal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":477,""omnivamp"":0,""physicalVamp"":0,""power"":404,""powerMa'"
987,"b'x"":480,""powerRegen"":44,""spellVamp"":0},""currentGold"":143,""damageStats"":{""magicDamageDone"":28676,""magicDamageDoneToChampions"":638,'"
988,"b'""magicDamageTaken"":873,""physicalDamageDone"":6293,""physicalDamageDoneToChampions"":34,""physicalDamageTaken"":5732,""totalDamageDone""'"
989,"b':46016,""totalDamageDoneToChampions"":672,""totalDamageTaken"":6606,""trueDamageDone"":11046,""trueDamageDoneToChampions"":0,""trueDamage'"
990,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":7,""participantId"":7,""position"":{""x"":6606,""y"":1262'"
991,"b'2},""timeEnemySpentControlled"":93842,""totalGold"":3018,""xp"":2943},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
992,"b'52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":219,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
993,"b'duction"":0,""cooldownReduction"":0,""health"":1244,""healthMax"":1244,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
994,"b'""magicResist"":36,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":405,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""cu'"
995,"b'rrentGold"":243,""damageStats"":{""magicDamageDone"":7107,""magicDamageDoneToChampions"":577,""magicDamageTaken"":605,""physicalDamageDone'"
996,"b'"":14967,""physicalDamageDoneToChampions"":2282,""physicalDamageTaken"":2670,""totalDamageDone"":22074,""totalDamageDoneToChampions"":286'"
997,"b'0,""totalDamageTaken"":3276,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
998,"b'Killed"":0,""level"":7,""minionsKilled"":68,""participantId"":8,""position"":{""x"":8528,""y"":8134},""timeEnemySpentControlled"":13228,""totalG'"
999,"b'old"":2928,""xp"":4056},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attack'"
1000,"b'Damage"":127,""attackSpeed"":195,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
1001,"b'081,""healthMax"":1105,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omniv'"
1002,"b'amp"":2,""physicalVamp"":0,""power"":524,""powerMax"":577,""powerRegen"":21,""spellVamp"":0},""currentGold"":229,""damageStats"":{""magicDamageD'"
1003,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":21215,""physicalDamageDoneToChampions"":1052,""phys'"
1004,"b'icalDamageTaken"":881,""totalDamageDone"":21215,""totalDamageDoneToChampions"":1052,""totalDamageTaken"":881,""trueDamageDone"":0,""trueDa'"
1005,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":73,""participantI'"
1006,"b'd"":9,""position"":{""x"":13388,""y"":4126},""timeEnemySpentControlled"":5657,""totalGold"":3064,""xp"":2687},""10"":{""championStats"":{""ability'"
1007,"b'Haste"":0,""abilityPower"":21,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":113,""bonusArmorPenPercent'"
1008,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1324,""healthMax"":1324,""healthRegen"":32,""lifesteal"":0'"
1009,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":527,""powerMax"":527,'"
1010,"b'""powerRegen"":18,""spellVamp"":0},""currentGold"":224,""damageStats"":{""magicDamageDone"":2301,""magicDamageDoneToChampions"":427,""magicDa'"
1011,"b'mageTaken"":58,""physicalDamageDone"":2518,""physicalDamageDoneToChampions"":147,""physicalDamageTaken"":650,""totalDamageDone"":6418,""to'"
1012,"b'talDamageDoneToChampions"":705,""totalDamageTaken"":708,""trueDamageDone"":1597,""trueDamageDoneToChampions"":130,""trueDamageTaken"":0},'"
1013,"b'""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":10,""position"":{""x"":9077,""y"":7481},""timeE'"
1014,"b'nemySpentControlled"":15978,""totalGold"":1984,""xp"":2511}},""timestamp"":540124},{""events"":[{""itemId"":2055,""participantId"":4,""timesta'"
1015,"b'mp"":540457,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":8,""timestamp"":542624,""type"":""LEVEL_UP""},{""itemId"":1028,""participa'"
1016,"b'ntId"":5,""timestamp"":543388,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":543388,""type"":""ITEM_PURCHASED""}'"
1017,"b',{""itemId"":2055,""participantId"":5,""timestamp"":544323,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":54445'"
1018,"b'5,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":544455,""type"":""SKILL_LEVEL_UP""},{'"
1019,"b'""level"":7,""participantId"":2,""timestamp"":545427,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[3,5],""bounty"":0,""killerId"":2,""kill'"
1020,"b'erTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4602,""y"":9994},""timestamp"":545427,""type"":""ELITE_MONSTER_KILL""},{""levelU'"
1021,"b'pType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":546093,""type"":""SKILL_LEVEL_UP""},{""itemId"":3364,""participantId"":2,""ti'"
1022,"b'mestamp"":546961,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":547161,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""leve'"
1023,"b'lUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":548527,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":2,""'"
1024,"b'timestamp"":566393,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":2,""timestamp"":566393,""type"":""ITEM_PURCHASED""},{""itemId'"
1025,"b'"":3108,""participantId"":2,""timestamp"":567663,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":567798,""type""'"
1026,"b':""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":567798,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId""'"
1027,"b':1,""timestamp"":574481,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":575016,""type"":""SKIL'"
1028,"b'L_LEVEL_UP""},{""level"":7,""participantId"":9,""timestamp"":577250,""type"":""LEVEL_UP""},{""level"":7,""participantId"":7,""timestamp"":578451,'"
1029,"b'""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":578783,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""part'"
1030,"b'icipantId"":7,""skillSlot"":1,""timestamp"":579585,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""'"
1031,"b'timestamp"":580182,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":584142,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creato'"
1032,"b'rId"":3,""timestamp"":587711,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":3,""timestamp"":591847,'"
1033,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":591847,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""parti'"
1034,"b'cipantId"":6,""timestamp"":593422,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":593422,""type"":""WARD_PLACED"",""wardType"":""CONTR'"
1035,"b'OL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent'"
1036,"b'"":0,""attackDamage"":137,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":48,""cooldownReduction"":'"
1037,"b'0,""health"":887,""healthMax"":1488,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed""'"
1038,"b':390,""omnivamp"":0,""physicalVamp"":0,""power"":22,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":750,""damageStats"":{""mag'"
1039,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2869,""physicalDamageDone"":36558,""physicalDamageDoneToChampions'"
1040,"b'"":1171,""physicalDamageTaken"":2577,""totalDamageDone"":41893,""totalDamageDoneToChampions"":1171,""totalDamageTaken"":5446,""trueDamageD'"
1041,"b'one"":5335,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled""'"
1042,"b':98,""participantId"":1,""position"":{""x"":5555,""y"":8996},""timeEnemySpentControlled"":11576,""totalGold"":3680,""xp"":5264},""2"":{""champion'"
1043,"b'Stats"":{""abilityHaste"":0,""abilityPower"":80,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":116,""bonu'"
1044,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1350,""healthMax"":1350,""healthRegen"":'"
1045,"b'26,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":398,""omnivamp"":0,""physicalVamp"":0,""power"":64'"
1046,"b'9,""powerMax"":649,""powerRegen"":138,""spellVamp"":0},""currentGold"":-144,""damageStats"":{""magicDamageDone"":21472,""magicDamageDoneToCha'"
1047,"b'mpions"":715,""magicDamageTaken"":1048,""physicalDamageDone"":6959,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":6058,""tota'"
1048,"b'lDamageDone"":44736,""totalDamageDoneToChampions"":721,""totalDamageTaken"":7107,""trueDamageDone"":16304,""trueDamageDoneToChampions"":6'"
1049,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":0,""participantId"":2,""position"":{""x"":1'"
1050,"b'0706,""y"":2835},""timeEnemySpentControlled"":174792,""totalGold"":3456,""xp"":3265},""3"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1051,"b'r"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1052,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1078,""healthMax"":1133,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicP'"
1053,"b'enPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":394,""powerMax"":543,""powerRegen"":23,""spel'"
1054,"b'lVamp"":0},""currentGold"":605,""damageStats"":{""magicDamageDone"":1557,""magicDamageDoneToChampions"":202,""magicDamageTaken"":779,""physi'"
1055,"b'calDamageDone"":24184,""physicalDamageDoneToChampions"":2295,""physicalDamageTaken"":2445,""totalDamageDone"":26738,""totalDamageDoneToC'"
1056,"b'hampions"":2497,""totalDamageTaken"":3224,""trueDamageDone"":997,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
1057,"b',""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":70,""participantId"":3,""position"":{""x"":7150,""y"":6906},""timeEnemySpentControlled'"
1058,"b'"":6231,""totalGold"":2955,""xp"":3930},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPerc'"
1059,"b'ent"":0,""attackDamage"":96,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1060,"b':0,""health"":480,""healthMax"":1162,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed'"
1061,"b'"":380,""omnivamp"":0,""physicalVamp"":0,""power"":332,""powerMax"":468,""powerRegen"":19,""spellVamp"":0},""currentGold"":648,""damageStats"":{""'"
1062,"b'magicDamageDone"":3688,""magicDamageDoneToChampions"":161,""magicDamageTaken"":247,""physicalDamageDone"":17948,""physicalDamageDoneToCh'"
1063,"b'ampions"":743,""physicalDamageTaken"":1551,""totalDamageDone"":29577,""totalDamageDoneToChampions"":905,""totalDamageTaken"":1799,""trueDa'"
1064,"b'mageDone"":7941,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKi'"
1065,"b'lled"":105,""participantId"":4,""position"":{""x"":11173,""y"":1791},""timeEnemySpentControlled"":12096,""totalGold"":4033,""xp"":3685},""5"":{""c'"
1066,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":11'"
1067,"b'3,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1213,""healthMax"":1291,""health'"
1068,"b'Regen"":120,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""po'"
1069,"b'wer"":536,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":216,""damageStats"":{""magicDamageDone"":869,""magicDamageDoneTo'"
1070,"b'Champions"":58,""magicDamageTaken"":401,""physicalDamageDone"":1767,""physicalDamageDoneToChampions"":50,""physicalDamageTaken"":1092,""to'"
1071,"b'talDamageDone"":5544,""totalDamageDoneToChampions"":108,""totalDamageTaken"":1624,""trueDamageDone"":2907,""trueDamageDoneToChampions"":0'"
1072,"b',""trueDamageTaken"":130},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":5,""position"":{""x'"
1073,"b'"":12105,""y"":1385},""timeEnemySpentControlled"":28520,""totalGold"":2141,""xp"":2859},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1074,"b'wer"":15,""armor"":165,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1075,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1073,""healthMax"":1314,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""mag'"
1076,"b'icPenPercent"":0,""magicResist"":39,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":332,""powerMax"":956,""powerRegen"":20,""s'"
1077,"b'pellVamp"":0},""currentGold"":544,""damageStats"":{""magicDamageDone"":9611,""magicDamageDoneToChampions"":2869,""magicDamageTaken"":444,""p'"
1078,"b'hysicalDamageDone"":13373,""physicalDamageDoneToChampions"":663,""physicalDamageTaken"":1823,""totalDamageDone"":22984,""totalDamageDone'"
1079,"b'ToChampions"":3532,""totalDamageTaken"":2274,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":'"
1080,"b'0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":77,""participantId"":6,""position"":{""x"":1904,""y"":11720},""timeEnemySpentControll'"
1081,"b'ed"":136351,""totalGold"":3069,""xp"":4774},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":106,""armor"":65,""armorPen"":0,""armorP'"
1082,"b'enPercent"":0,""attackDamage"":79,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1083,"b'ction"":0,""health"":1007,""healthMax"":1156,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movem'"
1084,"b'entSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":353,""powerMax"":518,""powerRegen"":175,""spellVamp"":0},""currentGold"":589,""damage'"
1085,"b'Stats"":{""magicDamageDone"":35865,""magicDamageDoneToChampions"":638,""magicDamageTaken"":873,""physicalDamageDone"":7552,""physicalDamag'"
1086,"b'eDoneToChampions"":34,""physicalDamageTaken"":6780,""totalDamageDone"":56670,""totalDamageDoneToChampions"":672,""totalDamageTaken"":7654'"
1087,"b',""trueDamageDone"":13251,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":7,'"
1088,"b'""minionsKilled"":7,""participantId"":7,""position"":{""x"":11380,""y"":4517},""timeEnemySpentControlled"":93842,""totalGold"":3464,""xp"":3550}'"
1089,"b',""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackS'"
1090,"b'peed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1339,""healthMax"":1339'"
1091,"b',""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":325,""omnivamp"":2,""physicalVamp'"
1092,"b'"":0,""power"":434,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold"":561,""damageStats"":{""magicDamageDone"":8407,""magicDama'"
1093,"b'geDoneToChampions"":577,""magicDamageTaken"":605,""physicalDamageDone"":18858,""physicalDamageDoneToChampions"":2282,""physicalDamageTak'"
1094,"b'en"":2670,""totalDamageDone"":27266,""totalDamageDoneToChampions"":2860,""totalDamageTaken"":3276,""trueDamageDone"":0,""trueDamageDoneToC'"
1095,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":79,""participantId"":8,""posit'"
1096,"b'ion"":{""x"":7487,""y"":7975},""timeEnemySpentControlled"":13228,""totalGold"":3246,""xp"":4501},""9"":{""championStats"":{""abilityHaste"":0,""ab'"
1097,"b'ilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMa'"
1098,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1194,""healthMax"":1194,""healthRegen"":12,""lifesteal"":1,""magicPen"":'"
1099,"b'0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":334,""powerMax"":622,""powerRegen""'"
1100,"b':23,""spellVamp"":0},""currentGold"":701,""damageStats"":{""magicDamageDone"":70,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""ph'"
1101,"b'ysicalDamageDone"":25682,""physicalDamageDoneToChampions"":1965,""physicalDamageTaken"":1056,""totalDamageDone"":25752,""totalDamageDone'"
1102,"b'ToChampions"":1965,""totalDamageTaken"":1056,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
1103,"b'0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":89,""participantId"":9,""position"":{""x"":12873,""y"":2446},""timeEnemySpentControll'"
1104,"b'ed"":7894,""totalGold"":3541,""xp"":3312},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":82,""armorPen"":0,""armorPen'"
1105,"b'Percent"":0,""attackDamage"":79,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduct'"
1106,"b'ion"":0,""health"":1324,""healthMax"":1324,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movement'"
1107,"b'Speed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":507,""powerMax"":527,""powerRegen"":18,""spellVamp"":0},""currentGold"":441,""damageStat'"
1108,"b's"":{""magicDamageDone"":2495,""magicDamageDoneToChampions"":427,""magicDamageTaken"":58,""physicalDamageDone"":2679,""physicalDamageDoneT'"
1109,"b'oChampions"":147,""physicalDamageTaken"":682,""totalDamageDone"":6917,""totalDamageDoneToChampions"":705,""totalDamageTaken"":740,""trueDa'"
1110,"b'mageDone"":1742,""trueDamageDoneToChampions"":130,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minion'"
1111,"b'sKilled"":19,""participantId"":10,""position"":{""x"":12931,""y"":1775},""timeEnemySpentControlled"":15978,""totalGold"":2201,""xp"":2872}},""ti'"
1112,"b'mestamp"":600128},{""events"":[{""creatorId"":5,""timestamp"":601599,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""part'"
1113,"b'icipantId"":4,""timestamp"":603593,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":603593,""type"":""WARD_PLACED"",""wardType"":""CONT'"
1114,"b'ROL_WARD""},{""level"":8,""participantId"":3,""timestamp"":608295,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSl'"
1115,"b'ot"":2,""timestamp"":609027,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":1,""killerId"":7'"
1116,"b',""position"":{""x"":12518,""y"":1394},""shutdownBounty"":50,""timestamp"":609763,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
1117,"b'se,""magicDamage"":19,""name"":""Zeri"",""participantId"":7,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
1118,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":7,""physicalDamage"":26,""spellName"":""zeriq"",""spellSlot"":0,""tr'"
1119,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":10,""physicalDamage"":130,""spellName"":""ze'"
1120,"b'riq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Zeri"",""participantId"":10,""physicalDam'"
1121,"b'age"":13,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":5'"
1122,"b'7,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1123,"b'ic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDam'"
1124,"b'age"":136,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spellName"":""evel'"
1125,"b'ynnq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Evelynn"",""participantId"":7,""physicalD'"
1126,"b'amage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":4'"
1127,"b'8,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1128,"b'lse,""magicDamage"":182,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spellName"":""evelynnq"",""spellSlot"":0,""trueDamage"":0,'"
1129,"b'""type"":""OTHER""}],""victimId"":4},{""itemId"":2003,""participantId"":10,""timestamp"":610030,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""par'"
1130,"b'ticipantId"":5,""timestamp"":610030,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":610030,""type"":""WARD_PLACED"",""wardType"":""CON'"
1131,"b'TROL_WARD""},{""itemId"":2003,""participantId"":9,""timestamp"":610130,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":10,""time'"
1132,"b'stamp"":610230,""type"":""ITEM_DESTROYED""},{""level"":9,""participantId"":6,""timestamp"":611595,""type"":""LEVEL_UP""},{""assistingParticipant'"
1133,"b'Ids"":[5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":13602,""y"":1540},""shutdownBounty"":0,""timestamp"":614428,""t'"
1134,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":2,""physicalDamage"":87,""spe'"
1135,"b'llName"":""jinxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participant'"
1136,"b'Id"":5,""physicalDamage"":267,""spellName"":""jinxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1137,"b'ge"":0,""name"":""Jinx"",""participantId"":5,""physicalDamage"":73,""spellName"":""jinxqattack2"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER'"
1138,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":5,""physicalDamage"":197,""spellName"":""jinxr"",""spellSlot"":3,""trueDa'"
1139,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Jinx"",""participantId"":5,""physicalDamage"":0,""spellName"":""jinxe"",""'"
1140,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":5,""physicalDamage"":267,""'"
1141,"b'spellName"":""jinxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""partici'"
1142,"b'pantId"":5,""physicalDamage"":275,""spellName"":""jinxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
1143,"b'"":false,""magicDamage"":68,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
