,0
624,"b'owerMax"":430,""powerRegen"":113,""spellVamp"":0},""currentGold"":364,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
625,"b',""magicDamageTaken"":401,""physicalDamageDone"":8194,""physicalDamageDoneToChampions"":1923,""physicalDamageTaken"":1444,""totalDamageDo'"
626,"b'ne"":8194,""totalDamageDoneToChampions"":1923,""totalDamageTaken"":1925,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
627,"b'aken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":23,""participantId"":4,""position"":{""x"":11144,""y"":162'"
628,"b'1},""timeEnemySpentControlled"":0,""totalGold"":2289,""xp"":1306},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":43,'"
629,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
630,"b'ion"":0,""cooldownReduction"":0,""health"":798,""healthMax"":798,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
631,"b'Resist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":381,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentG'"
632,"b'old"":382,""damageStats"":{""magicDamageDone"":311,""magicDamageDoneToChampions"":244,""magicDamageTaken"":310,""physicalDamageDone"":840,""'"
633,"b'physicalDamageDoneToChampions"":267,""physicalDamageTaken"":953,""totalDamageDone"":2401,""totalDamageDoneToChampions"":583,""totalDamag'"
634,"b'eTaken"":1263,""trueDamageDone"":1250,""trueDamageDoneToChampions"":72,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":'"
635,"b'0,""level"":3,""minionsKilled"":6,""participantId"":5,""position"":{""x"":11080,""y"":1942},""timeEnemySpentControlled"":3406,""totalGold"":1257'"
636,"b',""xp"":977},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
637,"b'4,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":879,""health'"
638,"b'Max"":1006,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":330,""omnivamp"":0,""phy'"
639,"b'sicalVamp"":0,""power"":632,""powerMax"":1010,""powerRegen"":16,""spellVamp"":0},""currentGold"":257,""damageStats"":{""magicDamageDone"":4491,'"
640,"b'""magicDamageDoneToChampions"":890,""magicDamageTaken"":896,""physicalDamageDone"":1282,""physicalDamageDoneToChampions"":202,""physicalD'"
641,"b'amageTaken"":1081,""totalDamageDone"":5773,""totalDamageDoneToChampions"":1092,""totalDamageTaken"":1977,""trueDamageDone"":0,""trueDamage'"
642,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":17,""participantId"":6'"
643,"b',""position"":{""x"":3097,""y"":12022},""timeEnemySpentControlled"":61904,""totalGold"":1192,""xp"":1731},""7"":{""championStats"":{""abilityHast'"
644,"b'e"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":105,""bonusArmorPenPercent"":0,""'"
645,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":545,""healthMax"":845,""healthRegen"":36,""lifesteal"":0,""magic'"
646,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":199,""powerMax"":370,""powerR'"
647,"b'egen"":53,""spellVamp"":0},""currentGold"":727,""damageStats"":{""magicDamageDone"":356,""magicDamageDoneToChampions"":73,""magicDamageTaken'"
648,"b'"":436,""physicalDamageDone"":8511,""physicalDamageDoneToChampions"":1179,""physicalDamageTaken"":2087,""totalDamageDone"":12092,""totalDa'"
649,"b'mageDoneToChampions"":1263,""totalDamageTaken"":2540,""trueDamageDone"":3224,""trueDamageDoneToChampions"":10,""trueDamageTaken"":16},""go'"
650,"b'ldPerSecond"":0,""jungleMinionsKilled"":20,""level"":4,""minionsKilled"":2,""participantId"":7,""position"":{""x"":7990,""y"":9468},""timeEnemyS'"
651,"b'pentControlled"":85789,""totalGold"":1527,""xp"":1155},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":76,""armor"":43,""armorPen""'"
652,"b':0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
653,"b'oldownReduction"":0,""health"":627,""healthMax"":1083,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
654,"b'7,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":549,""powerMax"":816,""powerRegen"":20,""spellVamp"":0},""currentGold"":554,'"
655,"b'""damageStats"":{""magicDamageDone"":6577,""magicDamageDoneToChampions"":1700,""magicDamageTaken"":1415,""physicalDamageDone"":1965,""physi'"
656,"b'calDamageDoneToChampions"":93,""physicalDamageTaken"":956,""totalDamageDone"":8587,""totalDamageDoneToChampions"":1837,""totalDamageTake'"
657,"b'n"":2371,""trueDamageDone"":44,""trueDamageDoneToChampions"":44,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
658,"b'"":5,""minionsKilled"":29,""participantId"":8,""position"":{""x"":6538,""y"":7869},""timeEnemySpentControlled"":43321,""totalGold"":2189,""xp"":2'"
659,"b'151},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""atta'"
660,"b'ckSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":741,""healthMax"":90'"
661,"b'0,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp'"
662,"b'"":0,""power"":387,""powerMax"":404,""powerRegen"":18,""spellVamp"":0},""currentGold"":459,""damageStats"":{""magicDamageDone"":628,""magicDamag'"
663,"b'eDoneToChampions"":261,""magicDamageTaken"":123,""physicalDamageDone"":5165,""physicalDamageDoneToChampions"":1216,""physicalDamageTaken'"
664,"b'"":1165,""totalDamageDone"":5793,""totalDamageDoneToChampions"":1477,""totalDamageTaken"":1289,""trueDamageDone"":0,""trueDamageDoneToCham'"
665,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":22,""participantId"":9,""position'"
666,"b'"":{""x"":11286,""y"":3313},""timeEnemySpentControlled"":0,""totalGold"":1619,""xp"":873},""10"":{""championStats"":{""abilityHaste"":0,""abilityP'"
667,"b'ower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
668,"b'ercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":902,""healthMax"":902,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicP'"
669,"b'enPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":502,""powerMax"":506,""powerRegen"":19,""spel'"
670,"b'lVamp"":0},""currentGold"":458,""damageStats"":{""magicDamageDone"":879,""magicDamageDoneToChampions"":196,""magicDamageTaken"":120,""physic'"
671,"b'alDamageDone"":1033,""physicalDamageDoneToChampions"":276,""physicalDamageTaken"":974,""totalDamageDone"":2150,""totalDamageDoneToChampi'"
672,"b'ons"":528,""totalDamageTaken"":1167,""trueDamageDone"":238,""trueDamageDoneToChampions"":56,""trueDamageTaken"":72},""goldPerSecond"":20,""j'"
673,"b'ungleMinionsKilled"":0,""level"":4,""minionsKilled"":4,""participantId"":10,""position"":{""x"":11106,""y"":3312},""timeEnemySpentControlled"":'"
674,"b'69241,""totalGold"":1183,""xp"":1141}},""timestamp"":300082},{""events"":[{""itemId"":2055,""participantId"":5,""timestamp"":303817,""type"":""IT'"
675,"b'EM_DESTROYED""},{""creatorId"":5,""timestamp"":303817,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":3054'"
676,"b'16,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2403,""participantId"":10,""timestamp"":310456,""type"":""ITEM_DESTROYED'"
677,"b'""},{""level"":6,""participantId"":1,""timestamp"":315587,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""t'"
678,"b'imestamp"":315922,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":3,""timestamp"":323126,""type"":""ITEM_DESTROYED""},{""level"":'"
679,"b'6,""participantId"":8,""timestamp"":329029,""type"":""LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":329161,""type"":""LEVEL_UP""},{""l'"
680,"b'evelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":329793,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
681,"b'ipantId"":5,""skillSlot"":2,""timestamp"":330329,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":332825,""type"":""LEV'"
682,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":333828,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""part'"
683,"b'icipantId"":5,""timestamp"":338829,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":339962,""type"":""ITEM_PURCHA'"
684,"b'SED""},{""level"":5,""participantId"":4,""timestamp"":341594,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":9,""timestamp"":341695,""ty'"
685,"b'pe"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":346229,""type"":""SKILL_LEVEL_UP""},{""kill'"
686,"b'erId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":353799,""type"":""TURRET_PLATE_DESTROYED""},{'"
687,"b'""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":7619,""y"":6866},""shutdownBounty"":50,'"
688,"b'""timestamp"":354470,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":146,""name"":""Sylas"",""participantId"":3'"
689,"b',""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":240,""name"":""S'"
690,"b'ylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
691,"b'se,""magicDamage"":109,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""typ'"
692,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot""'"
693,"b':3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""partici'"
694,"b'pantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""bas'"
695,"b'ic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedb'"
696,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":56,""name"":""Azir"",""participantId"":3,""phy'"
697,"b'sicalDamage"":0,""spellName"":""azirewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""A'"
698,"b'zir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
699,"b',""magicDamage"":352,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
700,"b'},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":89,""spellName"":""rengarpassive"",""spellSlot"":6'"
701,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":64,""spellName'"
702,"b'"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Rengar"",""participantId"":2,""phys'"
703,"b'icalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",'"
704,"b'""participantId"":2,""physicalDamage"":173,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level'"
705,"b'"":6,""participantId"":3,""timestamp"":354470,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":'"
706,"b'355141,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":54,""armor'"
707,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
708,"b',""cooldownReduction"":0,""health"":740,""healthMax"":1078,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
709,"b't"":60,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":145,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold""'"
710,"b':797,""damageStats"":{""magicDamageDone"":4176,""magicDamageDoneToChampions"":1288,""magicDamageTaken"":1214,""physicalDamageDone"":5764,""'"
711,"b'physicalDamageDoneToChampions"":1071,""physicalDamageTaken"":558,""totalDamageDone"":12436,""totalDamageDoneToChampions"":2359,""totalDa'"
712,"b'mageTaken"":1772,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
713,"b':0,""level"":6,""minionsKilled"":44,""participantId"":1,""position"":{""x"":3076,""y"":13328},""timeEnemySpentControlled"":7033,""totalGold"":21'"
714,"b'82,""xp"":2886},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
715,"b':115,""attackSpeed"":231,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":825,""hea'"
716,"b'lthMax"":941,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""p'"
717,"b'hysicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":964,""damageStats"":{""magicDamageDone"":9367,""mag'"
718,"b'icDamageDoneToChampions"":131,""magicDamageTaken"":868,""physicalDamageDone"":14787,""physicalDamageDoneToChampions"":1007,""physicalDam'"
719,"b'ageTaken"":3872,""totalDamageDone"":31412,""totalDamageDoneToChampions"":1155,""totalDamageTaken"":4750,""trueDamageDone"":7256,""trueDama'"
720,"b'geDoneToChampions"":16,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":2,""participantI'"
721,"b'd"":2,""position"":{""x"":7773,""y"":8087},""timeEnemySpentControlled"":70977,""totalGold"":2639,""xp"":2000},""3"":{""championStats"":{""abilityH'"
722,"b'aste"":0,""abilityPower"":24,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":139,""bonusArmorPenPercent""'"
723,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":93,""healthMax"":1090,""healthRegen"":19,""lifesteal"":0,""m'"
724,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":173,""powerMax"":558,""po'"
725,"b'werRegen"":22,""spellVamp"":0},""currentGold"":939,""damageStats"":{""magicDamageDone"":8564,""magicDamageDoneToChampions"":2438,""magicDama'"
726,"b'geTaken"":2510,""physicalDamageDone"":2374,""physicalDamageDoneToChampions"":354,""physicalDamageTaken"":328,""totalDamageDone"":13433,""t'"
727,"b'otalDamageDoneToChampions"":2793,""totalDamageTaken"":2858,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20'"
728,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":38,""participantId"":3,""position"":{""x"":7225,""y"":7125},""timeE'"
729,"b'nemySpentControlled"":27336,""totalGold"":1889,""xp"":2521},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armor'"
730,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
731,"b'0,""cooldownReduction"":0,""health"":987,""healthMax"":1055,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
732,"b'st"":34,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":437,""powerMax"":463,""powerRegen"":21,""spellVamp"":0},""currentGold""'"
733,"b':952,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":401,""physicalDamageDone"":13171,""physic'"
734,"b'alDamageDoneToChampions"":2777,""physicalDamageTaken"":1649,""totalDamageDone"":13171,""totalDamageDoneToChampions"":2777,""totalDamageT'"
735,"b'aken"":2130,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
736,"b'el"":5,""minionsKilled"":37,""participantId"":4,""position"":{""x"":13562,""y"":3879},""timeEnemySpentControlled"":0,""totalGold"":2877,""xp"":17'"
737,"b'63},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""atta'"
738,"b'ckSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":671,""healthMax"":87'"
739,"b'9,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVam'"
740,"b'p"":0,""power"":240,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":583,""damageStats"":{""magicDamageDone"":491,""magicDama'"
741,"b'geDoneToChampions"":423,""magicDamageTaken"":575,""physicalDamageDone"":924,""physicalDamageDoneToChampions"":351,""physicalDamageTaken""'"
742,"b':1127,""totalDamageDone"":3032,""totalDamageDoneToChampions"":846,""totalDamageTaken"":1703,""trueDamageDone"":1617,""trueDamageDoneToCha'"
743,"b'mpions"":72,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":5,""positi'"
744,"b'on"":{""x"":11549,""y"":4080},""timeEnemySpentControlled"":5606,""totalGold"":1458,""xp"":1372},""6"":{""championStats"":{""abilityHaste"":0,""abi'"
745,"b'lityPower"":38,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMag'"
746,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":881,""healthMax"":1006,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,'"
747,"b'""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":214,""powerMax"":1060,""powerRegen"":'"
748,"b'16,""spellVamp"":0},""currentGold"":520,""damageStats"":{""magicDamageDone"":7058,""magicDamageDoneToChampions"":1294,""magicDamageTaken"":1'"
749,"b'288,""physicalDamageDone"":1656,""physicalDamageDoneToChampions"":202,""physicalDamageTaken"":1168,""totalDamageDone"":11320,""totalDamag'"
750,"b'eDoneToChampions"":1496,""totalDamageTaken"":2457,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
751,"b'Second"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":25,""participantId"":6,""position"":{""x"":3922,""y"":13406},""timeEnemySpent'"
752,"b'Controlled"":83612,""totalGold"":1455,""xp"":2346},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""a'"
753,"b'rmorPenPercent"":0,""attackDamage"":83,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
754,"b'nReduction"":0,""health"":734,""healthMax"":845,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""mov'"
755,"b'ementSpeed"":408,""omnivamp"":0,""physicalVamp"":0,""power"":318,""powerMax"":370,""powerRegen"":17,""spellVamp"":0},""currentGold"":1130,""dama'"
756,"b'geStats"":{""magicDamageDone"":549,""magicDamageDoneToChampions"":73,""magicDamageTaken"":865,""physicalDamageDone"":15178,""physicalDamag'"
757,"b'eDoneToChampions"":1179,""physicalDamageTaken"":2323,""totalDamageDone"":22103,""totalDamageDoneToChampions"":1263,""totalDamageTaken"":3'"
758,"b'205,""trueDamageDone"":6376,""trueDamageDoneToChampions"":10,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level'"
759,"b'"":4,""minionsKilled"":2,""participantId"":7,""position"":{""x"":7769,""y"":6563},""timeEnemySpentControlled"":170992,""totalGold"":1930,""xp"":1'"
760,"b'680},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""att'"
761,"b'ackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":119'"
762,"b'4,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":340,""omnivamp"":0,""physicalVam'"
763,"b'p"":0,""power"":228,""powerMax"":876,""powerRegen"":22,""spellVamp"":0},""currentGold"":918,""damageStats"":{""magicDamageDone"":10350,""magicDa'"
764,"b'mageDoneToChampions"":2651,""magicDamageTaken"":2427,""physicalDamageDone"":1995,""physicalDamageDoneToChampions"":93,""physicalDamageTa'"
765,"b'ken"":1390,""totalDamageDone"":12391,""totalDamageDoneToChampions"":2789,""totalDamageTaken"":3817,""trueDamageDone"":44,""trueDamageDoneT'"
766,"b'oChampions"":44,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":40,""participantId"":8,""po'"
767,"b'sition"":{""x"":7619,""y"":6866},""timeEnemySpentControlled"":70937,""totalGold"":2553,""xp"":2799},""9"":{""championStats"":{""abilityHaste"":0,'"
768,"b'""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonus'"
769,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":854,""healthMax"":900,""healthRegen"":8,""lifesteal"":0,""magicPen"":0'"
770,"b',""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":404,""powerMax"":404,""powerRegen"":'"
771,"b'18,""spellVamp"":0},""currentGold"":145,""damageStats"":{""magicDamageDone"":823,""magicDamageDoneToChampions"":433,""magicDamageTaken"":244'"
772,"b',""physicalDamageDone"":5864,""physicalDamageDoneToChampions"":1450,""physicalDamageTaken"":1626,""totalDamageDone"":6688,""totalDamageDo'"
773,"b'neToChampions"":1883,""totalDamageTaken"":1871,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
774,"b'"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":25,""participantId"":9,""position"":{""x"":13996,""y"":8373},""timeEnemySpentContro'"
775,"b'lled"":0,""totalGold"":1805,""xp"":986},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPer'"
776,"b'cent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReductio'"
777,"b'n"":0,""health"":689,""healthMax"":902,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpee'"
778,"b'd"":325,""omnivamp"":0,""physicalVamp"":0,""power"":262,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":634,""damageStats"":{'"
779,"b'""magicDamageDone"":1356,""magicDamageDoneToChampions"":289,""magicDamageTaken"":178,""physicalDamageDone"":1033,""physicalDamageDoneToCh'"
780,"b'ampions"":276,""physicalDamageTaken"":1468,""totalDamageDone"":2938,""totalDamageDoneToChampions"":622,""totalDamageTaken"":1718,""trueDam'"
781,"b'ageDone"":549,""trueDamageDoneToChampions"":56,""trueDamageTaken"":72},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsK'"
782,"b'illed"":6,""participantId"":10,""position"":{""x"":14070,""y"":4310},""timeEnemySpentControlled"":102916,""totalGold"":1359,""xp"":1316}},""time'"
783,"b'stamp"":360105},{""events"":[{""level"":6,""participantId"":6,""timestamp"":360902,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
784,"b'tId"":6,""skillSlot"":4,""timestamp"":362068,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":3,""timestamp"":363730,""type"":""ITE'"
785,"b'M_DESTROYED""},{""itemId"":1052,""participantId"":8,""timestamp"":366472,""type"":""ITEM_DESTROYED""},{""itemId"":1027,""participantId"":8,""tim'"
786,"b'estamp"":366472,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":8,""timestamp"":366472,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
787,"b'010,""participantId"":6,""timestamp"":366572,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":8,""timestamp"":367205,""type"":""IT'"
788,"b'EM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":367671,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""'"
789,"b'killerId"":6,""position"":{""x"":3885,""y"":13729},""shutdownBounty"":0,""timestamp"":369905,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
790,"b'basic"":false,""magicDamage"":119,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenshurikenhurlmissile1"",""sp'"
