,0
575,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
576,"b'0,""cooldownReduction"":0,""health"":580,""healthMax"":995,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
577,"b't"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":237,""powerMax"":667,""powerRegen"":17,""spellVamp"":0},""currentGold"":'"
578,"b'130,""damageStats"":{""magicDamageDone"":5691,""magicDamageDoneToChampions"":861,""magicDamageTaken"":649,""physicalDamageDone"":2190,""phy'"
579,"b'sicalDamageDoneToChampions"":762,""physicalDamageTaken"":1128,""totalDamageDone"":7939,""totalDamageDoneToChampions"":1682,""totalDamage'"
580,"b'Taken"":1778,""trueDamageDone"":58,""trueDamageDoneToChampions"":58,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
581,"b'evel"":4,""minionsKilled"":29,""participantId"":8,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":10197,""totalGold"":1680,'"
582,"b'""xp"":1651},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83'"
583,"b',""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":872,""healthM'"
584,"b'ax"":872,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physic'"
585,"b'alVamp"":0,""power"":207,""powerMax"":316,""powerRegen"":14,""spellVamp"":0},""currentGold"":170,""damageStats"":{""magicDamageDone"":1109,""mag'"
586,"b'icDamageDoneToChampions"":277,""magicDamageTaken"":105,""physicalDamageDone"":4269,""physicalDamageDoneToChampions"":1003,""physicalDama'"
587,"b'geTaken"":1101,""totalDamageDone"":7988,""totalDamageDoneToChampions"":1281,""totalDamageTaken"":1207,""trueDamageDone"":2609,""trueDamage'"
588,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":17,""participantId"":9'"
589,"b',""position"":{""x"":13265,""y"":4153},""timeEnemySpentControlled"":0,""totalGold"":1445,""xp"":791},""10"":{""championStats"":{""abilityHaste"":0'"
590,"b',""abilityPower"":14,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bon'"
591,"b'usMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":132,""healthMax"":860,""healthRegen"":18,""lifesteal"":0,""magicPe'"
592,"b'n"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":76,""powerMax"":469,""powerRege'"
593,"b'n"":14,""spellVamp"":0},""currentGold"":714,""damageStats"":{""magicDamageDone"":527,""magicDamageDoneToChampions"":210,""magicDamageTaken"":'"
594,"b'437,""physicalDamageDone"":710,""physicalDamageDoneToChampions"":260,""physicalDamageTaken"":1169,""totalDamageDone"":1985,""totalDamageD'"
595,"b'oneToChampions"":561,""totalDamageTaken"":1696,""trueDamageDone"":747,""trueDamageDoneToChampions"":90,""trueDamageTaken"":90},""goldPerSe'"
596,"b'cond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":10,""position"":{""x"":9183,""y"":5696},""timeEnemySpentCo'"
597,"b'ntrolled"":4364,""totalGold"":1224,""xp"":887}},""timestamp"":240098},{""events"":[{""assistingParticipantIds"":[3],""bounty"":300,""killStrea'"
598,"b'kLength"":1,""killerId"":2,""position"":{""x"":8965,""y"":5960},""shutdownBounty"":0,""timestamp"":241128,""type"":""CHAMPION_KILL"",""victimDamag'"
599,"b'eDealt"":[{""basic"":false,""magicDamage"":11,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":'"
600,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":3,""physicalDamage"":34,""spellName""'"
601,"b':""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId'"
602,"b'"":3,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fals'"
603,"b'e,""magicDamage"":68,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":'"
604,"b'""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0'"
605,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName""'"
606,"b':""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""LeeSin"",""participantId"":2,'"
607,"b'""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
608,"b'"":""LeeSin"",""participantId"":2,""physicalDamage"":40,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
609,"b'c"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":64,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDa'"
610,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":43,""spellName"":""leesinb'"
611,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killerId"":2,""timestamp"":246261,""type"":""WARD_KILL"",""w'"
612,"b'ardType"":""CONTROL_WARD""},{""level"":4,""participantId"":2,""timestamp"":246261,""type"":""LEVEL_UP""},{""itemId"":2403,""participantId"":3,""ti'"
613,"b'mestamp"":246860,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":252054,""type"":""SKIL'"
614,"b'L_LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":252222,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skill'"
615,"b'Slot"":1,""timestamp"":253494,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":10,""timestamp"":254758,""type"":""ITEM_PURCHASED""'"
616,"b'},{""itemId"":1028,""participantId"":10,""timestamp"":255126,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1028,""goldGain"":400,""par'"
617,"b'ticipantId"":10,""timestamp"":255864,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1001,""goldGain"":300,""participantId"":10,""timestamp""'"
618,"b':256031,""type"":""ITEM_UNDO""},{""itemId"":2055,""participantId"":10,""timestamp"":256595,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""partic'"
619,"b'ipantId"":10,""timestamp"":258232,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":10,""timestamp"":258799,""type"":""ITEM_PURCHA'"
620,"b'SED""},{""level"":5,""participantId"":8,""timestamp"":259567,""type"":""LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":259864,""type"":'"
621,"b'""LEVEL_UP""},{""itemId"":3340,""participantId"":10,""timestamp"":260097,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""tim'"
622,"b'estamp"":260097,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":260264,""type"":""SKILL'"
623,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":260496,""type"":""SKILL_LEVEL_UP""},{""level"":4,""part'"
624,"b'icipantId"":4,""timestamp"":262859,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":266419,""t'"
625,"b'ype"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":3068,""y"":11963},""shutdownBounty"":0,""times'"
626,"b'tamp"":266719,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physic'"
627,"b'alDamage"":64,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven""'"
628,"b',""participantId"":1,""physicalDamage"":151,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
629,"b'alse,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":83,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage'"
630,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":57,""spellName"":""rivenpassiv'"
631,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionS'"
632,"b'iege"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
633,"b'""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":43,""spellName"":""sru_ord'"
634,"b'erminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSi'"
635,"b'ege"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
636,"b'MINION""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":110,""spellName"":""gnarbasicattack"",""spell'"
637,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":55,""spell'"
638,"b'Name"":""gnarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Gnar"",""participan'"
639,"b'tId"":1,""physicalDamage"":0,""spellName"":""gnarw"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
640,"b'"":""Gnar"",""participantId"":1,""physicalDamage"":96,""spellName"":""gnarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{'"
641,"b'""level"":5,""participantId"":1,""timestamp"":269486,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""times'"
642,"b'tamp"":269653,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":270288,""type"":""ITEM_DESTROYED""},{""itemId"":313'"
643,"b'3,""participantId"":6,""timestamp"":270288,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":9,""timestamp"":270556,""type"":""LEVEL_UP'"
644,"b'""},{""itemId"":1001,""participantId"":6,""timestamp"":271058,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skill'"
645,"b'Slot"":1,""timestamp"":271556,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":282992,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
646,"b'INKET""},{""itemId"":2055,""participantId"":10,""timestamp"":284827,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":284827,""type"":'"
647,"b'""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":4,""participantId"":7,""timestamp"":287963,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
648,"b'AL"",""participantId"":7,""skillSlot"":1,""timestamp"":289268,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":289400,""type"":""WARD_P'"
649,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":1,""timestamp"":294569,""type"":""ITEM_PURCHASED""},{""creatorId"":8,'"
650,"b'""timestamp"":294770,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":1,""timestamp"":294837,""type"":'"
651,"b'""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":295205,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participan'"
652,"b'tId"":1,""timestamp"":295906,""type"":""ITEM_PURCHASED""},{""itemId"":6029,""participantId"":2,""timestamp"":296073,""type"":""ITEM_PURCHASED""},'"
653,"b'{""itemId"":1028,""participantId"":2,""timestamp"":296372,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":297205'"
654,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":297305,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participa'"
655,"b'ntId"":9,""timestamp"":297538,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":297538,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
656,"b'ARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,'"
657,"b'""attackDamage"":89,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
658,"b'lth"":1006,""healthMax"":1014,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":364,'"
659,"b'""omnivamp"":2,""physicalVamp"":0,""power"":36,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":26,""damageStats"":{""magicDama'"
660,"b'geDone"":245,""magicDamageDoneToChampions"":117,""magicDamageTaken"":161,""physicalDamageDone"":7758,""physicalDamageDoneToChampions"":13'"
661,"b'71,""physicalDamageTaken"":1670,""totalDamageDone"":8003,""totalDamageDoneToChampions"":1488,""totalDamageTaken"":1913,""trueDamageDone"":'"
662,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":81},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":26,""pa'"
663,"b'rticipantId"":1,""position"":{""x"":990,""y"":2367},""timeEnemySpentControlled"":47717,""totalGold"":1726,""xp"":2019},""2"":{""championStats"":{'"
664,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":116,""bonusArmorPe'"
665,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1032,""healthMax"":1032,""healthRegen"":18,""life'"
666,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerM'"
667,"b'ax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":48,""damageStats"":{""magicDamageDone"":4119,""magicDamageDoneToChampions"":271,'"
668,"b'""magicDamageTaken"":610,""physicalDamageDone"":8771,""physicalDamageDoneToChampions"":1140,""physicalDamageTaken"":1724,""totalDamageDon'"
669,"b'e"":17985,""totalDamageDoneToChampions"":1412,""totalDamageTaken"":2335,""trueDamageDone"":5094,""trueDamageDoneToChampions"":0,""trueDama'"
670,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":1,""participantId"":2,""position"":{""x"":1225,""y"":18'"
671,"b'74},""timeEnemySpentControlled"":88401,""totalGold"":2203,""xp"":1329},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":52,""armor'"
672,"b'"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
673,"b'eduction"":25,""cooldownReduction"":0,""health"":290,""healthMax"":1131,""healthRegen"":57,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
674,"b',""magicResist"":46,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":229,""powerMax"":623,""powerRegen"":23,""spellVamp"":0},""c'"
675,"b'urrentGold"":919,""damageStats"":{""magicDamageDone"":11894,""magicDamageDoneToChampions"":1542,""magicDamageTaken"":1633,""physicalDamage'"
676,"b'Done"":780,""physicalDamageDoneToChampions"":98,""physicalDamageTaken"":1146,""totalDamageDone"":13710,""totalDamageDoneToChampions"":164'"
677,"b'0,""totalDamageTaken"":2862,""trueDamageDone"":1035,""trueDamageDoneToChampions"":0,""trueDamageTaken"":82},""goldPerSecond"":0,""jungleMin'"
678,"b'ionsKilled"":0,""level"":5,""minionsKilled"":34,""participantId"":3,""position"":{""x"":7250,""y"":7221},""timeEnemySpentControlled"":18642,""to'"
679,"b'talGold"":1769,""xp"":2096},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""at'"
680,"b'tackDamage"":81,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
681,"b'"":971,""healthMax"":971,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omniv'"
682,"b'amp"":2,""physicalVamp"":0,""power"":312,""powerMax"":470,""powerRegen"":20,""spellVamp"":0},""currentGold"":477,""damageStats"":{""magicDamageD'"
683,"b'one"":341,""magicDamageDoneToChampions"":11,""magicDamageTaken"":328,""physicalDamageDone"":9478,""physicalDamageDoneToChampions"":2245,""'"
684,"b'physicalDamageTaken"":932,""totalDamageDone"":9819,""totalDamageDoneToChampions"":2256,""totalDamageTaken"":1275,""trueDamageDone"":0,""tr'"
685,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":31,""partici'"
686,"b'pantId"":4,""position"":{""x"":11799,""y"":1568},""timeEnemySpentControlled"":2496,""totalGold"":1827,""xp"":1429},""5"":{""championStats"":{""abi'"
687,"b'lityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPerc'"
688,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":608,""healthMax"":793,""healthRegen"":26,""lifesteal""'"
689,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":251,""powerMax"":41'"
690,"b'6,""powerRegen"":13,""spellVamp"":0},""currentGold"":282,""damageStats"":{""magicDamageDone"":325,""magicDamageDoneToChampions"":199,""magicD'"
691,"b'amageTaken"":435,""physicalDamageDone"":997,""physicalDamageDoneToChampions"":434,""physicalDamageTaken"":640,""totalDamageDone"":2208,""t'"
692,"b'otalDamageDoneToChampions"":723,""totalDamageTaken"":1166,""trueDamageDone"":886,""trueDamageDoneToChampions"":90,""trueDamageTaken"":90}'"
693,"b',""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":5,""position"":{""x"":6688,""y"":8388},""timeEn'"
694,"b'emySpentControlled"":20415,""totalGold"":1232,""xp"":666},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPe'"
695,"b'n"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,'"
696,"b'""cooldownReduction"":0,""health"":939,""healthMax"":939,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
697,"b':38,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":75,""dam'"
698,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":117,""physicalDamageDone"":5395,""physicalDamageDo'"
699,"b'neToChampions"":1072,""physicalDamageTaken"":1548,""totalDamageDone"":5449,""totalDamageDoneToChampions"":1126,""totalDamageTaken"":1665,'"
700,"b'""trueDamageDone"":54,""trueDamageDoneToChampions"":54,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""min'"
701,"b'ionsKilled"":20,""participantId"":6,""position"":{""x"":5234,""y"":13492},""timeEnemySpentControlled"":7964,""totalGold"":1625,""xp"":1795},""7""'"
702,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed'"
703,"b'"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":337,""healthMax"":785,""heal'"
704,"b'thRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""p'"
705,"b'ower"":383,""powerMax"":537,""powerRegen"":57,""spellVamp"":0},""currentGold"":872,""damageStats"":{""magicDamageDone"":9971,""magicDamageDone'"
706,"b'ToChampions"":402,""magicDamageTaken"":357,""physicalDamageDone"":2965,""physicalDamageDoneToChampions"":178,""physicalDamageTaken"":2053'"
707,"b',""totalDamageDone"":17945,""totalDamageDoneToChampions"":621,""totalDamageTaken"":2410,""trueDamageDone"":5009,""trueDamageDoneToChampio'"
708,"b'ns"":41,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":'"
709,"b'{""x"":6208,""y"":9695},""timeEnemySpentControlled"":128717,""totalGold"":1882,""xp"":1267},""8"":{""championStats"":{""abilityHaste"":0,""abilit'"
710,"b'yPower"":34,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicP'"
711,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":609,""healthMax"":1081,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""ma'"
712,"b'gicPenPercent"":0,""magicResist"":42,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":428,""powerMax"":767,""powerRegen"":18,""'"
713,"b'spellVamp"":0},""currentGold"":417,""damageStats"":{""magicDamageDone"":10014,""magicDamageDoneToChampions"":1789,""magicDamageTaken"":1242'"
714,"b',""physicalDamageDone"":2763,""physicalDamageDoneToChampions"":946,""physicalDamageTaken"":1401,""totalDamageDone"":12860,""totalDamageDo'"
715,"b'neToChampions"":2818,""totalDamageTaken"":2644,""trueDamageDone"":82,""trueDamageDoneToChampions"":82,""trueDamageTaken"":0},""goldPerSeco'"
716,"b'nd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":37,""participantId"":8,""position"":{""x"":6519,""y"":9075},""timeEnemySpentContr'"
717,"b'olled"":28023,""totalGold"":1967,""xp"":2237},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorP'"
718,"b'enPercent"":0,""attackDamage"":84,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
719,"b'ction"":0,""health"":877,""healthMax"":959,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementS'"
720,"b'peed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":332,""powerMax"":351,""powerRegen"":15,""spellVamp"":0},""currentGold"":570,""damageStats'"
721,"b'"":{""magicDamageDone"":1757,""magicDamageDoneToChampions"":277,""magicDamageTaken"":105,""physicalDamageDone"":6137,""physicalDamageDoneT'"
722,"b'oChampions"":1003,""physicalDamageTaken"":1278,""totalDamageDone"":10504,""totalDamageDoneToChampions"":1281,""totalDamageTaken"":1384,""t'"
723,"b'rueDamageDone"":2609,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""mini'"
724,"b'onsKilled"":31,""participantId"":9,""position"":{""x"":11942,""y"":3381},""timeEnemySpentControlled"":0,""totalGold"":1845,""xp"":1545},""10"":{""'"
725,"b'championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":1'"
726,"b'03,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":830,""healthMax"":1010,""healt'"
727,"b'hRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""po'"
728,"b'wer"":366,""powerMax"":469,""powerRegen"":14,""spellVamp"":0},""currentGold"":223,""damageStats"":{""magicDamageDone"":527,""magicDamageDoneTo'"
729,"b'Champions"":210,""magicDamageTaken"":476,""physicalDamageDone"":710,""physicalDamageDoneToChampions"":260,""physicalDamageTaken"":1527,""t'"
730,"b'otalDamageDone"":1985,""totalDamageDoneToChampions"":561,""totalDamageTaken"":2093,""trueDamageDone"":747,""trueDamageDoneToChampions"":9'"
731,"b'0,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":10,""position"":{""x'"
732,"b'"":12780,""y"":2103},""timeEnemySpentControlled"":7395,""totalGold"":1358,""xp"":961}},""timestamp"":300118},{""events"":[{""killerId"":9,""time'"
733,"b'stamp"":300252,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":5,""timestamp"":302323,""type"":""WARD_KILL"",""wardType"":""YE'"
734,"b'LLOW_TRINKET""},{""level"":5,""participantId"":9,""timestamp"":310461,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""ski'"
735,"b'llSlot"":1,""timestamp"":311527,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":312393,""type"":""LEVEL_UP""},{""level'"
736,"b'UpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":313293,""type"":""SKILL_LEVEL_UP""},{""itemId"":1083,""participantId"":9,""t'"
737,"b'imestamp"":323140,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":9,""timestamp"":323607,""type"":""ITEM_PURCHASED""},{""itemId""'"
738,"b':2055,""participantId"":9,""timestamp"":324176,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":8,""timestamp"":325814,""type"":""'"
739,"b'ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":327441,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2403,""participant'"
740,"b'Id"":5,""timestamp"":331982,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":4,""timestamp"":333015,""type"":""LEVEL_UP""},{""levelUpTy'"
