,0
338,"b'agicPenPercent"":0,""magicResist"":51,""movementSpeed"":289,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spel'"
339,"b'lVamp"":0},""currentGold"":455,""damageStats"":{""magicDamageDone"":1912,""magicDamageDoneToChampions"":292,""magicDamageTaken"":674,""physi'"
340,"b'calDamageDone"":1994,""physicalDamageDoneToChampions"":244,""physicalDamageTaken"":214,""totalDamageDone"":3907,""totalDamageDoneToChamp'"
341,"b'ions"":537,""totalDamageTaken"":889,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
342,"b'MinionsKilled"":0,""level"":3,""minionsKilled"":15,""participantId"":8,""position"":{""x"":6809,""y"":7072},""timeEnemySpentControlled"":15580,'"
343,"b'""totalGold"":955,""xp"":986},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""a'"
344,"b'ttackDamage"":72,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
345,"b'h"":599,""healthMax"":722,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omni'"
346,"b'vamp"":2,""physicalVamp"":0,""power"":230,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":427,""damageStats"":{""magicDamage'"
347,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":12,""physicalDamageDone"":2782,""physicalDamageDoneToChampions"":128,""phys'"
348,"b'icalDamageTaken"":334,""totalDamageDone"":2782,""totalDamageDoneToChampions"":128,""totalDamageTaken"":346,""trueDamageDone"":0,""trueDama'"
349,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":14,""participantId""'"
350,"b':9,""position"":{""x"":13307,""y"":3062},""timeEnemySpentControlled"":0,""totalGold"":927,""xp"":640},""10"":{""championStats"":{""abilityHaste"":'"
351,"b'0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bon'"
352,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":556,""healthMax"":801,""healthRegen"":27,""lifesteal"":0,""magicPen'"
353,"b'"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":378,""powerMax"":378,""powerRege'"
354,"b'n"":18,""spellVamp"":0},""currentGold"":252,""damageStats"":{""magicDamageDone"":44,""magicDamageDoneToChampions"":44,""magicDamageTaken"":16'"
355,"b'6,""physicalDamageDone"":301,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":306,""totalDamageDone"":898,""totalDamageDoneToC'"
356,"b'hampions"":44,""totalDamageTaken"":472,""trueDamageDone"":552,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""'"
357,"b'jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":10,""position"":{""x"":13420,""y"":2711},""timeEnemySpentControlled""'"
358,"b':4092,""totalGold"":752,""xp"":640}},""timestamp"":180035},{""events"":[{""level"":3,""participantId"":9,""timestamp"":180194,""type"":""LEVEL_UP'"
359,"b'""},{""level"":3,""participantId"":10,""timestamp"":180194,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,'"
360,"b'""timestamp"":180994,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":181595,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
361,"b'{""level"":4,""participantId"":8,""timestamp"":193987,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""time'"
362,"b'stamp"":195287,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":197850,""type"":""ITEM_DESTROYED""},{""level"":4,'"
363,"b'""participantId"":3,""timestamp"":198617,""type"":""LEVEL_UP""},{""level"":4,""participantId"":6,""timestamp"":200448,""type"":""LEVEL_UP""},{""lev'"
364,"b'elUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":201050,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":7,""tim'"
365,"b'estamp"":202785,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":203488,""type"":""SKILL_LEVEL'"
366,"b'_UP""},{""level"":3,""participantId"":4,""timestamp"":203555,""type"":""LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":203555,""type"":'"
367,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":204186,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""'"
368,"b'timestamp"":205949,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""tim'"
369,"b'estamp"":206281,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":207246,""type"":""SKILL'"
370,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":211039,""type"":""SKILL_LEVEL_UP""},{""level"":4,""part'"
371,"b'icipantId"":1,""timestamp"":215140,""type"":""LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":215140,""type"":""LEVEL_UP""},{""levelUpT'"
372,"b'ype"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":216339,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
373,"b'"":2,""skillSlot"":1,""timestamp"":216439,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":222407,""type"":""WARD_PLACED"",""wardType"":'"
374,"b'""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":1,""timestamp"":232510,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":2,'"
375,"b'""timestamp"":233508,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
376,"b'"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
377,"b'eduction"":0,""cooldownReduction"":0,""health"":34,""healthMax"":988,""healthRegen"":113,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
378,"b'magicResist"":36,""movementSpeed"":327,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentG'"
379,"b'old"":634,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":69,""physicalDamageDone"":3243,""phys'"
380,"b'icalDamageDoneToChampions"":315,""physicalDamageTaken"":1511,""totalDamageDone"":3243,""totalDamageDoneToChampions"":315,""totalDamageTa'"
381,"b'ken"":1698,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":117},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
382,"b'el"":4,""minionsKilled"":18,""participantId"":1,""position"":{""x"":891,""y"":10643},""timeEnemySpentControlled"":10746,""totalGold"":1134,""xp""'"
383,"b':1324},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""at'"
384,"b'tackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":457,""healthMax"":'"
385,"b'916,""healthRegen"":111,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physical'"
386,"b'Vamp"":0,""power"":488,""powerMax"":506,""powerRegen"":122,""spellVamp"":0},""currentGold"":840,""damageStats"":{""magicDamageDone"":7392,""magi'"
387,"b'cDamageDoneToChampions"":32,""magicDamageTaken"":480,""physicalDamageDone"":4727,""physicalDamageDoneToChampions"":0,""physicalDamageTak'"
388,"b'en"":2512,""totalDamageDone"":16394,""totalDamageDoneToChampions"":32,""totalDamageTaken"":3010,""trueDamageDone"":4275,""trueDamageDoneTo'"
389,"b'Champions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":2,""pos'"
390,"b'ition"":{""x"":2491,""y"":8700},""timeEnemySpentControlled"":111082,""totalGold"":1340,""xp"":1211},""3"":{""championStats"":{""abilityHaste"":0,'"
391,"b'""abilityPower"":33,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonu'"
392,"b'sMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":299,""healthMax"":946,""healthRegen"":22,""lifesteal"":0,""magicPen""'"
393,"b':0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":261,""powerMax"":468,""powerRegen'"
394,"b'"":19,""spellVamp"":0},""currentGold"":760,""damageStats"":{""magicDamageDone"":3601,""magicDamageDoneToChampions"":1301,""magicDamageTaken""'"
395,"b':692,""physicalDamageDone"":2934,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":552,""totalDamageDone"":6536,""totalDamageDo'"
396,"b'neToChampions"":1301,""totalDamageTaken"":1245,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
397,"b'"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":26,""participantId"":3,""position"":{""x"":6876,""y"":7046},""timeEnemySpentControl'"
398,"b'led"":31226,""totalGold"":1260,""xp"":1477},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPen'"
399,"b'Percent"":0,""attackDamage"":76,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
400,"b'ion"":0,""health"":800,""healthMax"":900,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpe'"
401,"b'ed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":199,""powerMax"":404,""powerRegen"":18,""spellVamp"":0},""currentGold"":753,""damageStats"":'"
402,"b'{""magicDamageDone"":298,""magicDamageDoneToChampions"":146,""magicDamageTaken"":0,""physicalDamageDone"":3989,""physicalDamageDoneToCham'"
403,"b'pions"":684,""physicalDamageTaken"":272,""totalDamageDone"":6672,""totalDamageDoneToChampions"":831,""totalDamageTaken"":272,""trueDamageD'"
404,"b'one"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled""'"
405,"b':25,""participantId"":4,""position"":{""x"":11847,""y"":2029},""timeEnemySpentControlled"":0,""totalGold"":1253,""xp"":846},""5"":{""championStat'"
406,"b's"":{""abilityHaste"":0,""abilityPower"":5,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmo'"
407,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":788,""healthMax"":793,""healthRegen"":29,""lif'"
408,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":416,""power'"
409,"b'Max"":416,""powerRegen"":13,""spellVamp"":0},""currentGold"":392,""damageStats"":{""magicDamageDone"":47,""magicDamageDoneToChampions"":47,""m'"
410,"b'agicDamageTaken"":50,""physicalDamageDone"":432,""physicalDamageDoneToChampions"":146,""physicalDamageTaken"":132,""totalDamageDone"":105'"
411,"b'5,""totalDamageDoneToChampions"":193,""totalDamageTaken"":183,""trueDamageDone"":575,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
412,"b'},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":3,""participantId"":5,""position"":{""x"":12422,""y"":1597},""time'"
413,"b'EnemySpentControlled"":8407,""totalGold"":892,""xp"":846},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPe'"
414,"b'n"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
415,"b'cooldownReduction"":0,""health"":497,""healthMax"":827,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
416,"b'32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":257,""powerMax"":348,""powerRegen"":32,""spellVamp"":0},""currentGold"":711'"
417,"b',""damageStats"":{""magicDamageDone"":69,""magicDamageDoneToChampions"":69,""magicDamageTaken"":0,""physicalDamageDone"":4486,""physicalDam'"
418,"b'ageDoneToChampions"":1284,""physicalDamageTaken"":773,""totalDamageDone"":4659,""totalDamageDoneToChampions"":1458,""totalDamageTaken"":7'"
419,"b'73,""trueDamageDone"":104,""trueDamageDoneToChampions"":104,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4'"
420,"b',""minionsKilled"":23,""participantId"":6,""position"":{""x"":1777,""y"":9964},""timeEnemySpentControlled"":8033,""totalGold"":1211,""xp"":1477}'"
421,"b',""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSp'"
422,"b'eed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":428,""healthMax"":875,""h'"
423,"b'ealthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0'"
424,"b',""power"":390,""powerMax"":424,""powerRegen"":107,""spellVamp"":0},""currentGold"":865,""damageStats"":{""magicDamageDone"":1370,""magicDamage'"
425,"b'DoneToChampions"":58,""magicDamageTaken"":387,""physicalDamageDone"":10857,""physicalDamageDoneToChampions"":512,""physicalDamageTaken"":'"
426,"b'2010,""totalDamageDone"":17034,""totalDamageDoneToChampions"":601,""totalDamageTaken"":2397,""trueDamageDone"":4805,""trueDamageDoneToCha'"
427,"b'mpions"":30,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":7,""positi'"
428,"b'on"":{""x"":1049,""y"":9668},""timeEnemySpentControlled"":66102,""totalGold"":1315,""xp"":1213},""8"":{""championStats"":{""abilityHaste"":0,""abi'"
429,"b'lityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagi'"
430,"b'cPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":397,""healthMax"":1039,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""'"
431,"b'magicPenPercent"":0,""magicResist"":52,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spe'"
432,"b'llVamp"":0},""currentGold"":676,""damageStats"":{""magicDamageDone"":3168,""magicDamageDoneToChampions"":692,""magicDamageTaken"":1301,""phy'"
433,"b'sicalDamageDone"":2676,""physicalDamageDoneToChampions"":353,""physicalDamageTaken"":273,""totalDamageDone"":5845,""totalDamageDoneToCha'"
434,"b'mpions"":1045,""totalDamageTaken"":1574,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
435,"b'ngleMinionsKilled"":0,""level"":4,""minionsKilled"":20,""participantId"":8,""position"":{""x"":7483,""y"":7731},""timeEnemySpentControlled"":24'"
436,"b'402,""totalGold"":1176,""xp"":1386},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent'"
437,"b'"":0,""attackDamage"":79,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
438,"b'""health"":728,""healthMax"":798,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":34'"
439,"b'0,""omnivamp"":2,""physicalVamp"":0,""power"":207,""powerMax"":401,""powerRegen"":18,""spellVamp"":0},""currentGold"":739,""damageStats"":{""magi'"
440,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":17,""physicalDamageDone"":3895,""physicalDamageDoneToChampions"":28'"
441,"b'0,""physicalDamageTaken"":494,""totalDamageDone"":3895,""totalDamageDoneToChampions"":280,""totalDamageTaken"":512,""trueDamageDone"":0,""t'"
442,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":25,""partici'"
443,"b'pantId"":9,""position"":{""x"":12159,""y"":2171},""timeEnemySpentControlled"":0,""totalGold"":1239,""xp"":1073},""10"":{""championStats"":{""abili'"
444,"b'tyHaste"":0,""abilityPower"":5,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercen'"
445,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":795,""healthMax"":892,""healthRegen"":29,""lifesteal"":0,'"
446,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":361,""powerMax"":409,""'"
447,"b'powerRegen"":19,""spellVamp"":0},""currentGold"":408,""damageStats"":{""magicDamageDone"":50,""magicDamageDoneToChampions"":50,""magicDamage'"
448,"b'Taken"":176,""physicalDamageDone"":415,""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":539,""totalDamageDone"":1150,""totalDa'"
449,"b'mageDoneToChampions"":96,""totalDamageTaken"":716,""trueDamageDone"":685,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
450,"b'econd"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":10,""position"":{""x"":12789,""y"":1824},""timeEnemySpent'"
451,"b'Controlled"":4092,""totalGold"":908,""xp"":1074}},""timestamp"":240040},{""events"":[{""assistingParticipantIds"":[6],""bounty"":400,""killStr'"
452,"b'eakLength"":0,""killerId"":7,""position"":{""x"":826,""y"":10504},""shutdownBounty"":0,""timestamp"":241004,""type"":""CHAMPION_KILL"",""victimDam'"
453,"b'ageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":53,""spellName"":""aatroxq"",""spellSlot'"
454,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":23,""spellNam'"
455,"b'e"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":'"
456,"b'7,""physicalDamage"":0,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
457,"b':false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":'"
458,"b'13,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":94,""spellName"":""jarvanivd'"
459,"b'ragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""ph'"
460,"b'ysicalDamage"":31,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
461,"b'0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":49,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""ty'"
462,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":51,""spellName"":""jarvanivbasicatt'"
463,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""JarvanIV"",""participantId"":7,""physica'"
464,"b'lDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
465,"b'me"":""Quinn"",""participantId"":6,""physicalDamage"":58,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
466,"b'ic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":30,""spellName"":""quinne"",""spellSlot"":2,""trueDamage"":0'"
467,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":176,""spellName"":""quinnpassive""'"
468,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":'"
469,"b'0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":130,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Quinn"",""parti'"
470,"b'cipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_FIR'"
471,"b'ST_BLOOD"",""killerId"":7,""position"":{""x"":1122,""y"":9839},""timestamp"":241004,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":4,""participant'"
472,"b'Id"":9,""timestamp"":242408,""type"":""LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":242408,""type"":""LEVEL_UP""},{""levelUpType"":""'"
473,"b'NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":243371,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""'"
474,"b'skillSlot"":3,""timestamp"":243941,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":245845,""type"":""WARD_PLACED"",""wardType"":""YELL'"
475,"b'OW_TRINKET""},{""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":7271,""y"":7110},""shutdownBounty"":0,""timestamp"":24784'"
476,"b'5,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":96,""name"":""Sylas"",""participantId"":8,""physicalDamage"":'"
477,"b'0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Sylas"",""part'"
478,"b'icipantId"":8,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
479,"b'ic"":false,""magicDamage"":45,""name"":""Zac"",""participantId"":8,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""ty'"
480,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Zac"",""participantId"":8,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,'"
481,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":8,""physicalDamage"":107,""spellName"":""za'"
482,"b'cbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Zac"",""participantId"":8,""ph'"
483,"b'ysicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Zac"",""pa'"
484,"b'rticipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
485,"b'me"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""t'"
486,"b'rueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":30,'"
487,"b'""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name'"
488,"b'"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""tr'"
489,"b'ueDamage"":0,""type"":""MINION""}],""victimId"":3},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":6,""posit'"
490,"b'ion"":{""x"":1502,""y"":8398},""shutdownBounty"":0,""timestamp"":248449,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
491,"b'Damage"":62,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":17,""type"":""OTHE'"
492,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":94,""spellName"":""gragasbasicattack"",""spellSl'"
493,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spell'"
494,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":32,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physica'"
495,"b'lDamage"":29,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""p'"
496,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
497,"b'e"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{'"
498,"b'""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":47,""spellName"":""gragasbasicattack2"",""spellSlot"":'"
499,"b'65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""phys'"
500,"b'icalDamage"":30,""spellName"":""quinne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""'"
501,"b'participantId"":6,""physicalDamage"":74,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
502,"b'icDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":111,""spellName"":""quinnbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
