,0
667,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9'"
668,"b',""cooldownReduction"":0,""health"":897,""healthMax"":1052,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
669,"b't"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":363,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":'"
670,"b'215,""damageStats"":{""magicDamageDone"":925,""magicDamageDoneToChampions"":539,""magicDamageTaken"":161,""physicalDamageDone"":1609,""phys'"
671,"b'icalDamageDoneToChampions"":771,""physicalDamageTaken"":1353,""totalDamageDone"":4693,""totalDamageDoneToChampions"":1401,""totalDamageT'"
672,"b'aken"":1514,""trueDamageDone"":2159,""trueDamageDoneToChampions"":89,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,'"
673,"b'""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":12032,""y"":1475},""timeEnemySpentControlled"":83716,""totalGold"":1570,'"
674,"b'""xp"":1180},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":13'"
675,"b'0,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":881,""healt'"
676,"b'hMax"":1082,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":2,""ph'"
677,"b'ysicalVamp"":0,""power"":35,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":753,""damageStats"":{""magicDamageDone"":0,""magi'"
678,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":15331,""physicalDamageDoneToChampions"":2031,""physicalDamageTa'"
679,"b'ken"":1965,""totalDamageDone"":15331,""totalDamageDoneToChampions"":2031,""totalDamageTaken"":1965,""trueDamageDone"":0,""trueDamageDoneTo'"
680,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":37,""participantId"":6,""posi'"
681,"b'tion"":{""x"":1069,""y"":8491},""timeEnemySpentControlled"":2777,""totalGold"":2428,""xp"":2161},""7"":{""championStats"":{""abilityHaste"":0,""ab'"
682,"b'ilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMag'"
683,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":995,""healthMax"":995,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""'"
684,"b'magicPenPercent"":0,""magicResist"":41,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":334,""powerMax"":370,""powerRegen"":30'"
685,"b',""spellVamp"":0},""currentGold"":897,""damageStats"":{""magicDamageDone"":224,""magicDamageDoneToChampions"":29,""magicDamageTaken"":67,""ph'"
686,"b'ysicalDamageDone"":9899,""physicalDamageDoneToChampions"":528,""physicalDamageTaken"":1565,""totalDamageDone"":14711,""totalDamageDoneTo'"
687,"b'Champions"":568,""totalDamageTaken"":1632,""trueDamageDone"":4586,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond""'"
688,"b':0,""jungleMinionsKilled"":20,""level"":4,""minionsKilled"":6,""participantId"":7,""position"":{""x"":2850,""y"":7618},""timeEnemySpentControll'"
689,"b'ed"":121694,""totalGold"":1877,""xp"":1352},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPen'"
690,"b'Percent"":0,""attackDamage"":71,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
691,"b'ion"":0,""health"":426,""healthMax"":1039,""healthRegen"":165,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movement'"
692,"b'Speed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":367,""damageStats"":'"
693,"b'{""magicDamageDone"":786,""magicDamageDoneToChampions"":120,""magicDamageTaken"":2145,""physicalDamageDone"":6847,""physicalDamageDoneToC'"
694,"b'hampions"":490,""physicalDamageTaken"":1069,""totalDamageDone"":7787,""totalDamageDoneToChampions"":763,""totalDamageTaken"":3232,""trueDa'"
695,"b'mageDone"":152,""trueDamageDoneToChampions"":152,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minions'"
696,"b'Killed"":26,""participantId"":8,""position"":{""x"":8650,""y"":8905},""timeEnemySpentControlled"":21959,""totalGold"":1392,""xp"":2033},""9"":{""c'"
697,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":112'"
698,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":595,""healthMax"":900,""healthReg'"
699,"b'en"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power""'"
700,"b':335,""powerMax"":444,""powerRegen"":18,""spellVamp"":0},""currentGold"":386,""damageStats"":{""magicDamageDone"":734,""magicDamageDoneToCham'"
701,"b'pions"":515,""magicDamageTaken"":272,""physicalDamageDone"":4878,""physicalDamageDoneToChampions"":789,""physicalDamageTaken"":1360,""tota'"
702,"b'lDamageDone"":5613,""totalDamageDoneToChampions"":1304,""totalDamageTaken"":1722,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
703,"b'ueDamageTaken"":89},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":21,""participantId"":9,""position"":{""x"":1341'"
704,"b'8,""y"":2469},""timeEnemySpentControlled"":0,""totalGold"":1466,""xp"":941},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""a'"
705,"b'rmor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
706,"b'""ccReduction"":15,""cooldownReduction"":0,""health"":573,""healthMax"":916,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
707,"b'"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":255,""powerMax"":388,""powerRegen"":23,""spellVamp"":0}'"
708,"b',""currentGold"":310,""damageStats"":{""magicDamageDone"":699,""magicDamageDoneToChampions"":336,""magicDamageTaken"":246,""physicalDamageD'"
709,"b'one"":1393,""physicalDamageDoneToChampions"":712,""physicalDamageTaken"":2068,""totalDamageDone"":2110,""totalDamageDoneToChampions"":106'"
710,"b'6,""totalDamageTaken"":2315,""trueDamageDone"":18,""trueDamageDoneToChampions"":18,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMini'"
711,"b'onsKilled"":0,""level"":3,""minionsKilled"":1,""participantId"":10,""position"":{""x"":13477,""y"":2713},""timeEnemySpentControlled"":6375,""tot'"
712,"b'alGold"":1685,""xp"":1053}},""timestamp"":300097},{""events"":[{""bounty"":274,""killStreakLength"":2,""killerId"":6,""position"":{""x"":828,""y"":'"
713,"b'7306},""shutdownBounty"":0,""timestamp"":307241,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""A'"
714,"b'atrox"",""participantId"":6,""physicalDamage"":44,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
715,"b'magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":91,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":'"
716,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":66,""spellName"":""aatroxpassive"",""spellS'"
717,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":35,""spe'"
718,"b'llName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participan'"
719,"b'tId"":6,""physicalDamage"":116,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
720,"b'name"":""Aatrox"",""participantId"":6,""physicalDamage"":48,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victim'"
721,"b'DamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":71,""spellName"":""renektondic'"
722,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDama'"
723,"b'ge"":234,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ren'"
724,"b'ekton"",""participantId"":6,""physicalDamage"":61,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
725,"b'asic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":117,""spellName"":""renektoncleave"",""spellSlot"":0,'"
726,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":203,""spellName'"
727,"b'"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":2003,""participantId"":7,""timestam'"
728,"b'p"":311974,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":2,""timestamp"":314169,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""'"
729,"b'participantId"":2,""timestamp"":314505,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":317309,""type"":""WARD_PLACED"",""wardType"":""'"
730,"b'YELLOW_TRINKET""},{""itemId"":2010,""participantId"":4,""timestamp"":318113,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":9,""'"
731,"b'timestamp"":320492,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":8,""timestamp"":322518,""type"":""ITEM_DESTROYED""},{""creato'"
732,"b'rId"":8,""timestamp"":322518,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":4,""participantId"":10,""timestamp"":325680,""type'"
733,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":328342,""type"":""SKILL_LEVEL_UP""},{""creatorId"":'"
734,"b'6,""timestamp"":331820,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2403,""participantId"":5,""timestamp"":334353,""type'"
735,"b'"":""ITEM_DESTROYED""},{""killerId"":1,""timestamp"":334956,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":33'"
736,"b'4956,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":2,""timestamp"":334989,""type"":""ITEM_DESTROYED""},{'"
737,"b'""creatorId"":2,""timestamp"":334989,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":338496,""type"":""WARD_K'"
738,"b'ILL"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":'"
739,"b'4758,""y"":7549},""shutdownBounty"":0,""timestamp"":339538,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage""'"
740,"b':0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":82,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
741,"b'c"":false,""magicDamage"":35,""name"":""Poppy"",""participantId"":7,""physicalDamage"":51,""spellName"":""poppybasicattack"",""spellSlot"":64,""tr'"
742,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":94,""spellName"":""pop'"
743,"b'pyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage'"
744,"b'"":96,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Yone"",""participant'"
745,"b'Id"":8,""physicalDamage"":37,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
746,"b':""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":43,""type"":""OTHER""}],""victimId"":1},{""'"
747,"b'itemId"":1036,""participantId"":1,""timestamp"":343175,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":343208,""type"":""WARD_PLACED'"
748,"b'"",""wardType"":""YELLOW_TRINKET""},{""killerId"":5,""timestamp"":345708,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":5,""timest'"
749,"b'amp"":350109,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""bounty"":219,""killStreakLength"":3,""killerId"":6,""position"":{""x"":1748,""'"
750,"b'y"":9902},""shutdownBounty"":0,""timestamp"":351776,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":'"
751,"b'""Aatrox"",""participantId"":6,""physicalDamage"":59,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
752,"b'"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":34,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDa'"
753,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDam'"
754,"b'age"":58,""spellName"":""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""'"
755,"b'participantId"":6,""physicalDamage"":253,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
756,"b'se,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":66,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage""'"
757,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":64,""spellName"":""renektons'"
758,"b'liceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""ph'"
759,"b'ysicalDamage"":255,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
760,"b':""Renekton"",""participantId"":6,""physicalDamage"":306,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
761,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":107,""spellName"":""renektonbasicattack2"",""sp'"
762,"b'ellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":6,""participantId"":6,""timestamp"":351776,""type"":""LEVEL_UP""},{""i'"
763,"b'temId"":1036,""participantId"":4,""timestamp"":354816,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":354816,""t'"
764,"b'ype"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":354816,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":8'"
765,"b',""timestamp"":355684,""type"":""LEVEL_UP""},{""itemId"":3340,""participantId"":4,""timestamp"":355883,""type"":""ITEM_DESTROYED""},{""itemId"":33'"
766,"b'64,""participantId"":4,""timestamp"":355883,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timest'"
767,"b'amp"":356451,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":356750,""type"":""SKILL_LE'"
768,"b'VEL_UP""},{""itemId"":3364,""participantId"":4,""timestamp"":356850,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":4,""timestam'"
769,"b'p"":356850,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":357117,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""'"
770,"b'participantId"":2,""timestamp"":357250,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""timestamp"":359117,""type"":""ITEM_PU'"
771,"b'RCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent'"
772,"b'"":0,""attackDamage"":119,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
773,"b',""health"":867,""healthMax"":867,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":3'"
774,"b'50,""omnivamp"":0,""physicalVamp"":0,""power"":406,""powerMax"":417,""powerRegen"":17,""spellVamp"":0},""currentGold"":169,""damageStats"":{""mag'"
775,"b'icDamageDone"":72,""magicDamageDoneToChampions"":72,""magicDamageTaken"":1195,""physicalDamageDone"":15491,""physicalDamageDoneToChampio'"
776,"b'ns"":1117,""physicalDamageTaken"":3149,""totalDamageDone"":20684,""totalDamageDoneToChampions"":1206,""totalDamageTaken"":4388,""trueDamag'"
777,"b'eDone"":5121,""trueDamageDoneToChampions"":16,""trueDamageTaken"":43},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKi'"
778,"b'lled"":2,""participantId"":1,""position"":{""x"":4258,""y"":2381},""timeEnemySpentControlled"":5010,""totalGold"":2199,""xp"":1667},""2"":{""champ'"
779,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":103,""bo'"
780,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":0,""healthMax"":978,""healthRegen"":8'"
781,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":0,""po'"
782,"b'werMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":76,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
783,"b'cDamageTaken"":29,""physicalDamageDone"":4726,""physicalDamageDoneToChampions"":2113,""physicalDamageTaken"":4606,""totalDamageDone"":472'"
784,"b'6,""totalDamageDoneToChampions"":2113,""totalDamageTaken"":4646,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1'"
785,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":13,""participantId"":2,""position"":{""x"":1748,""y"":9902},""time'"
786,"b'EnemySpentControlled"":10930,""totalGold"":1656,""xp"":1137},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":43,""arm'"
787,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
788,"b':0,""cooldownReduction"":0,""health"":926,""healthMax"":987,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
789,"b'st"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":432,""powerMax"":693,""powerRegen"":20,""spellVamp"":0},""currentGold""'"
790,"b':214,""damageStats"":{""magicDamageDone"":6320,""magicDamageDoneToChampions"":2261,""magicDamageTaken"":120,""physicalDamageDone"":1834,""p'"
791,"b'hysicalDamageDoneToChampions"":351,""physicalDamageTaken"":911,""totalDamageDone"":12715,""totalDamageDoneToChampions"":2612,""totalDama'"
792,"b'geTaken"":1184,""trueDamageDone"":4560,""trueDamageDoneToChampions"":0,""trueDamageTaken"":152},""goldPerSecond"":0,""jungleMinionsKilled""'"
793,"b':0,""level"":5,""minionsKilled"":34,""participantId"":3,""position"":{""x"":6714,""y"":6973},""timeEnemySpentControlled"":23679,""totalGold"":17'"
794,"b'39,""xp"":2185},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
795,"b':111,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":759,""hea'"
796,"b'lthMax"":971,""healthRegen"":93,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""p'"
797,"b'hysicalVamp"":0,""power"":510,""powerMax"":510,""powerRegen"":20,""spellVamp"":0},""currentGold"":94,""damageStats"":{""magicDamageDone"":0,""ma'"
798,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":904,""physicalDamageDone"":10191,""physicalDamageDoneToChampions"":2279,""physicalDama'"
799,"b'geTaken"":1271,""totalDamageDone"":10191,""totalDamageDoneToChampions"":2279,""totalDamageTaken"":2194,""trueDamageDone"":0,""trueDamageDo'"
800,"b'neToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":47,""participantId"":4,'"
801,"b'""position"":{""x"":1211,""y"":817},""timeEnemySpentControlled"":6637,""totalGold"":2119,""xp"":1710},""5"":{""championStats"":{""abilityHaste"":0'"
802,"b',""abilityPower"":5,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonu'"
803,"b'sMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1052,""healthMax"":1052,""healthRegen"":29,""lifesteal"":0,""magicPe'"
804,"b'n"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":143,""powerMax"":506,""powerReg'"
805,"b'en"":19,""spellVamp"":0},""currentGold"":163,""damageStats"":{""magicDamageDone"":1464,""magicDamageDoneToChampions"":858,""magicDamageTaken'"
806,"b'"":237,""physicalDamageDone"":2363,""physicalDamageDoneToChampions"":1021,""physicalDamageTaken"":1519,""totalDamageDone"":7359,""totalDam'"
807,"b'ageDoneToChampions"":1970,""totalDamageTaken"":1756,""trueDamageDone"":3531,""trueDamageDoneToChampions"":89,""trueDamageTaken"":0},""gold'"
808,"b'PerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":12,""participantId"":5,""position"":{""x"":707,""y"":553},""timeEnemySpen'"
809,"b'tControlled"":111685,""totalGold"":1823,""xp"":1689},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,'"
810,"b'""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""coo'"
811,"b'ldownReduction"":0,""health"":692,""healthMax"":1178,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40'"
812,"b',""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":31,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1482,""d'"
813,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":104,""physicalDamageDone"":19785,""physicalDamag'"
814,"b'eDoneToChampions"":3834,""physicalDamageTaken"":2798,""totalDamageDone"":19785,""totalDamageDoneToChampions"":3834,""totalDamageTaken"":2'"
815,"b'902,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""m'"
816,"b'inionsKilled"":41,""participantId"":6,""position"":{""x"":1377,""y"":9077},""timeEnemySpentControlled"":5342,""totalGold"":3157,""xp"":2501},""7'"
817,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed'"
818,"b'"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":829,""healthMax"":995,""heal'"
819,"b'thRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""p'"
820,"b'ower"":309,""powerMax"":370,""powerRegen"":39,""spellVamp"":0},""currentGold"":1169,""damageStats"":{""magicDamageDone"":295,""magicDamageDone'"
821,"b'ToChampions"":100,""magicDamageTaken"":103,""physicalDamageDone"":10410,""physicalDamageDoneToChampions"":1039,""physicalDamageTaken"":19'"
822,"b'17,""totalDamageDone"":15292,""totalDamageDoneToChampions"":1149,""totalDamageTaken"":2021,""trueDamageDone"":4586,""trueDamageDoneToCham'"
823,"b'pions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":4,""minionsKilled"":6,""participantId"":7,""positio'"
824,"b'n"":{""x"":2310,""y"":9941},""timeEnemySpentControlled"":129393,""totalGold"":2149,""xp"":1449},""8"":{""championStats"":{""abilityHaste"":0,""abi'"
825,"b'lityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagi'"
826,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":827,""healthMax"":1132,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""'"
827,"b'magicPenPercent"":0,""magicResist"":48,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""s'"
828,"b'pellVamp"":0},""currentGold"":951,""damageStats"":{""magicDamageDone"":828,""magicDamageDoneToChampions"":162,""magicDamageTaken"":2145,""ph'"
829,"b'ysicalDamageDone"":8381,""physicalDamageDoneToChampions"":624,""physicalDamageTaken"":1069,""totalDamageDone"":9406,""totalDamageDoneToC'"
830,"b'hampions"":983,""totalDamageTaken"":3232,""trueDamageDone"":196,""trueDamageDoneToChampions"":196,""trueDamageTaken"":16},""goldPerSecond""'"
831,"b':0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":31,""participantId"":8,""position"":{""x"":7833,""y"":7391},""timeEnemySpentControll'"
832,"b'ed"":21959,""totalGold"":1976,""xp"":2443},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenP'"
