,0
425,"b'alDamageTaken"":474,""totalDamageDone"":6453,""totalDamageDoneToChampions"":577,""totalDamageTaken"":483,""trueDamageDone"":1480,""trueDam'"
426,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":21,""participantId'"
427,"b'"":7,""position"":{""x"":7928,""y"":7423},""timeEnemySpentControlled"":8067,""totalGold"":1162,""xp"":1399},""8"":{""championStats"":{""abilityHas'"
428,"b'te"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":140,""bonusArmorPenPercent"":0,'"
429,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":814,""healthMax"":912,""healthRegen"":19,""lifesteal"":0,""magi'"
430,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":389,""powerMax"":424,""power'"
431,"b'Regen"":107,""spellVamp"":0},""currentGold"":956,""damageStats"":{""magicDamageDone"":1816,""magicDamageDoneToChampions"":56,""magicDamageTa'"
432,"b'ken"":307,""physicalDamageDone"":11418,""physicalDamageDoneToChampions"":80,""physicalDamageTaken"":1909,""totalDamageDone"":17677,""total'"
433,"b'DamageDoneToChampions"":137,""totalDamageTaken"":2217,""trueDamageDone"":4442,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
434,"b'dPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7311,""y"":6684},""timeEnemySp'"
435,"b'entControlled"":128700,""totalGold"":1406,""xp"":1352},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":'"
436,"b'0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
437,"b'ldownReduction"":0,""health"":799,""healthMax"":801,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""'"
438,"b'movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":295,""powerMax"":316,""powerRegen"":14,""spellVamp"":0},""currentGold"":872,""da'"
439,"b'mageStats"":{""magicDamageDone"":756,""magicDamageDoneToChampions"":16,""magicDamageTaken"":0,""physicalDamageDone"":4496,""physicalDamage'"
440,"b'DoneToChampions"":115,""physicalDamageTaken"":60,""totalDamageDone"":11745,""totalDamageDoneToChampions"":131,""totalDamageTaken"":72,""tr'"
441,"b'ueDamageDone"":6493,""trueDamageDoneToChampions"":0,""trueDamageTaken"":12},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""mini'"
442,"b'onsKilled"":30,""participantId"":9,""position"":{""x"":11925,""y"":1591},""timeEnemySpentControlled"":0,""totalGold"":1372,""xp"":901},""10"":{""c'"
443,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":10'"
444,"b'3,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":622,""healthMax"":734,""healthRe'"
445,"b'gen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power'"
446,"b'"":254,""powerMax"":431,""powerRegen"":29,""spellVamp"":0},""currentGold"":492,""damageStats"":{""magicDamageDone"":994,""magicDamageDoneToCha'"
447,"b'mpions"":527,""magicDamageTaken"":182,""physicalDamageDone"":342,""physicalDamageDoneToChampions"":107,""physicalDamageTaken"":86,""totalD'"
448,"b'amageDone"":1337,""totalDamageDoneToChampions"":635,""totalDamageTaken"":287,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
449,"b'mageTaken"":18},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11643,""'"
450,"b'y"":2910},""timeEnemySpentControlled"":23505,""totalGold"":992,""xp"":901}},""timestamp"":240036},{""events"":[{""creatorId"":10,""timestamp"":'"
451,"b'241403,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":2,""timestamp"":249969,""type"":""ITEM_DESTRO'"
452,"b'YED""},{""itemId"":2403,""participantId"":5,""timestamp"":251165,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[8],""bounty"":400,""'"
453,"b'killStreakLength"":0,""killerId"":7,""position"":{""x"":8106,""y"":7258},""shutdownBounty"":0,""timestamp"":252097,""type"":""CHAMPION_KILL"",""vi'"
454,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonerdot"",'"
455,"b'""spellSlot"":4,""trueDamage"":52,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":7,""physicalDamage"":'"
456,"b'12,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":7'"
457,"b',""physicalDamage"":8,""spellName"":""akshaneattack"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
458,"b'me"":""Akshan"",""participantId"":7,""physicalDamage"":0,""spellName"":""akshane"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
459,"b'lse,""magicDamage"":0,""name"":""Akshan"",""participantId"":7,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage""'"
460,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":7,""physicalDamage"":136,""spellName"":""akshanq"",""'"
461,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":20'"
462,"b',""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId'"
463,"b'"":8,""physicalDamage"":0,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
464,"b'"":18,""name"":""Akshan"",""participantId"":8,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
465,"b'R""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":24,""name"":""Annie"",""participantId"":7,""physicalDamage"":0,""spellName"":""an'"
466,"b'niee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Annie"",""participantId"":7,""physicalDam'"
467,"b'age"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Annie"",""partici'"
468,"b'pantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
469,"b'Annie"",""participantId"":7,""physicalDamage"":42,""spellName"":""anniebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""bas'"
470,"b'ic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedba'"
471,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participa'"
472,"b'ntId"":0,""physicalDamage"":32,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic'"
473,"b'"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_chaosminionrangedbas'"
474,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":8,""ph'"
475,"b'ysicalDamage"":15,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
476,"b'0,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":62,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""ty'"
477,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":94,""spellName"":""jarvanivdragons'"
478,"b'trike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""JarvanIV"",""participantId"":8,""physica'"
479,"b'lDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_'"
480,"b'FIRST_BLOOD"",""killerId"":7,""position"":{""x"":8542,""y"":7711},""timestamp"":252097,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":5,""particip'"
481,"b'antId"":6,""timestamp"":258669,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":259271,""type""'"
482,"b':""SKILL_LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":262139,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,'"
483,"b'""skillSlot"":1,""timestamp"":262805,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":263877,""type"":""ITEM_DESTR'"
484,"b'OYED""},{""itemId"":3134,""participantId"":3,""timestamp"":263877,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":264780,""type"":""WA'"
485,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":3,""timestamp"":265349,""type"":""ITEM_PURCHASED""},{""level"":4,'"
486,"b'""participantId"":4,""timestamp"":266254,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":2669'"
487,"b'24,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":271296,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""'"
488,"b'timestamp"":272532,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":7,""timestamp"":272933,""type"":""LEVE'"
489,"b'L_UP""},{""itemId"":2010,""participantId"":10,""timestamp"":277766,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":282211,""type"":""W'"
490,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3802,""participantId"":7,""timestamp"":283179,""type"":""ITEM_PURCHASED""},{""itemId"":'"
491,"b'2055,""participantId"":7,""timestamp"":283946,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":9,""timestamp"":285845,""type"":""LEVEL'"
492,"b'_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":285912,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""sk'"
493,"b'illSlot"":1,""timestamp"":286578,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":28894'"
494,"b'2,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":4,""timestamp"":291173,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""particip'"
495,"b'antId"":8,""timestamp"":294179,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":294445,""type"":""ITEM_PURCHASED""'"
496,"b'},{""itemId"":1028,""participantId"":8,""timestamp"":295084,""type"":""ITEM_PURCHASED""},{""itemId"":1004,""participantId"":5,""timestamp"":2958'"
497,"b'20,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":296124,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""partici'"
498,"b'pantId"":5,""timestamp"":296391,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":296391,""type"":""ITEM_PURCHASED'"
499,"b'""},{""itemId"":1001,""participantId"":10,""timestamp"":298589,""type"":""ITEM_PURCHASED""},{""itemId"":1004,""participantId"":10,""timestamp"":2'"
500,"b'99422,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":300021,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participant'"
501,"b'Frames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""'"
502,"b'attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":373,""healthMa'"
503,"b'x"":1082,""healthRegen"":108,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""phys'"
504,"b'icalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1202,""damageStats"":{""magicDamageDone"":0,""magi'"
505,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":133,""physicalDamageDone"":12231,""physicalDamageDoneToChampions"":1113,""physicalDamage'"
506,"b'Taken"":2426,""totalDamageDone"":12231,""totalDamageDoneToChampions"":1113,""totalDamageTaken"":2560,""trueDamageDone"":0,""trueDamageDone'"
507,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":41,""participantId"":1,""po'"
508,"b'sition"":{""x"":4558,""y"":12049},""timeEnemySpentControlled"":2403,""totalGold"":1702,""xp"":2125},""2"":{""championStats"":{""abilityHaste"":0,'"
509,"b'""abilityPower"":9,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonus'"
510,"b'MagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":758,""healthMax"":842,""healthRegen"":7,""lifesteal"":0,""magicPen"":0'"
511,"b',""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":475,""powerMax"":523,""powerRegen"":'"
512,"b'143,""spellVamp"":0},""currentGold"":1047,""damageStats"":{""magicDamageDone"":8492,""magicDamageDoneToChampions"":278,""magicDamageTaken"":'"
513,"b'594,""physicalDamageDone"":4654,""physicalDamageDoneToChampions"":193,""physicalDamageTaken"":2522,""totalDamageDone"":19431,""totalDamag'"
514,"b'eDoneToChampions"":492,""totalDamageTaken"":3117,""trueDamageDone"":6284,""trueDamageDoneToChampions"":20,""trueDamageTaken"":0},""goldPer'"
515,"b'Second"":0,""jungleMinionsKilled"":29,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6677,""y"":9025},""timeEnemySpentC'"
516,"b'ontrolled"":84544,""totalGold"":1547,""xp"":1499},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""ar'"
517,"b'morPenPercent"":0,""attackDamage"":95,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
518,"b'Reduction"":0,""health"":877,""healthMax"":877,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""move'"
519,"b'mentSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":360,""powerMax"":440,""powerRegen"":19,""spellVamp"":0},""currentGold"":111,""damage'"
520,"b'Stats"":{""magicDamageDone"":412,""magicDamageDoneToChampions"":26,""magicDamageTaken"":746,""physicalDamageDone"":6907,""physicalDamageDo'"
521,"b'neToChampions"":508,""physicalDamageTaken"":486,""totalDamageDone"":9918,""totalDamageDoneToChampions"":639,""totalDamageTaken"":1233,""tr'"
522,"b'ueDamageDone"":2599,""trueDamageDoneToChampions"":104,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""min'"
523,"b'ionsKilled"":28,""participantId"":3,""position"":{""x"":7897,""y"":8679},""timeEnemySpentControlled"":0,""totalGold"":1436,""xp"":1590},""4"":{""c'"
524,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":13'"
525,"b'2,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":988,""healthMax"":988,""healthRe'"
526,"b'gen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":363,""omnivamp"":2,""physicalVamp"":0,""power'"
527,"b'"":343,""powerMax"":390,""powerRegen"":17,""spellVamp"":0},""currentGold"":-195,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
528,"b'pions"":0,""magicDamageTaken"":520,""physicalDamageDone"":5633,""physicalDamageDoneToChampions"":110,""physicalDamageTaken"":240,""totalDa'"
529,"b'mageDone"":7475,""totalDamageDoneToChampions"":154,""totalDamageTaken"":761,""trueDamageDone"":1842,""trueDamageDoneToChampions"":44,""tru'"
530,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":39,""participantId"":4,""position"":{""x"":2893,""'"
531,"b'y"":781},""timeEnemySpentControlled"":35089,""totalGold"":1655,""xp"":1440},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""a'"
532,"b'rmor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
533,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":786,""healthMax"":786,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
534,"b':0,""magicResist"":51,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":319,""powerMax"":388,""powerRegen"":28,""spellVamp"":0},'"
535,"b'""currentGold"":18,""damageStats"":{""magicDamageDone"":300,""magicDamageDoneToChampions"":300,""magicDamageTaken"":102,""physicalDamageDon'"
536,"b'e"":667,""physicalDamageDoneToChampions"":91,""physicalDamageTaken"":109,""totalDamageDone"":3046,""totalDamageDoneToChampions"":463,""tot'"
537,"b'alDamageTaken"":211,""trueDamageDone"":2078,""trueDamageDoneToChampions"":71,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKi'"
538,"b'lled"":0,""level"":3,""minionsKilled"":6,""participantId"":5,""position"":{""x"":2943,""y"":757},""timeEnemySpentControlled"":1233,""totalGold"":'"
539,"b'1143,""xp"":1073},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
540,"b'e"":79,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":490,""he'"
541,"b'althMax"":879,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":339,""omnivamp"":2,""'"
542,"b'physicalVamp"":0,""power"":39,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1141,""damageStats"":{""magicDamageDone"":241,'"
543,"b'""magicDamageDoneToChampions"":133,""magicDamageTaken"":0,""physicalDamageDone"":9590,""physicalDamageDoneToChampions"":1829,""physicalDa'"
544,"b'mageTaken"":1300,""totalDamageDone"":9831,""totalDamageDoneToChampions"":1962,""totalDamageTaken"":1300,""trueDamageDone"":0,""trueDamageD'"
545,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":39,""participantId"":6,'"
546,"b'""position"":{""x"":4047,""y"":13860},""timeEnemySpentControlled"":63935,""totalGold"":1641,""xp"":2125},""7"":{""championStats"":{""abilityHaste'"
547,"b'"":0,""abilityPower"":73,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":114,""bonusArmorPenPercent"":0,""'"
548,"b'bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":878,""healthMax"":945,""healthRegen"":14,""lifesteal"":0,""magic'"
549,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":852,""powerMax"":895,""powerR'"
550,"b'egen"":20,""spellVamp"":0},""currentGold"":163,""damageStats"":{""magicDamageDone"":2615,""magicDamageDoneToChampions"":646,""magicDamageTak'"
551,"b'en"":8,""physicalDamageDone"":4156,""physicalDamageDoneToChampions"":208,""physicalDamageTaken"":753,""totalDamageDone"":8252,""totalDamag'"
552,"b'eDoneToChampions"":855,""totalDamageTaken"":865,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":104},""goldPer'"
553,"b'Second"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":27,""participantId"":7,""position"":{""x"":7619,""y"":8760},""timeEnemySpentC'"
554,"b'ontrolled"":17680,""totalGold"":1838,""xp"":1842},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""ar'"
555,"b'morPenPercent"":0,""attackDamage"":101,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
556,"b'nReduction"":0,""health"":781,""healthMax"":1062,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""mo'"
557,"b'vementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":372,""powerMax"":424,""powerRegen"":107,""spellVamp"":0},""currentGold"":66,""dama'"
558,"b'geStats"":{""magicDamageDone"":2600,""magicDamageDoneToChampions"":170,""magicDamageTaken"":703,""physicalDamageDone"":12952,""physicalDam'"
559,"b'ageDoneToChampions"":601,""physicalDamageTaken"":2355,""totalDamageDone"":21355,""totalDamageDoneToChampions"":772,""totalDamageTaken"":3'"
560,"b'151,""trueDamageDone"":5802,""trueDamageDoneToChampions"":0,""trueDamageTaken"":92},""goldPerSecond"":0,""jungleMinionsKilled"":30,""level""'"
561,"b':4,""minionsKilled"":0,""participantId"":8,""position"":{""x"":12347,""y"":13422},""timeEnemySpentControlled"":153137,""totalGold"":1791,""xp"":'"
562,"b'1624},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""att'"
563,"b'ackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":894,""healthMax"":8'"
564,"b'94,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVam'"
565,"b'p"":0,""power"":188,""powerMax"":351,""powerRegen"":15,""spellVamp"":0},""currentGold"":1176,""damageStats"":{""magicDamageDone"":977,""magicDam'"
566,"b'ageDoneToChampions"":16,""magicDamageTaken"":0,""physicalDamageDone"":5743,""physicalDamageDoneToChampions"":115,""physicalDamageTaken"":'"
567,"b'69,""totalDamageDone"":13243,""totalDamageDoneToChampions"":131,""totalDamageTaken"":95,""trueDamageDone"":6523,""trueDamageDoneToChampio'"
568,"b'ns"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":37,""participantId"":9,""position"":'"
569,"b'{""x"":13705,""y"":4257},""timeEnemySpentControlled"":0,""totalGold"":1676,""xp"":1458},""10"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
570,"b'wer"":26,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
571,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":734,""healthMax"":734,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicP'"
572,"b'enPercent"":0,""magicResist"":31,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":194,""powerMax"":471,""powerRegen"":41,""spel'"
573,"b'lVamp"":0},""currentGold"":141,""damageStats"":{""magicDamageDone"":1674,""magicDamageDoneToChampions"":606,""magicDamageTaken"":182,""physi'"
574,"b'calDamageDone"":587,""physicalDamageDoneToChampions"":216,""physicalDamageTaken"":98,""totalDamageDone"":2261,""totalDamageDoneToChampio'"
575,"b'ns"":823,""totalDamageTaken"":299,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":20,""jungle'"
576,"b'MinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14231,""y"":14263},""timeEnemySpentControlled"":4318'"
577,"b'3,""totalGold"":1191,""xp"":901}},""timestamp"":300054},{""events"":[{""itemId"":2055,""participantId"":10,""timestamp"":300724,""type"":""ITEM_P'"
578,"b'URCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":301822,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":6,""timest'"
579,"b'amp"":307052,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":308657,""type"":""ITEM_PURCHASED""},{""itemId"":3340'"
580,"b',""participantId"":6,""timestamp"":308823,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":308823,""type"":""ITEM_'"
581,"b'PURCHASED""},{""itemId"":3364,""participantId"":6,""timestamp"":308991,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":6,""times'"
582,"b'tamp"":308991,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":1,""timestamp"":310423,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
583,"b',""participantId"":1,""skillSlot"":4,""timestamp"":311022,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":311954,""ty'"
584,"b'pe"":""LEVEL_UP""},{""itemId"":3006,""participantId"":9,""timestamp"":312653,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""t'"
585,"b'imestamp"":312954,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":313355,""type"":""SKI'"
586,"b'LL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":320949,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":320949,""ty'"
587,"b'pe"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":322382,""type"":""ITEM_DESTROYED""},{""crea'"
588,"b'torId"":5,""timestamp"":322382,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2003,""participantId"":7,""timestamp"":323477,'"
589,"b'""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":1,""timestamp"":324645,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":10'"
590,"b'01,""goldGain"":300,""participantId"":1,""timestamp"":325909,""type"":""ITEM_UNDO""},{""creatorId"":3,""timestamp"":327209,""type"":""WARD_PLACED'"
