,0
855,"b'""timestamp"":472892,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":3,""timestamp"":473491,""type"":""ITEM_DESTROYED""},{""level'"
856,"b'"":6,""participantId"":7,""timestamp"":474026,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":476266,""type"":""WARD_KILL"",""wardType"":""CONT'"
857,"b'ROL_WARD""},{""creatorId"":5,""timestamp"":476266,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId'"
858,"b'"":7,""skillSlot"":4,""timestamp"":477567,""type"":""SKILL_LEVEL_UP""},{""itemId"":3020,""participantId"":6,""timestamp"":479598,""type"":""ITEM_P'"
859,"b'URCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercen'"
860,"b't"":0,""attackDamage"":129,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":'"
861,"b'0,""health"":995,""healthMax"":1194,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed""'"
862,"b':340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":615,""damageStats"":{""magicD'"
863,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1803,""physicalDamageDone"":16418,""physicalDamageDoneToChampions"":1'"
864,"b'338,""physicalDamageTaken"":135,""totalDamageDone"":18138,""totalDamageDoneToChampions"":1488,""totalDamageTaken"":1938,""trueDamageDone""'"
865,"b':1720,""trueDamageDoneToChampions"":150,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":5'"
866,"b'5,""participantId"":1,""position"":{""x"":1736,""y"":11857},""timeEnemySpentControlled"":13578,""totalGold"":2665,""xp"":3565},""2"":{""championS'"
867,"b'tats"":{""abilityHaste"":0,""abilityPower"":102,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":104,""bonu'"
868,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":732,""healthMax"":871,""healthRegen"":34'"
869,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":484,""'"
870,"b'powerMax"":862,""powerRegen"":82,""spellVamp"":0},""currentGold"":538,""damageStats"":{""magicDamageDone"":25278,""magicDamageDoneToChampion'"
871,"b's"":689,""magicDamageTaken"":704,""physicalDamageDone"":5500,""physicalDamageDoneToChampions"":257,""physicalDamageTaken"":3030,""totalDam'"
872,"b'ageDone"":38807,""totalDamageDoneToChampions"":981,""totalDamageTaken"":3825,""trueDamageDone"":8028,""trueDamageDoneToChampions"":34,""tr'"
873,"b'ueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":41,""level"":5,""minionsKilled"":5,""participantId"":2,""position"":{""x"":3746'"
874,"b',""y"":7138},""timeEnemySpentControlled"":214874,""totalGold"":3043,""xp"":2335},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1'"
875,"b'13,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
876,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":778,""healthMax"":1217,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
877,"b'rcent"":0,""magicResist"":37,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":429,""powerMax"":825,""powerRegen"":19,""spellVam'"
878,"b'p"":0},""currentGold"":418,""damageStats"":{""magicDamageDone"":8002,""magicDamageDoneToChampions"":1778,""magicDamageTaken"":218,""physical'"
879,"b'DamageDone"":11151,""physicalDamageDoneToChampions"":544,""physicalDamageTaken"":2047,""totalDamageDone"":19154,""totalDamageDoneToChamp'"
880,"b'ions"":2322,""totalDamageTaken"":2367,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":101},""goldPerSecond"":0,""ju'"
881,"b'ngleMinionsKilled"":0,""level"":7,""minionsKilled"":64,""participantId"":3,""position"":{""x"":7186,""y"":6741},""timeEnemySpentControlled"":14'"
882,"b'7546,""totalGold"":2688,""xp"":3626},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercen'"
883,"b't"":0,""attackDamage"":112,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
884,"b'0,""health"":1091,""healthMax"":1122,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed'"
885,"b'"":335,""omnivamp"":2,""physicalVamp"":0,""power"":404,""powerMax"":583,""powerRegen"":21,""spellVamp"":0},""currentGold"":674,""damageStats"":{""'"
886,"b'magicDamageDone"":1896,""magicDamageDoneToChampions"":784,""magicDamageTaken"":337,""physicalDamageDone"":11635,""physicalDamageDoneToCh'"
887,"b'ampions"":1467,""physicalDamageTaken"":1085,""totalDamageDone"":13531,""totalDamageDoneToChampions"":2252,""totalDamageTaken"":1422,""true'"
888,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKil'"
889,"b'led"":59,""participantId"":4,""position"":{""x"":10312,""y"":1185},""timeEnemySpentControlled"":0,""totalGold"":2899,""xp"":2741},""5"":{""champio'"
890,"b'nStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bon'"
891,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1074,""healthMax"":1095,""healthRegen""'"
892,"b':19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":307,""omnivamp"":0,""physicalVamp"":0,""power"":42'"
893,"b'0,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":131,""damageStats"":{""magicDamageDone"":1064,""magicDamageDoneToChampi'"
894,"b'ons"":798,""magicDamageTaken"":724,""physicalDamageDone"":2271,""physicalDamageDoneToChampions"":673,""physicalDamageTaken"":1733,""totalD'"
895,"b'amageDone"":5565,""totalDamageDoneToChampions"":1562,""totalDamageTaken"":2457,""trueDamageDone"":2229,""trueDamageDoneToChampions"":90,""'"
896,"b'trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":5,""position"":{""x"":89'"
897,"b'18,""y"":5587},""timeEnemySpentControlled"":5220,""totalGold"":2286,""xp"":1862},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":7'"
898,"b'0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
899,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1083,""healthMax"":1353,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenP'"
900,"b'ercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":10,""powerMax"":150,""powerRegen"":0,""spellVamp'"
901,"b'"":0},""currentGold"":158,""damageStats"":{""magicDamageDone"":16266,""magicDamageDoneToChampions"":2179,""magicDamageTaken"":289,""physical'"
902,"b'DamageDone"":4608,""physicalDamageDoneToChampions"":105,""physicalDamageTaken"":2064,""totalDamageDone"":20874,""totalDamageDoneToChampi'"
903,"b'ons"":2284,""totalDamageTaken"":2510,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":156},""goldPerSecond"":0,""jun'"
904,"b'gleMinionsKilled"":0,""level"":7,""minionsKilled"":68,""participantId"":6,""position"":{""x"":13903,""y"":14338},""timeEnemySpentControlled"":6'"
905,"b'4484,""totalGold"":2808,""xp"":3697},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":53,""armorPen"":0,""armorPenPerce'"
906,"b'nt"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
907,"b'0,""health"":856,""healthMax"":1084,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed'"
908,"b'"":385,""omnivamp"":0,""physicalVamp"":0,""power"":455,""powerMax"":586,""powerRegen"":55,""spellVamp"":0},""currentGold"":716,""damageStats"":{""'"
909,"b'magicDamageDone"":15649,""magicDamageDoneToChampions"":389,""magicDamageTaken"":596,""physicalDamageDone"":4861,""physicalDamageDoneToCh'"
910,"b'ampions"":0,""physicalDamageTaken"":4120,""totalDamageDone"":30491,""totalDamageDoneToChampions"":389,""totalDamageTaken"":4717,""trueDama'"
911,"b'geDone"":9979,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKil'"
912,"b'led"":0,""participantId"":7,""position"":{""x"":10062,""y"":7225},""timeEnemySpentControlled"":130049,""totalGold"":2316,""xp"":2598},""8"":{""cha'"
913,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":114,'"
914,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":830,""healthMax"":1118,""healthReg'"
915,"b'en"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power'"
916,"b'"":454,""powerMax"":975,""powerRegen"":19,""spellVamp"":0},""currentGold"":608,""damageStats"":{""magicDamageDone"":1586,""magicDamageDoneToCh'"
917,"b'ampions"":218,""magicDamageTaken"":1830,""physicalDamageDone"":22925,""physicalDamageDoneToChampions"":1481,""physicalDamageTaken"":1108,'"
918,"b'""totalDamageDone"":26092,""totalDamageDoneToChampions"":1801,""totalDamageTaken"":2939,""trueDamageDone"":1581,""trueDamageDoneToChampio'"
919,"b'ns"":101,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":69,""participantId"":8,""position""'"
920,"b':{""x"":8573,""y"":6155},""timeEnemySpentControlled"":50071,""totalGold"":2783,""xp"":3823},""9"":{""championStats"":{""abilityHaste"":0,""abilit'"
921,"b'yPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPe'"
922,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1144,""healthMax"":1144,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""ma'"
923,"b'gicPenPercent"":0,""magicResist"":35,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":427,""powerMax"":427,""powerRegen"":18,""'"
924,"b'spellVamp"":0},""currentGold"":109,""damageStats"":{""magicDamageDone"":2773,""magicDamageDoneToChampions"":780,""magicDamageTaken"":346,""p'"
925,"b'hysicalDamageDone"":14757,""physicalDamageDoneToChampions"":1966,""physicalDamageTaken"":1010,""totalDamageDone"":21011,""totalDamageDon'"
926,"b'eToChampions"":2746,""totalDamageTaken"":1356,""trueDamageDone"":3480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
927,"b'nd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":67,""participantId"":9,""position"":{""x"":14149,""y"":11356},""timeEnemySpentCon'"
928,"b'trolled"":21695,""totalGold"":2839,""xp"":2453},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":66,""armorPen"":0,""arm'"
929,"b'orPenPercent"":0,""attackDamage"":72,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldown'"
930,"b'Reduction"":0,""health"":898,""healthMax"":1149,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""mov'"
931,"b'ementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":432,""powerMax"":470,""powerRegen"":21,""spellVamp"":0},""currentGold"":507,""damag'"
932,"b'eStats"":{""magicDamageDone"":658,""magicDamageDoneToChampions"":219,""magicDamageTaken"":1383,""physicalDamageDone"":2040,""physicalDamag'"
933,"b'eDoneToChampions"":476,""physicalDamageTaken"":1498,""totalDamageDone"":5088,""totalDamageDoneToChampions"":785,""totalDamageTaken"":3000'"
934,"b',""trueDamageDone"":2389,""trueDamageDoneToChampions"":90,""trueDamageTaken"":118},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":'"
935,"b'5,""minionsKilled"":10,""participantId"":10,""position"":{""x"":9112,""y"":5612},""timeEnemySpentControlled"":28351,""totalGold"":1782,""xp"":18'"
936,"b'05}},""timestamp"":480130},{""events"":[{""itemId"":2055,""participantId"":6,""timestamp"":480230,""type"":""ITEM_PURCHASED""},{""itemId"":2003,'"
937,"b'""participantId"":6,""timestamp"":480597,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":481197,""type"":""ITEM_D'"
938,"b'ESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":481197,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":2,""timestamp""'"
939,"b':481429,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":483299,""type"":""SKILL_LEVEL_UP""},{'"
940,"b'""itemId"":2003,""participantId"":3,""timestamp"":484895,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":10,""timestamp"":488529'"
941,"b',""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":8,""timestamp"":492600,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds'"
942,"b'"":[2,5],""bounty"":274,""killStreakLength"":0,""killerId"":3,""position"":{""x"":8031,""y"":6257},""shutdownBounty"":0,""timestamp"":495769,""typ'"
943,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":199,""sp'"
944,"b'ellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Jayce"",""particip'"
945,"b'antId"":3,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
946,"b'age"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":52,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
947,"b'THER""},{""basic"":false,""magicDamage"":54,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSl'"
948,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":71,""spellNa'"
949,"b'me"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3'"
950,"b',""physicalDamage"":71,""spellName"":""jaycebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
951,"b'100,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
952,"b'THER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":324,""name"":""Malphite"",""participantId"":3,""physicalDamage"":0,""spellNa'"
953,"b'me"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Malphite"",""participantId'"
954,"b'"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":188,""name"":""Mal'"
955,"b'phite"",""participantId"":3,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
956,"b'""magicDamage"":178,""name"":""Malphite"",""participantId"":3,""physicalDamage"":0,""spellName"":""ufslash"",""spellSlot"":3,""trueDamage"":0,""typ'"
957,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":3,""physicalDamage"":55,""spellName"":""obduracy"",""spell'"
958,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""sp'"
959,"b'ellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Taliyah"",""participant'"
960,"b'Id"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
961,"b'e"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":30,""type"":""OTHER""}],""victim'"
962,"b'Id"":8},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":7443,""y"":5852},""shutdownBou'"
963,"b'nty"":0,""timestamp"":497267,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":212,""name"":""Malphite"",""partic'"
964,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""ufslash"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11'"
965,"b'7,""name"":""Malphite"",""participantId"":7,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
966,"b'basic"":false,""magicDamage"":124,""name"":""Malphite"",""participantId"":10,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""tr'"
967,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":72,""name"":""Jayce"",""participantId"":8,""physicalD'"
968,"b'amage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayc'"
969,"b'e"",""participantId"":8,""physicalDamage"":52,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
970,"b'se,""magicDamage"":54,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":'"
971,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":71,""spellName"":""jaycestancegth'"
972,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":7'"
973,"b'1,""spellName"":""jaycebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Jayce"",'"
974,"b'""participantId"":8,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
975,"b'se,""magicDamage"":86,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type'"
976,"b'"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
977,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""syl'"
978,"b'asw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""Sylas"",""participantId"":7,""physicalDam'"
979,"b'age"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Sylas"",'"
980,"b'""participantId"":7,""physicalDamage"":0,""spellName"":""ufslash"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killerI'"
981,"b'd"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":499507,""type"":""TURRET_PLATE_DESTROYED""},{""as'"
982,"b'sistingParticipantIds"":[3,5],""bounty"":274,""killStreakLength"":1,""killerId"":2,""position"":{""x"":7521,""y"":6081},""shutdownBounty"":0,""t'"
983,"b'imestamp"":500572,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":14,""name"":""Blitzcrank"",""participantId""'"
984,"b':2,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
985,"b'"":""Blitzcrank"",""participantId"":2,""physicalDamage"":90,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
986,"b'c"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":2,""physicalDamage"":102,""spellName"":""blitzcrankbasicattack"",""spellSlo'"
987,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":45,""sp'"
988,"b'ellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDam'"
989,"b'age"":396,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
990,"b'""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":43,""spellName"":""rakanbasicattack"",""spellSlot"":49,'"
991,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
992,"b'""taliyahe"",""spellSlot"":2,""trueDamage"":13,""type"":""OTHER""},{""basic"":false,""magicDamage"":484,""name"":""Taliyah"",""participantId"":2,""ph'"
993,"b'ysicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliy'"
994,"b'ah"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":5,""type"":""OTHER""},{""basic"":true,""magi'"
995,"b'cDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":62,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0'"
996,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Malphite"",""participantId"":3,""physicalDamage"":0,""spellName"":""landslide""'"
997,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":1052,""participantId"":3,""timestamp"":504069,""type"":""ITEM_D'"
998,"b'ESTROYED""},{""itemId"":3145,""participantId"":3,""timestamp"":504069,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timest'"
999,"b'amp"":506540,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":506573,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemI'"
1000,"b'd"":1028,""participantId"":10,""timestamp"":506742,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":10,""timestamp"":506742,""typ'"
1001,"b'e"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":8,""timestamp"":507380,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":10,""'"
1002,"b'timestamp"":507413,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":508080,""type"":""ITEM_PURCHASED""},{""itemId'"
1003,"b'"":3340,""participantId"":8,""timestamp"":508479,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":508479,""type"":'"
1004,"b'""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":8,""timestamp"":508879,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":8,'"
1005,"b'""timestamp"":508879,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":515050,""type"":""ITEM_PURCHASED""},{""itemI'"
1006,"b'd"":2010,""participantId"":3,""timestamp"":518590,""type"":""ITEM_SOLD""},{""itemId"":3858,""participantId"":5,""timestamp"":518857,""type"":""ITE'"
1007,"b'M_DESTROYED""},{""itemId"":2055,""participantId"":3,""timestamp"":519360,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":520191,""ty'"
1008,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":521520,""type"":""ITEM_DESTROYED""},{""creato'"
1009,"b'rId"":9,""timestamp"":521520,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2003,""participantId"":1,""timestamp"":522024,""t'"
1010,"b'ype"":""ITEM_DESTROYED""},{""level"":8,""participantId"":6,""timestamp"":524126,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""p'"
1011,"b'osition"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":526492,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participa'"
1012,"b'ntId"":6,""skillSlot"":3,""timestamp"":526625,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":526792,""type"":""IT'"
1013,"b'EM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":526925,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":4,""timest'"
1014,"b'amp"":534369,""type"":""LEVEL_UP""},{""level"":8,""participantId"":8,""timestamp"":536207,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
1015,"b'cipantId"":4,""skillSlot"":1,""timestamp"":539742,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""t'"
1016,"b'imestamp"":539844,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1017,"b'54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":176,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1018,"b'duction"":9,""cooldownReduction"":0,""health"":1097,""healthMax"":1194,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1019,"b'""magicResist"":49,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""current'"
