,0
671,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":7,""timestamp"":368906,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantI'"
672,"b'd"":7,""timestamp"":368906,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":7,""timestamp"":368906,""type"":""ITEM_PURCHASED""},{""'"
673,"b'level"":5,""participantId"":5,""timestamp"":377743,""type"":""LEVEL_UP""},{""itemId"":1037,""participantId"":2,""timestamp"":378441,""type"":""ITE'"
674,"b'M_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":378943,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantI'"
675,"b'd"":5,""skillSlot"":3,""timestamp"":379109,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":383686,""type"":""ITEM_'"
676,"b'DESTROYED""},{""creatorId"":3,""timestamp"":383686,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2003,""participantId"":1,""'"
677,"b'timestamp"":394153,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":9,""timestamp"":399452,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
678,"b'RMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":400450,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":8,""timestamp"":40812'"
679,"b'2,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":409521,""type"":""SKILL_LEVEL_UP""},{""itemI'"
680,"b'd"":2055,""participantId"":2,""timestamp"":411694,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":411694,""type"":""WARD_PLACED"",""wa'"
681,"b'rdType"":""CONTROL_WARD""},{""level"":7,""participantId"":3,""timestamp"":412359,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
682,"b'd"":3,""skillSlot"":1,""timestamp"":413227,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":10,""timestamp"":416330,""type"":""LEVEL_UP'"
683,"b'""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":417099,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1'"
684,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed'"
685,"b'"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":775,""healthMax"":1180,""he'"
686,"b'althRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,'"
687,"b'""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1642,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
688,"b'mpions"":0,""magicDamageTaken"":399,""physicalDamageDone"":11054,""physicalDamageDoneToChampions"":610,""physicalDamageTaken"":1562,""tota'"
689,"b'lDamageDone"":11054,""totalDamageDoneToChampions"":610,""totalDamageTaken"":1961,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
690,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":52,""participantId"":1,""position"":{""x"":1199,'"
691,"b'""y"":12109},""timeEnemySpentControlled"":23741,""totalGold"":2142,""xp"":3172},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
692,"b'""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
693,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":905,""healthMax"":905,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
694,"b'nt"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},'"
695,"b'""currentGold"":117,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":381,""physicalDamageDone"":'"
696,"b'17077,""physicalDamageDoneToChampions"":305,""physicalDamageTaken"":2825,""totalDamageDone"":25375,""totalDamageDoneToChampions"":315,""t'"
697,"b'otalDamageTaken"":3297,""trueDamageDone"":8297,""trueDamageDoneToChampions"":10,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinion'"
698,"b'sKilled"":36,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":5735,""y"":9104},""timeEnemySpentControlled"":57007,""total'"
699,"b'Gold"":1992,""xp"":1812},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""atta'"
700,"b'ckDamage"":60,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
701,"b'1333,""healthMax"":1333,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":340,""omni'"
702,"b'vamp"":0,""physicalVamp"":0,""power"":355,""powerMax"":900,""powerRegen"":20,""spellVamp"":0},""currentGold"":575,""damageStats"":{""magicDamage'"
703,"b'Done"":11746,""magicDamageDoneToChampions"":2022,""magicDamageTaken"":290,""physicalDamageDone"":7063,""physicalDamageDoneToChampions"":4'"
704,"b'0,""physicalDamageTaken"":826,""totalDamageDone"":18809,""totalDamageDoneToChampions"":2063,""totalDamageTaken"":1154,""trueDamageDone"":0'"
705,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":62,""par'"
706,"b'ticipantId"":3,""position"":{""x"":7388,""y"":7193},""timeEnemySpentControlled"":24256,""totalGold"":2330,""xp"":3202},""4"":{""championStats"":{'"
707,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":199,""bonusArmorPen'"
708,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":631,""healthMax"":1065,""healthRegen"":95,""lifest'"
709,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":300,""powerMax'"
710,"b'"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":1079,""damageStats"":{""magicDamageDone"":6715,""magicDamageDoneToChampions"":270,""'"
711,"b'magicDamageTaken"":642,""physicalDamageDone"":8842,""physicalDamageDoneToChampions"":1138,""physicalDamageTaken"":1056,""totalDamageDone'"
712,"b'"":15646,""totalDamageDoneToChampions"":1497,""totalDamageTaken"":1699,""trueDamageDone"":88,""trueDamageDoneToChampions"":88,""trueDamage'"
713,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":49,""participantId"":4,""position"":{""x"":13579,""y"":290'"
714,"b'1},""timeEnemySpentControlled"":11280,""totalGold"":2504,""xp"":1985},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor""'"
715,"b':47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
716,"b'duction"":0,""cooldownReduction"":0,""health"":762,""healthMax"":1026,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
717,"b'magicResist"":34,""movementSpeed"":192,""omnivamp"":0,""physicalVamp"":0,""power"":176,""powerMax"":634,""powerRegen"":32,""spellVamp"":0},""cur'"
718,"b'rentGold"":515,""damageStats"":{""magicDamageDone"":2251,""magicDamageDoneToChampions"":798,""magicDamageTaken"":852,""physicalDamageDone""'"
719,"b':1331,""physicalDamageDoneToChampions"":251,""physicalDamageTaken"":459,""totalDamageDone"":3582,""totalDamageDoneToChampions"":1050,""to'"
720,"b'talDamageTaken"":1312,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKill'"
721,"b'ed"":0,""level"":5,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13026,""y"":3028},""timeEnemySpentControlled"":50877,""totalGold""'"
722,"b':1565,""xp"":1923},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
723,"b'ge"":100,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":906,""'"
724,"b'healthMax"":1140,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":'"
725,"b'0,""physicalVamp"":0,""power"":377,""powerMax"":584,""powerRegen"":20,""spellVamp"":0},""currentGold"":962,""damageStats"":{""magicDamageDone"":'"
726,"b'3769,""magicDamageDoneToChampions"":399,""magicDamageTaken"":0,""physicalDamageDone"":9185,""physicalDamageDoneToChampions"":1110,""physi'"
727,"b'calDamageTaken"":1612,""totalDamageDone"":12954,""totalDamageDoneToChampions"":1509,""totalDamageTaken"":1622,""trueDamageDone"":0,""trueD'"
728,"b'amageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":47,""participan'"
729,"b'tId"":6,""position"":{""x"":2919,""y"":11455},""timeEnemySpentControlled"":29274,""totalGold"":2512,""xp"":2968},""7"":{""championStats"":{""abili'"
730,"b'tyHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":183,""bonusArmorPenPerce'"
731,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":881,""healthMax"":975,""healthRegen"":17,""lifesteal"":0'"
732,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":262,""powerMax"":408,'"
733,"b'""powerRegen"":66,""spellVamp"":0},""currentGold"":204,""damageStats"":{""magicDamageDone"":4496,""magicDamageDoneToChampions"":0,""magicDama'"
734,"b'geTaken"":835,""physicalDamageDone"":22209,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":3049,""totalDamageDone"":35538,""to'"
735,"b'talDamageDoneToChampions"":0,""totalDamageTaken"":3884,""trueDamageDone"":8832,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
736,"b'ldPerSecond"":0,""jungleMinionsKilled"":48,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7251,""y"":11814},""timeEnemy'"
737,"b'SpentControlled"":109259,""totalGold"":2254,""xp"":2323},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":43,""armorPe'"
738,"b'n"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
739,"b'cooldownReduction"":0,""health"":725,""healthMax"":1213,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
740,"b':44,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":592,""powerMax"":846,""powerRegen"":22,""spellVamp"":0},""currentGold"":52'"
741,"b'8,""damageStats"":{""magicDamageDone"":11362,""magicDamageDoneToChampions"":204,""magicDamageTaken"":1919,""physicalDamageDone"":5989,""phy'"
742,"b'sicalDamageDoneToChampions"":148,""physicalDamageTaken"":235,""totalDamageDone"":18321,""totalDamageDoneToChampions"":389,""totalDamageT'"
743,"b'aken"":2154,""trueDamageDone"":969,""trueDamageDoneToChampions"":36,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
744,"b'evel"":7,""minionsKilled"":61,""participantId"":8,""position"":{""x"":7842,""y"":7967},""timeEnemySpentControlled"":9044,""totalGold"":2358,""xp'"
745,"b'"":3237},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""a'"
746,"b'ttackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":652,""healthMax""'"
747,"b':995,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physical'"
748,"b'Vamp"":0,""power"":772,""powerMax"":943,""powerRegen"":23,""spellVamp"":0},""currentGold"":804,""damageStats"":{""magicDamageDone"":285,""magicD'"
749,"b'amageDoneToChampions"":198,""magicDamageTaken"":536,""physicalDamageDone"":8195,""physicalDamageDoneToChampions"":1043,""physicalDamageT'"
750,"b'aken"":868,""totalDamageDone"":8480,""totalDamageDoneToChampions"":1241,""totalDamageTaken"":1404,""trueDamageDone"":0,""trueDamageDoneToC'"
751,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":45,""participantId"":9,""posit'"
752,"b'ion"":{""x"":13934,""y"":3735},""timeEnemySpentControlled"":0,""totalGold"":2009,""xp"":1891},""10"":{""championStats"":{""abilityHaste"":0,""abil'"
753,"b'ityPower"":35,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagi'"
754,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":718,""healthMax"":950,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""m'"
755,"b'agicPenPercent"":0,""magicResist"":34,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":202,""powerMax"":568,""powerRegen"":36,'"
756,"b'""spellVamp"":0},""currentGold"":727,""damageStats"":{""magicDamageDone"":3941,""magicDamageDoneToChampions"":1383,""magicDamageTaken"":636,'"
757,"b'""physicalDamageDone"":1214,""physicalDamageDoneToChampions"":161,""physicalDamageTaken"":816,""totalDamageDone"":5245,""totalDamageDoneT'"
758,"b'oChampions"":1634,""totalDamageTaken"":1541,""trueDamageDone"":90,""trueDamageDoneToChampions"":90,""trueDamageTaken"":88},""goldPerSecond'"
759,"b'"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":5,""participantId"":10,""position"":{""x"":13374,""y"":3863},""timeEnemySpentContr'"
760,"b'olled"":51419,""totalGold"":1582,""xp"":1760}},""timestamp"":420113},{""events"":[{""itemId"":2010,""participantId"":5,""timestamp"":420446,""ty'"
761,"b'pe"":""ITEM_DESTROYED""},{""level"":7,""participantId"":1,""timestamp"":420981,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
762,"b':1,""skillSlot"":1,""timestamp"":421750,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":422812,""type"":""ITEM_D'"
763,"b'ESTROYED""},{""level"":6,""participantId"":7,""timestamp"":428224,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSl'"
764,"b'ot"":4,""timestamp"":428893,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":5,""timestamp"":429493,""type"":""ITEM_DESTROYED""},{'"
765,"b'""creatorId"":5,""timestamp"":429760,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":3,""timestamp"":'"
766,"b'433055,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":433757,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":300,""ki'"
767,"b'llStreakLength"":0,""killerId"":3,""position"":{""x"":8941,""y"":8327},""shutdownBounty"":0,""timestamp"":437588,""type"":""CHAMPION_KILL"",""vict'"
768,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":37,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""zoepassive"",""spel'"
769,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":3,""physicalDamage"":50,""spell'"
770,"b'Name"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Zoe"",""participantId"":3,'"
771,"b'""physicalDamage"":0,""spellName"":""zoee"",""spellSlot"":2,""trueDamage"":50,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""'"
772,"b'participantId"":3,""physicalDamage"":50,""spellName"":""zoebasicattack2"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
773,"b'""magicDamage"":136,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""zoeqrecast"",""spellSlot"":0,""trueDamage"":0,""type""'"
774,"b':""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
775,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""zoew"",""s'"
776,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",'"
777,"b'""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""'"
778,"b'},{""basic"":false,""magicDamage"":48,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage""'"
779,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoe"",""spe'"
780,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":3,""physicalDamage"":83,""spe'"
781,"b'llName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":331,""name"":""Neeko"",""participantId"":3,""phys'"
782,"b'icalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Neeko"",""'"
783,"b'participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
784,"b'name"":""Neeko"",""participantId"":3,""physicalDamage"":41,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
785,"b',{""basic"":false,""magicDamage"":144,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDa'"
786,"b'mage"":0,""type"":""OTHER""}],""victimId"":8},{""creatorId"":3,""timestamp"":441584,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""kil'"
787,"b'lerId"":9,""timestamp"":442721,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":444219,""type"":""WARD_PLACE'"
788,"b'D"",""wardType"":""YELLOW_TRINKET""},{""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":7147,""y"":11618},""shutdownBounty""'"
789,"b':0,""timestamp"":446090,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId""'"
790,"b':7,""physicalDamage"":55,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
791,"b'RekSai"",""participantId"":7,""physicalDamage"":75,""spellName"":""reksaibasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""b'"
792,"b'asic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":368,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDam'"
793,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":92,""spellName"":""reksaiba'"
794,"b'sicattack5"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""phys'"
795,"b'icalDamage"":0,""spellName"":""reksaie"",""spellSlot"":2,""trueDamage"":178,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magi'"
796,"b'cDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":262,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
797,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1'"
798,"b',""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellNa'"
799,"b'me"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""p'"
800,"b'hysicalDamage"":123,""spellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
801,"b'e"":""Kindred"",""participantId"":7,""physicalDamage"":439,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
802,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMiniMini"",""participantId"":7,""physicalDamage"":10,""spellName"":""summonersmite"",'"
803,"b'""spellSlot"":5,""trueDamage"":0,""type"":""MONSTER""}],""victimId"":2},{""itemId"":1001,""participantId"":8,""timestamp"":450814,""type"":""ITEM_P'"
804,"b'URCHASED""},{""itemId"":6670,""participantId"":4,""timestamp"":454214,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":6,""timestamp""'"
805,"b':461215,""type"":""LEVEL_UP""},{""level"":8,""participantId"":3,""timestamp"":462449,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
806,"b'ntId"":6,""skillSlot"":2,""timestamp"":463550,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""times'"
807,"b'tamp"":464083,""type"":""SKILL_LEVEL_UP""},{""itemId"":1037,""participantId"":2,""timestamp"":468423,""type"":""ITEM_DESTROYED""},{""itemId"":602'"
808,"b'9,""participantId"":2,""timestamp"":468423,""type"":""ITEM_PURCHASED""},{""itemId"":3047,""participantId"":1,""timestamp"":471631,""type"":""ITEM'"
809,"b'_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":471798,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""time'"
810,"b'stamp"":472131,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":3,""timestamp"":472231,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
811,"b'36,""participantId"":1,""timestamp"":472231,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":472632,""type"":""ITE'"
812,"b'M_PURCHASED""},{""creatorId"":9,""timestamp"":472665,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId""'"
813,"b':3,""timestamp"":472831,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":472831,""type"":""ITEM_PURCHASED""},{""it'"
814,"b'emId"":3057,""participantId"":9,""timestamp"":474402,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":474869,""ty'"
815,"b'pe"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":475638,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participant'"
816,"b'Id"":6,""timestamp"":476938,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""participantId"":1,""timestamp"":479108,""type"":""ITEM_PURCHASED""},{'"
817,"b'""level"":6,""participantId"":5,""timestamp"":480144,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""'"
818,"b'abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonus'"
819,"b'MagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1282,""healthMax"":1282,""healthRegen"":23,""lifesteal"":0,""magicPen'"
820,"b'"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0'"
821,"b',""spellVamp"":0},""currentGold"":2,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":483,""physic'"
822,"b'alDamageDone"":13853,""physicalDamageDoneToChampions"":799,""physicalDamageTaken"":1839,""totalDamageDone"":13853,""totalDamageDoneToCha'"
823,"b'mpions"":799,""totalDamageTaken"":2323,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
824,"b'gleMinionsKilled"":0,""level"":7,""minionsKilled"":60,""participantId"":1,""position"":{""x"":822,""y"":1659},""timeEnemySpentControlled"":2834'"
825,"b'6,""totalGold"":2452,""xp"":3789},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":'"
826,"b'0,""attackDamage"":112,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
827,"b'health"":905,""healthMax"":905,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350'"
828,"b',""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":24,""damageStats"":{""magicDama'"
829,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":537,""physicalDamageDone"":18299,""physicalDamageDoneToChampions"":1006,'"
830,"b'""physicalDamageTaken"":3661,""totalDamageDone"":26899,""totalDamageDoneToChampions"":1194,""totalDamageTaken"":4318,""trueDamageDone"":86'"
831,"b'00,""trueDamageDoneToChampions"":188,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":0'"
832,"b',""participantId"":2,""position"":{""x"":5544,""y"":3480},""timeEnemySpentControlled"":60404,""totalGold"":2124,""xp"":1823},""3"":{""championSta'"
833,"b'ts"":{""abilityHaste"":0,""abilityPower"":89,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":130,""bonusAr'"
834,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1430,""healthMax"":1430,""healthRegen"":23,'"
835,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":973,""p'"
