,0
320,"b'e"":""LEVEL_UP""},{""itemId"":2031,""participantId"":6,""timestamp"":172807,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participant'"
321,"b'Id"":5,""skillSlot"":2,""timestamp"":173074,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":175170,""type"":""ITEM'"
322,"b'_DESTROYED""},{""creatorId"":10,""timestamp"":175572,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":175572,""'"
323,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":175572,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cr'"
324,"b'eatorId"":0,""timestamp"":175572,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":8,""timestamp"":175805,""'"
325,"b'type"":""ITEM_DESTROYED""},{""itemId"":3070,""participantId"":9,""timestamp"":176306,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participant'"
326,"b'Id"":9,""timestamp"":176706,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":177404,""type"":""ITEM_PURCHASED""}],'"
327,"b'""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attack'"
328,"b'Damage"":79,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":5'"
329,"b'19,""healthMax"":941,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":350,""omnivam'"
330,"b'p"":0,""physicalVamp"":0,""power"":123,""powerMax"":415,""powerRegen"":17,""spellVamp"":0},""currentGold"":641,""damageStats"":{""magicDamageDon'"
331,"b'e"":1309,""magicDamageDoneToChampions"":452,""magicDamageTaken"":711,""physicalDamageDone"":1966,""physicalDamageDoneToChampions"":667,""p'"
332,"b'hysicalDamageTaken"":311,""totalDamageDone"":3275,""totalDamageDoneToChampions"":1120,""totalDamageTaken"":1022,""trueDamageDone"":0,""tru'"
333,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":9,""participan'"
334,"b'tId"":1,""position"":{""x"":3495,""y"":13527},""timeEnemySpentControlled"":12687,""totalGold"":1141,""xp"":1038},""2"":{""championStats"":{""abili'"
335,"b'tyHaste"":0,""abilityPower"":9,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":112,""bonusArmorPenPercen'"
336,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":619,""healthMax"":703,""healthRegen"":21,""lifesteal"":0,'"
337,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":316,""powerMax"":514,""'"
338,"b'powerRegen"":66,""spellVamp"":0},""currentGold"":403,""damageStats"":{""magicDamageDone"":5043,""magicDamageDoneToChampions"":0,""magicDamag'"
339,"b'eTaken"":0,""physicalDamageDone"":1751,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":997,""totalDamageDone"":9492,""totalDam'"
340,"b'ageDoneToChampions"":0,""totalDamageTaken"":997,""trueDamageDone"":2697,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
341,"b'cond"":0,""jungleMinionsKilled"":11,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3467,""y"":8639},""timeEnemySpentCon'"
342,"b'trolled"":72592,""totalGold"":903,""xp"":660},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorP'"
343,"b'enPercent"":0,""attackDamage"":77,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
344,"b'ction"":0,""health"":372,""healthMax"":900,""healthRegen"":89,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movement'"
345,"b'Speed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":158,""powerMax"":297,""powerRegen"":15,""spellVamp"":0},""currentGold"":511,""damageStat'"
346,"b's"":{""magicDamageDone"":1210,""magicDamageDoneToChampions"":0,""magicDamageTaken"":70,""physicalDamageDone"":4197,""physicalDamageDoneToC'"
347,"b'hampions"":1004,""physicalDamageTaken"":661,""totalDamageDone"":5407,""totalDamageDoneToChampions"":1004,""totalDamageTaken"":793,""trueDa'"
348,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":61},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKill'"
349,"b'ed"":19,""participantId"":3,""position"":{""x"":7634,""y"":8106},""timeEnemySpentControlled"":3067,""totalGold"":1011,""xp"":985},""4"":{""champio'"
350,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":111,""bonu'"
351,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":709,""healthRegen"":7,'"
352,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":282,""p'"
353,"b'owerMax"":282,""powerRegen"":13,""spellVamp"":0},""currentGold"":404,""damageStats"":{""magicDamageDone"":309,""magicDamageDoneToChampions"":'"
354,"b'7,""magicDamageTaken"":30,""physicalDamageDone"":1635,""physicalDamageDoneToChampions"":283,""physicalDamageTaken"":374,""totalDamageDone'"
355,"b'"":2034,""totalDamageDoneToChampions"":290,""totalDamageTaken"":405,""trueDamageDone"":88,""trueDamageDoneToChampions"":0,""trueDamageTake'"
356,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":12,""participantId"":4,""position"":{""x"":10889,""y"":1155},""'"
357,"b'timeEnemySpentControlled"":0,""totalGold"":904,""xp"":419},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorP'"
358,"b'en"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
359,"b'""cooldownReduction"":0,""health"":614,""healthMax"":751,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
360,"b':41,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":352,""powerMax"":433,""powerRegen"":18,""spellVamp"":0},""currentGold"":26'"
361,"b'4,""damageStats"":{""magicDamageDone"":57,""magicDamageDoneToChampions"":57,""magicDamageTaken"":187,""physicalDamageDone"":371,""physicalD'"
362,"b'amageDoneToChampions"":81,""physicalDamageTaken"":684,""totalDamageDone"":1403,""totalDamageDoneToChampions"":138,""totalDamageTaken"":92'"
363,"b'7,""trueDamageDone"":974,""trueDamageDoneToChampions"":0,""trueDamageTaken"":56},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,'"
364,"b'""minionsKilled"":3,""participantId"":5,""position"":{""x"":12953,""y"":1997},""timeEnemySpentControlled"":17171,""totalGold"":764,""xp"":420},""'"
365,"b'6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpe'"
366,"b'ed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":788,""healthMax"":788,""he'"
367,"b'althRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,'"
368,"b'""power"":488,""powerMax"":488,""powerRegen"":15,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":894,""magicDamageDone'"
369,"b'ToChampions"":711,""magicDamageTaken"":452,""physicalDamageDone"":748,""physicalDamageDoneToChampions"":136,""physicalDamageTaken"":743,""'"
370,"b'totalDamageDone"":1642,""totalDamageDoneToChampions"":848,""totalDamageTaken"":1195,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
371,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":5,""participantId"":6,""position"":{""x"":398'"
372,"b'9,""y"":13528},""timeEnemySpentControlled"":26202,""totalGold"":748,""xp"":616},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
373,"b'""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
374,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":366,""healthMax"":846,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
375,"b't"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":243,""powerMax"":312,""powerRegen"":21,""spellVamp"":0'"
376,"b'},""currentGold"":522,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":'"
377,"b'8527,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1721,""totalDamageDone"":12915,""totalDamageDoneToChampions"":0,""totalD'"
378,"b'amageTaken"":1721,""trueDamageDone"":4387,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
379,"b'"":16,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11657,""y"":6710},""timeEnemySpentControlled"":55048,""totalGold"":'"
380,"b'1022,""xp"":836},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
381,"b'"":68,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":262,""hea'"
382,"b'lthMax"":857,""healthRegen"":179,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""'"
383,"b'physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":374,""damageStats"":{""magicDamageDone"":265,""m'"
384,"b'agicDamageDoneToChampions"":70,""magicDamageTaken"":0,""physicalDamageDone"":1794,""physicalDamageDoneToChampions"":222,""physicalDamage'"
385,"b'Taken"":1038,""totalDamageDone"":2121,""totalDamageDoneToChampions"":354,""totalDamageTaken"":1038,""trueDamageDone"":61,""trueDamageDoneT'"
386,"b'oChampions"":61,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":13,""participantId"":8,""po'"
387,"b'sition"":{""x"":8628,""y"":8189},""timeEnemySpentControlled"":2701,""totalGold"":874,""xp"":676},""9"":{""championStats"":{""abilityHaste"":0,""ab'"
388,"b'ilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMag'"
389,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":753,""healthMax"":753,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""m'"
390,"b'agicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":578,""powerMax"":665,""powerRegen"":18,'"
391,"b'""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7,""physical'"
392,"b'DamageDone"":3181,""physicalDamageDoneToChampions"":683,""physicalDamageTaken"":275,""totalDamageDone"":3181,""totalDamageDoneToChampion'"
393,"b's"":683,""totalDamageTaken"":282,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
394,"b'ionsKilled"":0,""level"":2,""minionsKilled"":16,""participantId"":9,""position"":{""x"":13996,""y"":12504},""timeEnemySpentControlled"":0,""tota'"
395,"b'lGold"":1369,""xp"":578},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""att'"
396,"b'ackDamage"":54,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health'"
397,"b'"":476,""healthMax"":714,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":343,""omni'"
398,"b'vamp"":0,""physicalVamp"":0,""power"":154,""powerMax"":386,""powerRegen"":15,""spellVamp"":0},""currentGold"":405,""damageStats"":{""magicDamage'"
399,"b'Done"":298,""magicDamageDoneToChampions"":218,""magicDamageTaken"":57,""physicalDamageDone"":694,""physicalDamageDoneToChampions"":260,""p'"
400,"b'hysicalDamageTaken"":440,""totalDamageDone"":1048,""totalDamageDoneToChampions"":535,""totalDamageTaken"":497,""trueDamageDone"":56,""true'"
401,"b'DamageDoneToChampions"":56,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":0,""participa'"
402,"b'ntId"":10,""position"":{""x"":11555,""y"":4437},""timeEnemySpentControlled"":2139,""totalGold"":905,""xp"":638}},""timestamp"":180076},{""events'"
403,"b'"":[{""killerId"":5,""timestamp"":180476,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":6,""timestamp"":181'"
404,"b'010,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":184219,""type"":""SKILL_LEVEL_UP""},{""lev'"
405,"b'el"":4,""participantId"":1,""timestamp"":185757,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":186857,""type"":""WARD_PLACED"",""wardType""'"
406,"b':""YELLOW_TRINKET""},{""level"":4,""participantId"":3,""timestamp"":188399,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,'"
407,"b'""skillSlot"":2,""timestamp"":188699,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":18'"
408,"b'9063,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":200503,""type"":""ITEM_PURCHASED""},{""level"":4,""particip'"
409,"b'antId"":7,""timestamp"":200669,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":10,""timestamp"":200703,""type"":""ITEM_PURCHASED""},{""i'"
410,"b'temId"":3340,""participantId"":10,""timestamp"":201003,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":201003,'"
411,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1083,""participantId"":3,""timestamp"":201170,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""p'"
412,"b'articipantId"":7,""skillSlot"":2,""timestamp"":201305,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":6,""timestamp"":201970,""type""'"
413,"b':""LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":203136,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""time'"
414,"b'stamp"":203435,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":8,""timestamp"":204901,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
415,"b'"",""participantId"":8,""skillSlot"":1,""timestamp"":205635,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":20753'"
416,"b'9,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":207539,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NOR'"
417,"b'MAL"",""participantId"":4,""skillSlot"":3,""timestamp"":208835,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skil'"
418,"b'lSlot"":3,""timestamp"":213238,""type"":""SKILL_LEVEL_UP""},{""itemId"":3057,""participantId"":1,""timestamp"":215074,""type"":""ITEM_PURCHASED""'"
419,"b'},{""itemId"":2055,""participantId"":1,""timestamp"":215576,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":4,""timestamp"":220646,""'"
420,"b'type"":""LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":222652,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""'"
421,"b'skillSlot"":3,""timestamp"":223917,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":224'"
422,"b'451,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":9,""timestamp"":224820,""type"":""LEVEL_UP""},{""level"":4,""participantId"":2,""ti'"
423,"b'mestamp"":225252,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":225351,""type"":""SKILL_LEVE'"
424,"b'L_UP""},{""creatorId"":10,""timestamp"":225787,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":225787,""type"":'"
425,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":225787,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorI'"
426,"b'd"":0,""timestamp"":225787,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""ti'"
427,"b'mestamp"":226020,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":226853,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
428,"b'MAL"",""participantId"":10,""skillSlot"":3,""timestamp"":227787,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":2'"
429,"b'34859,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":234859,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFr'"
430,"b'ames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""at'"
431,"b'tackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":938,""healthMax"":'"
432,"b'1027,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":350,""omnivamp"":0,""physical'"
433,"b'Vamp"":0,""power"":365,""powerMax"":456,""powerRegen"":18,""spellVamp"":0},""currentGold"":143,""damageStats"":{""magicDamageDone"":2118,""magic'"
434,"b'DamageDoneToChampions"":473,""magicDamageTaken"":806,""physicalDamageDone"":3542,""physicalDamageDoneToChampions"":718,""physicalDamageT'"
435,"b'aken"":720,""totalDamageDone"":5661,""totalDamageDoneToChampions"":1191,""totalDamageTaken"":1527,""trueDamageDone"":0,""trueDamageDoneToC'"
436,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":18,""participantId"":1,""posit'"
437,"b'ion"":{""x"":1228,""y"":11625},""timeEnemySpentControlled"":21819,""totalGold"":1418,""xp"":1437},""2"":{""championStats"":{""abilityHaste"":0,""a'"
438,"b'bilityPower"":9,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMa'"
439,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":785,""healthMax"":785,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,'"
440,"b'""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":531,""powerMax"":537,""powerRegen"":1'"
441,"b'26,""spellVamp"":0},""currentGold"":887,""damageStats"":{""magicDamageDone"":8856,""magicDamageDoneToChampions"":0,""magicDamageTaken"":456,'"
442,"b'""physicalDamageDone"":3788,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1344,""totalDamageDone"":17189,""totalDamageDoneT'"
443,"b'oChampions"":0,""totalDamageTaken"":1801,""trueDamageDone"":4544,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
444,"b',""jungleMinionsKilled"":27,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6167,""y"":9589},""timeEnemySpentControlled'"
445,"b'"":178994,""totalGold"":1387,""xp"":1299},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPe'"
446,"b'rcent"":0,""attackDamage"":87,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
447,"b'n"":0,""health"":839,""healthMax"":981,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpee'"
448,"b'd"":390,""omnivamp"":2,""physicalVamp"":0,""power"":320,""powerMax"":322,""powerRegen"":16,""spellVamp"":0},""currentGold"":131,""damageStats"":{'"
449,"b'""magicDamageDone"":1960,""magicDamageDoneToChampions"":0,""magicDamageTaken"":70,""physicalDamageDone"":5220,""physicalDamageDoneToChamp'"
450,"b'ions"":1004,""physicalDamageTaken"":837,""totalDamageDone"":7180,""totalDamageDoneToChampions"":1004,""totalDamageTaken"":969,""trueDamage'"
451,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":61},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":'"
452,"b'23,""participantId"":3,""position"":{""x"":7578,""y"":6636},""timeEnemySpentControlled"":3067,""totalGold"":1206,""xp"":1323},""4"":{""championSt'"
453,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":112,""bonusAr'"
454,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":705,""healthMax"":792,""healthRegen"":8,""li'"
455,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powe'"
456,"b'rMax"":316,""powerRegen"":14,""spellVamp"":0},""currentGold"":734,""damageStats"":{""magicDamageDone"":498,""magicDamageDoneToChampions"":97,'"
457,"b'""magicDamageTaken"":30,""physicalDamageDone"":2012,""physicalDamageDoneToChampions"":348,""physicalDamageTaken"":476,""totalDamageDone"":'"
458,"b'8115,""totalDamageDoneToChampions"":445,""totalDamageTaken"":507,""trueDamageDone"":5604,""trueDamageDoneToChampions"":0,""trueDamageTake'"
459,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":23,""participantId"":4,""position"":{""x"":11864,""y"":1521},""'"
460,"b'timeEnemySpentControlled"":0,""totalGold"":1234,""xp"":761},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armor'"
461,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
462,"b',""cooldownReduction"":0,""health"":829,""healthMax"":829,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
463,"b'"":43,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":4'"
464,"b'04,""damageStats"":{""magicDamageDone"":57,""magicDamageDoneToChampions"":57,""magicDamageTaken"":187,""physicalDamageDone"":372,""physical'"
465,"b'DamageDoneToChampions"":81,""physicalDamageTaken"":684,""totalDamageDone"":1404,""totalDamageDoneToChampions"":138,""totalDamageTaken"":9'"
466,"b'27,""trueDamageDone"":974,""trueDamageDoneToChampions"":0,""trueDamageTaken"":56},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3'"
467,"b',""minionsKilled"":4,""participantId"":5,""position"":{""x"":12309,""y"":1198},""timeEnemySpentControlled"":17171,""totalGold"":909,""xp"":740},'"
468,"b'""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSp'"
469,"b'eed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":766,""healthMax"":949,""h'"
470,"b'ealthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0'"
471,"b',""power"":386,""powerMax"":605,""powerRegen"":17,""spellVamp"":0},""currentGold"":477,""damageStats"":{""magicDamageDone"":3091,""magicDamageD'"
472,"b'oneToChampions"":806,""magicDamageTaken"":473,""physicalDamageDone"":3434,""physicalDamageDoneToChampions"":275,""physicalDamageTaken"":9'"
473,"b'87,""totalDamageDone"":6526,""totalDamageDoneToChampions"":1082,""totalDamageTaken"":1460,""trueDamageDone"":0,""trueDamageDoneToChampion'"
474,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":19,""participantId"":6,""position"":{""'"
475,"b'x"":1734,""y"":13011},""timeEnemySpentControlled"":66637,""totalGold"":1127,""xp"":1446},""7"":{""championStats"":{""abilityHaste"":0,""abilityP'"
476,"b'ower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
477,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":932,""healthMax"":932,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicP'"
478,"b'enPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":346,""powerMax"":346,""powerRegen"":101,""spe'"
479,"b'llVamp"":0},""currentGold"":901,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":256,""physicalD'"
480,"b'amageDone"":11976,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1960,""totalDamageDone"":17725,""totalDamageDoneToChampion'"
481,"b's"":0,""totalDamageTaken"":2216,""trueDamageDone"":5748,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
482,"b'inionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10623,""y"":2995},""timeEnemySpentControlled"":87553,'"
483,"b'""totalGold"":1401,""xp"":1315},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,'"
484,"b'""attackDamage"":69,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
485,"b'lth"":558,""healthMax"":946,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""o'"
