,0
783,"b'""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDa'"
784,"b'mage"":59,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Kaisa"",""participa'"
785,"b'ntId"":5,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
786,"b'0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":152,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
787,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":97,""spellName"":""kaisabasicattack3"",""spellSl'"
788,"b'ot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spell'"
789,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Kaisa"",""participantId"":5,""physic'"
790,"b'alDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""part'"
791,"b'icipantId"":5,""physicalDamage"":38,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
792,"b'eived"":[{""basic"":false,""magicDamage"":47,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
793,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":452,""spellName"":'"
794,"b'""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participa'"
795,"b'ntId"":5,""physicalDamage"":42,""spellName"":""braumbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
796,"b'amage"":48,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
797,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Karthus"",""participantId"":2,""physicalDamage"":38,""spellName"":""karthusbasicattack"",""sp'"
798,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0'"
799,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""Karthus"",""participantId""'"
800,"b':2,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
801,"b'13,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
802,"b'}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":12100,""y"":3076},""timestamp"":410843,""t'"
803,"b'ype"":""CHAMPION_SPECIAL_KILL""},{""level"":6,""participantId"":2,""timestamp"":410843,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,9'"
804,"b',10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":11398,""y"":3177},""shutdownBounty"":0,""timestamp"":410976,""type""'"
805,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":99,""name"":""Braum"",""participantId"":7,""physicalDamage"":0,""spell'"
806,"b'Name"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":7,""phys'"
807,"b'icalDamage"":40,""spellName"":""braumbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fa'"
808,"b'lse,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":179,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""typ'"
809,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":59,""spellName"":"""",""spellSlot"":63,""tr'"
810,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""ka'"
811,"b'isapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physic'"
812,"b'alDamage"":152,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
813,"b'""Kaisa"",""participantId"":9,""physicalDamage"":97,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""ba'"
814,"b'sic"":false,""magicDamage"":82,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
815,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlo'"
816,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":38,""spellNam'"
817,"b'e"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Nautilus"",""particip'"
818,"b'antId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
819,"b'icDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":58,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,'"
820,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""sp'"
821,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":68,""'"
822,"b'spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""pa'"
823,"b'rticipantId"":8,""physicalDamage"":180,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""levelUpType"":""N'"
824,"b'ORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":411977,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":6,""timestamp"":4132'"
825,"b'43,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":414144,""type"":""SKILL_LEVEL_UP""},{""item'"
826,"b'Id"":2055,""participantId"":10,""timestamp"":415410,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":415510,""typ'"
827,"b'e"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":415911,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId""'"
828,"b':9,""timestamp"":416112,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""timestamp"":416613,""type"":""ITEM_PURCHASED""},{""it'"
829,"b'emId"":2010,""participantId"":9,""timestamp"":417081,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":5,""timestamp"":417081,""type"":""'"
830,"b'ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":417213,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""'"
831,"b'timestamp"":417413,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":417413,""type"":""ITEM_PURCHASED""},{""itemId'"
832,"b'"":2055,""participantId"":9,""timestamp"":417780,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":'"
833,"b'0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bon'"
834,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1019,""healthMax"":1318,""healthRegen"":112,""lifesteal"":0,""magic'"
835,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":104,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":365,""powerMax"":607,""power'"
836,"b'Regen"":21,""spellVamp"":0},""currentGold"":785,""damageStats"":{""magicDamageDone"":115,""magicDamageDoneToChampions"":115,""magicDamageTak'"
837,"b'en"":1497,""physicalDamageDone"":18882,""physicalDamageDoneToChampions"":1206,""physicalDamageTaken"":1223,""totalDamageDone"":21554,""tot'"
838,"b'alDamageDoneToChampions"":1356,""totalDamageTaken"":2721,""trueDamageDone"":2556,""trueDamageDoneToChampions"":35,""trueDamageTaken"":0},'"
839,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":57,""participantId"":1,""position"":{""x"":3226,""y"":13053},""timeEn'"
840,"b'emySpentControlled"":124543,""totalGold"":2735,""xp"":3179},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":71,""armor"":45,""armo'"
841,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
842,"b'0,""cooldownReduction"":0,""health"":774,""healthMax"":1094,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicRes'"
843,"b'ist"":35,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":144,""powerMax"":589,""powerRegen"":134,""spellVamp"":0},""currentGol'"
844,"b'd"":477,""damageStats"":{""magicDamageDone"":25601,""magicDamageDoneToChampions"":2309,""magicDamageTaken"":1522,""physicalDamageDone"":228'"
845,"b'7,""physicalDamageDoneToChampions"":221,""physicalDamageTaken"":2776,""totalDamageDone"":33593,""totalDamageDoneToChampions"":2674,""tota'"
846,"b'lDamageTaken"":4519,""trueDamageDone"":5704,""trueDamageDoneToChampions"":142,""trueDamageTaken"":219},""goldPerSecond"":0,""jungleMinions'"
847,"b'Killed"":44,""level"":6,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9973,""y"":3269},""timeEnemySpentControlled"":2434,""totalGo'"
848,"b'ld"":3012,""xp"":2437},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackD'"
849,"b'amage"":132,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":11'"
850,"b'52,""healthMax"":1152,""healthRegen"":13,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omniva'"
851,"b'mp"":2,""physicalVamp"":0,""power"":376,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":85,""damageStats"":{""magicDamageDon'"
852,"b'e"":4174,""magicDamageDoneToChampions"":218,""magicDamageTaken"":423,""physicalDamageDone"":14705,""physicalDamageDoneToChampions"":2018,'"
853,"b'""physicalDamageTaken"":1564,""totalDamageDone"":19026,""totalDamageDoneToChampions"":2290,""totalDamageTaken"":1988,""trueDamageDone"":14'"
854,"b'6,""trueDamageDoneToChampions"":53,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":55,""pa'"
855,"b'rticipantId"":3,""position"":{""x"":6649,""y"":7056},""timeEnemySpentControlled"":46692,""totalGold"":2785,""xp"":2836},""4"":{""championStats"":'"
856,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":149,""bonusArmorPe'"
857,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":891,""healthMax"":895,""healthRegen"":9,""lifeste'"
858,"b'al"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":446,""omnivamp"":0,""physicalVamp"":0,""power"":420,""powerMax""'"
859,"b':477,""powerRegen"":15,""spellVamp"":0},""currentGold"":1475,""damageStats"":{""magicDamageDone"":1483,""magicDamageDoneToChampions"":331,""m'"
860,"b'agicDamageTaken"":203,""physicalDamageDone"":14673,""physicalDamageDoneToChampions"":2807,""physicalDamageTaken"":1169,""totalDamageDone'"
861,"b'"":18652,""totalDamageDoneToChampions"":3138,""totalDamageTaken"":1462,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamag'"
862,"b'eTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":56,""participantId"":4,""position"":{""x"":13062,""y"":2'"
863,"b'821},""timeEnemySpentControlled"":43792,""totalGold"":2975,""xp"":2355},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor'"
864,"b'"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
865,"b'eduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1043,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
866,"b'magicResist"":44,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":162,""powerMax"":412,""powerRegen"":15,""spellVamp"":0},""cur'"
867,"b'rentGold"":86,""damageStats"":{""magicDamageDone"":1307,""magicDamageDoneToChampions"":885,""magicDamageTaken"":622,""physicalDamageDone"":'"
868,"b'1941,""physicalDamageDoneToChampions"":326,""physicalDamageTaken"":1844,""totalDamageDone"":5947,""totalDamageDoneToChampions"":1212,""to'"
869,"b'talDamageTaken"":2467,""trueDamageDone"":2697,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsK'"
870,"b'illed"":0,""level"":4,""minionsKilled"":12,""participantId"":5,""position"":{""x"":11398,""y"":3177},""timeEnemySpentControlled"":34847,""totalG'"
871,"b'old"":1966,""xp"":1694},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":43,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attac'"
872,"b'kDamage"":69,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
873,"b'242,""healthMax"":1336,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omniv'"
874,"b'amp"":0,""physicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":452,""damageStats"":{""magicDamageDone"":'"
875,"b'10016,""magicDamageDoneToChampions"":1497,""magicDamageTaken"":115,""physicalDamageDone"":5337,""physicalDamageDoneToChampions"":608,""ph'"
876,"b'ysicalDamageTaken"":2075,""totalDamageDone"":15354,""totalDamageDoneToChampions"":2106,""totalDamageTaken"":2225,""trueDamageDone"":0,""tr'"
877,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":35},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":55,""partici'"
878,"b'pantId"":6,""position"":{""x"":3462,""y"":13804},""timeEnemySpentControlled"":20310,""totalGold"":2232,""xp"":3265},""7"":{""championStats"":{""ab'"
879,"b'ilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":117,""bonusArmorPenPe'"
880,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":447,""healthMax"":1080,""healthRegen"":18,""lifestea'"
881,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":463,""omnivamp"":0,""physicalVamp"":0,""power"":302,""powerMax"":'"
882,"b'462,""powerRegen"":65,""spellVamp"":0},""currentGold"":579,""damageStats"":{""magicDamageDone"":1754,""magicDamageDoneToChampions"":97,""magi'"
883,"b'cDamageTaken"":1607,""physicalDamageDone"":20253,""physicalDamageDoneToChampions"":784,""physicalDamageTaken"":3940,""totalDamageDone"":3'"
884,"b'0909,""totalDamageDoneToChampions"":922,""totalDamageTaken"":5578,""trueDamageDone"":8901,""trueDamageDoneToChampions"":40,""trueDamageTa'"
885,"b'ken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12078,""y"":6505'"
886,"b'},""timeEnemySpentControlled"":45586,""totalGold"":2179,""xp"":1822},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":4'"
887,"b'7,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
888,"b'uction"":0,""cooldownReduction"":0,""health"":1100,""healthMax"":1100,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
889,"b'magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":914,""powerMax"":1131,""powerRegen"":18,""spellVamp"":0},""cu'"
890,"b'rrentGold"":570,""damageStats"":{""magicDamageDone"":682,""magicDamageDoneToChampions"":481,""magicDamageTaken"":768,""physicalDamageDone""'"
891,"b':12424,""physicalDamageDoneToChampions"":1522,""physicalDamageTaken"":1632,""totalDamageDone"":13107,""totalDamageDoneToChampions"":2003'"
892,"b',""totalDamageTaken"":2444,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":43},""goldPerSecond"":0,""jungleMinions'"
893,"b'Killed"":0,""level"":6,""minionsKilled"":52,""participantId"":8,""position"":{""x"":10132,""y"":5636},""timeEnemySpentControlled"":23195,""total'"
894,"b'Gold"":2795,""xp"":2724},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attac'"
895,"b'kDamage"":107,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
896,"b'0,""healthMax"":985,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp'"
897,"b'"":0,""physicalVamp"":0,""power"":328,""powerMax"":588,""powerRegen"":20,""spellVamp"":0},""currentGold"":13,""damageStats"":{""magicDamageDone""'"
898,"b':1075,""magicDamageDoneToChampions"":398,""magicDamageTaken"":401,""physicalDamageDone"":7348,""physicalDamageDoneToChampions"":1133,""ph'"
899,"b'ysicalDamageTaken"":1814,""totalDamageDone"":11144,""totalDamageDoneToChampions"":1532,""totalDamageTaken"":2234,""trueDamageDone"":2720,'"
900,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""part'"
901,"b'icipantId"":9,""position"":{""x"":12122,""y"":3087},""timeEnemySpentControlled"":0,""totalGold"":2008,""xp"":2050},""10"":{""championStats"":{""ab'"
902,"b'ilityHaste"":0,""abilityPower"":5,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPer'"
903,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":902,""healthMax"":902,""healthRegen"":29,""lifesteal""'"
904,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":580,""omnivamp"":0,""physicalVamp"":0,""power"":506,""powerMax"":50'"
905,"b'6,""powerRegen"":19,""spellVamp"":0},""currentGold"":139,""damageStats"":{""magicDamageDone"":1034,""magicDamageDoneToChampions"":603,""magic'"
906,"b'DamageTaken"":1202,""physicalDamageDone"":1250,""physicalDamageDoneToChampions"":373,""physicalDamageTaken"":1563,""totalDamageDone"":479'"
907,"b'0,""totalDamageDoneToChampions"":1171,""totalDamageTaken"":2794,""trueDamageDone"":2505,""trueDamageDoneToChampions"":194,""trueDamageTak'"
908,"b'en"":28},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""position"":{""x"":14302,""y"":1407'"
909,"b'2},""timeEnemySpentControlled"":109217,""totalGold"":1539,""xp"":1432}},""timestamp"":420082},{""events"":[{""level"":6,""participantId"":4,""t'"
910,"b'imestamp"":420408,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":426217,""type"":""SKILL_LEV'"
911,"b'EL_UP""},{""level"":7,""participantId"":1,""timestamp"":428983,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot""'"
912,"b':1,""timestamp"":429716,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":439085,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
913,"b'""},{""level"":7,""participantId"":3,""timestamp"":440718,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,'"
914,"b'""y"":4505},""teamId"":200,""timestamp"":441819,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot""'"
915,"b':3,""timestamp"":441986,""type"":""SKILL_LEVEL_UP""},{""itemId"":3057,""participantId"":7,""timestamp"":443823,""type"":""ITEM_PURCHASED""},{""cr'"
916,"b'eatorId"":1,""timestamp"":446227,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":447796,""type"":""WARD_P'"
917,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":6670,""participantId"":4,""timestamp"":448998,""type"":""ITEM_PURCHASED""},{""itemId"":1042,'"
918,"b'""participantId"":4,""timestamp"":450629,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":5,""timestamp"":451362,""type"":""LEVEL_UP""}'"
919,"b',{""itemId"":2403,""participantId"":10,""timestamp"":455034,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":300,""kill'"
920,"b'StreakLength"":1,""killerId"":3,""position"":{""x"":9098,""y"":9033},""shutdownBounty"":0,""timestamp"":455866,""type"":""CHAMPION_KILL"",""victim'"
921,"b'DamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":418,""spellName"":""tristanabas'"
922,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""phys'"
923,"b'icalDamage"":229,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Tr'"
924,"b'istana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
925,"b',""magicDamage"":113,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
926,"b'""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSl'"
927,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":5,""participantId"":10,""timestamp"":456066,""type"":""LEVEL_UP""},{""level'"
928,"b'"":6,""participantId"":9,""timestamp"":462005,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":462470,""type"":""ITEM_SOL'"
929,"b'D""},{""itemId"":2010,""participantId"":8,""timestamp"":462636,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot'"
930,"b'"":4,""timestamp"":463371,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":463438,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
931,"b'T""},{""itemId"":1036,""participantId"":8,""timestamp"":463472,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":46'"
932,"b'3606,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":465141,""type"":""SKILL_LEVEL_UP'"
933,"b'""},{""creatorId"":9,""timestamp"":466910,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5'"
934,"b',""skillSlot"":1,""timestamp"":467043,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":477507,""type"":""WARD_KILL"",""wardType"":""CONT'"
935,"b'ROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercen'"
936,"b't"":0,""attackDamage"":80,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
937,"b',""health"":1056,""healthMax"":1425,""healthRegen"":70,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":106,""movementSpeed'"
938,"b'"":330,""omnivamp"":0,""physicalVamp"":0,""power"":308,""powerMax"":660,""powerRegen"":23,""spellVamp"":0},""currentGold"":1109,""damageStats"":{'"
939,"b'""magicDamageDone"":151,""magicDamageDoneToChampions"":151,""magicDamageTaken"":1989,""physicalDamageDone"":23067,""physicalDamageDoneToC'"
940,"b'hampions"":1793,""physicalDamageTaken"":1419,""totalDamageDone"":25786,""totalDamageDoneToChampions"":1980,""totalDamageTaken"":3409,""tru'"
941,"b'eDamageDone"":2566,""trueDamageDoneToChampions"":35,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minio'"
942,"b'nsKilled"":66,""participantId"":1,""position"":{""x"":3188,""y"":13516},""timeEnemySpentControlled"":143639,""totalGold"":3059,""xp"":3827},""2""'"
943,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":71,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed'"
944,"b'"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1029,""healthMax"":1094,""he'"
945,"b'althRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0'"
946,"b',""power"":120,""powerMax"":589,""powerRegen"":248,""spellVamp"":0},""currentGold"":882,""damageStats"":{""magicDamageDone"":33610,""magicDamag'"
947,"b'eDoneToChampions"":2309,""magicDamageTaken"":1522,""physicalDamageDone"":2699,""physicalDamageDoneToChampions"":221,""physicalDamageTake'"
