,0
362,"b'ntId"":10,""position"":{""x"":13528,""y"":2757},""timeEnemySpentControlled"":5205,""totalGold"":759,""xp"":527}},""timestamp"":180064},{""events'"
363,"b'"":[{""itemId"":2003,""participantId"":7,""timestamp"":183054,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":187692,""type"":""WARD_P'"
364,"b'LACED"",""wardType"":""UNDEFINED""},{""level"":4,""participantId"":1,""timestamp"":189123,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
365,"b'cipantId"":1,""skillSlot"":2,""timestamp"":190891,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":8,""timestamp"":195266,""type"":""LE'"
366,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":195799,""type"":""SKILL_LEVEL_UP""},{""level"":3,""partici'"
367,"b'pantId"":10,""timestamp"":196201,""type"":""LEVEL_UP""},{""level"":3,""participantId"":9,""timestamp"":196201,""type"":""LEVEL_UP""},{""levelUpTyp'"
368,"b'e"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":197472,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
369,"b':9,""skillSlot"":3,""timestamp"":200739,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":6,""timestamp"":202873,""type"":""LEVEL_UP""},'"
370,"b'{""level"":4,""participantId"":3,""timestamp"":204439,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""time'"
371,"b'stamp"":205535,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":209505,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
372,"b'"",""participantId"":2,""skillSlot"":1,""timestamp"":209673,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSl'"
373,"b'ot"":1,""timestamp"":211943,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":213908,""type"":""LEVEL_UP""},{""levelUpTy'"
374,"b'pe"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":214607,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":219413,""type'"
375,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":4,""timestamp"":222673,""type"":""LEVEL_UP""},{""level"":3,""part'"
376,"b'icipantId"":5,""timestamp"":222673,""type"":""LEVEL_UP""},{""itemId"":3057,""participantId"":1,""timestamp"":223270,""type"":""ITEM_PURCHASED""},'"
377,"b'{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":223571,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantI'"
378,"b'd"":1,""timestamp"":223639,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":224237,""typ'"
379,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":233475,""type"":""ITEM_PURCHASED""},{""itemId"":1011,""participantId""'"
380,"b':2,""timestamp"":233709,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""timestamp"":234177,""type"":""ITEM_SOLD""},{""itemId""'"
381,"b':1036,""participantId"":6,""timestamp"":238188,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":239921,""type"":""'"
382,"b'ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPen'"
383,"b'Percent"":0,""attackDamage"":83,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduct'"
384,"b'ion"":0,""health"":992,""healthMax"":992,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSp'"
385,"b'eed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":378,""powerMax"":456,""powerRegen"":18,""spellVamp"":0},""currentGold"":66,""damageStats"":'"
386,"b'{""magicDamageDone"":3060,""magicDamageDoneToChampions"":220,""magicDamageTaken"":0,""physicalDamageDone"":5452,""physicalDamageDoneToCha'"
387,"b'mpions"":269,""physicalDamageTaken"":833,""totalDamageDone"":8513,""totalDamageDoneToChampions"":490,""totalDamageTaken"":833,""trueDamage'"
388,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":3'"
389,"b'0,""participantId"":1,""position"":{""x"":1141,""y"":6723},""timeEnemySpentControlled"":16780,""totalGold"":1341,""xp"":1477},""2"":{""championSt'"
390,"b'ats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":104,""bonusAr'"
391,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1231,""healthMax"":1231,""healthRegen"":38,'"
392,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":472,""p'"
393,"b'owerMax"":472,""powerRegen"":114,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":8563,""magicDamageDoneToChampions""'"
394,"b':0,""magicDamageTaken"":330,""physicalDamageDone"":5061,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2097,""totalDamageDon'"
395,"b'e"":18023,""totalDamageDoneToChampions"":0,""totalDamageTaken"":2427,""trueDamageDone"":4399,""trueDamageDoneToChampions"":0,""trueDamageT'"
396,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2969,""y"":789},'"
397,"b'""timeEnemySpentControlled"":115074,""totalGold"":1401,""xp"":1315},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":4'"
398,"b'1,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":45,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
399,"b'ction"":0,""cooldownReduction"":0,""health"":413,""healthMax"":916,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
400,"b'icResist"":34,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":154,""powerMax"":574,""powerRegen"":19,""spellVamp"":0},""curren'"
401,"b'tGold"":767,""damageStats"":{""magicDamageDone"":2945,""magicDamageDoneToChampions"":587,""magicDamageTaken"":0,""physicalDamageDone"":2723'"
402,"b',""physicalDamageDoneToChampions"":163,""physicalDamageTaken"":709,""totalDamageDone"":5669,""totalDamageDoneToChampions"":751,""totalDam'"
403,"b'ageTaken"":709,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
404,"b'evel"":4,""minionsKilled"":25,""participantId"":3,""position"":{""x"":6580,""y"":6328},""timeEnemySpentControlled"":3595,""totalGold"":1267,""xp'"
405,"b'"":1477},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""a'"
406,"b'ttackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":892,""healthMax""'"
407,"b':900,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalV'"
408,"b'amp"":0,""power"":236,""powerMax"":404,""powerRegen"":18,""spellVamp"":0},""currentGold"":697,""damageStats"":{""magicDamageDone"":598,""magicDa'"
409,"b'mageDoneToChampions"":4,""magicDamageTaken"":0,""physicalDamageDone"":4496,""physicalDamageDoneToChampions"":82,""physicalDamageTaken"":6'"
410,"b'5,""totalDamageDone"":7480,""totalDamageDoneToChampions"":86,""totalDamageTaken"":65,""trueDamageDone"":2385,""trueDamageDoneToChampions""'"
411,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":21,""participantId"":4,""position"":{""x""'"
412,"b':10768,""y"":1384},""timeEnemySpentControlled"":0,""totalGold"":1197,""xp"":771},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5'"
413,"b',""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
414,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":823,""healthMax"":823,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
415,"b'nt"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":326,""powerMax"":326,""powerRegen"":19,""spellVamp"":'"
416,"b'0},""currentGold"":394,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone""'"
417,"b':501,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":82,""totalDamageDone"":1469,""totalDamageDoneToChampions"":0,""totalDama'"
418,"b'geTaken"":82,""trueDamageDone"":968,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""'"
419,"b'level"":3,""minionsKilled"":3,""participantId"":5,""position"":{""x"":10730,""y"":1123},""timeEnemySpentControlled"":0,""totalGold"":894,""xp"":7'"
420,"b'71},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""atta'"
421,"b'ckSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":991,""healthMax"":99'"
422,"b'1,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":345,""omnivamp"":0,""physicalVam'"
423,"b'p"":0,""power"":10,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":4,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
424,"b'ToChampions"":0,""magicDamageTaken"":220,""physicalDamageDone"":6283,""physicalDamageDoneToChampions"":282,""physicalDamageTaken"":565,""t'"
425,"b'otalDamageDone"":6283,""totalDamageDoneToChampions"":282,""totalDamageTaken"":785,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
426,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":23,""participantId"":6,""position"":{""x"":1320'"
427,"b'2,""y"":14237},""timeEnemySpentControlled"":933,""totalGold"":1204,""xp"":1477},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,'"
428,"b'""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
429,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":843,""healthMax"":856,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
430,"b't"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":396,""powerRegen"":123,""spellVamp"":'"
431,"b'0},""currentGold"":816,""damageStats"":{""magicDamageDone"":7350,""magicDamageDoneToChampions"":0,""magicDamageTaken"":496,""physicalDamage'"
432,"b'Done"":2891,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1685,""totalDamageDone"":14329,""totalDamageDoneToChampions"":0,""'"
433,"b'totalDamageTaken"":2181,""trueDamageDone"":4087,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
434,"b'Killed"":24,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10412,""y"":7418},""timeEnemySpentControlled"":56341,""total'"
435,"b'Gold"":1316,""xp"":1155},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attac'"
436,"b'kDamage"":80,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":6'"
437,"b'41,""healthMax"":990,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivam'"
438,"b'p"":2,""physicalVamp"":0,""power"":215,""powerMax"":322,""powerRegen"":16,""spellVamp"":0},""currentGold"":739,""damageStats"":{""magicDamageDon'"
439,"b'e"":1625,""magicDamageDoneToChampions"":0,""magicDamageTaken"":587,""physicalDamageDone"":5900,""physicalDamageDoneToChampions"":680,""phy'"
440,"b'sicalDamageTaken"":253,""totalDamageDone"":7525,""totalDamageDoneToChampions"":680,""totalDamageTaken"":841,""trueDamageDone"":0,""trueDam'"
441,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":24,""participantId'"
442,"b'"":8,""position"":{""x"":7717,""y"":7552},""timeEnemySpentControlled"":2224,""totalGold"":1239,""xp"":1477},""9"":{""championStats"":{""abilityHas'"
443,"b'te"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":133,""bonusArmorPenPercent"":0,'"
444,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":908,""healthMax"":908,""healthRegen"":9,""lifesteal"":0,""magic'"
445,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":366,""powerMax"":418,""powerR'"
446,"b'egen"":18,""spellVamp"":0},""currentGold"":837,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0'"
447,"b',""physicalDamageDone"":6174,""physicalDamageDoneToChampions"":82,""physicalDamageTaken"":47,""totalDamageDone"":6174,""totalDamageDoneTo'"
448,"b'Champions"":82,""totalDamageTaken"":47,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
449,"b'gleMinionsKilled"":0,""level"":3,""minionsKilled"":30,""participantId"":9,""position"":{""x"":11688,""y"":1726},""timeEnemySpentControlled"":0,'"
450,"b'""totalGold"":1337,""xp"":901},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,'"
451,"b'""attackDamage"":65,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""hea'"
452,"b'lth"":823,""healthMax"":823,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":325,""o'"
453,"b'mnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":415,""damageStats"":{""magicDam'"
454,"b'ageDone"":74,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4,""physicalDamageDone"":635,""physicalDamageDoneToChampions"":0,""phys'"
455,"b'icalDamageTaken"":128,""totalDamageDone"":1793,""totalDamageDoneToChampions"":0,""totalDamageTaken"":132,""trueDamageDone"":1082,""trueDam'"
456,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId'"
457,"b'"":10,""position"":{""x"":11438,""y"":1682},""timeEnemySpentControlled"":5205,""totalGold"":915,""xp"":901}},""timestamp"":240089},{""events"":[{'"
458,"b'""itemId"":2403,""participantId"":10,""timestamp"":240424,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":240624,""type"":""WARD_PLAC'"
459,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":241357,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2403,""'"
460,"b'participantId"":5,""timestamp"":252764,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":8,""timestamp"":254165,""type"":""LEVEL_UP""},'"
461,"b'{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":254996,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":2'"
462,"b'58560,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3158,""participantId"":7,""timestamp"":264163,""type"":""ITEM_PURCHAS'"
463,"b'ED""},{""itemId"":3340,""participantId"":7,""timestamp"":266667,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":2'"
464,"b'66667,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":3,""timestamp"":267769,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":268'"
465,"b'838,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":269335'"
466,"b',""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":272164,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
467,"b'tId"":1,""skillSlot"":2,""timestamp"":272864,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":273760,""type"":""WARD_PLACED"",""wardTyp'"
468,"b'e"":""YELLOW_TRINKET""},{""level"":4,""participantId"":9,""timestamp"":278625,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
469,"b'9,""skillSlot"":1,""timestamp"":279625,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":284824,""type"":""LEVEL_UP""},{'"
470,"b'""level"":4,""participantId"":5,""timestamp"":284824,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""times'"
471,"b'tamp"":285823,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":285823,""type"":""SKILL_L'"
472,"b'EVEL_UP""},{""creatorId"":7,""timestamp"":286456,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":290276,""type'"
473,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
474,"b'r"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
475,"b'Reduction"":7,""cooldownReduction"":0,""health"":997,""healthMax"":1082,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
476,"b',""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":499,""powerMax"":499,""powerRegen"":19,""spellVamp"":0},""c'"
477,"b'urrentGold"":405,""damageStats"":{""magicDamageDone"":3169,""magicDamageDoneToChampions"":329,""magicDamageTaken"":0,""physicalDamageDone""'"
478,"b':6524,""physicalDamageDoneToChampions"":348,""physicalDamageTaken"":1019,""totalDamageDone"":9693,""totalDamageDoneToChampions"":678,""to'"
479,"b'talDamageTaken"":1019,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
480,"b'd"":0,""level"":5,""minionsKilled"":40,""participantId"":1,""position"":{""x"":2576,""y"":12880},""timeEnemySpentControlled"":16780,""totalGold""'"
481,"b':1680,""xp"":2063},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
482,"b'ge"":71,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1154,""'"
483,"b'healthMax"":1231,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":'"
484,"b'0,""physicalVamp"":0,""power"":472,""powerMax"":472,""powerRegen"":114,""spellVamp"":0},""currentGold"":352,""damageStats"":{""magicDamageDone""'"
485,"b':15374,""magicDamageDoneToChampions"":0,""magicDamageTaken"":330,""physicalDamageDone"":6204,""physicalDamageDoneToChampions"":0,""physic'"
486,"b'alDamageTaken"":3005,""totalDamageDone"":28057,""totalDamageDoneToChampions"":0,""totalDamageTaken"":3335,""trueDamageDone"":6478,""trueDa'"
487,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":4,""minionsKilled"":0,""participantI'"
488,"b'd"":2,""position"":{""x"":5318,""y"":5592},""timeEnemySpentControlled"":152633,""totalGold"":1732,""xp"":1675},""3"":{""championStats"":{""ability'"
489,"b'Haste"":0,""abilityPower"":24,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":120,""bonusArmorPenPercent'"
490,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":492,""healthMax"":1012,""healthRegen"":17,""lifesteal"":0,'"
491,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":132,""powerMax"":620,""'"
492,"b'powerRegen"":20,""spellVamp"":0},""currentGold"":1078,""damageStats"":{""magicDamageDone"":4083,""magicDamageDoneToChampions"":703,""magicDa'"
493,"b'mageTaken"":0,""physicalDamageDone"":3983,""physicalDamageDoneToChampions"":196,""physicalDamageTaken"":943,""totalDamageDone"":8066,""tot'"
494,"b'alDamageDoneToChampions"":899,""totalDamageTaken"":943,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
495,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""participantId"":3,""position"":{""x"":6315,""y"":5994},""timeEnemySpen'"
496,"b'tControlled"":3595,""totalGold"":1578,""xp"":2125},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""a'"
497,"b'rmorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
498,"b'nReduction"":0,""health"":981,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""move'"
499,"b'mentSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":325,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":1148,""damag'"
500,"b'eStats"":{""magicDamageDone"":810,""magicDamageDoneToChampions"":4,""magicDamageTaken"":0,""physicalDamageDone"":6660,""physicalDamageDone'"
501,"b'ToChampions"":82,""physicalDamageTaken"":65,""totalDamageDone"":9856,""totalDamageDoneToChampions"":86,""totalDamageTaken"":65,""trueDamag'"
502,"b'eDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKille'"
503,"b'd"":38,""participantId"":4,""position"":{""x"":12664,""y"":2377},""timeEnemySpentControlled"":0,""totalGold"":1648,""xp"":1259},""5"":{""championS'"
504,"b'tats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":102,""bonusA'"
505,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":909,""healthMax"":909,""healthRegen"":27,""'"
506,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":357,""po'"
507,"b'werMax"":357,""powerRegen"":20,""spellVamp"":0},""currentGold"":612,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
508,"b'magicDamageTaken"":0,""physicalDamageDone"":769,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":90,""totalDamageDone"":2750,""'"
509,"b'totalDamageDoneToChampions"":0,""totalDamageTaken"":90,""trueDamageDone"":1980,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
510,"b'ldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":5,""participantId"":5,""position"":{""x"":13436,""y"":2438},""timeEnemy'"
511,"b'SpentControlled"":0,""totalGold"":1112,""xp"":1259},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""'"
512,"b'armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""coold'"
513,"b'ownReduction"":0,""health"":864,""healthMax"":991,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""m'"
514,"b'ovementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":147,""damage'"
515,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":329,""physicalDamageDone"":6481,""physicalDamageDoneT'"
516,"b'oChampions"":360,""physicalDamageTaken"":644,""totalDamageDone"":6481,""totalDamageDoneToChampions"":360,""totalDamageTaken"":973,""trueDa'"
517,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKille'"
518,"b'd"":24,""participantId"":6,""position"":{""x"":3218,""y"":13113},""timeEnemySpentControlled"":933,""totalGold"":1347,""xp"":1569},""7"":{""champio'"
519,"b'nStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":117,""bonu'"
520,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":751,""healthMax"":856,""healthRegen"":14'"
521,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":396,""'"
522,"b'powerMax"":396,""powerRegen"":15,""spellVamp"":0},""currentGold"":202,""damageStats"":{""magicDamageDone"":11021,""magicDamageDoneToChampion'"
523,"b's"":0,""magicDamageTaken"":496,""physicalDamageDone"":3708,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2317,""totalDamageD'"
524,"b'one"":20303,""totalDamageDoneToChampions"":0,""totalDamageTaken"":2814,""trueDamageDone"":5573,""trueDamageDoneToChampions"":0,""trueDamag'"
525,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7669,""y"":112'"
526,"b'50},""timeEnemySpentControlled"":56341,""totalGold"":1652,""xp"":1525},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
