,0
842,"b',""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":460744,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1042,""pa'"
843,"b'rticipantId"":6,""timestamp"":460877,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":461077,""type"":""WARD_PLACED"",""wardType"":""YE'"
844,"b'LLOW_TRINKET""},{""killerId"":2,""timestamp"":461278,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2031,""participantId"":6'"
845,"b',""timestamp"":461477,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""t'"
846,"b'imestamp"":465412,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":465713,""ty'"
847,"b'pe"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":466348,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":'"
848,"b'467349,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":8,""timestamp"":468316,""type"":""WARD_KILL"",""wardType"":""YELLOW_'"
849,"b'TRINKET""},{""itemId"":2055,""participantId"":8,""timestamp"":472850,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":472850,""type"":'"
850,"b'""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timest'"
851,"b'amp"":478076,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3858,""participantId"":10,""timestamp"":478608,""type"":""ITEM_DESTROYED""}],""par'"
852,"b'ticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
853,"b'ge"":105,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":28,""cooldownReduction"":0,""health"":639,'"
854,"b'""healthMax"":1282,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp""'"
855,"b':0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":2312,""damageStats"":{""magicDamageDone"":0,""'"
856,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":261,""physicalDamageDone"":24495,""physicalDamageDoneToChampions"":4508,""physicalDa'"
857,"b'mageTaken"":3167,""totalDamageDone"":32590,""totalDamageDoneToChampions"":4508,""totalDamageTaken"":3452,""trueDamageDone"":8095,""trueDam'"
858,"b'ageDoneToChampions"":0,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":57,""participantI'"
859,"b'd"":1,""position"":{""x"":4568,""y"":12222},""timeEnemySpentControlled"":83164,""totalGold"":3212,""xp"":3838},""2"":{""championStats"":{""ability'"
860,"b'Haste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":161,""bonusArmorPenPercent'"
861,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":402,""healthMax"":1085,""healthRegen"":19,""lifesteal"":0,'"
862,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":255,""powerMax"":413,""'"
863,"b'powerRegen"":74,""spellVamp"":0},""currentGold"":1329,""damageStats"":{""magicDamageDone"":420,""magicDamageDoneToChampions"":180,""magicDam'"
864,"b'ageTaken"":1720,""physicalDamageDone"":30810,""physicalDamageDoneToChampions"":1712,""physicalDamageTaken"":4141,""totalDamageDone"":4044'"
865,"b'9,""totalDamageDoneToChampions"":1892,""totalDamageTaken"":5862,""trueDamageDone"":9217,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
866,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":50,""level"":6,""minionsKilled"":2,""participantId"":2,""position"":{""x"":3533,""y"":10585},""t'"
867,"b'imeEnemySpentControlled"":84976,""totalGold"":2914,""xp"":2710},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":52,""'"
868,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
869,"b'on"":0,""cooldownReduction"":0,""health"":777,""healthMax"":1526,""healthRegen"":104,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
870,"b'cResist"":44,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":455,""powerMax"":813,""powerRegen"":23,""spellVamp"":0},""current'"
871,"b'Gold"":1297,""damageStats"":{""magicDamageDone"":14252,""magicDamageDoneToChampions"":1898,""magicDamageTaken"":1329,""physicalDamageDone""'"
872,"b':2922,""physicalDamageDoneToChampions"":233,""physicalDamageTaken"":1615,""totalDamageDone"":17174,""totalDamageDoneToChampions"":2131,""'"
873,"b'totalDamageTaken"":2944,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
874,"b'led"":0,""level"":7,""minionsKilled"":67,""participantId"":3,""position"":{""x"":7927,""y"":7647},""timeEnemySpentControlled"":18236,""totalGold'"
875,"b'"":3247,""xp"":3978},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
876,"b'age"":83,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":856,""'"
877,"b'healthMax"":1089,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":370,""omnivamp"":'"
878,"b'2,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":611,""damageStats"":{""magicDamageDone"":'"
879,"b'2481,""magicDamageDoneToChampions"":101,""magicDamageTaken"":259,""physicalDamageDone"":7707,""physicalDamageDoneToChampions"":1395,""phy'"
880,"b'sicalDamageTaken"":627,""totalDamageDone"":11698,""totalDamageDoneToChampions"":1496,""totalDamageTaken"":887,""trueDamageDone"":1510,""tr'"
881,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":45,""particip'"
882,"b'antId"":4,""position"":{""x"":11719,""y"":1988},""timeEnemySpentControlled"":0,""totalGold"":2216,""xp"":2278},""5"":{""championStats"":{""ability'"
883,"b'Haste"":0,""abilityPower"":19,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":110,""bonusArmorPenPercent'"
884,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":773,""healthMax"":1150,""healthRegen"":26,""lifesteal"":0'"
885,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":457,""powerMax"":489,'"
886,"b'""powerRegen"":16,""spellVamp"":0},""currentGold"":359,""damageStats"":{""magicDamageDone"":501,""magicDamageDoneToChampions"":171,""magicDam'"
887,"b'ageTaken"":1010,""physicalDamageDone"":1244,""physicalDamageDoneToChampions"":123,""physicalDamageTaken"":1797,""totalDamageDone"":3087,""'"
888,"b'totalDamageDoneToChampions"":295,""totalDamageTaken"":2857,""trueDamageDone"":1341,""trueDamageDoneToChampions"":0,""trueDamageTaken"":49'"
889,"b'},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":5,""position"":{""x"":11625,""y"":1581},""tim'"
890,"b'eEnemySpentControlled"":9374,""totalGold"":1634,""xp"":1783},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armo'"
891,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
892,"b':5,""cooldownReduction"":0,""health"":1333,""healthMax"":1333,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
893,"b'sist"":41,""movementSpeed"":534,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
894,"b'220,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":60,""physicalDamageDone"":14435,""physical'"
895,"b'DamageDoneToChampions"":3262,""physicalDamageTaken"":5769,""totalDamageDone"":14435,""totalDamageDoneToChampions"":3262,""totalDamageTak'"
896,"b'en"":5830,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
897,"b':7,""minionsKilled"":50,""participantId"":6,""position"":{""x"":11897,""y"":12789},""timeEnemySpentControlled"":12145,""totalGold"":2270,""xp"":'"
898,"b'3204},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":99,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""at'"
899,"b'tackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":15,""healthMax"":9'"
900,"b'11,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":363,""omnivamp"":0,""physicalVa'"
901,"b'mp"":0,""power"":239,""powerMax"":562,""powerRegen"":20,""spellVamp"":0},""currentGold"":227,""damageStats"":{""magicDamageDone"":19773,""magicD'"
902,"b'amageDoneToChampions"":1155,""magicDamageTaken"":600,""physicalDamageDone"":5416,""physicalDamageDoneToChampions"":174,""physicalDamageT'"
903,"b'aken"":2513,""totalDamageDone"":30982,""totalDamageDoneToChampions"":1353,""totalDamageTaken"":3114,""trueDamageDone"":5792,""trueDamageDo'"
904,"b'neToChampions"":23,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":4,""participantId"":7,'"
905,"b'""position"":{""x"":7680,""y"":13234},""timeEnemySpentControlled"":277932,""totalGold"":2442,""xp"":2346},""8"":{""championStats"":{""abilityHast'"
906,"b'e"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":121,""bonusArmorPenPercent"":0,'"
907,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1036,""healthMax"":1036,""healthRegen"":19,""lifesteal"":0,""ma'"
908,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":771,""powerMax"":792,""pow'"
909,"b'erRegen"":23,""spellVamp"":0},""currentGold"":360,""damageStats"":{""magicDamageDone"":4740,""magicDamageDoneToChampions"":1329,""magicDamag'"
910,"b'eTaken"":1958,""physicalDamageDone"":9646,""physicalDamageDoneToChampions"":1032,""physicalDamageTaken"":1298,""totalDamageDone"":14386,""'"
911,"b'totalDamageDoneToChampions"":2361,""totalDamageTaken"":3256,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
912,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":54,""participantId"":8,""position"":{""x"":4142,""y"":11601},""timeEne'"
913,"b'mySpentControlled"":7282,""totalGold"":2290,""xp"":2776},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen'"
914,"b'"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
915,"b'cooldownReduction"":0,""health"":1027,""healthMax"":1055,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
916,"b'"":34,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":384,""powerMax"":543,""powerRegen"":21,""spellVamp"":0},""currentGold"":9'"
917,"b'48,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":60,""physicalDamageDone"":15903,""physicalD'"
918,"b'amageDoneToChampions"":1984,""physicalDamageTaken"":1333,""totalDamageDone"":15903,""totalDamageDoneToChampions"":1984,""totalDamageTake'"
919,"b'n"":1394,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
920,"b'5,""minionsKilled"":75,""participantId"":9,""position"":{""x"":12629,""y"":2297},""timeEnemySpentControlled"":3562,""totalGold"":3038,""xp"":239'"
921,"b'9},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""atta'"
922,"b'ckSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1156,""healthMax"":1'"
923,"b'165,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":373,""omnivamp"":0,""physicalV'"
924,"b'amp"":0,""power"":286,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":561,""damageStats"":{""magicDamageDone"":993,""magicDa'"
925,"b'mageDoneToChampions"":993,""magicDamageTaken"":212,""physicalDamageDone"":2189,""physicalDamageDoneToChampions"":409,""physicalDamageTak'"
926,"b'en"":718,""totalDamageDone"":5870,""totalDamageDoneToChampions"":1453,""totalDamageTaken"":931,""trueDamageDone"":2687,""trueDamageDoneToC'"
927,"b'hampions"":49,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":10,""po'"
928,"b'sition"":{""x"":12618,""y"":1584},""timeEnemySpentControlled"":4665,""totalGold"":1836,""xp"":2276}},""timestamp"":480149},{""events"":[{""itemI'"
929,"b'd"":2055,""participantId"":7,""timestamp"":485180,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":3,""timestamp"":485180,""type"":""LE'"
930,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":486247,""type"":""SKILL_LEVEL_UP""},{""level"":6,""partici'"
931,"b'pantId"":9,""timestamp"":487950,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":3747,""y"":10275},'"
932,"b'""shutdownBounty"":150,""timestamp"":490749,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatro'"
933,"b'x"",""participantId"":8,""physicalDamage"":184,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
934,"b'icDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":80,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0'"
935,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":114,""spellName"":""aatroxq"",""sp'"
936,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":88,""s'"
937,"b'pellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""particip'"
938,"b'antId"":8,""physicalDamage"":55,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
939,"b'ge"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":151,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
940,"b',{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":91,""spellName"":""aatroxbasicattack2"",""spellSlot'"
941,"b'"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMiniMini"",""participan'"
942,"b'tId"":2,""physicalDamage"":10,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":'"
943,"b'176,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":23,""type"":""OTHER""},{'"
944,"b'""basic"":false,""magicDamage"":84,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueD'"
945,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""lebl'"
946,"b'ance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDam'"
947,"b'age"":210,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""L'"
948,"b'eblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
949,"b'mage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":99,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""'"
950,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
951,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":218,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellN'"
952,"b'ame"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""p'"
953,"b'hysicalDamage"":140,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
954,"b'56,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""v'"
955,"b'ictimId"":1},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":490950,""type"":""SKILL_LEVEL_UP""},{""itemId"":3047,""'"
956,"b'participantId"":1,""timestamp"":494110,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":498468,""type"":""ITEM_DE'"
957,"b'STROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":498468,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":8,""timestamp"":'"
958,"b'499136,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":1,""timestamp"":499169,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId'"
959,"b'"":4,""timestamp"":500929,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":501829,""type"":""SKI'"
960,"b'LL_LEVEL_UP""},{""creatorId"":6,""timestamp"":505792,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""parti'"
961,"b'cipantId"":8,""skillSlot"":2,""timestamp"":508130,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":5,""timestamp"":510399,""type""'"
962,"b':""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":1,""timestamp"":513237,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1'"
963,"b',""timestamp"":514002,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":516228,""type"":""ITEM_DESTROYED""},{""cre'"
964,"b'atorId"":10,""timestamp"":516228,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":518134,""type"":""WARD_PL'"
965,"b'ACED"",""wardType"":""SIGHT_WARD""},{""level"":6,""participantId"":10,""timestamp"":521599,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
966,"b'icipantId"":10,""skillSlot"":4,""timestamp"":522998,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":523599,""type"":""WARD_KILL"",""war'"
967,"b'dType"":""CONTROL_WARD""},{""level"":6,""participantId"":7,""timestamp"":524733,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
968,"b'"":7,""skillSlot"":4,""timestamp"":525564,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":1,""timestamp"":526028,""type"":""LEVEL_UP""}'"
969,"b',{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":527428,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participant'"
970,"b'Id"":7,""timestamp"":529861,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":529861,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WAR'"
971,"b'D""},{""level"":7,""participantId"":2,""timestamp"":537864,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""'"
972,"b'timestamp"":538634,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
973,"b':89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
974,"b'eduction"":24,""cooldownReduction"":0,""health"":1004,""healthMax"":1538,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
975,"b'0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curre'"
976,"b'ntGold"":279,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1145,""physicalDamageDone"":29270'"
977,"b',""physicalDamageDoneToChampions"":5915,""physicalDamageTaken"":4001,""totalDamageDone"":37365,""totalDamageDoneToChampions"":5915,""tota'"
978,"b'lDamageTaken"":5170,""trueDamageDone"":8095,""trueDamageDoneToChampions"":0,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKil'"
979,"b'led"":0,""level"":8,""minionsKilled"":67,""participantId"":1,""position"":{""x"":1282,""y"":11083},""timeEnemySpentControlled"":90395,""totalGol'"
980,"b'd"":3554,""xp"":4361},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
981,"b'mage"":102,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":638'"
982,"b',""healthMax"":1183,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp'"
983,"b'"":0,""physicalVamp"":0,""power"":444,""powerMax"":444,""powerRegen"":112,""spellVamp"":0},""currentGold"":1726,""damageStats"":{""magicDamageDo'"
984,"b'ne"":500,""magicDamageDoneToChampions"":180,""magicDamageTaken"":2233,""physicalDamageDone"":40126,""physicalDamageDoneToChampions"":1712'"
985,"b',""physicalDamageTaken"":4947,""totalDamageDone"":51803,""totalDamageDoneToChampions"":1892,""totalDamageTaken"":7181,""trueDamageDone"":1'"
986,"b'1176,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":62,""level"":7,""minionsKilled"":2,""'"
987,"b'participantId"":2,""position"":{""x"":3447,""y"":8661},""timeEnemySpentControlled"":87638,""totalGold"":3311,""xp"":3324},""3"":{""championStats'"
988,"b'"":{""abilityHaste"":0,""abilityPower"":15,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":191,""bonusArmo'"
989,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":965,""healthMax"":1640,""healthRegen"":48,""li'"
990,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":234,""omnivamp"":0,""physicalVamp"":0,""power"":277,""powe'"
991,"b'rMax"":851,""powerRegen"":25,""spellVamp"":0},""currentGold"":1673,""damageStats"":{""magicDamageDone"":20311,""magicDamageDoneToChampions"":'"
992,"b'3103,""magicDamageTaken"":1329,""physicalDamageDone"":3042,""physicalDamageDoneToChampions"":353,""physicalDamageTaken"":2028,""totalDama'"
993,"b'geDone"":23353,""totalDamageDoneToChampions"":3456,""totalDamageTaken"":3357,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
994,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":78,""participantId"":3,""position"":{""x"":7363,""y"":'"
995,"b'7080},""timeEnemySpentControlled"":27187,""totalGold"":3623,""xp"":4626},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
996,"b'r"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
997,"b'Reduction"":0,""cooldownReduction"":0,""health"":809,""healthMax"":1179,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
998,"b',""magicResist"":35,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":376,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""c'"
999,"b'urrentGold"":783,""damageStats"":{""magicDamageDone"":2664,""magicDamageDoneToChampions"":179,""magicDamageTaken"":401,""physicalDamageDon'"
1000,"b'e"":8019,""physicalDamageDoneToChampions"":1453,""physicalDamageTaken"":708,""totalDamageDone"":12194,""totalDamageDoneToChampions"":1632'"
1001,"b',""totalDamageTaken"":1110,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
1002,"b'nsKilled"":0,""level"":6,""minionsKilled"":48,""participantId"":4,""position"":{""x"":10390,""y"":1328},""timeEnemySpentControlled"":0,""totalGo'"
1003,"b'ld"":2388,""xp"":2452},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attack'"
1004,"b'Damage"":62,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":6'"
1005,"b'80,""healthMax"":1150,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":355,""omniva'"
1006,"b'mp"":0,""physicalVamp"":0,""power"":313,""powerMax"":529,""powerRegen"":16,""spellVamp"":0},""currentGold"":494,""damageStats"":{""magicDamageDo'"
