,0
687,"b'erSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":10,""participantId"":10,""position"":{""x"":11764,""y"":1605},""timeEnemyS'"
688,"b'pentControlled"":33046,""totalGold"":1491,""xp"":1723}},""timestamp"":360142},{""events"":[{""itemId"":3364,""participantId"":5,""timestamp"":3'"
689,"b'61043,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":5,""timestamp"":361043,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""part'"
690,"b'icipantId"":5,""timestamp"":361643,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":361808,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
691,"b'FINED""},{""itemId"":3340,""participantId"":5,""timestamp"":361841,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp'"
692,"b'"":361841,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":363144,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,'"
693,"b'""participantId"":2,""timestamp"":363711,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":363711,""type"":""WARD_PLACED"",""wardType"":'"
694,"b'""CONTROL_WARD""},{""creatorId"":1,""timestamp"":363944,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":364877'"
695,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":365276,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
696,"b'},{""creatorId"":1,""timestamp"":366079,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":367415,""type"":""WARD_'"
697,"b'PLACED"",""wardType"":""UNDEFINED""},{""killerId"":9,""timestamp"":367747,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,'"
698,"b'""timestamp"":368218,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2010,""participantId"":6,""timestamp"":369257,""type"":""ITEM'"
699,"b'_DESTROYED""},{""itemId"":2403,""participantId"":7,""timestamp"":369290,""type"":""ITEM_DESTROYED""},{""itemId"":3858,""participantId"":7,""time'"
700,"b'stamp"":369290,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":369558,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorI'"
701,"b'd"":1,""timestamp"":370357,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":371687,""type"":""WARD_PLACED"",""war'"
702,"b'dType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":373820,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":4,'"
703,"b'""timestamp"":375154,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":375952,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpTy'"
704,"b'pe"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":376418,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""times'"
705,"b'tamp"":376552,""type"":""ITEM_DESTROYED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestam'"
706,"b'p"":377051,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":1,""timestamp"":378081,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""item'"
707,"b'Id"":3158,""participantId"":10,""timestamp"":379545,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":380382,""ty'"
708,"b'pe"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":9,""timestamp"":380751,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId'"
709,"b'"":9,""timestamp"":381086,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":381884,""type"":""ITEM_PURCHASED""},{""k'"
710,"b'illerId"":7,""timestamp"":383854,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1037,""participantId"":4,""timestamp"":398436,'"
711,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":399370,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participan'"
712,"b'tId"":4,""timestamp"":399603,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":6,""timestamp"":400137,""type"":""ITEM_DESTROYED""},'"
713,"b'{""creatorId"":1,""timestamp"":401575,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":403709,""type"":""WARD_PL'"
714,"b'ACED"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":1,""timestamp"":404842,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
715,"b'ipantId"":1,""skillSlot"":1,""timestamp"":405444,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":5,""timestamp"":405711,""type"":""LEV'"
716,"b'EL_UP""},{""creatorId"":1,""timestamp"":405846,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":5'"
717,"b',""skillSlot"":1,""timestamp"":406348,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""k'"
718,"b'illerId"":3,""position"":{""x"":7019,""y"":6159},""shutdownBounty"":0,""timestamp"":407914,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
719,"b'sic"":false,""magicDamage"":138,""name"":""Lissandra"",""participantId"":2,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""tru'"
720,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":2,""physicalDamage"":42,""spellName"":""l'"
721,"b'issandrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Lissandra"",""participa'"
722,"b'ntId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":'"
723,"b'""Lissandra"",""participantId"":2,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
724,"b'true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":2,""physicalDamage"":42,""spellName"":""lissandrabasicattack2"",""spellSlot"":65'"
725,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Lissandra"",""participantId"":2,""physicalDamage"":0,""spellN'"
726,"b'ame"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lissandra"",""participantId""'"
727,"b':5,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""nam'"
728,"b'e"":""Lissandra"",""participantId"":5,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""vict'"
729,"b'imDamageReceived"":[{""basic"":false,""magicDamage"":44,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusp'"
730,"b'iercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""phy'"
731,"b'sicalDamage"":145,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10'"
732,"b'0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
733,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":71,""spellName"":""nautiluspassive"",""spe'"
734,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0'"
735,"b',""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""'"
736,"b'participantId"":5,""physicalDamage"":48,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
737,"b'lse,""magicDamage"":35,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage'"
738,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":236,""spellName"":""khazixbasi'"
739,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physica'"
740,"b'lDamage"":384,""spellName"":""khazixq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Katarina'"
741,"b'"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinaewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
742,"b'e,""magicDamage"":121,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,'"
743,"b'""type"":""OTHER""}],""victimId"":8},{""level"":6,""participantId"":7,""timestamp"":410215,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[10'"
744,"b'],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10217,""y""'"
745,"b':4755},""timestamp"":410215,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":41101'"
746,"b'5,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":8,""timestamp"":414248,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""particip'"
747,"b'antId"":10,""timestamp"":414380,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":414380,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
748,"b'L_WARD""},{""afterId"":0,""beforeId"":1001,""goldGain"":300,""participantId"":8,""timestamp"":418118,""type"":""ITEM_UNDO""},{""itemId"":2403,""pa'"
749,"b'rticipantId"":5,""timestamp"":418118,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":419689,""type"":""ITEM_DEST'"
750,"b'ROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":419689,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":2,""timestamp'"
751,"b'"":419689,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":419954,""type"":""ITEM_PURCHASED""}],""participantFram'"
752,"b'es"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""atta'"
753,"b'ckSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":491,""healthMax"":11'"
754,"b'79,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":444,""omnivamp"":2,""physicalVa'"
755,"b'mp"":0,""power"":135,""powerMax"":449,""powerRegen"":20,""spellVamp"":0},""currentGold"":1452,""damageStats"":{""magicDamageDone"":4011,""magicD'"
756,"b'amageDoneToChampions"":2016,""magicDamageTaken"":353,""physicalDamageDone"":8614,""physicalDamageDoneToChampions"":806,""physicalDamageT'"
757,"b'aken"":4178,""totalDamageDone"":12626,""totalDamageDoneToChampions"":2823,""totalDamageTaken"":4531,""trueDamageDone"":0,""trueDamageDoneT'"
758,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":43,""participantId"":1,""pos'"
759,"b'ition"":{""x"":3274,""y"":13386},""timeEnemySpentControlled"":14931,""totalGold"":1952,""xp"":3301},""2"":{""championStats"":{""abilityHaste"":0,'"
760,"b'""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonu'"
761,"b'sMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":354,""healthMax"":948,""healthRegen"":19,""lifesteal"":0,""magicPen""'"
762,"b':0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":371,""powerMax"":450,""powerRegen'"
763,"b'"":18,""spellVamp"":0},""currentGold"":71,""damageStats"":{""magicDamageDone"":64,""magicDamageDoneToChampions"":64,""magicDamageTaken"":1657'"
764,"b',""physicalDamageDone"":22101,""physicalDamageDoneToChampions"":942,""physicalDamageTaken"":3976,""totalDamageDone"":30948,""totalDamageD'"
765,"b'oneToChampions"":1016,""totalDamageTaken"":5686,""trueDamageDone"":8783,""trueDamageDoneToChampions"":10,""trueDamageTaken"":53},""goldPer'"
766,"b'Second"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":699,""y"":780},""timeEnemySpentCon'"
767,"b'trolled"":47679,""totalGold"":2096,""xp"":1982},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":41,""armor"":46,""armorPen"":0,""arm'"
768,"b'orPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownR'"
769,"b'eduction"":0,""health"":434,""healthMax"":1138,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""move'"
770,"b'mentSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1347,""damageStat'"
771,"b's"":{""magicDamageDone"":9507,""magicDamageDoneToChampions"":1048,""magicDamageTaken"":554,""physicalDamageDone"":2463,""physicalDamageDon'"
772,"b'eToChampions"":364,""physicalDamageTaken"":1262,""totalDamageDone"":13450,""totalDamageDoneToChampions"":1413,""totalDamageTaken"":1837,""'"
773,"b'trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""mi'"
774,"b'nionsKilled"":36,""participantId"":3,""position"":{""x"":7512,""y"":7722},""timeEnemySpentControlled"":0,""totalGold"":2222,""xp"":2912},""4"":{""'"
775,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":1'"
776,"b'36,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1071,""healthMax"":1071,""healt'"
777,"b'hRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":363,""omnivamp"":2,""physicalVamp"":0,""po'"
778,"b'wer"":375,""powerMax"":423,""powerRegen"":18,""spellVamp"":0},""currentGold"":67,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
779,"b'mpions"":0,""magicDamageTaken"":61,""physicalDamageDone"":7054,""physicalDamageDoneToChampions"":1118,""physicalDamageTaken"":1224,""total'"
780,"b'DamageDone"":7974,""totalDamageDoneToChampions"":1369,""totalDamageTaken"":1286,""trueDamageDone"":920,""trueDamageDoneToChampions"":251,'"
781,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":46,""participantId"":4,""position"":{""x"":72'"
782,"b'47,""y"":1352},""timeEnemySpentControlled"":83405,""totalGold"":2092,""xp"":1953},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
783,"b'5,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
784,"b'"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1087,""healthMax"":1135,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
785,"b'rcent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":317,""powerMax"":545,""powerRegen"":20,""spellVam'"
786,"b'p"":0},""currentGold"":310,""damageStats"":{""magicDamageDone"":1075,""magicDamageDoneToChampions"":487,""magicDamageTaken"":450,""physicalD'"
787,"b'amageDone"":1608,""physicalDamageDoneToChampions"":481,""physicalDamageTaken"":1620,""totalDamageDone"":6529,""totalDamageDoneToChampion'"
788,"b's"":1168,""totalDamageTaken"":2071,""trueDamageDone"":3845,""trueDamageDoneToChampions"":200,""trueDamageTaken"":0},""goldPerSecond"":20,""j'"
789,"b'ungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":5,""position"":{""x"":7884,""y"":7974},""timeEnemySpentControlled"":7'"
790,"b'3080,""totalGold"":1670,""xp"":1854},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercen'"
791,"b't"":0,""attackDamage"":77,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":28,""cooldownReduction"":'"
792,"b'0,""health"":411,""healthMax"":1193,""healthRegen"":112,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed'"
793,"b'"":330,""omnivamp"":0,""physicalVamp"":0,""power"":141,""powerMax"":607,""powerRegen"":21,""spellVamp"":0},""currentGold"":827,""damageStats"":{""'"
794,"b'magicDamageDone"":515,""magicDamageDoneToChampions"":353,""magicDamageTaken"":2016,""physicalDamageDone"":16056,""physicalDamageDoneToCh'"
795,"b'ampions"":2812,""physicalDamageTaken"":1076,""totalDamageDone"":19248,""totalDamageDoneToChampions"":3166,""totalDamageTaken"":3092,""true'"
796,"b'DamageDone"":2676,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minions'"
797,"b'Killed"":49,""participantId"":6,""position"":{""x"":4184,""y"":13949},""timeEnemySpentControlled"":93548,""totalGold"":2127,""xp"":3172},""7"":{""'"
798,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":1'"
799,"b'28,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":795,""healthMax"":1060,""health'"
800,"b'Regen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""pow'"
801,"b'er"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":741,""damageStats"":{""magicDamageDone"":1851,""magicDamageDon'"
802,"b'eToChampions"":117,""magicDamageTaken"":479,""physicalDamageDone"":28564,""physicalDamageDoneToChampions"":847,""physicalDamageTaken"":47'"
803,"b'08,""totalDamageDone"":40804,""totalDamageDoneToChampions"":980,""totalDamageTaken"":5207,""trueDamageDone"":10388,""trueDamageDoneToCham'"
804,"b'pions"":16,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":4,""participantId"":7,""positi'"
805,"b'on"":{""x"":9992,""y"":5217},""timeEnemySpentControlled"":94918,""totalGold"":2421,""xp"":2412},""8"":{""championStats"":{""abilityHaste"":0,""abi'"
806,"b'lityPower"":64,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMag'"
807,"b'icPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1124,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""m'"
808,"b'agicPenPercent"":0,""magicResist"":43,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":414,""powerMax"":1043,""powerRegen"":19'"
809,"b',""spellVamp"":0},""currentGold"":601,""damageStats"":{""magicDamageDone"":9533,""magicDamageDoneToChampions"":1319,""magicDamageTaken"":127'"
810,"b'0,""physicalDamageDone"":5349,""physicalDamageDoneToChampions"":565,""physicalDamageTaken"":1492,""totalDamageDone"":20039,""totalDamageD'"
811,"b'oneToChampions"":1941,""totalDamageTaken"":2762,""trueDamageDone"":5156,""trueDamageDoneToChampions"":56,""trueDamageTaken"":0},""goldPerS'"
812,"b'econd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":55,""participantId"":8,""position"":{""x"":7019,""y"":6159},""timeEnemySpentCo'"
813,"b'ntrolled"":95007,""totalGold"":2251,""xp"":3083},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""arm'"
814,"b'orPenPercent"":0,""attackDamage"":114,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldown'"
815,"b'Reduction"":0,""health"":949,""healthMax"":1055,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""mov'"
816,"b'ementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":483,""powerMax"":503,""powerRegen"":21,""spellVamp"":0},""currentGold"":137,""damag'"
817,"b'eStats"":{""magicDamageDone"":15,""magicDamageDoneToChampions"":0,""magicDamageTaken"":59,""physicalDamageDone"":12391,""physicalDamageDon'"
818,"b'eToChampions"":1761,""physicalDamageTaken"":836,""totalDamageDone"":14901,""totalDamageDoneToChampions"":1761,""totalDamageTaken"":1034,""'"
819,"b'trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":138},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""m'"
820,"b'inionsKilled"":51,""participantId"":9,""position"":{""x"":12434,""y"":2611},""timeEnemySpentControlled"":1193,""totalGold"":2722,""xp"":1881},""'"
821,"b'10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSp'"
822,"b'eed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":945,""healthMax"":945,""'"
823,"b'healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":'"
824,"b'0,""power"":418,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":976,""magicDamageD'"
825,"b'oneToChampions"":358,""magicDamageTaken"":164,""physicalDamageDone"":1074,""physicalDamageDoneToChampions"":346,""physicalDamageTaken"":7'"
826,"b'71,""totalDamageDone"":4429,""totalDamageDoneToChampions"":705,""totalDamageTaken"":1238,""trueDamageDone"":2379,""trueDamageDoneToChampi'"
827,"b'ons"":0,""trueDamageTaken"":303},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":10,""participantId"":10,""positi'"
828,"b'on"":{""x"":9017,""y"":6117},""timeEnemySpentControlled"":33046,""totalGold"":1630,""xp"":1941}},""timestamp"":420144},{""events"":[{""level"":7,'"
829,"b'""participantId"":6,""timestamp"":421813,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":421847,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
830,"b'INED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":422946,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""parti'"
831,"b'cipantId"":2,""timestamp"":423013,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":423814,""type"":""ITEM_PURCHAS'"
832,"b'ED""},{""creatorId"":1,""timestamp"":423981,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":9,""timestamp""'"
833,"b':424048,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":424048,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":203'"
834,"b'1,""participantId"":8,""timestamp"":424615,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":424947,""type"":""ITEM'"
835,"b'_PURCHASED""},{""itemId"":3364,""participantId"":8,""timestamp"":425686,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":8,""time'"
836,"b'stamp"":425686,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":10,""timestamp"":429887,""type"":""ITEM_DESTROYED""},{""creatorId'"
837,"b'"":3,""timestamp"":438169,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":446143,""type"":""WARD_PLACED"",'"
838,"b'""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":3265,""y"":'"
839,"b'9010},""shutdownBounty"":0,""timestamp"":447213,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""N'"
840,"b'autilus"",""participantId"":7,""physicalDamage"":4,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
841,"b'c"":false,""magicDamage"":41,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,'"
842,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellNam'"
843,"b'e"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participan'"
844,"b'tId"":10,""physicalDamage"":47,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
845,"b'age"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type'"
846,"b'"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchord'"
847,"b'rag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinion'"
848,"b'Ranged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
849,"b':""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_ch'"
850,"b'aosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""partic'"
851,"b'ipantId"":10,""physicalDamage"":43,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
