,0
870,"b':20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":31'"
871,"b'9,""powerMax"":469,""powerRegen"":60,""spellVamp"":0},""currentGold"":344,""damageStats"":{""magicDamageDone"":2355,""magicDamageDoneToChampi'"
872,"b'ons"":181,""magicDamageTaken"":587,""physicalDamageDone"":23469,""physicalDamageDoneToChampions"":1009,""physicalDamageTaken"":3512,""tota'"
873,"b'lDamageDone"":34515,""totalDamageDoneToChampions"":1217,""totalDamageTaken"":4204,""trueDamageDone"":8690,""trueDamageDoneToChampions"":2'"
874,"b'6,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x'"
875,"b'"":7179,""y"":11494},""timeEnemySpentControlled"":160864,""totalGold"":2744,""xp"":1928},""8"":{""championStats"":{""abilityHaste"":0,""abilityP'"
876,"b'ower"":65,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPen'"
877,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1157,""healthMax"":1181,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""mag'"
878,"b'icPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":636,""powerMax"":728,""powerRegen"":22,""s'"
879,"b'pellVamp"":0},""currentGold"":584,""damageStats"":{""magicDamageDone"":11069,""magicDamageDoneToChampions"":1225,""magicDamageTaken"":261,""'"
880,"b'physicalDamageDone"":1440,""physicalDamageDoneToChampions"":207,""physicalDamageTaken"":1388,""totalDamageDone"":15049,""totalDamageDone'"
881,"b'ToChampions"":1478,""totalDamageTaken"":1754,""trueDamageDone"":2539,""trueDamageDoneToChampions"":44,""trueDamageTaken"":104},""goldPerSe'"
882,"b'cond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":52,""participantId"":8,""position"":{""x"":4639,""y"":7736},""timeEnemySpentCon'"
883,"b'trolled"":18674,""totalGold"":2219,""xp"":3054},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":79,""armor"":37,""armorPen"":0,""arm'"
884,"b'orPenPercent"":0,""attackDamage"":53,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
885,"b'eduction"":0,""health"":939,""healthMax"":939,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movem'"
886,"b'entSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":837,""powerMax"":837,""powerRegen"":19,""spellVamp"":0},""currentGold"":239,""damageS'"
887,"b'tats"":{""magicDamageDone"":8501,""magicDamageDoneToChampions"":1762,""magicDamageTaken"":1350,""physicalDamageDone"":521,""physicalDamage'"
888,"b'DoneToChampions"":38,""physicalDamageTaken"":2651,""totalDamageDone"":9056,""totalDamageDoneToChampions"":1835,""totalDamageTaken"":4123,'"
889,"b'""trueDamageDone"":33,""trueDamageDoneToChampions"":33,""trueDamageTaken"":121},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""m'"
890,"b'inionsKilled"":27,""participantId"":9,""position"":{""x"":13706,""y"":6033},""timeEnemySpentControlled"":11320,""totalGold"":2269,""xp"":1478},'"
891,"b'""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackS'"
892,"b'peed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":837,""healthMax"":885,""'"
893,"b'healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":'"
894,"b'0,""power"":458,""powerMax"":463,""powerRegen"":17,""spellVamp"":0},""currentGold"":92,""damageStats"":{""magicDamageDone"":998,""magicDamageDo'"
895,"b'neToChampions"":694,""magicDamageTaken"":1006,""physicalDamageDone"":988,""physicalDamageDoneToChampions"":833,""physicalDamageTaken"":16'"
896,"b'06,""totalDamageDone"":2022,""totalDamageDoneToChampions"":1564,""totalDamageTaken"":2711,""trueDamageDone"":36,""trueDamageDoneToChampio'"
897,"b'ns"":36,""trueDamageTaken"":98},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":2,""participantId"":10,""position'"
898,"b'"":{""x"":13179,""y"":7655},""timeEnemySpentControlled"":19325,""totalGold"":1797,""xp"":1344}},""timestamp"":420141},{""events"":[{""creatorId""'"
899,"b':10,""timestamp"":426351,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":426351,""type"":""WARD_PLACED"",""ward'"
900,"b'Type"":""UNDEFINED""},{""creatorId"":10,""timestamp"":426351,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":42'"
901,"b'6351,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":3,""timestamp"":426719,""type"":""LEVEL_UP""},{""level"":5,'"
902,"b'""participantId"":2,""timestamp"":427189,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":4282'"
903,"b'53,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":428320,""type"":""SKILL_LEVEL_UP""},'"
904,"b'{""itemId"":2055,""participantId"":6,""timestamp"":428584,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":428584,""type"":""WARD_PLAC'"
905,"b'ED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":430387,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""ti'"
906,"b'mestamp"":430387,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""timestamp"":431123,""type"":""WARD_KILL"",""wardType"":""'"
907,"b'YELLOW_TRINKET""},{""level"":5,""participantId"":9,""timestamp"":436765,""type"":""LEVEL_UP""},{""level"":5,""participantId"":5,""timestamp"":436'"
908,"b'933,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":437864,""type"":""SKILL_LEVEL_UP""},{""lev'"
909,"b'elUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":439033,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":8,""tim'"
910,"b'estamp"":443301,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":444035,""type"":""SKILL_LEVEL'"
911,"b'_UP""},{""level"":6,""participantId"":4,""timestamp"":460399,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4'"
912,"b',""timestamp"":461664,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":474412,""type"":""LEVEL_UP""},{""creatorId"":9,""'"
913,"b'timestamp"":474645,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""tim'"
914,"b'estamp"":474911,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":475379,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""it'"
915,"b'emId"":2003,""participantId"":1,""timestamp"":476218,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":476553,""type"":""WARD_PLACED""'"
916,"b',""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":476553,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timesta'"
917,"b'mp"":476553,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":476553,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
918,"b'INED""},{""level"":7,""participantId"":1,""timestamp"":477384,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":'"
919,"b'1,""timestamp"":478484,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
920,"b'or"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
921,"b'cReduction"":0,""cooldownReduction"":0,""health"":709,""healthMax"":1282,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
922,"b'0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curre'"
923,"b'ntGold"":400,""damageStats"":{""magicDamageDone"":245,""magicDamageDoneToChampions"":239,""magicDamageTaken"":634,""physicalDamageDone"":98'"
924,"b'04,""physicalDamageDoneToChampions"":1938,""physicalDamageTaken"":2146,""totalDamageDone"":10049,""totalDamageDoneToChampions"":2177,""to'"
925,"b'talDamageTaken"":2938,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":157},""goldPerSecond"":0,""jungleMinionsKil'"
926,"b'led"":0,""level"":7,""minionsKilled"":26,""participantId"":1,""position"":{""x"":1842,""y"":11335},""timeEnemySpentControlled"":26594,""totalGol'"
927,"b'd"":1800,""xp"":3207},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackD'"
928,"b'amage"":68,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":721'"
929,"b',""healthMax"":871,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":330,""omnivamp""'"
930,"b':0,""physicalVamp"":0,""power"":285,""powerMax"":562,""powerRegen"":90,""spellVamp"":0},""currentGold"":636,""damageStats"":{""magicDamageDone""'"
931,"b':22057,""magicDamageDoneToChampions"":1325,""magicDamageTaken"":1757,""physicalDamageDone"":5702,""physicalDamageDoneToChampions"":309,""'"
932,"b'physicalDamageTaken"":1956,""totalDamageDone"":34934,""totalDamageDoneToChampions"":1679,""totalDamageTaken"":3713,""trueDamageDone"":717'"
933,"b'4,""trueDamageDoneToChampions"":44,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":5,""minionsKilled"":2,""pa'"
934,"b'rticipantId"":2,""position"":{""x"":8741,""y"":2321},""timeEnemySpentControlled"":224693,""totalGold"":2576,""xp"":2251},""3"":{""championStats""'"
935,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":108,""bonusArmorP'"
936,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":963,""healthMax"":1145,""healthRegen"":25,""life'"
937,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":180,""powerM'"
938,"b'ax"":867,""powerRegen"":22,""spellVamp"":0},""currentGold"":1145,""damageStats"":{""magicDamageDone"":153,""magicDamageDoneToChampions"":153,'"
939,"b'""magicDamageTaken"":1956,""physicalDamageDone"":12418,""physicalDamageDoneToChampions"":3470,""physicalDamageTaken"":1448,""totalDamageD'"
940,"b'one"":13014,""totalDamageDoneToChampions"":3798,""totalDamageTaken"":3518,""trueDamageDone"":441,""trueDamageDoneToChampions"":174,""trueD'"
941,"b'amageTaken"":113},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":40,""participantId"":3,""position"":{""x"":7359,""'"
942,"b'y"":7321},""timeEnemySpentControlled"":1236,""totalGold"":2395,""xp"":2775},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
943,"b'mor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
944,"b'ccReduction"":0,""cooldownReduction"":0,""health"":847,""healthMax"":1002,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent""'"
945,"b':0,""magicResist"":43,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":565,""powerMax"":1104,""powerRegen"":24,""spellVamp"":0}'"
946,"b',""currentGold"":2270,""damageStats"":{""magicDamageDone"":631,""magicDamageDoneToChampions"":369,""magicDamageTaken"":399,""physicalDamage'"
947,"b'Done"":22421,""physicalDamageDoneToChampions"":3064,""physicalDamageTaken"":1290,""totalDamageDone"":23053,""totalDamageDoneToChampions""'"
948,"b':3433,""totalDamageTaken"":1690,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
949,"b'ionsKilled"":0,""level"":6,""minionsKilled"":68,""participantId"":4,""position"":{""x"":12008,""y"":2687},""timeEnemySpentControlled"":4036,""to'"
950,"b'talGold"":3820,""xp"":2526},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":46,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""a'"
951,"b'ttackDamage"":61,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
952,"b'h"":578,""healthMax"":950,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":218,""omn'"
953,"b'ivamp"":0,""physicalVamp"":0,""power"":522,""powerMax"":728,""powerRegen"":50,""spellVamp"":0},""currentGold"":539,""damageStats"":{""magicDamag'"
954,"b'eDone"":4466,""magicDamageDoneToChampions"":1881,""magicDamageTaken"":1391,""physicalDamageDone"":2408,""physicalDamageDoneToChampions"":'"
955,"b'342,""physicalDamageTaken"":2033,""totalDamageDone"":7050,""totalDamageDoneToChampions"":2399,""totalDamageTaken"":3461,""trueDamageDone""'"
956,"b':176,""trueDamageDoneToChampions"":176,""trueDamageTaken"":36},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":'"
957,"b'0,""participantId"":5,""position"":{""x"":11709,""y"":2896},""timeEnemySpentControlled"":56043,""totalGold"":2514,""xp"":1882},""6"":{""championS'"
958,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":125,""bonus'"
959,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":959,""healthMax"":1293,""healthRegen"":58'"
960,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":395,""'"
961,"b'powerMax"":790,""powerRegen"":22,""spellVamp"":0},""currentGold"":1088,""damageStats"":{""magicDamageDone"":1734,""magicDamageDoneToChampion'"
962,"b's"":634,""magicDamageTaken"":239,""physicalDamageDone"":16353,""physicalDamageDoneToChampions"":1739,""physicalDamageTaken"":2671,""totalD'"
963,"b'amageDone"":18245,""totalDamageDoneToChampions"":2530,""totalDamageTaken"":2910,""trueDamageDone"":157,""trueDamageDoneToChampions"":157,'"
964,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":72,""participantId"":6,""position"":{""x"":15'"
965,"b'81,""y"":11948},""timeEnemySpentControlled"":18151,""totalGold"":3068,""xp"":4011},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
966,"b':0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
967,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1102,""healthMax"":1102,""healthRegen"":87,""lifesteal"":0,""magicPen"":0,""magicPen'"
968,"b'Percent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":420,""powerMax"":517,""powerRegen"":44,""spellV'"
969,"b'amp"":0},""currentGold"":738,""damageStats"":{""magicDamageDone"":2611,""magicDamageDoneToChampions"":181,""magicDamageTaken"":587,""physica'"
970,"b'lDamageDone"":31102,""physicalDamageDoneToChampions"":1009,""physicalDamageTaken"":4184,""totalDamageDone"":43712,""totalDamageDoneToCha'"
971,"b'mpions"":1217,""totalDamageTaken"":4876,""trueDamageDone"":9998,""trueDamageDoneToChampions"":26,""trueDamageTaken"":104},""goldPerSecond""'"
972,"b':0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11320,""y"":3929},""timeEnemySpentControl'"
973,"b'led"":204626,""totalGold"":3138,""xp"":2508},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":46,""armorPen"":0,""armorP'"
974,"b'enPercent"":0,""attackDamage"":68,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
975,"b'ction"":0,""health"":466,""healthMax"":1295,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movemen'"
976,"b'tSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":484,""powerMax"":763,""powerRegen"":23,""spellVamp"":0},""currentGold"":965,""damageSta'"
977,"b'ts"":{""magicDamageDone"":16731,""magicDamageDoneToChampions"":1715,""magicDamageTaken"":280,""physicalDamageDone"":1560,""physicalDamageD'"
978,"b'oneToChampions"":253,""physicalDamageTaken"":2285,""totalDamageDone"":20873,""totalDamageDoneToChampions"":2056,""totalDamageTaken"":2670'"
979,"b',""trueDamageDone"":2582,""trueDamageDoneToChampions"":87,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7'"
980,"b',""minionsKilled"":64,""participantId"":8,""position"":{""x"":8749,""y"":8108},""timeEnemySpentControlled"":27187,""totalGold"":2600,""xp"":3702'"
981,"b'},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":79,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attack'"
982,"b'Speed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":611,""healthMax"":1029'"
983,"b',""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":369,""omnivamp"":0,""physicalVamp'"
984,"b'"":0,""power"":336,""powerMax"":862,""powerRegen"":20,""spellVamp"":0},""currentGold"":619,""damageStats"":{""magicDamageDone"":13608,""magicDam'"
985,"b'ageDoneToChampions"":2070,""magicDamageTaken"":1731,""physicalDamageDone"":618,""physicalDamageDoneToChampions"":77,""physicalDamageTake'"
986,"b'n"":3082,""totalDamageDone"":14260,""totalDamageDoneToChampions"":2181,""totalDamageTaken"":4935,""trueDamageDone"":33,""trueDamageDoneToC'"
987,"b'hampions"":33,""trueDamageTaken"":121},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":39,""participantId"":9,""po'"
988,"b'sition"":{""x"":12588,""y"":3159},""timeEnemySpentControlled"":16430,""totalGold"":2649,""xp"":2224},""10"":{""championStats"":{""abilityHaste"":'"
989,"b'0,""abilityPower"":19,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bo'"
990,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":478,""healthMax"":888,""healthRegen"":116,""lifesteal"":0,""magicP'"
991,"b'en"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":252,""powerMax"":463,""powerRe'"
992,"b'gen"":17,""spellVamp"":0},""currentGold"":307,""damageStats"":{""magicDamageDone"":1145,""magicDamageDoneToChampions"":842,""magicDamageTake'"
993,"b'n"":1364,""physicalDamageDone"":1111,""physicalDamageDoneToChampions"":956,""physicalDamageTaken"":1743,""totalDamageDone"":2292,""totalDa'"
994,"b'mageDoneToChampions"":1834,""totalDamageTaken"":3206,""trueDamageDone"":36,""trueDamageDoneToChampions"":36,""trueDamageTaken"":98},""gold'"
995,"b'PerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":2,""participantId"":10,""position"":{""x"":12999,""y"":3658},""timeEnemyS'"
996,"b'pentControlled"":22628,""totalGold"":2012,""xp"":1450}},""timestamp"":480150},{""events"":[{""itemId"":2010,""participantId"":5,""timestamp"":4'"
997,"b'82415,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":8,""timestamp"":483149,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""part'"
998,"b'icipantId"":8,""timestamp"":483486,""type"":""ITEM_DESTROYED""},{""itemId"":1027,""participantId"":8,""timestamp"":483486,""type"":""ITEM_DESTRO'"
999,"b'YED""},{""itemId"":3802,""participantId"":8,""timestamp"":483486,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":6,""timestamp"":4836'"
1000,"b'53,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":8,""timestamp"":483920,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""part'"
1001,"b'icipantId"":6,""skillSlot"":3,""timestamp"":484587,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":274,""killStrea'"
1002,"b'kLength"":0,""killerId"":7,""position"":{""x"":11486,""y"":1056},""shutdownBounty"":0,""timestamp"":485522,""type"":""CHAMPION_KILL"",""victimDama'"
1003,"b'geDealt"":[{""basic"":false,""magicDamage"":141,""name"":""Karma"",""participantId"":10,""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot""'"
1004,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Karma"",""participantId"":10,""physicalDamage"":0,""spellNam'"
1005,"b'e"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""participantId"":1'"
1006,"b'0,""physicalDamage"":40,""spellName"":""karmabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1007,"b'60,""name"":""Karma"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1008,"b'ue,""magicDamage"":0,""name"":""Karma"",""participantId"":10,""physicalDamage"":40,""spellName"":""karmabasicattack2"",""spellSlot"":65,""trueDam'"
1009,"b'age"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":10,""physicalDamage"":'"
1010,"b'40,""spellName"":""bardbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Bard"",""p'"
1011,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""bardptooltip_d_ns"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1012,"b',""magicDamage"":378,""name"":""Karthus"",""participantId"":9,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDama'"
1013,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Karthus"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spel'"
1014,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":208'"
1015,"b',""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":6,""participantId"":2,""times'"
1016,"b'tamp"":487077,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":488376,""type"":""SKILL_LEVEL_U'"
1017,"b'P""},{""itemId"":3850,""participantId"":5,""timestamp"":491210,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":49'"
1018,"b'5339,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":496341,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":3,'"
1019,"b'""timestamp"":499844,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":500245,""type"":""WARD_KILL"",""wardType""'"
1020,"b':""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":500245,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":50'"
1021,"b'4651,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""timestamp"":506688,""type"":""WARD_KILL"",""wardType"":""UNDEFINED'"
1022,"b'""},{""itemId"":3850,""participantId"":10,""timestamp"":507487,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":51'"
1023,"b'2097,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":3,""timestamp"":512097,""type"":""ITEM_DESTROYED""},{""itemId"":3155,""parti'"
1024,"b'cipantId"":3,""timestamp"":512097,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":512097,""type"":""ITEM_PURCHA'"
1025,"b'SED""},{""itemId"":1028,""participantId"":10,""timestamp"":513195,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp""'"
1026,"b':514029,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":3,""timestamp"":514029,""type"":""ITEM_PURCHASED""},{""killerId"":2,""tim'"
1027,"b'estamp"":514765,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":0,""timestamp"":515763,""type"":""WARD_PLACED"",""wardType"":""'"
1028,"b'UNDEFINED""},{""level"":8,""participantId"":8,""timestamp"":517405,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillS'"
1029,"b'lot"":1,""timestamp"":518344,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":521206,""type"":""ITEM_DESTROYED""},'"
1030,"b'{""creatorId"":2,""timestamp"":521206,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":9,""timestamp"":52457'"
1031,"b'5,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":524808,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL""'"
1032,"b',""participantId"":9,""skillSlot"":4,""timestamp"":525407,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":526706,""type"":""WARD_PLA'"
1033,"b'CED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":526706,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""tim'"
1034,"b'estamp"":526706,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":526706,""type"":""WARD_PLACED"",""wardType"":""U'"
