,0
1549,"b'pions"":336,""trueDamageTaken"":306},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":1,""participantId"":6,""posi'"
1550,"b'tion"":{""x"":3872,""y"":3727},""timeEnemySpentControlled"":83355,""totalGold"":9784,""xp"":9500},""7"":{""championStats"":{""abilityHaste"":0,""a'"
1551,"b'bilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":45,""attackDamage"":224,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonus'"
1552,"b'MagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":502,""healthMax"":1884,""healthRegen"":24,""lifesteal"":0,""magicPen""'"
1553,"b':0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":569,""omnivamp"":0,""physicalVamp"":0,""power"":89,""powerMax"":300,""powerRegen""'"
1554,"b':160,""spellVamp"":0},""currentGold"":1065,""damageStats"":{""magicDamageDone"":357,""magicDamageDoneToChampions"":60,""magicDamageTaken"":4'"
1555,"b'829,""physicalDamageDone"":16415,""physicalDamageDoneToChampions"":8476,""physicalDamageTaken"":4515,""totalDamageDone"":16772,""totalDam'"
1556,"b'ageDoneToChampions"":8536,""totalDamageTaken"":9745,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":400},""goldPe'"
1557,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":7,""position"":{""x"":3575,""y"":15107},""timeEnemySpen'"
1558,"b'tControlled"":46797,""totalGold"":9065,""xp"":9500},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":343,""armor"":65,""armorPen"":0'"
1559,"b',""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cool'"
1560,"b'downReduction"":0,""health"":1705,""healthMax"":2317,""healthRegen"":21,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":4'"
1561,"b'3,""movementSpeed"":377,""omnivamp"":0,""physicalVamp"":0,""power"":1377,""powerMax"":1377,""powerRegen"":196,""spellVamp"":0},""currentGold"":3'"
1562,"b'83,""damageStats"":{""magicDamageDone"":11824,""magicDamageDoneToChampions"":6135,""magicDamageTaken"":6269,""physicalDamageDone"":2664,""p'"
1563,"b'hysicalDamageDoneToChampions"":1095,""physicalDamageTaken"":2884,""totalDamageDone"":14948,""totalDamageDoneToChampions"":7691,""totalDa'"
1564,"b'mageTaken"":9489,""trueDamageDone"":460,""trueDamageDoneToChampions"":460,""trueDamageTaken"":336},""goldPerSecond"":0,""jungleMinionsKill'"
1565,"b'ed"":0,""level"":10,""minionsKilled"":0,""participantId"":8,""position"":{""x"":4704,""y"":13950},""timeEnemySpentControlled"":75354,""totalGold'"
1566,"b'"":9083,""xp"":9500}},""timestamp"":600234},{""events"":[{""creatorId"":3,""timestamp"":601061,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
1567,"b',{""assistingParticipantIds"":[4],""bounty"":0,""killStreakLength"":4,""killerId"":3,""position"":{""x"":3918,""y"":3824},""shutdownBounty"":0,""'"
1568,"b'timestamp"":601728,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":4,""p'"
1569,"b'hysicalDamage"":104,""spellName"":""urgotq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgo'"
1570,"b't"",""participantId"":4,""physicalDamage"":226,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1571,"b'alse,""magicDamage"":159,""name"":""Urgot"",""participantId"":4,""physicalDamage"":44,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
1572,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":4,""physicalDamage"":0,""spellName"":""urgote"",""spellSlot"":2,""'"
1573,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":4,""physicalDamage"":380,""spellName"":""'"
1574,"b'urgotpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":4,""phy'"
1575,"b'sicalDamage"":399,""spellName"":""urgotw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot""'"
1576,"b',""participantId"":4,""physicalDamage"":94,""spellName"":""urgotr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1577,"b'mage"":0,""name"":""Urgot"",""participantId"":4,""physicalDamage"":374,""spellName"":""augment_bladewaltz"",""spellSlot"":5,""trueDamage"":0,""typ'"
1578,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":433,""name"":""Maokai"",""participantId"":4,""physicalDamage"":0,""spel'"
1579,"b'lName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Maokai"",""participantId"":4,'"
1580,"b'""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Mao'"
1581,"b'kai"",""participantId"":4,""physicalDamage"":2,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1582,"b'rue,""magicDamage"":0,""name"":""Maokai"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
1583,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":4,""physicalDamage"":38,""spellName"":""maokaipassive"",""spellSlot'"
1584,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Maokai"",""participantId"":4,""physicalDamage"":0,""spellN'"
1585,"b'ame"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":4,""phy'"
1586,"b'sicalDamage"":44,""spellName"":""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""'"
1587,"b'name"":""Zyra"",""participantId"":3,""physicalDamage"":0,""spellName"":""zyraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1588,"b'e,""magicDamage"":765,""name"":""Zyra"",""participantId"":3,""physicalDamage"":0,""spellName"":""zyraqplant"",""spellSlot"":46,""trueDamage"":0,""t'"
1589,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Zyra"",""participantId"":3,""physicalDamage"":0,""spellName"":""zyraeplant"",""spell'"
1590,"b'Slot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Zyra"",""participantId"":3,""physicalDamage"":0,""spe'"
1591,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zyra"",""participantId"":3,""physica'"
1592,"b'lDamage"":8,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":176,""name"":""'"
1593,"b'Zyra"",""participantId"":3,""physicalDamage"":0,""spellName"":""zyrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1594,"b'Damage"":0,""name"":""Zyra"",""participantId"":3,""physicalDamage"":0,""spellName"":""zyrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
1595,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zyra"",""participantId"":3,""physicalDamage"":42,""spellName"":""zyrabasicattack"",""spell'"
1596,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Zyra"",""participantId"":3,""physicalDamage"":0,""spel'"
1597,"b'lName"":""zyrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""creatorId"":8,""timestamp"":603697,""type"":""WARD_PLACED'"
1598,"b'"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":3,""timestamp"":604463,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingPartici'"
1599,"b'pantIds"":[1],""bounty"":0,""killStreakLength"":0,""killerId"":2,""position"":{""x"":3880,""y"":13594},""shutdownBounty"":0,""timestamp"":604865,'"
1600,"b'""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":79,""name"":""Zyra"",""participantId"":1,""physicalDamage"":'"
1601,"b'0,""spellName"":""zyraeplant"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":453,""name"":""Zyra"",""partici'"
1602,"b'pantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":476,""name'"
1603,"b'"":""Zyra"",""participantId"":1,""physicalDamage"":0,""spellName"":""zyraqplant"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1604,"b'lse,""magicDamage"":79,""name"":""Zyra"",""participantId"":1,""physicalDamage"":0,""spellName"":""zyraq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1605,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":2,""physicalDamage"":1290,""spellName"":""lucianr"",""spellSlot'"
1606,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":2,""physicalDamage"":9,""spellNam'"
1607,"b'e"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId""'"
1608,"b':2,""physicalDamage"":303,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1609,"b',""name"":""Lucian"",""participantId"":2,""physicalDamage"":87,""spellName"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1610,"b'HER""}],""victimId"":8},{""creatorId"":3,""timestamp"":605366,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":6'"
1611,"b'07563,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":607629,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
1612,"b'},{""assistingParticipantIds"":[4],""bounty"":0,""killStreakLength"":5,""killerId"":3,""position"":{""x"":3893,""y"":4060},""shutdownBounty"":0,'"
1613,"b'""timestamp"":608164,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Katarina"",""participantId"":'"
1614,"b'3,""physicalDamage"":101,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":215,""name"":""Kat'"
1615,"b'arina"",""participantId"":3,""physicalDamage"":0,""spellName"":""hextechgunbladespell"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1616,"b'sic"":false,""magicDamage"":347,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinaewrapper"",""spellSlot"":2'"
1617,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":271,""name"":""Katarina"",""participantId"":3,""physicalDamage"":39,""spellN'"
1618,"b'ame"":""katarinar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":226,""name"":""Katarina"",""participantId""'"
1619,"b':3,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1620,"b':""Katarina"",""participantId"":3,""physicalDamage"":12,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
1621,"b'basic"":true,""magicDamage"":0,""name"":""Katarina"",""participantId"":3,""physicalDamage"":77,""spellName"":""katarinabasicattack"",""spellSlot'"
1622,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Katarina"",""participantId"":3,""physicalDamage"":216,""spe'"
1623,"b'llName"":"""",""spellSlot"":133718,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Katarina"",""participantId"":3,'"
1624,"b'""physicalDamage"":108,""spellName"":"""",""spellSlot"":55867,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kata'"
1625,"b'rina"",""participantId"":4,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1626,"b'magicDamage"":0,""name"":""Katarina"",""participantId"":4,""physicalDamage"":0,""spellName"":""katarinapassive"",""spellSlot"":63,""trueDamage"":'"
1627,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Katarina"",""participantId"":4,""physicalDamage"":58,""spellName"":""2v2champio'"
1628,"b'nbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Katarina"",""participantId"":4,""physical'"
1629,"b'Damage"":68,""spellName"":""katarinabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1630,"b':""Katarina"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":55867,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
1631,"b'eceived"":[{""basic"":false,""magicDamage"":258,""name"":""Zyra"",""participantId"":3,""physicalDamage"":0,""spellName"":""zyraeplant"",""spellSlo'"
1632,"b't"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":572,""name"":""Zyra"",""participantId"":3,""physicalDamage"":0,""spellN'"
1633,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1070,""name"":""Zyra"",""participantId"":3,""physica'"
1634,"b'lDamage"":0,""spellName"":""zyraqplant"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zyra"",""'"
1635,"b'participantId"":3,""physicalDamage"":16,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1636,"b'magicDamage"":0,""name"":""Zyra"",""participantId"":3,""physicalDamage"":45,""spellName"":""zyrabasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
1637,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":447,""name"":""Zyra"",""participantId"":3,""physicalDamage"":0,""spellName"":""zyraq"",""spellSl'"
1638,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":4,""physicalDamage"":47,""spellN'"
1639,"b'ame"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":345,""name"":""Maokai"",""participant'"
1640,"b'Id"":4,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":220,""na'"
1641,"b'me"":""Maokai"",""participantId"":4,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1642,"b'lse,""magicDamage"":100,""name"":""Maokai"",""participantId"":4,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""t'"
1643,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":4,""physicalDamage"":7,""spellName"":""2v2championbuff"",'"
1644,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":4,""physicalDamage"":2'"
1645,"b'16,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":4,'"
1646,"b'""physicalDamage"":47,""spellName"":""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KI'"
1647,"b'LL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":4417,""y"":4254},""timestamp"":608164,""type"":""CHAMPION_SPECIAL_KILL""},{""c'"
1648,"b'reatorId"":3,""timestamp"":616591,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[8],""bounty"":0,""killStrea'"
1649,"b'kLength"":1,""killerId"":7,""position"":{""x"":3834,""y"":13035},""shutdownBounty"":0,""timestamp"":617491,""type"":""CHAMPION_KILL"",""victimDama'"
1650,"b'geDealt"":[{""basic"":false,""magicDamage"":81,""name"":""Lucian"",""participantId"":7,""physicalDamage"":0,""spellName"":""lucianw"",""spellSlot""'"
1651,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":7,""physicalDamage"":37,""spellNam'"
1652,"b'e"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId""'"
1653,"b':7,""physicalDamage"":153,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1654,"b',""name"":""Lucian"",""participantId"":7,""physicalDamage"":160,""spellName"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1655,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":7,""physicalDamage"":264,""spellName"":""lucianq"",""spellSlot"":0'"
1656,"b',""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physical'"
1657,"b'Damage"":301,""spellName"":""srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1658,"b'0,""name"":""Zed"",""participantId"":7,""physicalDamage"":523,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1659,"b'alse,""magicDamage"":110,""name"":""Zed"",""participantId"":7,""physicalDamage"":0,""spellName"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,'"
1660,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":351,""spellName"":""zede"",""spellSlot'"
1661,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":175,""spellName'"
1662,"b'"":""zedw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDam'"
1663,"b'age"":3,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""'"
1664,"b'participantId"":7,""physicalDamage"":144,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1665,"b'432,""name"":""Teemo"",""participantId"":8,""physicalDamage"":0,""spellName"":""teemorcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
1666,"b'basic"":false,""magicDamage"":526,""name"":""Teemo"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
1667,"b'""type"":""OTHER""}],""victimId"":2},{""level"":12,""participantId"":0,""timestamp"":619993,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0'"
1668,"b',""timestamp"":619993,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":619993,""type"":""LEVEL_UP""},{""level"":13,""particip'"
1669,"b'antId"":0,""timestamp"":619993,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":619993,""type"":""LEVEL_UP""},{""level"":13,""'"
1670,"b'participantId"":0,""timestamp"":619993,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":619993,""type"":""LEVEL_UP""},{""lev'"
1671,"b'el"":13,""participantId"":0,""timestamp"":619993,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":619993,""type"":""LEVEL_UP'"
1672,"b'""},{""level"":13,""participantId"":0,""timestamp"":619993,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":619993,""type"":""'"
1673,"b'LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":619993,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":619993,'"
1674,"b'""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":619993,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp""'"
1675,"b':619993,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":619993,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""ti'"
1676,"b'mestamp"":619993,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":619993,""type"":""LEVEL_UP""},{""level"":11,""participantI'"
1677,"b'd"":1,""timestamp"":619993,""type"":""LEVEL_UP""},{""level"":12,""participantId"":1,""timestamp"":619993,""type"":""LEVEL_UP""},{""level"":11,""part'"
1678,"b'icipantId"":2,""timestamp"":619993,""type"":""LEVEL_UP""},{""level"":12,""participantId"":2,""timestamp"":619993,""type"":""LEVEL_UP""},{""level"":'"
1679,"b'11,""participantId"":3,""timestamp"":619993,""type"":""LEVEL_UP""},{""level"":12,""participantId"":3,""timestamp"":619993,""type"":""LEVEL_UP""},{'"
1680,"b'""level"":11,""participantId"":4,""timestamp"":619993,""type"":""LEVEL_UP""},{""level"":12,""participantId"":4,""timestamp"":619993,""type"":""LEVE'"
1681,"b'L_UP""},{""level"":11,""participantId"":5,""timestamp"":619993,""type"":""LEVEL_UP""},{""level"":12,""participantId"":5,""timestamp"":619993,""typ'"
1682,"b'e"":""LEVEL_UP""},{""level"":11,""participantId"":6,""timestamp"":619993,""type"":""LEVEL_UP""},{""level"":12,""participantId"":6,""timestamp"":619'"
1683,"b'993,""type"":""LEVEL_UP""},{""level"":11,""participantId"":7,""timestamp"":619993,""type"":""LEVEL_UP""},{""level"":12,""participantId"":7,""timest'"
1684,"b'amp"":619993,""type"":""LEVEL_UP""},{""level"":11,""participantId"":8,""timestamp"":619993,""type"":""LEVEL_UP""},{""level"":12,""participantId"":8'"
1685,"b',""timestamp"":619993,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":620928,""type"":""SKILL_'"
1686,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":621061,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
1687,"b'ORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":621094,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""sk'"
1688,"b'illSlot"":4,""timestamp"":621128,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":62126'"
1689,"b'1,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":621395,""type"":""SKILL_LEVEL_UP""},{'"
1690,"b'""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":621395,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
1691,"b'icipantId"":7,""skillSlot"":3,""timestamp"":621495,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""'"
1692,"b'timestamp"":621529,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":621930,""type"":""SK'"
1693,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":621996,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
1694,"b'"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":622196,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5'"
1695,"b',""skillSlot"":3,""timestamp"":622799,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":6'"
1696,"b'22832,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":625635,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""ti'"
1697,"b'mestamp"":626199,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":223814,""participantId"":7,""timestamp"":627199,""type"":""ITEM_'"
1698,"b'PURCHASED""},{""itemId"":223065,""participantId"":4,""timestamp"":627399,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":627766,""ty'"
1699,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":223748,""participantId"":6,""timestamp"":628664,""type"":""ITEM_PURCHASED""},{""itemI'"
1700,"b'd"":223116,""participantId"":3,""timestamp"":631068,""type"":""ITEM_PURCHASED""},{""itemId"":226672,""participantId"":2,""timestamp"":632700,""t'"
1701,"b'ype"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":636858,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp""'"
1702,"b':638459,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":638962,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
1703,"b'D""},{""afterId"":0,""beforeId"":223748,""goldGain"":3000,""participantId"":6,""timestamp"":641355,""type"":""ITEM_UNDO""},{""itemId"":226672,""pa'"
1704,"b'rticipantId"":6,""timestamp"":645158,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":647518,""type"":""WARD_PLACED"",""wardType"":""UN'"
1705,"b'DEFINED""},{""creatorId"":1,""timestamp"":648054,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":649649,""type'"
1706,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":650151,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId""'"
1707,"b':223065,""participantId"":5,""timestamp"":650419,""type"":""ITEM_PURCHASED""},{""itemId"":223089,""participantId"":8,""timestamp"":656556,""typ'"
1708,"b'e"":""ITEM_PURCHASED""},{""itemId"":2144,""participantId"":2,""timestamp"":656957,""type"":""ITEM_PURCHASED""},{""itemId"":2142,""participantId""'"
1709,"b':2,""timestamp"":657326,""type"":""ITEM_DESTROYED""},{""itemId"":2142,""participantId"":2,""timestamp"":657326,""type"":""ITEM_PURCHASED""},{""le'"
