,0
558,"b'mySpentControlled"":41358,""totalGold"":2045,""xp"":2140},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPe'"
559,"b'n"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
560,"b'cooldownReduction"":0,""health"":971,""healthMax"":971,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
561,"b'2,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":123,""powerMax"":430,""powerRegen"":20,""spellVamp"":0},""currentGold"":1195'"
562,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":76,""physicalDamageDone"":7311,""physicalDama'"
563,"b'geDoneToChampions"":1248,""physicalDamageTaken"":456,""totalDamageDone"":9806,""totalDamageDoneToChampions"":1248,""totalDamageTaken"":53'"
564,"b'2,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""'"
565,"b'minionsKilled"":42,""participantId"":9,""position"":{""x"":11508,""y"":1723},""timeEnemySpentControlled"":1438,""totalGold"":1700,""xp"":1358},'"
566,"b'""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":16,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackS'"
567,"b'peed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":864,""healthMax"":864,""'"
568,"b'healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":'"
569,"b'0,""power"":206,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":662,""damageStats"":{""magicDamageDone"":617,""magicDamageD'"
570,"b'oneToChampions"":369,""magicDamageTaken"":94,""physicalDamageDone"":646,""physicalDamageDoneToChampions"":122,""physicalDamageTaken"":247'"
571,"b',""totalDamageDone"":2686,""totalDamageDoneToChampions"":492,""totalDamageTaken"":341,""trueDamageDone"":1421,""trueDamageDoneToChampions'"
572,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":10,""position"":{""'"
573,"b'x"":11398,""y"":1346},""timeEnemySpentControlled"":18617,""totalGold"":1162,""xp"":1358}},""timestamp"":300123},{""events"":[{""itemId"":3020,""'"
574,"b'participantId"":1,""timestamp"":303259,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":303960,""type"":""ITEM_PU'"
575,"b'RCHASED""},{""itemId"":2010,""participantId"":4,""timestamp"":305329,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":306833,""type"":'"
576,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":10,""timestamp"":309438,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""c'"
577,"b'reatorId"":10,""timestamp"":309438,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":312309,""type"":""WARD_PLAC'"
578,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":3,""timestamp"":313746,""type"":""ITEM_DESTROYED""},{""assistingPartici'"
579,"b'pantIds"":[7],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":5852,""y"":6272},""shutdownBounty"":0,""timestamp"":318076'"
580,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":71,""name"":""Lissandra"",""participantId"":7,""physicalDamag'"
581,"b'e"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Lissandra"",""'"
582,"b'participantId"":7,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
583,"b'amage"":0,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
584,"b'THER""},{""basic"":false,""magicDamage"":16,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
585,"b'ueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName'"
586,"b'"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_C'"
587,"b'haosMinionRanged"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDama'"
588,"b'ge"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":78,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zace"",""spe'"
589,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spel'"
590,"b'lName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Zac"",""participantId"":7,""physi'"
591,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participan'"
592,"b'tId"":7,""physicalDamage"":94,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
593,"b'ge"":135,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
594,"b'c"":false,""magicDamage"":51,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
595,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,'"
596,"b'""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":94,""spellName"":""'"
597,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":'"
598,"b'0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":108,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId""'"
599,"b':8,""physicalDamage"":125,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,'"
600,"b'""name"":""Yone"",""participantId"":8,""physicalDamage"":44,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
601,"b'ue,""magicDamage"":26,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
602,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":94,""spellName"":""yoneq3"",""spellSlot"":0,""trueD'"
603,"b'amage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":1001,""participantId"":3,""timestamp"":323510,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
604,"b'003,""participantId"":3,""timestamp"":323976,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":325220,""type"":""IT'"
605,"b'EM_DESTROYED""},{""level"":5,""participantId"":2,""timestamp"":325253,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":3'"
606,"b'26893,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":327060,""type"":""SKILL_LEVEL_UP'"
607,"b'""},{""itemId"":2003,""participantId"":5,""timestamp"":327328,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":8,""timestamp"":330064,'"
608,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":331935,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
609,"b':2003,""participantId"":10,""timestamp"":332704,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":3,""timestamp"":333438,""type"":'"
610,"b'""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":338201,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":1,""time'"
611,"b'stamp"":339635,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":340771,""type"":""SKILL_LEVEL_'"
612,"b'UP""},{""level"":5,""participantId"":9,""timestamp"":346244,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,'"
613,"b'""timestamp"":349279,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":5,""timestamp"":349511,""type"":""ITEM_DESTROYED""},{""itemI'"
614,"b'd"":2003,""participantId"":9,""timestamp"":351982,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":4,""timestamp"":352551,""type"":""LE'"
615,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":353251,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""lane'"
616,"b'Type"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":355920,""type"":""TURRET_PLATE_DESTROYED""},{""level"":5,""pa'"
617,"b'rticipantId"":7,""timestamp"":359827,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[8],""bounty"":0,""killerId"":7,""killerTeamId"":200,""'"
618,"b'monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9929,""y"":4634},""timestamp"":359827,""type"":""ELITE_MONSTER_KILL'"
619,"b'""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""at'"
620,"b'tackDamage"":77,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""healt'"
621,"b'h"":650,""healthMax"":1078,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""o'"
622,"b'mnivamp"":2,""physicalVamp"":0,""power"":119,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":530,""damageStats"":{""magicDa'"
623,"b'mageDone"":5681,""magicDamageDoneToChampions"":864,""magicDamageTaken"":1321,""physicalDamageDone"":7608,""physicalDamageDoneToChampions'"
624,"b'"":937,""physicalDamageTaken"":634,""totalDamageDone"":13290,""totalDamageDoneToChampions"":1801,""totalDamageTaken"":1956,""trueDamageDon'"
625,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":49,""'"
626,"b'participantId"":1,""position"":{""x"":3770,""y"":13289},""timeEnemySpentControlled"":8272,""totalGold"":2180,""xp"":2650},""2"":{""championStats'"
627,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":153,""bonusArmor'"
628,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":730,""healthMax"":966,""healthRegen"":18,""life'"
629,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powe'"
630,"b'rMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":993,""damageStats"":{""magicDamageDone"":1287,""magicDamageDoneToChampions"":5'"
631,"b'5,""magicDamageTaken"":1154,""physicalDamageDone"":22394,""physicalDamageDoneToChampions"":136,""physicalDamageTaken"":3343,""totalDamage'"
632,"b'Done"":31942,""totalDamageDoneToChampions"":198,""totalDamageTaken"":4498,""trueDamageDone"":8259,""trueDamageDoneToChampions"":6,""trueDa'"
633,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":39,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8640,""y"":'"
634,"b'2377},""timeEnemySpentControlled"":13453,""totalGold"":1918,""xp"":1936},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""arm'"
635,"b'or"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
636,"b'cReduction"":0,""cooldownReduction"":0,""health"":1067,""healthMax"":1069,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
637,"b':0,""magicResist"":34,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":749,""powerMax"":967,""powerRegen"":18,""spellVamp"":0},'"
638,"b'""currentGold"":190,""damageStats"":{""magicDamageDone"":6768,""magicDamageDoneToChampions"":1050,""magicDamageTaken"":597,""physicalDamage'"
639,"b'Done"":4417,""physicalDamageDoneToChampions"":648,""physicalDamageTaken"":1412,""totalDamageDone"":11246,""totalDamageDoneToChampions"":1'"
640,"b'759,""totalDamageTaken"":2268,""trueDamageDone"":60,""trueDamageDoneToChampions"":60,""trueDamageTaken"":257},""goldPerSecond"":0,""jungleM'"
641,"b'inionsKilled"":0,""level"":5,""minionsKilled"":42,""participantId"":3,""position"":{""x"":6755,""y"":6906},""timeEnemySpentControlled"":78659,""'"
642,"b'totalGold"":1865,""xp"":2388},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""'"
643,"b'attackDamage"":83,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
644,"b'th"":290,""healthMax"":995,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""om'"
645,"b'nivamp"":2,""physicalVamp"":0,""power"":220,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":1358,""damageStats"":{""magicDam'"
646,"b'ageDone"":110,""magicDamageDoneToChampions"":110,""magicDamageTaken"":0,""physicalDamageDone"":7216,""physicalDamageDoneToChampions"":962'"
647,"b',""physicalDamageTaken"":1399,""totalDamageDone"":7327,""totalDamageDoneToChampions"":1072,""totalDamageTaken"":1399,""trueDamageDone"":0,'"
648,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":42,""parti'"
649,"b'cipantId"":4,""position"":{""x"":10666,""y"":908},""timeEnemySpentControlled"":0,""totalGold"":1858,""xp"":1788},""5"":{""championStats"":{""abili'"
650,"b'tyHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercen'"
651,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":566,""healthMax"":875,""healthRegen"":28,""lifesteal"":0,'"
652,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":258,""powerMax"":451,""'"
653,"b'powerRegen"":13,""spellVamp"":0},""currentGold"":804,""damageStats"":{""magicDamageDone"":420,""magicDamageDoneToChampions"":263,""magicDama'"
654,"b'geTaken"":494,""physicalDamageDone"":337,""physicalDamageDoneToChampions"":40,""physicalDamageTaken"":716,""totalDamageDone"":2884,""total'"
655,"b'DamageDoneToChampions"":303,""totalDamageTaken"":1211,""trueDamageDone"":2127,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
656,"b'dPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""participantId"":5,""position"":{""x"":10207,""y"":1708},""timeEnemy'"
657,"b'SpentControlled"":40595,""totalGold"":1309,""xp"":1603},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":57,""armorPen'"
658,"b'"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
659,"b'ooldownReduction"":0,""health"":636,""healthMax"":1185,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
660,"b':42,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":396,""powerMax"":715,""powerRegen"":17,""spellVamp"":0},""currentGold"":53'"
661,"b'2,""damageStats"":{""magicDamageDone"":2716,""magicDamageDoneToChampions"":1321,""magicDamageTaken"":864,""physicalDamageDone"":3006,""phys'"
662,"b'icalDamageDoneToChampions"":23,""physicalDamageTaken"":1033,""totalDamageDone"":5722,""totalDamageDoneToChampions"":1345,""totalDamageTa'"
663,"b'ken"":1897,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
664,"b'"":5,""minionsKilled"":28,""participantId"":6,""position"":{""x"":4371,""y"":13695},""timeEnemySpentControlled"":70145,""totalGold"":1582,""xp"":'"
665,"b'2371},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""att'"
666,"b'ackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":525,""healthMax"":'"
667,"b'1366,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physical'"
668,"b'Vamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":559,""damageStats"":{""magicDamageDone"":14653,""magicDama'"
669,"b'geDoneToChampions"":369,""magicDamageTaken"":763,""physicalDamageDone"":6617,""physicalDamageDoneToChampions"":94,""physicalDamageTaken""'"
670,"b':4231,""totalDamageDone"":28708,""totalDamageDoneToChampions"":463,""totalDamageTaken"":4995,""trueDamageDone"":7436,""trueDamageDoneToCh'"
671,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":3,""participantId"":7,""positi'"
672,"b'on"":{""x"":10215,""y"":4610},""timeEnemySpentControlled"":100207,""totalGold"":2009,""xp"":1965},""8"":{""championStats"":{""abilityHaste"":0,""a'"
673,"b'bilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMa'"
674,"b'gicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":865,""healthMax"":1114,""healthRegen"":43,""lifesteal"":0,""magicPen"":'"
675,"b'0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0'"
676,"b',""spellVamp"":0},""currentGold"":988,""damageStats"":{""magicDamageDone"":1602,""magicDamageDoneToChampions"":296,""magicDamageTaken"":910,'"
677,"b'""physicalDamageDone"":11501,""physicalDamageDoneToChampions"":1021,""physicalDamageTaken"":1236,""totalDamageDone"":14991,""totalDamageD'"
678,"b'oneToChampions"":1575,""totalDamageTaken"":2213,""trueDamageDone"":1887,""trueDamageDoneToChampions"":257,""trueDamageTaken"":67},""goldPe'"
679,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":43,""participantId"":8,""position"":{""x"":9886,""y"":5258},""timeEnemySpent'"
680,"b'Controlled"":58140,""totalGold"":2638,""xp"":2826},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""a'"
681,"b'rmorPenPercent"":0,""attackDamage"":84,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
682,"b'nReduction"":0,""health"":648,""healthMax"":1055,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""mo'"
683,"b'vementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":58,""powerMax"":503,""powerRegen"":39,""spellVamp"":0},""currentGold"":1552,""dama'"
684,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":186,""physicalDamageDone"":11147,""physicalDamageDo'"
685,"b'neToChampions"":1870,""physicalDamageTaken"":939,""totalDamageDone"":13642,""totalDamageDoneToChampions"":1870,""totalDamageTaken"":1125,'"
686,"b'""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""mi'"
687,"b'nionsKilled"":53,""participantId"":9,""position"":{""x"":11663,""y"":1488},""timeEnemySpentControlled"":1438,""totalGold"":2057,""xp"":1740},""1'"
688,"b'0"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpe'"
689,"b'ed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":719,""healthMax"":864,""he'"
690,"b'althRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,'"
691,"b'""power"":135,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":868,""damageStats"":{""magicDamageDone"":742,""magicDamageDon'"
692,"b'eToChampions"":494,""magicDamageTaken"":187,""physicalDamageDone"":1043,""physicalDamageDoneToChampions"":167,""physicalDamageTaken"":566'"
693,"b',""totalDamageDone"":3789,""totalDamageDoneToChampions"":661,""totalDamageTaken"":754,""trueDamageDone"":2002,""trueDamageDoneToChampions'"
694,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":10,""position"":{""'"
695,"b'x"":11424,""y"":1835},""timeEnemySpentControlled"":24308,""totalGold"":1373,""xp"":1716}},""timestamp"":360126},{""events"":[{""levelUpType"":""'"
696,"b'NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":360492,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":360'"
697,"b'825,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":361360,""type"":""SKILL_LEVEL_UP""},{""lev'"
698,"b'el"":5,""participantId"":10,""timestamp"":362701,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":362901,""type"":""ITEM_'"
699,"b'DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":363636,""type"":""SKILL_LEVEL_UP""},{""level"":6,""par'"
700,"b'ticipantId"":3,""timestamp"":364306,""type"":""LEVEL_UP""},{""itemId"":1042,""participantId"":8,""timestamp"":365275,""type"":""ITEM_PURCHASED""}'"
701,"b',{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":365473,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participant'"
702,"b'Id"":8,""timestamp"":366338,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":366506,""type"":""ITEM_PURCHASED""},{'"
703,"b'""creatorId"":3,""timestamp"":377436,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":2,""timestamp"":'"
704,"b'378973,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":2,""timestamp"":378973,""type"":""ITEM_PURCHASED""},{""level"":5,""partici'"
705,"b'pantId"":5,""timestamp"":380577,""type"":""LEVEL_UP""},{""itemId"":3340,""participantId"":2,""timestamp"":382281,""type"":""ITEM_DESTROYED""},{""i'"
706,"b'temId"":3364,""participantId"":2,""timestamp"":382281,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":'"
707,"b'3,""timestamp"":383379,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":2,""timestamp"":384114,""type"":""ITEM_PURCHASED""},{""ite'"
708,"b'mId"":2010,""participantId"":6,""timestamp"":388688,""type"":""ITEM_DESTROYED""},{""itemId"":3070,""participantId"":4,""timestamp"":394053,""typ'"
709,"b'e"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":4,""timestamp"":394985,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId""'"
710,"b':4,""timestamp"":395888,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":396286,""type"":""ITEM_PURCHASED""},{""as'"
711,"b'sistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":2995,""y"":13554},""shutdownBounty"":0,""ti'"
712,"b'mestamp"":396286,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Lissandra"",""participantId""'"
713,"b':3,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""nam'"
714,"b'e"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
715,"b'magicDamage"":0,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":40,""spellName"":""lissandrabasicattack2"",""spellSlot"":65,""true'"
716,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
717,"b'lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Lissandra"",""participantId"":3,""'"
718,"b'physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":'"
719,"b'""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenshurikenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
720,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":1,""physicalDamage"":54,""spellName"":""kennenbasicattack2"",""spellS'"
721,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":1001,""participantId"":5,""timestamp"":396853,""type"":""ITEM_PURCHASED'"
722,"b'""},{""itemId"":1028,""participantId"":5,""timestamp"":397918,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":398'"
723,"b'853,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":399085,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partic'"
