,0
1011,"b'alDamage"":3,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDam'"
1012,"b'age"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack2"",""spell'"
1013,"b'Slot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":114,""name"":""Heimerdinger"",""participantId"":5,""physicalDamag'"
1014,"b'e"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Heimerding'"
1015,"b'er"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1016,"b'"":0,""name"":""Heimerdinger"",""participantId"":5,""physicalDamage"":38,""spellName"":""heimerdingerbasicattack"",""spellSlot"":64,""trueDamage'"
1017,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Heimerdinger"",""participantId"":5,""physicalDamage"":0,""spellName"":""heim'"
1018,"b'erdingere"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,'"
1019,"b'""y"":10441},""teamId"":100,""timestamp"":439919,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[4],""bounty"":175,""killStr'"
1020,"b'eakLength"":3,""killerId"":5,""position"":{""x"":12105,""y"":3063},""shutdownBounty"":0,""timestamp"":440387,""type"":""CHAMPION_KILL"",""victimDa'"
1021,"b'mageDealt"":[{""basic"":false,""magicDamage"":61,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot""'"
1022,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":50,""spellName""'"
1023,"b':""yasuobasicattack4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Yasuo"",""participantId'"
1024,"b'"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo'"
1025,"b'"",""participantId"":4,""physicalDamage"":108,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1026,"b',""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":54,""spellName"":""yasuobasicattack2"",""spellSlot"":49,""trueDamage'"
1027,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":54,""spellName"":""yasuobasicat'"
1028,"b'tack3"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Yasuo"",""participantId"":5,""physicalD'"
1029,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantI'"
1030,"b'd"":5,""physicalDamage"":59,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1031,"b'e"":0,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":119,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1032,"b'ER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":5,""physicalDamage"":0,""spellNa'"
1033,"b'me"":""heimerdingerw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Heimerdinger"",""particip'"
1034,"b'antId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":505,""name""'"
1035,"b':""Heimerdinger"",""participantId"":5,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1036,"b'basic"":true,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":5,""physicalDamage"":76,""spellName"":""heimerdingerbasicattack2"",""'"
1037,"b'spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Heimerdinger"",""participantId"":5,""physicalDa'"
1038,"b'mage"":0,""spellName"":""heimerdingere"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Caitlyn'"
1039,"b'"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1040,"b':0,""name"":""Caitlyn"",""participantId"":4,""physicalDamage"":151,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1041,"b'true,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":4,""physicalDamage"":135,""spellName"":""caitlynbasicattack"",""spellSlot"":64,""tr'"
1042,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":4,""physicalDamage"":101,""spellName"":""'"
1043,"b'caitlynpassive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""parti'"
1044,"b'cipantId"":0,""physicalDamage"":26,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""'"
1045,"b'basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru_orderminionmelee'"
1046,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""partici'"
1047,"b'pantId"":0,""physicalDamage"":17,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""v'"
1048,"b'ictimId"":9},{""killType"":""KILL_MULTI"",""killerId"":5,""multiKillLength"":2,""position"":{""x"":12082,""y"":2842},""timestamp"":440387,""type"":'"
1049,"b'""CHAMPION_SPECIAL_KILL""},{""level"":5,""participantId"":5,""timestamp"":440387,""type"":""LEVEL_UP""},{""level"":6,""participantId"":4,""timest'"
1050,"b'amp"":440387,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":441716,""type"":""SKILL_LEVEL_UP'"
1051,"b'""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":441917,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participa'"
1052,"b'ntId"":10,""timestamp"":448352,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId'"
1053,"b'"":200,""timestamp"":450752,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":5,""timestamp"":451156,""type"":""WARD_PLACED"",""wardType"":""SIG'"
1054,"b'HT_WARD""},{""itemId"":1028,""participantId"":6,""timestamp"":451459,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timest'"
1055,"b'amp"":451659,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":6,""timestamp"":451726,""type"":""ITEM_PURCHASED""},{""itemId"":1001'"
1056,"b',""participantId"":9,""timestamp"":452191,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":452724,""type"":""ITEM_'"
1057,"b'PURCHASED""},{""itemId"":1004,""participantId"":10,""timestamp"":452891,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""time'"
1058,"b'stamp"":452957,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":453225,""type"":""ITEM_DESTROYED""},{""itemId"":33'"
1059,"b'64,""participantId"":6,""timestamp"":453225,""type"":""ITEM_PURCHASED""},{""afterId"":3364,""beforeId"":0,""goldGain"":0,""participantId"":6,""ti'"
1060,"b'mestamp"":455124,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":6,""timestamp"":455258,""type"":""ITEM'"
1061,"b'_UNDO""},{""afterId"":0,""beforeId"":2031,""goldGain"":150,""participantId"":6,""timestamp"":455391,""type"":""ITEM_UNDO""},{""level"":6,""partici'"
1062,"b'pantId"":1,""timestamp"":456593,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":457425,""type'"
1063,"b'"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":3,""timestamp"":459123,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":8,""t'"
1064,"b'imestamp"":459223,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":459925,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelU'"
1065,"b'pType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":460257,""type"":""SKILL_LEVEL_UP""},{""itemId"":1026,""participantId"":5,""ti'"
1066,"b'mestamp"":460690,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":5,""timestamp"":460690,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1067,"b'1052,""participantId"":5,""timestamp"":460690,""type"":""ITEM_DESTROYED""},{""itemId"":3116,""participantId"":5,""timestamp"":460690,""type"":""I'"
1068,"b'TEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":462490,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""participantId"":8,""t'"
1069,"b'imestamp"":469329,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":8,""timestamp"":470863,""type"":""ITEM_PURCHASED""},{""itemId""'"
1070,"b':2055,""participantId"":8,""timestamp"":471096,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":474568,""type"":""'"
1071,"b'ITEM_DESTROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":474568,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":2,""time'"
1072,"b'stamp"":479140,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":479375,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFr'"
1073,"b'ames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""a'"
1074,"b'ttackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1195,""healthMax'"
1075,"b'"":1195,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":375,""omnivamp"":2,""physic'"
1076,"b'alVamp"":0,""power"":414,""powerMax"":633,""powerRegen"":19,""spellVamp"":0},""currentGold"":339,""damageStats"":{""magicDamageDone"":0,""magicD'"
1077,"b'amageDoneToChampions"":0,""magicDamageTaken"":2093,""physicalDamageDone"":14111,""physicalDamageDoneToChampions"":1012,""physicalDamageT'"
1078,"b'aken"":1097,""totalDamageDone"":15397,""totalDamageDoneToChampions"":1477,""totalDamageTaken"":3361,""trueDamageDone"":1286,""trueDamageDo'"
1079,"b'neToChampions"":465,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":50,""participantId""'"
1080,"b':1,""position"":{""x"":3323,""y"":13304},""timeEnemySpentControlled"":86517,""totalGold"":2164,""xp"":2737},""2"":{""championStats"":{""abilityHa'"
1081,"b'ste"":0,""abilityPower"":58,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":118,""bonusArmorPenPercent"":'"
1082,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1096,""healthMax"":1250,""healthRegen"":14,""lifesteal"":0,""'"
1083,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":369,""powerMax"":585,""p'"
1084,"b'owerRegen"":88,""spellVamp"":0},""currentGold"":472,""damageStats"":{""magicDamageDone"":21703,""magicDamageDoneToChampions"":875,""magicDam'"
1085,"b'ageTaken"":1382,""physicalDamageDone"":8440,""physicalDamageDoneToChampions"":249,""physicalDamageTaken"":5102,""totalDamageDone"":39971,'"
1086,"b'""totalDamageDoneToChampions"":1127,""totalDamageTaken"":6484,""trueDamageDone"":9828,""trueDamageDoneToChampions"":3,""trueDamageTaken"":'"
1087,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":46,""level"":6,""minionsKilled"":1,""participantId"":2,""position"":{""x"":7027,""y"":4265},""time'"
1088,"b'EnemySpentControlled"":162772,""totalGold"":2537,""xp"":2586},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":79,""armor"":46,""ar'"
1089,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1090,"b'"":0,""cooldownReduction"":0,""health"":1295,""healthMax"":1295,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1091,"b'esist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":670,""powerMax"":813,""powerRegen"":23,""spellVamp"":0},""currentGo'"
1092,"b'ld"":535,""damageStats"":{""magicDamageDone"":14359,""magicDamageDoneToChampions"":2195,""magicDamageTaken"":1224,""physicalDamageDone"":18'"
1093,"b'95,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":986,""totalDamageDone"":16323,""totalDamageDoneToChampions"":2309,""total'"
1094,"b'DamageTaken"":2436,""trueDamageDone"":68,""trueDamageDoneToChampions"":68,""trueDamageTaken"":226},""goldPerSecond"":0,""jungleMinionsKill'"
1095,"b'ed"":0,""level"":7,""minionsKilled"":57,""participantId"":3,""position"":{""x"":6707,""y"":6597},""timeEnemySpentControlled"":15685,""totalGold""'"
1096,"b':2685,""xp"":3273},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1097,"b'ge"":124,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":978,""'"
1098,"b'healthMax"":1082,""healthRegen"":11,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":'"
1099,"b'2,""physicalVamp"":0,""power"":473,""powerMax"":473,""powerRegen"":20,""spellVamp"":0},""currentGold"":534,""damageStats"":{""magicDamageDone"":'"
1100,"b'1099,""magicDamageDoneToChampions"":264,""magicDamageTaken"":517,""physicalDamageDone"":14847,""physicalDamageDoneToChampions"":2858,""ph'"
1101,"b'ysicalDamageTaken"":2371,""totalDamageDone"":15947,""totalDamageDoneToChampions"":3123,""totalDamageTaken"":3057,""trueDamageDone"":0,""tr'"
1102,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":168},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":48,""partic'"
1103,"b'ipantId"":4,""position"":{""x"":1358,""y"":603},""timeEnemySpentControlled"":13405,""totalGold"":3559,""xp"":2728},""5"":{""championStats"":{""abi'"
1104,"b'lityHaste"":0,""abilityPower"":117,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPe'"
1105,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1340,""healthMax"":1340,""healthRegen"":17,""lifeste'"
1106,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":736,""powerMax""'"
1107,"b':736,""powerRegen"":31,""spellVamp"":0},""currentGold"":447,""damageStats"":{""magicDamageDone"":10765,""magicDamageDoneToChampions"":2972,""'"
1108,"b'magicDamageTaken"":183,""physicalDamageDone"":1590,""physicalDamageDoneToChampions"":623,""physicalDamageTaken"":1937,""totalDamageDone""'"
1109,"b':12555,""totalDamageDoneToChampions"":3796,""totalDamageTaken"":2251,""trueDamageDone"":200,""trueDamageDoneToChampions"":200,""trueDamag'"
1110,"b'eTaken"":130},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":14,""participantId"":5,""position"":{""x"":6288,""y"":'"
1111,"b'4418},""timeEnemySpentControlled"":26633,""totalGold"":3787,""xp"":1794},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""arm'"
1112,"b'or"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1113,"b'cReduction"":5,""cooldownReduction"":0,""health"":1472,""healthMax"":1472,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1114,"b':0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":893,""powerMax"":893,""powerRegen"":25,""spellVamp"":0},'"
1115,"b'""currentGold"":303,""damageStats"":{""magicDamageDone"":17227,""magicDamageDoneToChampions"":2093,""magicDamageTaken"":0,""physicalDamageD'"
1116,"b'one"":3015,""physicalDamageDoneToChampions"":286,""physicalDamageTaken"":1956,""totalDamageDone"":21723,""totalDamageDoneToChampions"":23'"
1117,"b'80,""totalDamageTaken"":2422,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":465},""goldPerSecond"":0,""jungleM'"
1118,"b'inionsKilled"":0,""level"":7,""minionsKilled"":53,""participantId"":6,""position"":{""x"":5548,""y"":13258},""timeEnemySpentControlled"":22559,'"
1119,"b'""totalGold"":2528,""xp"":3299},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,'"
1120,"b'""attackDamage"":102,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1121,"b'alth"":743,""healthMax"":905,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":335,""'"
1122,"b'omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1254,""damageStats"":{""magicDa'"
1123,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":646,""physicalDamageDone"":23458,""physicalDamageDoneToChampions"":794'"
1124,"b',""physicalDamageTaken"":3773,""totalDamageDone"":33084,""totalDamageDoneToChampions"":1096,""totalDamageTaken"":4419,""trueDamageDone"":9'"
1125,"b'626,""trueDamageDoneToChampions"":301,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":43,""level"":5,""minionsKilled"":2,'"
1126,"b'""participantId"":7,""position"":{""x"":6438,""y"":12341},""timeEnemySpentControlled"":115991,""totalGold"":2934,""xp"":2391},""8"":{""championSt'"
1127,"b'ats"":{""abilityHaste"":0,""abilityPower"":66,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":124,""bonusA'"
1128,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1209,""healthMax"":1282,""healthRegen"":19'"
1129,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":869,""'"
1130,"b'powerMax"":869,""powerRegen"":23,""spellVamp"":0},""currentGold"":45,""damageStats"":{""magicDamageDone"":14604,""magicDamageDoneToChampions'"
1131,"b'"":1270,""magicDamageTaken"":1837,""physicalDamageDone"":7606,""physicalDamageDoneToChampions"":729,""physicalDamageTaken"":690,""totalDam'"
1132,"b'ageDone"":26312,""totalDamageDoneToChampions"":2226,""totalDamageTaken"":2577,""trueDamageDone"":4101,""trueDamageDoneToChampions"":226,""'"
1133,"b'trueDamageTaken"":49},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":8,""minionsKilled"":69,""participantId"":8,""position"":{""x"":11'"
1134,"b'954,""y"":12646},""timeEnemySpentControlled"":5272,""totalGold"":3020,""xp"":4078},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1135,"b':0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1136,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1033,""healthMax"":1033,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1137,"b'ercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":211,""powerMax"":211,""powerRegen"":0,""spellVam'"
1138,"b'p"":0},""currentGold"":72,""damageStats"":{""magicDamageDone"":2936,""magicDamageDoneToChampions"":333,""magicDamageTaken"":2430,""physicalD'"
1139,"b'amageDone"":8294,""physicalDamageDoneToChampions"":1581,""physicalDamageTaken"":2087,""totalDamageDone"":11230,""totalDamageDoneToChampi'"
1140,"b'ons"":1914,""totalDamageTaken"":4720,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":203},""goldPerSecond"":0,""jun'"
1141,"b'gleMinionsKilled"":0,""level"":5,""minionsKilled"":38,""participantId"":9,""position"":{""x"":13556,""y"":3932},""timeEnemySpentControlled"":41'"
1142,"b'532,""totalGold"":2022,""xp"":2158},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercen'"
1143,"b't"":0,""attackDamage"":75,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1144,"b',""health"":1149,""healthMax"":1149,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed""'"
1145,"b':385,""omnivamp"":0,""physicalVamp"":0,""power"":510,""powerMax"":510,""powerRegen"":32,""spellVamp"":0},""currentGold"":148,""damageStats"":{""m'"
1146,"b'agicDamageDone"":645,""magicDamageDoneToChampions"":540,""magicDamageTaken"":1732,""physicalDamageDone"":2487,""physicalDamageDoneToCham'"
1147,"b'pions"":875,""physicalDamageTaken"":1964,""totalDamageDone"":4252,""totalDamageDoneToChampions"":1584,""totalDamageTaken"":3716,""trueDama'"
1148,"b'geDone"":1119,""trueDamageDoneToChampions"":168,""trueDamageTaken"":19},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minions'"
1149,"b'Killed"":11,""participantId"":10,""position"":{""x"":6075,""y"":10362},""timeEnemySpentControlled"":93941,""totalGold"":2693,""xp"":1981}},""tim'"
1150,"b'estamp"":480170},{""events"":[{""level"":6,""participantId"":7,""timestamp"":480401,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
1151,"b'ntId"":2,""skillSlot"":4,""timestamp"":481369,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participantId"":4,""timestamp"":481402,""type"":""IT'"
1152,"b'EM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":481435,""type"":""SKILL_LEVEL_UP""},{""creatorId"":'"
1153,"b'5,""timestamp"":488377,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":491412,""type"":""WARD_PLACED"",""wardT'"
1154,"b'ype"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":491944,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp'"
1155,"b'"":492244,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":495714,""type"":""ITEM_DES'"
1156,"b'TROYED""},{""creatorId"":10,""timestamp"":495714,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":498180,""ty'"
1157,"b'pe"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":500313,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""crea'"
1158,"b'torId"":6,""timestamp"":500978,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3051,""participantId"":7,""timestamp"":50671'"
1159,"b'0,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":507477,""type"":""ITEM_PURCHASED""},{""level"":6,""participantI'"
1160,"b'd"":9,""timestamp"":508146,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":508712,""type"":""SK'"
1161,"b'ILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":510746,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":51'"
1162,"b'8095,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":8,""participantId"":6,""timestamp"":520230,""type"":""LEVEL_UP""},{""killerId""'"
1163,"b':10,""timestamp"":520463,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""'"
1164,"b'timestamp"":525172,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":526204,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""ite'"
1165,"b'mId"":2055,""participantId"":10,""timestamp"":530948,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":530948,""type"":""WARD_PLACED""'"
1166,"b',""wardType"":""CONTROL_WARD""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":533279,'"
1167,"b'""type"":""TURRET_PLATE_DESTROYED""},{""level"":7,""participantId"":1,""timestamp"":534415,""type"":""LEVEL_UP""},{""killerId"":6,""laneType"":""TO'"
1168,"b'P_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":534747,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",'"
1169,"b'""participantId"":1,""skillSlot"":1,""timestamp"":536313,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":'"
1170,"b'5846,""y"":6396},""teamId"":100,""timestamp"":536846,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":540'"
1171,"b'149,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":540149,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFram'"
1172,"b'es"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""att'"
1173,"b'ackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1144,""healthMax"":'"
