,0
891,"b'Percent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":382,""powerMax"":450,""powerRegen"":39,""spellV'"
892,"b'amp"":0},""currentGold"":409,""damageStats"":{""magicDamageDone"":71,""magicDamageDoneToChampions"":71,""magicDamageTaken"":570,""physicalDa'"
893,"b'mageDone"":20089,""physicalDamageDoneToChampions"":891,""physicalDamageTaken"":3472,""totalDamageDone"":26526,""totalDamageDoneToChampio'"
894,"b'ns"":973,""totalDamageTaken"":4042,""trueDamageDone"":6365,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
895,"b'gleMinionsKilled"":36,""level"":5,""minionsKilled"":1,""participantId"":7,""position"":{""x"":10118,""y"":5422},""timeEnemySpentControlled"":70'"
896,"b'963,""totalGold"":2784,""xp"":2089},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":81,""armor"":52,""armorPen"":0,""armorPenPercen'"
897,"b't"":0,""attackDamage"":68,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
898,"b',""health"":1236,""healthMax"":1236,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed""'"
899,"b':335,""omnivamp"":0,""physicalVamp"":0,""power"":624,""powerMax"":763,""powerRegen"":23,""spellVamp"":0},""currentGold"":413,""damageStats"":{""m'"
900,"b'agicDamageDone"":10763,""magicDamageDoneToChampions"":1892,""magicDamageTaken"":34,""physicalDamageDone"":3023,""physicalDamageDoneToCha'"
901,"b'mpions"":170,""physicalDamageTaken"":778,""totalDamageDone"":13887,""totalDamageDoneToChampions"":2163,""totalDamageTaken"":837,""trueDama'"
902,"b'geDone"":100,""trueDamageDoneToChampions"":100,""trueDamageTaken"":24},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKi'"
903,"b'lled"":58,""participantId"":8,""position"":{""x"":8352,""y"":5135},""timeEnemySpentControlled"":35132,""totalGold"":2463,""xp"":3252},""9"":{""cha'"
904,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":149,""'"
905,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":809,""healthMax"":879,""healthRegen'"
906,"b'"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":31'"
907,"b'7,""powerMax"":351,""powerRegen"":15,""spellVamp"":0},""currentGold"":321,""damageStats"":{""magicDamageDone"":1864,""magicDamageDoneToChampi'"
908,"b'ons"":444,""magicDamageTaken"":901,""physicalDamageDone"":8631,""physicalDamageDoneToChampions"":1263,""physicalDamageTaken"":1119,""total'"
909,"b'DamageDone"":20054,""totalDamageDoneToChampions"":1776,""totalDamageTaken"":2101,""trueDamageDone"":9558,""trueDamageDoneToChampions"":68'"
910,"b',""trueDamageTaken"":79},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":46,""participantId"":9,""position"":{""x"":'"
911,"b'13312,""y"":3560},""timeEnemySpentControlled"":13438,""totalGold"":2971,""xp"":1718},""10"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
912,"b'er"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
913,"b'cent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":801,""healthMax"":875,""healthRegen"":111,""lifesteal"":0,""magicPen"":0,""magicPe'"
914,"b'nPercent"":0,""magicResist"":42,""movementSpeed"":389,""omnivamp"":0,""physicalVamp"":0,""power"":399,""powerMax"":451,""powerRegen"":13,""spell'"
915,"b'Vamp"":0},""currentGold"":165,""damageStats"":{""magicDamageDone"":899,""magicDamageDoneToChampions"":438,""magicDamageTaken"":1129,""physic'"
916,"b'alDamageDone"":1242,""physicalDamageDoneToChampions"":328,""physicalDamageTaken"":1256,""totalDamageDone"":5221,""totalDamageDoneToChamp'"
917,"b'ions"":877,""totalDamageTaken"":2435,""trueDamageDone"":3079,""trueDamageDoneToChampions"":110,""trueDamageTaken"":48},""goldPerSecond"":20'"
918,"b',""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""position"":{""x"":13149,""y"":3673},""timeEnemySpentControlle'"
919,"b'd"":25761,""totalGold"":1845,""xp"":1695}},""timestamp"":420174},{""events"":[{""level"":5,""participantId"":9,""timestamp"":420240,""type"":""LEV'"
920,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":421342,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
921,"b'AL"",""participantId"":6,""skillSlot"":3,""timestamp"":422280,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":422847,""type"":""WARD_P'"
922,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":10,""timestamp"":426988,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
923,"b'""participantId"":10,""skillSlot"":3,""timestamp"":427990,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monste'"
924,"b'rSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10069,""y"":5163},""timestamp"":428392,""type"":""ELITE_MONSTER_KILL""},{""'"
925,"b'itemId"":3145,""participantId"":1,""timestamp"":433751,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":4,""timestamp"":434981,""type'"
926,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":436212,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5'"
927,"b',""timestamp"":440617,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":7,""timestamp"":446231,""type"":""LE'"
928,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":446531,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""EVO'"
929,"b'LVE"",""participantId"":7,""skillSlot"":1,""timestamp"":446698,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":465567,""type"":""WARD_'"
930,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":'"
931,"b'{""x"":13618,""y"":2685},""shutdownBounty"":0,""timestamp"":466635,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
932,"b'ge"":54,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
933,"b'ic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":47,""spellName"":""rellbasicattack2"",""spellSlot"":65,""true'"
934,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq""'"
935,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":147,""name"":""Velkoz"",""partici'"
936,"b'pantId"":5,""physicalDamage"":0,""spellName"":""velkozq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,'"
937,"b'""name"":""Velkoz"",""participantId"":5,""physicalDamage"":0,""spellName"":""velkozw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
938,"b':false,""magicDamage"":17,""name"":""Velkoz"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
939,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Velkoz"",""participantId"":5,""physicalDamage"":0,""spellName"":""velkozpassive"",""spell'"
940,"b'Slot"":63,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""sp'"
941,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physi'"
942,"b'calDamage"":322,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
943,"b'e"":""Ezreal"",""participantId"":4,""physicalDamage"":258,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
944,"b'alse,""magicDamage"":65,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""t'"
945,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellS'"
946,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Graves"",""participantId"":2,""physicalDamage"":0,""spel'"
947,"b'lName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":7,""participantId"":3,""timestamp'"
948,"b'"":472867,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":475730,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL'"
949,"b'"",""participantId"":3,""skillSlot"":1,""timestamp"":476329,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":47936'"
950,"b'6,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":479366,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""particip'"
951,"b'antId"":9,""timestamp"":479366,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
952,"b':74,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
953,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1060,""healthMax"":1374,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPen'"
954,"b'Percent"":0,""magicResist"":36,""movementSpeed"":565,""omnivamp"":2,""physicalVamp"":0,""power"":80,""powerMax"":200,""powerRegen"":100,""spellV'"
955,"b'amp"":0},""currentGold"":326,""damageStats"":{""magicDamageDone"":11966,""magicDamageDoneToChampions"":1736,""magicDamageTaken"":1844,""phys'"
956,"b'icalDamageDone"":8707,""physicalDamageDoneToChampions"":854,""physicalDamageTaken"":1396,""totalDamageDone"":23743,""totalDamageDoneToCh'"
957,"b'ampions"":2609,""totalDamageTaken"":3240,""trueDamageDone"":3069,""trueDamageDoneToChampions"":19,""trueDamageTaken"":0},""goldPerSecond"":'"
958,"b'0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":62,""participantId"":1,""position"":{""x"":1169,""y"":10331},""timeEnemySpentControll'"
959,"b'ed"":12710,""totalGold"":2951,""xp"":3895},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenP'"
960,"b'ercent"":0,""attackDamage"":115,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
961,"b'ion"":0,""health"":652,""healthMax"":952,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSp'"
962,"b'eed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":448,""powerRegen"":77,""spellVamp"":0},""currentGold"":954,""damageStats""'"
963,"b':{""magicDamageDone"":996,""magicDamageDoneToChampions"":168,""magicDamageTaken"":1245,""physicalDamageDone"":21826,""physicalDamageDoneT'"
964,"b'oChampions"":963,""physicalDamageTaken"":2619,""totalDamageDone"":31700,""totalDamageDoneToChampions"":1131,""totalDamageTaken"":3875,""tr'"
965,"b'ueDamageDone"":8877,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""min'"
966,"b'ionsKilled"":3,""participantId"":2,""position"":{""x"":9626,""y"":2572},""timeEnemySpentControlled"":115382,""totalGold"":2554,""xp"":2181},""3""'"
967,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed'"
968,"b'"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1062,""healthMax"":1270,""he'"
969,"b'althRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,'"
970,"b'""power"":367,""powerMax"":562,""powerRegen"":22,""spellVamp"":0},""currentGold"":601,""damageStats"":{""magicDamageDone"":1110,""magicDamageDo'"
971,"b'neToChampions"":61,""magicDamageTaken"":2240,""physicalDamageDone"":16431,""physicalDamageDoneToChampions"":762,""physicalDamageTaken"":1'"
972,"b'597,""totalDamageDone"":17595,""totalDamageDoneToChampions"":878,""totalDamageTaken"":3962,""trueDamageDone"":53,""trueDamageDoneToChampi'"
973,"b'ons"":53,""trueDamageTaken"":123},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":60,""participantId"":3,""positio'"
974,"b'n"":{""x"":5885,""y"":5345},""timeEnemySpentControlled"":9899,""totalGold"":3031,""xp"":3259},""4"":{""championStats"":{""abilityHaste"":0,""abili'"
975,"b'tyPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicP'"
976,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":727,""healthMax"":995,""healthRegen"":95,""lifesteal"":1,""magicPen"":0,""mag'"
977,"b'icPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":742,""powerMax"":992,""powerRegen"":23,""s'"
978,"b'pellVamp"":0},""currentGold"":1011,""damageStats"":{""magicDamageDone"":513,""magicDamageDoneToChampions"":427,""magicDamageTaken"":592,""ph'"
979,"b'ysicalDamageDone"":13105,""physicalDamageDoneToChampions"":2182,""physicalDamageTaken"":1958,""totalDamageDone"":13619,""totalDamageDone'"
980,"b'ToChampions"":2610,""totalDamageTaken"":2661,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond'"
981,"b'"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":55,""participantId"":4,""position"":{""x"":12910,""y"":2655},""timeEnemySpentContro'"
982,"b'lled"":3134,""totalGold"":2711,""xp"":1994},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":62,""armor"":42,""armorPen"":0,""armorPe'"
983,"b'nPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
984,"b'tion"":0,""health"":734,""healthMax"":955,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementS'"
985,"b'peed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":369,""powerMax"":783,""powerRegen"":26,""spellVamp"":0},""currentGold"":751,""damageStats'"
986,"b'"":{""magicDamageDone"":5900,""magicDamageDoneToChampions"":2522,""magicDamageTaken"":564,""physicalDamageDone"":1417,""physicalDamageDone'"
987,"b'ToChampions"":449,""physicalDamageTaken"":1699,""totalDamageDone"":7787,""totalDamageDoneToChampions"":3180,""totalDamageTaken"":2332,""tr'"
988,"b'ueDamageDone"":470,""trueDamageDoneToChampions"":208,""trueDamageTaken"":68},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""mi'"
989,"b'nionsKilled"":2,""participantId"":5,""position"":{""x"":13298,""y"":3057},""timeEnemySpentControlled"":41813,""totalGold"":1981,""xp"":2185},""6'"
990,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpee'"
991,"b'd"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1201,""healthMax"":1204,""'"
992,"b'healthRegen"":26,""lifesteal"":16,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":421,""omnivamp"":0,""physicalVamp""'"
993,"b':0,""power"":635,""powerMax"":876,""powerRegen"":19,""spellVamp"":0},""currentGold"":381,""damageStats"":{""magicDamageDone"":13881,""magicDama'"
994,"b'geDoneToChampions"":2291,""magicDamageTaken"":1824,""physicalDamageDone"":5010,""physicalDamageDoneToChampions"":692,""physicalDamageTak'"
995,"b'en"":2097,""totalDamageDone"":18891,""totalDamageDoneToChampions"":2984,""totalDamageTaken"":3957,""trueDamageDone"":0,""trueDamageDoneToC'"
996,"b'hampions"":0,""trueDamageTaken"":35},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":53,""participantId"":6,""posi'"
997,"b'tion"":{""x"":1307,""y"":11384},""timeEnemySpentControlled"":21734,""totalGold"":2616,""xp"":3653},""7"":{""championStats"":{""abilityHaste"":0,""'"
998,"b'abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonus'"
999,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":784,""healthMax"":1034,""healthRegen"":20,""lifesteal"":0,""magicPen""'"
1000,"b':0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":396,""omnivamp"":0,""physicalVamp"":0,""power"":413,""powerMax"":485,""powerRegen'"
1001,"b'"":41,""spellVamp"":0},""currentGold"":742,""damageStats"":{""magicDamageDone"":71,""magicDamageDoneToChampions"":71,""magicDamageTaken"":100'"
1002,"b'5,""physicalDamageDone"":27792,""physicalDamageDoneToChampions"":891,""physicalDamageTaken"":4250,""totalDamageDone"":36152,""totalDamage'"
1003,"b'DoneToChampions"":973,""totalDamageTaken"":5256,""trueDamageDone"":8288,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerS'"
1004,"b'econd"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":1,""participantId"":7,""position"":{""x"":8549,""y"":4951},""timeEnemySpentCo'"
1005,"b'ntrolled"":70963,""totalGold"":3117,""xp"":2719},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":81,""armor"":52,""armorPen"":0,""ar'"
1006,"b'morPenPercent"":0,""attackDamage"":68,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1007,"b'Reduction"":0,""health"":1219,""healthMax"":1236,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""mo'"
1008,"b'vementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":520,""powerMax"":763,""powerRegen"":23,""spellVamp"":0},""currentGold"":819,""dama'"
1009,"b'geStats"":{""magicDamageDone"":15381,""magicDamageDoneToChampions"":2154,""magicDamageTaken"":34,""physicalDamageDone"":3615,""physicalDam'"
1010,"b'ageDoneToChampions"":170,""physicalDamageTaken"":811,""totalDamageDone"":21959,""totalDamageDoneToChampions"":2447,""totalDamageTaken"":8'"
1011,"b'70,""trueDamageDone"":2963,""trueDamageDoneToChampions"":123,""trueDamageTaken"":24},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1012,"b':7,""minionsKilled"":71,""participantId"":8,""position"":{""x"":7389,""y"":7235},""timeEnemySpentControlled"":42325,""totalGold"":2869,""xp"":39'"
1013,"b'00},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""atta'"
1014,"b'ckSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":595,""healthMax"":96'"
1015,"b'9,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":406,""omnivamp"":0,""physicalVam'"
1016,"b'p"":0,""power"":389,""powerMax"":389,""powerRegen"":16,""spellVamp"":0},""currentGold"":81,""damageStats"":{""magicDamageDone"":2197,""magicDama'"
1017,"b'geDoneToChampions"":597,""magicDamageTaken"":1327,""physicalDamageDone"":10581,""physicalDamageDoneToChampions"":1860,""physicalDamageTa'"
1018,"b'ken"":1527,""totalDamageDone"":22340,""totalDamageDoneToChampions"":2526,""totalDamageTaken"":2935,""trueDamageDone"":9561,""trueDamageDon'"
1019,"b'eToChampions"":68,""trueDamageTaken"":79},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":56,""participantId"":9,'"
1020,"b'""position"":{""x"":14198,""y"":13547},""timeEnemySpentControlled"":15639,""totalGold"":3331,""xp"":2126},""10"":{""championStats"":{""abilityHas'"
1021,"b'te"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,'"
1022,"b'""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1111,""healthRegen"":30,""lifesteal"":0,""magi'"
1023,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":332,""powerMax"":489,""power'"
1024,"b'Regen"":14,""spellVamp"":0},""currentGold"":11,""damageStats"":{""magicDamageDone"":999,""magicDamageDoneToChampions"":538,""magicDamageTake'"
1025,"b'n"":1549,""physicalDamageDone"":1504,""physicalDamageDoneToChampions"":375,""physicalDamageTaken"":1838,""totalDamageDone"":5928,""totalDa'"
1026,"b'mageDoneToChampions"":1024,""totalDamageTaken"":3530,""trueDamageDone"":3424,""trueDamageDoneToChampions"":110,""trueDamageTaken"":142},""'"
1027,"b'goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":10,""position"":{""x"":13618,""y"":2685},""timeE'"
1028,"b'nemySpentControlled"":30348,""totalGold"":2091,""xp"":2072}},""timestamp"":480194},{""events"":[{""level"":8,""participantId"":8,""timestamp"":'"
1029,"b'487168,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":487335,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NO'"
1030,"b'RMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":488670,""type"":""SKILL_LEVEL_UP""},{""itemId"":3850,""participantId"":5,""timestamp"":4'"
1031,"b'90900,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":2,""timestamp"":493672,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId""'"
1032,"b':3,""timestamp"":495206,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":497540,""type""'"
1033,"b':""SKILL_LEVEL_UP""},{""level"":8,""participantId"":1,""timestamp"":497973,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestam'"
1034,"b'p"":498207,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":4,""timestamp"":498207,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""'"
1035,"b'participantId"":4,""timestamp"":498207,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":499240,""type"":""ITEM_SO'"
1036,"b'LD""},{""itemId"":3057,""participantId"":4,""timestamp"":499774,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":5,""timestamp"":5'"
1037,"b'01644,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":501644,""type"":""SKILL_LEVEL_UP'"
1038,"b'""},{""creatorId"":6,""timestamp"":503650,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1027,""participantId"":5,""timesta'"
1039,"b'mp"":503950,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":504983,""type"":""ITEM_DESTROYED""},{""itemId"":3364,'"
1040,"b'""participantId"":5,""timestamp"":504983,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":507359,""type"":""ITEM_D'"
1041,"b'ESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":507359,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":3,""timest'"
1042,"b'amp"":507359,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":508026,""type"":""ITEM_PURCHASED""},{""afterId"":0,""'"
1043,"b'beforeId"":1036,""goldGain"":350,""participantId"":3,""timestamp"":508997,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3134,""goldGain"":4'"
1044,"b'00,""participantId"":3,""timestamp"":509129,""type"":""ITEM_UNDO""},{""itemId"":1036,""participantId"":3,""timestamp"":509662,""type"":""ITEM_DES'"
1045,"b'TROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":509662,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestam'"
1046,"b'p"":509662,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":509829,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""'"
1047,"b'participantId"":2,""timestamp"":515030,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":515598,""type"":""ITEM_DE'"
1048,"b'STROYED""},{""itemId"":3134,""participantId"":7,""timestamp"":515598,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timesta'"
1049,"b'mp"":515598,""type"":""ITEM_DESTROYED""},{""itemId"":3179,""participantId"":7,""timestamp"":515598,""type"":""ITEM_PURCHASED""},{""killerId"":10,'"
1050,"b'""timestamp"":516563,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":7,""timestamp"":516762,""type"":""ITE'"
1051,"b'M_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":517194,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":6,""timesta'"
1052,"b'mp"":518130,""type"":""LEVEL_UP""},{""creatorId"":0,""timestamp"":520795,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NOR'"
1053,"b'MAL"",""participantId"":6,""skillSlot"":2,""timestamp"":521062,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":523871,""type"":""WARD_'"
1054,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":525935,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":6,'"
1055,"b'""participantId"":9,""timestamp"":527705,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":530076,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
