,0
1222,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed""'"
1223,"b':170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1001,""healthMax"":1001,""hea'"
1224,"b'lthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""'"
1225,"b'power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":38,""damageStats"":{""magicDamageDone"":2459,""magicDamageDoneToCh'"
1226,"b'ampions"":297,""magicDamageTaken"":1062,""physicalDamageDone"":29471,""physicalDamageDoneToChampions"":3077,""physicalDamageTaken"":4332,'"
1227,"b'""totalDamageDone"":39545,""totalDamageDoneToChampions"":3400,""totalDamageTaken"":5419,""trueDamageDone"":7615,""trueDamageDoneToChampio'"
1228,"b'ns"":25,""trueDamageTaken"":24},""goldPerSecond"":0,""jungleMinionsKilled"":47,""level"":6,""minionsKilled"":8,""participantId"":7,""position""'"
1229,"b':{""x"":10426,""y"":12374},""timeEnemySpentControlled"":67578,""totalGold"":4263,""xp"":2843},""8"":{""championStats"":{""abilityHaste"":0,""abil'"
1230,"b'ityPower"":113,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMag'"
1231,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1189,""healthMax"":1211,""healthRegen"":20,""lifesteal"":0,""magicPen"":0'"
1232,"b',""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":812,""powerMax"":1050,""powerRegen""'"
1233,"b':25,""spellVamp"":0},""currentGold"":485,""damageStats"":{""magicDamageDone"":25118,""magicDamageDoneToChampions"":2163,""magicDamageTaken""'"
1234,"b':45,""physicalDamageDone"":3679,""physicalDamageDoneToChampions"":428,""physicalDamageTaken"":2285,""totalDamageDone"":30367,""totalDamag'"
1235,"b'eDoneToChampions"":2592,""totalDamageTaken"":2366,""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":35},""goldPe'"
1236,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":68,""participantId"":8,""position"":{""x"":7567,""y"":8367},""timeEnemySpent'"
1237,"b'Controlled"":34995,""totalGold"":2830,""xp"":4084},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""a'"
1238,"b'rmorPenPercent"":0,""attackDamage"":115,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1239,"b'wnReduction"":0,""health"":190,""healthMax"":1049,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""m'"
1240,"b'ovementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":175,""powerMax"":389,""powerRegen"":16,""spellVamp"":0},""currentGold"":190,""dam'"
1241,"b'ageStats"":{""magicDamageDone"":2900,""magicDamageDoneToChampions"":1084,""magicDamageTaken"":2211,""physicalDamageDone"":16392,""physical'"
1242,"b'DamageDoneToChampions"":3082,""physicalDamageTaken"":2577,""totalDamageDone"":23956,""totalDamageDoneToChampions"":4166,""totalDamageTak'"
1243,"b'en"":4853,""trueDamageDone"":4664,""trueDamageDoneToChampions"":0,""trueDamageTaken"":65},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1244,"b'vel"":5,""minionsKilled"":59,""participantId"":9,""position"":{""x"":14382,""y"":14276},""timeEnemySpentControlled"":6343,""totalGold"":2790,""x'"
1245,"b'p"":2312},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,'"
1246,"b'""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":444,""healthM'"
1247,"b'ax"":1145,""healthRegen"":134,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":380,""omnivamp"":0,""phy'"
1248,"b'sicalVamp"":0,""power"":204,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":210,""damageStats"":{""magicDamageDone"":2125,""'"
1249,"b'magicDamageDoneToChampions"":1275,""magicDamageTaken"":1206,""physicalDamageDone"":2146,""physicalDamageDoneToChampions"":1057,""physica'"
1250,"b'lDamageTaken"":2987,""totalDamageDone"":6925,""totalDamageDoneToChampions"":2490,""totalDamageTaken"":4214,""trueDamageDone"":2653,""trueD'"
1251,"b'amageDoneToChampions"":157,""trueDamageTaken"":20},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""partici'"
1252,"b'pantId"":10,""position"":{""x"":12683,""y"":5072},""timeEnemySpentControlled"":48631,""totalGold"":2820,""xp"":2165}},""timestamp"":480163},{""e'"
1253,"b'vents"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":480332,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""time'"
1254,"b'stamp"":482396,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":483564,""type"":""ITEM_PU'"
1255,"b'RCHASED""},{""itemId"":2031,""participantId"":9,""timestamp"":486305,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timesta'"
1256,"b'mp"":495355,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":495355,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId'"
1257,"b'"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":496025,""type"":""TURRET_PLATE_DESTROYED""},{""lev'"
1258,"b'el"":6,""participantId"":2,""timestamp"":499631,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[3],""bounty"":0,""killerId"":2,""killerTeam'"
1259,"b'Id"":100,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":499631,""type"":""ELITE_MON'"
1260,"b'STER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":501265,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
1261,"b'EVOLVE"",""participantId"":2,""skillSlot"":1,""timestamp"":501699,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":508765,""type"":""WA'"
1262,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":5,""timestamp"":511397,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
1263,"b'006,""participantId"":5,""timestamp"":512397,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":7,""timestamp"":512598,""type"":""LEVEL_'"
1264,"b'UP""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4828,""y"":9882},""timestamp"":512598,""t'"
1265,"b'ype"":""ELITE_MONSTER_KILL""},{""itemId"":2055,""participantId"":5,""timestamp"":512832,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestam'"
1266,"b'p"":512931,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1052,""participantId"":4,""timestamp"":513529,""type"":""ITEM_PUR'"
1267,"b'CHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":514128,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""par'"
1268,"b'ticipantId"":4,""timestamp"":514492,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":514592,""type"":""WARD_PLACED"",""wardType"":""YEL'"
1269,"b'LOW_TRINKET""},{""itemId"":3340,""participantId"":7,""timestamp"":514859,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":9,""timesta'"
1270,"b'mp"":517630,""type"":""LEVEL_UP""},{""level"":8,""participantId"":3,""timestamp"":518761,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
1271,"b'ipantId"":9,""skillSlot"":4,""timestamp"":518861,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":521329,""type"":""WARD_KILL"",""wardTy'"
1272,"b'pe"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":521329,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""parti'"
1273,"b'cipantId"":3,""skillSlot"":2,""timestamp"":523263,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":10,""timestamp"":524732,""type"":""L'"
1274,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":526261,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""t'"
1275,"b'imestamp"":528661,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":8,""participantId"":6,""timestamp"":529225,""type"":""LEVEL_UP""},{'"
1276,"b'""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":531705,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""BOT'"
1277,"b'_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":533902,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":0,""laneType""'"
1278,"b':""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":537241,""type"":""TURRET_PLATE_DESTROYED""}],""participantFrames""'"
1279,"b':{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":148,""attack'"
1280,"b'Speed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":32,""cooldownReduction"":0,""health"":12,""healthMax"":1194'"
1281,"b',""healthRegen"":210,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":340,""omnivamp"":0,""physicalVam'"
1282,"b'p"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":398,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
1283,"b'oChampions"":0,""magicDamageTaken"":3007,""physicalDamageDone"":16916,""physicalDamageDoneToChampions"":2590,""physicalDamageTaken"":3990'"
1284,"b',""totalDamageDone"":16916,""totalDamageDoneToChampions"":2590,""totalDamageTaken"":7036,""trueDamageDone"":0,""trueDamageDoneToChampions'"
1285,"b'"":0,""trueDamageTaken"":37},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":53,""participantId"":1,""position"":{""'"
1286,"b'x"":874,""y"":9975},""timeEnemySpentControlled"":27722,""totalGold"":2598,""xp"":3920},""2"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1287,"b'er"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1288,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":960,""healthMax"":1034,""healthRegen"":82,""lifesteal"":0,""magicPen"":0,""magicP'"
1289,"b'enPercent"":0,""magicResist"":40,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":255,""powerMax"":485,""powerRegen"":19,""spel'"
1290,"b'lVamp"":0},""currentGold"":775,""damageStats"":{""magicDamageDone"":79,""magicDamageDoneToChampions"":79,""magicDamageTaken"":1094,""physica'"
1291,"b'lDamageDone"":27481,""physicalDamageDoneToChampions"":763,""physicalDamageTaken"":5818,""totalDamageDone"":36658,""totalDamageDoneToCham'"
1292,"b'pions"":890,""totalDamageTaken"":6929,""trueDamageDone"":9096,""trueDamageDoneToChampions"":46,""trueDamageTaken"":16},""goldPerSecond"":0,'"
1293,"b'""jungleMinionsKilled"":40,""level"":6,""minionsKilled"":4,""participantId"":2,""position"":{""x"":1607,""y"":9571},""timeEnemySpentControlled""'"
1294,"b':55424,""totalGold"":3211,""xp"":2640},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPerc'"
1295,"b'ent"":0,""attackDamage"":143,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReductio'"
1296,"b'n"":0,""health"":721,""healthMax"":1225,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpe'"
1297,"b'ed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":120,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1485,""damageStats'"
1298,"b'"":{""magicDamageDone"":1286,""magicDamageDoneToChampions"":142,""magicDamageTaken"":2226,""physicalDamageDone"":22786,""physicalDamageDon'"
1299,"b'eToChampions"":2009,""physicalDamageTaken"":789,""totalDamageDone"":24185,""totalDamageDoneToChampions"":2265,""totalDamageTaken"":3015,""'"
1300,"b'trueDamageDone"":112,""trueDamageDoneToChampions"":112,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""mi'"
1301,"b'nionsKilled"":62,""participantId"":3,""position"":{""x"":6039,""y"":6356},""timeEnemySpentControlled"":43499,""totalGold"":3785,""xp"":4420},""4'"
1302,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":99,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpee'"
1303,"b'd"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":979,""healthMax"":1043,""he'"
1304,"b'althRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":374,""omnivamp"":0,""physicalVamp"":0,'"
1305,"b'""power"":1222,""powerMax"":1222,""powerRegen"":20,""spellVamp"":0},""currentGold"":82,""damageStats"":{""magicDamageDone"":14519,""magicDamage'"
1306,"b'DoneToChampions"":4020,""magicDamageTaken"":1255,""physicalDamageDone"":5426,""physicalDamageDoneToChampions"":1207,""physicalDamageTake'"
1307,"b'n"":3513,""totalDamageDone"":20046,""totalDamageDoneToChampions"":5261,""totalDamageTaken"":4903,""trueDamageDone"":100,""trueDamageDoneTo'"
1308,"b'Champions"":33,""trueDamageTaken"":134},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":46,""participantId"":4,""p'"
1309,"b'osition"":{""x"":9662,""y"":1371},""timeEnemySpentControlled"":114955,""totalGold"":3022,""xp"":2372},""5"":{""championStats"":{""abilityHaste"":'"
1310,"b'0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bon'"
1311,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":860,""healthMax"":1487,""healthRegen"":48,""lifesteal"":0,""magicPe'"
1312,"b'n"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":255,""omnivamp"":0,""physicalVamp"":0,""power"":399,""powerMax"":489,""powerReg'"
1313,"b'en"":40,""spellVamp"":0},""currentGold"":76,""damageStats"":{""magicDamageDone"":206,""magicDamageDoneToChampions"":206,""magicDamageTaken"":'"
1314,"b'1369,""physicalDamageDone"":7754,""physicalDamageDoneToChampions"":3354,""physicalDamageTaken"":3862,""totalDamageDone"":7961,""totalDama'"
1315,"b'geDoneToChampions"":3561,""totalDamageTaken"":5262,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerS'"
1316,"b'econd"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":6,""participantId"":5,""position"":{""x"":10555,""y"":1602},""timeEnemySpentC'"
1317,"b'ontrolled"":53675,""totalGold"":3161,""xp"":2027},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":63,""armorPen"":0,""a'"
1318,"b'rmorPenPercent"":0,""attackDamage"":84,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1319,"b'nReduction"":0,""health"":715,""healthMax"":1256,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""m'"
1320,"b'ovementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":150,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":580,""da'"
1321,"b'mageStats"":{""magicDamageDone"":9922,""magicDamageDoneToChampions"":2935,""magicDamageTaken"":63,""physicalDamageDone"":9502,""physicalDa'"
1322,"b'mageDoneToChampions"":2942,""physicalDamageTaken"":5060,""totalDamageDone"":19424,""totalDamageDoneToChampions"":5877,""totalDamageTaken'"
1323,"b'"":5172,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":47},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1324,"b'8,""minionsKilled"":56,""participantId"":6,""position"":{""x"":1435,""y"":10918},""timeEnemySpentControlled"":19487,""totalGold"":3290,""xp"":41'"
1325,"b'63},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""atta'"
1326,"b'ckSpeed"":230,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":858,""healthMax"":12'"
1327,"b'49,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVa'"
1328,"b'mp"":0,""power"":153,""powerMax"":180,""powerRegen"":0,""spellVamp"":0},""currentGold"":669,""damageStats"":{""magicDamageDone"":2614,""magicDam'"
1329,"b'ageDoneToChampions"":369,""magicDamageTaken"":1374,""physicalDamageDone"":36433,""physicalDamageDoneToChampions"":3570,""physicalDamageT'"
1330,"b'aken"":4935,""totalDamageDone"":51404,""totalDamageDoneToChampions"":4002,""totalDamageTaken"":6334,""trueDamageDone"":12357,""trueDamageD'"
1331,"b'oneToChampions"":62,""trueDamageTaken"":24},""goldPerSecond"":0,""jungleMinionsKilled"":55,""level"":7,""minionsKilled"":9,""participantId"":'"
1332,"b'7,""position"":{""x"":1103,""y"":9698},""timeEnemySpentControlled"":69507,""totalGold"":4894,""xp"":3480},""8"":{""championStats"":{""abilityHast'"
1333,"b'e"":0,""abilityPower"":113,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":107,""bonusArmorPenPercent"":0'"
1334,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1211,""healthMax"":1211,""healthRegen"":20,""lifesteal"":0,""m'"
1335,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":408,""omnivamp"":0,""physicalVamp"":0,""power"":629,""powerMax"":1050,""p'"
1336,"b'owerRegen"":25,""spellVamp"":0},""currentGold"":897,""damageStats"":{""magicDamageDone"":31815,""magicDamageDoneToChampions"":2706,""magicDa'"
1337,"b'mageTaken"":45,""physicalDamageDone"":4368,""physicalDamageDoneToChampions"":428,""physicalDamageTaken"":2418,""totalDamageDone"":37754,""'"
1338,"b'totalDamageDoneToChampions"":3135,""totalDamageTaken"":2499,""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3'"
1339,"b'5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":82,""participantId"":8,""position"":{""x"":6865,""y"":7292},""time'"
1340,"b'EnemySpentControlled"":48380,""totalGold"":3242,""xp"":4855},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armo'"
1341,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1342,"b':0,""cooldownReduction"":0,""health"":1132,""healthMax"":1144,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1343,"b'sist"":43,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":274,""powerMax"":427,""powerRegen"":18,""spellVamp"":0},""currentGol'"
1344,"b'd"":519,""damageStats"":{""magicDamageDone"":3462,""magicDamageDoneToChampions"":1159,""magicDamageTaken"":2211,""physicalDamageDone"":1845'"
1345,"b'6,""physicalDamageDoneToChampions"":3399,""physicalDamageTaken"":2577,""totalDamageDone"":26582,""totalDamageDoneToChampions"":4558,""tot'"
1346,"b'alDamageTaken"":4853,""trueDamageDone"":4664,""trueDamageDoneToChampions"":0,""trueDamageTaken"":65},""goldPerSecond"":0,""jungleMinionsKi'"
1347,"b'lled"":0,""level"":6,""minionsKilled"":66,""participantId"":9,""position"":{""x"":11115,""y"":1875},""timeEnemySpentControlled"":6343,""totalGol'"
1348,"b'd"":3274,""xp"":2592},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attack'"
1349,"b'Damage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":11'"
1350,"b'29,""healthMax"":1231,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":380,""omniva'"
1351,"b'mp"":0,""physicalVamp"":0,""power"":402,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":399,""damageStats"":{""magicDamageDo'"
1352,"b'ne"":2317,""magicDamageDoneToChampions"":1466,""magicDamageTaken"":1206,""physicalDamageDone"":2418,""physicalDamageDoneToChampions"":110'"
1353,"b'8,""physicalDamageTaken"":3089,""totalDamageDone"":8149,""totalDamageDoneToChampions"":2732,""totalDamageTaken"":4317,""trueDamageDone"":3'"
1354,"b'413,""trueDamageDoneToChampions"":157,""trueDamageTaken"":20},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":1'"
1355,"b'6,""participantId"":10,""position"":{""x"":10770,""y"":1928},""timeEnemySpentControlled"":49827,""totalGold"":3084,""xp"":2415}},""timestamp"":5'"
1356,"b'40171},{""events"":[{""assistingParticipantIds"":[6],""bounty"":219,""killStreakLength"":3,""killerId"":7,""position"":{""x"":827,""y"":10121},""'"
1357,"b'shutdownBounty"":0,""timestamp"":540640,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Riven"",""'"
1358,"b'participantId"":6,""physicalDamage"":78,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1359,"b'agicDamage"":0,""name"":""Riven"",""participantId"":7,""physicalDamage"":37,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
1360,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":7,""physicalDamage"":81,""spellName"":""riventricleave"",""sp'"
1361,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":7,""physicalDamage"":91,""sp'"
1362,"b'ellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""partic'"
1363,"b'ipantId"":7,""physicalDamage"":24,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
1364,"b'""basic"":false,""magicDamage"":17,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
1365,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""respawnclassi'"
1366,"b'c"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":6,""physicalDamage'"
1367,"b'"":54,""spellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Kennen""'"
1368,"b',""participantId"":6,""physicalDamage"":0,""spellName"":""kennenshurikenstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1369,"b'lse,""magicDamage"":48,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""trueD'"
1370,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":6,""physicalDamage"":54,""spellName"":""kennen'"
1371,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Belveth"",""participantId"":7,""'"
1372,"b'physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belv'"
1373,"b'eth"",""participantId"":7,""physicalDamage"":134,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1374,"b'sic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":108,""spellName"":""belvethq"",""spellSlot"":0,""trueDam'"
1375,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":40,""spellName"":""belvet'"
1376,"b'he"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDama'"
1377,"b'ge"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantI'"
1378,"b'd"":7,""physicalDamage"":63,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belv'"
1379,"b'eth"",""participantId"":7,""physicalDamage"":145,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""vic'"
1380,"b'timId"":1},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":828,""y"":10120},""shutdown'"
1381,"b'Bounty"":550,""timestamp"":541742,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":312,""name"":""SRU_Gromp""'"
1382,"b',""participantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic'"
1383,"b'"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_orderminionrangedbas'"
1384,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participan'"
1385,"b'tId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":'"
