,0
752,"b'nStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonu'"
753,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":902,""healthMax"":902,""healthRegen"":29'"
754,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":506,""'"
755,"b'powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":78,""damageStats"":{""magicDamageDone"":1308,""magicDamageDoneToChampions""'"
756,"b':476,""magicDamageTaken"":857,""physicalDamageDone"":1227,""physicalDamageDoneToChampions"":230,""physicalDamageTaken"":591,""totalDamage'"
757,"b'Done"":4753,""totalDamageDoneToChampions"":836,""totalDamageTaken"":1468,""trueDamageDone"":2217,""trueDamageDoneToChampions"":130,""trueD'"
758,"b'amageTaken"":18},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":11805,""'"
759,"b'y"":2774},""timeEnemySpentControlled"":76100,""totalGold"":1403,""xp"":1610},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
760,"b'rmor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
761,"b'""ccReduction"":14,""cooldownReduction"":0,""health"":843,""healthMax"":1255,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
762,"b't"":0,""magicResist"":48,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":447,""powerMax"":830,""powerRegen"":23,""spellVamp"":0'"
763,"b'},""currentGold"":550,""damageStats"":{""magicDamageDone"":323,""magicDamageDoneToChampions"":323,""magicDamageTaken"":639,""physicalDamage'"
764,"b'Done"":14457,""physicalDamageDoneToChampions"":1265,""physicalDamageTaken"":1402,""totalDamageDone"":16321,""totalDamageDoneToChampions""'"
765,"b':1589,""totalDamageTaken"":2042,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
766,"b'MinionsKilled"":0,""level"":7,""minionsKilled"":55,""participantId"":6,""position"":{""x"":3086,""y"":12891},""timeEnemySpentControlled"":86104'"
767,"b',""totalGold"":2200,""xp"":3290},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":36,""armorPen"":0,""armorPenPercent"":'"
768,"b'0,""attackDamage"":71,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
769,"b'ealth"":771,""healthMax"":960,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375'"
770,"b',""omnivamp"":0,""physicalVamp"":0,""power"":394,""powerMax"":588,""powerRegen"":22,""spellVamp"":0},""currentGold"":598,""damageStats"":{""magic'"
771,"b'DamageDone"":20836,""magicDamageDoneToChampions"":428,""magicDamageTaken"":806,""physicalDamageDone"":6278,""physicalDamageDoneToChampio'"
772,"b'ns"":0,""physicalDamageTaken"":2840,""totalDamageDone"":35406,""totalDamageDoneToChampions"":446,""totalDamageTaken"":3680,""trueDamageDon'"
773,"b'e"":8291,""trueDamageDoneToChampions"":18,""trueDamageTaken"":34},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled'"
774,"b'"":1,""participantId"":7,""position"":{""x"":7713,""y"":8594},""timeEnemySpentControlled"":275433,""totalGold"":2273,""xp"":2410},""8"":{""champio'"
775,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":169,""bonu'"
776,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":480,""healthMax"":1241,""healthRegen"":3'"
777,"b'0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""p'"
778,"b'owerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":958,""damageStats"":{""magicDamageDone"":4247,""magicDamageDoneToChampions"":'"
779,"b'683,""magicDamageTaken"":0,""physicalDamageDone"":19914,""physicalDamageDoneToChampions"":1889,""physicalDamageTaken"":2760,""totalDamage'"
780,"b'Done"":24539,""totalDamageDoneToChampions"":2951,""totalDamageTaken"":2803,""trueDamageDone"":377,""trueDamageDoneToChampions"":377,""true'"
781,"b'DamageTaken"":43},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":62,""participantId"":8,""position"":{""x"":7657,""'"
782,"b'y"":7349},""timeEnemySpentControlled"":46034,""totalGold"":2708,""xp"":3559},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
783,"b'rmor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
784,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":993,""healthMax"":993,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
785,"b':0,""magicResist"":34,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":346,""powerMax"":389,""powerRegen"":16,""spellVamp"":0},'"
786,"b'""currentGold"":180,""damageStats"":{""magicDamageDone"":2224,""magicDamageDoneToChampions"":545,""magicDamageTaken"":153,""physicalDamageD'"
787,"b'one"":9180,""physicalDamageDoneToChampions"":1236,""physicalDamageTaken"":823,""totalDamageDone"":18603,""totalDamageDoneToChampions"":18'"
788,"b'36,""totalDamageTaken"":977,""trueDamageDone"":7198,""trueDamageDoneToChampions"":55,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
789,"b'ionsKilled"":0,""level"":5,""minionsKilled"":61,""participantId"":9,""position"":{""x"":14121,""y"":9868},""timeEnemySpentControlled"":4066,""to'"
790,"b'talGold"":2830,""xp"":1993},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""a'"
791,"b'ttackDamage"":67,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""heal'"
792,"b'th"":902,""healthMax"":1136,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""o'"
793,"b'mnivamp"":0,""physicalVamp"":0,""power"":326,""powerMax"":450,""powerRegen"":16,""spellVamp"":0},""currentGold"":36,""damageStats"":{""magicDama'"
794,"b'geDone"":798,""magicDamageDoneToChampions"":505,""magicDamageTaken"":666,""physicalDamageDone"":1168,""physicalDamageDoneToChampions"":0,'"
795,"b'""physicalDamageTaken"":954,""totalDamageDone"":4030,""totalDamageDoneToChampions"":505,""totalDamageTaken"":1750,""trueDamageDone"":2063,'"
796,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":10,""pa'"
797,"b'rticipantId"":10,""position"":{""x"":14182,""y"":13432},""timeEnemySpentControlled"":16458,""totalGold"":1536,""xp"":1993}},""timestamp"":42016'"
798,"b'3},{""events"":[{""itemId"":3340,""participantId"":10,""timestamp"":423025,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""t'"
799,"b'imestamp"":423025,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":424023,""type"":""ITEM_DESTROYED""},{""creator'"
800,"b'Id"":5,""timestamp"":424023,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":435050,""type"":""WARD_KILL"",""wa'"
801,"b'rdType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":436616,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":6,""laneT'"
802,"b'ype"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":441245,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1043,""'"
803,"b'participantId"":8,""timestamp"":446488,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":446924,""type"":""ITEM_PU'"
804,"b'RCHASED""},{""level"":7,""participantId"":3,""timestamp"":451590,""type"":""LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp"":452957,""ty'"
805,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":453591,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
806,"b'e"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":454290,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":5,""timestamp""'"
807,"b':454656,""type"":""LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":455458,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL""'"
808,"b',""participantId"":5,""skillSlot"":1,""timestamp"":455691,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":6,""timestamp"":455857'"
809,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":6,""timestamp"":455857,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId'"
810,"b'"":4,""timestamp"":458988,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":459688,""type"":""SKI'"
811,"b'LL_LEVEL_UP""},{""killerId"":4,""timestamp"":464589,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":465819'"
812,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3854,""participantId"":10,""timestamp"":479896,""type"":""ITEM_DESTROYED""}'"
813,"b',{""creatorId"":8,""timestamp"":479996,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":'"
814,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":139,""bonusArmorP'"
815,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1299,""healthMax"":1299,""healthRegen"":30,""lif'"
816,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":280,""power'"
817,"b'Max"":590,""powerRegen"":21,""spellVamp"":0},""currentGold"":814,""damageStats"":{""magicDamageDone"":3653,""magicDamageDoneToChampions"":639'"
818,"b',""magicDamageTaken"":623,""physicalDamageDone"":11654,""physicalDamageDoneToChampions"":1013,""physicalDamageTaken"":1921,""totalDamageD'"
819,"b'one"":18028,""totalDamageDoneToChampions"":1653,""totalDamageTaken"":2566,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDa'"
820,"b'mageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":66,""participantId"":1,""position"":{""x"":1647,""y""'"
821,"b':12048},""timeEnemySpentControlled"":23287,""totalGold"":2614,""xp"":3795},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""a'"
822,"b'rmor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
823,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":721,""healthMax"":1094,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercen'"
824,"b't"":0,""magicResist"":35,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":247,""powerMax"":589,""powerRegen"":218,""spellVamp"":'"
825,"b'0},""currentGold"":653,""damageStats"":{""magicDamageDone"":32712,""magicDamageDoneToChampions"":528,""magicDamageTaken"":1804,""physicalDa'"
826,"b'mageDone"":3293,""physicalDamageDoneToChampions"":130,""physicalDamageTaken"":3296,""totalDamageDone"":45360,""totalDamageDoneToChampion'"
827,"b's"":693,""totalDamageTaken"":5100,""trueDamageDone"":9353,""trueDamageDoneToChampions"":34,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
828,"b'leMinionsKilled"":56,""level"":6,""minionsKilled"":3,""participantId"":2,""position"":{""x"":3379,""y"":8285},""timeEnemySpentControlled"":3045'"
829,"b'6,""totalGold"":2678,""xp"":2935},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":'"
830,"b'0,""attackDamage"":122,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
831,"b'health"":1231,""healthMax"":1231,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":3'"
832,"b'35,""omnivamp"":0,""physicalVamp"":0,""power"":721,""powerMax"":746,""powerRegen"":24,""spellVamp"":0},""currentGold"":399,""damageStats"":{""mag'"
833,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":634,""physicalDamageDone"":12318,""physicalDamageDoneToChampions""'"
834,"b':2042,""physicalDamageTaken"":2409,""totalDamageDone"":12777,""totalDamageDoneToChampions"":2086,""totalDamageTaken"":3422,""trueDamageDo'"
835,"b'ne"":459,""trueDamageDoneToChampions"":43,""trueDamageTaken"":377},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled'"
836,"b'"":58,""participantId"":3,""position"":{""x"":7610,""y"":7475},""timeEnemySpentControlled"":4207,""totalGold"":2424,""xp"":3448},""4"":{""champion'"
837,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":138,""bonu'"
838,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1042,""healthMax"":1122,""healthRegen"":'"
839,"b'11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":533'"
840,"b',""powerMax"":583,""powerRegen"":21,""spellVamp"":0},""currentGold"":664,""damageStats"":{""magicDamageDone"":1436,""magicDamageDoneToChampio'"
841,"b'ns"":517,""magicDamageTaken"":275,""physicalDamageDone"":12366,""physicalDamageDoneToChampions"":1453,""physicalDamageTaken"":1220,""total'"
842,"b'DamageDone"":13803,""totalDamageDoneToChampions"":1971,""totalDamageTaken"":1551,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
843,"b'ueDamageTaken"":55},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":71,""participantId"":4,""position"":{""x"":1228'"
844,"b'7,""y"":2501},""timeEnemySpentControlled"":0,""totalGold"":2619,""xp"":2536},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""ar'"
845,"b'mor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
846,"b'ccReduction"":6,""cooldownReduction"":0,""health"":935,""healthMax"":985,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
847,"b'0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":399,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""'"
848,"b'currentGold"":363,""damageStats"":{""magicDamageDone"":1427,""magicDamageDoneToChampions"":476,""magicDamageTaken"":928,""physicalDamageDo'"
849,"b'ne"":1543,""physicalDamageDoneToChampions"":230,""physicalDamageTaken"":870,""totalDamageDone"":5707,""totalDamageDoneToChampions"":836,""'"
850,"b'totalDamageTaken"":1817,""trueDamageDone"":2736,""trueDamageDoneToChampions"":130,""trueDamageTaken"":18},""goldPerSecond"":20,""jungleMin'"
851,"b'ionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":5,""position"":{""x"":12828,""y"":1903},""timeEnemySpentControlled"":78829,""t'"
852,"b'otalGold"":1693,""xp"":1924},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""a'"
853,"b'ttackDamage"":80,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""healt'"
854,"b'h"":1255,""healthMax"":1255,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":375,""o'"
855,"b'mnivamp"":0,""physicalVamp"":0,""power"":737,""powerMax"":830,""powerRegen"":23,""spellVamp"":0},""currentGold"":221,""damageStats"":{""magicDam'"
856,"b'ageDone"":323,""magicDamageDoneToChampions"":323,""magicDamageTaken"":639,""physicalDamageDone"":18673,""physicalDamageDoneToChampions"":'"
857,"b'1265,""physicalDamageTaken"":1406,""totalDamageDone"":20537,""totalDamageDoneToChampions"":1589,""totalDamageTaken"":2045,""trueDamageDon'"
858,"b'e"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":6'"
859,"b'2,""participantId"":6,""position"":{""x"":5062,""y"":12418},""timeEnemySpentControlled"":103851,""totalGold"":2671,""xp"":3661},""7"":{""champion'"
860,"b'Stats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":115,""bonu'"
861,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":914,""healthMax"":960,""healthRegen"":75'"
862,"b',""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":92,""'"
863,"b'powerMax"":588,""powerRegen"":22,""spellVamp"":0},""currentGold"":915,""damageStats"":{""magicDamageDone"":28331,""magicDamageDoneToChampion'"
864,"b's"":969,""magicDamageTaken"":806,""physicalDamageDone"":8154,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":3533,""totalDamag'"
865,"b'eDone"":46881,""totalDamageDoneToChampions"":1008,""totalDamageTaken"":4374,""trueDamageDone"":10395,""trueDamageDoneToChampions"":38,""tr'"
866,"b'ueDamageTaken"":34},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":6,""minionsKilled"":1,""participantId"":7,""position"":{""x"":6700'"
867,"b',""y"":13170},""timeEnemySpentControlled"":339633,""totalGold"":2590,""xp"":2799},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
868,"b'0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
869,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1100,""healthMax"":1247,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
870,"b'rcent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":'"
871,"b'0},""currentGold"":184,""damageStats"":{""magicDamageDone"":4583,""magicDamageDoneToChampions"":683,""magicDamageTaken"":192,""physicalDama'"
872,"b'geDone"":21798,""physicalDamageDoneToChampions"":1889,""physicalDamageTaken"":2846,""totalDamageDone"":26759,""totalDamageDoneToChampion'"
873,"b's"":2951,""totalDamageTaken"":3082,""trueDamageDone"":377,""trueDamageDoneToChampions"":377,""trueDamageTaken"":43},""goldPerSecond"":0,""ju'"
874,"b'ngleMinionsKilled"":0,""level"":7,""minionsKilled"":71,""participantId"":8,""position"":{""x"":6858,""y"":8905},""timeEnemySpentControlled"":48'"
875,"b'038,""totalGold"":2984,""xp"":3934},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent'"
876,"b'"":0,""attackDamage"":94,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
877,"b'""health"":949,""healthMax"":996,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":38'"
878,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":389,""powerMax"":389,""powerRegen"":16,""spellVamp"":0},""currentGold"":498,""damageStats"":{""magi'"
879,"b'cDamageDone"":2735,""magicDamageDoneToChampions"":616,""magicDamageTaken"":153,""physicalDamageDone"":10749,""physicalDamageDoneToChampi'"
880,"b'ons"":1592,""physicalDamageTaken"":895,""totalDamageDone"":22458,""totalDamageDoneToChampions"":2264,""totalDamageTaken"":1049,""trueDamag'"
881,"b'eDone"":8973,""trueDamageDoneToChampions"":55,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKill'"
882,"b'ed"":69,""participantId"":9,""position"":{""x"":13531,""y"":3283},""timeEnemySpentControlled"":6234,""totalGold"":3148,""xp"":2362},""10"":{""cham'"
883,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":120,""b'"
884,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1206,""healthMax"":1206,""healthRege'"
885,"b'n"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":'"
886,"b'376,""powerMax"":450,""powerRegen"":16,""spellVamp"":0},""currentGold"":260,""damageStats"":{""magicDamageDone"":798,""magicDamageDoneToChamp'"
887,"b'ions"":505,""magicDamageTaken"":671,""physicalDamageDone"":1236,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":970,""totalDam'"
888,"b'ageDone"":4733,""totalDamageDoneToChampions"":505,""totalDamageTaken"":1771,""trueDamageDone"":2698,""trueDamageDoneToChampions"":0,""true'"
889,"b'DamageTaken"":130},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":10,""position"":{""x"":131'"
890,"b'62,""y"":2923},""timeEnemySpentControlled"":16458,""totalGold"":1760,""xp"":2238}},""timestamp"":480163},{""events"":[{""creatorId"":10,""times'"
891,"b'tamp"":483107,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":484009,""type"":""WARD_PLACED"",""wardType"":""YE'"
892,"b'LLOW_TRINKET""},{""killerId"":4,""timestamp"":488679,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":6,""participantId"":9,""timest'"
893,"b'amp"":489348,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":490151,""type"":""SKILL_LEVEL_UP'"
894,"b'""},{""level"":8,""participantId"":8,""timestamp"":490751,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""t'"
895,"b'imestamp"":492789,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":1,""timestamp"":492991,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
896,"b'MAL"",""participantId"":1,""skillSlot"":3,""timestamp"":495895,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":7,""timestamp"":49'"
897,"b'8332,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":7,""timestamp"":498932,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""parti'"
898,"b'cipantId"":7,""timestamp"":499799,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":499865,""type"":""ITEM_DESTROY'"
899,"b'ED""},{""creatorId"":3,""timestamp"":499865,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":6,""timestamp"":'"
900,"b'503398,""type"":""LEVEL_UP""},{""level"":6,""participantId"":10,""timestamp"":505129,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
901,"b'ntId"":10,""skillSlot"":4,""timestamp"":505797,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""time'"
902,"b'stamp"":506229,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":506797,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""assist'"
903,"b'ingParticipantIds"":[1],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4076,""y"":9852},""tim'"
904,"b'estamp"":512200,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":6,""timestamp"":513432,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
905,"b'{""itemId"":3340,""participantId"":2,""timestamp"":513797,""type"":""ITEM_DESTROYED""},{""killerId"":10,""timestamp"":515266,""type"":""WARD_KILL'"
906,"b'"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":518067,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3108,'"
907,"b'""participantId"":2,""timestamp"":521036,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abil'"
908,"b'ityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagi'"
909,"b'cPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1392,""healthMax"":1392,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,'"
910,"b'""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":316,""powerMax"":639,""powerRegen"":2'"
911,"b'3,""spellVamp"":0},""currentGold"":1347,""damageStats"":{""magicDamageDone"":4925,""magicDamageDoneToChampions"":639,""magicDamageTaken"":62'"
912,"b'3,""physicalDamageDone"":15443,""physicalDamageDoneToChampions"":1013,""physicalDamageTaken"":2072,""totalDamageDone"":24086,""totalDamag'"
913,"b'eDoneToChampions"":1653,""totalDamageTaken"":2716,""trueDamageDone"":3717,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPe'"
914,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":80,""participantId"":1,""position"":{""x"":2599,""y"":12536},""timeEnemySpen'"
915,"b'tControlled"":23287,""totalGold"":3147,""xp"":4628},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":45,""armorPen"":0,'"
916,"b'""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
917,"b'ownReduction"":0,""health"":825,""healthMax"":1094,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":35,'"
