,0
685,"b'},""currentGold"":641,""damageStats"":{""magicDamageDone"":840,""magicDamageDoneToChampions"":223,""magicDamageTaken"":452,""physicalDamage'"
686,"b'Done"":20119,""physicalDamageDoneToChampions"":986,""physicalDamageTaken"":3471,""totalDamageDone"":24796,""totalDamageDoneToChampions"":'"
687,"b'1221,""totalDamageTaken"":4053,""trueDamageDone"":3836,""trueDamageDoneToChampions"":11,""trueDamageTaken"":130},""goldPerSecond"":0,""jung'"
688,"b'leMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3984,""y"":6465},""timeEnemySpentControlled"":4605'"
689,"b'1,""totalGold"":2391,""xp"":1479},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":'"
690,"b'0,""attackDamage"":103,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
691,"b'health"":1011,""healthMax"":1065,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":3'"
692,"b'25,""omnivamp"":2,""physicalVamp"":0,""power"":206,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":749,""damageStats"":{""mag'"
693,"b'icDamageDone"":2631,""magicDamageDoneToChampions"":136,""magicDamageTaken"":956,""physicalDamageDone"":10158,""physicalDamageDoneToChamp'"
694,"b'ions"":1451,""physicalDamageTaken"":427,""totalDamageDone"":12790,""totalDamageDoneToChampions"":1587,""totalDamageTaken"":1406,""trueDama'"
695,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled'"
696,"b'"":42,""participantId"":3,""position"":{""x"":8271,""y"":8458},""timeEnemySpentControlled"":7877,""totalGold"":2104,""xp"":2270},""4"":{""champion'"
697,"b'Stats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":106,""bonu'"
698,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1003,""healthMax"":1003,""healthRegen"":'"
699,"b'16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":896'"
700,"b',""powerMax"":1017,""powerRegen"":20,""spellVamp"":0},""currentGold"":374,""damageStats"":{""magicDamageDone"":12666,""magicDamageDoneToChamp'"
701,"b'ions"":949,""magicDamageTaken"":0,""physicalDamageDone"":3494,""physicalDamageDoneToChampions"":575,""physicalDamageTaken"":784,""totalDam'"
702,"b'ageDone"":16341,""totalDamageDoneToChampions"":1588,""totalDamageTaken"":874,""trueDamageDone"":180,""trueDamageDoneToChampions"":63,""tru'"
703,"b'eDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":45,""participantId"":4,""position"":{""x"":10870'"
704,"b',""y"":1613},""timeEnemySpentControlled"":58811,""totalGold"":2634,""xp"":2243},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
705,"b'""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
706,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":499,""healthMax"":817,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
707,"b't"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":291,""powerMax"":377,""powerRegen"":14,""spellVamp"":0'"
708,"b'},""currentGold"":471,""damageStats"":{""magicDamageDone"":506,""magicDamageDoneToChampions"":331,""magicDamageTaken"":131,""physicalDamage'"
709,"b'Done"":1301,""physicalDamageDoneToChampions"":451,""physicalDamageTaken"":1884,""totalDamageDone"":3060,""totalDamageDoneToChampions"":78'"
710,"b'3,""totalDamageTaken"":2026,""trueDamageDone"":1251,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMi'"
711,"b'nionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":5,""position"":{""x"":8586,""y"":4835},""timeEnemySpentControlled"":18479,""to'"
712,"b'talGold"":1476,""xp"":1034},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""at'"
713,"b'tackDamage"":108,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""healt'"
714,"b'h"":1097,""healthMax"":1180,""healthRegen"":139,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":380,""'"
715,"b'omnivamp"":0,""physicalVamp"":0,""power"":2,""powerMax"":10,""powerRegen"":0,""spellVamp"":0},""currentGold"":294,""damageStats"":{""magicDamage'"
716,"b'Done"":64,""magicDamageDoneToChampions"":64,""magicDamageTaken"":873,""physicalDamageDone"":8978,""physicalDamageDoneToChampions"":797,""p'"
717,"b'hysicalDamageTaken"":1170,""totalDamageDone"":9042,""totalDamageDoneToChampions"":861,""totalDamageTaken"":2043,""trueDamageDone"":0,""tru'"
718,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":34,""participa'"
719,"b'ntId"":6,""position"":{""x"":2443,""y"":12283},""timeEnemySpentControlled"":58320,""totalGold"":1694,""xp"":2447},""7"":{""championStats"":{""abil'"
720,"b'ityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":114,""bonusArmorPenPerce'"
721,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":662,""healthMax"":824,""healthRegen"":17,""lifesteal"":0'"
722,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""p'"
723,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":666,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
724,"b'n"":914,""physicalDamageDone"":10131,""physicalDamageDoneToChampions"":566,""physicalDamageTaken"":2209,""totalDamageDone"":14578,""totalD'"
725,"b'amageDoneToChampions"":580,""totalDamageTaken"":3138,""trueDamageDone"":4446,""trueDamageDoneToChampions"":13,""trueDamageTaken"":14},""go'"
726,"b'ldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":1024,""y"":12206},""timeEnemy'"
727,"b'SpentControlled"":48932,""totalGold"":1591,""xp"":1460},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":56,""armorPen'"
728,"b'"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
729,"b'ooldownReduction"":0,""health"":1059,""healthMax"":1059,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
730,"b':32,""movementSpeed"":517,""omnivamp"":0,""physicalVamp"":0,""power"":40,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":78,""'"
731,"b'damageStats"":{""magicDamageDone"":5321,""magicDamageDoneToChampions"":1354,""magicDamageTaken"":311,""physicalDamageDone"":1145,""physica'"
732,"b'lDamageDoneToChampions"":14,""physicalDamageTaken"":1984,""totalDamageDone"":6619,""totalDamageDoneToChampions"":1520,""totalDamageTaken'"
733,"b'"":2296,""trueDamageDone"":152,""trueDamageDoneToChampions"":152,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
734,"b'l"":5,""minionsKilled"":27,""participantId"":8,""position"":{""x"":12967,""y"":13504},""timeEnemySpentControlled"":61008,""totalGold"":1568,""xp'"
735,"b'"":1812},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""'"
736,"b'attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":921,""healthMax'"
737,"b'"":921,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":360,""omnivamp"":0,""physical'"
738,"b'Vamp"":0,""power"":406,""powerMax"":559,""powerRegen"":16,""spellVamp"":0},""currentGold"":40,""damageStats"":{""magicDamageDone"":0,""magicDama'"
739,"b'geDoneToChampions"":0,""magicDamageTaken"":640,""physicalDamageDone"":15760,""physicalDamageDoneToChampions"":1995,""physicalDamageTaken'"
740,"b'"":973,""totalDamageDone"":15834,""totalDamageDoneToChampions"":2005,""totalDamageTaken"":1640,""trueDamageDone"":73,""trueDamageDoneToCha'"
741,"b'mpions"":10,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":45,""participantId"":9,""posit'"
742,"b'ion"":{""x"":14119,""y"":12820},""timeEnemySpentControlled"":26347,""totalGold"":2220,""xp"":1906},""10"":{""championStats"":{""abilityHaste"":0,'"
743,"b'""abilityPower"":18,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonu'"
744,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":804,""healthMax"":864,""healthRegen"":18,""lifesteal"":0,""magicPen""'"
745,"b':0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":407,""powerMax"":468,""powerRegen'"
746,"b'"":19,""spellVamp"":0},""currentGold"":696,""damageStats"":{""magicDamageDone"":565,""magicDamageDoneToChampions"":311,""magicDamageTaken"":5'"
747,"b'59,""physicalDamageDone"":2039,""physicalDamageDoneToChampions"":389,""physicalDamageTaken"":1042,""totalDamageDone"":4225,""totalDamageD'"
748,"b'oneToChampions"":790,""totalDamageTaken"":1636,""trueDamageDone"":1621,""trueDamageDoneToChampions"":90,""trueDamageTaken"":34},""goldPerS'"
749,"b'econd"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""position"":{""x"":9779,""y"":7270},""timeEnemySpentC'"
750,"b'ontrolled"":9220,""totalGold"":1421,""xp"":1297}},""timestamp"":360141},{""events"":[{""level"":6,""participantId"":3,""timestamp"":363943,""typ'"
751,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":365680,""type"":""SKILL_LEVEL_UP""},{""itemId"":103'"
752,"b'6,""participantId"":7,""timestamp"":367675,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":368643,""type"":""ITEM'"
753,"b'_PURCHASED""},{""itemId"":1052,""participantId"":1,""timestamp"":370381,""type"":""ITEM_DESTROYED""},{""itemId"":3916,""participantId"":1,""time'"
754,"b'stamp"":370381,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":372144,""type"":""ITEM_DESTROYED""},{""creatorId""'"
755,"b':2,""timestamp"":372144,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":4,""timestamp"":373444,""type"":""LE'"
756,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":375847,""type"":""SKILL_LEVEL_UP""},{""itemId"":1043,""par'"
757,"b'ticipantId"":3,""timestamp"":377510,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":377611,""type"":""WARD_PLACED"",""wardType"":""YEL'"
758,"b'LOW_TRINKET""},{""itemId"":2055,""participantId"":3,""timestamp"":378013,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""tim'"
759,"b'estamp"":379844,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":379844,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""crea'"
760,"b'torId"":6,""timestamp"":381813,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":2,""timestamp"":383013,""t'"
761,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":384179,""type"":""SKILL_LEVEL_UP""},{""itemId"":2'"
762,"b'403,""participantId"":5,""timestamp"":391721,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":2,""timestamp"":392053,""type"":""IT'"
763,"b'EM_PURCHASED""},{""killerId"":10,""timestamp"":392589,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":39258'"
764,"b'9,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":4,""participantId"":5,""timestamp"":393791,""type"":""LEVEL_UP""},{""levelUpType""'"
765,"b':""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":395599,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":3'"
766,"b'98959,""type"":""LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":401697,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
767,"b'Id"":1,""skillSlot"":4,""timestamp"":402732,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":45'"
768,"b'05},""teamId"":200,""timestamp"":402732,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""ti'"
769,"b'mestamp"":403033,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":9,""timestamp"":405696,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
770,"b'AL"",""participantId"":9,""skillSlot"":4,""timestamp"":407298,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":408'"
771,"b'367,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":9,""timestamp"":409299,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timest'"
772,"b'amp"":409299,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":411533,""type"":""WARD_PLACED"",""wardType"":""Y'"
773,"b'ELLOW_TRINKET""},{""killerId"":4,""timestamp"":412899,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""champ'"
774,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":123,""b'"
775,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":837,""healthMax"":1078,""healthRegen'"
776,"b'"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":1'"
777,"b'40,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":205,""damageStats"":{""magicDamageDone"":4004,""magicDamageDoneToCham'"
778,"b'pions"":1358,""magicDamageTaken"":207,""physicalDamageDone"":5465,""physicalDamageDoneToChampions"":1477,""physicalDamageTaken"":1871,""to'"
779,"b'talDamageDone"":9470,""totalDamageDoneToChampions"":2835,""totalDamageTaken"":2092,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
780,"b'trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":41,""participantId"":1,""position"":{""x"":33'"
781,"b'83,""y"":13263},""timeEnemySpentControlled"":8960,""totalGold"":1905,""xp"":2570},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
782,"b'0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
783,"b't"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":915,""healthMax"":915,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
784,"b'rcent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0'"
785,"b'},""currentGold"":132,""damageStats"":{""magicDamageDone"":1200,""magicDamageDoneToChampions"":223,""magicDamageTaken"":673,""physicalDamag'"
786,"b'eDone"":25551,""physicalDamageDoneToChampions"":986,""physicalDamageTaken"":3790,""totalDamageDone"":31213,""totalDamageDoneToChampions""'"
787,"b':1221,""totalDamageTaken"":4594,""trueDamageDone"":4461,""trueDamageDoneToChampions"":11,""trueDamageTaken"":130},""goldPerSecond"":0,""jun'"
788,"b'gleMinionsKilled"":38,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8221,""y"":2555},""timeEnemySpentControlled"":525'"
789,"b'48,""totalGold"":2757,""xp"":2064},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent""'"
790,"b':0,""attackDamage"":107,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
791,"b'""health"":1152,""healthMax"":1152,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":'"
792,"b'325,""omnivamp"":2,""physicalVamp"":0,""power"":317,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":264,""damageStats"":{""ma'"
793,"b'gicDamageDone"":3531,""magicDamageDoneToChampions"":136,""magicDamageTaken"":956,""physicalDamageDone"":11319,""physicalDamageDoneToCham'"
794,"b'pions"":1451,""physicalDamageTaken"":435,""totalDamageDone"":14851,""totalDamageDoneToChampions"":1587,""totalDamageTaken"":1415,""trueDam'"
795,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKille'"
796,"b'd"":52,""participantId"":3,""position"":{""x"":7557,""y"":7569},""timeEnemySpentControlled"":7877,""totalGold"":2394,""xp"":2761},""4"":{""champio'"
797,"b'nStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":107,""bon'"
798,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":697,""healthMax"":1094,""healthRegen"":'"
799,"b'10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":256,""omnivamp"":0,""physicalVamp"":0,""power"":772'"
800,"b',""powerMax"":1037,""powerRegen"":22,""spellVamp"":0},""currentGold"":907,""damageStats"":{""magicDamageDone"":16120,""magicDamageDoneToChamp'"
801,"b'ions"":1009,""magicDamageTaken"":162,""physicalDamageDone"":4173,""physicalDamageDoneToChampions"":622,""physicalDamageTaken"":1021,""tota'"
802,"b'lDamageDone"":20474,""totalDamageDoneToChampions"":1695,""totalDamageTaken"":1326,""trueDamageDone"":180,""trueDamageDoneToChampions"":63'"
803,"b',""trueDamageTaken"":142},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":58,""participantId"":4,""position"":{""x""'"
804,"b':12410,""y"":2594},""timeEnemySpentControlled"":58811,""totalGold"":3172,""xp"":2712},""5"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
805,"b'er"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
806,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":749,""healthMax"":905,""healthRegen"":112,""lifesteal"":0,""magicPen"":0,""magicPe'"
807,"b'nPercent"":0,""magicResist"":36,""movementSpeed"":312,""omnivamp"":0,""physicalVamp"":0,""power"":256,""powerMax"":412,""powerRegen"":15,""spell'"
808,"b'Vamp"":0},""currentGold"":673,""damageStats"":{""magicDamageDone"":525,""magicDamageDoneToChampions"":349,""magicDamageTaken"":131,""physica'"
809,"b'lDamageDone"":1479,""physicalDamageDoneToChampions"":497,""physicalDamageTaken"":2000,""totalDamageDone"":4067,""totalDamageDoneToChampi'"
810,"b'ons"":847,""totalDamageTaken"":2142,""trueDamageDone"":2063,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":20,""j'"
811,"b'ungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":5,""position"":{""x"":12402,""y"":2558},""timeEnemySpentControlled"":1'"
812,"b'8479,""totalGold"":1678,""xp"":1226},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercen'"
813,"b't"":0,""attackDamage"":90,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":'"
814,"b'0,""health"":802,""healthMax"":1180,""healthRegen"":61,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed""'"
815,"b':370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":650,""damageStats"":{""magicD'"
816,"b'amageDone"":82,""magicDamageDoneToChampions"":82,""magicDamageTaken"":1062,""physicalDamageDone"":11156,""physicalDamageDoneToChampions""'"
817,"b':949,""physicalDamageTaken"":1470,""totalDamageDone"":11239,""totalDamageDoneToChampions"":1032,""totalDamageTaken"":2533,""trueDamageDon'"
818,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":45,""'"
819,"b'participantId"":6,""position"":{""x"":4139,""y"":13806},""timeEnemySpentControlled"":59887,""totalGold"":2050,""xp"":3095},""7"":{""championStat'"
820,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":116,""bonusArmo'"
821,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":780,""healthMax"":905,""healthRegen"":37,""lif'"
822,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":100,""power'"
823,"b'Max"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":568,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
824,"b'cDamageTaken"":1364,""physicalDamageDone"":14970,""physicalDamageDoneToChampions"":566,""physicalDamageTaken"":2639,""totalDamageDone"":2'"
825,"b'1391,""totalDamageDoneToChampions"":580,""totalDamageTaken"":4018,""trueDamageDone"":6420,""trueDamageDoneToChampions"":13,""trueDamageTa'"
826,"b'ken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11535,""y"":6845'"
827,"b'},""timeEnemySpentControlled"":79212,""totalGold"":1918,""xp"":1935},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":'"
828,"b'56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
829,"b'uction"":0,""cooldownReduction"":0,""health"":1059,""healthMax"":1059,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
830,"b'magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":80,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""curre'"
831,"b'ntGold"":333,""damageStats"":{""magicDamageDone"":5824,""magicDamageDoneToChampions"":1354,""magicDamageTaken"":311,""physicalDamageDone"":'"
832,"b'1448,""physicalDamageDoneToChampions"":14,""physicalDamageTaken"":1988,""totalDamageDone"":7426,""totalDamageDoneToChampions"":1520,""tot'"
833,"b'alDamageTaken"":2299,""trueDamageDone"":152,""trueDamageDoneToChampions"":152,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
834,"b'lled"":0,""level"":5,""minionsKilled"":35,""participantId"":8,""position"":{""x"":8099,""y"":7865},""timeEnemySpentControlled"":67481,""totalGol'"
835,"b'd"":1823,""xp"":2163},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
836,"b'mage"":110,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":101'"
837,"b'0,""healthMax"":1010,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":482,""omnivam'"
838,"b'p"":0,""physicalVamp"":0,""power"":88,""powerMax"":597,""powerRegen"":38,""spellVamp"":0},""currentGold"":303,""damageStats"":{""magicDamageDone'"
839,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":640,""physicalDamageDone"":19198,""physicalDamageDoneToChampions"":2155,""physi'"
840,"b'calDamageTaken"":973,""totalDamageDone"":19271,""totalDamageDoneToChampions"":2165,""totalDamageTaken"":1640,""trueDamageDone"":73,""trueD'"
841,"b'amageDoneToChampions"":10,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":53,""participa'"
842,"b'ntId"":9,""position"":{""x"":12733,""y"":2804},""timeEnemySpentControlled"":26347,""totalGold"":2483,""xp"":2447},""10"":{""championStats"":{""abi'"
843,"b'lityHaste"":0,""abilityPower"":20,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPer'"
844,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":696,""healthMax"":864,""healthRegen"":18,""lifesteal""'"
845,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":241,""omnivamp"":0,""physicalVamp"":0,""power"":369,""powerMax"":46'"
846,"b'8,""powerRegen"":19,""spellVamp"":0},""currentGold"":912,""damageStats"":{""magicDamageDone"":810,""magicDamageDoneToChampions"":474,""magicD'"
847,"b'amageTaken"":637,""physicalDamageDone"":2419,""physicalDamageDoneToChampions"":485,""physicalDamageTaken"":1135,""totalDamageDone"":4902,'"
848,"b'""totalDamageDoneToChampions"":1101,""totalDamageTaken"":1808,""trueDamageDone"":1673,""trueDamageDoneToChampions"":142,""trueDamageTaken'"
849,"b'"":34},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":12,""participantId"":10,""position"":{""x"":12621,""y"":2426}'"
850,"b',""timeEnemySpentControlled"":10390,""totalGold"":1642,""xp"":1635}},""timestamp"":420171},{""events"":[{""itemId"":2010,""participantId"":10,'"
851,"b'""timestamp"":422942,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp"":429668,""type"":""ITEM_DESTROYED""},{""level'"
