,0
384,"b':2145,""totalDamageDoneToChampions"":689,""totalDamageTaken"":950,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
385,"b':104},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":8,""participantId"":4,""position"":{""x"":1937,""y"":579},""tim'"
386,"b'eEnemySpentControlled"":1136,""totalGold"":1154,""xp"":474},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":42,""armo'"
387,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
388,"b'5,""cooldownReduction"":0,""health"":770,""healthMax"":770,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
389,"b't"":33,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":413,""powerMax"":433,""powerRegen"":18,""spellVamp"":0},""currentGold"":'"
390,"b'199,""damageStats"":{""magicDamageDone"":168,""magicDamageDoneToChampions"":93,""magicDamageTaken"":33,""physicalDamageDone"":778,""physica'"
391,"b'lDamageDoneToChampions"":194,""physicalDamageTaken"":606,""totalDamageDone"":1478,""totalDamageDoneToChampions"":297,""totalDamageTaken""'"
392,"b':818,""trueDamageDone"":531,""trueDamageDoneToChampions"":10,""trueDamageTaken"":178},""goldPerSecond"":20,""jungleMinionsKilled"":0,""leve'"
393,"b'l"":2,""minionsKilled"":2,""participantId"":5,""position"":{""x"":10845,""y"":1173},""timeEnemySpentControlled"":10275,""totalGold"":699,""xp"":3'"
394,"b'63},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attac'"
395,"b'kSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":795,""healthMax"":903'"
396,"b',""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":2,""physicalVamp'"
397,"b'"":0,""power"":27,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":399,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
398,"b'eToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":4013,""physicalDamageDoneToChampions"":277,""physicalDamageTaken"":538,""to'"
399,"b'talDamageDone"":4013,""totalDamageDoneToChampions"":277,""totalDamageTaken"":538,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
400,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":12,""participantId"":6,""position"":{""x"":1947,'"
401,"b'""y"":12039},""timeEnemySpentControlled"":0,""totalGold"":899,""xp"":924},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":16,""armo'"
402,"b'r"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
403,"b'Reduction"":0,""cooldownReduction"":0,""health"":755,""healthMax"":830,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
404,"b'""magicResist"":31,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":538,""powerMax"":538,""powerRegen"":118,""spellVamp"":0},""c'"
405,"b'urrentGold"":538,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""p'"
406,"b'hysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":9510,""totalDamageDoneToChampions"":0,""totalDamageTaken""'"
407,"b':0,""trueDamageDone"":9510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3'"
408,"b',""minionsKilled"":0,""participantId"":7,""position"":{""x"":10955,""y"":3591},""timeEnemySpentControlled"":5988,""totalGold"":988,""xp"":884},""'"
409,"b'8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpe'"
410,"b'ed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":231,""healthMax"":795,""he'"
411,"b'althRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,'"
412,"b'""power"":125,""powerMax"":519,""powerRegen"":18,""spellVamp"":0},""currentGold"":681,""damageStats"":{""magicDamageDone"":2862,""magicDamageDo'"
413,"b'neToChampions"":913,""magicDamageTaken"":366,""physicalDamageDone"":754,""physicalDamageDoneToChampions"":171,""physicalDamageTaken"":589'"
414,"b',""totalDamageDone"":6001,""totalDamageDoneToChampions"":1085,""totalDamageTaken"":955,""trueDamageDone"":2385,""trueDamageDoneToChampion'"
415,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":13,""participantId"":8,""position"":{""'"
416,"b'x"":8336,""y"":8199},""timeEnemySpentControlled"":9507,""totalGold"":1181,""xp"":882},""9"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
417,"b'r"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
418,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":793,""healthMax"":793,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
419,"b'rcent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":136,""powerMax"":373,""powerRegen"":17,""spellVam'"
420,"b'p"":0},""currentGold"":1450,""damageStats"":{""magicDamageDone"":392,""magicDamageDoneToChampions"":300,""magicDamageTaken"":0,""physicalDam'"
421,"b'ageDone"":3075,""physicalDamageDoneToChampions"":709,""physicalDamageTaken"":284,""totalDamageDone"":3467,""totalDamageDoneToChampions"":'"
422,"b'1009,""totalDamageTaken"":284,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
423,"b'nsKilled"":0,""level"":2,""minionsKilled"":15,""participantId"":9,""position"":{""x"":12639,""y"":1951},""timeEnemySpentControlled"":0,""totalGo'"
424,"b'ld"":1950,""xp"":603},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackD'"
425,"b'amage"":71,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":932'"
426,"b',""healthMax"":932,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementSpeed"":514,""omnivamp""'"
427,"b':0,""physicalVamp"":0,""power"":0,""powerMax"":466,""powerRegen"":0,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDamageDone"":0,""m'"
428,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":111,""physicalDamageDone"":1322,""physicalDamageDoneToChampions"":463,""physicalDamag'"
429,"b'eTaken"":1179,""totalDamageDone"":2496,""totalDamageDoneToChampions"":746,""totalDamageTaken"":1301,""trueDamageDone"":1173,""trueDamageDo'"
430,"b'neToChampions"":283,""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":'"
431,"b'10,""position"":{""x"":12814,""y"":13921},""timeEnemySpentControlled"":7350,""totalGold"":1028,""xp"":603}},""timestamp"":180100},{""events"":[{'"
432,"b'""creatorId"":9,""timestamp"":180531,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2031,""participantId"":8,""timestamp"":'"
433,"b'192508,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":197287,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""par'"
434,"b'ticipantId"":8,""timestamp"":197787,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":199719,""type"":""WARD_PLACED"",""wardType"":""UND'"
435,"b'EFINED""},{""itemId"":6670,""participantId"":9,""timestamp"":200053,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":6,""timestamp"":2'"
436,"b'00484,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":9,""timestamp"":201083,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp""'"
437,"b':201183,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":201621,'"
438,"b'""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":203764,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
439,"b'Id"":5,""skillSlot"":3,""timestamp"":204631,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":208337,""type"":""WARD_PLACED"",""wardType'"
440,"b'"":""YELLOW_TRINKET""},{""level"":4,""participantId"":1,""timestamp"":212108,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1'"
441,"b',""skillSlot"":2,""timestamp"":212608,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":213509,""type"":""LEVEL_UP""},{""'"
442,"b'level"":4,""participantId"":8,""timestamp"":215945,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timest'"
443,"b'amp"":217218,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":218021,""type"":""SKILL_LE'"
444,"b'VEL_UP""},{""killerId"":4,""timestamp"":220761,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":4,""timestam'"
445,"b'p"":220761,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":221763,""type"":""SKILL_LEVEL_UP""}'"
446,"b',{""creatorId"":2,""timestamp"":222294,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":7,""timestamp"":227202,""type"":""WA'"
447,"b'RD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":7,""timestamp"":227202,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
448,"b',""participantId"":7,""skillSlot"":3,""timestamp"":229541,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":230305'"
449,"b',""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,'"
450,"b'""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""coold'"
451,"b'ownReduction"":0,""health"":778,""healthMax"":988,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""m'"
452,"b'ovementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":753,""damageSt'"
453,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":4846,""physicalDamageDoneToCha'"
454,"b'mpions"":587,""physicalDamageTaken"":517,""totalDamageDone"":4846,""totalDamageDoneToChampions"":587,""totalDamageTaken"":517,""trueDamage'"
455,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":2'"
456,"b'5,""participantId"":1,""position"":{""x"":2010,""y"":11939},""timeEnemySpentControlled"":5175,""totalGold"":1253,""xp"":1416},""2"":{""championSt'"
457,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":116,""bonusAr'"
458,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":381,""healthMax"":882,""healthRegen"":98,""l'"
459,"b'ifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""pow'"
460,"b'erMax"":200,""powerRegen"":170,""spellVamp"":5},""currentGold"":895,""damageStats"":{""magicDamageDone"":4117,""magicDamageDoneToChampions"":'"
461,"b'0,""magicDamageTaken"":502,""physicalDamageDone"":7808,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2209,""totalDamageDone'"
462,"b'"":17091,""totalDamageDoneToChampions"":0,""totalDamageTaken"":2862,""trueDamageDone"":5165,""trueDamageDoneToChampions"":0,""trueDamageTa'"
463,"b'ken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":5919,""y"":5211'"
464,"b'},""timeEnemySpentControlled"":179611,""totalGold"":1395,""xp"":1313},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
465,"b'28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
466,"b'uction"":0,""cooldownReduction"":0,""health"":317,""healthMax"":761,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
467,"b'gicResist"":39,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":359,""powerMax"":521,""powerRegen"":18,""spellVamp"":0},""curre'"
468,"b'ntGold"":266,""damageStats"":{""magicDamageDone"":1543,""magicDamageDoneToChampions"":473,""magicDamageTaken"":1363,""physicalDamageDone"":'"
469,"b'3010,""physicalDamageDoneToChampions"":449,""physicalDamageTaken"":493,""totalDamageDone"":4553,""totalDamageDoneToChampions"":923,""tota'"
470,"b'lDamageTaken"":1856,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
471,"b':0,""level"":3,""minionsKilled"":20,""participantId"":3,""position"":{""x"":5960,""y"":6629},""timeEnemySpentControlled"":8942,""totalGold"":111'"
472,"b'6,""xp"":1137},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
473,"b'85,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":839,""healt'"
474,"b'hMax"":839,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":360,""omnivamp"":2,""phys'"
475,"b'icalVamp"":0,""power"":405,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":347,""damageStats"":{""magicDamageDone"":44,""mag'"
476,"b'icDamageDoneToChampions"":18,""magicDamageTaken"":267,""physicalDamageDone"":2860,""physicalDamageDoneToChampions"":671,""physicalDamage'"
477,"b'Taken"":579,""totalDamageDone"":2904,""totalDamageDoneToChampions"":689,""totalDamageTaken"":950,""trueDamageDone"":0,""trueDamageDoneToCh'"
478,"b'ampions"":0,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":21,""participantId"":4,""posi'"
479,"b'tion"":{""x"":12231,""y"":1813},""timeEnemySpentControlled"":1136,""totalGold"":1502,""xp"":835},""5"":{""championStats"":{""abilityHaste"":0,""ab'"
480,"b'ilityPower"":23,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMa'"
481,"b'gicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":853,""healthMax"":853,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,'"
482,"b'""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":469,""powerRegen"":1'"
483,"b'8,""spellVamp"":0},""currentGold"":442,""damageStats"":{""magicDamageDone"":168,""magicDamageDoneToChampions"":93,""magicDamageTaken"":33,""p'"
484,"b'hysicalDamageDone"":1297,""physicalDamageDoneToChampions"":194,""physicalDamageTaken"":730,""totalDamageDone"":4577,""totalDamageDoneToC'"
485,"b'hampions"":297,""totalDamageTaken"":942,""trueDamageDone"":3110,""trueDamageDoneToChampions"":10,""trueDamageTaken"":178},""goldPerSecond""'"
486,"b':20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":7,""participantId"":5,""position"":{""x"":12852,""y"":1892},""timeEnemySpentControl'"
487,"b'led"":12036,""totalGold"":942,""xp"":999},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPe'"
488,"b'rcent"":0,""attackDamage"":97,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReductio'"
489,"b'n"":0,""health"":869,""healthMax"":991,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpee'"
490,"b'd"":266,""omnivamp"":2,""physicalVamp"":0,""power"":10,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":555,""damageStats"":{""m'"
491,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":4458,""physicalDamageDoneToChampions"":'"
492,"b'277,""physicalDamageTaken"":664,""totalDamageDone"":4588,""totalDamageDoneToChampions"":407,""totalDamageTaken"":664,""trueDamageDone"":13'"
493,"b'0,""trueDamageDoneToChampions"":130,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":14,""p'"
494,"b'articipantId"":6,""position"":{""x"":2399,""y"":12263},""timeEnemySpentControlled"":0,""totalGold"":1055,""xp"":1224},""7"":{""championStats"":{""'"
495,"b'abilityHaste"":0,""abilityPower"":9,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":107,""bonusArmorPenP'"
496,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":916,""healthMax"":916,""healthRegen"":36,""lifestea'"
497,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":585,""powerMax"":'"
498,"b'585,""powerRegen"":123,""spellVamp"":0},""currentGold"":808,""damageStats"":{""magicDamageDone"":296,""magicDamageDoneToChampions"":133,""mag'"
499,"b'icDamageTaken"":0,""physicalDamageDone"":277,""physicalDamageDoneToChampions"":112,""physicalDamageTaken"":9,""totalDamageDone"":13714,""t'"
500,"b'otalDamageDoneToChampions"":265,""totalDamageTaken"":9,""trueDamageDone"":13139,""trueDamageDoneToChampions"":20,""trueDamageTaken"":0},""'"
501,"b'goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":4,""minionsKilled"":3,""participantId"":7,""position"":{""x"":8272,""y"":7055},""timeEnem'"
502,"b'ySpentControlled"":20536,""totalGold"":1263,""xp"":1174},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":39,""armorPe'"
503,"b'n"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
504,"b'cooldownReduction"":0,""health"":607,""healthMax"":889,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
505,"b':32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":261,""powerMax"":600,""powerRegen"":19,""spellVamp"":0},""currentGold"":33'"
506,"b'7,""damageStats"":{""magicDamageDone"":5131,""magicDamageDoneToChampions"":1363,""magicDamageTaken"":473,""physicalDamageDone"":1120,""phys'"
507,"b'icalDamageDoneToChampions"":218,""physicalDamageTaken"":910,""totalDamageDone"":10146,""totalDamageDoneToChampions"":1581,""totalDamageT'"
508,"b'aken"":1383,""trueDamageDone"":3895,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
509,"b'evel"":4,""minionsKilled"":22,""participantId"":8,""position"":{""x"":7204,""y"":6884},""timeEnemySpentControlled"":20817,""totalGold"":1497,""x'"
510,"b'p"":1461},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,'"
511,"b'""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":793,""healthMa'"
512,"b'x"":793,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physica'"
513,"b'lVamp"":0,""power"":373,""powerMax"":373,""powerRegen"":17,""spellVamp"":0},""currentGold"":123,""damageStats"":{""magicDamageDone"":392,""magic'"
514,"b'DamageDoneToChampions"":300,""magicDamageTaken"":0,""physicalDamageDone"":3075,""physicalDamageDoneToChampions"":709,""physicalDamageTak'"
515,"b'en"":284,""totalDamageDone"":3467,""totalDamageDoneToChampions"":1009,""totalDamageTaken"":284,""trueDamageDone"":0,""trueDamageDoneToCham'"
516,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":15,""participantId"":9,""position'"
517,"b'"":{""x"":13049,""y"":3059},""timeEnemySpentControlled"":0,""totalGold"":2073,""xp"":603},""10"":{""championStats"":{""abilityHaste"":0,""abilityP'"
518,"b'ower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
519,"b'ercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":932,""healthMax"":932,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicP'"
520,"b'enPercent"":0,""magicResist"":29,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":466,""powerRegen"":0,""spellVa'"
521,"b'mp"":0},""currentGold"":138,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":111,""physicalDamag'"
522,"b'eDone"":1322,""physicalDamageDoneToChampions"":463,""physicalDamageTaken"":1179,""totalDamageDone"":2496,""totalDamageDoneToChampions"":7'"
523,"b'46,""totalDamageTaken"":1301,""trueDamageDone"":1173,""trueDamageDoneToChampions"":283,""trueDamageTaken"":10},""goldPerSecond"":20,""jungl'"
524,"b'eMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":10,""position"":{""x"":13551,""y"":8116},""timeEnemySpentControlled"":7350'"
525,"b',""totalGold"":1163,""xp"":603}},""timestamp"":240126},{""events"":[{""level"":3,""participantId"":9,""timestamp"":241757,""type"":""LEVEL_UP""},{'"
526,"b'""level"":4,""participantId"":3,""timestamp"":241924,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""times'"
527,"b'tamp"":243031,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":243265,""type"":""SKILL_L'"
528,"b'EVEL_UP""},{""creatorId"":9,""timestamp"":246594,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1037,""participantId"":2,""'"
529,"b'timestamp"":246594,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":5,""timestamp"":254342,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
530,"b'RMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":256176,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":25637'"
531,"b'6,""type"":""LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":257216,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""part'"
532,"b'icipantId"":8,""skillSlot"":2,""timestamp"":257349,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":257883,""type"":""WARD_PLACED"",""w'"
533,"b'ardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":10,""timestamp"":258216,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
534,"b'antId"":10,""skillSlot"":1,""timestamp"":258416,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":260623,""type"":""LEVE'"
535,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":261396,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""parti'"
536,"b'cipantId"":5,""timestamp"":261733,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":263032,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
537,"b'INED""},{""itemId"":2010,""participantId"":3,""timestamp"":268404,""type"":""ITEM_DESTROYED""},{""bounty"":274,""killStreakLength"":1,""killerId'"
538,"b'"":8,""position"":{""x"":6047,""y"":6066},""shutdownBounty"":0,""timestamp"":268605,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":tr'"
539,"b'ue,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":61,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueD'"
540,"b'amage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":53,""name"":""Azir"",""participantId"":8,""physicalDamag'"
541,"b'e"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Azir"",""par'"
542,"b'ticipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""na'"
543,"b'me"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""cr'"
544,"b'eatorId"":7,""timestamp"":269838,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":270071,""type"":""WARD_PLACED'"
545,"b'"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":270804,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""ti'"
546,"b'mestamp"":271236,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":3,""timestamp"":276311,""type"":""IT'"
547,"b'EM_DESTROYED""},{""itemId"":2015,""participantId"":3,""timestamp"":276311,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""t'"
548,"b'imestamp"":279761,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":279761,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""i'"
