,0
586,"b'ion"":0,""cooldownReduction"":0,""health"":762,""healthMax"":867,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
587,"b'Resist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":372,""powerMax"":417,""powerRegen"":32,""spellVamp"":0},""currentG'"
588,"b'old"":37,""damageStats"":{""magicDamageDone"":28,""magicDamageDoneToChampions"":28,""magicDamageTaken"":1038,""physicalDamageDone"":14478,""'"
589,"b'physicalDamageDoneToChampions"":224,""physicalDamageTaken"":2367,""totalDamageDone"":20087,""totalDamageDoneToChampions"":287,""totalDam'"
590,"b'ageTaken"":3426,""trueDamageDone"":5581,""trueDamageDoneToChampions"":35,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled'"
591,"b'"":32,""level"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":8707,""y"":5098},""timeEnemySpentControlled"":30114,""totalGold"":1'"
592,"b'692,""xp"":1562},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
593,"b'e"":62,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":276,""he'"
594,"b'althMax"":1007,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":330,""omnivamp"":0,'"
595,"b'""physicalVamp"":0,""power"":133,""powerMax"":453,""powerRegen"":20,""spellVamp"":0},""currentGold"":1288,""damageStats"":{""magicDamageDone"":7'"
596,"b'323,""magicDamageDoneToChampions"":567,""magicDamageTaken"":775,""physicalDamageDone"":3696,""physicalDamageDoneToChampions"":307,""physi'"
597,"b'calDamageTaken"":567,""totalDamageDone"":11630,""totalDamageDoneToChampions"":874,""totalDamageTaken"":1342,""trueDamageDone"":610,""trueD'"
598,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":38,""participant'"
599,"b'Id"":8,""position"":{""x"":9206,""y"":8560},""timeEnemySpentControlled"":25779,""totalGold"":1788,""xp"":2063},""9"":{""championStats"":{""ability'"
600,"b'Haste"":0,""abilityPower"":16,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent'"
601,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":704,""healthMax"":786,""healthRegen"":17,""lifesteal"":0,""'"
602,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":312,""powerMax"":388,""p'"
603,"b'owerRegen"":18,""spellVamp"":0},""currentGold"":555,""damageStats"":{""magicDamageDone"":467,""magicDamageDoneToChampions"":306,""magicDamag'"
604,"b'eTaken"":257,""physicalDamageDone"":1175,""physicalDamageDoneToChampions"":399,""physicalDamageTaken"":1288,""totalDamageDone"":2634,""tot'"
605,"b'alDamageDoneToChampions"":796,""totalDamageTaken"":1546,""trueDamageDone"":991,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""g'"
606,"b'oldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":10,""participantId"":9,""position"":{""x"":12963,""y"":2211},""timeEne'"
607,"b'mySpentControlled"":25531,""totalGold"":1210,""xp"":1062},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorP'"
608,"b'en"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
609,"b'""cooldownReduction"":0,""health"":791,""healthMax"":879,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
610,"b'32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":351,""powerMax"":351,""powerRegen"":15,""spellVamp"":0},""currentGold"":442'"
611,"b',""damageStats"":{""magicDamageDone"":1467,""magicDamageDoneToChampions"":0,""magicDamageTaken"":318,""physicalDamageDone"":5859,""physical'"
612,"b'DamageDoneToChampions"":326,""physicalDamageTaken"":328,""totalDamageDone"":9088,""totalDamageDoneToChampions"":326,""totalDamageTaken"":'"
613,"b'717,""trueDamageDone"":1761,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
614,"b'4,""minionsKilled"":35,""participantId"":10,""position"":{""x"":13049,""y"":2553},""timeEnemySpentControlled"":0,""totalGold"":1592,""xp"":1301}'"
615,"b'},""timestamp"":300082},{""events"":[{""creatorId"":7,""timestamp"":301349,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3'"
616,"b'802,""participantId"":8,""timestamp"":305152,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":308454,""type"":""IT'"
617,"b'EM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":310819,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":316755,""t'"
618,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":316821,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
619,"b'T""},{""level"":4,""participantId"":9,""timestamp"":321758,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStrea'"
620,"b'kLength"":0,""killerId"":7,""position"":{""x"":10817,""y"":1219},""shutdownBounty"":0,""timestamp"":322924,""type"":""CHAMPION_KILL"",""victimDama'"
621,"b'geDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":63,""spellName"":""ezrealbasicattack"",""s'"
622,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0'"
623,"b',""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Ezreal"",""participant'"
624,"b'Id"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fa'"
625,"b'lse,""magicDamage"":62,""name"":""Rakan"",""participantId"":9,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type'"
626,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":9,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0'"
627,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName""'"
628,"b':""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,'"
629,"b'""physicalDamage"":22,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":40,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kh'"
630,"b'azix"",""participantId"":7,""physicalDamage"":84,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
631,"b'c"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":233,""spellName"":""khazixq"",""spellSlot"":0,""trueDamage""'"
632,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":98,""spellName"":""khazixw"",""s'"
633,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":84,""'"
634,"b'spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMin'"
635,"b'ionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
636,"b'ype"":""MINION""},{""basic"":false,""magicDamage"":45,""name"":""Zeri"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
637,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Zeri"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
638,"b'"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Zeri"",""participantId"":10,""physicalDamag'"
639,"b'e"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantI'"
640,"b'd"":10,""physicalDamage"":63,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":1036,""partic'"
641,"b'ipantId"":4,""timestamp"":328331,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":33017'"
642,"b'0,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":337010,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
643,"b'ntId"":3,""skillSlot"":4,""timestamp"":338042,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":338476,""type"":""LEVEL_'"
644,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":339444,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participant'"
645,"b'Id"":6,""timestamp"":346080,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":346714,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
646,"b'{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":348951,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":3'"
647,"b'52018,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":10,""timestamp"":352018,""type"":""LEVEL_UP""},{""crea'"
648,"b'torId"":9,""timestamp"":352018,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":'"
649,"b'1,""timestamp"":352986,""type"":""SKILL_LEVEL_UP""},{""itemId"":1082,""participantId"":2,""timestamp"":357318,""type"":""ITEM_PURCHASED""},{""ite'"
650,"b'mId"":1001,""participantId"":9,""timestamp"":358883,""type"":""ITEM_PURCHASED""},{""itemId"":1011,""participantId"":2,""timestamp"":359017,""typ'"
651,"b'e"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armo'"
652,"b'rPenPercent"":0,""attackDamage"":118,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
653,"b'eduction"":0,""health"":409,""healthMax"":1011,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""move'"
654,"b'mentSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":269,""powerMax"":537,""powerRegen"":21,""spellVamp"":0},""currentGold"":483,""damage'"
655,"b'Stats"":{""magicDamageDone"":79,""magicDamageDoneToChampions"":79,""magicDamageTaken"":1686,""physicalDamageDone"":12967,""physicalDamageD'"
656,"b'oneToChampions"":1795,""physicalDamageTaken"":810,""totalDamageDone"":13347,""totalDamageDoneToChampions"":2175,""totalDamageTaken"":2646'"
657,"b',""trueDamageDone"":300,""trueDamageDoneToChampions"":300,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6'"
658,"b',""minionsKilled"":42,""participantId"":1,""position"":{""x"":3062,""y"":12702},""timeEnemySpentControlled"":14441,""totalGold"":2183,""xp"":263'"
659,"b'7},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attac'"
660,"b'kSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1309,""healthMax"":1'"
661,"b'382,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalV'"
662,"b'amp"":0,""power"":425,""powerMax"":425,""powerRegen"":17,""spellVamp"":0},""currentGold"":596,""damageStats"":{""magicDamageDone"":12334,""magic'"
663,"b'DamageDoneToChampions"":232,""magicDamageTaken"":939,""physicalDamageDone"":13198,""physicalDamageDoneToChampions"":378,""physicalDamage'"
664,"b'Taken"":3199,""totalDamageDone"":33672,""totalDamageDoneToChampions"":637,""totalDamageTaken"":4174,""trueDamageDone"":8139,""trueDamageDo'"
665,"b'neToChampions"":26,""trueDamageTaken"":35},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":5,""minionsKilled"":3,""participantId"":2'"
666,"b',""position"":{""x"":541,""y"":1002},""timeEnemySpentControlled"":598588,""totalGold"":2296,""xp"":2288},""3"":{""championStats"":{""abilityHaste'"
667,"b'"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":121,""bonusArmorPenPercent"":0,""b'"
668,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1020,""healthMax"":1036,""healthRegen"":19,""lifesteal"":0,""magi'"
669,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":617,""powerMax"":617,""power'"
670,"b'Regen"":23,""spellVamp"":0},""currentGold"":615,""damageStats"":{""magicDamageDone"":3770,""magicDamageDoneToChampions"":825,""magicDamageTa'"
671,"b'ken"":625,""physicalDamageDone"":6391,""physicalDamageDoneToChampions"":628,""physicalDamageTaken"":1212,""totalDamageDone"":11600,""total'"
672,"b'DamageDoneToChampions"":1453,""totalDamageTaken"":1838,""trueDamageDone"":1438,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
673,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":55,""participantId"":3,""position"":{""x"":7910,""y"":7127},""timeEnemyS'"
674,"b'pentControlled"":5769,""totalGold"":2115,""xp"":2787},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0'"
675,"b',""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
676,"b'ldownReduction"":0,""health"":911,""healthMax"":911,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,'"
677,"b'""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":720,""powerMax"":818,""powerRegen"":21,""spellVamp"":0},""currentGold"":283,""d'"
678,"b'amageStats"":{""magicDamageDone"":276,""magicDamageDoneToChampions"":203,""magicDamageTaken"":385,""physicalDamageDone"":10190,""physicalD'"
679,"b'amageDoneToChampions"":1095,""physicalDamageTaken"":1364,""totalDamageDone"":12962,""totalDamageDoneToChampions"":1298,""totalDamageTake'"
680,"b'n"":1881,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
681,"b'vel"":4,""minionsKilled"":35,""participantId"":4,""position"":{""x"":9885,""y"":1478},""timeEnemySpentControlled"":0,""totalGold"":2108,""xp"":14'"
682,"b'44},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":46,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""atta'"
683,"b'ckSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":623,""healthMax"":86'"
684,"b'0,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVam'"
685,"b'p"":0,""power"":189,""powerMax"":662,""powerRegen"":35,""spellVamp"":0},""currentGold"":600,""damageStats"":{""magicDamageDone"":2589,""magicDam'"
686,"b'ageDoneToChampions"":1008,""magicDamageTaken"":140,""physicalDamageDone"":1718,""physicalDamageDoneToChampions"":517,""physicalDamageTak'"
687,"b'en"":530,""totalDamageDone"":4377,""totalDamageDoneToChampions"":1595,""totalDamageTaken"":676,""trueDamageDone"":70,""trueDamageDoneToCha'"
688,"b'mpions"":70,""trueDamageTaken"":4},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":4,""participantId"":5,""positi'"
689,"b'on"":{""x"":10798,""y"":1663},""timeEnemySpentControlled"":36216,""totalGold"":1615,""xp"":1577},""6"":{""championStats"":{""abilityHaste"":0,""ab'"
690,"b'ilityPower"":63,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusM'"
691,"b'agicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":307,""healthMax"":1111,""healthRegen"":83,""lifesteal"":0,""magicPen"":'"
692,"b'0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":426,""omnivamp"":0,""physicalVamp"":0,""power"":131,""powerMax"":507,""powerRegen""'"
693,"b':79,""spellVamp"":0},""currentGold"":368,""damageStats"":{""magicDamageDone"":14700,""magicDamageDoneToChampions"":1968,""magicDamageTaken""'"
694,"b':126,""physicalDamageDone"":1378,""physicalDamageDoneToChampions"":146,""physicalDamageTaken"":2312,""totalDamageDone"":16228,""totalDama'"
695,"b'geDoneToChampions"":2265,""totalDamageTaken"":2745,""trueDamageDone"":150,""trueDamageDoneToChampions"":150,""trueDamageTaken"":306},""gol'"
696,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":37,""participantId"":6,""position"":{""x"":3232,""y"":13264},""timeEnemyS'"
697,"b'pentControlled"":17409,""totalGold"":2018,""xp"":2545},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":'"
698,"b'0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
699,"b'oldownReduction"":0,""health"":502,""healthMax"":867,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36'"
700,"b',""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":237,""powerMax"":417,""powerRegen"":74,""spellVamp"":0},""currentGold"":545,""'"
701,"b'damageStats"":{""magicDamageDone"":66,""magicDamageDoneToChampions"":66,""magicDamageTaken"":1038,""physicalDamageDone"":17837,""physicalD'"
702,"b'amageDoneToChampions"":803,""physicalDamageTaken"":3115,""totalDamageDone"":24317,""totalDamageDoneToChampions"":951,""totalDamageTaken""'"
703,"b':4174,""trueDamageDone"":6413,""trueDamageDoneToChampions"":81,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":34,""lev'"
704,"b'el"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":10487,""y"":9008},""timeEnemySpentControlled"":32248,""totalGold"":2200,""xp""'"
705,"b':1669},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""a'"
706,"b'ttackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1007,""healthMax'"
707,"b'"":1007,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":330,""omnivamp"":0,""physic'"
708,"b'alVamp"":0,""power"":676,""powerMax"":753,""powerRegen"":20,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":7323,""mag'"
709,"b'icDamageDoneToChampions"":567,""magicDamageTaken"":775,""physicalDamageDone"":3696,""physicalDamageDoneToChampions"":307,""physicalDamag'"
710,"b'eTaken"":567,""totalDamageDone"":11630,""totalDamageDoneToChampions"":874,""totalDamageTaken"":1342,""trueDamageDone"":610,""trueDamageDon'"
711,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":38,""participantId"":8,""p'"
712,"b'osition"":{""x"":8219,""y"":8278},""timeEnemySpentControlled"":29981,""totalGold"":1911,""xp"":2063},""9"":{""championStats"":{""abilityHaste"":0'"
713,"b',""abilityPower"":18,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bon'"
714,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":726,""healthMax"":864,""healthRegen"":18,""lifesteal"":0,""magicPen'"
715,"b'"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":428,""powerMax"":428,""powerRege'"
716,"b'n"":19,""spellVamp"":0},""currentGold"":583,""damageStats"":{""magicDamageDone"":776,""magicDamageDoneToChampions"":369,""magicDamageTaken"":'"
717,"b'782,""physicalDamageDone"":1640,""physicalDamageDoneToChampions"":446,""physicalDamageTaken"":1407,""totalDamageDone"":4136,""totalDamage'"
718,"b'DoneToChampions"":905,""totalDamageTaken"":2190,""trueDamageDone"":1718,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerS'"
719,"b'econd"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":13,""participantId"":9,""position"":{""x"":14089,""y"":13589},""timeEnemySpen'"
720,"b'tControlled"":46066,""totalGold"":1538,""xp"":1489},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,'"
721,"b'""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
722,"b'ownReduction"":0,""health"":745,""healthMax"":969,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""m'"
723,"b'ovementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":186,""powerMax"":389,""powerRegen"":16,""spellVamp"":0},""currentGold"":921,""dam'"
724,"b'ageStats"":{""magicDamageDone"":2106,""magicDamageDoneToChampions"":178,""magicDamageTaken"":477,""physicalDamageDone"":8713,""physicalDam'"
725,"b'ageDoneToChampions"":639,""physicalDamageTaken"":446,""totalDamageDone"":12590,""totalDamageDoneToChampions"":817,""totalDamageTaken"":99'"
726,"b'3,""trueDamageDone"":1770,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,'"
727,"b'""minionsKilled"":49,""participantId"":10,""position"":{""x"":13010,""y"":3692},""timeEnemySpentControlled"":10237,""totalGold"":2076,""xp"":172'"
728,"b'7}},""timestamp"":360085},{""events"":[{""itemId"":1028,""participantId"":9,""timestamp"":360119,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""'"
729,"b'participantId"":2,""timestamp"":360219,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":7,""timestamp"":361320,""type"":""LEVEL_UP""},'"
730,"b'{""itemId"":1036,""participantId"":10,""timestamp"":368620,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":10,""timestamp"":3687'"
731,"b'54,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":8,""timestamp"":376260,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
732,"b'antId"":8,""skillSlot"":4,""timestamp"":377494,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""time'"
733,"b'stamp"":379360,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":381128,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level""'"
734,"b':5,""participantId"":5,""timestamp"":384063,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":3'"
735,"b'85732,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":398768,""type"":""LEVEL_UP""},{""level"":7,""participantId"":3,""'"
736,"b'timestamp"":399835,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":400604,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level'"
737,"b'UpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":400737,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
738,"b'tId"":3,""skillSlot"":2,""timestamp"":400937,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":412275,""type"":""ITE'"
739,"b'M_DESTROYED""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":2482,""y"":13435},""shu'"
740,"b'tdownBounty"":0,""timestamp"":417480,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":91,""name"":""Singed"",""p'"
741,"b'articipantId"":2,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
742,"b'"":[{""basic"":false,""magicDamage"":227,""name"":""Udyr"",""participantId"":2,""physicalDamage"":0,""spellName"":""udyrr"",""spellSlot"":3,""trueDa'"
743,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":2,""physicalDamage"":36,""spellName"":""udyre"",""s'"
744,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Udyr"",""participantId"":2,""physicalDamage"":2,""sp'"
745,"b'ellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":2,""physical'"
746,"b'Damage"":36,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Udyr"",""participant'"
747,"b'Id"":2,""physicalDamage"":18,""spellName"":""udyrq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
748,"b':""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""tru'"
749,"b'eDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":2,""sp'"
750,"b'ellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""'"
751,"b'SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""true'"
