,0
540,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":362,""healthMax"":773,""healthRegen"":100,""l'"
541,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":302,""pow'"
542,"b'erMax"":534,""powerRegen"":20,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":2180,""magicDamageDoneToChampions"":8'"
543,"b'43,""magicDamageTaken"":123,""physicalDamageDone"":506,""physicalDamageDoneToChampions"":314,""physicalDamageTaken"":1611,""totalDamageDo'"
544,"b'ne"":2704,""totalDamageDoneToChampions"":1175,""totalDamageTaken"":1734,""trueDamageDone"":18,""trueDamageDoneToChampions"":18,""trueDamag'"
545,"b'eTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12872,""y"":1'"
546,"b'814},""timeEnemySpentControlled"":8889,""totalGold"":1125,""xp"":702}},""timestamp"":240099},{""events"":[{""creatorId"":1,""timestamp"":24053'"
547,"b'3,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":2,""timestamp"":245399,""type"":""ITEM_DESTROYED""}'"
548,"b',{""creatorId"":2,""timestamp"":245399,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""participantId"":7,""timestamp"":'"
549,"b'247034,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":7,""timestamp"":248267,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""par'"
550,"b'ticipantId"":7,""timestamp"":248599,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":8,""timestamp"":256944,""type"":""LEVEL_UP""},{""l'"
551,"b'evelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":257610,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,5'"
552,"b'],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":12806,""y"":3060},""shutdownBounty"":0,""timestamp"":258847,""type"":""C'"
553,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":12,""spellNam'"
554,"b'e"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":61,""name"":""Rakan""'"
555,"b',""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
556,"b'ge"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":47,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""ty'"
557,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot'"
558,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":47,""spellName'"
559,"b'"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId'"
560,"b'"":4,""physicalDamage"":9,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
561,"b'Xayah"",""participantId"":4,""physicalDamage"":82,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
562,"b'agicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":90,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
563,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":64,""spellName"":""xayahpassive"",""spellSlot"":6'"
564,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName'"
565,"b'"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2'"
566,"b',""physicalDamage"":53,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":29,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
567,"b'Khazix"",""participantId"":2,""physicalDamage"":164,""spellName"":""khazixq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
568,"b',""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":86,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type""'"
569,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":'"
570,"b'-1,""trueDamage"":3,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":71,""spellName'"
571,"b'"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":2010,""participantId"":10,""timestamp""'"
572,"b':262184,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":9,""timestamp"":262816,""type"":""ITEM_PURCHASED""},{""level"":5,""partic'"
573,"b'ipantId"":3,""timestamp"":264491,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":265360,""typ'"
574,"b'e"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":265826,""type"":""LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp""'"
575,"b':266591,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":266856,""type"":""SKILL_LEVEL_UP""},{'"
576,"b'""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":267321,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId'"
577,"b'"":3,""timestamp"":267387,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":268720,""type"":""ITEM_PURCHASED""},{""i'"
578,"b'temId"":2003,""participantId"":6,""timestamp"":274619,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":5,""timestamp"":275318,""type""'"
579,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":278454,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,'"
580,"b'""participantId"":10,""timestamp"":279054,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":279054,""type"":""WARD_PLACED"",""wardType'"
581,"b'"":""CONTROL_WARD""},{""level"":4,""participantId"":2,""timestamp"":279721,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""'"
582,"b'skillSlot"":1,""timestamp"":283230,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":286161,""type"":""WARD_PLACED"",""wardType"":""YELL'"
583,"b'OW_TRINKET""},{""itemId"":1036,""participantId"":4,""timestamp"":288459,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""time'"
584,"b'stamp"":288459,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":288459,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
585,"b'42,""participantId"":4,""timestamp"":288896,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":288996,""type"":""WARD_KILL"",""wardType"":'"
586,"b'""CONTROL_WARD""},{""creatorId"":7,""timestamp"":288996,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participantId"":5,'"
587,"b'""timestamp"":289360,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":6,""timestamp"":290425,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
588,"b'ORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":291428,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":297'"
589,"b'097,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":10,""timestamp"":298794,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":'"
590,"b'9,""timestamp"":298861,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":299530,""type"":""ITEM_PURCHASED""}],""particip'"
591,"b'antFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":9'"
592,"b'5,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":598,""healt'"
593,"b'hMax"":1082,""healthRegen"":72,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""ph'"
594,"b'ysicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":973,""damageStats"":{""magicDamageDone"":0,""magicDa'"
595,"b'mageDoneToChampions"":0,""magicDamageTaken"":245,""physicalDamageDone"":8155,""physicalDamageDoneToChampions"":1691,""physicalDamageTake'"
596,"b'n"":1306,""totalDamageDone"":10650,""totalDamageDoneToChampions"":1691,""totalDamageTaken"":1578,""trueDamageDone"":2495,""trueDamageDoneT'"
597,"b'oChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":30,""participantId"":1,""po'"
598,"b'sition"":{""x"":3370,""y"":13678},""timeEnemySpentControlled"":12449,""totalGold"":1473,""xp"":2063},""2"":{""championStats"":{""abilityHaste"":0'"
599,"b',""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonu'"
600,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":859,""healthMax"":867,""healthRegen"":18,""lifesteal"":0,""magicPen""'"
601,"b':0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":357,""powerMax"":417,""powerRegen'"
602,"b'"":36,""spellVamp"":0},""currentGold"":686,""damageStats"":{""magicDamageDone"":54,""magicDamageDoneToChampions"":54,""magicDamageTaken"":565'"
603,"b',""physicalDamageDone"":12014,""physicalDamageDoneToChampions"":1059,""physicalDamageTaken"":2419,""totalDamageDone"":17087,""totalDamage'"
604,"b'DoneToChampions"":1197,""totalDamageTaken"":2985,""trueDamageDone"":5018,""trueDamageDoneToChampions"":83,""trueDamageTaken"":0},""goldPer'"
605,"b'Second"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8305,""y"":6502},""timeEnemySpentC'"
606,"b'ontrolled"":34558,""totalGold"":1961,""xp"":1309},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""ar'"
607,"b'morPenPercent"":0,""attackDamage"":86,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
608,"b'Reduction"":0,""health"":350,""healthMax"":940,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""move'"
609,"b'mentSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":138,""powerMax"":609,""powerRegen"":22,""spellVamp"":0},""currentGold"":1082,""damag'"
610,"b'eStats"":{""magicDamageDone"":2451,""magicDamageDoneToChampions"":579,""magicDamageTaken"":162,""physicalDamageDone"":5046,""physicalDamag'"
611,"b'eDoneToChampions"":894,""physicalDamageTaken"":1251,""totalDamageDone"":7497,""totalDamageDoneToChampions"":1474,""totalDamageTaken"":141'"
612,"b'3,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""min'"
613,"b'ionsKilled"":34,""participantId"":3,""position"":{""x"":6449,""y"":6735},""timeEnemySpentControlled"":1606,""totalGold"":1932,""xp"":2132},""4"":'"
614,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed""'"
615,"b':145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":891,""healthMax"":891,""healt'"
616,"b'hRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""pow'"
617,"b'er"":470,""powerMax"":470,""powerRegen"":20,""spellVamp"":0},""currentGold"":208,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
618,"b'mpions"":0,""magicDamageTaken"":777,""physicalDamageDone"":8065,""physicalDamageDoneToChampions"":1778,""physicalDamageTaken"":869,""total'"
619,"b'DamageDone"":8065,""totalDamageDoneToChampions"":1778,""totalDamageTaken"":1665,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
620,"b'eDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":33,""participantId"":4,""position"":{""x"":4372,'"
621,"b'""y"":975},""timeEnemySpentControlled"":0,""totalGold"":2183,""xp"":1409},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armo'"
622,"b'r"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
623,"b'Reduction"":5,""cooldownReduction"":0,""health"":1014,""healthMax"":1014,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
624,"b'0,""magicResist"":44,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":428,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""'"
625,"b'currentGold"":123,""damageStats"":{""magicDamageDone"":634,""magicDamageDoneToChampions"":553,""magicDamageTaken"":220,""physicalDamageDon'"
626,"b'e"":1810,""physicalDamageDoneToChampions"":965,""physicalDamageTaken"":885,""totalDamageDone"":4074,""totalDamageDoneToChampions"":1589,""'"
627,"b'totalDamageTaken"":1106,""trueDamageDone"":1629,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinio'"
628,"b'nsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":4774,""y"":1135},""timeEnemySpentControlled"":6442,""totalG'"
629,"b'old"":1523,""xp"":1244},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attack'"
630,"b'Damage"":74,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":32'"
631,"b'0,""healthMax"":1059,""healthRegen"":79,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":247,""omnivam'"
632,"b'p"":0,""physicalVamp"":0,""power"":43,""powerMax"":475,""powerRegen"":20,""spellVamp"":0},""currentGold"":759,""damageStats"":{""magicDamageDone'"
633,"b'"":63,""magicDamageDoneToChampions"":63,""magicDamageTaken"":0,""physicalDamageDone"":5667,""physicalDamageDoneToChampions"":647,""physica'"
634,"b'lDamageTaken"":1677,""totalDamageDone"":5731,""totalDamageDoneToChampions"":711,""totalDamageTaken"":1677,""trueDamageDone"":0,""trueDamag'"
635,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":21,""participantId"":'"
636,"b'6,""position"":{""x"":3901,""y"":13622},""timeEnemySpentControlled"":43633,""totalGold"":1259,""xp"":1935},""7"":{""championStats"":{""abilityHas'"
637,"b'te"":0,""abilityPower"":46,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":173,""bonusArmorPenPercent"":0'"
638,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":878,""healthMax"":973,""healthRegen"":33,""lifesteal"":0,""mag'"
639,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":293,""powerMax"":437,""powe'"
640,"b'rRegen"":59,""spellVamp"":0},""currentGold"":267,""damageStats"":{""magicDamageDone"":7822,""magicDamageDoneToChampions"":125,""magicDamageT'"
641,"b'aken"":536,""physicalDamageDone"":6267,""physicalDamageDoneToChampions"":40,""physicalDamageTaken"":2257,""totalDamageDone"":20608,""total'"
642,"b'DamageDoneToChampions"":192,""totalDamageTaken"":2793,""trueDamageDone"":6518,""trueDamageDoneToChampions"":26,""trueDamageTaken"":0},""go'"
643,"b'ldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":10983,""y"":8633},""timeEnemy'"
644,"b'SpentControlled"":35186,""totalGold"":1582,""xp"":1488},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen""'"
645,"b':0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
646,"b'oldownReduction"":0,""health"":578,""healthMax"":1065,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
647,"b'2,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":179,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":531,'"
648,"b'""damageStats"":{""magicDamageDone"":3924,""magicDamageDoneToChampions"":162,""magicDamageTaken"":579,""physicalDamageDone"":8299,""physica'"
649,"b'lDamageDoneToChampions"":1196,""physicalDamageTaken"":935,""totalDamageDone"":14719,""totalDamageDoneToChampions"":1359,""totalDamageTak'"
650,"b'en"":1515,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
651,"b'el"":5,""minionsKilled"":42,""participantId"":8,""position"":{""x"":7621,""y"":7518},""timeEnemySpentControlled"":6364,""totalGold"":1711,""xp"":'"
652,"b'2063},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""att'"
653,"b'ackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":951,""healthMax"":9'"
654,"b'51,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":360,""omnivamp"":2,""physicalVam'"
655,"b'p"":0,""power"":385,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":141,""damageStats"":{""magicDamageDone"":740,""magicDama'"
656,"b'geDoneToChampions"":405,""magicDamageTaken"":423,""physicalDamageDone"":5392,""physicalDamageDoneToChampions"":1113,""physicalDamageTake'"
657,"b'n"":2323,""totalDamageDone"":6133,""totalDamageDoneToChampions"":1519,""totalDamageTaken"":2900,""trueDamageDone"":0,""trueDamageDoneToCha'"
658,"b'mpions"":0,""trueDamageTaken"":153},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":28,""participantId"":9,""posit'"
659,"b'ion"":{""x"":13842,""y"":4275},""timeEnemySpentControlled"":0,""totalGold"":1691,""xp"":1145},""10"":{""championStats"":{""abilityHaste"":0,""abil'"
660,"b'ityPower"":17,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagi'"
661,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":528,""healthMax"":855,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""m'"
662,"b'agicPenPercent"":0,""magicResist"":32,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":419,""powerMax"":597,""powerRegen"":21,'"
663,"b'""spellVamp"":0},""currentGold"":254,""damageStats"":{""magicDamageDone"":3347,""magicDamageDoneToChampions"":1214,""magicDamageTaken"":184,'"
664,"b'""physicalDamageDone"":681,""physicalDamageDoneToChampions"":386,""physicalDamageTaken"":1960,""totalDamageDone"":4047,""totalDamageDoneT'"
665,"b'oChampions"":1619,""totalDamageTaken"":2145,""trueDamageDone"":18,""trueDamageDoneToChampions"":18,""trueDamageTaken"":0},""goldPerSecond""'"
666,"b':20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":2,""participantId"":10,""position"":{""x"":14158,""y"":13512},""timeEnemySpentContr'"
667,"b'olled"":9724,""totalGold"":1404,""xp"":1146}},""timestamp"":300162},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2'"
668,"b',""timestamp"":300593,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":302693,""type"":""'"
669,"b'SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":6,""timestamp"":314424,""type"":""ITEM_SOLD""},{""itemId"":1031,""participantId"":6,""times'"
670,"b'tamp"":319717,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":3,""timestamp"":327149,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
671,"b',""participantId"":3,""skillSlot"":4,""timestamp"":328085,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":329418,""ty'"
672,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":332113,""type"":""SKILL_LEVEL_UP""},{""level"":5,""'"
673,"b'participantId"":7,""timestamp"":333010,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":33365'"
674,"b'7,""type"":""SKILL_LEVEL_UP""},{""itemId"":3133,""participantId"":1,""timestamp"":333657,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp'"
675,"b'"":334893,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":1,""timestamp"":335326,""type"":""ITEM_PURCHASED""}'"
676,"b',{""itemId"":2055,""participantId"":5,""timestamp"":335793,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":335793,""type"":""WARD_PLA'"
677,"b'CED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":1,""timestamp"":344753,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
678,"b'icipantId"":1,""skillSlot"":4,""timestamp"":345553,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":353753,""type"":""L'"
679,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":354255,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""pa'"
680,"b'rticipantId"":10,""timestamp"":355558,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":355558,""type"":""WARD_PLACED"",""wardType"":""'"
681,"b'CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":357694,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":357694,""t'"
682,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
683,"b'or"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
684,"b'ccReduction"":12,""cooldownReduction"":0,""health"":868,""healthMax"":1180,""healthRegen"":55,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
685,"b'"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""cur'"
686,"b'rentGold"":100,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":300,""physicalDamageDone"":1202'"
687,"b'4,""physicalDamageDoneToChampions"":2147,""physicalDamageTaken"":1707,""totalDamageDone"":14519,""totalDamageDoneToChampions"":2147,""tot'"
688,"b'alDamageTaken"":2034,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKi'"
689,"b'lled"":0,""level"":6,""minionsKilled"":39,""participantId"":1,""position"":{""x"":2100,""y"":12396},""timeEnemySpentControlled"":21088,""totalGo'"
690,"b'ld"":1750,""xp"":2524},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackD'"
691,"b'amage"":97,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":793'"
692,"b',""healthMax"":867,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp""'"
693,"b':0,""physicalVamp"":0,""power"":257,""powerMax"":417,""powerRegen"":68,""spellVamp"":0},""currentGold"":912,""damageStats"":{""magicDamageDone""'"
694,"b':54,""magicDamageDoneToChampions"":54,""magicDamageTaken"":565,""physicalDamageDone"":14602,""physicalDamageDoneToChampions"":1345,""phys'"
695,"b'icalDamageTaken"":2667,""totalDamageDone"":20597,""totalDamageDoneToChampions"":1509,""totalDamageTaken"":3233,""trueDamageDone"":5939,""t'"
696,"b'rueDamageDoneToChampions"":108,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""parti'"
697,"b'cipantId"":2,""position"":{""x"":3778,""y"":6224},""timeEnemySpentControlled"":36624,""totalGold"":2187,""xp"":1505},""3"":{""championStats"":{""a'"
698,"b'bilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":121,""bonusArmorPenPe'"
699,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":289,""healthMax"":1036,""healthRegen"":19,""lifestea'"
700,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":203,""powerMax"":'"
701,"b'657,""powerRegen"":23,""spellVamp"":0},""currentGold"":1439,""damageStats"":{""magicDamageDone"":3673,""magicDamageDoneToChampions"":729,""ma'"
702,"b'gicDamageTaken"":384,""physicalDamageDone"":6596,""physicalDamageDoneToChampions"":957,""physicalDamageTaken"":1354,""totalDamageDone"":1'"
703,"b'0269,""totalDamageDoneToChampions"":1686,""totalDamageTaken"":1739,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
704,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":45,""participantId"":3,""position"":{""x"":5965,""y"":6291},""ti'"
