,0
977,"b'28,""totalDamageDoneToChampions"":1964,""totalDamageTaken"":3329,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
978,"b'217},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":53,""participantId"":6,""position"":{""x"":3631,""y"":13123},""t'"
979,"b'imeEnemySpentControlled"":27509,""totalGold"":2635,""xp"":3591},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""a'"
980,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
981,"b'on"":0,""cooldownReduction"":0,""health"":359,""healthMax"":1050,""healthRegen"":84,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
982,"b'Resist"":48,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":139,""powerMax"":517,""powerRegen"":16,""spellVamp"":0},""currentG'"
983,"b'old"":1225,""damageStats"":{""magicDamageDone"":3340,""magicDamageDoneToChampions"":60,""magicDamageTaken"":714,""physicalDamageDone"":2666'"
984,"b'3,""physicalDamageDoneToChampions"":1073,""physicalDamageTaken"":4315,""totalDamageDone"":39983,""totalDamageDoneToChampions"":1183,""tot'"
985,"b'alDamageTaken"":5029,""trueDamageDone"":9979,""trueDamageDoneToChampions"":50,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
986,"b'lled"":50,""level"":6,""minionsKilled"":5,""participantId"":7,""position"":{""x"":8569,""y"":8512},""timeEnemySpentControlled"":207406,""totalGo'"
987,"b'ld"":2915,""xp"":2797},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackD'"
988,"b'amage"":102,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":15'"
989,"b'7,""healthMax"":1135,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":340,""omnivam'"
990,"b'p"":0,""physicalVamp"":0,""power"":248,""powerMax"":766,""powerRegen"":25,""spellVamp"":0},""currentGold"":1367,""damageStats"":{""magicDamageDo'"
991,"b'ne"":6126,""magicDamageDoneToChampions"":466,""magicDamageTaken"":2279,""physicalDamageDone"":11357,""physicalDamageDoneToChampions"":928'"
992,"b',""physicalDamageTaken"":866,""totalDamageDone"":17483,""totalDamageDoneToChampions"":1394,""totalDamageTaken"":3146,""trueDamageDone"":0,'"
993,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":59,""parti'"
994,"b'cipantId"":8,""position"":{""x"":7172,""y"":7467},""timeEnemySpentControlled"":5800,""totalGold"":2567,""xp"":3669},""9"":{""championStats"":{""ab'"
995,"b'ilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":151,""bonusArmorPenPer'"
996,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":271,""healthMax"":915,""healthRegen"":8,""lifesteal"":'"
997,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":401,""powerMax"":561'"
998,"b',""powerRegen"":32,""spellVamp"":0},""currentGold"":478,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
999,"b'Taken"":1216,""physicalDamageDone"":9844,""physicalDamageDoneToChampions"":753,""physicalDamageTaken"":1980,""totalDamageDone"":9844,""tot'"
1000,"b'alDamageDoneToChampions"":753,""totalDamageTaken"":3249,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":52},""gol'"
1001,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":39,""participantId"":9,""position"":{""x"":13725,""y"":4635},""timeEnemyS'"
1002,"b'pentControlled"":0,""totalGold"":2213,""xp"":1559},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":82,""armorPen"":0,""'"
1003,"b'armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""coold'"
1004,"b'ownReduction"":0,""health"":0,""healthMax"":1085,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""mo'"
1005,"b'vementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":322,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":411,""dama'"
1006,"b'geStats"":{""magicDamageDone"":1035,""magicDamageDoneToChampions"":417,""magicDamageTaken"":1117,""physicalDamageDone"":861,""physicalDama'"
1007,"b'geDoneToChampions"":94,""physicalDamageTaken"":1965,""totalDamageDone"":3159,""totalDamageDoneToChampions"":697,""totalDamageTaken"":3194'"
1008,"b',""trueDamageDone"":1263,""trueDamageDoneToChampions"":186,""trueDamageTaken"":112},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level""'"
1009,"b':5,""minionsKilled"":10,""participantId"":10,""position"":{""x"":13385,""y"":5398},""timeEnemySpentControlled"":14020,""totalGold"":1811,""xp"":'"
1010,"b'1978}},""timestamp"":480203},{""events"":[{""killerId"":1,""timestamp"":480435,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3'"
1011,"b'133,""participantId"":7,""timestamp"":483301,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":483764,""type"":""IT'"
1012,"b'EM_PURCHASED""},{""itemId"":2010,""participantId"":4,""timestamp"":484363,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[4],""boun'"
1013,"b'ty"":274,""killStreakLength"":0,""killerId"":5,""position"":{""x"":14086,""y"":4496},""shutdownBounty"":0,""timestamp"":490255,""type"":""CHAMPION'"
1014,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":43,""spellName"":""siv'"
1015,"b'irw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage'"
1016,"b'"":62,""spellName"":""sivirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",'"
1017,"b'""participantId"":5,""physicalDamage"":23,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
1018,"b'[{""basic"":false,""magicDamage"":56,""name"":""Lucian"",""participantId"":4,""physicalDamage"":0,""spellName"":""lucianw"",""spellSlot"":1,""trueD'"
1019,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Lucian"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""sp'"
1020,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":80,""'"
1021,"b'spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""partici'"
1022,"b'pantId"":4,""physicalDamage"":40,""spellName"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1023,"b'icDamage"":43,""name"":""Lucian"",""participantId"":5,""physicalDamage"":0,""spellName"":""namie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
1024,"b'""},{""basic"":false,""magicDamage"":84,""name"":""Lucian"",""participantId"":5,""physicalDamage"":0,""spellName"":""namiq"",""spellSlot"":0,""trueD'"
1025,"b'amage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":1028,""participantId"":10,""timestamp"":492457,""type"":""ITEM_PURCHASED""},{""itemId"":'"
1026,"b'1036,""participantId"":9,""timestamp"":497695,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":1,""timestamp"":498332,""type"":""LEVEL'"
1027,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":500102,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timest'"
1028,"b'amp"":501099,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":8,""timestamp"":501567,""type"":""ITEM_D'"
1029,"b'ESTROYED""},{""itemId"":6670,""participantId"":8,""timestamp"":501567,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timest'"
1030,"b'amp"":502838,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":503172,""type"":""ITEM_PURCHASED""},{""itemId"":1028'"
1031,"b',""participantId"":2,""timestamp"":503570,""type"":""ITEM_DESTROYED""},{""itemId"":6660,""participantId"":2,""timestamp"":503570,""type"":""ITEM_'"
1032,"b'PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":503637,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""times'"
1033,"b'tamp"":503637,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":504373,""type"":""ITEM_PURCHASED""},{""itemId"":205'"
1034,"b'5,""participantId"":2,""timestamp"":504508,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":3,""timestamp"":509081,""type"":""LEVEL_UP'"
1035,"b'""},{""itemId"":6670,""participantId"":4,""timestamp"":509816,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":509'"
1036,"b'816,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":4,""timestamp"":509816,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""partic'"
1037,"b'ipantId"":4,""timestamp"":510115,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":510315,""type"":""ITEM_PURCHASE'"
1038,"b'D""},{""itemId"":1001,""participantId"":5,""timestamp"":510749,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":5,""timestamp"":51'"
1039,"b'0749,""type"":""ITEM_PURCHASED""},{""itemId"":1004,""participantId"":5,""timestamp"":511283,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""parti'"
1040,"b'cipantId"":5,""timestamp"":511283,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":5,""timestamp"":511283,""type"":""ITEM_PURCHAS'"
1041,"b'ED""},{""level"":8,""participantId"":6,""timestamp"":516225,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,'"
1042,"b'""timestamp"":516593,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":516896,""type"":""ITEM_PURCHASED""},{""itemI'"
1043,"b'd"":3340,""participantId"":5,""timestamp"":517161,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":517161,""type""'"
1044,"b':""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":518223,""type"":""SKILL_LEVEL_UP""},{""killerI'"
1045,"b'd"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":519221,""type"":""TURRET_PLATE_DESTROYED""},{""cre'"
1046,"b'atorId"":3,""timestamp"":521087,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":10,""timestamp"":526890,""type"":""WARD_KI'"
1047,"b'LL"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":7,""timestamp"":529324,""type"":""LEVEL_UP""},{""level"":8,""participantId"":8'"
1048,"b',""timestamp"":529858,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":529959,""type"":""SKILL_'"
1049,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":531791,""type"":""SKILL_LEVEL_UP""},{""level"":5,""parti'"
1050,"b'cipantId"":9,""timestamp"":536090,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":539087,""ty'"
1051,"b'pe"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""arm'"
1052,"b'orPenPercent"":0,""attackDamage"":94,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1053,"b'eduction"":0,""health"":1185,""healthMax"":1339,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""mov'"
1054,"b'ementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1044,""damageS'"
1055,"b'tats"":{""magicDamageDone"":3727,""magicDamageDoneToChampions"":757,""magicDamageTaken"":0,""physicalDamageDone"":20046,""physicalDamageDo'"
1056,"b'neToChampions"":2137,""physicalDamageTaken"":2799,""totalDamageDone"":24066,""totalDamageDoneToChampions"":3187,""totalDamageTaken"":2799'"
1057,"b',""trueDamageDone"":292,""trueDamageDoneToChampions"":292,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""'"
1058,"b'minionsKilled"":81,""participantId"":1,""position"":{""x"":2778,""y"":12865},""timeEnemySpentControlled"":31977,""totalGold"":2999,""xp"":4536}'"
1059,"b',""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSp'"
1060,"b'eed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":929,""healthMax"":1231,""'"
1061,"b'healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":'"
1062,"b'0,""power"":272,""powerMax"":403,""powerRegen"":64,""spellVamp"":0},""currentGold"":94,""damageStats"":{""magicDamageDone"":1032,""magicDamageD'"
1063,"b'oneToChampions"":244,""magicDamageTaken"":632,""physicalDamageDone"":24875,""physicalDamageDoneToChampions"":1613,""physicalDamageTaken""'"
1064,"b':4353,""totalDamageDone"":35795,""totalDamageDoneToChampions"":1884,""totalDamageTaken"":5021,""trueDamageDone"":9887,""trueDamageDoneToC'"
1065,"b'hampions"":26,""trueDamageTaken"":35},""goldPerSecond"":0,""jungleMinionsKilled"":37,""level"":5,""minionsKilled"":2,""participantId"":2,""pos'"
1066,"b'ition"":{""x"":3707,""y"":9084},""timeEnemySpentControlled"":284944,""totalGold"":3069,""xp"":2311},""3"":{""championStats"":{""abilityHaste"":0,'"
1067,"b'""abilityPower"":64,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonu'"
1068,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1253,""healthMax"":1253,""healthRegen"":20,""lifesteal"":0,""magicPe'"
1069,"b'n"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":1342,""powerMax"":1568,""powerR'"
1070,"b'egen"":25,""spellVamp"":0},""currentGold"":646,""damageStats"":{""magicDamageDone"":24487,""magicDamageDoneToChampions"":2526,""magicDamageT'"
1071,"b'aken"":466,""physicalDamageDone"":6562,""physicalDamageDoneToChampions"":589,""physicalDamageTaken"":2001,""totalDamageDone"":31050,""tota'"
1072,"b'lDamageDoneToChampions"":3116,""totalDamageTaken"":2482,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":15},""gol'"
1073,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":81,""participantId"":3,""position"":{""x"":7125,""y"":8038},""timeEnemySp'"
1074,"b'entControlled"":227050,""totalGold"":3151,""xp"":4336},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":'"
1075,"b'0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1076,"b'oldownReduction"":0,""health"":1088,""healthMax"":1116,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1077,"b'35,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":602,""powerMax"":609,""powerRegen"":20,""spellVamp"":0},""currentGold"":95,'"
1078,"b'""damageStats"":{""magicDamageDone"":3523,""magicDamageDoneToChampions"":1083,""magicDamageTaken"":143,""physicalDamageDone"":17572,""physi'"
1079,"b'calDamageDoneToChampions"":2746,""physicalDamageTaken"":2691,""totalDamageDone"":21233,""totalDamageDoneToChampions"":3967,""totalDamage'"
1080,"b'Taken"":2834,""trueDamageDone"":138,""trueDamageDoneToChampions"":138,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1081,"b'""level"":6,""minionsKilled"":71,""participantId"":4,""position"":{""x"":10591,""y"":1783},""timeEnemySpentControlled"":0,""totalGold"":4135,""xp'"
1082,"b'"":2859},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":46,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""'"
1083,"b'attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":841,""healthMax'"
1084,"b'"":841,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":380,""omnivamp"":0,""physica'"
1085,"b'lVamp"":0,""power"":774,""powerMax"":777,""powerRegen"":44,""spellVamp"":0},""currentGold"":65,""damageStats"":{""magicDamageDone"":1692,""magic'"
1086,"b'DamageDoneToChampions"":1388,""magicDamageTaken"":177,""physicalDamageDone"":1821,""physicalDamageDoneToChampions"":409,""physicalDamage'"
1087,"b'Taken"":2196,""totalDamageDone"":3514,""totalDamageDoneToChampions"":1798,""totalDamageTaken"":2559,""trueDamageDone"":0,""trueDamageDoneT'"
1088,"b'oChampions"":0,""trueDamageTaken"":186},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":1,""participantId"":5,""p'"
1089,"b'osition"":{""x"":9705,""y"":1633},""timeEnemySpentControlled"":30483,""totalGold"":2620,""xp"":2370},""6"":{""championStats"":{""abilityHaste"":0'"
1090,"b',""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bon'"
1091,"b'usMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":983,""healthMax"":1421,""healthRegen"":25,""lifesteal"":0,""magicPe'"
1092,"b'n"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":'"
1093,"b'0,""spellVamp"":0},""currentGold"":900,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":757,""phy'"
1094,"b'sicalDamageDone"":16449,""physicalDamageDoneToChampions"":2001,""physicalDamageTaken"":2720,""totalDamageDone"":16449,""totalDamageDoneT'"
1095,"b'oChampions"":2001,""totalDamageTaken"":3770,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":292},""goldPerSecond""'"
1096,"b':0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":69,""participantId"":6,""position"":{""x"":5703,""y"":12704},""timeEnemySpentControl'"
1097,"b'led"":32180,""totalGold"":3075,""xp"":4421},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPen'"
1098,"b'Percent"":0,""attackDamage"":138,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1099,"b'tion"":0,""health"":1053,""healthMax"":1143,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movemen'"
1100,"b'tSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":417,""powerMax"":566,""powerRegen"":166,""spellVamp"":0},""currentGold"":383,""damageSt'"
1101,"b'ats"":{""magicDamageDone"":3676,""magicDamageDoneToChampions"":60,""magicDamageTaken"":1014,""physicalDamageDone"":34916,""physicalDamageD'"
1102,"b'oneToChampions"":1073,""physicalDamageTaken"":4899,""totalDamageDone"":50752,""totalDamageDoneToChampions"":1183,""totalDamageTaken"":591'"
1103,"b'4,""trueDamageDone"":12159,""trueDamageDoneToChampions"":50,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":58,""level"":'"
1104,"b'7,""minionsKilled"":5,""participantId"":7,""position"":{""x"":11451,""y"":8115},""timeEnemySpentControlled"":253826,""totalGold"":3248,""xp"":32'"
1105,"b'36},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""atta'"
1106,"b'ckSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":948,""healthMax"":12'"
1107,"b'39,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":365,""omnivamp"":0,""physicalVa'"
1108,"b'mp"":0,""power"":759,""powerMax"":817,""powerRegen"":27,""spellVamp"":0},""currentGold"":370,""damageStats"":{""magicDamageDone"":7706,""magicDa'"
1109,"b'mageDoneToChampions"":466,""magicDamageTaken"":2494,""physicalDamageDone"":12590,""physicalDamageDoneToChampions"":928,""physicalDamageT'"
1110,"b'aken"":866,""totalDamageDone"":20296,""totalDamageDoneToChampions"":1394,""totalDamageTaken"":3360,""trueDamageDone"":0,""trueDamageDoneTo'"
1111,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":68,""participantId"":8,""posi'"
1112,"b'tion"":{""x"":8387,""y"":7942},""timeEnemySpentControlled"":5800,""totalGold"":2895,""xp"":4255},""9"":{""championStats"":{""abilityHaste"":0,""ab'"
1113,"b'ilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMa'"
1114,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":992,""healthMax"":1001,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,'"
1115,"b'""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":493,""powerMax"":599,""powerRegen"":1'"
1116,"b'6,""spellVamp"":0},""currentGold"":385,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1424,""ph'"
1117,"b'ysicalDamageDone"":11436,""physicalDamageDoneToChampions"":910,""physicalDamageTaken"":2121,""totalDamageDone"":11436,""totalDamageDoneT'"
1118,"b'oChampions"":910,""totalDamageTaken"":3598,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":52},""goldPerSecond"":0'"
1119,"b',""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":44,""participantId"":9,""position"":{""x"":12345,""y"":2069},""timeEnemySpentControlle'"
1120,"b'd"":0,""totalGold"":2470,""xp"":1807},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":82,""armorPen"":0,""armorPenPerce'"
1121,"b'nt"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":'"
1122,"b'0,""health"":1235,""healthMax"":1235,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed'"
1123,"b'"":355,""omnivamp"":0,""physicalVamp"":0,""power"":451,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":249,""damageStats"":{""'"
1124,"b'magicDamageDone"":1095,""magicDamageDoneToChampions"":417,""magicDamageTaken"":1117,""physicalDamageDone"":937,""physicalDamageDoneToCha'"
1125,"b'mpions"":94,""physicalDamageTaken"":1965,""totalDamageDone"":3658,""totalDamageDoneToChampions"":697,""totalDamageTaken"":3194,""trueDamag'"
1126,"b'eDone"":1625,""trueDamageDoneToChampions"":186,""trueDamageTaken"":112},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minions'"
1127,"b'Killed"":13,""participantId"":10,""position"":{""x"":12430,""y"":2092},""timeEnemySpentControlled"":14020,""totalGold"":2054,""xp"":2254}},""tim'"
1128,"b'estamp"":540218},{""events"":[{""level"":6,""participantId"":2,""timestamp"":543417,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
1129,"b'ntId"":2,""skillSlot"":4,""timestamp"":544152,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":5,""timestamp"":545251,""type"":""LEVEL_'"
1130,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":545549,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timesta'"
1131,"b'mp"":546854,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":556786,""type"":""ITEM_D'"
1132,"b'ESTROYED""},{""creatorId"":10,""timestamp"":556786,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":8,""'"
1133,"b'timestamp"":560253,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":560253,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""i'"
1134,"b'temId"":2055,""participantId"":4,""timestamp"":565089,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":565089,""type"":""WARD_PLACED""'"
1135,"b',""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[3],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD""'"
1136,"b',""position"":{""x"":4580,""y"":10014},""timestamp"":568160,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participantId"":2,""timestamp"":56'"
1137,"b'9664,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":1144'"
1138,"b'7,""y"":1896},""shutdownBounty"":0,""timestamp"":575581,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":59,""n'"
1139,"b'ame"":""JarvanIV"",""participantId"":4,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":'"
1140,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":4,""physicalDamage"":239,""spellName"":""jarvanivcataclysm""'"
