,0
1073,"b'"",""spellSlot"":0,""trueDamage"":103,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Lillia"",""participantId"":7,""physicalDama'"
1074,"b'ge"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""partic'"
1075,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":61,""type"":""OTHER""},{""basic""'"
1076,"b':false,""magicDamage"":69,""name"":""Lillia"",""participantId"":10,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":9'"
1077,"b'2,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Lillia"",""participantId"":10,""physicalDamage"":0,""spellName"":""lilliap"",""s'"
1078,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""p'"
1079,"b'articipantId"":0,""physicalDamage"":6,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""'"
1080,"b'basic"":true,""magicDamage"":0,""name"":""SRU_Red"",""participantId"":0,""physicalDamage"":95,""spellName"":""sru_redbasicattack"",""spellSlot"":'"
1081,"b'64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":93,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spell'"
1082,"b'Name"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":203,""name"":""Karthus"",""participan'"
1083,"b'tId"":7,""physicalDamage"":0,""spellName"":""karthusfallenone"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1084,"b'"":0,""name"":""Karthus"",""participantId"":7,""physicalDamage"":41,""spellName"":""karthusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
1085,"b':""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
1086,"b'rueDamage"":20,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karthus"",""participantId"":7,""physicalDamage"":41,""spellName"":""'"
1087,"b'karthusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":543,""name"":""Karthus"",""participan'"
1088,"b'tId"":7,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1089,"b'e"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":227,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
1090,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
1091,"b':-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{""x"":7019'"
1092,"b',""y"":6729},""timestamp"":515173,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":8,""participantId"":8,""timestamp"":519076,""type"":""LEVEL_UP""}'"
1093,"b',{""itemId"":1036,""participantId"":3,""timestamp"":520012,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSl'"
1094,"b'ot"":1,""timestamp"":521445,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":521546,""type"":""ITEM_PURCHASED""},{'"
1095,"b'""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":3,""killerId"":9,""position"":{""x"":10704,""y"":880},""shutdownBounty"":0,""'"
1096,"b'timestamp"":523385,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9'"
1097,"b',""physicalDamage"":210,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1098,"b'0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":169,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1099,"b'THER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":111,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":'"
1100,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":238,""name"":""Zeri"",""participantId"":9,""physicalDamag'"
1101,"b'e"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Zeri"",""participantId"":'"
1102,"b'9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zer'"
1103,"b'i"",""participantId"":9,""physicalDamage"":177,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1104,"b'Damage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":207,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
1105,"b'{""basic"":false,""magicDamage"":181,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamag'"
1106,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":221,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthus'"
1107,"b'fallenone"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participan'"
1108,"b'tId"":0,""physicalDamage"":20,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""vict'"
1109,"b'imId"":4},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":523918,""type"":""TURRET_PLATE'"
1110,"b'_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":527084,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":4,""time'"
1111,"b'stamp"":527084,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":527084,""type"":""ITEM_DESTROYED""},{""itemId"":66'"
1112,"b'70,""participantId"":4,""timestamp"":527084,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":527819,""type"":""ITE'"
1113,"b'M_PURCHASED""},{""level"":8,""participantId"":1,""timestamp"":527886,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":528120,""type"":""WARD_'"
1114,"b'KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":528120,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":0,""'"
1115,"b'laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":530146,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpT'"
1116,"b'ype"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":530180,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""p'"
1117,"b'osition"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":532850,""type"":""TURRET_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""champi'"
1118,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":176,""attackSpeed"":169,""bo'"
1119,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":391,""healthMax"":1440,""healthRegen'"
1120,"b'"":72,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0'"
1121,"b',""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
1122,"b'0,""magicDamageTaken"":700,""physicalDamageDone"":27344,""physicalDamageDoneToChampions"":5055,""physicalDamageTaken"":6194,""totalDamage'"
1123,"b'Done"":27344,""totalDamageDoneToChampions"":5055,""totalDamageTaken"":6894,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
1124,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":58,""participantId"":1,""position"":{""x"":2205,""y"":12'"
1125,"b'448},""timeEnemySpentControlled"":8317,""totalGold"":2950,""xp"":4226},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":78,""armor'"
1126,"b'"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1127,"b'eduction"":11,""cooldownReduction"":0,""health"":1019,""healthMax"":1019,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1128,"b',""magicResist"":46,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":607,""powerMax"":607,""powerRegen"":30,""spellVamp"":0},""c'"
1129,"b'urrentGold"":127,""damageStats"":{""magicDamageDone"":22192,""magicDamageDoneToChampions"":707,""magicDamageTaken"":2793,""physicalDamageD'"
1130,"b'one"":9216,""physicalDamageDoneToChampions"":185,""physicalDamageTaken"":5443,""totalDamageDone"":47532,""totalDamageDoneToChampions"":11'"
1131,"b'69,""totalDamageTaken"":8302,""trueDamageDone"":16122,""trueDamageDoneToChampions"":276,""trueDamageTaken"":65},""goldPerSecond"":0,""jungl'"
1132,"b'eMinionsKilled"":60,""level"":6,""minionsKilled"":3,""participantId"":2,""position"":{""x"":2478,""y"":4607},""timeEnemySpentControlled"":18564'"
1133,"b'7,""totalGold"":3017,""xp"":3080},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":'"
1134,"b'0,""attackDamage"":143,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1135,"b'health"":1198,""healthMax"":1198,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":3'"
1136,"b'35,""omnivamp"":2,""physicalVamp"":0,""power"":1298,""powerMax"":1298,""powerRegen"":19,""spellVamp"":0},""currentGold"":371,""damageStats"":{""m'"
1137,"b'agicDamageDone"":1817,""magicDamageDoneToChampions"":629,""magicDamageTaken"":1532,""physicalDamageDone"":21026,""physicalDamageDoneToCh'"
1138,"b'ampions"":3061,""physicalDamageTaken"":2410,""totalDamageDone"":22844,""totalDamageDoneToChampions"":3690,""totalDamageTaken"":3953,""true'"
1139,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKi'"
1140,"b'lled"":68,""participantId"":3,""position"":{""x"":3393,""y"":3689},""timeEnemySpentControlled"":28277,""totalGold"":2871,""xp"":3883},""4"":{""cha'"
1141,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":143,'"
1142,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":895,""healthMax"":895,""healthRege'"
1143,"b'n"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":523,""omnivamp"":0,""physicalVamp"":0,""power"":4'"
1144,"b'77,""powerMax"":477,""powerRegen"":15,""spellVamp"":0},""currentGold"":130,""damageStats"":{""magicDamageDone"":245,""magicDamageDoneToChampi'"
1145,"b'ons"":103,""magicDamageTaken"":2067,""physicalDamageDone"":13869,""physicalDamageDoneToChampions"":2772,""physicalDamageTaken"":1704,""tot'"
1146,"b'alDamageDone"":17225,""totalDamageDoneToChampions"":2875,""totalDamageTaken"":4024,""trueDamageDone"":3110,""trueDamageDoneToChampions"":'"
1147,"b'0,""trueDamageTaken"":252},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":43,""participantId"":4,""position"":{""x'"
1148,"b'"":1833,""y"":612},""timeEnemySpentControlled"":31052,""totalGold"":2685,""xp"":2352},""5"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1149,"b'r"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1150,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":905,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1151,"b'ercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":455,""powerMax"":528,""powerRegen"":20,""spellVa'"
1152,"b'mp"":0},""currentGold"":156,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2211,""physicalDama'"
1153,"b'geDone"":2571,""physicalDamageDoneToChampions"":1232,""physicalDamageTaken"":2032,""totalDamageDone"":5195,""totalDamageDoneToChampions""'"
1154,"b':1487,""totalDamageTaken"":4261,""trueDamageDone"":2623,""trueDamageDoneToChampions"":254,""trueDamageTaken"":17},""goldPerSecond"":20,""ju'"
1155,"b'ngleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""participantId"":5,""position"":{""x"":12257,""y"":2255},""timeEnemySpentControlled"":1'"
1156,"b'5122,""totalGold"":1736,""xp"":1436},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercen'"
1157,"b't"":0,""attackDamage"":84,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1158,"b',""health"":506,""healthMax"":1665,""healthRegen"":216,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed""'"
1159,"b':330,""omnivamp"":0,""physicalVamp"":0,""power"":379,""powerMax"":756,""powerRegen"":25,""spellVamp"":0},""currentGold"":702,""damageStats"":{""m'"
1160,"b'agicDamageDone"":526,""magicDamageDoneToChampions"":526,""magicDamageTaken"":68,""physicalDamageDone"":25927,""physicalDamageDoneToChamp'"
1161,"b'ions"":4635,""physicalDamageTaken"":6309,""totalDamageDone"":27994,""totalDamageDoneToChampions"":5192,""totalDamageTaken"":6377,""trueDam'"
1162,"b'ageDone"":1541,""trueDamageDoneToChampions"":31,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKi'"
1163,"b'lled"":73,""participantId"":6,""position"":{""x"":3936,""y"":13757},""timeEnemySpentControlled"":105393,""totalGold"":3152,""xp"":4486},""7"":{""c'"
1164,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":156,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":1'"
1165,"b'08,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":719,""healthMax"":1094,""health'"
1166,"b'Regen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""pow'"
1167,"b'er"":618,""powerMax"":889,""powerRegen"":201,""spellVamp"":0},""currentGold"":1043,""damageStats"":{""magicDamageDone"":30658,""magicDamageDon'"
1168,"b'eToChampions"":4182,""magicDamageTaken"":870,""physicalDamageDone"":2369,""physicalDamageDoneToChampions"":196,""physicalDamageTaken"":50'"
1169,"b'16,""totalDamageDone"":42408,""totalDamageDoneToChampions"":4473,""totalDamageTaken"":6102,""trueDamageDone"":9380,""trueDamageDoneToCham'"
1170,"b'pions"":94,""trueDamageTaken"":215},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":2,""participantId"":7,""posit'"
1171,"b'ion"":{""x"":4908,""y"":9661},""timeEnemySpentControlled"":64840,""totalGold"":4348,""xp"":2881},""8"":{""championStats"":{""abilityHaste"":0,""ab'"
1172,"b'ilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMa'"
1173,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":871,""healthMax"":1372,""healthRegen"":15,""lifesteal"":0,""magicPen"":0'"
1174,"b',""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":438,""omnivamp"":2,""physicalVamp"":0,""power"":18,""powerMax"":434,""powerRegen"":1'"
1175,"b'9,""spellVamp"":0},""currentGold"":986,""damageStats"":{""magicDamageDone"":9138,""magicDamageDoneToChampions"":733,""magicDamageTaken"":291'"
1176,"b',""physicalDamageDone"":19468,""physicalDamageDoneToChampions"":2426,""physicalDamageTaken"":3397,""totalDamageDone"":28607,""totalDamage'"
1177,"b'DoneToChampions"":3159,""totalDamageTaken"":3717,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":28},""goldPerSec'"
1178,"b'ond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":79,""participantId"":8,""position"":{""x"":6273,""y"":6764},""timeEnemySpentCont'"
1179,"b'rolled"":15886,""totalGold"":3441,""xp"":4165},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armor'"
1180,"b'PenPercent"":0,""attackDamage"":116,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1181,"b'duction"":0,""health"":489,""healthMax"":1144,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movem'"
1182,"b'entSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":115,""powerMax"":427,""powerRegen"":18,""spellVamp"":0},""currentGold"":933,""damageS'"
1183,"b'tats"":{""magicDamageDone"":8071,""magicDamageDoneToChampions"":2006,""magicDamageTaken"":0,""physicalDamageDone"":14862,""physicalDamageD'"
1184,"b'oneToChampions"":2520,""physicalDamageTaken"":3003,""totalDamageDone"":23252,""totalDamageDoneToChampions"":4527,""totalDamageTaken"":300'"
1185,"b'3,""trueDamageDone"":318,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""m'"
1186,"b'inionsKilled"":69,""participantId"":9,""position"":{""x"":13686,""y"":3751},""timeEnemySpentControlled"":11110,""totalGold"":4518,""xp"":3035},'"
1187,"b'""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackS'"
1188,"b'peed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":463,""healthMax"":1095'"
1189,"b',""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp'"
1190,"b'"":0,""power"":153,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":404,""damageStats"":{""magicDamageDone"":2348,""magicDama'"
1191,"b'geDoneToChampions"":725,""magicDamageTaken"":729,""physicalDamageDone"":2731,""physicalDamageDoneToChampions"":960,""physicalDamageTaken'"
1192,"b'"":2478,""totalDamageDone"":7854,""totalDamageDoneToChampions"":1906,""totalDamageTaken"":3496,""trueDamageDone"":2773,""trueDamageDoneToC'"
1193,"b'hampions"":220,""trueDamageTaken"":287},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":14,""participantId"":10,'"
1194,"b'""position"":{""x"":6272,""y"":6825},""timeEnemySpentControlled"":14172,""totalGold"":2559,""xp"":2294}},""timestamp"":540178},{""events"":[{""le'"
1195,"b'vel"":6,""participantId"":10,""timestamp"":544338,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timest'"
1196,"b'amp"":545637,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participantId"":1,""timestamp"":548631,""type"":""ITEM_PURCHASED""},{""itemId"":2422'"
1197,"b',""participantId"":9,""timestamp"":548798,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":9,""timestamp"":548798,""type"":""ITEM_'"
1198,"b'PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":549239,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":10,""time'"
1199,"b'stamp"":549576,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":550914,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level""'"
1200,"b':8,""participantId"":3,""timestamp"":553242,""type"":""LEVEL_UP""},{""level"":7,""participantId"":7,""timestamp"":554375,""type"":""LEVEL_UP""},{""'"
1201,"b'bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":5075,""y"":9622},""timestamp"":554375,""type"":""E'"
1202,"b'LITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":554441,""type"":""SKILL_LEVEL_UP""},{""itemId'"
1203,"b'"":3364,""participantId"":7,""timestamp"":555974,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":556805,""type"":'"
1204,"b'""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":556905,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10'"
1205,"b',""timestamp"":558476,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":10,""timestamp"":558476,""type"":""ITEM_PURCHASED""},{""lev'"
1206,"b'el"":7,""participantId"":2,""timestamp"":561407,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp'"
1207,"b'"":562571,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":563071,""type"":""SKILL_LEVEL'"
1208,"b'_UP""},{""level"":5,""participantId"":5,""timestamp"":564573,""type"":""LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":564673,""type"":'"
1209,"b'""LEVEL_UP""},{""itemId"":1054,""participantId"":6,""timestamp"":568174,""type"":""ITEM_SOLD""},{""itemId"":2031,""participantId"":6,""timestamp""'"
1210,"b':568607,""type"":""ITEM_SOLD""},{""itemId"":3057,""participantId"":6,""timestamp"":569845,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""partici'"
1211,"b'pantId"":6,""timestamp"":569845,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":6,""timestamp"":569845,""type"":""ITEM_DESTROYED'"
1212,"b'""},{""itemId"":6662,""participantId"":6,""timestamp"":569845,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skill'"
1213,"b'Slot"":1,""timestamp"":569913,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":575745,""'"
1214,"b'type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":578211,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""particip'"
1215,"b'antId"":9,""timestamp"":583787,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":584956,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
1216,"b'{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":585056,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":58'"
1217,"b'5089,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":585089,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
1218,"b'},{""killerId"":10,""timestamp"":585952,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":585952,""type"":""W'"
1219,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":588891,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId'"
1220,"b'"":9,""timestamp"":592192,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":1,""timestamp"":594896,""ty'"
1221,"b'pe"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":594896,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""particip'"
1222,"b'antId"":10,""timestamp"":595662,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":595662,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
1223,"b'L_WARD""},{""killerId"":5,""timestamp"":596566,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":596566,""typ'"
1224,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":6'"
1225,"b'3,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1226,"b'uction"":5,""cooldownReduction"":0,""health"":1437,""healthMax"":1440,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1227,"b'magicResist"":43,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":15,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""curre'"
1228,"b'ntGold"":294,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":700,""physicalDamageDone"":30404,'"
1229,"b'""physicalDamageDoneToChampions"":5055,""physicalDamageTaken"":6198,""totalDamageDone"":30404,""totalDamageDoneToChampions"":5055,""total'"
1230,"b'DamageTaken"":6898,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1231,"b'0,""level"":8,""minionsKilled"":67,""participantId"":1,""position"":{""x"":4312,""y"":10008},""timeEnemySpentControlled"":8317,""totalGold"":321'"
1232,"b'9,""xp"":4656},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":78,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1233,"b':76,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":911,""hea'"
1234,"b'lthMax"":1113,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":469,""omnivamp"":0,""'"
1235,"b'physicalVamp"":0,""power"":463,""powerMax"":652,""powerRegen"":147,""spellVamp"":0},""currentGold"":544,""damageStats"":{""magicDamageDone"":28'"
