,0
2455,"b'agicPenPercent"":0,""magicResist"":33,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":276,""powerMax"":1038,""powerRegen"":85'"
2456,"b',""spellVamp"":0},""currentGold"":620,""damageStats"":{""magicDamageDone"":5419,""magicDamageDoneToChampions"":3420,""magicDamageTaken"":830'"
2457,"b',""physicalDamageDone"":867,""physicalDamageDoneToChampions"":642,""physicalDamageTaken"":1320,""totalDamageDone"":6749,""totalDamageDone'"
2458,"b'ToChampions"":4525,""totalDamageTaken"":2169,""trueDamageDone"":462,""trueDamageDoneToChampions"":462,""trueDamageTaken"":19},""goldPerSec'"
2459,"b'ond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":4,""participantId"":5,""position"":{""x"":9964,""y"":6667},""timeEnemySpentCon'"
2460,"b'trolled"":95011,""totalGold"":4855,""xp"":6681},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":176,""armorPen"":0,""arm'"
2461,"b'orPenPercent"":0,""attackDamage"":112,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldow'"
2462,"b'nReduction"":0,""health"":3120,""healthMax"":3120,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":138,""'"
2463,"b'movementSpeed"":510,""omnivamp"":0,""physicalVamp"":0,""power"":1052,""powerMax"":1052,""powerRegen"":29,""spellVamp"":0},""currentGold"":445,""'"
2464,"b'damageStats"":{""magicDamageDone"":30172,""magicDamageDoneToChampions"":6998,""magicDamageTaken"":942,""physicalDamageDone"":31740,""physi'"
2465,"b'calDamageDoneToChampions"":2570,""physicalDamageTaken"":10484,""totalDamageDone"":65432,""totalDamageDoneToChampions"":9568,""totalDamag'"
2466,"b'eTaken"":11605,""trueDamageDone"":3520,""trueDamageDoneToChampions"":0,""trueDamageTaken"":178},""goldPerSecond"":0,""jungleMinionsKilled""'"
2467,"b':0,""level"":13,""minionsKilled"":143,""participantId"":6,""position"":{""x"":12610,""y"":12388},""timeEnemySpentControlled"":246768,""totalGol'"
2468,"b'd"":6915,""xp"":10032},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":120,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attac'"
2469,"b'kDamage"":76,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3'"
2470,"b'57,""healthMax"":1802,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":419,""omniva'"
2471,"b'mp"":0,""physicalVamp"":0,""power"":432,""powerMax"":914,""powerRegen"":47,""spellVamp"":0},""currentGold"":448,""damageStats"":{""magicDamageDo'"
2472,"b'ne"":4257,""magicDamageDoneToChampions"":2871,""magicDamageTaken"":3048,""physicalDamageDone"":2656,""physicalDamageDoneToChampions"":203'"
2473,"b'7,""physicalDamageTaken"":3554,""totalDamageDone"":108582,""totalDamageDoneToChampions"":5197,""totalDamageTaken"":6869,""trueDamageDone""'"
2474,"b':101667,""trueDamageDoneToChampions"":288,""trueDamageTaken"":266},""goldPerSecond"":0,""jungleMinionsKilled"":97,""level"":10,""minionsKil'"
2475,"b'led"":7,""participantId"":7,""position"":{""x"":11434,""y"":9808},""timeEnemySpentControlled"":138649,""totalGold"":6503,""xp"":7142},""8"":{""cha'"
2476,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":209,""attackSpeed"":235,'"
2477,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":327,""healthMax"":2042,""healthReg'"
2478,"b'en"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power""'"
2479,"b':0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1408,""damageStats"":{""magicDamageDone"":13584,""magicDamageDoneToCham'"
2480,"b'pions"":2166,""magicDamageTaken"":1891,""physicalDamageDone"":108228,""physicalDamageDoneToChampions"":7294,""physicalDamageTaken"":9527,'"
2481,"b'""totalDamageDone"":128713,""totalDamageDoneToChampions"":11492,""totalDamageTaken"":11893,""trueDamageDone"":6900,""trueDamageDoneToCham'"
2482,"b'pions"":2030,""trueDamageTaken"":475},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":201,""participantId"":8,""p'"
2483,"b'osition"":{""x"":9152,""y"":3591},""timeEnemySpentControlled"":117977,""totalGold"":9468,""xp"":11913},""9"":{""championStats"":{""abilityHaste""'"
2484,"b':0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":168,""attackSpeed"":215,""bonusArmorPenPercent"":0,""b'"
2485,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1501,""healthRegen"":15,""lifesteal"":4,""magicPe'"
2486,"b'n"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":371,""powerMax"":670,""powerReg'"
2487,"b'en"":24,""spellVamp"":0},""currentGold"":27,""damageStats"":{""magicDamageDone"":12184,""magicDamageDoneToChampions"":716,""magicDamageTaken'"
2488,"b'"":4347,""physicalDamageDone"":42424,""physicalDamageDoneToChampions"":3838,""physicalDamageTaken"":4138,""totalDamageDone"":54609,""total'"
2489,"b'DamageDoneToChampions"":4554,""totalDamageTaken"":9065,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":579},""gol'"
2490,"b'dPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":122,""participantId"":9,""position"":{""x"":8992,""y"":9290},""timeEnemy'"
2491,"b'SpentControlled"":326406,""totalGold"":6562,""xp"":6790},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":166,""armor"":62,""armor'"
2492,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
2493,"b',""cooldownReduction"":0,""health"":0,""healthMax"":1635,""healthRegen"":25,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist'"
2494,"b'"":38,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":178,""powerMax"":772,""powerRegen"":46,""spellVamp"":0},""currentGold"":1'"
2495,"b'40,""damageStats"":{""magicDamageDone"":25295,""magicDamageDoneToChampions"":5587,""magicDamageTaken"":4023,""physicalDamageDone"":3408,""p'"
2496,"b'hysicalDamageDoneToChampions"":793,""physicalDamageTaken"":4156,""totalDamageDone"":29193,""totalDamageDoneToChampions"":6870,""totalDam'"
2497,"b'ageTaken"":8308,""trueDamageDone"":490,""trueDamageDoneToChampions"":490,""trueDamageTaken"":128},""goldPerSecond"":30,""jungleMinionsKill'"
2498,"b'ed"":0,""level"":9,""minionsKilled"":22,""participantId"":10,""position"":{""x"":8621,""y"":8347},""timeEnemySpentControlled"":81977,""totalGold'"
2499,"b'"":5765,""xp"":5344}},""timestamp"":1140361},{""events"":[{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":9152,""y"":3591'"
2500,"b'},""shutdownBounty"":50,""timestamp"":1140932,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""S'"
2501,"b'RU_Krug"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_krugbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""}'"
2502,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_krugminibasicattack3'"
2503,"b'"",""spellSlot"":66,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":82,""name"":""Renekton"",""participantId"":1,""physicalD'"
2504,"b'amage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
2505,"b'"":""Renekton"",""participantId"":1,""physicalDamage"":114,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
2506,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":158,""spellName"":""renektoncleave"",""spell'"
2507,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":365,""'"
2508,"b'spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":3134,""participantId"":3,""ti'"
2509,"b'mestamp"":1144167,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":1144167,""type"":""ITEM_DESTROYED""},{""itemId'"
2510,"b'"":6691,""participantId"":3,""timestamp"":1144167,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":1144502,""type'"
2511,"b'"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":1147338,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1037,""participantI'"
2512,"b'd"":8,""timestamp"":1148606,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":7,""timestamp"":1148673,""type"":""LEVEL_UP""},{""itemId""'"
2513,"b':1028,""participantId"":8,""timestamp"":1149039,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":1149107,""type"":""WARD_PLACED"",""wa'"
2514,"b'rdType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1151971,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL""'"
2515,"b',""participantId"":7,""skillSlot"":4,""timestamp"":1152104,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":1153573,""type"":""WARD_PL'"
2516,"b'ACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":1162888,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""ti'"
2517,"b'mestamp"":1164526,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[1,5],""bounty"":300,""killStreakLeng'"
2518,"b'th"":5,""killerId"":4,""position"":{""x"":10830,""y"":1852},""shutdownBounty"":0,""timestamp"":1169060,""type"":""CHAMPION_KILL"",""victimDamageDe'"
2519,"b'alt"":[{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility'"
2520,"b'"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Ivern"",""participantId"":1,""physicalDama'"
2521,"b'ge"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Ivern"",""particip'"
2522,"b'antId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name""'"
2523,"b':""Ivern"",""participantId"":1,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2524,"b'magicDamage"":118,""name"":""Ivern"",""participantId"":4,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
2525,"b'THER""},{""basic"":false,""magicDamage"":18,""name"":""Ivern"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2526,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDama'"
2527,"b'ge"":0,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Re'"
2528,"b'nekton"",""participantId"":1,""physicalDamage"":269,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2529,"b'asic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektoncleave"",""spellSlot"":0,""t'"
2530,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":55,""'"
2531,"b'spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name'"
2532,"b'"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""tru'"
2533,"b'eDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":195,""spellName"":""zer'"
2534,"b'iw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Zeri"",""participantId"":4,""physicalDamag'"
2535,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4'"
2536,"b',""physicalDamage"":127,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killerId"":2,""timestamp"":'"
2537,"b'1170724,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""killerId"":9,""timestamp"":1176528,""type"":""WARD_KILL"",""wardType"":""CONTROL_W'"
2538,"b'ARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1178362,""type"":""ITEM_PURCHASED""},{""itemId"":1004,""participantId"":5,""timestamp""'"
2539,"b':1179126,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":4,""timestamp"":1179525,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""'"
2540,"b'participantId"":4,""timestamp"":1179892,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1179925,""type"":""WARD_PLACED"",""wardType'"
2541,"b'"":""SIGHT_WARD""},{""itemId"":1052,""participantId"":7,""timestamp"":1180192,""type"":""ITEM_DESTROYED""},{""itemId"":3113,""participantId"":7,""'"
2542,"b'timestamp"":1180192,""type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":1,""timestamp"":1180258,""type"":""LEVEL_UP""},{""itemId"":1029,'"
2543,"b'""participantId"":2,""timestamp"":1180525,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":2,""timestamp"":1180623,""type"":""ITEM'"
2544,"b'_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1181118,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""tim'"
2545,"b'estamp"":1181185,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1181218,""type"":""SKI'"
2546,"b'LL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1187084,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1033,""participantId"":6'"
2547,"b',""timestamp"":1191360,""type"":""ITEM_DESTROYED""},{""itemId"":1057,""participantId"":6,""timestamp"":1191360,""type"":""ITEM_PURCHASED""},{""ki'"
2548,"b'llerId"":10,""timestamp"":1199242,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":1200041,""type"":""WARD_PLA'"
2549,"b'CED"",""wardType"":""BLUE_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":123,""armor'"
2550,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":219,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2551,"b'24,""cooldownReduction"":0,""health"":2282,""healthMax"":2501,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2552,"b'sist"":56,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":20,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
2553,"b':1751,""damageStats"":{""magicDamageDone"":4631,""magicDamageDoneToChampions"":970,""magicDamageTaken"":8496,""physicalDamageDone"":103017'"
2554,"b',""physicalDamageDoneToChampions"":10094,""physicalDamageTaken"":9805,""totalDamageDone"":109158,""totalDamageDoneToChampions"":11065,""t'"
2555,"b'otalDamageTaken"":19101,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":799},""goldPerSecond"":0,""jungleMinio'"
2556,"b'nsKilled"":2,""level"":14,""minionsKilled"":199,""participantId"":1,""position"":{""x"":13408,""y"":5058},""timeEnemySpentControlled"":39850,""t'"
2557,"b'otalGold"":9191,""xp"":11903},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":99,""armor"":150,""armorPen"":0,""armorPenPercent"":0'"
2558,"b',""attackDamage"":92,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""h'"
2559,"b'ealth"":2158,""healthMax"":2366,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":104,""movementSpeed"":3'"
2560,"b'90,""omnivamp"":0,""physicalVamp"":0,""power"":648,""powerMax"":752,""powerRegen"":51,""spellVamp"":0},""currentGold"":-23,""damageStats"":{""mag'"
2561,"b'icDamageDone"":99497,""magicDamageDoneToChampions"":4760,""magicDamageTaken"":5339,""physicalDamageDone"":18441,""physicalDamageDoneToCh'"
2562,"b'ampions"":623,""physicalDamageTaken"":15054,""totalDamageDone"":158197,""totalDamageDoneToChampions"":6176,""totalDamageTaken"":20801,""tr'"
2563,"b'ueDamageDone"":40257,""trueDamageDoneToChampions"":793,""trueDamageTaken"":407},""goldPerSecond"":0,""jungleMinionsKilled"":107,""level"":1'"
2564,"b'1,""minionsKilled"":18,""participantId"":2,""position"":{""x"":6692,""y"":4713},""timeEnemySpentControlled"":422100,""totalGold"":8162,""xp"":85'"
2565,"b'70},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":262,""atta'"
2566,"b'ckSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1628,""healthMax"":1'"
2567,"b'628,""healthRegen"":26,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":405,""omnivamp"":0,""physical'"
2568,"b'Vamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":345,""damageStats"":{""magicDamageDone"":5192,""magi'"
2569,"b'cDamageDoneToChampions"":655,""magicDamageTaken"":2808,""physicalDamageDone"":85827,""physicalDamageDoneToChampions"":7175,""physicalDam'"
2570,"b'ageTaken"":5753,""totalDamageDone"":91365,""totalDamageDoneToChampions"":8130,""totalDamageTaken"":9511,""trueDamageDone"":345,""trueDamag'"
2571,"b'eDoneToChampions"":298,""trueDamageTaken"":948},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":147,""participa'"
2572,"b'ntId"":3,""position"":{""x"":3631,""y"":13062},""timeEnemySpentControlled"":119388,""totalGold"":8250,""xp"":9773},""4"":{""championStats"":{""abi'"
2573,"b'lityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":266,""attackSpeed"":190,""bonusArmorPenPer'"
2574,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1617,""healthMax"":1646,""healthRegen"":17,""lifestea'"
2575,"b'l"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":485,""powerMax"":'"
2576,"b'598,""powerRegen"":24,""spellVamp"":0},""currentGold"":169,""damageStats"":{""magicDamageDone"":31252,""magicDamageDoneToChampions"":4550,""m'"
2577,"b'agicDamageTaken"":3804,""physicalDamageDone"":63608,""physicalDamageDoneToChampions"":7378,""physicalDamageTaken"":4363,""totalDamageDon'"
2578,"b'e"":97461,""totalDamageDoneToChampions"":12003,""totalDamageTaken"":8905,""trueDamageDone"":2600,""trueDamageDoneToChampions"":74,""trueDa'"
2579,"b'mageTaken"":737},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":163,""participantId"":4,""position"":{""x"":6802,'"
2580,"b'""y"":4421},""timeEnemySpentControlled"":38722,""totalGold"":10104,""xp"":7023},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19'"
2581,"b'2,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2582,"b'"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1344,""healthMax"":1344,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
2583,"b'rcent"":0,""magicResist"":33,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":913,""powerMax"":1038,""powerRegen"":98,""spellVa'"
2584,"b'mp"":0},""currentGold"":510,""damageStats"":{""magicDamageDone"":5419,""magicDamageDoneToChampions"":3420,""magicDamageTaken"":830,""physica'"
2585,"b'lDamageDone"":867,""physicalDamageDoneToChampions"":642,""physicalDamageTaken"":1320,""totalDamageDone"":6749,""totalDamageDoneToChampio'"
2586,"b'ns"":4525,""totalDamageTaken"":2169,""trueDamageDone"":462,""trueDamageDoneToChampions"":462,""trueDamageTaken"":19},""goldPerSecond"":30,""'"
2587,"b'jungleMinionsKilled"":0,""level"":10,""minionsKilled"":4,""participantId"":5,""position"":{""x"":6802,""y"":4421},""timeEnemySpentControlled"":'"
2588,"b'97409,""totalGold"":5070,""xp"":6846},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":176,""armorPen"":0,""armorPenPerc'"
2589,"b'ent"":0,""attackDamage"":112,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReductio'"
2590,"b'n"":0,""health"":3127,""healthMax"":3127,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":167,""movementS'"
2591,"b'peed"":398,""omnivamp"":0,""physicalVamp"":0,""power"":798,""powerMax"":1052,""powerRegen"":29,""spellVamp"":0},""currentGold"":380,""damageStat'"
2592,"b's"":{""magicDamageDone"":32285,""magicDamageDoneToChampions"":6998,""magicDamageTaken"":942,""physicalDamageDone"":35089,""physicalDamageD'"
2593,"b'oneToChampions"":2570,""physicalDamageTaken"":10595,""totalDamageDone"":70894,""totalDamageDoneToChampions"":9568,""totalDamageTaken"":11'"
2594,"b'716,""trueDamageDone"":3520,""trueDamageDoneToChampions"":0,""trueDamageTaken"":178},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
2595,"b':13,""minionsKilled"":154,""participantId"":6,""position"":{""x"":12454,""y"":5907},""timeEnemySpentControlled"":257586,""totalGold"":7300,""xp'"
2596,"b'"":10656},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":115,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80'"
2597,"b',""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax'"
2598,"b'"":1912,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":435,""omnivamp"":0,""physic'"
2599,"b'alVamp"":0,""power"":404,""powerMax"":976,""powerRegen"":50,""spellVamp"":0},""currentGold"":277,""damageStats"":{""magicDamageDone"":5757,""mag'"
2600,"b'icDamageDoneToChampions"":3384,""magicDamageTaken"":3153,""physicalDamageDone"":2656,""physicalDamageDoneToChampions"":2037,""physicalDa'"
2601,"b'mageTaken"":4213,""totalDamageDone"":114284,""totalDamageDoneToChampions"":5813,""totalDamageTaken"":7633,""trueDamageDone"":105870,""true'"
2602,"b'DamageDoneToChampions"":391,""trueDamageTaken"":266},""goldPerSecond"":0,""jungleMinionsKilled"":101,""level"":11,""minionsKilled"":8,""part'"
2603,"b'icipantId"":7,""position"":{""x"":10830,""y"":1852},""timeEnemySpentControlled"":154783,""totalGold"":6747,""xp"":7557},""8"":{""championStats"":'"
2604,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":235,""attackSpeed"":235,""bonusArmorP'"
2605,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2200,""healthMax"":2200,""healthRegen"":33,""lif'"
2606,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":483,""omnivamp"":0,""physicalVamp"":0,""power"":183,""power'"
2607,"b'Max"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":332,""damageStats"":{""magicDamageDone"":14192,""magicDamageDoneToChampions"":216'"
2608,"b'6,""magicDamageTaken"":1891,""physicalDamageDone"":111364,""physicalDamageDoneToChampions"":7294,""physicalDamageTaken"":9928,""totalDama'"
2609,"b'geDone"":132457,""totalDamageDoneToChampions"":11492,""totalDamageTaken"":12295,""trueDamageDone"":6900,""trueDamageDoneToChampions"":203'"
2610,"b'0,""trueDamageTaken"":475},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":205,""participantId"":8,""position"":{'"
2611,"b'""x"":13579,""y"":7874},""timeEnemySpentControlled"":117977,""totalGold"":9667,""xp"":12128},""9"":{""championStats"":{""abilityHaste"":0,""abili'"
2612,"b'tyPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":168,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagic'"
2613,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1501,""healthMax"":1501,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""'"
2614,"b'magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":670,""powerMax"":670,""powerRegen"":24'"
2615,"b',""spellVamp"":0},""currentGold"":174,""damageStats"":{""magicDamageDone"":12184,""magicDamageDoneToChampions"":716,""magicDamageTaken"":434'"
2616,"b'7,""physicalDamageDone"":42428,""physicalDamageDoneToChampions"":3838,""physicalDamageTaken"":4138,""totalDamageDone"":54613,""totalDamag'"
2617,"b'eDoneToChampions"":4554,""totalDamageTaken"":9065,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":579},""goldPerS'"
2618,"b'econd"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":123,""participantId"":9,""position"":{""x"":7555,""y"":8175},""timeEnemySpent'"
2619,"b'Controlled"":326406,""totalGold"":6714,""xp"":6874},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":166,""armor"":62,""armorPen"":'"
