,0
676,"b'duction"":0,""health"":801,""healthMax"":900,""healthRegen"":8,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movemen'"
677,"b'tSpeed"":492,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":404,""powerRegen"":18,""spellVamp"":0},""currentGold"":89,""damageStat'"
678,"b's"":{""magicDamageDone"":986,""magicDamageDoneToChampions"":584,""magicDamageTaken"":168,""physicalDamageDone"":5996,""physicalDamageDoneT'"
679,"b'oChampions"":1556,""physicalDamageTaken"":1838,""totalDamageDone"":6982,""totalDamageDoneToChampions"":2140,""totalDamageTaken"":2013,""tr'"
680,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsK'"
681,"b'illed"":25,""participantId"":9,""position"":{""x"":14251,""y"":12289},""timeEnemySpentControlled"":0,""totalGold"":1864,""xp"":959},""10"":{""cham'"
682,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":7,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":105,""b'"
683,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":807,""healthMax"":807,""healthRegen""'"
684,"b':23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":41'"
685,"b'8,""powerMax"":418,""powerRegen"":14,""spellVamp"":0},""currentGold"":14,""damageStats"":{""magicDamageDone"":1175,""magicDamageDoneToChampio'"
686,"b'ns"":598,""magicDamageTaken"":358,""physicalDamageDone"":1300,""physicalDamageDoneToChampions"":436,""physicalDamageTaken"":657,""totalDam'"
687,"b'ageDone"":3116,""totalDamageDoneToChampions"":1097,""totalDamageTaken"":1109,""trueDamageDone"":641,""trueDamageDoneToChampions"":62,""tru'"
688,"b'eDamageTaken"":93},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":10,""position"":{""x"":1389'"
689,"b'5,""y"":11742},""timeEnemySpentControlled"":12020,""totalGold"":1579,""xp"":1036}},""timestamp"":300129},{""events"":[{""level"":4,""participan'"
690,"b'tId"":4,""timestamp"":311359,""type"":""LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":311493,""type"":""LEVEL_UP""},{""levelUpType"":""'"
691,"b'NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":313296,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":317'"
692,"b'386,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":317889,""type"":""SKILL_LEVEL_UP""},{""lev'"
693,"b'el"":5,""participantId"":2,""timestamp"":319253,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp'"
694,"b'"":322783,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":326788,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
695,"b'rticipantId"":6,""skillSlot"":4,""timestamp"":328149,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":328149,""type""'"
696,"b':""LEVEL_UP""},{""itemId"":1011,""participantId"":7,""timestamp"":328182,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":7,""time'"
697,"b'stamp"":328748,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":328914,""type"":""ITEM_PURCHASED""},{""levelUpTyp'"
698,"b'e"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":329646,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
699,"b':2,""skillSlot"":1,""timestamp"":330616,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":332247,""type"":""LEVEL_UP""},'"
700,"b'{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":333012,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantI'"
701,"b'd"":3,""timestamp"":342612,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":6,""timestamp"":345175,""type"":""ITEM_DESTROYED""},{""'"
702,"b'creatorId"":6,""timestamp"":345175,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":3,""timestamp"":351705,'"
703,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":352141,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
704,"b':2003,""participantId"":10,""timestamp"":354509,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":354710,""type""'"
705,"b':""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":354710,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds""'"
706,"b':[9],""bounty"":274,""killStreakLength"":0,""killerId"":10,""position"":{""x"":13458,""y"":4176},""shutdownBounty"":0,""timestamp"":354744,""type'"
707,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":9,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spel'"
708,"b'lName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""p'"
709,"b'hysicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":66,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""B'"
710,"b'raum"",""participantId"":10,""physicalDamage"":5,""spellName"":""braumbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
711,"b'"":false,""magicDamage"":34,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDam'"
712,"b'age"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":6,""name"":""Kaisa"",""participantId"":9,""physicalDamage""'"
713,"b':0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partic'"
714,"b'ipantId"":9,""physicalDamage"":26,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
715,"b'age"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
716,"b':false,""magicDamage"":59,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0'"
717,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassi'"
718,"b've"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamag'"
719,"b'e"":41,""spellName"":""threshbasicattack2s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thr'"
720,"b'esh"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":104,""type"":""OTHER""},{""basic"":tru'"
721,"b'e,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":692,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDam'"
722,"b'age"":0,""type"":""TOWER""}],""victimId"":5},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position""'"
723,"b':{""x"":14104,""y"":4583},""shutdownBounty"":0,""timestamp"":355614,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
724,"b'age"":60,""name"":""Thresh"",""participantId"":4,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}]'"
725,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":9,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumq""'"
726,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":0'"
727,"b',""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":88,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participa'"
728,"b'ntId"":5,""physicalDamage"":5,""spellName"":""braumbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
729,"b'age"":34,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
730,"b'ER""},{""basic"":false,""magicDamage"":45,""name"":""Graves"",""participantId"":2,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spel'"
731,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":316,""sp'"
732,"b'ellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""parti'"
733,"b'cipantId"":2,""physicalDamage"":208,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
734,"b'icDamage"":30,""name"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
735,"b',{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":159,""spellName"":""tristanabasicattack"",""spell'"
736,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":116,'"
737,"b'""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""bounty"":300,""killStreakLength"":0,""killerI'"
738,"b'd"":3,""position"":{""x"":5381,""y"":6099},""shutdownBounty"":0,""timestamp"":355981,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
739,"b'alse,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":55,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""t'"
740,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":36,""spellName"":""qiyanapassive"",""'"
741,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":'"
742,"b'0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participant'"
743,"b'Id"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":136,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
744,"b',""name"":""Qiyana"",""participantId"":3,""physicalDamage"":44,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
745,"b'""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":222,""spellName"":""qiyanabasicattack"",""spellSlot"":'"
746,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":70,""spellNam'"
747,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDa'"
748,"b'mage"":141,""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage'"
749,"b'"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":39,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlo'"
750,"b't"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDam'"
751,"b'age"":45,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage""'"
752,"b':0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot'"
753,"b'"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":257,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spe'"
754,"b'llName"":""orianaizunacommand"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Orianna"",""part'"
755,"b'icipantId"":3,""physicalDamage"":0,""spellName"":""orianadissonancecommand"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
756,"b'e,""magicDamage"":33,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
757,"b'HER""},{""basic"":false,""magicDamage"":17,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""oriannap"",""spellSlot"":6'"
758,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Orianna"",""participantId"":3,""physicalDamage"":34,""spellName'"
759,"b'"":""oriannabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participant'"
760,"b'Id"":0,""physicalDamage"":766,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":8},{""itemId'"
761,"b'"":2003,""participantId"":9,""timestamp"":357415,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":'"
762,"b'0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bo'"
763,"b'nusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":475,""healthMax"":1072,""healthRegen"":159,""lifesteal"":0,""magic'"
764,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen'"
765,"b'"":0,""spellVamp"":0},""currentGold"":261,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phy'"
766,"b'sicalDamageDone"":7068,""physicalDamageDoneToChampions"":1598,""physicalDamageTaken"":2838,""totalDamageDone"":7198,""totalDamageDoneToC'"
767,"b'hampions"":1728,""totalDamageTaken"":2988,""trueDamageDone"":130,""trueDamageDoneToChampions"":130,""trueDamageTaken"":150},""goldPerSecon'"
768,"b'd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":29,""participantId"":1,""position"":{""x"":1610,""y"":11569},""timeEnemySpentContr'"
769,"b'olled"":14309,""totalGold"":1561,""xp"":2124},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorP'"
770,"b'enPercent"":0,""attackDamage"":115,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
771,"b'uction"":0,""health"":908,""healthMax"":952,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movemen'"
772,"b'tSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":276,""powerMax"":448,""powerRegen"":20,""spellVamp"":0},""currentGold"":727,""damageSta'"
773,"b'ts"":{""magicDamageDone"":154,""magicDamageDoneToChampions"":94,""magicDamageTaken"":316,""physicalDamageDone"":19081,""physicalDamageDone'"
774,"b'ToChampions"":1001,""physicalDamageTaken"":2097,""totalDamageDone"":26630,""totalDamageDoneToChampions"":1105,""totalDamageTaken"":2414,""'"
775,"b'trueDamageDone"":7394,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""m'"
776,"b'inionsKilled"":0,""participantId"":2,""position"":{""x"":13183,""y"":4389},""timeEnemySpentControlled"":163280,""totalGold"":2402,""xp"":1779},'"
777,"b'""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSp'"
778,"b'eed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":44,""healthMax"":1084,""h'"
779,"b'ealthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0'"
780,"b',""power"":29,""powerMax"":746,""powerRegen"":22,""spellVamp"":0},""currentGold"":1258,""damageStats"":{""magicDamageDone"":7101,""magicDamageD'"
781,"b'oneToChampions"":1318,""magicDamageTaken"":640,""physicalDamageDone"":2793,""physicalDamageDoneToChampions"":223,""physicalDamageTaken"":'"
782,"b'1465,""totalDamageDone"":11405,""totalDamageDoneToChampions"":1542,""totalDamageTaken"":2375,""trueDamageDone"":1510,""trueDamageDoneToCh'"
783,"b'ampions"":0,""trueDamageTaken"":270},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":36,""participantId"":3,""posi'"
784,"b'tion"":{""x"":6200,""y"":6159},""timeEnemySpentControlled"":49282,""totalGold"":1983,""xp"":2703},""4"":{""championStats"":{""abilityHaste"":0,""a'"
785,"b'bilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMa'"
786,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":565,""healthMax"":981,""healthRegen"":94,""lifesteal"":1,""magicPen"":0,'"
787,"b'""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":208,""powerMax"":322,""powerRegen"":1'"
788,"b'6,""spellVamp"":0},""currentGold"":734,""damageStats"":{""magicDamageDone"":2340,""magicDamageDoneToChampions"":430,""magicDamageTaken"":735'"
789,"b',""physicalDamageDone"":6301,""physicalDamageDoneToChampions"":1600,""physicalDamageTaken"":1509,""totalDamageDone"":10122,""totalDamageD'"
790,"b'oneToChampions"":2031,""totalDamageTaken"":2245,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
791,"b'cond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":31,""participantId"":4,""position"":{""x"":12636,""y"":3214},""timeEnemySpentCo'"
792,"b'ntrolled"":4404,""totalGold"":2509,""xp"":1547},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":66,""armorPen"":0,""armo'"
793,"b'rPenPercent"":0,""attackDamage"":59,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownR'"
794,"b'eduction"":0,""health"":0,""healthMax"":805,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movemen'"
795,"b'tSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":457,""powerRegen"":14,""spellVamp"":0},""currentGold"":281,""damageSta'"
796,"b'ts"":{""magicDamageDone"":163,""magicDamageDoneToChampions"":163,""magicDamageTaken"":1030,""physicalDamageDone"":568,""physicalDamageDone'"
797,"b'ToChampions"":164,""physicalDamageTaken"":1940,""totalDamageDone"":2282,""totalDamageDoneToChampions"":506,""totalDamageTaken"":3137,""tru'"
798,"b'eDamageDone"":1550,""trueDamageDoneToChampions"":178,""trueDamageTaken"":166},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""m'"
799,"b'inionsKilled"":8,""participantId"":5,""position"":{""x"":13458,""y"":4176},""timeEnemySpentControlled"":11373,""totalGold"":1386,""xp"":1036},""'"
800,"b'6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpe'"
801,"b'ed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":810,""healthMax"":1178,""h'"
802,"b'ealthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":'"
803,"b'0,""power"":47,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":285,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
804,"b'oChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":15120,""physicalDamageDoneToChampions"":2526,""physicalDamageTaken"":2477,""t'"
805,"b'otalDamageDone"":15270,""totalDamageDoneToChampions"":2676,""totalDamageTaken"":2607,""trueDamageDone"":150,""trueDamageDoneToChampions""'"
806,"b':150,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":43,""participantId"":6,""position"":'"
807,"b'{""x"":2373,""y"":12306},""timeEnemySpentControlled"":3024,""totalGold"":2115,""xp"":2652},""7"":{""championStats"":{""abilityHaste"":0,""ability'"
808,"b'Power"":9,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPen'"
809,"b'Percent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1008,""healthMax"":1163,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""ma'"
810,"b'gicPenPercent"":0,""magicResist"":36,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":296,""powerMax"":375,""powerRegen"":44,""'"
811,"b'spellVamp"":0},""currentGold"":216,""damageStats"":{""magicDamageDone"":6455,""magicDamageDoneToChampions"":851,""magicDamageTaken"":637,""p'"
812,"b'hysicalDamageDone"":5963,""physicalDamageDoneToChampions"":306,""physicalDamageTaken"":2971,""totalDamageDone"":23024,""totalDamageDoneT'"
813,"b'oChampions"":1167,""totalDamageTaken"":3609,""trueDamageDone"":10605,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSeco'"
814,"b'nd"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7579,""y"":9961},""timeEnemySpentContr'"
815,"b'olled"":119556,""totalGold"":1991,""xp"":1569},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armor'"
816,"b'PenPercent"":0,""attackDamage"":120,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
817,"b'duction"":0,""health"":0,""healthMax"":1079,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movemen'"
818,"b'tSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":86,""powerMax"":517,""powerRegen"":46,""spellVamp"":0},""currentGold"":935,""damageStat'"
819,"b's"":{""magicDamageDone"":724,""magicDamageDoneToChampions"":85,""magicDamageTaken"":995,""physicalDamageDone"":11472,""physicalDamageDoneT'"
820,"b'oChampions"":1138,""physicalDamageTaken"":1097,""totalDamageDone"":13996,""totalDamageDoneToChampions"":1483,""totalDamageTaken"":2092,""t'"
821,"b'rueDamageDone"":1800,""trueDamageDoneToChampions"":260,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""mi'"
822,"b'nionsKilled"":44,""participantId"":8,""position"":{""x"":5381,""y"":6099},""timeEnemySpentControlled"":16943,""totalGold"":2265,""xp"":2802},""9'"
823,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpee'"
824,"b'd"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":715,""healthMax"":981,""hea'"
825,"b'lthRegen"":89,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""'"
826,"b'power"":310,""powerMax"":435,""powerRegen"":36,""spellVamp"":0},""currentGold"":548,""damageStats"":{""magicDamageDone"":1422,""magicDamageDon'"
827,"b'eToChampions"":713,""magicDamageTaken"":201,""physicalDamageDone"":8481,""physicalDamageDoneToChampions"":1962,""physicalDamageTaken"":21'"
828,"b'50,""totalDamageDone"":9903,""totalDamageDoneToChampions"":2676,""totalDamageTaken"":2359,""trueDamageDone"":0,""trueDamageDoneToChampion'"
829,"b's"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":36,""participantId"":9,""position"":{""'"
830,"b'x"":13163,""y"":3732},""timeEnemySpentControlled"":0,""totalGold"":2323,""xp"":1496},""10"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
831,"b'r"":8,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
832,"b'ent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":901,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
833,"b'rcent"":0,""magicResist"":32,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":453,""powerRegen"":15,""spellVam'"
834,"b'p"":0},""currentGold"":444,""damageStats"":{""magicDamageDone"":1554,""magicDamageDoneToChampions"":756,""magicDamageTaken"":478,""physicalD'"
835,"b'amageDone"":1409,""physicalDamageDoneToChampions"":477,""physicalDamageTaken"":1513,""totalDamageDone"":3908,""totalDamageDoneToChampion'"
836,"b's"":1400,""totalDamageTaken"":2172,""trueDamageDone"":944,""trueDamageDoneToChampions"":166,""trueDamageTaken"":181},""goldPerSecond"":20,""'"
837,"b'jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":10,""position"":{""x"":14104,""y"":4583},""timeEnemySpentControlled""'"
838,"b':15198,""totalGold"":2009,""xp"":1478}},""timestamp"":360148},{""events"":[{""itemId"":2010,""participantId"":3,""timestamp"":361580,""type"":""I'"
839,"b'TEM_DESTROYED""},{""itemId"":1028,""participantId"":10,""timestamp"":362815,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""'"
840,"b'timestamp"":363082,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1001,""goldGain"":300,""participantId"":8,""timestamp"":364253,""typ'"
841,"b'e"":""ITEM_UNDO""},{""itemId"":2055,""participantId"":9,""timestamp"":365348,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":365348,""'"
