,0
729,"b'n"":43,""spellVamp"":0},""currentGold"":1117,""damageStats"":{""magicDamageDone"":3613,""magicDamageDoneToChampions"":1388,""magicDamageTake'"
730,"b'n"":1601,""physicalDamageDone"":675,""physicalDamageDoneToChampions"":176,""physicalDamageTaken"":1339,""totalDamageDone"":6040,""totalDam'"
731,"b'ageDoneToChampions"":2160,""totalDamageTaken"":3001,""trueDamageDone"":1751,""trueDamageDoneToChampions"":595,""trueDamageTaken"":60},""go'"
732,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":4,""participantId"":8,""position"":{""x"":5233,""y"":5891},""timeEnemySp'"
733,"b'entControlled"":32483,""totalGold"":2952,""xp"":2665},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0'"
734,"b',""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
735,"b'downReduction"":0,""health"":838,""healthMax"":933,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""'"
736,"b'movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":264,""powerMax"":527,""powerRegen"":36,""spellVamp"":0},""currentGold"":950,""da'"
737,"b'mageStats"":{""magicDamageDone"":150,""magicDamageDoneToChampions"":30,""magicDamageTaken"":1005,""physicalDamageDone"":6025,""physicalDam'"
738,"b'ageDoneToChampions"":1968,""physicalDamageTaken"":445,""totalDamageDone"":6175,""totalDamageDoneToChampions"":1998,""totalDamageTaken"":1'"
739,"b'521,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""'"
740,"b'minionsKilled"":9,""participantId"":9,""position"":{""x"":5686,""y"":5933},""timeEnemySpentControlled"":41977,""totalGold"":2950,""xp"":2469},""'"
741,"b'10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpe'"
742,"b'ed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":530,""healthMax"":1294,""h'"
743,"b'ealthRegen"":65,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":98,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0'"
744,"b',""power"":406,""powerMax"":597,""powerRegen"":29,""spellVamp"":0},""currentGold"":860,""damageStats"":{""magicDamageDone"":1703,""magicDamageD'"
745,"b'oneToChampions"":576,""magicDamageTaken"":1993,""physicalDamageDone"":2711,""physicalDamageDoneToChampions"":780,""physicalDamageTaken"":'"
746,"b'1764,""totalDamageDone"":4414,""totalDamageDoneToChampions"":1356,""totalDamageTaken"":3758,""trueDamageDone"":0,""trueDamageDoneToChampi'"
747,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":13,""participantId"":10,""position""'"
748,"b':{""x"":5451,""y"":5891},""timeEnemySpentControlled"":86095,""totalGold"":3010,""xp"":2659}},""timestamp"":240073},{""events"":[{""itemId"":1052'"
749,"b',""participantId"":2,""timestamp"":241007,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":241807,""type"":""WARD_PLACED"",""wardType""'"
750,"b':""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":252558,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010'"
751,"b',""participantId"":6,""timestamp"":252624,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[6,9,10],""bounty"":180,""killStreakLengt'"
752,"b'h"":0,""killerId"":7,""position"":{""x"":6199,""y"":5701},""shutdownBounty"":0,""timestamp"":255258,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
753,"b'"":[{""basic"":false,""magicDamage"":0,""name"":""Galio"",""participantId"":7,""physicalDamage"":0,""spellName"":""snowballfollowupcast"",""spellS'"
754,"b'lot"":4,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Galio"",""participantId"":7,""physicalDamage"":0,""spell'"
755,"b'Name"":""summonersnowball"",""spellSlot"":4,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Galio"",""particip'"
756,"b'antId"":7,""physicalDamage"":0,""spellName"":""galioe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""n'"
757,"b'ame"":""Galio"",""participantId"":7,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
758,"b'ic"":false,""magicDamage"":32,""name"":""Galio"",""participantId"":7,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0'"
759,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""galioq"",""spell'"
760,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Galio"",""participantId"":9,""physicalDamage"":0,""spell'"
761,"b'Name"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Galio"",""participantId"":10,""'"
762,"b'physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name'"
763,"b'"":""Galio"",""participantId"":10,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
764,"b'Received"":[{""basic"":true,""magicDamage"":0,""name"":""Jhin"",""participantId"":6,""physicalDamage"":170,""spellName"":""jhinpassive"",""spellSl'"
765,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jhin"",""participantId"":6,""physicalDamage"":79,""spellN'"
766,"b'ame"":""jhinq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":7,""phys'"
767,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Rumble"",""par'"
768,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
769,"b'amage"":53,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":22,""type"":""OTHER""},{""b'"
770,"b'asic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":7,""physicalDamage"":36,""spellName"":""rumblebasicattack2"",""spellSlot"":65'"
771,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ornn"",""participantId"":10,""physicalDamage"":36,""spellName"":""'"
772,"b'ornnbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Ornn"",""participantId"":10'"
773,"b',""physicalDamage"":0,""spellName"":""ornnw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senn'"
774,"b'a"",""participantId"":9,""physicalDamage"":9,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
775,"b'""magicDamage"":5,""name"":""Senna"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
776,"b',{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":9,""physicalDamage"":49,""spellName"":""sennabasicattack"",""spellSlot"":6'"
777,"b'4,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[1,3,4,5],""bounty"":180,""killStreakLength"":0,""killerId'"
778,"b'"":2,""position"":{""x"":6191,""y"":5633},""shutdownBounty"":0,""timestamp"":255856,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic""'"
779,"b':false,""magicDamage"":44,""name"":""Lulu"",""participantId"":1,""physicalDamage"":0,""spellName"":""luluq"",""spellSlot"":0,""trueDamage"":0,""typ'"
780,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Lulu"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
781,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""Karma"",""participantId"":2,""physicalDamage"":0,""spellName"":""ka'"
782,"b'rmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionRanged"",""participantId"":0'"
783,"b',""physicalDamage"":10,""spellName"":""ha_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true'"
784,"b',""magicDamage"":0,""name"":""HA_OrderMinionRanged"",""participantId"":0,""physicalDamage"":20,""spellName"":""ha_orderminionrangedbasicattac'"
785,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Galio"",""participantId"":5,""physicalDamag'"
786,"b'e"":0,""spellName"":""snowballfollowupcast"",""spellSlot"":4,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gal'"
787,"b'io"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":4,""trueDamage"":40,""type"":""OTHER""},{""basic"":f'"
788,"b'alse,""magicDamage"":105,""name"":""Galio"",""participantId"":5,""physicalDamage"":0,""spellName"":""galioe"",""spellSlot"":2,""trueDamage"":0,""ty'"
789,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Galio"",""participantId"":5,""physicalDamage"":0,""spellName"":""galiopassive"",""spe'"
790,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Galio"",""participantId"":5,""physicalDamage"":0,""s'"
791,"b'pellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""'"
792,"b'physicalDamage"":294,""spellName"":""jinxr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":['"
793,"b'9,10],""bounty"":180,""killStreakLength"":2,""killerId"":6,""position"":{""x"":5917,""y"":5167},""shutdownBounty"":0,""timestamp"":258683,""type""'"
794,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":6,""physicalDamage"":157,""spell'"
795,"b'Name"":""jinxr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":8,""physic'"
796,"b'alDamage"":75,""spellName"":""jinxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
797,"b'Jinx"",""participantId"":9,""physicalDamage"":79,""spellName"":""jinxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
798,"b'cDamage"":0,""name"":""Jinx"",""participantId"":10,""physicalDamage"":59,""spellName"":""jinxqattack2"",""spellSlot"":70,""trueDamage"":0,""type"":'"
799,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":10,""physicalDamage"":248,""spellName"":""jinxr"",""spellSlot"":3,'"
800,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":10,""physicalDamage"":59,""spellName"":""j'"
801,"b'inxqattack"",""spellSlot"":71,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jhin"",'"
802,"b'""participantId"":6,""physicalDamage"":24,""spellName"":""jhinw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
803,"b'e"":0,""name"":""Jhin"",""participantId"":6,""physicalDamage"":151,""spellName"":""jhinpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
804,"b'},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":9,""physicalDamage"":217,""spellName"":""sennar"",""spellSlot"":3,""trueD'"
805,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""participantId"":10,""physicalDamage"":0,""spellName"":""ornnq"",'"
806,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":3145,""participantId"":5,""timestamp"":259048,""type"":""ITEM_SOL'"
807,"b'D""},{""assistingParticipantIds"":[8,9],""bounty"":180,""killStreakLength"":3,""killerId"":6,""position"":{""x"":5283,""y"":4550},""shutdownBoun'"
808,"b'ty"":0,""timestamp"":261879,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":16,""name"":""Nami"",""participantI'"
809,"b'd"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Na'"
810,"b'mi"",""participantId"":8,""physicalDamage"":0,""spellName"":""namiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
811,"b'mage"":0,""name"":""Nami"",""participantId"":10,""physicalDamage"":29,""spellName"":""namibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
812,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":50,""name"":""Lillia"",""participantId"":8,""physicalDamage"":0,""spellNam'"
813,"b'e"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Lillia"",""participantId"":8,""ph'"
814,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Lillia"",""par'"
815,"b'ticipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":19,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""'"
816,"b'name"":""Lillia"",""participantId"":8,""physicalDamage"":0,""spellName"":""lilliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
817,"b'false,""magicDamage"":0,""name"":""Senna"",""participantId"":9,""physicalDamage"":218,""spellName"":""sennar"",""spellSlot"":3,""trueDamage"":0,""t'"
818,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jhin"",""participantId"":6,""physicalDamage"":97,""spellName"":""jhinpassive"",""spell'"
819,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":2,""position"":{""x""'"
820,"b':5960,""y"":5056},""timestamp"":261879,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1011,""participantId"":5,""timestamp"":263313,""type"":""I'"
821,"b'TEM_PURCHASED""},{""assistingParticipantIds"":[6],""bounty"":180,""killStreakLength"":0,""killerId"":9,""position"":{""x"":6408,""y"":5608},""sh'"
822,"b'utdownBounty"":0,""timestamp"":264052,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":22,""name"":""Nami"",""pa'"
823,"b'rticipantId"":6,""physicalDamage"":0,""spellName"":""lulue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
824,"b'14,""name"":""Lulu"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
825,"b'e,""magicDamage"":0,""name"":""Lulu"",""participantId"":10,""physicalDamage"":27,""spellName"":""lulubasicattack"",""spellSlot"":64,""trueDamage""'"
826,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Lulu"",""participantId"":10,""physicalDamage"":0,""spellName"":""lulue"",""spell'"
827,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jhin"",""participantId"":6,""'"
828,"b'physicalDamage"":107,""spellName"":""jhinq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senn'"
829,"b'a"",""participantId"":9,""physicalDamage"":13,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
830,"b',""magicDamage"":11,""name"":""Senna"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
831,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":9,""physicalDamage"":108,""spellName"":""sennacritattack"",""spellSlot""'"
832,"b':73,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":3801,""participantId"":5,""timestamp"":268287,""type"":""ITEM_PURCHASED""},{'"
833,"b'""itemId"":6670,""participantId"":4,""timestamp"":269258,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":4,""timestamp"":269258,'"
834,"b'""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":4,""timestamp"":269258,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId""'"
835,"b':6,""timestamp"":269325,""type"":""LEVEL_UP""},{""level"":7,""participantId"":8,""timestamp"":269325,""type"":""LEVEL_UP""},{""level"":7,""particip'"
836,"b'antId"":10,""timestamp"":269325,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":7,""timestamp"":269862,""type"":""ITEM_DESTROYED""},{""i'"
837,"b'temId"":3108,""participantId"":7,""timestamp"":269862,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":4,""timestamp"":269963,""t'"
838,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":4,""timestamp"":269963,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantI'"
839,"b'd"":7,""timestamp"":270330,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":271699,""typ'"
840,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":272300,""type"":""SKILL_LEVEL_UP""},{""item'"
841,"b'Id"":4642,""participantId"":3,""timestamp"":272400,""type"":""ITEM_DESTROYED""},{""itemId"":6617,""participantId"":3,""timestamp"":272400,""type'"
842,"b'"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":272666,""type"":""SKILL_LEVEL_UP""},{""creato'"
843,"b'rId"":6,""timestamp"":274200,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participantId"":5,""timestamp"":275670,""type'"
844,"b'"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":6617,""goldGain"":1350,""participantId"":3,""timestamp"":277207,""type"":""ITEM_UNDO""},{""item'"
845,"b'Id"":4642,""participantId"":3,""timestamp"":280142,""type"":""ITEM_DESTROYED""},{""itemId"":6617,""participantId"":3,""timestamp"":280142,""type'"
846,"b'"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":280908,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2'"
847,"b'],""bounty"":180,""killStreakLength"":0,""killerId"":4,""position"":{""x"":6065,""y"":5552},""shutdownBounty"":0,""timestamp"":282175,""type"":""CH'"
848,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""participantId"":4,""physicalDamage"":71,""spellName""'"
849,"b':""ornnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Ornn"",""participantId"":4,""physicalD'"
850,"b'amage"":0,""spellName"":""ornnw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""particip'"
851,"b'antId"":5,""physicalDamage"":76,""spellName"":""ornnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
852,"b'me"":""Ornn"",""participantId"":5,""physicalDamage"":0,""spellName"":""ornnw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
853,"b'eceived"":[{""basic"":false,""magicDamage"":112,""name"":""Karma"",""participantId"":2,""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":'"
854,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Karma"",""participantId"":2,""physicalDamage"":0,""spellName""'"
855,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage""'"
856,"b':64,""spellName"":""jinxqattack"",""spellSlot"":71,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""partici'"
857,"b'pantId"":4,""physicalDamage"":64,""spellName"":""jinxqattack2"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":'"
858,"b'7,""participantId"":2,""timestamp"":282175,""type"":""LEVEL_UP""},{""level"":7,""participantId"":5,""timestamp"":283504,""type"":""LEVEL_UP""},{""l'"
859,"b'evel"":7,""participantId"":4,""timestamp"":284002,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,5],""bounty"":180,""killStreakLength""'"
860,"b':1,""killerId"":4,""position"":{""x"":5851,""y"":5837},""shutdownBounty"":0,""timestamp"":284965,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
861,"b'[{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":'"
862,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName'"
863,"b'"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Lillia"",""participantId"":2,""phy'"
864,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""parti'"
865,"b'cipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":19,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""na'"
866,"b'me"":""Lillia"",""participantId"":4,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":97,""type"":""OTHER""},{""basic"":f'"
867,"b'alse,""magicDamage"":8,""name"":""Lillia"",""participantId"":4,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""t'"
868,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":5,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSl'"
869,"b'ot"":0,""trueDamage"":101,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":5,""physicalDamage"":0,""spel'"
870,"b'lName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":84,""name"":""'"
871,"b'Karma"",""participantId"":2,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
872,"b'true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":161,""spellName"":""turretbasicattack"",""spellSlot"":64,""true'"
873,"b'Damage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":81,""name"":""Galio"",""participantId"":5,""physicalDamage"":0,""spellName"":""galio'"
874,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":8'"
875,"b'8,""spellName"":""jinxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId""'"
876,"b':4,""multiKillLength"":2,""position"":{""x"":5708,""y"":5391},""timestamp"":284965,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantI'"
877,"b'ds"":[3,5],""bounty"":180,""killStreakLength"":2,""killerId"":4,""position"":{""x"":6113,""y"":5177},""shutdownBounty"":0,""timestamp"":286865,""t'"
878,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jhin"",""participantId"":4,""physicalDamage"":129,""s'"
879,"b'pellName"":""jhinq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jhin"",""participantId"":4,""ph'"
880,"b'ysicalDamage"":91,""spellName"":""jhinpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""J'"
881,"b'hin"",""participantId"":5,""physicalDamage"":165,""spellName"":""jhinpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
882,"b'se,""magicDamage"":0,""name"":""Jhin"",""participantId"":5,""physicalDamage"":74,""spellName"":""jhinw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
883,"b'OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":133,""name"":""Galio"",""participantId"":5,""physicalDamage"":0,""spellName'"
884,"b'"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Galio"",""participantId"":5,""physic'"
885,"b'alDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""part'"
886,"b'icipantId"":4,""physicalDamage"":192,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
887,"b'me"":""Jinx"",""participantId"":4,""physicalDamage"":140,""spellName"":""jinxcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""b'"
888,"b'asic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":80,""spellName"":""jinxbasicattack"",""spellSlot"":64,""tru'"
889,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":79,""spellName"":""jinxqa'"
890,"b'ttack"",""spellSlot"":71,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDama'"
891,"b'ge"":80,""spellName"":""jinxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",'"
