,0
764,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":483,""p'"
765,"b'owerMax"":500,""powerRegen"":126,""spellVamp"":0},""currentGold"":1115,""damageStats"":{""magicDamageDone"":2004,""magicDamageDoneToChampion'"
766,"b's"":304,""magicDamageTaken"":680,""physicalDamageDone"":9535,""physicalDamageDoneToChampions"":930,""physicalDamageTaken"":2507,""totalDam'"
767,"b'ageDone"":16942,""totalDamageDoneToChampions"":1268,""totalDamageTaken"":3188,""trueDamageDone"":5403,""trueDamageDoneToChampions"":33,""t'"
768,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":30,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7085'"
769,"b',""y"":4028},""timeEnemySpentControlled"":55700,""totalGold"":2390,""xp"":1870},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24'"
770,"b',""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
771,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":941,""healthMax"":941,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
772,"b'nt"":0,""magicResist"":34,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":1033,""powerMax"":1033,""powerRegen"":20,""spellVamp'"
773,"b'"":0},""currentGold"":249,""damageStats"":{""magicDamageDone"":6854,""magicDamageDoneToChampions"":605,""magicDamageTaken"":933,""physicalDa'"
774,"b'mageDone"":3135,""physicalDamageDoneToChampions"":280,""physicalDamageTaken"":1262,""totalDamageDone"":9990,""totalDamageDoneToChampions'"
775,"b'"":885,""totalDamageTaken"":2222,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMi'"
776,"b'nionsKilled"":0,""level"":5,""minionsKilled"":34,""participantId"":3,""position"":{""x"":6105,""y"":6370},""timeEnemySpentControlled"":59486,""t'"
777,"b'otalGold"":1599,""xp"":1968},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""a'"
778,"b'ttackDamage"":101,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
779,"b'th"":750,""healthMax"":901,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omn'"
780,"b'ivamp"":0,""physicalVamp"":0,""power"":309,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":835,""damageStats"":{""magicDamag'"
781,"b'eDone"":1306,""magicDamageDoneToChampions"":533,""magicDamageTaken"":686,""physicalDamageDone"":8030,""physicalDamageDoneToChampions"":11'"
782,"b'79,""physicalDamageTaken"":1221,""totalDamageDone"":9336,""totalDamageDoneToChampions"":1712,""totalDamageTaken"":1907,""trueDamageDone"":'"
783,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":44,""par'"
784,"b'ticipantId"":4,""position"":{""x"":11174,""y"":1584},""timeEnemySpentControlled"":0,""totalGold"":2040,""xp"":1597},""5"":{""championStats"":{""ab'"
785,"b'ilityHaste"":0,""abilityPower"":5,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPer'"
786,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":691,""healthMax"":986,""healthRegen"":46,""lifesteal'"
787,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":299,""powerMax"":4'"
788,"b'40,""powerRegen"":20,""spellVamp"":0},""currentGold"":534,""damageStats"":{""magicDamageDone"":1046,""magicDamageDoneToChampions"":474,""magi'"
789,"b'cDamageTaken"":1051,""physicalDamageDone"":636,""physicalDamageDoneToChampions"":49,""physicalDamageTaken"":1512,""totalDamageDone"":4930'"
790,"b',""totalDamageDoneToChampions"":589,""totalDamageTaken"":2576,""trueDamageDone"":3247,""trueDamageDoneToChampions"":66,""trueDamageTaken""'"
791,"b':12},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":5,""position"":{""x"":11048,""y"":924},""ti'"
792,"b'meEnemySpentControlled"":38322,""totalGold"":1409,""xp"":1659},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""ar'"
793,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
794,"b'n"":0,""cooldownReduction"":0,""health"":686,""healthMax"":1180,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
795,"b'esist"":40,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":2'"
796,"b'60,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":540,""physicalDamageDone"":7838,""physicalD'"
797,"b'amageDoneToChampions"":1375,""physicalDamageTaken"":1874,""totalDamageDone"":7838,""totalDamageDoneToChampions"":1375,""totalDamageTaken'"
798,"b'"":2724,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":309},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
799,"b':6,""minionsKilled"":28,""participantId"":6,""position"":{""x"":3770,""y"":13517},""timeEnemySpentControlled"":17373,""totalGold"":1685,""xp"":2'"
800,"b'466},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""att'"
801,"b'ackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":780,""healthMax"":9'"
802,"b'95,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":256,""omnivamp"":0,""physicalVa'"
803,"b'mp"":0,""power"":340,""powerMax"":451,""powerRegen"":54,""spellVamp"":0},""currentGold"":1077,""damageStats"":{""magicDamageDone"":19362,""magic'"
804,"b'DamageDoneToChampions"":347,""magicDamageTaken"":438,""physicalDamageDone"":4847,""physicalDamageDoneToChampions"":491,""physicalDamageT'"
805,"b'aken"":2732,""totalDamageDone"":31753,""totalDamageDoneToChampions"":859,""totalDamageTaken"":3239,""trueDamageDone"":7543,""trueDamageDon'"
806,"b'eToChampions"":20,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":30,""level"":4,""minionsKilled"":0,""participantId"":7,'"
807,"b'""position"":{""x"":9504,""y"":5476},""timeEnemySpentControlled"":95710,""totalGold"":2352,""xp"":1685},""8"":{""championStats"":{""abilityHaste""'"
808,"b':0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":138,""bonusArmorPenPercent"":0,""b'"
809,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1036,""healthMax"":1036,""healthRegen"":19,""lifesteal"":0,""magi'"
810,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":742,""powerMax"":742,""power'"
811,"b'Regen"":23,""spellVamp"":0},""currentGold"":130,""damageStats"":{""magicDamageDone"":6355,""magicDamageDoneToChampions"":1180,""magicDamageT'"
812,"b'aken"":220,""physicalDamageDone"":6804,""physicalDamageDoneToChampions"":1045,""physicalDamageTaken"":1296,""totalDamageDone"":13160,""tot'"
813,"b'alDamageDoneToChampions"":2225,""totalDamageTaken"":1517,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
814,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":46,""participantId"":8,""position"":{""x"":13149,""y"":13771},""timeEnemy'"
815,"b'SpentControlled"":9356,""totalGold"":3005,""xp"":2785},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":'"
816,"b'0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
817,"b'oldownReduction"":0,""health"":201,""healthMax"":811,""healthRegen"":92,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32'"
818,"b',""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":354,""powerMax"":443,""powerRegen"":14,""spellVamp"":0},""currentGold"":408,""'"
819,"b'damageStats"":{""magicDamageDone"":929,""magicDamageDoneToChampions"":106,""magicDamageTaken"":815,""physicalDamageDone"":13109,""physical'"
820,"b'DamageDoneToChampions"":2151,""physicalDamageTaken"":859,""totalDamageDone"":14261,""totalDamageDoneToChampions"":2277,""totalDamageTake'"
821,"b'n"":1675,""trueDamageDone"":222,""trueDamageDoneToChampions"":19,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
822,"b'l"":4,""minionsKilled"":36,""participantId"":9,""position"":{""x"":12196,""y"":1840},""timeEnemySpentControlled"":103854,""totalGold"":2358,""xp'"
823,"b'"":1560},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,'"
824,"b'""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":374,""healthMa'"
825,"b'x"":1004,""healthRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physi'"
826,"b'calVamp"":0,""power"":307,""powerMax"":554,""powerRegen"":30,""spellVamp"":0},""currentGold"":346,""damageStats"":{""magicDamageDone"":2307,""ma'"
827,"b'gicDamageDoneToChampions"":1342,""magicDamageTaken"":381,""physicalDamageDone"":1692,""physicalDamageDoneToChampions"":653,""physicalDam'"
828,"b'ageTaken"":1145,""totalDamageDone"":3999,""totalDamageDoneToChampions"":1995,""totalDamageTaken"":1556,""trueDamageDone"":0,""trueDamageDo'"
829,"b'neToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":10'"
830,"b',""position"":{""x"":12151,""y"":1400},""timeEnemySpentControlled"":38882,""totalGold"":1646,""xp"":1493}},""timestamp"":360162},{""events"":[{""'"
831,"b'level"":5,""participantId"":7,""timestamp"":369812,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timest'"
832,"b'amp"":370644,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":10,""timestamp"":371911,""type"":""ITEM_DESTROYED""},{""assistingPa'"
833,"b'rticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13253,""y"":2388},""shutdownBounty"":150,""timestamp'"
834,"b'"":372810,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physica'"
835,"b'lDamage"":139,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
836,"b',""name"":""Aphelios"",""participantId"":5,""physicalDamage"":57,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
837,"b'ER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":192,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""'"
838,"b'kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""phys'"
839,"b'icalDamage"":46,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ka'"
840,"b'isa"",""participantId"":4,""physicalDamage"":71,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
841,"b':true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":142,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""true'"
842,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kais'"
843,"b'aw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage""'"
844,"b':46,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""part'"
845,"b'icipantId"":4,""physicalDamage"":71,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
846,"b'agicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":41,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
847,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":36,""spellName"":""turretbasicattack"",""spellS'"
848,"b'lot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":94,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""sp'"
849,"b'ellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Alistar"",""participantId'"
850,"b'"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
851,"b'"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":78,""type"":""OTHER""},{""basic'"
852,"b'"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":'"
853,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":49,""spellName"":""alistarbasic'"
854,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId'"
855,"b'"":0,""physicalDamage"":8,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":'"
856,"b'9},{""level"":5,""participantId"":4,""timestamp"":376080,""type"":""LEVEL_UP""},{""level"":5,""participantId"":5,""timestamp"":376080,""type"":""LE'"
857,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":377546,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""par'"
858,"b'ticipantId"":9,""timestamp"":379811,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":38'"
859,"b'1247,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""timestamp"":381681,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""tim'"
860,"b'estamp"":390782,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":2,""timestamp"":391413,""type"":""ITE'"
861,"b'M_DESTROYED""},{""creatorId"":2,""timestamp"":391413,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":3,""ti'"
862,"b'mestamp"":398919,""type"":""LEVEL_UP""},{""level"":7,""participantId"":8,""timestamp"":399152,""type"":""LEVEL_UP""},{""level"":7,""participantId""'"
863,"b':6,""timestamp"":399618,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":400082,""type"":""SKIL'"
864,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":400314,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
865,"b'""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":400581,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp'"
866,"b'"":401547,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":10,""timestamp"":403182,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
867,"b'articipantId"":10,""skillSlot"":3,""timestamp"":404850,""type"":""SKILL_LEVEL_UP""},{""bounty"":274,""killStreakLength"":0,""killerId"":1,""posi'"
868,"b'tion"":{""x"":1208,""y"":13620},""shutdownBounty"":0,""timestamp"":407520,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""mag'"
869,"b'icDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":56,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
870,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":107,""spellName"":""aatroxrattack1"",""spellSlo'"
871,"b't"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":112,""spell'"
872,"b'Name"":""aatroxrattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":53,""n'"
873,"b'ame"":""Yone"",""participantId"":1,""physicalDamage"":45,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
874,"b'e,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":160,""type"":""'"
875,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":186,""spellName"":""yonepassive"",""spellSlot""'"
876,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":54,""name"":""Yone"",""participantId"":1,""physicalDamage"":0,""spellName""'"
877,"b':"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage'"
878,"b'"":172,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Yone"",""participan'"
879,"b'tId"":1,""physicalDamage"":65,""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
880,"b'"":""Yone"",""participantId"":1,""physicalDamage"":88,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},'"
881,"b'{""level"":7,""participantId"":1,""timestamp"":407520,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""time'"
882,"b'stamp"":408320,""type"":""SKILL_LEVEL_UP""},{""itemId"":3006,""participantId"":4,""timestamp"":409288,""type"":""ITEM_PURCHASED""},{""level"":5,""'"
883,"b'participantId"":9,""timestamp"":409991,""type"":""LEVEL_UP""},{""afterId"":0,""beforeId"":3006,""goldGain"":1100,""participantId"":4,""timestamp'"
884,"b'"":410092,""type"":""ITEM_UNDO""},{""itemId"":1036,""participantId"":4,""timestamp"":410524,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""partic'"
885,"b'ipantId"":4,""timestamp"":410524,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":410793,""type"":""ITEM_DESTROYE'"
886,"b'D""},{""itemId"":3158,""participantId"":5,""timestamp"":410793,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":411028,""type"":""WARD_'"
887,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":411295,""type"":""SKILL_LE'"
888,"b'VEL_UP""},{""itemId"":1001,""participantId"":4,""timestamp"":411661,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestam'"
889,"b'p"":412097,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":412864,""type"":""ITEM_PURCHASED""},{""killerId"":8,""t'"
890,"b'imestamp"":415569,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":417899,""type"":""WARD_PLACED"",""wardTyp'"
891,"b'e"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":6,""timestamp"":418433,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId""'"
892,"b':6,""timestamp"":418433,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":6,""timestamp"":418433,""type"":""ITEM_PURCHASED""},{""ki'"
893,"b'llerId"":9,""timestamp"":420069,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityH'"
894,"b'aste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":170,""bonusArmorPenPercent"":'"
895,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":801,""healthMax"":1208,""healthRegen"":30,""lifesteal"":0,""'"
896,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""pow'"
897,"b'erRegen"":0,""spellVamp"":0},""currentGold"":1049,""damageStats"":{""magicDamageDone"":2408,""magicDamageDoneToChampions"":712,""magicDamage'"
898,"b'Taken"":101,""physicalDamageDone"":13220,""physicalDamageDoneToChampions"":2387,""physicalDamageTaken"":2819,""totalDamageDone"":16100,""t'"
899,"b'otalDamageDoneToChampions"":3571,""totalDamageTaken"":2921,""trueDamageDone"":470,""trueDamageDoneToChampions"":470,""trueDamageTaken"":0'"
900,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":56,""participantId"":1,""position"":{""x"":2748,""y"":13158},""time'"
901,"b'EnemySpentControlled"":25731,""totalGold"":2704,""xp"":3401},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armo'"
902,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
903,"b':11,""cooldownReduction"":0,""health"":915,""healthMax"":915,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
904,"b'ist"":34,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":500,""powerMax"":500,""powerRegen"":120,""spellVamp"":0},""currentGol'"
905,"b'd"":1346,""damageStats"":{""magicDamageDone"":2356,""magicDamageDoneToChampions"":304,""magicDamageTaken"":680,""physicalDamageDone"":11674'"
906,"b',""physicalDamageDoneToChampions"":930,""physicalDamageTaken"":2849,""totalDamageDone"":20186,""totalDamageDoneToChampions"":1268,""total'"
907,"b'DamageTaken"":3529,""trueDamageDone"":6156,""trueDamageDoneToChampions"":33,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
908,"b'ed"":34,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":11157,""y"":4238},""timeEnemySpentControlled"":55700,""totalGold'"
909,"b'"":2621,""xp"":2088},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
910,"b'mage"":71,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":892,'"
911,"b'""healthMax"":1030,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp'"
912,"b'"":0,""physicalVamp"":0,""power"":637,""powerMax"":1120,""powerRegen"":22,""spellVamp"":0},""currentGold"":546,""damageStats"":{""magicDamageDon'"
913,"b'e"":10337,""magicDamageDoneToChampions"":837,""magicDamageTaken"":1112,""physicalDamageDone"":3723,""physicalDamageDoneToChampions"":280,'"
914,"b'""physicalDamageTaken"":1362,""totalDamageDone"":14061,""totalDamageDoneToChampions"":1118,""totalDamageTaken"":2501,""trueDamageDone"":0,'"
915,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":45,""part'"
916,"b'icipantId"":3,""position"":{""x"":6631,""y"":6687},""timeEnemySpentControlled"":91838,""totalGold"":1896,""xp"":2582},""4"":{""championStats"":{""'"
917,"b'abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":142,""bonusArmorPen'"
918,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":985,""healthMax"":985,""healthRegen"":10,""lifeste'"
919,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":449,""powerMax""'"
920,"b':468,""powerRegen"":20,""spellVamp"":0},""currentGold"":41,""damageStats"":{""magicDamageDone"":1899,""magicDamageDoneToChampions"":622,""mag'"
921,"b'icDamageTaken"":868,""physicalDamageDone"":11034,""physicalDamageDoneToChampions"":1426,""physicalDamageTaken"":1453,""totalDamageDone"":'"
922,"b'12934,""totalDamageDoneToChampions"":2048,""totalDamageTaken"":2322,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
923,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":55,""participantId"":4,""position"":{""x"":3934,""y"":963},""ti'"
924,"b'meEnemySpentControlled"":0,""totalGold"":2871,""xp"":2016},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":67,""armorP'"
925,"b'en"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,'"
926,"b'""cooldownReduction"":0,""health"":1085,""healthMax"":1085,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
927,"b't"":46,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":'"
928,"b'210,""damageStats"":{""magicDamageDone"":1455,""magicDamageDoneToChampions"":563,""magicDamageTaken"":1194,""physicalDamageDone"":1176,""ph'"
929,"b'ysicalDamageDoneToChampions"":148,""physicalDamageTaken"":1652,""totalDamageDone"":6337,""totalDamageDoneToChampions"":855,""totalDamage'"
