,0
1484,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":4,""physicalDamage"":76,""'"
1485,"b'spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""parti'"
1486,"b'cipantId"":4,""physicalDamage"":212,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1487,"b'gicDamage"":0,""name"":""Fiora"",""participantId"":4,""physicalDamage"":199,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
1488,"b'ER""}],""victimId"":2},{""bounty"":0,""killStreakLength"":0,""killerId"":6,""position"":{""x"":14436,""y"":14240},""shutdownBounty"":0,""timestamp'"
1489,"b'"":517679,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":6,""physicalDam'"
1490,"b'age"":67,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Raka'"
1491,"b'n"",""participantId"":6,""physicalDamage"":33,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1492,"b'sic"":false,""magicDamage"":74,""name"":""Rakan"",""participantId"":6,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":'"
1493,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":358,""name"":""Rakan"",""participantId"":6,""physicalDamage"":0,""spellName"":""rakanw"",""spe'"
1494,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":6,""physicalDamage"":33,""spe'"
1495,"b'llName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":489,""name"":""Rakan"",""p'"
1496,"b'articipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1497,"b'name"":""Rakan"",""participantId"":6,""physicalDamage"":52,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
1498,"b'{""basic"":false,""magicDamage"":35,""name"":""Rakan"",""participantId"":6,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDama'"
1499,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDama'"
1500,"b'ge"":71,""spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1501,"b'""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1502,"b':false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":48,""spellName"":""2v2championbuff"",""spellSlot"":-1,""t'"
1503,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName'"
1504,"b'"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":208,""name"":""Blitzcrank"",""participantId""'"
1505,"b':5,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""n'"
1506,"b'ame"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
1507,"b'""basic"":false,""magicDamage"":122,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
1508,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":92,""spellName"":""blit'"
1509,"b'zcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantI'"
1510,"b'd"":5,""physicalDamage"":71,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1511,"b'Damage"":954,""name"":""Singed"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
1512,"b'basic"":false,""magicDamage"":2678,""name"":""Singed"",""participantId"":6,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""tr'"
1513,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Singed"",""participantId"":6,""physicalDamage"":33,""spellName"":""2v'"
1514,"b'2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Singed"",""participantId"":6,""ph'"
1515,"b'ysicalDamage"":41,""spellName"":""singedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1516,"b'me"":""Singed"",""participantId"":6,""physicalDamage"":79,""spellName"":""singedcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},'"
1517,"b'{""basic"":false,""magicDamage"":492,""name"":""Singed"",""participantId"":6,""physicalDamage"":0,""spellName"":""fling"",""spellSlot"":2,""trueDam'"
1518,"b'age"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_ACE"",""killerId"":6,""position"":{""x"":13994,""y"":14400},""timestamp"":517679,""t'"
1519,"b'ype"":""CHAMPION_SPECIAL_KILL""},{""level"":12,""participantId"":0,""timestamp"":520181,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,'"
1520,"b'""timestamp"":520181,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":520181,""type"":""LEVEL_UP""},{""level"":13,""participa'"
1521,"b'ntId"":0,""timestamp"":520181,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":520181,""type"":""LEVEL_UP""},{""level"":13,""p'"
1522,"b'articipantId"":0,""timestamp"":520181,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":520181,""type"":""LEVEL_UP""},{""leve'"
1523,"b'l"":13,""participantId"":0,""timestamp"":520181,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":520181,""type"":""LEVEL_UP""'"
1524,"b'},{""level"":13,""participantId"":0,""timestamp"":520181,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":520181,""type"":""L'"
1525,"b'EVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":520181,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":520181,""'"
1526,"b'type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":520181,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":'"
1527,"b'520181,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":520181,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""tim'"
1528,"b'estamp"":520181,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":520181,""type"":""LEVEL_UP""},{""level"":11,""participantId'"
1529,"b'"":1,""timestamp"":520181,""type"":""LEVEL_UP""},{""level"":12,""participantId"":1,""timestamp"":520181,""type"":""LEVEL_UP""},{""level"":11,""parti'"
1530,"b'cipantId"":2,""timestamp"":520181,""type"":""LEVEL_UP""},{""level"":12,""participantId"":2,""timestamp"":520181,""type"":""LEVEL_UP""},{""level"":1'"
1531,"b'1,""participantId"":3,""timestamp"":520181,""type"":""LEVEL_UP""},{""level"":12,""participantId"":3,""timestamp"":520181,""type"":""LEVEL_UP""},{""'"
1532,"b'level"":11,""participantId"":4,""timestamp"":520181,""type"":""LEVEL_UP""},{""level"":12,""participantId"":4,""timestamp"":520181,""type"":""LEVEL'"
1533,"b'_UP""},{""level"":11,""participantId"":5,""timestamp"":520181,""type"":""LEVEL_UP""},{""level"":12,""participantId"":5,""timestamp"":520181,""type'"
1534,"b'"":""LEVEL_UP""},{""level"":11,""participantId"":6,""timestamp"":520181,""type"":""LEVEL_UP""},{""level"":12,""participantId"":6,""timestamp"":5201'"
1535,"b'81,""type"":""LEVEL_UP""},{""level"":11,""participantId"":7,""timestamp"":520181,""type"":""LEVEL_UP""},{""level"":12,""participantId"":7,""timesta'"
1536,"b'mp"":520181,""type"":""LEVEL_UP""},{""level"":11,""participantId"":8,""timestamp"":520181,""type"":""LEVEL_UP""},{""level"":12,""participantId"":8,'"
1537,"b'""timestamp"":520181,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":520945,""type"":""SKILL_L'"
1538,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":521147,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
1539,"b'RMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":521246,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""ski'"
1540,"b'llSlot"":2,""timestamp"":521580,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":521714'"
1541,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":521714,""type"":""SKILL_LEVEL_UP""},{""'"
1542,"b'levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":522014,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
1543,"b'cipantId"":4,""skillSlot"":4,""timestamp"":522282,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""t'"
1544,"b'imestamp"":522818,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":522818,""type"":""SKI'"
1545,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":523052,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
1546,"b':""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":524216,""type"":""SKILL_LEVEL_UP""},{""itemId"":3430,""participantId"":6,""timestam'"
1547,"b'p"":524616,""type"":""ITEM_PURCHASED""},{""itemId"":226333,""participantId"":4,""timestamp"":525884,""type"":""ITEM_PURCHASED""},{""itemId"":2235'"
1548,"b'04,""participantId"":8,""timestamp"":526150,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timest'"
1549,"b'amp"":526616,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":529378,""type"":""SKILL_LE'"
1550,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":532381,""type"":""SKILL_LEVEL_UP""},{""itemId"":226672,""p'"
1551,"b'articipantId"":7,""timestamp"":532847,""type"":""ITEM_PURCHASED""},{""itemId"":223102,""participantId"":3,""timestamp"":533748,""type"":""ITEM_P'"
1552,"b'URCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercen'"
1553,"b't"":6,""attackDamage"":199,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1554,"b'0,""health"":2318,""healthMax"":2318,""healthRegen"":22,""lifesteal"":18,""magicPen"":20,""magicPenPercent"":6,""magicResist"":58,""movementSpe'"
1555,"b'ed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":874,""powerMax"":874,""powerRegen"":101,""spellVamp"":0},""currentGold"":4750,""damageStats'"
1556,"b'"":{""magicDamageDone"":12591,""magicDamageDoneToChampions"":5350,""magicDamageTaken"":5979,""physicalDamageDone"":26611,""physicalDamageD'"
1557,"b'oneToChampions"":5712,""physicalDamageTaken"":5868,""totalDamageDone"":39203,""totalDamageDoneToChampions"":11062,""totalDamageTaken"":12'"
1558,"b'214,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":366},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12'"
1559,"b',""minionsKilled"":0,""participantId"":1,""position"":{""x"":8746,""y"":9560},""timeEnemySpentControlled"":43720,""totalGold"":12750,""xp"":1100'"
1560,"b'0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":171,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":168,""atta'"
1561,"b'ckSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2657,""healthMax"":2'"
1562,"b'657,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":106,""movementSpeed"":375,""omnivamp"":0,""physical'"
1563,"b'Vamp"":0,""power"":923,""powerMax"":923,""powerRegen"":102,""spellVamp"":0},""currentGold"":4750,""damageStats"":{""magicDamageDone"":895,""magi'"
1564,"b'cDamageDoneToChampions"":712,""magicDamageTaken"":5201,""physicalDamageDone"":13644,""physicalDamageDoneToChampions"":10363,""physicalDa'"
1565,"b'mageTaken"":3865,""totalDamageDone"":14539,""totalDamageDoneToChampions"":11075,""totalDamageTaken"":9184,""trueDamageDone"":0,""trueDamag'"
1566,"b'eDoneToChampions"":0,""trueDamageTaken"":116},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId'"
1567,"b'"":2,""position"":{""x"":9206,""y"":9536},""timeEnemySpentControlled"":114405,""totalGold"":12750,""xp"":11000},""3"":{""championStats"":{""abilit'"
1568,"b'yHaste"":0,""abilityPower"":335,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":133,""bonusArmorPenPerc'"
1569,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2187,""healthMax"":2187,""healthRegen"":21,""lifesteal'"
1570,"b'"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":101,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":1232,""powerMax'"
1571,"b'"":1514,""powerRegen"":126,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":13017,""magicDamageDoneToChampions"":105'"
1572,"b'44,""magicDamageTaken"":3249,""physicalDamageDone"":1969,""physicalDamageDoneToChampions"":1050,""physicalDamageTaken"":5554,""totalDamag'"
1573,"b'eDone"":14986,""totalDamageDoneToChampions"":11595,""totalDamageTaken"":8803,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
1574,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":3,""position"":{""x"":9724,""y"":'"
1575,"b'9224},""timeEnemySpentControlled"":50159,""totalGold"":12750,""xp"":11000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1576,"b'mor"":155,""armorPen"":0,""armorPenPercent"":9,""attackDamage"":285,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1577,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":2318,""healthMax"":2318,""healthRegen"":27,""lifesteal"":25,""magicPen"":0,""magicPenPerc'"
1578,"b'ent"":9,""magicResist"":58,""movementSpeed"":458,""omnivamp"":0,""physicalVamp"":0,""power"":1116,""powerMax"":1140,""powerRegen"":104,""spellVa'"
1579,"b'mp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":470,""magicDamageDoneToChampions"":470,""magicDamageTaken"":5499,""physical'"
1580,"b'DamageDone"":18533,""physicalDamageDoneToChampions"":11993,""physicalDamageTaken"":7795,""totalDamageDone"":22181,""totalDamageDoneToCha'"
1581,"b'mpions"":14555,""totalDamageTaken"":13607,""trueDamageDone"":3176,""trueDamageDoneToChampions"":2090,""trueDamageTaken"":312},""goldPerSec'"
1582,"b'ond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":4,""position"":{""x"":9405,""y"":9123},""timeEnemySpentCont'"
1583,"b'rolled"":51987,""totalGold"":12750,""xp"":11000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":92,""armorPen"":0,""ar'"
1584,"b'morPenPercent"":10,""attackDamage"":151,""attackSpeed"":271,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""coold'"
1585,"b'ownReduction"":0,""health"":2229,""healthMax"":2229,""healthRegen"":29,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":12,""magicResist"":5'"
1586,"b'4,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":910,""powerMax"":910,""powerRegen"":107,""spellVamp"":0},""currentGold"":405'"
1587,"b'0,""damageStats"":{""magicDamageDone"":12307,""magicDamageDoneToChampions"":4106,""magicDamageTaken"":3173,""physicalDamageDone"":14734,""p'"
1588,"b'hysicalDamageDoneToChampions"":4078,""physicalDamageTaken"":6730,""totalDamageDone"":27042,""totalDamageDoneToChampions"":8185,""totalDa'"
1589,"b'mageTaken"":10137,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":233},""goldPerSecond"":0,""jungleMinionsKilled""'"
1590,"b':0,""level"":12,""minionsKilled"":0,""participantId"":5,""position"":{""x"":9146,""y"":8426},""timeEnemySpentControlled"":64429,""totalGold"":12'"
1591,"b'050,""xp"":11000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":245,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1592,"b'mage"":96,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2973'"
1593,"b',""healthMax"":2973,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":375,""omnivamp'"
1594,"b'"":0,""physicalVamp"":0,""power"":1379,""powerMax"":1623,""powerRegen"":100,""spellVamp"":0},""currentGold"":1100,""damageStats"":{""magicDamage'"
1595,"b'Done"":18462,""magicDamageDoneToChampions"":15346,""magicDamageTaken"":4006,""physicalDamageDone"":432,""physicalDamageDoneToChampions"":'"
1596,"b'351,""physicalDamageTaken"":8328,""totalDamageDone"":18895,""totalDamageDoneToChampions"":15698,""totalDamageTaken"":12778,""trueDamageDo'"
1597,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":443},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":'"
1598,"b'1,""participantId"":6,""position"":{""x"":8729,""y"":8358},""timeEnemySpentControlled"":161629,""totalGold"":12100,""xp"":11000},""7"":{""champio'"
1599,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":254,""attackSpeed"":298,""bon'"
1600,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2287,""healthMax"":2287,""healthRegen""'"
1601,"b':21,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":96,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":9'"
1602,"b'83,""powerMax"":983,""powerRegen"":107,""spellVamp"":0},""currentGold"":1850,""damageStats"":{""magicDamageDone"":2418,""magicDamageDoneToCha'"
1603,"b'mpions"":2406,""magicDamageTaken"":5251,""physicalDamageDone"":17839,""physicalDamageDoneToChampions"":16332,""physicalDamageTaken"":6467'"
1604,"b',""totalDamageDone"":20257,""totalDamageDoneToChampions"":18738,""totalDamageTaken"":12286,""trueDamageDone"":0,""trueDamageDoneToChampio'"
1605,"b'ns"":0,""trueDamageTaken"":567},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":2,""participantId"":7,""position""'"
1606,"b':{""x"":8379,""y"":8793},""timeEnemySpentControlled"":15980,""totalGold"":12850,""xp"":11000},""8"":{""championStats"":{""abilityHaste"":0,""abil'"
1607,"b'ityPower"":115,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMa'"
1608,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":4061,""healthMax"":4061,""healthRegen"":138,""lifesteal"":0,""magicPen""'"
1609,"b':0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":383,""omnivamp"":0,""physicalVamp"":0,""power"":1129,""powerMax"":1307,""powerReg'"
1610,"b'en"":170,""spellVamp"":0},""currentGold"":1750,""damageStats"":{""magicDamageDone"":5790,""magicDamageDoneToChampions"":3860,""magicDamageTa'"
1611,"b'ken"":10435,""physicalDamageDone"":2868,""physicalDamageDoneToChampions"":1595,""physicalDamageTaken"":8447,""totalDamageDone"":8659,""tot'"
1612,"b'alDamageDoneToChampions"":5455,""totalDamageTaken"":19756,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":873},""'"
1613,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8612,""y"":9130},""timeEnem'"
1614,"b'ySpentControlled"":50024,""totalGold"":12750,""xp"":11000}},""timestamp"":540208},{""events"":[{""itemId"":223074,""participantId"":1,""timest'"
1615,"b'amp"":543644,""type"":""ITEM_PURCHASED""},{""itemId"":223075,""participantId"":5,""timestamp"":545946,""type"":""ITEM_PURCHASED""},{""levelUpTyp'"
1616,"b'e"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":547881,""type"":""SKILL_LEVEL_UP""},{""itemId"":223001,""participantId"":2,""time'"
1617,"b'stamp"":550928,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":563920,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistin'"
1618,"b'gParticipantIds"":[4,0],""bounty"":0,""killStreakLength"":2,""killerId"":3,""position"":{""x"":3664,""y"":13518},""shutdownBounty"":0,""timestam'"
1619,"b'p"":577462,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":145,""name"":""Blitzcrank"",""participantId"":4,""ph'"
1620,"b'ysicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""B'"
1621,"b'litzcrank"",""participantId"":4,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1622,"b':false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":4,""physicalDamage"":143,""spellName"":""powerfist"",""spellSlot"":2,""trueDam'"
1623,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":262,""name"":""Blitzcrank"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",'"
1624,"b'""spellSlot"":-1,""trueDamage"":135,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":4,""physicalDa'"
1625,"b'mage"":36,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Bli'"
1626,"b'tzcrank"",""participantId"":4,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
1627,"b'e,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":4,""physicalDamage"":40,""spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,'"
1628,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":4,""physicalDamage"":40,""spellNam'"
1629,"b'e"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0'"
1630,"b',""name"":""Fiora"",""participantId"":4,""physicalDamage"":31,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
1631,"b'},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":4,""physicalDamage"":106,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
1632,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":4,""physicalDamage"":333,""spellName"":""fiorae"",""s'"
1633,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":4,""physicalDamage"":0,""s'"
1634,"b'pellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":254,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""particip'"
1635,"b'antId"":4,""physicalDamage"":239,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1636,"b'name"":""Fiora"",""participantId"":4,""physicalDamage"":0,""spellName"":""fiorar"",""spellSlot"":3,""trueDamage"":379,""type"":""OTHER""},{""basic"":'"
1637,"b'true,""magicDamage"":0,""name"":""Fiora"",""participantId"":4,""physicalDamage"":109,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDa'"
1638,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":477,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""annier'"
1639,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Annie"",""participantId"":3,""physicalDamage'"
1640,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":360,""name"":""Annie"",""participantId""'"
1641,"b':3,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":'"
1642,"b'""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1643,"b'agicDamage"":342,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1644,"b'HER""}],""victimId"":5},{""creatorId"":1,""timestamp"":582851,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":['"
1645,"b'4,0],""bounty"":0,""killStreakLength"":3,""killerId"":3,""position"":{""x"":4192,""y"":13093},""shutdownBounty"":0,""timestamp"":584807,""type"":""'"
1646,"b'CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":182,""name"":""Singed"",""participantId"":3,""physicalDamage"":0,""spell'"
