,0
897,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1134,""healthMax"":1307,""healthRegen"":22,""lifesteal"":0'"
898,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":858,""powerMax"":891,'"
899,"b'""powerRegen"":25,""spellVamp"":0},""currentGold"":1552,""damageStats"":{""magicDamageDone"":21385,""magicDamageDoneToChampions"":2602,""magi'"
900,"b'cDamageTaken"":713,""physicalDamageDone"":1297,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":539,""totalDamageDone"":22682,'"
901,"b'""totalDamageDoneToChampions"":2602,""totalDamageTaken"":1269,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16}'"
902,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":71,""participantId"":3,""position"":{""x"":7734,""y"":7543},""timeEn'"
903,"b'emySpentControlled"":35467,""totalGold"":3157,""xp"":4471},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorP'"
904,"b'en"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
905,"b',""cooldownReduction"":0,""health"":968,""healthMax"":1065,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
906,"b't"":36,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":271,""powerMax"":468,""powerRegen"":20,""spellVamp"":0},""currentGold"":'"
907,"b'1047,""damageStats"":{""magicDamageDone"":2734,""magicDamageDoneToChampions"":343,""magicDamageTaken"":54,""physicalDamageDone"":13845,""ph'"
908,"b'ysicalDamageDoneToChampions"":349,""physicalDamageTaken"":949,""totalDamageDone"":16580,""totalDamageDoneToChampions"":693,""totalDamage'"
909,"b'Taken"":1003,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
910,"b'el"":5,""minionsKilled"":63,""participantId"":4,""position"":{""x"":13334,""y"":3662},""timeEnemySpentControlled"":0,""totalGold"":3097,""xp"":23'"
911,"b'50},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attac'"
912,"b'kSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":744,""healthMax"":99'"
913,"b'9,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":350,""omnivamp"":0,""physicalVam'"
914,"b'p"":0,""power"":356,""powerMax"":470,""powerRegen"":21,""spellVamp"":0},""currentGold"":1026,""damageStats"":{""magicDamageDone"":760,""magicDam'"
915,"b'ageDoneToChampions"":169,""magicDamageTaken"":131,""physicalDamageDone"":2610,""physicalDamageDoneToChampions"":267,""physicalDamageTake'"
916,"b'n"":1311,""totalDamageDone"":6250,""totalDamageDoneToChampions"":458,""totalDamageTaken"":1442,""trueDamageDone"":2880,""trueDamageDoneToC'"
917,"b'hampions"":22,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":5,""pos'"
918,"b'ition"":{""x"":12829,""y"":3378},""timeEnemySpentControlled"":10937,""totalGold"":1906,""xp"":2154},""6"":{""championStats"":{""abilityHaste"":0,'"
919,"b'""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonu'"
920,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":643,""healthMax"":1270,""healthRegen"":25,""lifesteal"":0,""magicPen'"
921,"b'"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":191,""powerMax"":632,""powerRege'"
922,"b'n"":23,""spellVamp"":0},""currentGold"":1261,""damageStats"":{""magicDamageDone"":2803,""magicDamageDoneToChampions"":653,""magicDamageTaken'"
923,"b'"":0,""physicalDamageDone"":22478,""physicalDamageDoneToChampions"":2473,""physicalDamageTaken"":4140,""totalDamageDone"":25282,""totalDam'"
924,"b'ageDoneToChampions"":3127,""totalDamageTaken"":4140,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
925,"b'econd"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":69,""participantId"":6,""position"":{""x"":1110,""y"":10640},""timeEnemySpentC'"
926,"b'ontrolled"":11895,""totalGold"":3511,""xp"":3864},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""ar'"
927,"b'morPenPercent"":0,""attackDamage"":103,""attackSpeed"":216,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
928,"b'nReduction"":0,""health"":797,""healthMax"":1020,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""mo'"
929,"b'vementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":438,""powerMax"":438,""powerRegen"":110,""spellVamp"":0},""currentGold"":840,""dam'"
930,"b'ageStats"":{""magicDamageDone"":7247,""magicDamageDoneToChampions"":301,""magicDamageTaken"":1070,""physicalDamageDone"":27749,""physicalD'"
931,"b'amageDoneToChampions"":1236,""physicalDamageTaken"":3928,""totalDamageDone"":44545,""totalDamageDoneToChampions"":1538,""totalDamageTake'"
932,"b'n"":4998,""trueDamageDone"":9547,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":56,""lev'"
933,"b'el"":6,""minionsKilled"":2,""participantId"":7,""position"":{""x"":4761,""y"":8457},""timeEnemySpentControlled"":119881,""totalGold"":3190,""xp""'"
934,"b':3005},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""'"
935,"b'attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":'"
936,"b'1262,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":325,""omnivamp"":0,""physical'"
937,"b'Vamp"":0,""power"":532,""powerMax"":1045,""powerRegen"":19,""spellVamp"":0},""currentGold"":151,""damageStats"":{""magicDamageDone"":15833,""mag'"
938,"b'icDamageDoneToChampions"":713,""magicDamageTaken"":2538,""physicalDamageDone"":5029,""physicalDamageDoneToChampions"":184,""physicalDama'"
939,"b'geTaken"":229,""totalDamageDone"":20879,""totalDamageDoneToChampions"":914,""totalDamageTaken"":2767,""trueDamageDone"":16,""trueDamageDon'"
940,"b'eToChampions"":16,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":68,""participantId"":8,""'"
941,"b'position"":{""x"":8837,""y"":8702},""timeEnemySpentControlled"":119010,""totalGold"":2586,""xp"":3699},""9"":{""championStats"":{""abilityHaste""'"
942,"b':0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bo'"
943,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":906,""healthMax"":975,""healthRegen"":93,""lifesteal"":0,""magicPe'"
944,"b'n"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":415,""powerMax"":477,""powerReg'"
945,"b'en"":15,""spellVamp"":0},""currentGold"":518,""damageStats"":{""magicDamageDone"":331,""magicDamageDoneToChampions"":199,""magicDamageTaken""'"
946,"b':192,""physicalDamageDone"":10916,""physicalDamageDoneToChampions"":1994,""physicalDamageTaken"":761,""totalDamageDone"":11247,""totalDam'"
947,"b'ageDoneToChampions"":2194,""totalDamageTaken"":960,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSe'"
948,"b'cond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":49,""participantId"":9,""position"":{""x"":13595,""y"":4746},""timeEnemySpentCo'"
949,"b'ntrolled"":40271,""totalGold"":2248,""xp"":1920},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":16,""armor"":50,""armorPen"":0,""a'"
950,"b'rmorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldow'"
951,"b'nReduction"":0,""health"":933,""healthMax"":1000,""healthRegen"":106,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""m'"
952,"b'ovementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":356,""powerMax"":529,""powerRegen"":16,""spellVamp"":0},""currentGold"":278,""dam'"
953,"b'ageStats"":{""magicDamageDone"":1848,""magicDamageDoneToChampions"":82,""magicDamageTaken"":401,""physicalDamageDone"":3265,""physicalDama'"
954,"b'geDoneToChampions"":43,""physicalDamageTaken"":786,""totalDamageDone"":6734,""totalDamageDoneToChampions"":125,""totalDamageTaken"":1212,'"
955,"b'""trueDamageDone"":1621,""trueDamageDoneToChampions"":0,""trueDamageTaken"":25},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""'"
956,"b'minionsKilled"":18,""participantId"":10,""position"":{""x"":13697,""y"":4478},""timeEnemySpentControlled"":11105,""totalGold"":1798,""xp"":2140'"
957,"b'}},""timestamp"":480139},{""events"":[{""itemId"":2031,""participantId"":8,""timestamp"":481268,""type"":""ITEM_PURCHASED""},{""killerId"":0,""la'"
958,"b'neType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":481866,""type"":""TURRET_PLATE_DESTROYED""},{""level"":8,""p'"
959,"b'articipantId"":6,""timestamp"":484966,""type"":""LEVEL_UP""},{""itemId"":1031,""participantId"":2,""timestamp"":485469,""type"":""ITEM_PURCHASED'"
960,"b'""},{""level"":6,""participantId"":4,""timestamp"":490308,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":493582,""type"":""WARD_PLACED"",""wa'"
961,"b'rdType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":494480,""type"":""SKILL_LEVEL_UP""},{""'"
962,"b'itemId"":2003,""participantId"":3,""timestamp"":498344,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":7,""timestamp"":501842,""type'"
963,"b'"":""LEVEL_UP""},{""assistingParticipantIds"":[6],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""'"
964,"b'x"":4692,""y"":10120},""timestamp"":501842,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""time'"
965,"b'stamp"":503144,""type"":""SKILL_LEVEL_UP""},{""itemId"":3364,""participantId"":7,""timestamp"":503412,""type"":""ITEM_DESTROYED""},{""itemId"":20'"
966,"b'10,""participantId"":6,""timestamp"":503580,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1,2],""bounty"":300,""killStreakLength'"
967,"b'"":1,""killerId"":3,""position"":{""x"":4771,""y"":10131},""shutdownBounty"":200,""timestamp"":512836,""type"":""CHAMPION_KILL"",""victimDamageDea'"
968,"b'lt"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":1,""physicalDamage"":85,""spellName"":""kindredq"",""spellSlot"":0,'"
969,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Kindred"",""participantId"":3,""physicalDamage"":0,""spellName""'"
970,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":3,""physicalDam'"
971,"b'age"":114,""spellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindre'"
972,"b'd"",""participantId"":3,""physicalDamage"":584,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
973,"b'sic"":false,""magicDamage"":274,""name"":""Kindred"",""participantId"":3,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDam'"
974,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":3,""physicalDamage"":203,""spellName"":""kindr'"
975,"b'edq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""SRU_RiftHerald'"
976,"b'"",""participantId"":0,""physicalDamage"":195,""spellName"":""heraldspinattack"",""spellSlot"":1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":'"
977,"b'true,""magicDamage"":0,""name"":""SRU_RiftHerald"",""participantId"":0,""physicalDamage"":174,""spellName"":""sru_riftheraldbasicattack"",""spe'"
978,"b'llSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""SRU_RiftHerald"",""participantId"":0,""physicalDa'"
979,"b'mage"":130,""spellName"":""heraldleapattack"",""spellSlot"":0,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":193,""name"":""'"
980,"b'SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER'"
981,"b'""},{""basic"":false,""magicDamage"":188,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDa'"
982,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirewra'"
983,"b'pper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Azir"",""participantId"":3,""physicalDama'"
984,"b'ge"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":601,""name"":""Azir"",""pa'"
985,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
986,"b'me"":""Aatrox"",""participantId"":1,""physicalDamage"":74,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
987,"b'false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":121,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""t'"
988,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
989,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":58,""spellName"":""p'"
990,"b'oppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSl'"
991,"b'ot"":2,""timestamp"":515241,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":10,""timestamp"":515977,""type"":""LEVEL_UP""},{""itemId"":'"
992,"b'1036,""participantId"":7,""timestamp"":516010,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":7,""timestamp"":516010,""type"":""I'"
993,"b'TEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":516010,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":7,""t'"
994,"b'imestamp"":516010,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":7,""timestamp"":516479,""type"":""ITEM_PURCHASED""},{""itemId""'"
995,"b':2055,""participantId"":7,""timestamp"":517244,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":8,""timestamp"":517644,""type"":""LEVE'"
996,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":518077,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
997,"b'AL"",""participantId"":8,""skillSlot"":2,""timestamp"":519684,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":6,""timestamp"":520'"
998,"b'524,""type"":""ITEM_SOLD""},{""itemId"":1053,""participantId"":6,""timestamp"":521060,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participant'"
999,"b'Id"":6,""timestamp"":521295,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":3,""timestamp"":523938,""type"":""ITEM_DESTROYED""},{'"
1000,"b'""killerId"":2,""timestamp"":525074,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3854,""participantId"":10,""timestamp"":5261'"
1001,"b'14,""type"":""ITEM_DESTROYED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":526714,""'"
1002,"b'type"":""TURRET_PLATE_DESTROYED""},{""level"":7,""participantId"":1,""timestamp"":527678,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
1003,"b'icipantId"":1,""skillSlot"":1,""timestamp"":528485,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":530018,""type"":""WARD_PLACED"",""w'"
1004,"b'ardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":5,""timestamp"":536893,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE'"
1005,"b'"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":536992,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":10,""timestamp"":5'"
1006,"b'37661,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":538328,""'"
1007,"b'type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":3,""timestamp"":539959,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championS'"
1008,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":119,""bonus'"
1009,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1373,""healthMax"":1389,""healthRegen"":2'"
1010,"b'3,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":0,""p'"
1011,"b'owerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":545,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
1012,"b'gicDamageTaken"":955,""physicalDamageDone"":15110,""physicalDamageDoneToChampions"":2686,""physicalDamageTaken"":4164,""totalDamageDone""'"
1013,"b':15110,""totalDamageDoneToChampions"":2686,""totalDamageTaken"":5119,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
1014,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":53,""participantId"":1,""position"":{""x"":4127,""y"":13664},'"
1015,"b'""timeEnemySpentControlled"":49532,""totalGold"":2595,""xp"":3353},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":127'"
1016,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1017,"b'tion"":0,""cooldownReduction"":0,""health"":1234,""healthMax"":1320,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1018,"b'gicResist"":49,""movementSpeed"":495,""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":438,""powerRegen"":19,""spellVamp"":0},""curre'"
1019,"b'ntGold"":267,""damageStats"":{""magicDamageDone"":3331,""magicDamageDoneToChampions"":179,""magicDamageTaken"":757,""physicalDamageDone"":2'"
1020,"b'3926,""physicalDamageDoneToChampions"":1394,""physicalDamageTaken"":3981,""totalDamageDone"":37816,""totalDamageDoneToChampions"":1584,""'"
1021,"b'totalDamageTaken"":4738,""trueDamageDone"":10558,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
1022,"b'nsKilled"":48,""level"":6,""minionsKilled"":2,""participantId"":2,""position"":{""x"":7482,""y"":6822},""timeEnemySpentControlled"":195157,""tot'"
1023,"b'alGold"":2952,""xp"":2637},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""at'"
1024,"b'tackDamage"":75,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1025,"b'"":567,""healthMax"":1422,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":335,""omn'"
1026,"b'ivamp"":0,""physicalVamp"":0,""power"":907,""powerMax"":969,""powerRegen"":169,""spellVamp"":0},""currentGold"":2408,""damageStats"":{""magicDam'"
1027,"b'ageDone"":24937,""magicDamageDoneToChampions"":3532,""magicDamageTaken"":1064,""physicalDamageDone"":1528,""physicalDamageDoneToChampion'"
1028,"b's"":0,""physicalDamageTaken"":1462,""totalDamageDone"":26466,""totalDamageDoneToChampions"":3532,""totalDamageTaken"":2542,""trueDamageDon'"
1029,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":81,'"
1030,"b'""participantId"":3,""position"":{""x"":6754,""y"":6575},""timeEnemySpentControlled"":40773,""totalGold"":4013,""xp"":5047},""4"":{""championStat'"
1031,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":132,""bonusArm'"
1032,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1152,""healthMax"":1152,""healthRegen"":11,""'"
1033,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":266,""po'"
1034,"b'werMax"":503,""powerRegen"":21,""spellVamp"":0},""currentGold"":1402,""damageStats"":{""magicDamageDone"":3206,""magicDamageDoneToChampions""'"
1035,"b':343,""magicDamageTaken"":54,""physicalDamageDone"":16713,""physicalDamageDoneToChampions"":377,""physicalDamageTaken"":1044,""totalDamag'"
1036,"b'eDone"":19919,""totalDamageDoneToChampions"":721,""totalDamageTaken"":1098,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
1037,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":73,""participantId"":4,""position"":{""x"":10843,""y"":1'"
1038,"b'321},""timeEnemySpentControlled"":0,""totalGold"":3452,""xp"":2805},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":69'"
1039,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1040,"b'tion"":7,""cooldownReduction"":0,""health"":1002,""healthMax"":1093,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1041,"b'gicResist"":47,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":505,""powerMax"":505,""powerRegen"":23,""spellVamp"":0},""curre'"
1042,"b'ntGold"":1253,""damageStats"":{""magicDamageDone"":760,""magicDamageDoneToChampions"":169,""magicDamageTaken"":131,""physicalDamageDone"":2'"
1043,"b'901,""physicalDamageDoneToChampions"":267,""physicalDamageTaken"":1324,""totalDamageDone"":7274,""totalDamageDoneToChampions"":458,""tota'"
1044,"b'lDamageTaken"":1455,""trueDamageDone"":3612,""trueDamageDoneToChampions"":22,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKi'"
1045,"b'lled"":0,""level"":6,""minionsKilled"":14,""participantId"":5,""position"":{""x"":10356,""y"":2781},""timeEnemySpentControlled"":10937,""totalGo'"
1046,"b'ld"":2133,""xp"":2456},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1047,"b'amage"":123,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":13'"
1048,"b'09,""healthMax"":1386,""healthRegen"":26,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omniva'"
1049,"b'mp"":2,""physicalVamp"":0,""power"":713,""powerMax"":758,""powerRegen"":25,""spellVamp"":0},""currentGold"":175,""damageStats"":{""magicDamageDo'"
1050,"b'ne"":3154,""magicDamageDoneToChampions"":653,""magicDamageTaken"":0,""physicalDamageDone"":25195,""physicalDamageDoneToChampions"":2533,""'"
1051,"b'physicalDamageTaken"":4531,""totalDamageDone"":29204,""totalDamageDoneToChampions"":3186,""totalDamageTaken"":4531,""trueDamageDone"":855'"
1052,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":75,""part'"
1053,"b'icipantId"":6,""position"":{""x"":7022,""y"":13795},""timeEnemySpentControlled"":11895,""totalGold"":4020,""xp"":4295},""7"":{""championStats"":{'"
1054,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":168,""bonusArmorPe'"
1055,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1113,""healthMax"":1113,""healthRegen"":19,""life'"
1056,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":445,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerM'"
1057,"b'ax"":469,""powerRegen"":17,""spellVamp"":0},""currentGold"":188,""damageStats"":{""magicDamageDone"":8688,""magicDamageDoneToChampions"":651,'"
1058,"b'""magicDamageTaken"":2011,""physicalDamageDone"":30530,""physicalDamageDoneToChampions"":2223,""physicalDamageTaken"":4683,""totalDamageD'"
1059,"b'one"":51721,""totalDamageDoneToChampions"":2875,""totalDamageTaken"":6694,""trueDamageDone"":12502,""trueDamageDoneToChampions"":0,""trueD'"
1060,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":7,""minionsKilled"":2,""participantId"":7,""position"":{""x"":12482,""y'"
1061,"b'"":12246},""timeEnemySpentControlled"":121080,""totalGold"":3513,""xp"":3240},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108'"
