,0
805,"b':0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellName'"
806,"b'"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turre'"
807,"b't"",""participantId"":0,""physicalDamage"":247,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic""'"
808,"b':false,""magicDamage"":49,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":'"
809,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancw"",'"
810,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""assistingParticipantIds"":[2,3],""bounty"":0,""killerId"":5,""killerTeam'"
811,"b'Id"":100,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":381151,""type"":""ELITE_MO'"
812,"b'NSTER_KILL""},{""itemId"":2055,""participantId"":10,""timestamp"":385153,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":385153,""t'"
813,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1026,""participantId"":1,""timestamp"":385986,""type"":""ITEM_PURCHASED""},{""ite'"
814,"b'mId"":1052,""participantId"":1,""timestamp"":386957,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":387761,""typ'"
815,"b'e"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":389602,""type"":'"
816,"b'""TURRET_PLATE_DESTROYED""},{""level"":4,""participantId"":10,""timestamp"":390468,""type"":""LEVEL_UP""},{""level"":5,""participantId"":7,""time'"
817,"b'stamp"":390867,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":392401,""type"":""SKILL_LEVEL_'"
818,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":394731,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timest'"
819,"b'amp"":396195,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":6,""timestamp"":399741,""type"":""ITEM_P'"
820,"b'URCHASED""},{""level"":7,""participantId"":1,""timestamp"":401011,""type"":""LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":401714,""t'"
821,"b'ype"":""LEVEL_UP""},{""itemId"":1028,""participantId"":6,""timestamp"":401782,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participa'"
822,"b'ntId"":2,""skillSlot"":1,""timestamp"":402948,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":405257,""type"":""LEVEL_'"
823,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":406195,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
824,"b',""participantId"":9,""skillSlot"":1,""timestamp"":406395,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x""'"
825,"b':4318,""y"":13875},""teamId"":200,""timestamp"":408336,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3850,""participantId"":5,""timestamp"":4'"
826,"b'13103,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":413235,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""part'"
827,"b'icipantId"":8,""timestamp"":414737,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":414737,""type"":""WARD_PLACED"",""wardType"":""CONT'"
828,"b'ROL_WARD""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":416941,""type"":""TURRET_PL'"
829,"b'ATE_DESTROYED""},{""level"":6,""participantId"":3,""timestamp"":417107,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""sk'"
830,"b'illSlot"":4,""timestamp"":418013,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
831,"b'r"":97,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
832,"b'cent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1199,""healthMax"":1203,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicP'"
833,"b'enPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":40,""powerMax"":150,""powerRegen"":0,""spellV'"
834,"b'amp"":0},""currentGold"":517,""damageStats"":{""magicDamageDone"":17141,""magicDamageDoneToChampions"":2716,""magicDamageTaken"":878,""physi'"
835,"b'calDamageDone"":3427,""physicalDamageDoneToChampions"":228,""physicalDamageTaken"":1158,""totalDamageDone"":20568,""totalDamageDoneToCha'"
836,"b'mpions"":2945,""totalDamageTaken"":2036,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
837,"b'ngleMinionsKilled"":0,""level"":7,""minionsKilled"":50,""participantId"":1,""position"":{""x"":3256,""y"":13117},""timeEnemySpentControlled"":7'"
838,"b'0078,""totalGold"":2452,""xp"":3265},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercen'"
839,"b't"":0,""attackDamage"":118,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
840,"b'0,""health"":905,""healthMax"":1169,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed""'"
841,"b':345,""omnivamp"":0,""physicalVamp"":0,""power"":32,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":475,""damageStats"":{""m'"
842,"b'agicDamageDone"":5355,""magicDamageDoneToChampions"":796,""magicDamageTaken"":571,""physicalDamageDone"":16629,""physicalDamageDoneToCha'"
843,"b'mpions"":1830,""physicalDamageTaken"":3798,""totalDamageDone"":28358,""totalDamageDoneToChampions"":2669,""totalDamageTaken"":4450,""trueD'"
844,"b'amageDone"":6373,""trueDamageDoneToChampions"":43,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":5,""minio'"
845,"b'nsKilled"":1,""participantId"":2,""position"":{""x"":7026,""y"":4283},""timeEnemySpentControlled"":159238,""totalGold"":2950,""xp"":1755},""3"":{'"
846,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":'"
847,"b'113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1079,""healthMax"":1079,""heal'"
848,"b'thRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""p'"
849,"b'ower"":432,""powerMax"":517,""powerRegen"":21,""spellVamp"":0},""currentGold"":400,""damageStats"":{""magicDamageDone"":419,""magicDamageDoneT'"
850,"b'oChampions"":59,""magicDamageTaken"":838,""physicalDamageDone"":6343,""physicalDamageDoneToChampions"":905,""physicalDamageTaken"":870,""t'"
851,"b'otalDamageDone"":6940,""totalDamageDoneToChampions"":1143,""totalDamageTaken"":1709,""trueDamageDone"":178,""trueDamageDoneToChampions"":'"
852,"b'178,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":22,""participantId"":3,""position"":{""x'"
853,"b'"":6016,""y"":6729},""timeEnemySpentControlled"":1865,""totalGold"":1650,""xp"":2405},""4"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
854,"b'r"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
855,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":995,""healthMax"":995,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPen'"
856,"b'Percent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":524,""powerMax"":959,""powerRegen"":23,""spellV'"
857,"b'amp"":0},""currentGold"":1091,""damageStats"":{""magicDamageDone"":252,""magicDamageDoneToChampions"":199,""magicDamageTaken"":152,""physica'"
858,"b'lDamageDone"":14057,""physicalDamageDoneToChampions"":2547,""physicalDamageTaken"":727,""totalDamageDone"":14480,""totalDamageDoneToCham'"
859,"b'pions"":2766,""totalDamageTaken"":880,""trueDamageDone"":169,""trueDamageDoneToChampions"":20,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
860,"b'ungleMinionsKilled"":0,""level"":5,""minionsKilled"":52,""participantId"":4,""position"":{""x"":12812,""y"":2949},""timeEnemySpentControlled"":'"
861,"b'42175,""totalGold"":3511,""xp"":2151},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":97,""armor"":34,""armorPen"":0,""armorPenPerc'"
862,"b'ent"":0,""attackDamage"":65,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
863,"b':0,""health"":927,""healthMax"":1006,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed'"
864,"b'"":340,""omnivamp"":0,""physicalVamp"":0,""power"":535,""powerMax"":680,""powerRegen"":29,""spellVamp"":0},""currentGold"":523,""damageStats"":{""'"
865,"b'magicDamageDone"":3848,""magicDamageDoneToChampions"":1972,""magicDamageTaken"":115,""physicalDamageDone"":730,""physicalDamageDoneToCha'"
866,"b'mpions"":473,""physicalDamageTaken"":716,""totalDamageDone"":4592,""totalDamageDoneToChampions"":2459,""totalDamageTaken"":831,""trueDamag'"
867,"b'eDone"":14,""trueDamageDoneToChampions"":14,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":4,""minionsKille'"
868,"b'd"":0,""participantId"":5,""position"":{""x"":12157,""y"":3449},""timeEnemySpentControlled"":5767,""totalGold"":2708,""xp"":1420},""6"":{""champio'"
869,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":118,""bonu'"
870,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1445,""healthMax"":1445,""healthRegen"":'"
871,"b'23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":744'"
872,"b',""powerMax"":744,""powerRegen"":19,""spellVamp"":0},""currentGold"":38,""damageStats"":{""magicDamageDone"":7159,""magicDamageDoneToChampion'"
873,"b's"":711,""magicDamageTaken"":2716,""physicalDamageDone"":3489,""physicalDamageDoneToChampions"":386,""physicalDamageTaken"":788,""totalDam'"
874,"b'ageDone"":12158,""totalDamageDoneToChampions"":1098,""totalDamageTaken"":3504,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""tr'"
875,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":38,""participantId"":6,""position"":{""x"":7224,'"
876,"b'""y"":13800},""timeEnemySpentControlled"":72937,""totalGold"":1938,""xp"":2911},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
877,"b'""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
878,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":845,""healthMax"":975,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
879,"b't"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":743,""powerMax"":747,""powerRegen"":143,""spellVamp"":'"
880,"b'0},""currentGold"":997,""damageStats"":{""magicDamageDone"":2192,""magicDamageDoneToChampions"":36,""magicDamageTaken"":1593,""physicalDama'"
881,"b'geDone"":21302,""physicalDamageDoneToChampions"":765,""physicalDamageTaken"":4686,""totalDamageDone"":30797,""totalDamageDoneToChampions'"
882,"b'"":811,""totalDamageTaken"":6320,""trueDamageDone"":7302,""trueDamageDoneToChampions"":10,""trueDamageTaken"":40},""goldPerSecond"":0,""jung'"
883,"b'leMinionsKilled"":35,""level"":5,""minionsKilled"":6,""participantId"":7,""position"":{""x"":4857,""y"":12242},""timeEnemySpentControlled"":478'"
884,"b'65,""totalGold"":2152,""xp"":2085},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent""'"
885,"b':0,""attackDamage"":109,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
886,"b'""health"":1013,""healthMax"":1036,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":'"
887,"b'340,""omnivamp"":0,""physicalVamp"":0,""power"":548,""powerMax"":617,""powerRegen"":23,""spellVamp"":0},""currentGold"":800,""damageStats"":{""ma'"
888,"b'gicDamageDone"":2403,""magicDamageDoneToChampions"":1106,""magicDamageTaken"":59,""physicalDamageDone"":6176,""physicalDamageDoneToChamp'"
889,"b'ions"":822,""physicalDamageTaken"":1363,""totalDamageDone"":8579,""totalDamageDoneToChampions"":1929,""totalDamageTaken"":1572,""trueDamag'"
890,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled'"
891,"b'"":49,""participantId"":8,""position"":{""x"":7648,""y"":7005},""timeEnemySpentControlled"":8900,""totalGold"":2725,""xp"":2909},""9"":{""champion'"
892,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":125,""bonu'"
893,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":447,""healthMax"":811,""healthRegen"":88'"
894,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":421,""'"
895,"b'powerMax"":443,""powerRegen"":14,""spellVamp"":0},""currentGold"":275,""damageStats"":{""magicDamageDone"":412,""magicDamageDoneToChampions""'"
896,"b':52,""magicDamageTaken"":804,""physicalDamageDone"":6708,""physicalDamageDoneToChampions"":983,""physicalDamageTaken"":1789,""totalDamage'"
897,"b'Done"":7120,""totalDamageDoneToChampions"":1035,""totalDamageTaken"":2631,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
898,"b'eTaken"":38},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":32,""participantId"":9,""position"":{""x"":12990,""y"":5'"
899,"b'109},""timeEnemySpentControlled"":31865,""totalGold"":1775,""xp"":1291},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""arm'"
900,"b'or"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
901,"b'cReduction"":12,""cooldownReduction"":0,""health"":659,""healthMax"":901,""healthRegen"":121,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
902,"b':0,""magicResist"":40,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":373,""powerMax"":373,""powerRegen"":15,""spellVamp"":0},'"
903,"b'""currentGold"":491,""damageStats"":{""magicDamageDone"":725,""magicDamageDoneToChampions"":233,""magicDamageTaken"":1264,""physicalDamageD'"
904,"b'one"":2055,""physicalDamageDoneToChampions"":122,""physicalDamageTaken"":2070,""totalDamageDone"":4693,""totalDamageDoneToChampions"":426'"
905,"b',""totalDamageTaken"":3361,""trueDamageDone"":1912,""trueDamageDoneToChampions"":70,""trueDamageTaken"":26},""goldPerSecond"":20,""jungleMi'"
906,"b'nionsKilled"":0,""level"":4,""minionsKilled"":11,""participantId"":10,""position"":{""x"":13237,""y"":4776},""timeEnemySpentControlled"":20200,'"
907,"b'""totalGold"":1516,""xp"":1353}},""timestamp"":420052},{""events"":[{""creatorId"":5,""timestamp"":421529,""type"":""WARD_PLACED"",""wardType"":""S'"
908,"b'IGHT_WARD""},{""killerId"":7,""timestamp"":425468,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":8,""times'"
909,"b'tamp"":433870,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":434904,""type"":""SKILL_LEVEL_U'"
910,"b'P""},{""creatorId"":1,""timestamp"":443434,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":0,""laneType"":""MID_LANE"",""pos'"
911,"b'ition"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":444299,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":2,""timestamp"":445227,""t'"
912,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2403,""participantId"":10,""timestamp"":445594,""type"":""ITEM_DESTROYED""},{""'"
913,"b'level"":6,""participantId"":4,""timestamp"":448261,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timest'"
914,"b'amp"":449061,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{'"
915,"b'""x"":13916,""y"":4242},""shutdownBounty"":0,""timestamp"":449828,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamag'"
916,"b'e"":47,""name"":""Heimerdinger"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
917,"b'basic"":false,""magicDamage"":75,""name"":""Heimerdinger"",""participantId"":9,""physicalDamage"":0,""spellName"":""heimerdingere"",""spellSlot""'"
918,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""'"
919,"b'spellName"":""heimerdingerw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Heimerdinger"",""par'"
920,"b'ticipantId"":10,""physicalDamage"":45,""spellName"":""heimerdingerbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
921,"b'false,""magicDamage"":16,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
922,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":""heimer'"
923,"b'dingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":10,""p'"
924,"b'hysicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":52,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false'"
925,"b',""magicDamage"":54,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":0,""spellName"":""apheliosgravitumq"",""spellSlot"":0,""trueDama'"
926,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":124,""spellName"":""aphel'"
927,"b'iosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""p'"
928,"b'hysicalDamage"":98,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""T'"
929,"b'hresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
930,"b'magicDamage"":129,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type""'"
931,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":514,""spellName"":""turretbasicattack"",""'"
932,"b'spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""phys'"
933,"b'icalDamage"":11,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magi'"
934,"b'cDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_chaosminionmeleebasicattack"",""spe'"
935,"b'llSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":5},{""level"":7,""participantId"":6,""timestamp"":450036,""type"":""LEVEL_UP""},{""a'"
936,"b'ssistingParticipantIds"":[5],""bounty"":219,""killStreakLength"":4,""killerId"":4,""position"":{""x"":13860,""y"":4172},""shutdownBounty"":0,""t'"
937,"b'imestamp"":450501,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4'"
938,"b',""physicalDamage"":49,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal""'"
939,"b',""participantId"":4,""physicalDamage"":148,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
940,"b'amage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":76,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
941,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":297,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealr"",""spellS'"
942,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Heimerdinger"",""participantId"":5,""physicalDamage"":'"
943,"b'0,""spellName"":""heimerdingerw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Heimerdinger"",""'"
944,"b'participantId"":5,""physicalDamage"":45,""spellName"":""heimerdingerbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
945,"b'"":false,""magicDamage"":16,""name"":""Heimerdinger"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
946,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":183,""name"":""Heimerdinger"",""participantId"":5,""physicalDamage"":0,""spellName"":""heimer'"
947,"b'dingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":5,""ph'"
948,"b'ysicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":78,""type"":""OTHER""}],""victimId"":10},{""level"":5,""participantI'"
949,"b'd"":5,""timestamp"":450501,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":451135,""type"":""SK'"
950,"b'ILL_LEVEL_UP""},{""killerId"":2,""timestamp"":451937,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":2,""time'"
951,"b'stamp"":451937,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":452570,""type"":""SKILL_LEVEL_'"
952,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":453735,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""partici'"
953,"b'pantId"":10,""timestamp"":458706,""type"":""ITEM_DESTROYED""},{""itemId"":3117,""participantId"":10,""timestamp"":458706,""type"":""ITEM_PURCHAS'"
954,"b'ED""},{""itemId"":2055,""participantId"":10,""timestamp"":458905,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":5,""killerId""'"
955,"b':4,""position"":{""x"":13575,""y"":3772},""shutdownBounty"":0,""timestamp"":464283,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic""'"
956,"b':false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":61,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
957,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":424,""spellName"":""ezrealbasicattack"",""'"
958,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":'"
959,"b'0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee""'"
960,"b',""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINI'"
961,"b'ON""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_ordermin'"
962,"b'ionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",'"
963,"b'""participantId"":0,""physicalDamage"":23,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINI'"
964,"b'ON""}],""victimId"":9},{""itemId"":1028,""participantId"":5,""timestamp"":466119,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":'"
965,"b'5,""timestamp"":466119,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":467583,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
966,"b'},{""itemId"":1036,""participantId"":9,""timestamp"":470349,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":9,""timestamp"":4703'"
967,"b'49,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":470349,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""partici'"
968,"b'pantId"":9,""timestamp"":470349,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":471190,""type"":""ITEM_PURCHASED'"
969,"b'""},{""afterId"":0,""beforeId"":1042,""goldGain"":300,""participantId"":9,""timestamp"":474100,""type"":""ITEM_UNDO""},{""itemId"":3057,""particip'"
