,0
367,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":160,""bonu'"
368,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":731,""healthMax"":1087,""healthRegen"":1'"
369,"b'2,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":266,""omnivamp"":0,""physicalVamp"":0,""power"":679'"
370,"b',""powerMax"":679,""powerRegen"":169,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":623,""magicDamageDoneToChampio'"
371,"b'ns"":91,""magicDamageTaken"":491,""physicalDamageDone"":3352,""physicalDamageDoneToChampions"":1828,""physicalDamageTaken"":1089,""totalDa'"
372,"b'mageDone"":3975,""totalDamageDoneToChampions"":1920,""totalDamageTaken"":1580,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
373,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":5,""position"":{""x"":15021,""y""'"
374,"b':4071},""timeEnemySpentControlled"":0,""totalGold"":1350,""xp"":3500},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":50,""armor""'"
375,"b':39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
376,"b'duction"":8,""cooldownReduction"":0,""health"":613,""healthMax"":1656,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
377,"b'magicResist"":35,""movementSpeed"":376,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentG'"
378,"b'old"":350,""damageStats"":{""magicDamageDone"":2505,""magicDamageDoneToChampions"":1723,""magicDamageTaken"":879,""physicalDamageDone"":138'"
379,"b'5,""physicalDamageDoneToChampions"":827,""physicalDamageTaken"":1363,""totalDamageDone"":3890,""totalDamageDoneToChampions"":2551,""total'"
380,"b'DamageTaken"":2242,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
381,"b'0,""level"":4,""minionsKilled"":0,""participantId"":6,""position"":{""x"":13539,""y"":3629},""timeEnemySpentControlled"":13714,""totalGold"":135'"
382,"b'0,""xp"":3500},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":75,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
383,"b':59,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":553,""heal'"
384,"b'thMax"":1253,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":393,""omnivamp"":0,""p'"
385,"b'hysicalVamp"":0,""power"":307,""powerMax"":735,""powerRegen"":196,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":2326,'"
386,"b'""magicDamageDoneToChampions"":2326,""magicDamageTaken"":1022,""physicalDamageDone"":224,""physicalDamageDoneToChampions"":222,""physical'"
387,"b'DamageTaken"":1174,""totalDamageDone"":2551,""totalDamageDoneToChampions"":2549,""totalDamageTaken"":2196,""trueDamageDone"":0,""trueDamag'"
388,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":7'"
389,"b',""position"":{""x"":13113,""y"":4242},""timeEnemySpentControlled"":3686,""totalGold"":1000,""xp"":3500},""8"":{""championStats"":{""abilityHaste'"
390,"b'"":0,""abilityPower"":65,""armor"":37,""armorPen"":0,""armorPenPercent"":25,""attackDamage"":59,""attackSpeed"":124,""bonusArmorPenPercent"":0,'"
391,"b'""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":623,""healthMax"":1223,""healthRegen"":18,""lifesteal"":0,""mag'"
392,"b'icPen"":0,""magicPenPercent"":25,""magicResist"":35,""movementSpeed"":384,""omnivamp"":0,""physicalVamp"":0,""power"":756,""powerMax"":756,""pow'"
393,"b'erRegen"":196,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":1260,""magicDamageDoneToChampions"":1260,""magicDamage'"
394,"b'Taken"":265,""physicalDamageDone"":395,""physicalDamageDoneToChampions"":247,""physicalDamageTaken"":1812,""totalDamageDone"":1655,""total'"
395,"b'DamageDoneToChampions"":1507,""totalDamageTaken"":2077,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
396,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":8,""position"":{""x"":14875,""y"":4326},""timeEnemySpen'"
397,"b'tControlled"":4331,""totalGold"":1000,""xp"":3500}},""timestamp"":120024},{""events"":[{""itemId"":223184,""participantId"":1,""timestamp"":121'"
398,"b'861,""type"":""ITEM_DESTROYED""},{""itemId"":223184,""participantId"":1,""timestamp"":131869,""type"":""ITEM_DESTROYED""},{""bounty"":0,""killStr'"
399,"b'eakLength"":0,""killerId"":7,""position"":{""x"":15475,""y"":4187},""shutdownBounty"":0,""timestamp"":141870,""type"":""CHAMPION_KILL"",""victimDa'"
400,"b'mageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":7,""physicalDamage"":54,""spellName"":""nilahe"",""spellSlot""'"
401,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":7,""physicalDamage"":10,""spellName'"
402,"b'"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Nilah"",""participantId""'"
403,"b':7,""physicalDamage"":0,""spellName"":""nilahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
404,"b',""name"":""Nilah"",""participantId"":7,""physicalDamage"":70,""spellName"":""nilahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
405,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":7,""physicalDamage"":70,""spellName"":""nilahq"",""spellSlot"":0,""trueDa'"
406,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Nilah"",""participantId"":7,""physicalDamage"":76,""spellName"":""nilahq'"
407,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":8,""physicalDamage"":'"
408,"b'64,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":248,""name"":""Nilah"",""'"
409,"b'participantId"":8,""physicalDamage"":0,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
410,"b'"":0,""name"":""Nilah"",""participantId"":8,""physicalDamage"":337,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
411,"b'sic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":8,""physicalDamage"":241,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":'"
412,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Nilah"",""participantId"":8,""physicalDamage"":73,""spellName"":""nilahq"",""sp'"
413,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":9,""name"":""Cassiopeia"",""participa'"
414,"b'ntId"":7,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
415,"b'42,""name"":""Cassiopeia"",""participantId"":7,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
416,"b'""},{""basic"":false,""magicDamage"":210,""name"":""Cassiopeia"",""participantId"":7,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlo'"
417,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viktor"",""participantId"":8,""physicalDamage"":45,""spellNa'"
418,"b'me"":""viktorbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":468,""name"":""Viktor"",""partici'"
419,"b'pantId"":8,""physicalDamage"":0,""spellName"":""viktorpowertransfer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
420,"b'cDamage"":0,""name"":""Viktor"",""participantId"":8,""physicalDamage"":36,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""ty'"
421,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""Viktor"",""participantId"":8,""physicalDamage"":0,""spellName"":""viktordeathray"",'"
422,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cherry_Shopkeeper"",""participantId"":0,""physica'"
423,"b'lDamage"":0,""spellName"":"""",""spellSlot"":79241,""trueDamage"":130,""type"":""MONSTER""}],""victimId"":5},{""assistingParticipantIds"":[1],""bo'"
424,"b'unty"":0,""killStreakLength"":2,""killerId"":2,""position"":{""x"":3990,""y"":13316},""shutdownBounty"":0,""timestamp"":143271,""type"":""CHAMPION'"
425,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":113,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName"":""m'"
426,"b'aokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Maokai"",""participantId"":1,""physicalD'"
427,"b'amage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""part'"
428,"b'icipantId"":1,""physicalDamage"":21,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
429,"b'cDamage"":0,""name"":""Maokai"",""participantId"":1,""physicalDamage"":94,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type'"
430,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":1,""physicalDamage"":47,""spellName"":""maokaibasicattack2"",'"
431,"b'""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":435,""name"":""Maokai"",""participantId"":2,""physicalDamage'"
432,"b'"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participan'"
433,"b'tId"":2,""physicalDamage"":96,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
434,"b'"":282,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
435,"b'basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":94,""spellName"":""2v2championbuff"",""spellSlot"":-1,'"
436,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":242,""spellName"":'"
437,"b'""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":36,""name'"
438,"b'"":""Riven"",""participantId"":2,""physicalDamage"":0,""spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""b'"
439,"b'asic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":2,""physicalDamage"":246,""spellName"":""rivenbasicattack2"",""spellSlot"":65,'"
440,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":2,""physicalDamage"":173,""spellName"":'"
441,"b'""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":2,""phys'"
442,"b'icalDamage"":213,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
443,"b'""Riven"",""participantId"":2,""physicalDamage"":152,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
444,"b':false,""magicDamage"":0,""name"":""Riven"",""participantId"":2,""physicalDamage"":55,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDa'"
445,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Riven"",""participantId"":2,""physicalDamage"":0,""spellName"":""rivenba'"
446,"b'sicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":2,""physic'"
447,"b'alDamage"":123,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""nam'"
448,"b'e"":""Riven"",""participantId"":2,""physicalDamage"":0,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
449,"b'asic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":2,""physicalDamage"":123,""spellName"":""rivenbasicattack"",""spellSlot"":64,""'"
450,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":74,""spellName"":""2'"
451,"b'v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""p'"
452,"b'hysicalDamage"":10,""spellName"":"""",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""pa'"
453,"b'rticipantId"":1,""physicalDamage"":60,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
454,"b'name"":""Viego"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
455,"b'magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":100,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
456,"b',{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":120,""spellName"":""dravenbasicattack2"",""spellSlo'"
457,"b't"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":63,""spellN'"
458,"b'ame"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId'"
459,"b'"":1,""physicalDamage"":0,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
460,"b':0,""name"":""Viego"",""participantId"":1,""physicalDamage"":136,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
461,"b'ic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":40,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type'"
462,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":201,""spellName"":"""",""spellSlot"":0,""tru'"
463,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":134,""spellName"":""vieg'"
464,"b'obasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Viego"",""participantId"":1,""p'"
465,"b'hysicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",'"
466,"b'""participantId"":1,""physicalDamage"":67,""spellName"":""viegobasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
467,"b'3},{""itemId"":223184,""participantId"":1,""timestamp"":144670,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7],""bounty"":0,""kil'"
468,"b'lStreakLength"":0,""killerId"":8,""position"":{""x"":14618,""y"":4811},""shutdownBounty"":0,""timestamp"":145303,""type"":""CHAMPION_KILL"",""vict'"
469,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":146,""name"":""Vladimir"",""participantId"":7,""physicalDamage"":0,""spellName"":""vladimire"",'"
470,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Vladimir"",""participantId"":7,""physicalDamage'"
471,"b'"":0,""spellName"":""vladimirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":1'"
472,"b'8,""name"":""Cassiopeia"",""participantId"":7,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
473,"b'},{""basic"":false,""magicDamage"":113,""name"":""Cassiopeia"",""participantId"":7,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot'"
474,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Viktor"",""participantId"":8,""physicalDamage"":0,""spellNa'"
475,"b'me"":""viktorpowertransfer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Viktor"",""partici'"
476,"b'pantId"":8,""physicalDamage"":0,""spellName"":""viktordeathray"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":6'"
477,"b',""participantId"":0,""timestamp"":147807,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":147807,""type"":""LEVEL_UP""},{""le'"
478,"b'vel"":6,""participantId"":0,""timestamp"":147807,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":147807,""type"":""LEVEL_UP""'"
479,"b'},{""level"":6,""participantId"":0,""timestamp"":147807,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":147807,""type"":""LEV'"
480,"b'EL_UP""},{""level"":6,""participantId"":0,""timestamp"":147807,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":147807,""type'"
481,"b'"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":147807,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":147807'"
482,"b',""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":147807,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":'"
483,"b'147807,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":147807,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""times'"
484,"b'tamp"":147807,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":147807,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,'"
485,"b'""timestamp"":147807,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":147807,""type"":""LEVEL_UP""},{""level"":7,""participant'"
486,"b'Id"":0,""timestamp"":147807,""type"":""LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":147807,""type"":""LEVEL_UP""},{""level"":6,""parti'"
487,"b'cipantId"":1,""timestamp"":147807,""type"":""LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":147807,""type"":""LEVEL_UP""},{""level"":6,'"
488,"b'""participantId"":2,""timestamp"":147807,""type"":""LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":147807,""type"":""LEVEL_UP""},{""lev'"
489,"b'el"":6,""participantId"":3,""timestamp"":147807,""type"":""LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":147807,""type"":""LEVEL_UP""}'"
490,"b',{""level"":6,""participantId"":4,""timestamp"":147807,""type"":""LEVEL_UP""},{""level"":5,""participantId"":5,""timestamp"":147807,""type"":""LEVE'"
491,"b'L_UP""},{""level"":6,""participantId"":5,""timestamp"":147807,""type"":""LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":147807,""type""'"
492,"b':""LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":147807,""type"":""LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":147807,'"
493,"b'""type"":""LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":147807,""type"":""LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":1'"
494,"b'47807,""type"":""LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":147807,""type"":""LEVEL_UP""},{""itemId"":2050,""participantId"":1,""ti'"
495,"b'mestamp"":148075,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":148578,""type"":""SKIL'"
496,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":148644,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
497,"b'""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":149043,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""'"
498,"b'skillSlot"":4,""timestamp"":149109,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":149'"
499,"b'408,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":149674,""type"":""SKILL_LEVEL_UP""}'"
500,"b',{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":149773,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
501,"b'rticipantId"":1,""skillSlot"":1,""timestamp"":150173,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""EVOLVE"",""participantId"":8,""skillSlot"":3'"
502,"b',""timestamp"":150207,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":150644,""type"":""'"
503,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":150977,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
504,"b'pe"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":151077,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
505,"b':8,""skillSlot"":4,""timestamp"":151347,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp""'"
506,"b':151580,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":151679,""type"":""SKILL_LEVEL_'"
507,"b'UP""},{""itemId"":2050,""participantId"":7,""timestamp"":152612,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""ski'"
508,"b'llSlot"":1,""timestamp"":153078,""type"":""SKILL_LEVEL_UP""},{""itemId"":223158,""participantId"":6,""timestamp"":153542,""type"":""ITEM_PURCHAS'"
509,"b'ED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":153609,""type"":""SKILL_LEVEL_UP""},{""itemId"":223111,""parti'"
510,"b'cipantId"":2,""timestamp"":156705,""type"":""ITEM_PURCHASED""},{""itemId"":223047,""participantId"":5,""timestamp"":157371,""type"":""ITEM_PURCH'"
511,"b'ASED""},{""itemId"":223020,""participantId"":8,""timestamp"":158138,""type"":""ITEM_PURCHASED""},{""itemId"":223006,""participantId"":4,""timest'"
512,"b'amp"":158539,""type"":""ITEM_PURCHASED""},{""itemId"":223111,""participantId"":1,""timestamp"":159406,""type"":""ITEM_PURCHASED""},{""afterId"":0'"
513,"b',""beforeId"":223006,""goldGain"":1000,""participantId"":4,""timestamp"":161099,""type"":""ITEM_UNDO""},{""itemId"":223111,""participantId"":3,""'"
514,"b'timestamp"":161332,""type"":""ITEM_PURCHASED""},{""itemId"":223111,""participantId"":4,""timestamp"":171264,""type"":""ITEM_PURCHASED""}],""part'"
515,"b'icipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":25,""attackDama'"
516,"b'ge"":100,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":1407'"
517,"b',""healthMax"":1407,""healthRegen"":19,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":25,""magicResist"":80,""movementSpeed"":375,""omniva'"
518,"b'mp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":706,""damageStats"":{""magicDamag'"
519,"b'eDone"":468,""magicDamageDoneToChampions"":244,""magicDamageTaken"":923,""physicalDamageDone"":5831,""physicalDamageDoneToChampions"":225'"
520,"b'4,""physicalDamageTaken"":1931,""totalDamageDone"":6300,""totalDamageDoneToChampions"":2499,""totalDamageTaken"":2855,""trueDamageDone"":0'"
521,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""parti'"
522,"b'cipantId"":1,""position"":{""x"":15104,""y"":14140},""timeEnemySpentControlled"":5210,""totalGold"":2706,""xp"":5000},""2"":{""championStats"":{""'"
523,"b'abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":113,""bonusArmorPen'"
524,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":1707,""healthMax"":1707,""healthRegen"":20,""life'"
525,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax'"
526,"b'"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":158,""magicDamageDoneToChampions"":158,""magic'"
527,"b'DamageTaken"":1427,""physicalDamageDone"":4888,""physicalDamageDoneToChampions"":3559,""physicalDamageTaken"":1330,""totalDamageDone"":50'"
528,"b'47,""totalDamageDoneToChampions"":3718,""totalDamageTaken"":2758,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
529,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":2,""position"":{""x"":15108,""y"":13425},""tim'"
530,"b'eEnemySpentControlled"":12543,""totalGold"":2700,""xp"":5000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":64,""ar'"
