,0
728,"b'physicalDamageTaken"":3367,""totalDamageDone"":17181,""totalDamageDoneToChampions"":588,""totalDamageTaken"":4249,""trueDamageDone"":6433'"
729,"b',""trueDamageDoneToChampions"":67,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":1,""pa'"
730,"b'rticipantId"":7,""position"":{""x"":11799,""y"":3973},""timeEnemySpentControlled"":76737,""totalGold"":2467,""xp"":1425},""8"":{""championStats""'"
731,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":119,""bonusArmor'"
732,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1023,""healthMax"":1045,""healthRegen"":19,""li'"
733,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":195,""powe'"
734,"b'rMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":395,""damageStats"":{""magicDamageDone"":585,""magicDamageDoneToChampions"":96'"
735,"b',""magicDamageTaken"":354,""physicalDamageDone"":10390,""physicalDamageDoneToChampions"":1852,""physicalDamageTaken"":2014,""totalDamageD'"
736,"b'one"":10975,""totalDamageDoneToChampions"":1948,""totalDamageTaken"":2378,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
737,"b'eTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":30,""participantId"":8,""position"":{""x"":8356,""y"":78'"
738,"b'81},""timeEnemySpentControlled"":35575,""totalGold"":1770,""xp"":2440},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
739,"b':40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
740,"b'duction"":0,""cooldownReduction"":0,""health"":694,""healthMax"":911,""healthRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
741,"b'agicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":315,""powerMax"":533,""powerRegen"":38,""spellVamp"":0},""curr'"
742,"b'entGold"":1066,""damageStats"":{""magicDamageDone"":47,""magicDamageDoneToChampions"":47,""magicDamageTaken"":188,""physicalDamageDone"":56'"
743,"b'22,""physicalDamageDoneToChampions"":806,""physicalDamageTaken"":862,""totalDamageDone"":5669,""totalDamageDoneToChampions"":854,""totalD'"
744,"b'amageTaken"":1060,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":'"
745,"b'0,""level"":4,""minionsKilled"":38,""participantId"":9,""position"":{""x"":13140,""y"":3473},""timeEnemySpentControlled"":0,""totalGold"":1791,""'"
746,"b'xp"":1416},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71'"
747,"b',""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":899,""healthM'"
748,"b'ax"":946,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":330,""omnivamp"":0,""physi'"
749,"b'calVamp"":0,""power"":291,""powerMax"":506,""powerRegen"":15,""spellVamp"":0},""currentGold"":762,""damageStats"":{""magicDamageDone"":891,""mag'"
750,"b'icDamageDoneToChampions"":437,""magicDamageTaken"":136,""physicalDamageDone"":671,""physicalDamageDoneToChampions"":0,""physicalDamageTa'"
751,"b'ken"":862,""totalDamageDone"":3732,""totalDamageDoneToChampions"":527,""totalDamageTaken"":1015,""trueDamageDone"":2169,""trueDamageDoneTo'"
752,"b'Champions"":90,""trueDamageTaken"":16},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":10,""p'"
753,"b'osition"":{""x"":13402,""y"":2513},""timeEnemySpentControlled"":25488,""totalGold"":1337,""xp"":1511}},""timestamp"":360152},{""events"":[{""ite'"
754,"b'mId"":2003,""participantId"":5,""timestamp"":361987,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""positio'"
755,"b'n"":{""x"":1768,""y"":11393},""shutdownBounty"":0,""timestamp"":363754,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
756,"b'amage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":41,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
757,"b'},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":105,""spellName"":""aatroxq3"",""spellSlot"":0,""tr'"
758,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":121,""name"":""Jax"",""participantId"":6,""physicalDa'"
759,"b'mage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Jax'"
760,"b'"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
761,"b'gicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":157,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
762,"b'asic"":false,""magicDamage"":84,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type'"
763,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":63,""spellName"":""jaxleapstrike"",""spellS'"
764,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":76,""spellNam'"
765,"b'e"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killerId"":7,""timestamp"":364220,""type"":""WARD_K'"
766,"b'ILL"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":2,""killerId"":2,""position"":{""x"":1532,'"
767,"b'""y"":11489},""shutdownBounty"":0,""timestamp"":367323,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""'"
768,"b'name"":""Aatrox"",""participantId"":1,""physicalDamage"":85,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
769,"b':false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":105,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":'"
770,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":7,""spellName"":'"
771,"b'""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Orde'"
772,"b'rMinionRanged"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage""'"
773,"b':0,""type"":""MINION""},{""basic"":false,""magicDamage"":41,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellS'"
774,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":225,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""s'"
775,"b'pellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participan'"
776,"b'tId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
777,"b'e"":""Nidalee"",""participantId"":2,""physicalDamage"":78,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER'"
778,"b'""},{""basic"":false,""magicDamage"":134,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""'"
779,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
780,"b'""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":2055,""participantId"":7,""timestamp"":367757,""type"":""'"
781,"b'ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":367757,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId'"
782,"b'"":1,""timestamp"":370158,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":1,""timestamp"":370158,""type"":""ITEM_PURCHASED""},{""i'"
783,"b'temId"":2003,""participantId"":4,""timestamp"":373596,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":9,""timestamp"":376531,""t'"
784,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":378234,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":300,""killSt'"
785,"b'reakLength"":0,""killerId"":8,""position"":{""x"":10082,""y"":7977},""shutdownBounty"":0,""timestamp"":379702,""type"":""CHAMPION_KILL"",""victimD'"
786,"b'amageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":86,""spellName"":""ksanteq"",""spellSl'"
787,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":76,""spell'"
788,"b'Name"":""ksantep"",""spellSlot"":63,""trueDamage"":32,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,'"
789,"b'""physicalDamage"":30,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""KSante"",'"
790,"b'""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
791,"b'""name"":""KSante"",""participantId"":8,""physicalDamage"":55,""spellName"":""ksantebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
792,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":128,""spellName"":""ksanter"",""spellSlot"":3,""'"
793,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":55,""spellName"":""k'"
794,"b'santebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""KSante"",""participantId"":'"
795,"b'8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magic'"
796,"b'Damage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":58,""spellName"":""zedw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
797,"b'asic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":386,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,'"
798,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Zed"",""participantId"":8,""physicalDamage"":0,""spellName"":""zedpassive"",""spel'"
799,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":132,""spe'"
800,"b'llName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physic'"
801,"b'alDamage"":272,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
802,"b'Zed"",""participantId"":8,""physicalDamage"":242,""spellName"":""zedr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
803,"b'Damage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionrangedbasicattack"",""s'"
804,"b'pellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""phy'"
805,"b'sicalDamage"":8,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":3},{""a'"
806,"b'ssistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":11702,""y"":4420},""shutdownBounty"":0'"
807,"b',""timestamp"":386237,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Kalista"",""participantId"":9'"
808,"b',""physicalDamage"":174,""spellName"":""kalistabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
809,"b'"":95,""name"":""Kalista"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
810,"b'false,""magicDamage"":0,""name"":""Kalista"",""participantId"":9,""physicalDamage"":95,""spellName"":""kalistaexpungewrapper"",""spellSlot"":2,""'"
811,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kalista"",""participantId"":10,""physicalDamage"":47,""spellName"":'"
812,"b'""kalistabasicattacknone"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kalista"",""participa'"
813,"b'ntId"":10,""physicalDamage"":258,""spellName"":""kalistabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
814,"b'icDamage"":0,""name"":""Kalista"",""participantId"":10,""physicalDamage"":68,""spellName"":""kalistamysticshot"",""spellSlot"":0,""trueDamage"":0'"
815,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":10,""physicalDamage"":103,""spellName"":""kalistaexp'"
816,"b'ungewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":192,""name"":""Grag'"
817,"b'as"",""participantId"":10,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
818,"b'cDamage"":0,""name"":""Gragas"",""participantId"":10,""physicalDamage"":101,""spellName"":""gragasbasicattack2"",""spellSlot"":65,""trueDamage"":'"
819,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":""gragasq"",""'"
820,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":10,""physicalDamage"":10'"
821,"b'1,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Gragas"",""participa'"
822,"b'ntId"":10,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
823,"b'ame"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":26,""type"":""OTHER""},{""ba'"
824,"b'sic"":false,""magicDamage"":65,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage'"
825,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""'"
826,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":118'"
827,"b',""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMi'"
828,"b'nionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
829,"b'e"":""MINION""},{""basic"":false,""magicDamage"":59,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSl'"
830,"b'ot"":1,""trueDamage"":22,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spell'"
831,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""physica'"
832,"b'lDamage"":50,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""M'"
833,"b'aokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""'"
834,"b'itemId"":3057,""participantId"":6,""timestamp"":386304,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":387037,""'"
835,"b'type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":387037,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participant'"
836,"b'Id"":6,""timestamp"":387037,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":387638,""type"":""ITEM_PURCHASED""},{'"
837,"b'""level"":5,""participantId"":5,""timestamp"":388605,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""times'"
838,"b'tamp"":389506,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position'"
839,"b'"":{""x"":11674,""y"":4063},""shutdownBounty"":0,""timestamp"":392074,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDam'"
840,"b'age"":0,""name"":""Alistar"",""participantId"":7,""physicalDamage"":93,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
841,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""headbutt"",""spell'"
842,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Alistar"",""participantId"":9,""physicalDamage"":0,""sp'"
843,"b'ellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Alistar"",""participantI'"
844,"b'd"":9,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""n'"
845,"b'ame"":""Alistar"",""participantId"":9,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
846,"b':true,""magicDamage"":0,""name"":""Alistar"",""participantId"":9,""physicalDamage"":100,""spellName"":""alistarbasicattack"",""spellSlot"":64,""t'"
847,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Alistar"",""participantId"":9,""physicalDamage"":0,""spellName"":""'"
848,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":9,""physicalDamage'"
849,"b'"":50,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Ali'"
850,"b'star"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
851,"b'""magicDamage"":21,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""typ'"
852,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
853,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":42,""spellName'"
854,"b'"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""n'"
855,"b'ame"":""Ezreal"",""participantId"":9,""physicalDamage"":546,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
856,"b':false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":39,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
857,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":312,""spellName"":""ezrealbasicattack"",""'"
858,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":'"
859,"b'0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":239,""name"":""Maokai"",""participa'"
860,"b'ntId"":7,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
861,"b'ame"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":32,""type"":""OTHER""},{""basic"":true,""'"
862,"b'magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_chaosminionmeleebasicattack"",'"
863,"b'""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":10,""physicalDamage""'"
864,"b':42,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Gragas"",""particip'"
865,"b'antId"":10,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,'"
866,"b'""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victi'"
867,"b'mId"":5},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":11293,""y"":4329},""timestamp"":392074,""type"":""CHA'"
868,"b'MPION_SPECIAL_KILL""},{""itemId"":2010,""participantId"":3,""timestamp"":394376,""type"":""ITEM_SOLD""},{""itemId"":2010,""participantId"":3,""t'"
869,"b'imestamp"":394510,""type"":""ITEM_SOLD""},{""itemId"":2010,""participantId"":3,""timestamp"":394677,""type"":""ITEM_SOLD""},{""itemId"":3145,""par'"
870,"b'ticipantId"":2,""timestamp"":395278,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":10,""timestamp"":396543,""type"":""LEVEL_UP""},{""'"
871,"b'itemId"":1001,""participantId"":4,""timestamp"":397310,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":4,""timestamp"":397310,""'"
872,"b'type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":4,""timestamp"":397310,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""pa'"
873,"b'rticipantId"":10,""skillSlot"":3,""timestamp"":397377,""type"":""SKILL_LEVEL_UP""},{""itemId"":1031,""participantId"":3,""timestamp"":397777,""t'"
874,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":397811,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantI'"
875,"b'd"":5,""timestamp"":397811,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":398712,""type"":""ITEM_PURCHASED""},{""'"
876,"b'itemId"":2003,""participantId"":5,""timestamp"":399112,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":6,""timestamp"":399213,""type'"
877,"b'"":""LEVEL_UP""},{""killerId"":9,""timestamp"":399313,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":9,""tim'"
878,"b'estamp"":399313,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":399679,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""p'"
879,"b'articipantId"":4,""timestamp"":400212,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":'"
880,"b'400246,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":400779,""type"":""SKILL_LEVEL_U'"
881,"b'P""},{""level"":6,""participantId"":1,""timestamp"":406515,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":7,""timestamp"":407517,""type'"
882,"b'"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":7,""timestamp"":407517,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":'"
883,"b'7,""timestamp"":407884,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":408585,""type"":""ITEM_PURCHASED""},{""ite'"
884,"b'mId"":3133,""participantId"":8,""timestamp"":411121,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":9,""timestamp"":414290,""typ'"
885,"b'e"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":415925,""type"":""SKILL_LEVEL_UP""},{""itemI'"
886,"b'd"":3158,""participantId"":10,""timestamp"":419128,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":9,""timestamp"":419228,""type'"
887,"b'"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":419495,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""ch'"
888,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":109'"
889,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1201,""healthMax"":1201,""healthR'"
890,"b'egen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""powe'"
891,"b'r"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":310,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
