,0
875,"b'ne"":8782,""physicalDamageDoneToChampions"":2544,""physicalDamageTaken"":1789,""totalDamageDone"":9312,""totalDamageDoneToChampions"":265'"
876,"b'4,""totalDamageTaken"":2877,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":153},""goldPerSecond"":0,""jungleMinio'"
877,"b'nsKilled"":0,""level"":4,""minionsKilled"":34,""participantId"":4,""position"":{""x"":12439,""y"":1486},""timeEnemySpentControlled"":11976,""tot'"
878,"b'alGold"":2281,""xp"":1646},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""att'"
879,"b'ackDamage"":69,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health'"
880,"b'"":864,""healthMax"":864,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":380,""omni'"
881,"b'vamp"":0,""physicalVamp"":0,""power"":428,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":285,""damageStats"":{""magicDamage'"
882,"b'Done"":1022,""magicDamageDoneToChampions"":658,""magicDamageTaken"":983,""physicalDamageDone"":1438,""physicalDamageDoneToChampions"":582'"
883,"b',""physicalDamageTaken"":1936,""totalDamageDone"":3591,""totalDamageDoneToChampions"":1435,""totalDamageTaken"":2950,""trueDamageDone"":11'"
884,"b'31,""trueDamageDoneToChampions"":194,""trueDamageTaken"":30},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":11'"
885,"b',""participantId"":5,""position"":{""x"":9881,""y"":6191},""timeEnemySpentControlled"":4505,""totalGold"":2195,""xp"":1674},""6"":{""championStat'"
886,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":120,""bonusArmo'"
887,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1107,""healthMax"":1281,""healthRegen"":26,""l'"
888,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":44,""powe'"
889,"b'rMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":502,""damageStats"":{""magicDamageDone"":219,""magicDamageDoneToChampions"":132,'"
890,"b'""magicDamageTaken"":791,""physicalDamageDone"":12800,""physicalDamageDoneToChampions"":3081,""physicalDamageTaken"":2252,""totalDamageDo'"
891,"b'ne"":14559,""totalDamageDoneToChampions"":3214,""totalDamageTaken"":3285,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDam'"
892,"b'ageTaken"":240},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":51,""participantId"":6,""position"":{""x"":1522,""y""'"
893,"b':11027},""timeEnemySpentControlled"":70454,""totalGold"":2777,""xp"":2987},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""a'"
894,"b'rmor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
895,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":359,""healthMax"":871,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
896,"b':0,""magicResist"":42,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":205,""powerMax"":862,""powerRegen"":127,""spellVamp"":0}'"
897,"b',""currentGold"":1039,""damageStats"":{""magicDamageDone"":14291,""magicDamageDoneToChampions"":1102,""magicDamageTaken"":1100,""physicalDa'"
898,"b'mageDone"":4600,""physicalDamageDoneToChampions"":311,""physicalDamageTaken"":1390,""totalDamageDone"":24370,""totalDamageDoneToChampion'"
899,"b's"":1505,""totalDamageTaken"":2663,""trueDamageDone"":5477,""trueDamageDoneToChampions"":91,""trueDamageTaken"":172},""goldPerSecond"":0,""j'"
900,"b'ungleMinionsKilled"":32,""level"":5,""minionsKilled"":2,""participantId"":7,""position"":{""x"":11705,""y"":6936},""timeEnemySpentControlled"":'"
901,"b'191311,""totalGold"":2649,""xp"":2100},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPerc'"
902,"b'ent"":0,""attackDamage"":112,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
903,"b'"":0,""health"":1096,""healthMax"":1100,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpe'"
904,"b'ed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":729,""powerMax"":959,""powerRegen"":18,""spellVamp"":0},""currentGold"":407,""damageStats"":'"
905,"b'{""magicDamageDone"":1273,""magicDamageDoneToChampions"":486,""magicDamageTaken"":377,""physicalDamageDone"":13942,""physicalDamageDoneTo'"
906,"b'Champions"":1258,""physicalDamageTaken"":1840,""totalDamageDone"":15216,""totalDamageDoneToChampions"":1745,""totalDamageTaken"":2478,""tr'"
907,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":260},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minion'"
908,"b'sKilled"":56,""participantId"":8,""position"":{""x"":9654,""y"":6929},""timeEnemySpentControlled"":21988,""totalGold"":2212,""xp"":2842},""9"":{""'"
909,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":1'"
910,"b'75,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":895,""healthMax"":895,""healthR'"
911,"b'egen"":9,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power'"
912,"b'"":477,""powerMax"":477,""powerRegen"":15,""spellVamp"":0},""currentGold"":306,""damageStats"":{""magicDamageDone"":640,""magicDamageDoneToCha'"
913,"b'mpions"":200,""magicDamageTaken"":564,""physicalDamageDone"":14375,""physicalDamageDoneToChampions"":3017,""physicalDamageTaken"":1836,""t'"
914,"b'otalDamageDone"":15267,""totalDamageDoneToChampions"":3267,""totalDamageTaken"":2518,""trueDamageDone"":251,""trueDamageDoneToChampions""'"
915,"b':49,""trueDamageTaken"":117},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":56,""participantId"":9,""position"":{'"
916,"b'""x"":12904,""y"":2701},""timeEnemySpentControlled"":114880,""totalGold"":3211,""xp"":2126},""10"":{""championStats"":{""abilityHaste"":0,""abili'"
917,"b'tyPower"":33,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagic'"
918,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1005,""healthMax"":1005,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""'"
919,"b'magicPenPercent"":0,""magicResist"":32,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":637,""powerMax"":637,""powerRegen"":21'"
920,"b',""spellVamp"":0},""currentGold"":114,""damageStats"":{""magicDamageDone"":2580,""magicDamageDoneToChampions"":1581,""magicDamageTaken"":600'"
921,"b',""physicalDamageDone"":1149,""physicalDamageDoneToChampions"":380,""physicalDamageTaken"":1920,""totalDamageDone"":3863,""totalDamageDon'"
922,"b'eToChampions"":2096,""totalDamageTaken"":2614,""trueDamageDone"":134,""trueDamageDoneToChampions"":134,""trueDamageTaken"":93},""goldPerSe'"
923,"b'cond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":1,""participantId"":10,""position"":{""x"":12431,""y"":3104},""timeEnemySpentC'"
924,"b'ontrolled"":9910,""totalGold"":2069,""xp"":1611}},""timestamp"":420061},{""events"":[{""level"":6,""participantId"":2,""timestamp"":423238,""typ'"
925,"b'e"":""LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":432149,""type"":""LEVEL_UP""},{""level"":5,""participantId"":5,""timestamp"":43214'"
926,"b'9,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":432482,""type"":""SKILL_LEVEL_UP""},{""level'"
927,"b'UpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":433416,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
928,"b'tId"":4,""skillSlot"":1,""timestamp"":436082,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength'"
929,"b'"":0,""killerId"":2,""position"":{""x"":12695,""y"":2988},""shutdownBounty"":0,""timestamp"":439522,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
930,"b'"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":93,""spellName"":""apheliosw"",""spellSlot"":1,'"
931,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":327,""spellNa'"
932,"b'me"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participa'"
933,"b'ntId"":4,""physicalDamage"":179,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
934,"b'cDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":64,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
935,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":82,""spellName"":""apheliosp"",""spellSlo'"
936,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":80,""spe'"
937,"b'llName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Aphelios"",""part'"
938,"b'icipantId"":5,""physicalDamage"":0,""spellName"":""apheliosgravitumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
939,"b'ved"":[{""basic"":false,""magicDamage"":94,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""tr'"
940,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":100,""spellName"":""rak'"
941,"b'anbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5'"
942,"b',""physicalDamage"":50,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
943,"b'age"":52,""name"":""Jinx"",""participantId"":4,""physicalDamage"":0,""spellName"":""jinxe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
944,"b'sic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":69,""spellName"":""jinxqattack2"",""spellSlot"":70,""trueDam'"
945,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliap'"
946,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Lillia"",""participantId"":2,""physicalDamag'"
947,"b'e"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Lillia"",""participantId""'"
948,"b':2,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":84,""type"":""OTHER""},{""basic"":false,""magicDamage"":248,""name'"
949,"b'"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
950,"b'e,""magicDamage"":103,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliar"",""spellSlot"":3,""trueDamage"":0,""typ'"
951,"b'e"":""OTHER""}],""victimId"":9},{""level"":6,""participantId"":7,""timestamp"":439623,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
952,"b'ntId"":7,""skillSlot"":4,""timestamp"":439923,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":10,""timestamp"":440089,""type"":""LEVEL'"
953,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":440990,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participa'"
954,"b'ntId"":8,""timestamp"":442423,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":443359,""type"":'"
955,"b'""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":446354,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":447055,'"
956,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":8,""timestamp"":450057,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}'"
957,"b',{""assistingParticipantIds"":[7,9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":11888,""y"":1452},""shutdownBount'"
958,"b'y"":0,""timestamp"":451992,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId""'"
959,"b':7,""physicalDamage"":115,""spellName"":""jinxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""J'"
960,"b'inx"",""participantId"":7,""physicalDamage"":154,""spellName"":""jinxqattack2"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
961,"b'ue,""magicDamage"":0,""name"":""Jinx"",""participantId"":7,""physicalDamage"":74,""spellName"":""jinxqattack"",""spellSlot"":71,""trueDamage"":0,""'"
962,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":10,""physicalDamage"":70,""spellName"":""jinxq"",""spellSlo'"
963,"b't"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":314,""name"":""Neeko"",""participantId"":10,'"
964,"b'""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Nee'"
965,"b'ko"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
966,"b'e"":0,""name"":""Neeko"",""participantId"":10,""physicalDamage"":38,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
967,"b':false,""magicDamage"":45,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type""'"
968,"b':""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":'"
969,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":327,""spell'"
970,"b'Name"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""partici'"
971,"b'pantId"":9,""physicalDamage"":179,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
972,"b'gicDamage"":210,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
973,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":48,""spellName"":""taliyahbasicattack"",""'"
974,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Taliyah"",""participantId"":7,""physicalDamage""'"
975,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Taliyah"",""participantId""'"
976,"b':7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantI'"
977,"b'ds"":[4,5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":12057,""y"":1485},""shutdownBounty"":0,""timestamp"":452160,""'"
978,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":54,""name"":""Taliyah"",""participantId"":5,""physicalDamage"":0'"
979,"b',""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participan'"
980,"b'tId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""'"
981,"b'Taliyah"",""participantId"":5,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
982,"b'Received"":[{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":115,""spellName"":""jinxw"",""spellSlot"":1'"
983,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":154,""spellName"":""'"
984,"b'jinxqattack2"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physi'"
985,"b'calDamage"":74,""spellName"":""jinxqattack"",""spellSlot"":71,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Raka'"
986,"b'n"",""participantId"":5,""physicalDamage"":53,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
987,"b'alse,""magicDamage"":123,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""ty'"
988,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":53,""spellName"":""rakanbasicattack2"",'"
989,"b'""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":10'"
990,"b'6,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Lill'"
991,"b'ia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
992,"b'icDamage"":69,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
993,"b'basic"":false,""magicDamage"":63,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDama'"
994,"b'ge"":84,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":10,""spellN'"
995,"b'ame"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
996,"b'_OrderMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage'"
997,"b'"":0,""type"":""MINION""}],""victimId"":7},{""itemId"":2003,""participantId"":10,""timestamp"":453760,""type"":""ITEM_DESTROYED""},{""itemId"":1042'"
998,"b',""participantId"":9,""timestamp"":454693,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":456162,""type"":""WARD_PLACED"",""wardType""'"
999,"b':""YELLOW_TRINKET""},{""itemId"":1026,""participantId"":7,""timestamp"":456363,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":7'"
1000,"b',""timestamp"":457362,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":458630,""type"":""ITEM_PURCHASED""},{""leve'"
1001,"b'l"":7,""participantId"":1,""timestamp"":465298,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":465431,""type"":""ITEM_PU'"
1002,"b'RCHASED""},{""creatorId"":3,""timestamp"":465598,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participa'"
1003,"b'ntId"":1,""skillSlot"":2,""timestamp"":465964,""type"":""SKILL_LEVEL_UP""},{""itemId"":3850,""participantId"":10,""timestamp"":468067,""type"":""I'"
1004,"b'TEM_DESTROYED""},{""creatorId"":6,""timestamp"":472802,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":6'"
1005,"b',""timestamp"":474370,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":474937,""type"":""SKILL_'"
1006,"b'LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercen'"
1007,"b't"":0,""attackDamage"":113,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction""'"
1008,"b':0,""health"":335,""healthMax"":1285,""healthRegen"":204,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpee'"
1009,"b'd"":375,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":710,""powerRegen"":21,""spellVamp"":0},""currentGold"":600,""damageStats"":{'"
1010,"b'""magicDamageDone"":4817,""magicDamageDoneToChampions"":844,""magicDamageTaken"":624,""physicalDamageDone"":10611,""physicalDamageDoneToC'"
1011,"b'hampions"":1334,""physicalDamageTaken"":4091,""totalDamageDone"":16969,""totalDamageDoneToChampions"":2179,""totalDamageTaken"":4788,""tru'"
1012,"b'eDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":73},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minio'"
1013,"b'nsKilled"":44,""participantId"":1,""position"":{""x"":4150,""y"":12404},""timeEnemySpentControlled"":29131,""totalGold"":2320,""xp"":3264},""2"":'"
1014,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed""'"
1015,"b':120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":605,""healthMax"":1169,""hea'"
1016,"b'lthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""p'"
1017,"b'ower"":346,""powerMax"":857,""powerRegen"":166,""spellVamp"":0},""currentGold"":1530,""damageStats"":{""magicDamageDone"":20851,""magicDamageD'"
1018,"b'oneToChampions"":2446,""magicDamageTaken"":1252,""physicalDamageDone"":7271,""physicalDamageDoneToChampions"":644,""physicalDamageTaken""'"
1019,"b':6328,""totalDamageDone"":41911,""totalDamageDoneToChampions"":3767,""totalDamageTaken"":7599,""trueDamageDone"":13789,""trueDamageDoneTo'"
1020,"b'Champions"":676,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":6,""minionsKilled"":16,""participantId"":2,""'"
1021,"b'position"":{""x"":10434,""y"":870},""timeEnemySpentControlled"":102365,""totalGold"":3630,""xp"":2696},""3"":{""championStats"":{""abilityHaste""'"
1022,"b':0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bo'"
1023,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":803,""healthMax"":1235,""healthRegen"":30,""lifesteal"":0,""magicP'"
1024,"b'en"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRege'"
1025,"b'n"":0,""spellVamp"":0},""currentGold"":612,""damageStats"":{""magicDamageDone"":3134,""magicDamageDoneToChampions"":458,""magicDamageTaken"":'"
1026,"b'706,""physicalDamageDone"":20247,""physicalDamageDoneToChampions"":1706,""physicalDamageTaken"":2639,""totalDamageDone"":26245,""totalDam'"
1027,"b'ageDoneToChampions"":2533,""totalDamageTaken"":3345,""trueDamageDone"":2863,""trueDamageDoneToChampions"":368,""trueDamageTaken"":0},""gol'"
1028,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":77,""participantId"":3,""position"":{""x"":4160,""y"":11766},""timeEnemyS'"
1029,"b'pentControlled"":37643,""totalGold"":3212,""xp"":3963},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":'"
1030,"b'0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1031,"b'oldownReduction"":0,""health"":1019,""healthMax"":1019,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1032,"b'34,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":414,""powerMax"":414,""powerRegen"":19,""spellVamp"":0},""currentGold"":183'"
1033,"b',""damageStats"":{""magicDamageDone"":634,""magicDamageDoneToChampions"":162,""magicDamageTaken"":1771,""physicalDamageDone"":10760,""physi'"
1034,"b'calDamageDoneToChampions"":3214,""physicalDamageTaken"":2382,""totalDamageDone"":11395,""totalDamageDoneToChampions"":3376,""totalDamage'"
1035,"b'Taken"":4306,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":153},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1036,"b'evel"":5,""minionsKilled"":38,""participantId"":4,""position"":{""x"":6637,""y"":1015},""timeEnemySpentControlled"":19414,""totalGold"":2633,""x'"
1037,"b'p"":1875},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""'"
1038,"b'attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":40,""cooldownReduction"":0,""health"":605,""healthMa'"
1039,"b'x"":945,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":380,""omnivamp"":0,""physic'"
