,0
451,"b'""magicDamageDone"":200,""magicDamageDoneToChampions"":200,""magicDamageTaken"":0,""physicalDamageDone"":1256,""physicalDamageDoneToChamp'"
452,"b'ions"":611,""physicalDamageTaken"":680,""totalDamageDone"":2436,""totalDamageDoneToChampions"":881,""totalDamageTaken"":680,""trueDamageDo'"
453,"b'ne"":979,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled""'"
454,"b':3,""participantId"":5,""position"":{""x"":11727,""y"":3481},""timeEnemySpentControlled"":3368,""totalGold"":1294,""xp"":841},""6"":{""championSt'"
455,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":108,""bonusAr'"
456,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":976,""healthMax"":991,""healthRegen"":67,""l'"
457,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":0,""power'"
458,"b'Max"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":662,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
459,"b'amageTaken"":0,""physicalDamageDone"":6686,""physicalDamageDoneToChampions"":806,""physicalDamageTaken"":836,""totalDamageDone"":6756,""to'"
460,"b'talDamageDoneToChampions"":876,""totalDamageTaken"":906,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":70},""g'"
461,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":21,""participantId"":6,""position"":{""x"":6021,""y"":8496},""timeEnemy'"
462,"b'SpentControlled"":10862,""totalGold"":1162,""xp"":1477},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen""'"
463,"b':0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
464,"b'ooldownReduction"":0,""health"":912,""healthMax"":912,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
465,"b'6,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":423,""powerMax"":424,""powerRegen"":107,""spellVamp"":0},""currentGold"":76,'"
466,"b'""damageStats"":{""magicDamageDone"":1760,""magicDamageDoneToChampions"":0,""magicDamageTaken"":339,""physicalDamageDone"":10942,""physical'"
467,"b'DamageDoneToChampions"":0,""physicalDamageTaken"":1849,""totalDamageDone"":16949,""totalDamageDoneToChampions"":0,""totalDamageTaken"":21'"
468,"b'88,""trueDamageDone"":4246,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4'"
469,"b',""minionsKilled"":0,""participantId"":7,""position"":{""x"":11820,""y"":12990},""timeEnemySpentControlled"":119799,""totalGold"":1401,""xp"":13'"
470,"b'49},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""atta'"
471,"b'ckSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":79,""healthMax"":915'"
472,"b',""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":326,""omnivamp"":0,""physicalVamp'"
473,"b'"":0,""power"":243,""powerMax"":617,""powerRegen"":17,""spellVamp"":0},""currentGold"":781,""damageStats"":{""magicDamageDone"":2592,""magicDama'"
474,"b'geDoneToChampions"":635,""magicDamageTaken"":1074,""physicalDamageDone"":3204,""physicalDamageDoneToChampions"":121,""physicalDamageTake'"
475,"b'n"":134,""totalDamageDone"":5796,""totalDamageDoneToChampions"":756,""totalDamageTaken"":1209,""trueDamageDone"":0,""trueDamageDoneToChamp'"
476,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":27,""participantId"":8,""position""'"
477,"b':{""x"":7458,""y"":7258},""timeEnemySpentControlled"":8296,""totalGold"":1281,""xp"":1393},""9"":{""championStats"":{""abilityHaste"":0,""ability'"
478,"b'Power"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPen'"
479,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":838,""healthMax"":841,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magic'"
480,"b'PenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":166,""powerMax"":166,""powerRegen"":0,""spel'"
481,"b'lVamp"":0},""currentGold"":69,""damageStats"":{""magicDamageDone"":997,""magicDamageDoneToChampions"":0,""magicDamageTaken"":207,""physicalD'"
482,"b'amageDone"":2704,""physicalDamageDoneToChampions"":307,""physicalDamageTaken"":769,""totalDamageDone"":6196,""totalDamageDoneToChampions'"
483,"b'"":307,""totalDamageTaken"":1046,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungl'"
484,"b'eMinionsKilled"":0,""level"":3,""minionsKilled"":21,""participantId"":9,""position"":{""x"":12892,""y"":3153},""timeEnemySpentControlled"":4868'"
485,"b',""totalGold"":1169,""xp"":781},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0'"
486,"b',""attackDamage"":80,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
487,"b'alth"":823,""healthMax"":823,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":388,""'"
488,"b'omnivamp"":0,""physicalVamp"":0,""power"":445,""powerMax"":488,""powerRegen"":18,""spellVamp"":0},""currentGold"":345,""damageStats"":{""magicDa'"
489,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":148,""physicalDamageDone"":1532,""physicalDamageDoneToChampions"":636,'"
490,"b'""physicalDamageTaken"":754,""totalDamageDone"":2508,""totalDamageDoneToChampions"":726,""totalDamageTaken"":902,""trueDamageDone"":975,""t'"
491,"b'rueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""partic'"
492,"b'ipantId"":10,""position"":{""x"":8414,""y"":6428},""timeEnemySpentControlled"":4098,""totalGold"":920,""xp"":713}},""timestamp"":240032},{""even'"
493,"b'ts"":[{""itemId"":2010,""participantId"":8,""timestamp"":241230,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2],""bounty"":300,""k'"
494,"b'illStreakLength"":0,""killerId"":3,""position"":{""x"":7833,""y"":7215},""shutdownBounty"":0,""timestamp"":241330,""type"":""CHAMPION_KILL"",""vic'"
495,"b'timDamageDealt"":[{""basic"":false,""magicDamage"":60,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoe"",""spell'"
496,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spel'"
497,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":261,""name"":""Azir"",'"
498,"b'""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
499,"b'name"":""Azir"",""participantId"":3,""physicalDamage"":49,""spellName"":""azirbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},'"
500,"b'{""basic"":false,""magicDamage"":52,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirewrapper"",""spellSlot"":2,""tru'"
501,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirq'"
502,"b'wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Azir"",""participantId"":3,""physicalD'"
503,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Zac"",""participant'"
504,"b'Id"":2,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":'"
505,"b'""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""item'"
506,"b'Id"":2055,""participantId"":5,""timestamp"":242164,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":242164,""type"":""WARD_PLACED"",""w'"
507,"b'ardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":6558,""'"
508,"b'y"":7025},""shutdownBounty"":0,""timestamp"":245939,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":81,""name'"
509,"b'"":""Azir"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
510,"b'd"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_chaosmin'"
511,"b'ionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged""'"
512,"b',""participantId"":0,""physicalDamage"":87,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINI'"
513,"b'ON""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":165,""spellName"":""sru_chaosm'"
514,"b'inionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":60,""name"":""Neeko"",""particip'"
515,"b'antId"":8,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""n'"
516,"b'ame"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
517,"b'agicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":82,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
518,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":121,""spellName"":""pykebasicattack"",""spellSlot'"
519,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""physicalDamage"":123,""spellN'"
520,"b'ame"":""garenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":1052,""participantId"":3,""timestamp"":252442,""t'"
521,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1027,""participantId"":3,""timestamp"":253045,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":4'"
522,"b',""timestamp"":253479,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":3,""timestamp"":253646,""type"":""ITEM_PURCHASED""},{""levelUpTyp'"
523,"b'e"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":254449,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":8,""timest'"
524,"b'amp"":255079,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":256482,""type"":""ITEM_PURCHASED""},{""itemId"":1001'"
525,"b',""participantId"":8,""timestamp"":256985,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":6,""timestamp"":257486,""type"":""LEVEL_UP""'"
526,"b'},{""level"":5,""participantId"":1,""timestamp"":260721,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""ti'"
527,"b'mestamp"":262956,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":272428,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creato'"
528,"b'rId"":5,""timestamp"":272428,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":3,""timestamp"":276686,""type"":""L'"
529,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":277523,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
530,"b'RMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":280184,""type"":""SKILL_LEVEL_UP""},{""itemId"":6660,""participantId"":2,""timestamp"":2'"
531,"b'81688,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":281722,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":'"
532,"b'1,""timestamp"":281991,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":2,""timestamp"":282223,""type'"
533,"b'"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8,9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":12032,""y"":2'"
534,"b'670},""shutdownBounty"":0,""timestamp"":299116,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":107,""name"":""'"
535,"b'Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
536,"b'gicDamage"":14,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type'"
537,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":70,""spellName"":""kaisaq"",""spellSlot"":'"
538,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":63,""spellName'"
539,"b'"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Kaisa"",""participantId"":10,""physi'"
540,"b'calDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kais'"
541,"b'a"",""participantId"":10,""physicalDamage"":55,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
542,"b'true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":55,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueD'"
543,"b'amage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage'"
544,"b'"":97,""spellName"":""yasuobasicattack3"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",'"
545,"b'""participantId"":9,""physicalDamage"":97,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
546,"b'e,""magicDamage"":60,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":'"
547,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":65,""spellName"":""yasuoq3wrapper"",""spell'"
548,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":65,""spel'"
549,"b'lName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId'"
550,"b'"":9,""physicalDamage"":97,""spellName"":""yasuobasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
551,"b'"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":48,""spellName"":""yasuobasicattack4"",""spellSlot"":49,""trueDamage"":0,""type"":""O'"
552,"b'THER""},{""basic"":false,""magicDamage"":74,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""t'"
553,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",'"
554,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":37'"
555,"b',""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Neeko"",""pa'"
556,"b'rticipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
557,"b'me"":""Neeko"",""participantId"":8,""physicalDamage"":37,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
558,"b'},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":76,""spellName"":""pykeq"",""spellSlot"":0,""trueDam'"
559,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":169,""spellName"":""pykebasi'"
560,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physical'"
561,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":14,""type"":""OTHER""}],""victimId"":4}],""participantFrames"":{""1"":{""championStats'"
562,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":110,""bonusArmo'"
563,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":813,""healthMax"":1019,""healthRegen"":20,""li'"
564,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerM'"
565,"b'ax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":571,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
566,"b'mageTaken"":0,""physicalDamageDone"":8230,""physicalDamageDoneToChampions"":759,""physicalDamageTaken"":1139,""totalDamageDone"":8300,""to'"
567,"b'talDamageDoneToChampions"":829,""totalDamageTaken"":1209,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":70},""'"
568,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":38,""participantId"":1,""position"":{""x"":2432,""y"":12507},""timeEne'"
569,"b'mySpentControlled"":7137,""totalGold"":1646,""xp"":2063},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen'"
570,"b'"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
571,"b'ooldownReduction"":0,""health"":1208,""healthMax"":1268,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
572,"b':36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":60,""dam'"
573,"b'ageStats"":{""magicDamageDone"":9010,""magicDamageDoneToChampions"":308,""magicDamageTaken"":502,""physicalDamageDone"":3874,""physicalDam'"
574,"b'ageDoneToChampions"":0,""physicalDamageTaken"":2634,""totalDamageDone"":17527,""totalDamageDoneToChampions"":308,""totalDamageTaken"":313'"
575,"b'6,""trueDamageDone"":4642,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,'"
576,"b'""minionsKilled"":2,""participantId"":2,""position"":{""x"":7364,""y"":1656},""timeEnemySpentControlled"":116689,""totalGold"":1635,""xp"":1444}'"
577,"b',""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackS'"
578,"b'peed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":987,""healthMax"":987,""'"
579,"b'healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":'"
580,"b'0,""power"":609,""powerMax"":693,""powerRegen"":20,""spellVamp"":0},""currentGold"":387,""damageStats"":{""magicDamageDone"":5427,""magicDamage'"
581,"b'DoneToChampions"":1152,""magicDamageTaken"":651,""physicalDamageDone"":2407,""physicalDamageDoneToChampions"":49,""physicalDamageTaken"":'"
582,"b'777,""totalDamageDone"":7835,""totalDamageDoneToChampions"":1201,""totalDamageTaken"":1429,""trueDamageDone"":0,""trueDamageDoneToChampio'"
583,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":31,""participantId"":3,""position"":{'"
584,"b'""x"":8307,""y"":8274},""timeEnemySpentControlled"":15394,""totalGold"":1822,""xp"":1883},""4"":{""championStats"":{""abilityHaste"":0,""abilityP'"
585,"b'ower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
586,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":951,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenP'"
587,"b'ercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":321,""powerMax"":475,""powerRegen"":19,""spellVa'"
588,"b'mp"":0},""currentGold"":756,""damageStats"":{""magicDamageDone"":685,""magicDamageDoneToChampions"":290,""magicDamageTaken"":187,""physicalD'"
589,"b'amageDone"":6028,""physicalDamageDoneToChampions"":830,""physicalDamageTaken"":1570,""totalDamageDone"":8253,""totalDamageDoneToChampion'"
590,"b's"":1121,""totalDamageTaken"":1862,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":104},""goldPerSecond"":0,""ju'"
591,"b'ngleMinionsKilled"":0,""level"":4,""minionsKilled"":36,""participantId"":4,""position"":{""x"":12032,""y"":2670},""timeEnemySpentControlled"":0'"
592,"b',""totalGold"":1756,""xp"":1490},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":43,""armorPen"":0,""armorPenPercent"":'"
593,"b'0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""'"
594,"b'health"":638,""healthMax"":786,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360'"
595,"b',""omnivamp"":0,""physicalVamp"":0,""power"":232,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":688,""damageStats"":{""magic'"
596,"b'DamageDone"":332,""magicDamageDoneToChampions"":332,""magicDamageTaken"":225,""physicalDamageDone"":1461,""physicalDamageDoneToChampions'"
597,"b'"":611,""physicalDamageTaken"":680,""totalDamageDone"":3148,""totalDamageDoneToChampions"":1013,""totalDamageTaken"":906,""trueDamageDone""'"
598,"b':1353,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":7'"
599,"b',""participantId"":5,""position"":{""x"":11613,""y"":2146},""timeEnemySpentControlled"":4565,""totalGold"":1568,""xp"":1091},""6"":{""championSta'"
600,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":111,""bonusArm'"
601,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1072,""healthMax"":1072,""healthRegen"":76,""'"
602,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powe'"
603,"b'rMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1291,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
604,"b'cDamageTaken"":181,""physicalDamageDone"":9384,""physicalDamageDoneToChampions"":1290,""physicalDamageTaken"":863,""totalDamageDone"":945'"
605,"b'4,""totalDamageDoneToChampions"":1360,""totalDamageTaken"":1114,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken""'"
606,"b':70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":30,""participantId"":6,""position"":{""x"":3365,""y"":13117},""t'"
607,"b'imeEnemySpentControlled"":15903,""totalGold"":1791,""xp"":1936},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""a'"
608,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
609,"b'on"":0,""cooldownReduction"":0,""health"":813,""healthMax"":912,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
610,"b'esist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":391,""powerMax"":424,""powerRegen"":117,""spellVamp"":0},""currentG'"
611,"b'old"":369,""damageStats"":{""magicDamageDone"":2096,""magicDamageDoneToChampions"":0,""magicDamageTaken"":339,""physicalDamageDone"":13422,'"
612,"b'""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2039,""totalDamageDone"":20788,""totalDamageDoneToChampions"":0,""totalDamage'"
613,"b'Taken"":2378,""trueDamageDone"":5270,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,'"
614,"b'""level"":4,""minionsKilled"":3,""participantId"":7,""position"":{""x"":6583,""y"":12541},""timeEnemySpentControlled"":133047,""totalGold"":1694'"
615,"b',""xp"":1598},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
616,"b'53,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":888,""healt'"
