,0
548,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":34,""participantId""'"
549,"b':1,""position"":{""x"":2918,""y"":12203},""timeEnemySpentControlled"":1561,""totalGold"":1534,""xp"":1939},""2"":{""championStats"":{""abilityHas'"
550,"b'te"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":113,""bonusArmorPenPercent"":0,'"
551,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1063,""healthMax"":1063,""healthRegen"":18,""lifesteal"":0,""ma'"
552,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":214,""powerMax"":339,""pow'"
553,"b'erRegen"":49,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":317,""magicDamageDoneToChampions"":161,""magicDamageTa'"
554,"b'ken"":420,""physicalDamageDone"":7967,""physicalDamageDoneToChampions"":601,""physicalDamageTaken"":1837,""totalDamageDone"":11727,""total'"
555,"b'DamageDoneToChampions"":789,""totalDamageTaken"":2295,""trueDamageDone"":3442,""trueDamageDoneToChampions"":26,""trueDamageTaken"":37},""g'"
556,"b'oldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":3,""participantId"":2,""position"":{""x"":3963,""y"":7944},""timeEnemy'"
557,"b'SpentControlled"":114321,""totalGold"":1584,""xp"":902},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen""'"
558,"b':0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
559,"b'oldownReduction"":0,""health"":869,""healthMax"":940,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42'"
560,"b',""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":460,""powerMax"":719,""powerRegen"":22,""spellVamp"":0},""currentGold"":743,""'"
561,"b'damageStats"":{""magicDamageDone"":2944,""magicDamageDoneToChampions"":971,""magicDamageTaken"":590,""physicalDamageDone"":5374,""physical'"
562,"b'DamageDoneToChampions"":680,""physicalDamageTaken"":910,""totalDamageDone"":8319,""totalDamageDoneToChampions"":1651,""totalDamageTaken""'"
563,"b':1558,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":58},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5'"
564,"b',""minionsKilled"":34,""participantId"":3,""position"":{""x"":6845,""y"":6458},""timeEnemySpentControlled"":7442,""totalGold"":1668,""xp"":1944}'"
565,"b',""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSp'"
566,"b'eed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":830,""healthMax"":830,""h'"
567,"b'ealthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,'"
568,"b'""power"":682,""powerMax"":758,""powerRegen"":19,""spellVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":475,""magicDamageDone'"
569,"b'ToChampions"":412,""magicDamageTaken"":187,""physicalDamageDone"":7557,""physicalDamageDoneToChampions"":1562,""physicalDamageTaken"":103'"
570,"b'8,""totalDamageDone"":8033,""totalDamageDoneToChampions"":1974,""totalDamageTaken"":1335,""trueDamageDone"":0,""trueDamageDoneToChampions'"
571,"b'"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":31,""participantId"":4,""position"":{'"
572,"b'""x"":4205,""y"":841},""timeEnemySpentControlled"":0,""totalGold"":1742,""xp"":1097},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
573,"b':16,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
574,"b'nt"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":725,""healthMax"":786,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
575,"b'rcent"":0,""magicResist"":35,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":352,""powerMax"":388,""powerRegen"":18,""spellVam'"
576,"b'p"":0},""currentGold"":39,""damageStats"":{""magicDamageDone"":830,""magicDamageDoneToChampions"":329,""magicDamageTaken"":249,""physicalDam'"
577,"b'ageDone"":1649,""physicalDamageDoneToChampions"":612,""physicalDamageTaken"":931,""totalDamageDone"":3890,""totalDamageDoneToChampions"":'"
578,"b'1031,""totalDamageTaken"":1181,""trueDamageDone"":1409,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungl'"
579,"b'eMinionsKilled"":0,""level"":3,""minionsKilled"":7,""participantId"":5,""position"":{""x"":4575,""y"":903},""timeEnemySpentControlled"":5203,""t'"
580,"b'otalGold"":1489,""xp"":1097},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""a'"
581,"b'ttackDamage"":71,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""heal'"
582,"b'th"":579,""healthMax"":864,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":339,""om'"
583,"b'nivamp"":0,""physicalVamp"":0,""power"":14,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1078,""damageStats"":{""magicDamag'"
584,"b'eDone"":79,""magicDamageDoneToChampions"":43,""magicDamageTaken"":0,""physicalDamageDone"":7318,""physicalDamageDoneToChampions"":1138,""p'"
585,"b'hysicalDamageTaken"":989,""totalDamageDone"":12388,""totalDamageDoneToChampions"":1181,""totalDamageTaken"":989,""trueDamageDone"":4990,""'"
586,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":33,""partic'"
587,"b'ipantId"":6,""position"":{""x"":3299,""y"":12906},""timeEnemySpentControlled"":50937,""totalGold"":1578,""xp"":2064},""7"":{""championStats"":{""a'"
588,"b'bilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":135,""bonusArmorPenP'"
589,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":445,""healthMax"":875,""healthRegen"":19,""lifestea'"
590,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":331,""powerMax"":'"
591,"b'424,""powerRegen"":15,""spellVamp"":0},""currentGold"":184,""damageStats"":{""magicDamageDone"":1232,""magicDamageDoneToChampions"":176,""mag'"
592,"b'icDamageTaken"":373,""physicalDamageDone"":10496,""physicalDamageDoneToChampions"":414,""physicalDamageTaken"":2187,""totalDamageDone"":1'"
593,"b'6354,""totalDamageDoneToChampions"":614,""totalDamageTaken"":2583,""trueDamageDone"":4625,""trueDamageDoneToChampions"":23,""trueDamageTa'"
594,"b'ken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":2,""participantId"":7,""position"":{""x"":14183,""y"":1428'"
595,"b'6},""timeEnemySpentControlled"":125785,""totalGold"":1789,""xp"":1350},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":70,""armor'"
596,"b'"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
597,"b'eduction"":0,""cooldownReduction"":0,""health"":879,""healthMax"":895,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
598,"b'magicResist"":40,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":537,""powerMax"":537,""powerRegen"":19,""spellVamp"":0},""cur'"
599,"b'rentGold"":86,""damageStats"":{""magicDamageDone"":5195,""magicDamageDoneToChampions"":635,""magicDamageTaken"":971,""physicalDamageDone"":'"
600,"b'1908,""physicalDamageDoneToChampions"":491,""physicalDamageTaken"":981,""totalDamageDone"":7175,""totalDamageDoneToChampions"":1198,""tot'"
601,"b'alDamageTaken"":1956,""trueDamageDone"":72,""trueDamageDoneToChampions"":72,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKill'"
602,"b'ed"":0,""level"":4,""minionsKilled"":17,""participantId"":8,""position"":{""x"":7677,""y"":7931},""timeEnemySpentControlled"":66476,""totalGold""'"
603,"b':1671,""xp"":1376},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
604,"b'ge"":87,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":304,""h'"
605,"b'ealthMax"":811,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""'"
606,"b'physicalVamp"":0,""power"":92,""powerMax"":443,""powerRegen"":14,""spellVamp"":0},""currentGold"":1080,""damageStats"":{""magicDamageDone"":154'"
607,"b',""magicDamageDoneToChampions"":154,""magicDamageTaken"":387,""physicalDamageDone"":6294,""physicalDamageDoneToChampions"":1694,""physica'"
608,"b'lDamageTaken"":951,""totalDamageDone"":7959,""totalDamageDoneToChampions"":1849,""totalDamageTaken"":1339,""trueDamageDone"":1510,""trueDa'"
609,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":32,""participantI'"
610,"b'd"":9,""position"":{""x"":11766,""y"":1790},""timeEnemySpentControlled"":8779,""totalGold"":1580,""xp"":1269},""10"":{""championStats"":{""ability'"
611,"b'Haste"":0,""abilityPower"":5,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":101,""bonusArmorPenPercent""'"
612,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":783,""healthMax"":823,""healthRegen"":27,""lifesteal"":0,""m'"
613,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":411,""powerMax"":469,""po'"
614,"b'werRegen"":18,""spellVamp"":0},""currentGold"":273,""damageStats"":{""magicDamageDone"":704,""magicDamageDoneToChampions"":368,""magicDamage'"
615,"b'Taken"":408,""physicalDamageDone"":1587,""physicalDamageDoneToChampions"":53,""physicalDamageTaken"":1177,""totalDamageDone"":3489,""total'"
616,"b'DamageDoneToChampions"":532,""totalDamageTaken"":1675,""trueDamageDone"":1197,""trueDamageDoneToChampions"":110,""trueDamageTaken"":90},""'"
617,"b'goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":11462,""y"":1885},""timeEn'"
618,"b'emySpentControlled"":55374,""totalGold"":1148,""xp"":1005}},""timestamp"":300105},{""events"":[{""itemId"":2055,""participantId"":7,""timestam'"
619,"b'p"":300138,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":300739,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""'"
620,"b'participantId"":7,""timestamp"":300739,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":10,""timestamp"":304210,""type"":""LEVEL_UP""}'"
621,"b',{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":305680,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId""'"
622,"b':2,""timestamp"":311989,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":312023,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""lev'"
623,"b'elUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":312625,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":5,""tim'"
624,"b'estamp"":314387,""type"":""LEVEL_UP""},{""itemId"":3006,""participantId"":9,""timestamp"":318893,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""p'"
625,"b'articipantId"":9,""timestamp"":319724,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":4,""timestamp"":319724,""type"":""LEVEL_UP""},{'"
626,"b'""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":320593,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId'"
627,"b'"":10,""timestamp"":322161,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":10,""timestamp"":323123,""type"":""ITEM_PURCHASED""},{'"
628,"b'""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":325750,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":6,'"
629,"b'""timestamp"":329591,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":330057,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
630,"b'3,""timestamp"":330057,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""ti'"
631,"b'mestamp"":330659,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":333995,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creato'"
632,"b'rId"":5,""timestamp"":333995,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":3,""timestamp"":339763,""type"":""L'"
633,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":340594,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""ti'"
634,"b'mestamp"":342192,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":1,""timestamp"":345597,""type"":""LEVEL_'"
635,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":346200,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timesta'"
636,"b'mp"":352400,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2403,""participantId"":10,""timestamp"":358004,""type"":""ITEM_D'"
637,"b'ESTROYED""},{""level"":5,""participantId"":8,""timestamp"":359273,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abili'"
638,"b'tyHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":115,""bonusArmorPenPercen'"
639,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":993,""healthMax"":1178,""healthRegen"":29,""lifesteal"":0'"
640,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":41,""powerMax"":100,""'"
641,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":1417,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
642,"b'ken"":43,""physicalDamageDone"":14836,""physicalDamageDoneToChampions"":954,""physicalDamageTaken"":1841,""totalDamageDone"":14836,""total'"
643,"b'DamageDoneToChampions"":954,""totalDamageTaken"":1884,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
644,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":46,""participantId"":1,""position"":{""x"":2541,""y"":12907},""timeEnemySpen'"
645,"b'tControlled"":2362,""totalGold"":1917,""xp"":2587},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""a'"
646,"b'rmorPenPercent"":0,""attackDamage"":84,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
647,"b'nReduction"":0,""health"":1145,""healthMax"":1145,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""m'"
648,"b'ovementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":370,""powerMax"":370,""powerRegen"":104,""spellVamp"":0},""currentGold"":403,""da'"
649,"b'mageStats"":{""magicDamageDone"":722,""magicDamageDoneToChampions"":161,""magicDamageTaken"":420,""physicalDamageDone"":9699,""physicalDam'"
650,"b'ageDoneToChampions"":601,""physicalDamageTaken"":2133,""totalDamageDone"":15098,""totalDamageDoneToChampions"":789,""totalDamageTaken"":2'"
651,"b'591,""trueDamageDone"":4677,""trueDamageDoneToChampions"":26,""trueDamageTaken"":37},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level'"
652,"b'"":4,""minionsKilled"":3,""participantId"":2,""position"":{""x"":6826,""y"":8560},""timeEnemySpentControlled"":127705,""totalGold"":1903,""xp"":1'"
653,"b'281},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""atta'"
654,"b'ckSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":651,""healthMax"":10'"
655,"b'36,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":340,""omnivamp"":0,""physicalVa'"
656,"b'mp"":0,""power"":445,""powerMax"":817,""powerRegen"":23,""spellVamp"":0},""currentGold"":1148,""damageStats"":{""magicDamageDone"":3816,""magicD'"
657,"b'amageDoneToChampions"":1184,""magicDamageTaken"":929,""physicalDamageDone"":6644,""physicalDamageDoneToChampions"":816,""physicalDamageT'"
658,"b'aken"":1138,""totalDamageDone"":10460,""totalDamageDoneToChampions"":2001,""totalDamageTaken"":2141,""trueDamageDone"":0,""trueDamageDoneT'"
659,"b'oChampions"":0,""trueDamageTaken"":74},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":48,""participantId"":3,""po'"
660,"b'sition"":{""x"":7332,""y"":7705},""timeEnemySpentControlled"":7442,""totalGold"":2073,""xp"":2683},""4"":{""championStats"":{""abilityHaste"":0,""'"
661,"b'abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusM'"
662,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":905,""healthMax"":911,""healthRegen"":10,""lifesteal"":0,""magicPen"":0'"
663,"b',""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":589,""powerMax"":834,""powerRegen"":'"
664,"b'21,""spellVamp"":0},""currentGold"":492,""damageStats"":{""magicDamageDone"":475,""magicDamageDoneToChampions"":412,""magicDamageTaken"":187'"
665,"b',""physicalDamageDone"":10043,""physicalDamageDoneToChampions"":1562,""physicalDamageTaken"":1061,""totalDamageDone"":10518,""totalDamage'"
666,"b'DoneToChampions"":1974,""totalDamageTaken"":1359,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSe'"
667,"b'cond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":45,""participantId"":4,""position"":{""x"":12684,""y"":2807},""timeEnemySpentCo'"
668,"b'ntrolled"":0,""totalGold"":2147,""xp"":1641},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":47,""armorPen"":0,""armorP'"
669,"b'enPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRedu'"
670,"b'ction"":0,""health"":864,""healthMax"":864,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movement'"
671,"b'Speed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":428,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":285,""damageStat'"
672,"b's"":{""magicDamageDone"":830,""magicDamageDoneToChampions"":329,""magicDamageTaken"":249,""physicalDamageDone"":1933,""physicalDamageDoneT'"
673,"b'oChampions"":612,""physicalDamageTaken"":931,""totalDamageDone"":4404,""totalDamageDoneToChampions"":1031,""totalDamageTaken"":1181,""true'"
674,"b'DamageDone"":1640,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minio'"
675,"b'nsKilled"":10,""participantId"":5,""position"":{""x"":12616,""y"":3092},""timeEnemySpentControlled"":5203,""totalGold"":1740,""xp"":1427},""6"":{'"
676,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":1'"
677,"b'39,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":713,""healthMax"":932,""health'"
678,"b'Regen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":391,""omnivamp"":0,""physicalVamp"":0,""pow'"
679,"b'er"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1456,""damageStats"":{""magicDamageDone"":111,""magicDamageDoneToCha'"
680,"b'mpions"":43,""magicDamageTaken"":0,""physicalDamageDone"":10211,""physicalDamageDoneToChampions"":1594,""physicalDamageTaken"":1289,""tota'"
681,"b'lDamageDone"":15312,""totalDamageDoneToChampions"":1638,""totalDamageTaken"":1289,""trueDamageDone"":4990,""trueDamageDoneToChampions"":0'"
682,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":45,""participantId"":6,""position"":{""x"":3'"
683,"b'258,""y"":13339},""timeEnemySpentControlled"":59899,""totalGold"":1956,""xp"":2712},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
684,"b'"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
685,"b'ent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":813,""healthMax"":875,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenP'"
686,"b'ercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":237,""powerMax"":424,""powerRegen"":73,""spellVa'"
687,"b'mp"":0},""currentGold"":327,""damageStats"":{""magicDamageDone"":1696,""magicDamageDoneToChampions"":176,""magicDamageTaken"":373,""physical'"
688,"b'DamageDone"":14603,""physicalDamageDoneToChampions"":414,""physicalDamageTaken"":2479,""totalDamageDone"":22974,""totalDamageDoneToChamp'"
689,"b'ions"":614,""totalDamageTaken"":2875,""trueDamageDone"":6675,""trueDamageDoneToChampions"":23,""trueDamageTaken"":23},""goldPerSecond"":0,""'"
690,"b'jungleMinionsKilled"":28,""level"":4,""minionsKilled"":2,""participantId"":7,""position"":{""x"":10643,""y"":8768},""timeEnemySpentControlled""'"
691,"b':155012,""totalGold"":2007,""xp"":1505},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":70,""armor"":32,""armorPen"":0,""armorPenPe'"
692,"b'rcent"":0,""attackDamage"":68,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
693,"b'n"":0,""health"":696,""healthMax"":981,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpee'"
694,"b'd"":355,""omnivamp"":0,""physicalVamp"":0,""power"":319,""powerMax"":562,""powerRegen"":20,""spellVamp"":0},""currentGold"":310,""damageStats"":{'"
695,"b'""magicDamageDone"":6733,""magicDamageDoneToChampions"":973,""magicDamageTaken"":1184,""physicalDamageDone"":2214,""physicalDamageDoneToC'"
696,"b'hampions"":585,""physicalDamageTaken"":1118,""totalDamageDone"":9036,""totalDamageDoneToChampions"":1647,""totalDamageTaken"":2306,""trueD'"
697,"b'amageDone"":88,""trueDamageDoneToChampions"":88,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKi'"
698,"b'lled"":20,""participantId"":8,""position"":{""x"":8394,""y"":8108},""timeEnemySpentControlled"":74180,""totalGold"":1895,""xp"":1737},""9"":{""cha'"
699,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":158,""'"
700,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":811,""healthMax"":811,""healthRegen'"
701,"b'"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":44'"
702,"b'3,""powerMax"":443,""powerRegen"":14,""spellVamp"":0},""currentGold"":149,""damageStats"":{""magicDamageDone"":154,""magicDamageDoneToChampio'"
703,"b'ns"":154,""magicDamageTaken"":387,""physicalDamageDone"":7419,""physicalDamageDoneToChampions"":1694,""physicalDamageTaken"":998,""totalDa'"
704,"b'mageDone"":9084,""totalDamageDoneToChampions"":1849,""totalDamageTaken"":1385,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""tr'"
705,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":37,""participantId"":9,""position"":{""x"":13047'"
706,"b',""y"":5096},""timeEnemySpentControlled"":13622,""totalGold"":1799,""xp"":1438},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5'"
707,"b',""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
708,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":902,""healthMax"":902,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
709,"b'nt"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":506,""powerMax"":506,""powerRegen"":19,""spellVamp"":'"
710,"b'0},""currentGold"":301,""damageStats"":{""magicDamageDone"":1231,""magicDamageDoneToChampions"":368,""magicDamageTaken"":408,""physicalDama'"
711,"b'geDone"":1747,""physicalDamageDoneToChampions"":53,""physicalDamageTaken"":1177,""totalDamageDone"":5075,""totalDamageDoneToChampions"":5'"
712,"b'32,""totalDamageTaken"":1675,""trueDamageDone"":2096,""trueDamageDoneToChampions"":110,""trueDamageTaken"":90},""goldPerSecond"":20,""jungl'"
713,"b'eMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":10,""position"":{""x"":9072,""y"":7305},""timeEnemySpentControlled"":63788'"
714,"b',""totalGold"":1406,""xp"":1326}},""timestamp"":360106},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp""'"
