,0
1221,"b'p"":634487,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":6,""timestamp"":634487,""type"":""ITEM_PURCHASED""},{""level"":7,""part'"
1222,"b'icipantId"":10,""timestamp"":635320,""type"":""LEVEL_UP""},{""level"":7,""participantId"":9,""timestamp"":636957,""type"":""LEVEL_UP""},{""levelUp'"
1223,"b'Type"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":637696,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":2,""timesta'"
1224,"b'mp"":639392,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":640529,""type"":""SKILL_LEVEL_UP""'"
1225,"b'},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":644858,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":'"
1226,"b'""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":648063,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipan'"
1227,"b'tIds"":[5],""bounty"":300,""killStreakLength"":2,""killerId"":3,""position"":{""x"":7568,""y"":7500},""shutdownBounty"":0,""timestamp"":648097,""t'"
1228,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":163,""'"
1229,"b'spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3'"
1230,"b',""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""mag'"
1231,"b'icDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":97,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1232,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":16,""spellName"":"""",""spellSlot"":65,""trueDamage'"
1233,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":32,""spellName"":"""",""spellSlo'"
1234,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":23,""spellNa'"
1235,"b'me"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Viego"",""participantId"":3,""physicalDa'"
1236,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId'"
1237,"b'"":3,""physicalDamage"":84,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego'"
1238,"b'"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1239,"b',""name"":""Viego"",""participantId"":3,""physicalDamage"":101,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
1240,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":5,""physicalDamage"":0,""spellName"":""viegor"",""spellSlot"":3,""true'"
1241,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":5,""physicalDamage"":78,""spellName"":""viego'"
1242,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Viego"",""participantId"":5,""physicalDamage'"
1243,"b'"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""na'"
1244,"b'me"":""Rakan"",""participantId"":5,""physicalDamage"":88,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},'"
1245,"b'{""basic"":false,""magicDamage"":73,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDama'"
1246,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":44,""spellName"":""rakanbasic'"
1247,"b'attackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Rakan"",""participantId"":5,""ph'"
1248,"b'ysicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""'"
1249,"b'participantId"":5,""physicalDamage"":44,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1250,"b'true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":44,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDam'"
1251,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":44,""spellN'"
1252,"b'ame"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
1253,"b'_OrderMinionMelee"",""participantId"":0,""physicalDamage"":36,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamag'"
1254,"b'e"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellNa'"
1255,"b'me"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":19,""name"":""L'"
1256,"b'eblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1257,"b'mage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":153,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,'"
1258,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":306,""spellName"":""leblancbasica'"
1259,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Leblanc"",""participantId"":3,""physica'"
1260,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Leblanc"",""partic'"
1261,"b'ipantId"":3,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
1262,"b'64,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""v'"
1263,"b'ictimId"":7},{""itemId"":1001,""participantId"":1,""timestamp"":650032,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":1,""times'"
1264,"b'tamp"":650032,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":2,""timestamp"":659236,""type"":""ITEM_DESTROYED""},{""itemId"":663'"
1265,"b'0,""participantId"":2,""timestamp"":659236,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":659504,""type"":""WARD_PLACED"",""wardTyp'"
1266,"b'e"":""SIGHT_WARD""},{""itemId"":1001,""participantId"":2,""timestamp"":660034,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""champi'"
1267,"b'onStats"":{""abilityHaste"":0,""abilityPower"":85,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":113,""bo'"
1268,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1731,""healthMax"":1731,""healthRegen'"
1269,"b'"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":559,""omnivamp"":0,""physicalVamp"":0,""power"":0'"
1270,"b',""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":296,""damageStats"":{""magicDamageDone"":14842,""magicDamageDoneToChampions'"
1271,"b'"":2872,""magicDamageTaken"":772,""physicalDamageDone"":5263,""physicalDamageDoneToChampions"":1207,""physicalDamageTaken"":6585,""totalDa'"
1272,"b'mageDone"":20429,""totalDamageDoneToChampions"":4403,""totalDamageTaken"":7357,""trueDamageDone"":324,""trueDamageDoneToChampions"":324,""'"
1273,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":62,""participantId"":1,""position"":{""x"":761'"
1274,"b',""y"":1716},""timeEnemySpentControlled"":22078,""totalGold"":3246,""xp"":5186},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
1275,"b'""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1276,"b':0,""ccReduction"":15,""cooldownReduction"":0,""health"":1584,""healthMax"":1584,""healthRegen"":119,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1277,"b'ercent"":0,""magicResist"":43,""movementSpeed"":386,""omnivamp"":8,""physicalVamp"":0,""power"":523,""powerMax"":698,""powerRegen"":33,""spellVa'"
1278,"b'mp"":0},""currentGold"":284,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":581,""physicalDamag'"
1279,"b'eDone"":41790,""physicalDamageDoneToChampions"":1209,""physicalDamageTaken"":6353,""totalDamageDone"":56583,""totalDamageDoneToChampions'"
1280,"b'"":1381,""totalDamageTaken"":6935,""trueDamageDone"":14793,""trueDamageDoneToChampions"":172,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
1281,"b'ngleMinionsKilled"":57,""level"":8,""minionsKilled"":12,""participantId"":2,""position"":{""x"":711,""y"":516},""timeEnemySpentControlled"":127'"
1282,"b'859,""totalGold"":4359,""xp"":4377},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent'"
1283,"b'"":0,""attackDamage"":125,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1284,"b',""health"":420,""healthMax"":1239,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":'"
1285,"b'365,""omnivamp"":0,""physicalVamp"":0,""power"":631,""powerMax"":967,""powerRegen"":27,""spellVamp"":0},""currentGold"":1650,""damageStats"":{""m'"
1286,"b'agicDamageDone"":11551,""magicDamageDoneToChampions"":2590,""magicDamageTaken"":3483,""physicalDamageDone"":16013,""physicalDamageDoneTo'"
1287,"b'Champions"":2693,""physicalDamageTaken"":2384,""totalDamageDone"":29950,""totalDamageDoneToChampions"":5284,""totalDamageTaken"":5937,""tr'"
1288,"b'ueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""mini'"
1289,"b'onsKilled"":75,""participantId"":3,""position"":{""x"":7214,""y"":6837},""timeEnemySpentControlled"":12224,""totalGold"":4175,""xp"":4937},""4"":'"
1290,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed""'"
1291,"b':205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":924,""healthMax"":1234,""heal'"
1292,"b'thRegen"":97,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""p'"
1293,"b'ower"":442,""powerMax"":533,""powerRegen"":48,""spellVamp"":0},""currentGold"":314,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
1294,"b'hampions"":0,""magicDamageTaken"":307,""physicalDamageDone"":24330,""physicalDamageDoneToChampions"":4855,""physicalDamageTaken"":2661,""t'"
1295,"b'otalDamageDone"":26935,""totalDamageDoneToChampions"":4855,""totalDamageTaken"":3030,""trueDamageDone"":2605,""trueDamageDoneToChampions'"
1296,"b'"":0,""trueDamageTaken"":61},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":96,""participantId"":4,""position"":{""'"
1297,"b'x"":10821,""y"":1226},""timeEnemySpentControlled"":5337,""totalGold"":4339,""xp"":4053},""5"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1298,"b'wer"":14,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1299,"b'ercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1159,""healthMax"":1251,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magi'"
1300,"b'cPenPercent"":0,""magicResist"":65,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":304,""powerMax"":512,""powerRegen"":21,""sp'"
1301,"b'ellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":3114,""magicDamageDoneToChampions"":1024,""magicDamageTaken"":1194,""p'"
1302,"b'hysicalDamageDone"":3176,""physicalDamageDoneToChampions"":388,""physicalDamageTaken"":1304,""totalDamageDone"":10303,""totalDamageDoneT'"
1303,"b'oChampions"":1576,""totalDamageTaken"":2669,""trueDamageDone"":4012,""trueDamageDoneToChampions"":163,""trueDamageTaken"":170},""goldPerSe'"
1304,"b'cond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":20,""participantId"":5,""position"":{""x"":9103,""y"":3961},""timeEnemySpentCo'"
1305,"b'ntrolled"":17561,""totalGold"":2515,""xp"":3164},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""arm'"
1306,"b'orPenPercent"":0,""attackDamage"":100,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1307,"b'Reduction"":0,""health"":96,""healthMax"":1450,""healthRegen"":33,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""move'"
1308,"b'mentSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":34,""powerMax"":200,""powerRegen"":0,""spellVamp"":0},""currentGold"":314,""damageSt'"
1309,"b'ats"":{""magicDamageDone"":7818,""magicDamageDoneToChampions"":856,""magicDamageTaken"":2872,""physicalDamageDone"":29050,""physicalDamage'"
1310,"b'DoneToChampions"":3792,""physicalDamageTaken"":4153,""totalDamageDone"":36869,""totalDamageDoneToChampions"":4649,""totalDamageTaken"":73'"
1311,"b'49,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":324},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""'"
1312,"b'minionsKilled"":84,""participantId"":6,""position"":{""x"":820,""y"":10478},""timeEnemySpentControlled"":49242,""totalGold"":3614,""xp"":5259},'"
1313,"b'""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSp'"
1314,"b'eed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1158,""he'"
1315,"b'althRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,'"
1316,"b'""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":339,""damageStats"":{""magicDamageDone"":2396,""magicDamag'"
1317,"b'eDoneToChampions"":192,""magicDamageTaken"":2420,""physicalDamageDone"":40250,""physicalDamageDoneToChampions"":1674,""physicalDamageTak'"
1318,"b'en"":6350,""totalDamageDone"":54604,""totalDamageDoneToChampions"":1997,""totalDamageTaken"":8840,""trueDamageDone"":11956,""trueDamageDon'"
1319,"b'eToChampions"":130,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":58,""level"":7,""minionsKilled"":2,""participantId"":7'"
1320,"b',""position"":{""x"":7568,""y"":7500},""timeEnemySpentControlled"":23025,""totalGold"":3339,""xp"":3440},""8"":{""championStats"":{""abilityHaste'"
1321,"b'"":0,""abilityPower"":63,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":117,""bonusArmorPenPercent"":0,""'"
1322,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":231,""healthMax"":1318,""healthRegen"":17,""lifesteal"":0,""magi'"
1323,"b'cPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":163,""powerMax"":1147,""pow'"
1324,"b'erRegen"":25,""spellVamp"":0},""currentGold"":958,""damageStats"":{""magicDamageDone"":22769,""magicDamageDoneToChampions"":3832,""magicDama'"
1325,"b'geTaken"":1695,""physicalDamageDone"":8397,""physicalDamageDoneToChampions"":1055,""physicalDamageTaken"":3334,""totalDamageDone"":31167,'"
1326,"b'""totalDamageDoneToChampions"":4887,""totalDamageTaken"":5131,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":102'"
1327,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":79,""participantId"":8,""position"":{""x"":9210,""y"":8867},""timeE'"
1328,"b'nemySpentControlled"":92409,""totalGold"":3843,""xp"":5013},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armor'"
1329,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1330,"b'0,""cooldownReduction"":0,""health"":378,""healthMax"":1188,""healthRegen"":95,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1331,"b'st"":39,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":428,""powerMax"":673,""powerRegen"":23,""spellVamp"":0},""currentGold""'"
1332,"b':409,""damageStats"":{""magicDamageDone"":1942,""magicDamageDoneToChampions"":402,""magicDamageTaken"":489,""physicalDamageDone"":25519,""p'"
1333,"b'hysicalDamageDoneToChampions"":2819,""physicalDamageTaken"":3225,""totalDamageDone"":27461,""totalDamageDoneToChampions"":3221,""totalDa'"
1334,"b'mageTaken"":3877,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":163},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1335,"b'0,""level"":7,""minionsKilled"":91,""participantId"":9,""position"":{""x"":10245,""y"":2610},""timeEnemySpentControlled"":149253,""totalGold"":3'"
1336,"b'759,""xp"":3264},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1337,"b'age"":70,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":581,'"
1338,"b'""healthMax"":1402,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":360,""omnivamp""'"
1339,"b':0,""physicalVamp"":0,""power"":360,""powerMax"":529,""powerRegen"":19,""spellVamp"":0},""currentGold"":431,""damageStats"":{""magicDamageDone""'"
1340,"b':1753,""magicDamageDoneToChampions"":1056,""magicDamageTaken"":507,""physicalDamageDone"":2269,""physicalDamageDoneToChampions"":169,""ph'"
1341,"b'ysicalDamageTaken"":3817,""totalDamageDone"":8688,""totalDamageDoneToChampions"":1395,""totalDamageTaken"":4324,""trueDamageDone"":4665,""'"
1342,"b'trueDamageDoneToChampions"":170,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":18,""par'"
1343,"b'ticipantId"":10,""position"":{""x"":10661,""y"":2709},""timeEnemySpentControlled"":35922,""totalGold"":2361,""xp"":3297}},""timestamp"":660244}'"
1344,"b',{""events"":[{""itemId"":2055,""participantId"":2,""timestamp"":661044,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":4,""timestamp'"
1345,"b'"":661679,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":663449,""type"":""SKILL_LEVEL_UP""},'"
1346,"b'{""itemId"":2055,""participantId"":5,""timestamp"":663749,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":663749,""type"":""WARD_PLAC'"
1347,"b'ED"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":3,""timestamp"":664347,""type"":""LEVEL_UP""},{""level"":9,""participantId"":8,""'"
1348,"b'timestamp"":664816,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":665748,""type"":""SKILL_LE'"
1349,"b'VEL_UP""},{""creatorId"":9,""timestamp"":666940,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participan'"
1350,"b'tId"":3,""skillSlot"":2,""timestamp"":667007,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":667539,""type"":""WARD_KILL"",""wardType"":'"
1351,"b'""SIGHT_WARD""},{""level"":7,""participantId"":5,""timestamp"":667539,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":667539,""type"":""WARD_'"
1352,"b'PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":668507,""type"":""SKILL_LEVEL_U'"
1353,"b'P""},{""itemId"":2055,""participantId"":4,""timestamp"":671275,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":671275,""type"":""WARD_'"
1354,"b'PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":7770,""y"":7091},""shutdownBount'"
1355,"b'y"":300,""timestamp"":671342,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":189,""name"":""Xerath"",""parti'"
1356,"b'cipantId"":8,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1357,"b'se,""magicDamage"":22,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
1358,"b'HER""},{""basic"":false,""magicDamage"":532,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":""xerathrmissilewrapper"",'"
1359,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killerId"":5,""timestamp"":674606,""type"":""WARD_KILL"",""wardType"":""CONT'"
1360,"b'ROL_WARD""},{""creatorId"":5,""timestamp"":674606,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1052,""participantId"":8,""time'"
1361,"b'stamp"":688368,""type"":""ITEM_DESTROYED""},{""itemId"":1027,""participantId"":8,""timestamp"":688368,""type"":""ITEM_DESTROYED""},{""itemId"":38'"
1362,"b'02,""participantId"":8,""timestamp"":688368,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":688435,""type"":""ITE'"
1363,"b'M_DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":688435,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":10,""ti'"
1364,"b'mestamp"":689102,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":8,""timestamp"":689201,""type"":""ITEM_PURCHASED""},{""itemId"":'"
1365,"b'6670,""participantId"":3,""timestamp"":689335,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":3,""timestamp"":689335,""type"":""I'"
1366,"b'TEM_DESTROYED""},{""itemId"":3087,""participantId"":3,""timestamp"":689335,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":8,""t'"
1367,"b'imestamp"":690734,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":8,""timestamp"":690734,""type"":""ITEM_PURCHASED""},{""itemId""'"
1368,"b':2055,""participantId"":10,""timestamp"":691705,""type"":""ITEM_PURCHASED""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""'"
1369,"b'y"":4505},""teamId"":200,""timestamp"":697240,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":5,""timestamp"":698039,""type"":""WARD_KILL"",""w'"
1370,"b'ardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":698039,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""partic'"
1371,"b'ipantId"":3,""timestamp"":698105,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":3,""timestamp"":698105,""type"":""ITEM_PURCHASE'"
1372,"b'D""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":708590,""type"":""TURRET_PLATE_DES'"
1373,"b'TROYED""},{""level"":8,""participantId"":7,""timestamp"":708954,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":709924,""type"":""WARD_PLACE'"
1374,"b'D"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":710357,""type"":""SKILL_LEVEL_UP""},'"
1375,"b'{""creatorId"":4,""timestamp"":718463,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{'"
1376,"b'""abilityHaste"":0,""abilityPower"":85,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":113,""bonusArmorPe'"
1377,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1090,""healthMax"":1731,""healthRegen"":22,""lif'"
1378,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMa'"
1379,"b'x"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":460,""damageStats"":{""magicDamageDone"":15837,""magicDamageDoneToChampions"":3265,""m'"
1380,"b'agicDamageTaken"":910,""physicalDamageDone"":5308,""physicalDamageDoneToChampions"":1253,""physicalDamageTaken"":7401,""totalDamageDone""'"
1381,"b':21470,""totalDamageDoneToChampions"":4842,""totalDamageTaken"":8312,""trueDamageDone"":324,""trueDamageDoneToChampions"":324,""trueDamag'"
1382,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":64,""participantId"":1,""position"":{""x"":1412,""y"":107'"
1383,"b'75},""timeEnemySpentControlled"":22078,""totalGold"":3410,""xp"":5370},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
