,0
651,"b'Controlled"":23504,""totalGold"":1989,""xp"":1690},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""a'"
652,"b'rmorPenPercent"":0,""attackDamage"":65,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldo'"
653,"b'wnReduction"":0,""health"":415,""healthMax"":893,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""mo'"
654,"b'vementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":89,""powerMax"":412,""powerRegen"":15,""spellVamp"":0},""currentGold"":872,""damag'"
655,"b'eStats"":{""magicDamageDone"":780,""magicDamageDoneToChampions"":780,""magicDamageTaken"":737,""physicalDamageDone"":916,""physicalDamageD'"
656,"b'oneToChampions"":118,""physicalDamageTaken"":1059,""totalDamageDone"":4459,""totalDamageDoneToChampions"":899,""totalDamageTaken"":1797,""'"
657,"b'trueDamageDone"":2762,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""mi'"
658,"b'nionsKilled"":9,""participantId"":5,""position"":{""x"":12808,""y"":2243},""timeEnemySpentControlled"":29250,""totalGold"":1372,""xp"":1690},""6'"
659,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed'"
660,"b'"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":615,""healthMax"":998,""hea'"
661,"b'lthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""'"
662,"b'power"":135,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1492,""damageStats"":{""magicDamageDone"":4516,""magicDamageD'"
663,"b'oneToChampions"":1312,""magicDamageTaken"":135,""physicalDamageDone"":8090,""physicalDamageDoneToChampions"":1650,""physicalDamageTaken""'"
664,"b':1049,""totalDamageDone"":12607,""totalDamageDoneToChampions"":2963,""totalDamageTaken"":1273,""trueDamageDone"":0,""trueDamageDoneToCham'"
665,"b'pions"":0,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":47,""participantId"":6,""positio'"
666,"b'n"":{""x"":3073,""y"":12944},""timeEnemySpentControlled"":4868,""totalGold"":1992,""xp"":2712},""7"":{""championStats"":{""abilityHaste"":0,""abil'"
667,"b'ityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagi'"
668,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":454,""healthMax"":905,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""m'"
669,"b'agicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""'"
670,"b'spellVamp"":0},""currentGold"":270,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1485,""physi'"
671,"b'calDamageDone"":18742,""physicalDamageDoneToChampions"":726,""physicalDamageTaken"":2990,""totalDamageDone"":26959,""totalDamageDoneToCh'"
672,"b'ampions"":900,""totalDamageTaken"":4496,""trueDamageDone"":8216,""trueDamageDoneToChampions"":174,""trueDamageTaken"":19},""goldPerSecond""'"
673,"b':0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":2,""participantId"":7,""position"":{""x"":12433,""y"":6243},""timeEnemySpentControl'"
674,"b'led"":128087,""totalGold"":1945,""xp"":1871},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":39,""armorPen"":0,""armorP'"
675,"b'enPercent"":0,""attackDamage"":64,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
676,"b'ction"":0,""health"":1078,""healthMax"":1111,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movemen'"
677,"b'tSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":748,""powerMax"":816,""powerRegen"":22,""spellVamp"":0},""currentGold"":215,""damageSta'"
678,"b'ts"":{""magicDamageDone"":4581,""magicDamageDoneToChampions"":323,""magicDamageTaken"":587,""physicalDamageDone"":6622,""physicalDamageDon'"
679,"b'eToChampions"":623,""physicalDamageTaken"":1201,""totalDamageDone"":13714,""totalDamageDoneToChampions"":947,""totalDamageTaken"":1788,""t'"
680,"b'rueDamageDone"":2509,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""mini'"
681,"b'onsKilled"":43,""participantId"":8,""position"":{""x"":7283,""y"":7028},""timeEnemySpentControlled"":4130,""totalGold"":1865,""xp"":2658},""9"":{'"
682,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":1'"
683,"b'14,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":150,""healthMax"":981,""healthR'"
684,"b'egen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power'"
685,"b'"":260,""powerMax"":475,""powerRegen"":19,""spellVamp"":0},""currentGold"":1435,""damageStats"":{""magicDamageDone"":908,""magicDamageDoneToCh'"
686,"b'ampions"":333,""magicDamageTaken"":535,""physicalDamageDone"":8580,""physicalDamageDoneToChampions"":1228,""physicalDamageTaken"":1659,""t'"
687,"b'otalDamageDone"":9489,""totalDamageDoneToChampions"":1562,""totalDamageTaken"":2218,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
688,"b'""trueDamageTaken"":24},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":43,""participantId"":9,""position"":{""x"":1'"
689,"b'3789,""y"":4103},""timeEnemySpentControlled"":0,""totalGold"":1935,""xp"":1674},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5'"
690,"b',""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
691,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":485,""healthMax"":902,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
692,"b'nt"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":104,""powerMax"":506,""powerRegen"":19,""spellVamp"":'"
693,"b'0},""currentGold"":869,""damageStats"":{""magicDamageDone"":428,""magicDamageDoneToChampions"":364,""magicDamageTaken"":512,""physicalDamag'"
694,"b'eDone"":1096,""physicalDamageDoneToChampions"":401,""physicalDamageTaken"":1268,""totalDamageDone"":4365,""totalDamageDoneToChampions"":8'"
695,"b'36,""totalDamageTaken"":1781,""trueDamageDone"":2840,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleM'"
696,"b'inionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":10,""position"":{""x"":13771,""y"":3343},""timeEnemySpentControlled"":58630,'"
697,"b'""totalGold"":1369,""xp"":1674}},""timestamp"":360133},{""events"":[{""itemId"":2010,""participantId"":1,""timestamp"":361600,""type"":""ITEM_DES'"
698,"b'TROYED""},{""creatorId"":4,""timestamp"":364179,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":9,""times'"
699,"b'tamp"":368456,""type"":""LEVEL_UP""},{""level"":5,""participantId"":10,""timestamp"":368456,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
700,"b'ticipantId"":9,""skillSlot"":1,""timestamp"":369152,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1'"
701,"b',""timestamp"":370186,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":374758,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
702,"b',{""level"":5,""participantId"":4,""timestamp"":375557,""type"":""LEVEL_UP""},{""level"":5,""participantId"":5,""timestamp"":375557,""type"":""LEVE'"
703,"b'L_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":376360,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""s'"
704,"b'killSlot"":1,""timestamp"":376895,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":3769'"
705,"b'61,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":384438,""type"":""ITEM_DESTROYED""},{""assistingParticipantI'"
706,"b'ds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":12557,""y"":2000},""shutdownBounty"":150,""timestamp"":38773'"
707,"b'3,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":113,""name"":""LeeSin"",""participantId"":7,""physicalDamage'"
708,"b'"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""part'"
709,"b'icipantId"":7,""physicalDamage"":82,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
710,"b'agicDamage"":0,""name"":""LeeSin"",""participantId"":10,""physicalDamage"":145,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage'"
711,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":10,""physicalDamage"":102,""spellName"":""blindmon'"
712,"b'kqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""LeeSin"",""participantId"":10,""physica'"
713,"b'lDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""mag'"
714,"b'icDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":3,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
715,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":75,""spellName"":""reksaibasicattack3"",""spellS'"
716,"b'lot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":155,""sp'"
717,"b'ellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":'"
718,"b'7,""physicalDamage"":30,""spellName"":""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""nam'"
719,"b'e"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
720,"b'"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":55,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueD'"
721,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":51,""spellName"":""kaisaba'"
722,"b'sicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""p'"
723,"b'hysicalDamage"":70,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
724,"b'e"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""t'"
725,"b'rueDamage"":0,""type"":""MINION""}],""victimId"":2},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,'"
726,"b'""position"":{""x"":12358,""y"":1949},""shutdownBounty"":0,""timestamp"":389530,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
727,"b',""magicDamage"":0,""name"":""Aphelios"",""participantId"":7,""physicalDamage"":343,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,'"
728,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":56,""spellName'"
729,"b'"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Aphelios"",""participantId"":9,""'"
730,"b'physicalDamage"":0,""spellName"":""apheliosgravitumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
731,"b'ame"":""Aphelios"",""participantId"":9,""physicalDamage"":94,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
732,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":10,""physicalDamage"":66,""spellName"":""apheliosw"",""spellSlot"":1'"
733,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":10,""physicalDamage"":60,""spellNa'"
734,"b'me"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamag'"
735,"b'e"":16,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
736,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisabasicattack2"",""spellSlot""'"
737,"b':65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":59,""spellName'"
738,"b'"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participan'"
739,"b'tId"":10,""physicalDamage"":72,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
740,"b'ge"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSl'"
741,"b'ot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalD'"
742,"b'amage"":10,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDama'"
743,"b'ge"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionrangedbasicattack2"",""spel'"
744,"b'lSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":55,""'"
745,"b'spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId""'"
746,"b':7,""physicalDamage"":133,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
747,"b'"":""RekSai"",""participantId"":7,""physicalDamage"":0,""spellName"":""reksaie"",""spellSlot"":2,""trueDamage"":179,""type"":""OTHER""},{""basic"":fa'"
748,"b'lse,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":30,""spellName"":""6029active"",""spellSlot"":6,""trueDamage"":0,'"
749,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":58,""spellName"":""reksaibasicatta'"
750,"b'ck4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Ahri"",""participantId"":8,""physicalDama'"
751,"b'ge"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Ahri"",""participan'"
752,"b'tId"":8,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name'"
753,"b'"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
754,"b'amage"":0,""name"":""Ahri"",""participantId"":8,""physicalDamage"":44,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
755,"b'""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":11993'"
756,"b',""y"":1179},""shutdownBounty"":0,""timestamp"":390733,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":144,""n'"
757,"b'ame"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
758,"b'lse,""magicDamage"":47,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage""'"
759,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":40,""spellName"":""braumbasicat'"
760,"b'tackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name""'"
761,"b':""Kaisa"",""participantId"":9,""physicalDamage"":45,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
762,"b'""magicDamage"":72,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""t'"
763,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":47,""spellName"":""kaisabasicattack3""'"
764,"b',""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Kaisa"",""participantId"":9,""physicalDamage""'"
765,"b':0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Nautilus"",""partici'"
766,"b'pantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
767,"b'cDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":60,""type'"
768,"b'"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzo'"
769,"b'ne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDa'"
770,"b'mage"":64,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_C'"
771,"b'haosMinionMelee"",""participantId"":0,""physicalDamage"":5,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage""'"
772,"b':0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName""'"
773,"b':""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""RekSai""'"
774,"b',""participantId"":7,""physicalDamage"":61,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
775,"b',""magicDamage"":56,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
776,"b'HER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":12129,""y"":1611},""timestamp"":39073'"
777,"b'3,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":3006,""participantId"":4,""timestamp"":394900,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""p'"
778,"b'articipantId"":4,""timestamp"":396130,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":397100,""type"":""ITEM_PUR'"
779,"b'CHASED""},{""itemId"":1037,""participantId"":2,""timestamp"":397602,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":6,""timestamp"":4'"
780,"b'02633,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":403101,""type"":""SKILL_LEVEL_UP""},{""i'"
781,"b'temId"":1001,""participantId"":5,""timestamp"":406913,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":408380,""t'"
782,"b'ype"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":9,""timestamp"":408446,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantI'"
783,"b'd"":5,""timestamp"":408580,""type"":""ITEM_PURCHASED""},{""itemId"":2015,""participantId"":9,""timestamp"":409247,""type"":""ITEM_PURCHASED""},{""'"
784,"b'itemId"":2055,""participantId"":5,""timestamp"":410117,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":5,""timestamp"":410450,""'"
785,"b'type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":9,""timestamp"":410550,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participant'"
786,"b'Id"":9,""timestamp"":410818,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":8,""timestamp"":415013,""type"":""ITEM_PURCHASED""},{'"
787,"b'""itemId"":1001,""participantId"":10,""timestamp"":416512,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":416844'"
788,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":416844,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participa'"
789,"b'ntId"":10,""timestamp"":416877,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":10,""timestamp"":417209,""type"":""ITEM_PURCHASED'"
790,"b'""},{""itemId"":2055,""participantId"":10,""timestamp"":417476,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":4'"
791,"b'17576,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPe'"
792,"b'n"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
793,"b'cooldownReduction"":0,""health"":591,""healthMax"":1091,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
794,"b':48,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":253,""powerMax"":657,""powerRegen"":21,""spellVamp"":0},""currentGold"":10'"
795,"b'23,""damageStats"":{""magicDamageDone"":815,""magicDamageDoneToChampions"":155,""magicDamageTaken"":1505,""physicalDamageDone"":10865,""phy'"
796,"b'sicalDamageDoneToChampions"":819,""physicalDamageTaken"":1983,""totalDamageDone"":11813,""totalDamageDoneToChampions"":1107,""totalDamag'"
797,"b'eTaken"":3488,""trueDamageDone"":132,""trueDamageDoneToChampions"":132,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
798,"b',""level"":6,""minionsKilled"":46,""participantId"":1,""position"":{""x"":1309,""y"":11037},""timeEnemySpentControlled"":19887,""totalGold"":202'"
799,"b'3,""xp"":3055},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
800,"b'132,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":969,""heal'"
801,"b'thMax"":969,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""ph'"
802,"b'ysicalVamp"":0,""power"":70,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":139,""damageStats"":{""magicDamageDone"":9759,'"
803,"b'""magicDamageDoneToChampions"":345,""magicDamageTaken"":439,""physicalDamageDone"":15935,""physicalDamageDoneToChampions"":1054,""physica'"
804,"b'lDamageTaken"":4276,""totalDamageDone"":35455,""totalDamageDoneToChampions"":1399,""totalDamageTaken"":4890,""trueDamageDone"":9759,""true'"
805,"b'DamageDoneToChampions"":0,""trueDamageTaken"":174},""goldPerSecond"":0,""jungleMinionsKilled"":35,""level"":5,""minionsKilled"":1,""particip'"
806,"b'antId"":2,""position"":{""x"":3505,""y"":6494},""timeEnemySpentControlled"":139550,""totalGold"":2764,""xp"":2091},""3"":{""championStats"":{""abi'"
807,"b'lityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":139,""bonusArmorPenPer'"
808,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1031,""healthMax"":1036,""healthRegen"":19,""lifestea'"
809,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":468,""powerMax"":'"
810,"b'617,""powerRegen"":23,""spellVamp"":0},""currentGold"":372,""damageStats"":{""magicDamageDone"":5879,""magicDamageDoneToChampions"":1052,""ma'"
811,"b'gicDamageTaken"":303,""physicalDamageDone"":10459,""physicalDamageDoneToChampions"":1092,""physicalDamageTaken"":1546,""totalDamageDone""'"
812,"b':16338,""totalDamageDoneToChampions"":2145,""totalDamageTaken"":1920,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
813,"b'en"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":62,""participantId"":3,""position"":{""x"":9880,""y"":3114},'"
814,"b'""timeEnemySpentControlled"":5666,""totalGold"":2522,""xp"":2988},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""'"
815,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
