,0
343,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
344,"b'tion"":15,""cooldownReduction"":0,""health"":467,""healthMax"":748,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
345,"b'icResist"":33,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":269,""powerMax"":433,""powerRegen"":18,""spellVamp"":0},""curren'"
346,"b'tGold"":291,""damageStats"":{""magicDamageDone"":872,""magicDamageDoneToChampions"":221,""magicDamageTaken"":213,""physicalDamageDone"":797'"
347,"b',""physicalDamageDoneToChampions"":427,""physicalDamageTaken"":504,""totalDamageDone"":2101,""totalDamageDoneToChampions"":684,""totalDam'"
348,"b'ageTaken"":717,""trueDamageDone"":432,""trueDamageDoneToChampions"":36,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":'"
349,"b'0,""level"":2,""minionsKilled"":3,""participantId"":5,""position"":{""x"":11960,""y"":2606},""timeEnemySpentControlled"":66768,""totalGold"":791'"
350,"b',""xp"":482},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82'"
351,"b',""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":726,""healthM'"
352,"b'ax"":830,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physi'"
353,"b'calVamp"":0,""power"":176,""powerMax"":491,""powerRegen"":14,""spellVamp"":0},""currentGold"":494,""damageStats"":{""magicDamageDone"":78,""magi'"
354,"b'cDamageDoneToChampions"":78,""magicDamageTaken"":0,""physicalDamageDone"":2684,""physicalDamageDoneToChampions"":494,""physicalDamageTak'"
355,"b'en"":240,""totalDamageDone"":2787,""totalDamageDoneToChampions"":597,""totalDamageTaken"":240,""trueDamageDone"":23,""trueDamageDoneToCham'"
356,"b'pions"":23,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":16,""participantId"":6,""positio'"
357,"b'n"":{""x"":1372,""y"":11626},""timeEnemySpentControlled"":2435,""totalGold"":994,""xp"":924},""7"":{""championStats"":{""abilityHaste"":0,""abilit'"
358,"b'yPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPe'"
359,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":621,""healthMax"":801,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magi'"
360,"b'cPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":390,""powerMax"":390,""powerRegen"":107,""s'"
361,"b'pellVamp"":0},""currentGold"":493,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":368,""physica'"
362,"b'lDamageDone"":8785,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1016,""totalDamageDone"":11939,""totalDamageDoneToChampio'"
363,"b'ns"":0,""totalDamageTaken"":1385,""trueDamageDone"":3153,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
364,"b'MinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":3166,""y"":8348},""timeEnemySpentControlled"":8914,""'"
365,"b'totalGold"":993,""xp"":835},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""at'"
366,"b'tackDamage"":75,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
367,"b'"":271,""healthMax"":761,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":340,""omni'"
368,"b'vamp"":0,""physicalVamp"":0,""power"":380,""powerMax"":481,""powerRegen"":18,""spellVamp"":0},""currentGold"":388,""damageStats"":{""magicDamage'"
369,"b'Done"":663,""magicDamageDoneToChampions"":114,""magicDamageTaken"":777,""physicalDamageDone"":2419,""physicalDamageDoneToChampions"":269,'"
370,"b'""physicalDamageTaken"":258,""totalDamageDone"":3083,""totalDamageDoneToChampions"":384,""totalDamageTaken"":1036,""trueDamageDone"":0,""tr'"
371,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":13,""particip'"
372,"b'antId"":8,""position"":{""x"":8866,""y"":8813},""timeEnemySpentControlled"":0,""totalGold"":888,""xp"":772},""9"":{""championStats"":{""abilityHas'"
373,"b'te"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,'"
374,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":785,""healthMax"":823,""healthRegen"":8,""lifesteal"":0,""magic'"
375,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":193,""powerMax"":273,""powerR'"
376,"b'egen"":15,""spellVamp"":0},""currentGold"":283,""damageStats"":{""magicDamageDone"":606,""magicDamageDoneToChampions"":73,""magicDamageTaken'"
377,"b'"":29,""physicalDamageDone"":2366,""physicalDamageDoneToChampions"":873,""physicalDamageTaken"":494,""totalDamageDone"":2972,""totalDamage'"
378,"b'DoneToChampions"":946,""totalDamageTaken"":524,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
379,"b'"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":8,""participantId"":9,""position"":{""x"":14032,""y"":4411},""timeEnemySpentControl'"
380,"b'led"":1163,""totalGold"":783,""xp"":461},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":39,""armorPen"":0,""armorPenP'"
381,"b'ercent"":0,""attackDamage"":64,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReducti'"
382,"b'on"":0,""health"":711,""healthMax"":711,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpe'"
383,"b'ed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":351,""powerRegen"":18,""spellVamp"":0},""currentGold"":124,""damageStats"":'"
384,"b'{""magicDamageDone"":273,""magicDamageDoneToChampions"":273,""magicDamageTaken"":223,""physicalDamageDone"":747,""physicalDamageDoneToCha'"
385,"b'mpions"":296,""physicalDamageTaken"":711,""totalDamageDone"":1479,""totalDamageDoneToChampions"":570,""totalDamageTaken"":977,""trueDamage'"
386,"b'Done"":458,""trueDamageDoneToChampions"":0,""trueDamageTaken"":42},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKille'"
387,"b'd"":2,""participantId"":10,""position"":{""x"":13716,""y"":7736},""timeEnemySpentControlled"":3204,""totalGold"":699,""xp"":337}},""timestamp"":1'"
388,"b'80041},{""events"":[{""itemId"":1036,""participantId"":4,""timestamp"":180402,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":1,""tim'"
389,"b'estamp"":181704,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":183145,""type"":""SKILL_LEVEL'"
390,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":184781,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""partic'"
391,"b'ipantId"":5,""timestamp"":185487,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":9,""timestamp"":186187,""type"":""LEVEL_UP""},{""leve'"
392,"b'lUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":186854,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":5,""'"
393,"b'timestamp"":188256,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":188256,""type"":""ITEM_PURCHASED""},{""level""'"
394,"b':4,""participantId"":3,""timestamp"":188993,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1'"
395,"b'89930,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":193694,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""time'"
396,"b'stamp"":193694,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2003,""participantId"":1,""timestamp"":196094,""type"":""ITEM_D'"
397,"b'ESTROYED""},{""level"":4,""participantId"":6,""timestamp"":196794,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSl'"
398,"b'ot"":2,""timestamp"":197396,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":197396,""type"":""ITEM_DESTROYED""},'"
399,"b'{""creatorId"":10,""timestamp"":197396,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""killStreakLength"":0,""killerId""'"
400,"b':0,""position"":{""x"":8944,""y"":9242},""shutdownBounty"":0,""timestamp"":204708,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
401,"b'se,""magicDamage"":116,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
402,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":8,""physicalDamage"":46,""spellName"":""azirbasicattack"",""spellSlot"":'"
403,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName""'"
404,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Azir"",""participantId"":8,""physicalDamag'"
405,"b'e"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage'"
406,"b'"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellS'"
407,"b'lot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physical'"
408,"b'Damage"":25,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDama'"
409,"b'ge"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_chaosminionrangedbasicattack"",""spell'"
410,"b'Slot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":717,""s'"
411,"b'pellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":3},{""level"":4,""participantId"":8,""timesta'"
412,"b'mp"":206308,""type"":""LEVEL_UP""},{""level"":4,""participantId"":1,""timestamp"":209111,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
413,"b'ipantId"":1,""skillSlot"":1,""timestamp"":213221,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":3,""timestamp"":215193,""type"":'"
414,"b'""ITEM_PURCHASED""},{""level"":3,""participantId"":10,""timestamp"":217593,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10'"
415,"b',""skillSlot"":3,""timestamp"":218291,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":4,""timestamp"":218558,""type"":""LEVEL_UP""},{""'"
416,"b'levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":219294,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId""'"
417,"b':3,""timestamp"":219428,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":219728,""type"":""ITEM_PURCHASED""},{""it'"
418,"b'emId"":2055,""participantId"":8,""timestamp"":220096,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""timestamp"":220330,""ty'"
419,"b'pe"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":220364,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""partic'"
420,"b'ipantId"":7,""timestamp"":220735,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":225533,""type"":""ITEM_DESTROYE'"
421,"b'D""},{""itemId"":2015,""participantId"":8,""timestamp"":225533,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":226803,""type"":""WARD_'"
422,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":4345,""y"":9938},""shutdownBou'"
423,"b'nty"":0,""timestamp"":226935,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId""'"
424,"b':2,""physicalDamage"":50,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",'"
425,"b'""participantId"":2,""physicalDamage"":57,""spellName"":""vibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
426,"b'magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":50,""spellName"":""vibasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
427,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":59,""spellName"":""vibasicattack2"",""spellSl'"
428,"b'ot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":47,""spellNam'"
429,"b'e"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage""'"
430,"b':131,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""nam'"
431,"b'e"":""Nocturne"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic""'"
432,"b':false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":270,""spellName"":""nocturnep"",""spellSlot"":63,""trueDama'"
433,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":51,""spellName"":""noctur'"
434,"b'neduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""p'"
435,"b'hysicalDamage"":295,""spellName"":""nocturnebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
436,"b':59,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":0,""spellName"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueDamage"":0,'"
437,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":141,""spellName"":""nocturnebasi'"
438,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":4,""participantId"":2,""timestamp"":226935,""type"":""LE'"
439,"b'VEL_UP""},{""itemId"":2010,""participantId"":6,""timestamp"":229867,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7],""bounty"":30'"
440,"b'0,""killStreakLength"":0,""killerId"":6,""position"":{""x"":5201,""y"":9600},""shutdownBounty"":0,""timestamp"":232968,""type"":""CHAMPION_KILL"",'"
441,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":6,""physicalDamage"":0,""spellName"":""burning""'"
442,"b',""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":6,""physicalDamag'"
443,"b'e"":156,""spellName"":""nocturnebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""No'"
444,"b'cturne"",""participantId"":6,""physicalDamage"":78,""spellName"":""nocturnebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
445,"b'basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":6,""physicalDamage"":80,""spellName"":""nocturnep"",""spellSlot"":63,""tru'"
446,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":450,""name"":""SRU_Gromp"",""participantId"":0,""physic'"
447,"b'alDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""n'"
448,"b'ame"":""Vi"",""participantId"":7,""physicalDamage"":50,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
449,"b'gicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":57,""spellName"":""vibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type""'"
450,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":50,""spellName"":""vibasicattack"",""spellSlot'"
451,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":59,""spellName"":'"
452,"b'""vibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""phy'"
453,"b'sicalDamage"":47,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""particip'"
454,"b'antId"":7,""physicalDamage"":131,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
455,"b'e"":""Jayce"",""participantId"":6,""physicalDamage"":88,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
456,"b'sic"":false,""magicDamage"":64,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""tr'"
457,"b'ueDamage"":36,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":92,""spellName"":""ja'"
458,"b'ycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Jayce"",""participantId"":6,""ph'"
459,"b'ysicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
460,"b'Jayce"",""participantId"":6,""physicalDamage"":59,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
461,"b'true,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":175,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamag'"
462,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycethund'"
463,"b'eringblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":4,""participantId"":7,""timestamp"":232968,""type"":""L'"
464,"b'EVEL_UP""},{""itemId"":1042,""participantId"":9,""timestamp"":234236,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timesta'"
465,"b'mp"":234504,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":236439,""type"":""ITEM_DESTROYED""},{""assistingPart'"
466,"b'icipantIds"":[1,2],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":5306,""y"":10186},""shutdownBounty"":0,""timestamp"":'"
467,"b'236607,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physic'"
468,"b'alDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne""'"
469,"b',""participantId"":2,""physicalDamage"":156,""spellName"":""nocturnebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
470,"b'"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":78,""spellName"":""nocturnebasicattack"",""spellSlot"":64,'"
471,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":80,""spellName'"
472,"b'"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":207,""name"":""Azir"",""participantId"":3,""ph'"
473,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Azir"",""parti'"
474,"b'cipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""nam'"
475,"b'e"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
476,"b'true,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":49,""spellName"":""gnarbasicattack2"",""spellSlot"":65,""trueDama'"
477,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":89,""spellName"":""gnarq"",""sp'"
478,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Gnar"",""participantId"":1,""physicalDamage"":0,""sp'"
479,"b'ellName"":""gnarw"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""ph'"
480,"b'ysicalDamage"":47,""spellName"":""gnarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""levelUpType"":""NORM'"
481,"b'AL"",""participantId"":7,""skillSlot"":1,""timestamp"":237208,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skill'"
482,"b'Slot"":1,""timestamp"":237607,""type"":""SKILL_LEVEL_UP""},{""itemId"":3057,""participantId"":7,""timestamp"":239512,""type"":""ITEM_PURCHASED""}'"
483,"b',{""itemId"":3070,""participantId"":6,""timestamp"":239613,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":23994'"
484,"b'6,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0'"
485,"b',""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
486,"b'downReduction"":0,""health"":619,""healthMax"":807,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""'"
487,"b'movementSpeed"":338,""omnivamp"":0,""physicalVamp"":0,""power"":32,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":715,""dama'"
488,"b'geStats"":{""magicDamageDone"":129,""magicDamageDoneToChampions"":39,""magicDamageTaken"":78,""physicalDamageDone"":5218,""physicalDamageD'"
489,"b'oneToChampions"":368,""physicalDamageTaken"":915,""totalDamageDone"":5347,""totalDamageDoneToChampions"":408,""totalDamageTaken"":1022,""t'"
490,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minion'"
491,"b'sKilled"":18,""participantId"":1,""position"":{""x"":3976,""y"":10464},""timeEnemySpentControlled"":42825,""totalGold"":1215,""xp"":1362},""2"":{'"
492,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":1'"
493,"b'55,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":901,""healthReg'"
494,"b'en"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power""'"
495,"b':235,""powerMax"":354,""powerRegen"":59,""spellVamp"":0},""currentGold"":680,""damageStats"":{""magicDamageDone"":90,""magicDamageDoneToChamp'"
496,"b'ions"":90,""magicDamageTaken"":665,""physicalDamageDone"":10742,""physicalDamageDoneToChampions"":1461,""physicalDamageTaken"":2540,""tota'"
497,"b'lDamageDone"":13944,""totalDamageDoneToChampions"":1594,""totalDamageTaken"":3241,""trueDamageDone"":3111,""trueDamageDoneToChampions"":4'"
498,"b'3,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x""'"
499,"b':5201,""y"":9600},""timeEnemySpentControlled"":60824,""totalGold"":1955,""xp"":1183},""3"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
500,"b'r"":44,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
501,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":898,""healthMax"":898,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPen'"
502,"b'Percent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":482,""powerMax"":585,""powerRegen"":128,""spell'"
503,"b'Vamp"":0},""currentGold"":342,""damageStats"":{""magicDamageDone"":2276,""magicDamageDoneToChampions"":1333,""magicDamageTaken"":114,""physi'"
504,"b'calDamageDone"":1917,""physicalDamageDoneToChampions"":179,""physicalDamageTaken"":1274,""totalDamageDone"":4193,""totalDamageDoneToCham'"
505,"b'pions"":1512,""totalDamageTaken"":1389,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
506,"b'gleMinionsKilled"":0,""level"":4,""minionsKilled"":22,""participantId"":3,""position"":{""x"":4937,""y"":8443},""timeEnemySpentControlled"":116'"
507,"b'41,""totalGold"":1502,""xp"":1239},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent""'"
