,0
761,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellNam'"
762,"b'e"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7'"
763,"b',""physicalDamage"":75,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
764,"b'sic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":133,""spellName"":""sru_razorbeakbasicattack"",""'"
765,"b'spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalD'"
766,"b'amage"":46,""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,'"
767,"b'""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":158,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""tru'"
768,"b'eDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":182,""sp'"
769,"b'ellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""'"
770,"b'SRU_Dragon_Hextech"",""participantId"":0,""physicalDamage"":200,""spellName"":""sru_dragon_hextech_attack"",""spellSlot"":64,""trueDamage"":0'"
771,"b',""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Hextech"",""participantId"":0,""physicalDamage"":637,""spellName"":'"
772,"b'""sru_dragon_hextech_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""part'"
773,"b'icipantId"":7,""physicalDamage"":49,""spellName"":""6029active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
774,"b'ge"":113,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
775,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":94,""spellName"":""blindmonkqone"",""spellSlo'"
776,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":155,""spell'"
777,"b'Name"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId""'"
778,"b':7,""physicalDamage"":76,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":10'"
779,"b'01,""participantId"":10,""timestamp"":403583,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":10,""timestamp"":403583,""type"":""I'"
780,"b'TEM_PURCHASED""},{""creatorId"":7,""timestamp"":408551,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":8'"
781,"b',""timestamp"":409118,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":409787,""type"":""SKILL_'"
782,"b'LEVEL_UP""},{""itemId"":1036,""participantId"":2,""timestamp"":417223,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timest'"
783,"b'amp"":419289,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":419289,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""partici'"
784,"b'pantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
785,"b'120,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":859,""hea'"
786,"b'lthMax"":1330,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":322,""omnivamp"":0,""'"
787,"b'physicalVamp"":0,""power"":7,""powerMax"":10,""powerRegen"":0,""spellVamp"":0},""currentGold"":316,""damageStats"":{""magicDamageDone"":0,""magi'"
788,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":734,""physicalDamageDone"":13639,""physicalDamageDoneToChampions"":2587,""physicalDamage'"
789,"b'Taken"":3859,""totalDamageDone"":13639,""totalDamageDoneToChampions"":2587,""totalDamageTaken"":4593,""trueDamageDone"":0,""trueDamageDone'"
790,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":44,""participantId"":1,""po'"
791,"b'sition"":{""x"":4032,""y"":9330},""timeEnemySpentControlled"":33405,""totalGold"":1866,""xp"":2643},""2"":{""championStats"":{""abilityHaste"":0,'"
792,"b'""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonu'"
793,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":948,""healthMax"":948,""healthRegen"":19,""lifesteal"":0,""magicPen""'"
794,"b':0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":518,""omnivamp"":0,""physicalVamp"":0,""power"":450,""powerMax"":450,""powerRegen'"
795,"b'"":18,""spellVamp"":0},""currentGold"":66,""damageStats"":{""magicDamageDone"":39,""magicDamageDoneToChampions"":39,""magicDamageTaken"":1008'"
796,"b',""physicalDamageDone"":24524,""physicalDamageDoneToChampions"":448,""physicalDamageTaken"":4682,""totalDamageDone"":33085,""totalDamageD'"
797,"b'oneToChampions"":500,""totalDamageTaken"":5691,""trueDamageDone"":8521,""trueDamageDoneToChampions"":12,""trueDamageTaken"":0},""goldPerSe'"
798,"b'cond"":0,""jungleMinionsKilled"":39,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":2213,""y"":1589},""timeEnemySpentCon'"
799,"b'trolled"":20866,""totalGold"":2071,""xp"":2105},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":45,""armorPen"":0,""arm'"
800,"b'orPenPercent"":0,""attackDamage"":64,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
801,"b'eduction"":0,""health"":643,""healthMax"":1079,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movem'"
802,"b'entSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":261,""powerMax"":666,""powerRegen"":22,""spellVamp"":0},""currentGold"":537,""damageS'"
803,"b'tats"":{""magicDamageDone"":6916,""magicDamageDoneToChampions"":1066,""magicDamageTaken"":367,""physicalDamageDone"":5625,""physicalDamage'"
804,"b'DoneToChampions"":633,""physicalDamageTaken"":2358,""totalDamageDone"":16741,""totalDamageDoneToChampions"":1964,""totalDamageTaken"":272'"
805,"b'6,""trueDamageDone"":4200,""trueDamageDoneToChampions"":264,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6'"
806,"b',""minionsKilled"":51,""participantId"":3,""position"":{""x"":4853,""y"":8289},""timeEnemySpentControlled"":6650,""totalGold"":2162,""xp"":2893}'"
807,"b',""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSp'"
808,"b'eed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1065,""healthMax"":1065,'"
809,"b'""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp""'"
810,"b':0,""power"":488,""powerMax"":548,""powerRegen"":20,""spellVamp"":0},""currentGold"":259,""damageStats"":{""magicDamageDone"":1489,""magicDamag'"
811,"b'eDoneToChampions"":428,""magicDamageTaken"":75,""physicalDamageDone"":8693,""physicalDamageDoneToChampions"":927,""physicalDamageTaken"":'"
812,"b'1383,""totalDamageDone"":10182,""totalDamageDoneToChampions"":1355,""totalDamageTaken"":1458,""trueDamageDone"":0,""trueDamageDoneToChamp'"
813,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":47,""participantId"":4,""position""'"
814,"b':{""x"":10866,""y"":2194},""timeEnemySpentControlled"":0,""totalGold"":2414,""xp"":1923},""5"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
815,"b'wer"":14,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
816,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":909,""healthMax"":909,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicP'"
817,"b'enPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":144,""powerMax"":357,""powerRegen"":20,""spel'"
818,"b'lVamp"":0},""currentGold"":994,""damageStats"":{""magicDamageDone"":572,""magicDamageDoneToChampions"":163,""magicDamageTaken"":254,""physic'"
819,"b'alDamageDone"":1423,""physicalDamageDoneToChampions"":84,""physicalDamageTaken"":733,""totalDamageDone"":5165,""totalDamageDoneToChampio'"
820,"b'ns"":337,""totalDamageTaken"":1077,""trueDamageDone"":3169,""trueDamageDoneToChampions"":90,""trueDamageTaken"":90},""goldPerSecond"":20,""j'"
821,"b'ungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":5,""position"":{""x"":6538,""y"":7859},""timeEnemySpentControlled"":14'"
822,"b'326,""totalGold"":1569,""xp"":1541},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent'"
823,"b'"":0,""attackDamage"":105,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
824,"b',""health"":1090,""healthMax"":1090,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed""'"
825,"b':390,""omnivamp"":0,""physicalVamp"":0,""power"":327,""powerMax"":438,""powerRegen"":19,""spellVamp"":0},""currentGold"":166,""damageStats"":{""m'"
826,"b'agicDamageDone"":966,""magicDamageDoneToChampions"":649,""magicDamageTaken"":0,""physicalDamageDone"":17851,""physicalDamageDoneToChampi'"
827,"b'ons"":3539,""physicalDamageTaken"":3138,""totalDamageDone"":18818,""totalDamageDoneToChampions"":4188,""totalDamageTaken"":3138,""trueDama'"
828,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled""'"
829,"b':42,""participantId"":6,""position"":{""x"":4097,""y"":9746},""timeEnemySpentControlled"":139464,""totalGold"":2566,""xp"":3134},""7"":{""champio'"
830,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":128,""bon'"
831,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":24,""healthMax"":1119,""healthRegen"":1'"
832,"b'9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,'"
833,"b'""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":474,""damageStats"":{""magicDamageDone"":6878,""magicDamageDoneToChampio'"
834,"b'ns"":198,""magicDamageTaken"":378,""physicalDamageDone"":12922,""physicalDamageDoneToChampions"":495,""physicalDamageTaken"":4402,""totalD'"
835,"b'amageDone"":27861,""totalDamageDoneToChampions"":694,""totalDamageTaken"":4786,""trueDamageDone"":8060,""trueDamageDoneToChampions"":0,""t'"
836,"b'rueDamageTaken"":5},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":1,""participantId"":7,""position"":{""x"":5896'"
837,"b',""y"":9180},""timeEnemySpentControlled"":202572,""totalGold"":2549,""xp"":2233},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
838,"b',""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
839,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":439,""healthMax"":1244,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
840,"b'cent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":166,""powerMax"":405,""powerRegen"":18,""spellVamp'"
841,"b'"":0},""currentGold"":691,""damageStats"":{""magicDamageDone"":5283,""magicDamageDoneToChampions"":408,""magicDamageTaken"":1150,""physicalD'"
842,"b'amageDone"":15174,""physicalDamageDoneToChampions"":1844,""physicalDamageTaken"":972,""totalDamageDone"":20458,""totalDamageDoneToChampi'"
843,"b'ons"":2252,""totalDamageTaken"":2392,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":270},""goldPerSecond"":0,""jun'"
844,"b'gleMinionsKilled"":0,""level"":7,""minionsKilled"":48,""participantId"":8,""position"":{""x"":7780,""y"":7335},""timeEnemySpentControlled"":179'"
845,"b'72,""totalGold"":2141,""xp"":3180},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent""'"
846,"b':0,""attackDamage"":114,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
847,"b'""health"":1055,""healthMax"":1055,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":'"
848,"b'355,""omnivamp"":2,""physicalVamp"":0,""power"":463,""powerMax"":463,""powerRegen"":21,""spellVamp"":0},""currentGold"":443,""damageStats"":{""ma'"
849,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":165,""physicalDamageDone"":12963,""physicalDamageDoneToChampions'"
850,"b'"":1498,""physicalDamageTaken"":831,""totalDamageDone"":12963,""totalDamageDoneToChampions"":1498,""totalDamageTaken"":997,""trueDamageDon'"
851,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":57,""'"
852,"b'participantId"":9,""position"":{""x"":12446,""y"":1920},""timeEnemySpentControlled"":1370,""totalGold"":2678,""xp"":2207},""10"":{""championStat'"
853,"b's"":{""abilityHaste"":0,""abilityPower"":13,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArm'"
854,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":901,""healthMax"":901,""healthRegen"":24,""li'"
855,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":413,""powe'"
856,"b'rMax"":413,""powerRegen"":15,""spellVamp"":0},""currentGold"":46,""damageStats"":{""magicDamageDone"":843,""magicDamageDoneToChampions"":329,'"
857,"b'""magicDamageTaken"":342,""physicalDamageDone"":1627,""physicalDamageDoneToChampions"":350,""physicalDamageTaken"":711,""totalDamageDone""'"
858,"b':3499,""totalDamageDoneToChampions"":770,""totalDamageTaken"":1144,""trueDamageDone"":1028,""trueDamageDoneToChampions"":90,""trueDamageT'"
859,"b'aken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""participantId"":10,""position"":{""x"":12094,""y"":8'"
860,"b'198},""timeEnemySpentControlled"":6007,""totalGold"":1621,""xp"":1707}},""timestamp"":420134},{""events"":[{""level"":7,""participantId"":6,""t'"
861,"b'imestamp"":431389,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":431988,""type"":""SKILL_LEV'"
862,"b'EL_UP""},{""creatorId"":9,""timestamp"":432156,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":7,""ti'"
863,"b'mestamp"":436330,""type"":""ITEM_PURCHASED""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timest'"
864,"b'amp"":436330,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2010,""participantId"":6,""timestamp"":437559,""type"":""ITEM_DESTROYED""},{""leve'"
865,"b'l"":6,""participantId"":9,""timestamp"":437592,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":437626,""type"":""ITEM_PU'"
866,"b'RCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":438557,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""pa'"
867,"b'rticipantId"":5,""timestamp"":439786,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":5,""timestamp"":440786,""type"":""LEVEL_UP""},{""'"
868,"b'levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":441890,""type"":""SKILL_LEVEL_UP""},{""bounty"":219,""killStreakLengt'"
869,"b'h"":2,""killerId"":6,""position"":{""x"":2941,""y"":12891},""shutdownBounty"":0,""timestamp"":441890,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
870,"b't"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":104,""spellName"":""aatroxq"",""spellSlot"":0,""t'"
871,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":63,""spellName"":""aa'"
872,"b'troxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""ph'"
873,"b'ysicalDamage"":40,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox'"
874,"b'"",""participantId"":6,""physicalDamage"":49,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
875,"b'true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":65,""spellName"":""aatroxrattack2"",""spellSlot"":68,""trueDama'"
876,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":133,""spellName"":""aatroxq'"
877,"b'2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage'"
878,"b'"":76,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""pa'"
879,"b'rticipantId"":6,""physicalDamage"":110,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
880,"b'gicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":337,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
881,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":52,""spellName"":""aatroxbasicattack3"",""sp'"
882,"b'ellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":54,""name"":""Poppy"",""participantI'"
883,"b'd"":6,""physicalDamage"":67,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
884,"b',""name"":""Poppy"",""participantId"":6,""physicalDamage"":135,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
885,"b'"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":67,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueD'"
886,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Poppy"",""participantId"":6,""physicalDamage"":20,""spellName"":"""",""sp'"
887,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""'"
888,"b'spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Poppy"",""p'"
889,"b'articipantId"":6,""physicalDamage"":65,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
890,"b'""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":990,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
891,"b'OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""'"
892,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":185,""spellName"":""'"
893,"b'turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":1},{""itemId"":2010,""participantId"":6,""timestamp"":444'"
894,"b'498,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":3,""killerId"":6,""position"":{""x"":4031,""y"":12517},""shutdownBounty"":0,'"
895,"b'""timestamp"":450292,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":70,""name"":""Ahri"",""participantId"":6,""'"
896,"b'physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Ahri'"
897,"b'"",""participantId"":6,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":107,""type"":""OTHER""},{""basic"":false,""magicD'"
898,"b'amage"":56,""name"":""Ahri"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
899,"b'c"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":6,""physicalDamage"":161,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueD'"
900,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Ahri"",""participantId"":6,""physicalDamage"":0,""spellName"":""ahriw""'"
901,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":61,""name"":""Poppy"",""participa'"
902,"b'ntId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""'"
903,"b'Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""ba'"
904,"b'sic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":225,""spellName"":""poppybasicattack"",""spellSlot"":64,""t'"
905,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":302,""spellName"":""p'"
906,"b'oppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDam'"
907,"b'age"":75,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Chaos'"
908,"b'MinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
909,"b'ype"":""MINION""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":2,""position"":{""x"":3412,""y"":12976},""timesta'"
910,"b'mp"":450292,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2003,""participantId"":9,""timestamp"":452730,""type"":""ITEM_DESTROYED""},{""itemId'"
911,"b'"":1036,""participantId"":1,""timestamp"":458542,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":458574,""type"":""WARD_KILL"",""wardTy'"
912,"b'pe"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":458574,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participant'"
913,"b'Id"":8,""timestamp"":461311,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":8,""timestamp"":461311,""type"":""ITEM_DESTROYED""},{'"
914,"b'""itemId"":6670,""participantId"":8,""timestamp"":461311,""type"":""ITEM_PURCHASED""},{""itemId"":3117,""participantId"":5,""timestamp"":463383,'"
915,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":463617,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participan'"
916,"b'tId"":10,""timestamp"":464252,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":8,""timestamp"":464819,""type"":""ITEM_PURCHASED""}'"
917,"b',{""itemId"":2031,""participantId"":8,""timestamp"":465653,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":6,""timestamp"":466922,""t'"
918,"b'ype"":""LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":468423,""type"":""TUR'"
919,"b'RET_PLATE_DESTROYED""},{""itemId"":1052,""participantId"":3,""timestamp"":468456,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":47'"
920,"b'0418,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":47125'"
921,"b'2,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":474688,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
922,"b'ntId"":7,""skillSlot"":4,""timestamp"":475858,""type"":""SKILL_LEVEL_UP""},{""itemId"":3057,""participantId"":6,""timestamp"":476423,""type"":""IT'"
923,"b'EM_PURCHASED""},{""level"":5,""participantId"":10,""timestamp"":478753,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""'"
924,"b'abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":117,""bonusArmorPen'"
925,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1330,""healthMax"":1330,""healthRegen"":21,""life'"
