,0
658,"b'imestamp"":340617,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":340617,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""cr'"
659,"b'eatorId"":6,""timestamp"":341184,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":343052,""type"":""WARD_PLACED'"
660,"b'"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":344916,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timesta'"
661,"b'mp"":346447,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":346779,""type"":""WARD_PLACED"",""wardType"":""'"
662,"b'UNDEFINED""},{""itemId"":2403,""participantId"":5,""timestamp"":347180,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":348655,""type'"
663,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":350524,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creator'"
664,"b'Id"":6,""timestamp"":352392,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":6,""timestamp"":352993,""type"":""LE'"
665,"b'VEL_UP""},{""level"":6,""participantId"":1,""timestamp"":353194,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot'"
666,"b'"":4,""timestamp"":353729,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":353863,""type'"
667,"b'"":""SKILL_LEVEL_UP""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":354029,""type"":""'"
668,"b'TURRET_PLATE_DESTROYED""},{""creatorId"":6,""timestamp"":355866,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestam'"
669,"b'p"":357732,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
670,"b'r"":48,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
671,"b'cent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":570,""healthMax"":1149,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicP'"
672,"b'enPercent"":0,""magicResist"":34,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":150,""powerRegen"":0,""spell'"
673,"b'Vamp"":0},""currentGold"":645,""damageStats"":{""magicDamageDone"":11248,""magicDamageDoneToChampions"":2546,""magicDamageTaken"":885,""phys'"
674,"b'icalDamageDone"":2294,""physicalDamageDoneToChampions"":253,""physicalDamageTaken"":1444,""totalDamageDone"":13628,""totalDamageDoneToCh'"
675,"b'ampions"":2885,""totalDamageTaken"":2329,""trueDamageDone"":85,""trueDamageDoneToChampions"":85,""trueDamageTaken"":0},""goldPerSecond"":0,'"
676,"b'""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":42,""participantId"":1,""position"":{""x"":2496,""y"":12375},""timeEnemySpentControlled'"
677,"b'"":57769,""totalGold"":1845,""xp"":2563},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":37,""armorPen"":0,""armorPenPer'"
678,"b'cent"":0,""attackDamage"":56,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
679,"b'"":0,""health"":879,""healthMax"":879,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed'"
680,"b'"":375,""omnivamp"":0,""physicalVamp"":0,""power"":461,""powerMax"":585,""powerRegen"":15,""spellVamp"":0},""currentGold"":296,""damageStats"":{""'"
681,"b'magicDamageDone"":173,""magicDamageDoneToChampions"":61,""magicDamageTaken"":14,""physicalDamageDone"":160,""physicalDamageDoneToChampio'"
682,"b'ns"":0,""physicalDamageTaken"":406,""totalDamageDone"":16710,""totalDamageDoneToChampions"":61,""totalDamageTaken"":446,""trueDamageDone"":'"
683,"b'16376,""trueDamageDoneToChampions"":0,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":25,""level"":4,""minionsKilled"":1'"
684,"b',""participantId"":2,""position"":{""x"":1932,""y"":11428},""timeEnemySpentControlled"":13236,""totalGold"":1826,""xp"":1489},""3"":{""championSt'"
685,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":120,""bonusA'"
686,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1152,""healthMax"":1152,""healthRegen"":13'"
687,"b',""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":376,""'"
688,"b'powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":524,""damageStats"":{""magicDamageDone"":5211,""magicDamageDoneToChampions'"
689,"b'"":161,""magicDamageTaken"":303,""physicalDamageDone"":9742,""physicalDamageDoneToChampions"":1125,""physicalDamageTaken"":1332,""totalDam'"
690,"b'ageDone"":14954,""totalDamageDoneToChampions"":1286,""totalDamageTaken"":1663,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
691,"b'amageTaken"":27},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":44,""participantId"":3,""position"":{""x"":6889,""y'"
692,"b'"":7602},""timeEnemySpentControlled"":12749,""totalGold"":1924,""xp"":2587},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
693,"b'mor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
694,"b'ccReduction"":0,""cooldownReduction"":0,""health"":569,""healthMax"":938,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
695,"b'0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":143,""powerMax"":401,""powerRegen"":14,""spellVamp"":0},""'"
696,"b'currentGold"":1395,""damageStats"":{""magicDamageDone"":85,""magicDamageDoneToChampions"":85,""magicDamageTaken"":334,""physicalDamageDone'"
697,"b'"":9279,""physicalDamageDoneToChampions"":1641,""physicalDamageTaken"":1313,""totalDamageDone"":10844,""totalDamageDoneToChampions"":1727'"
698,"b',""totalDamageTaken"":1657,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":9},""goldPerSecond"":0,""jungleMinio'"
699,"b'nsKilled"":0,""level"":4,""minionsKilled"":47,""participantId"":4,""position"":{""x"":10360,""y"":826},""timeEnemySpentControlled"":27332,""tota'"
700,"b'lGold"":2620,""xp"":1630},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""atta'"
701,"b'ckDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":'"
702,"b'986,""healthMax"":986,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":355,""omniva'"
703,"b'mp"":0,""physicalVamp"":0,""power"":440,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":657,""damageStats"":{""magicDamageDo'"
704,"b'ne"":428,""magicDamageDoneToChampions"":271,""magicDamageTaken"":162,""physicalDamageDone"":799,""physicalDamageDoneToChampions"":143,""ph'"
705,"b'ysicalDamageTaken"":691,""totalDamageDone"":3648,""totalDamageDoneToChampions"":486,""totalDamageTaken"":853,""trueDamageDone"":2420,""tru'"
706,"b'eDamageDoneToChampions"":72,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""particip'"
707,"b'antId"":5,""position"":{""x"":10602,""y"":1748},""timeEnemySpentControlled"":33102,""totalGold"":1532,""xp"":1607},""6"":{""championStats"":{""abi'"
708,"b'lityHaste"":0,""abilityPower"":33,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":115,""bonusArmorPenPer'"
709,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":437,""healthMax"":1081,""healthRegen"":13,""lifestea'"
710,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":486,""omnivamp"":0,""physicalVamp"":0,""power"":344,""powerMax"":'"
711,"b'418,""powerRegen"":19,""spellVamp"":0},""currentGold"":187,""damageStats"":{""magicDamageDone"":3096,""magicDamageDoneToChampions"":885,""mag'"
712,"b'icDamageTaken"":2546,""physicalDamageDone"":4864,""physicalDamageDoneToChampions"":607,""physicalDamageTaken"":1451,""totalDamageDone"":7'"
713,"b'960,""totalDamageDoneToChampions"":1492,""totalDamageTaken"":4083,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
714,"b':85},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":25,""participantId"":6,""position"":{""x"":3651,""y"":13222},""t'"
715,"b'imeEnemySpentControlled"":48172,""totalGold"":1787,""xp"":2548},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":44,""'"
716,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
717,"b'on"":0,""cooldownReduction"":0,""health"":850,""healthMax"":969,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
718,"b'esist"":36,""movementSpeed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":286,""powerMax"":564,""powerRegen"":98,""spellVamp"":0},""currentGo'"
719,"b'ld"":751,""damageStats"":{""magicDamageDone"":14120,""magicDamageDoneToChampions"":130,""magicDamageTaken"":404,""physicalDamageDone"":6110'"
720,"b',""physicalDamageDoneToChampions"":47,""physicalDamageTaken"":3818,""totalDamageDone"":31167,""totalDamageDoneToChampions"":178,""totalDa'"
721,"b'mageTaken"":4223,""trueDamageDone"":10936,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
722,"b'"":44,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11397,""y"":6512},""timeEnemySpentControlled"":50787,""totalGold"":'"
723,"b'1976,""xp"":1937},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
724,"b'e"":106,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":942,""h'"
725,"b'ealthMax"":1124,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0'"
726,"b',""physicalVamp"":0,""power"":414,""powerMax"":617,""powerRegen"":22,""spellVamp"":0},""currentGold"":718,""damageStats"":{""magicDamageDone"":0'"
727,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":161,""physicalDamageDone"":11807,""physicalDamageDoneToChampions"":1311,""physical'"
728,"b'DamageTaken"":1461,""totalDamageDone"":12761,""totalDamageDoneToChampions"":1361,""totalDamageTaken"":1623,""trueDamageDone"":953,""trueDa'"
729,"b'mageDoneToChampions"":49,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":48,""participant'"
730,"b'Id"":8,""position"":{""x"":8241,""y"":6655},""timeEnemySpentControlled"":4169,""totalGold"":2043,""xp"":2682},""9"":{""championStats"":{""abilityH'"
731,"b'aste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":149,""bonusArmorPenPercent"":'"
732,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":959,""healthMax"":959,""healthRegen"":9,""lifesteal"":0,""mag'"
733,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":386,""omnivamp"":2,""physicalVamp"":0,""power"":134,""powerMax"":351,""powe'"
734,"b'rRegen"":15,""spellVamp"":0},""currentGold"":754,""damageStats"":{""magicDamageDone"":1117,""magicDamageDoneToChampions"":351,""magicDamageT'"
735,"b'aken"":77,""physicalDamageDone"":7808,""physicalDamageDoneToChampions"":1112,""physicalDamageTaken"":487,""totalDamageDone"":16187,""total'"
736,"b'DamageDoneToChampions"":1477,""totalDamageTaken"":565,""trueDamageDone"":7261,""trueDamageDoneToChampions"":13,""trueDamageTaken"":0},""go'"
737,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":43,""participantId"":9,""position"":{""x"":11706,""y"":1884},""timeEnemy'"
738,"b'SpentControlled"":8316,""totalGold"":2434,""xp"":1541},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":13,""armor"":47,""armorPen'"
739,"b'"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""c'"
740,"b'ooldownReduction"":0,""health"":858,""healthMax"":901,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
741,"b'0,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":413,""powerRegen"":15,""spellVamp"":0},""currentGold"":454,'"
742,"b'""damageStats"":{""magicDamageDone"":454,""magicDamageDoneToChampions"":332,""magicDamageTaken"":340,""physicalDamageDone"":914,""physicalD'"
743,"b'amageDoneToChampions"":48,""physicalDamageTaken"":1316,""totalDamageDone"":2456,""totalDamageDoneToChampions"":381,""totalDamageTaken"":1'"
744,"b'728,""trueDamageDone"":1087,""trueDamageDoneToChampions"":0,""trueDamageTaken"":72},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level""'"
745,"b':4,""minionsKilled"":8,""participantId"":10,""position"":{""x"":12264,""y"":1528},""timeEnemySpentControlled"":7832,""totalGold"":1379,""xp"":12'"
746,"b'34}},""timestamp"":360100},{""events"":[{""itemId"":2055,""participantId"":7,""timestamp"":364606,""type"":""ITEM_DESTROYED""},{""creatorId"":7,'"
747,"b'""timestamp"":364606,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":367612,""type"":""WARD_PLACED"",""wardT'"
748,"b'ype"":""UNDEFINED""},{""itemId"":2403,""participantId"":8,""timestamp"":374709,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":379046'"
749,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":4,""timestamp"":379079,""type"":""LEVEL_UP""},{""level"":5'"
750,"b',""participantId"":5,""timestamp"":379146,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":379'"
751,"b'947,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":381349,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORM'"
752,"b'AL"",""participantId"":5,""skillSlot"":1,""timestamp"":383185,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":383882,""type"":""WARD_P'"
753,"b'LACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":385751,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingPartici'"
754,"b'pantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":6062,""y"":13761},""shutdownBounty"":0,""timestamp"":38628'"
755,"b'3,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""'"
756,"b'physicalDamage"":118,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,'"
757,"b'""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_orderminionmeleebasicattack'"
758,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""'"
759,"b'physicalDamage"":61,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false'"
760,"b',""magicDamage"":72,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamag'"
761,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleca'"
762,"b'rpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Rumble"",""participantId"":1,""physic'"
763,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""partici'"
764,"b'pantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":136,""type"":""OTHER""},{""basic"":false,""magicDamag'"
765,"b'e"":36,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""v'"
766,"b'ictimId"":6},{""creatorId"":6,""timestamp"":387614,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":389485,""ty'"
767,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":4,""timestamp"":390857,""type"":""ITEM_DESTROYED""},{""itemId""'"
768,"b':3006,""participantId"":4,""timestamp"":390857,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":391355,""type"":""WARD_PLACED"",""ward'"
769,"b'Type"":""UNDEFINED""},{""itemId"":1043,""participantId"":4,""timestamp"":393025,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":39322'"
770,"b'3,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":394258,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
771,"b'level"":5,""participantId"":9,""timestamp"":394758,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":395090,""type"":""WARD_PLACED"",""wardTyp'"
772,"b'e"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":396023,""type"":""SKILL_LEVEL_UP""},{""creatorId""'"
773,"b':6,""timestamp"":396958,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[9,10],""bounty"":0,""killerId"":7,""ki'"
774,"b'llerTeamId"":200,""monsterSubType"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10445,""y"":4811},""timestamp"":397820,""type""'"
775,"b':""ELITE_MONSTER_KILL""},{""creatorId"":6,""timestamp"":398820,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""participantId""'"
776,"b':1,""timestamp"":400160,""type"":""LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":400261,""type"":""LEVEL_UP""},{""creatorId"":6,""time'"
777,"b'stamp"":400692,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":4'"
778,"b'01726,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":402561,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""pa'"
779,"b'rticipantId"":6,""timestamp"":404424,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":404424,""type"":""WARD_PLACED"",""wardType"":""UN'"
780,"b'DEFINED""},{""creatorId"":6,""timestamp"":406293,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":408162,""type'"
781,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":410030,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":'"
782,"b'7,""participantId"":8,""timestamp"":410528,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":1,""timestamp"":411535,""type"":""ITEM_DESTR'"
783,"b'OYED""},{""itemId"":3020,""participantId"":1,""timestamp"":411535,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""s'"
784,"b'killSlot"":1,""timestamp"":411735,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":1,""timestamp"":417812,""type"":""ITEM_PURCHAS'"
785,"b'ED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":418951,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""'"
786,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpe'"
787,"b'ed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1243,""healthMax"":1243,""'"
788,"b'healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":426,""omnivamp"":0,""physicalVamp""'"
789,"b':0,""power"":60,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":7,""damageStats"":{""magicDamageDone"":14972,""magicDamageDo'"
790,"b'neToChampions"":2882,""magicDamageTaken"":885,""physicalDamageDone"":2844,""physicalDamageDoneToChampions"":253,""physicalDamageTaken"":1'"
791,"b'752,""totalDamageDone"":18038,""totalDamageDoneToChampions"":3357,""totalDamageTaken"":2637,""trueDamageDone"":221,""trueDamageDoneToCham'"
792,"b'pions"":221,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":52,""participantId"":1,""positi'"
793,"b'on"":{""x"":802,""y"":1810},""timeEnemySpentControlled"":73074,""totalGold"":2442,""xp"":3194},""2"":{""championStats"":{""abilityHaste"":0,""abil'"
794,"b'ityPower"":9,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagic'"
795,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":960,""healthMax"":960,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""ma'"
796,"b'gicPenPercent"":0,""magicResist"":46,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":497,""powerMax"":635,""powerRegen"":47,""'"
797,"b'spellVamp"":0},""currentGold"":846,""damageStats"":{""magicDamageDone"":173,""magicDamageDoneToChampions"":61,""magicDamageTaken"":14,""phys'"
798,"b'icalDamageDone"":160,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":406,""totalDamageDone"":30199,""totalDamageDoneToChampi'"
799,"b'ons"":61,""totalDamageTaken"":446,""trueDamageDone"":29865,""trueDamageDoneToChampions"":0,""trueDamageTaken"":25},""goldPerSecond"":0,""jun'"
800,"b'gleMinionsKilled"":37,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":7716,""y"":5472},""timeEnemySpentControlled"":152'"
801,"b'05,""totalGold"":2376,""xp"":2231},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent""'"
802,"b':0,""attackDamage"":102,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
803,"b'""health"":1102,""healthMax"":1152,""healthRegen"":13,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":'"
804,"b'325,""omnivamp"":2,""physicalVamp"":0,""power"":330,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":850,""damageStats"":{""ma'"
805,"b'gicDamageDone"":7244,""magicDamageDoneToChampions"":236,""magicDamageTaken"":303,""physicalDamageDone"":13284,""physicalDamageDoneToCham'"
806,"b'pions"":1441,""physicalDamageTaken"":1704,""totalDamageDone"":20529,""totalDamageDoneToChampions"":1678,""totalDamageTaken"":2047,""trueDa'"
807,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":39},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKill'"
808,"b'ed"":55,""participantId"":3,""position"":{""x"":7302,""y"":7080},""timeEnemySpentControlled"":15151,""totalGold"":2250,""xp"":3140},""4"":{""champ'"
809,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":182,""bo'"
810,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1032,""healthMax"":1032,""healthRegen'"
811,"b'"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":4'"
812,"b'26,""powerMax"":439,""powerRegen"":15,""spellVamp"":0},""currentGold"":122,""damageStats"":{""magicDamageDone"":85,""magicDamageDoneToChampio'"
813,"b'ns"":85,""magicDamageTaken"":334,""physicalDamageDone"":10337,""physicalDamageDoneToChampions"":1641,""physicalDamageTaken"":1313,""totalD'"
814,"b'amageDone"":11902,""totalDamageDoneToChampions"":1727,""totalDamageTaken"":1657,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""'"
815,"b'trueDamageTaken"":9},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":53,""participantId"":4,""position"":{""x"":105'"
816,"b'98,""y"":1374},""timeEnemySpentControlled"":31600,""totalGold"":2847,""xp"":1817},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
817,"b'5,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
818,"b'"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1085,""healthMax"":1085,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
819,"b'rcent"":0,""magicResist"":46,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":473,""powerRegen"":21,""spellVam'"
820,"b'p"":0},""currentGold"":812,""damageStats"":{""magicDamageDone"":710,""magicDamageDoneToChampions"":553,""magicDamageTaken"":162,""physicalDa'"
821,"b'mageDone"":873,""physicalDamageDoneToChampions"":143,""physicalDamageTaken"":699,""totalDamageDone"":4004,""totalDamageDoneToChampions"":'"
822,"b'769,""totalDamageTaken"":861,""trueDamageDone"":2420,""trueDamageDoneToChampions"":72,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleM'"
