,0
812,"b'timeEnemySpentControlled"":4210,""totalGold"":1886,""xp"":2612},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":38,""'"
813,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
814,"b'on"":0,""cooldownReduction"":0,""health"":1013,""healthMax"":1013,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
815,"b'Resist"":36,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":564,""powerMax"":564,""powerRegen"":28,""spellVamp"":0},""currentG'"
816,"b'old"":122,""damageStats"":{""magicDamageDone"":16040,""magicDamageDoneToChampions"":176,""magicDamageTaken"":1753,""physicalDamageDone"":64'"
817,"b'76,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":3485,""totalDamageDone"":33461,""totalDamageDoneToChampions"":231,""totalD'"
818,"b'amageTaken"":5317,""trueDamageDone"":10944,""trueDamageDoneToChampions"":55,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKil'"
819,"b'led"":40,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4824,""y"":8582},""timeEnemySpentControlled"":35313,""totalGold'"
820,"b'"":2072,""xp"":1931},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
821,"b'age"":121,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":386,'"
822,"b'""healthMax"":1088,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":348,""omnivamp""'"
823,"b':0,""physicalVamp"":0,""power"":393,""powerMax"":546,""powerRegen"":21,""spellVamp"":0},""currentGold"":750,""damageStats"":{""magicDamageDone""'"
824,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":465,""physicalDamageDone"":12573,""physicalDamageDoneToChampions"":907,""physica'"
825,"b'lDamageTaken"":2639,""totalDamageDone"":13072,""totalDamageDoneToChampions"":1082,""totalDamageTaken"":3105,""trueDamageDone"":498,""trueD'"
826,"b'amageDoneToChampions"":174,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":38,""participa'"
827,"b'ntId"":3,""position"":{""x"":5634,""y"":6309},""timeEnemySpentControlled"":45064,""totalGold"":2075,""xp"":2607},""4"":{""championStats"":{""abili'"
828,"b'tyHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":115,""bonusArmorPenPerce'"
829,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1035,""healthMax"":1035,""healthRegen"":10,""lifesteal""'"
830,"b':1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":508,""powerMax"":50'"
831,"b'8,""powerRegen"":20,""spellVamp"":0},""currentGold"":576,""damageStats"":{""magicDamageDone"":1712,""magicDamageDoneToChampions"":326,""magic'"
832,"b'DamageTaken"":981,""physicalDamageDone"":12047,""physicalDamageDoneToChampions"":1122,""physicalDamageTaken"":640,""totalDamageDone"":161'"
833,"b'44,""totalDamageDoneToChampions"":1448,""totalDamageTaken"":1712,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTake'"
834,"b'n"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":58,""participantId"":4,""position"":{""x"":8633,""y"":2263},""'"
835,"b'timeEnemySpentControlled"":0,""totalGold"":2701,""xp"":2283},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armo'"
836,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
837,"b'25,""cooldownReduction"":0,""health"":0,""healthMax"":1111,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
838,"b't"":53,""movementSpeed"":383,""omnivamp"":0,""physicalVamp"":0,""power"":173,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":'"
839,"b'9,""damageStats"":{""magicDamageDone"":1354,""magicDamageDoneToChampions"":629,""magicDamageTaken"":1110,""physicalDamageDone"":2375,""phys'"
840,"b'icalDamageDoneToChampions"":516,""physicalDamageTaken"":933,""totalDamageDone"":5999,""totalDamageDoneToChampions"":1218,""totalDamageTa'"
841,"b'ken"":2080,""trueDamageDone"":2269,""trueDamageDoneToChampions"":72,""trueDamageTaken"":36},""goldPerSecond"":20,""jungleMinionsKilled"":0,'"
842,"b'""level"":5,""minionsKilled"":10,""participantId"":5,""position"":{""x"":6689,""y"":4787},""timeEnemySpentControlled"":67001,""totalGold"":1934,'"
843,"b'""xp"":1764},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90'"
844,"b',""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1135,""health'"
845,"b'Max"":1154,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":395,""omnivamp"":0,""phy'"
846,"b'sicalVamp"":0,""power"":595,""powerMax"":624,""powerRegen"":20,""spellVamp"":0},""currentGold"":302,""damageStats"":{""magicDamageDone"":4364,""'"
847,"b'magicDamageDoneToChampions"":593,""magicDamageTaken"":354,""physicalDamageDone"":5806,""physicalDamageDoneToChampions"":498,""physicalDa'"
848,"b'mageTaken"":3034,""totalDamageDone"":10170,""totalDamageDoneToChampions"":1091,""totalDamageTaken"":3388,""trueDamageDone"":0,""trueDamage'"
849,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":42,""participantId"":6'"
850,"b',""position"":{""x"":3127,""y"":12802},""timeEnemySpentControlled"":24269,""totalGold"":2127,""xp"":3039},""7"":{""championStats"":{""abilityHast'"
851,"b'e"":0,""abilityPower"":73,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":104,""bonusArmorPenPercent"":0,'"
852,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":871,""healthMax"":871,""healthRegen"":17,""lifesteal"":0,""magi'"
853,"b'cPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":700,""powerMax"":862,""powe'"
854,"b'rRegen"":47,""spellVamp"":0},""currentGold"":262,""damageStats"":{""magicDamageDone"":17781,""magicDamageDoneToChampions"":1680,""magicDamag'"
855,"b'eTaken"":285,""physicalDamageDone"":4754,""physicalDamageDoneToChampions"":444,""physicalDamageTaken"":2657,""totalDamageDone"":29989,""to'"
856,"b'talDamageDoneToChampions"":2257,""totalDamageTaken"":2982,""trueDamageDone"":7453,""trueDamageDoneToChampions"":132,""trueDamageTaken"":3'"
857,"b'9},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":4,""participantId"":7,""position"":{""x"":8412,""y"":5279},""time'"
858,"b'EnemySpentControlled"":256269,""totalGold"":3037,""xp"":2264},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""arm'"
859,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
860,"b'"":0,""cooldownReduction"":0,""health"":809,""healthMax"":1100,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
861,"b'sist"":34,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":490,""powerMax"":1199,""powerRegen"":18,""spellVamp"":0},""currentGo'"
862,"b'ld"":877,""damageStats"":{""magicDamageDone"":3359,""magicDamageDoneToChampions"":371,""magicDamageTaken"":484,""physicalDamageDone"":15546'"
863,"b',""physicalDamageDoneToChampions"":2968,""physicalDamageTaken"":1949,""totalDamageDone"":20385,""totalDamageDoneToChampions"":3340,""tota'"
864,"b'lDamageTaken"":2613,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":179},""goldPerSecond"":0,""jungleMinionsKi'"
865,"b'lled"":0,""level"":6,""minionsKilled"":59,""participantId"":8,""position"":{""x"":7720,""y"":5577},""timeEnemySpentControlled"":55273,""totalGol'"
866,"b'd"":2602,""xp"":2798},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackD'"
867,"b'amage"":62,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":913'"
868,"b',""healthMax"":951,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":348,""omnivamp""'"
869,"b':0,""physicalVamp"":0,""power"":1214,""powerMax"":1256,""powerRegen"":20,""spellVamp"":0},""currentGold"":351,""damageStats"":{""magicDamageDon'"
870,"b'e"":8797,""magicDamageDoneToChampions"":954,""magicDamageTaken"":254,""physicalDamageDone"":3747,""physicalDamageDoneToChampions"":205,""p'"
871,"b'hysicalDamageTaken"":1383,""totalDamageDone"":15039,""totalDamageDoneToChampions"":1159,""totalDamageTaken"":1709,""trueDamageDone"":2495'"
872,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":52,""par'"
873,"b'ticipantId"":9,""position"":{""x"":13050,""y"":2668},""timeEnemySpentControlled"":34245,""totalGold"":2176,""xp"":2378},""10"":{""championStats""'"
874,"b':{""abilityHaste"":0,""abilityPower"":5,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorP'"
875,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":986,""healthMax"":986,""healthRegen"":31,""lifes'"
876,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":302,""powerMa'"
877,"b'x"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":591,""damageStats"":{""magicDamageDone"":1073,""magicDamageDoneToChampions"":383,""'"
878,"b'magicDamageTaken"":388,""physicalDamageDone"":1352,""physicalDamageDoneToChampions"":240,""physicalDamageTaken"":1251,""totalDamageDone""'"
879,"b':3992,""totalDamageDoneToChampions"":713,""totalDamageTaken"":1651,""trueDamageDone"":1566,""trueDamageDoneToChampions"":90,""trueDamageT'"
880,"b'aken"":11},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""position"":{""x"":7781,""y"":489'"
881,"b'4},""timeEnemySpentControlled"":17696,""totalGold"":1471,""xp"":1286}},""timestamp"":420154},{""events"":[{""creatorId"":9,""timestamp"":42068'"
882,"b'6,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":3,""timestamp"":420921,""type"":""ITEM_PURCHASED""}'"
883,"b',{""itemId"":1036,""participantId"":3,""timestamp"":421252,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":9,""timestamp"":425286,""t'"
884,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":426485,""type"":""SKILL_LEVEL_UP""},{""killerId""'"
885,"b':10,""timestamp"":435260,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":6,""timestamp"":435293,""type"":""LEV'"
886,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":436097,""type"":""SKILL_LEVEL_UP""},{""level"":6,""particip'"
887,"b'antId"":4,""timestamp"":448168,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":448735,""type""'"
888,"b':""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":449804,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":0,""laneType"":'"
889,"b'""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":451406,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2010,""part'"
890,"b'icipantId"":6,""timestamp"":453968,""type"":""ITEM_DESTROYED""},{""killerId"":8,""timestamp"":455437,""type"":""WARD_KILL"",""wardType"":""YELLOW_'"
891,"b'TRINKET""},{""level"":7,""participantId"":8,""timestamp"":455437,""type"":""LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":455504,""ty'"
892,"b'pe"":""LEVEL_UP""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""position"":{""'"
893,"b'x"":10102,""y"":4680},""timestamp"":455504,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""time'"
894,"b'stamp"":456500,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":456600,""type"":""ITEM_DESTROYED""},{""creatorId""'"
895,"b':6,""timestamp"":456600,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":1,""timestamp"":457574,""type""'"
896,"b':""ITEM_DESTROYED""},{""bounty"":274,""killStreakLength"":0,""killerId"":6,""position"":{""x"":5096,""y"":13209},""shutdownBounty"":0,""timestamp'"
897,"b'"":458641,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":6,""physicalD'"
898,"b'amage"":308,""spellName"":""lucianq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Lucian"",""p'"
899,"b'articipantId"":6,""physicalDamage"":0,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
900,"b'cDamage"":0,""name"":""Lucian"",""participantId"":6,""physicalDamage"":222,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
901,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Lucian"",""participantId"":6,""physicalDamage"":0,""spellName"":""lucianbasicattack""'"
902,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":6,""physicalDamage"":'"
903,"b'55,""spellName"":""lucianbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",'"
904,"b'""participantId"":6,""physicalDamage"":93,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
905,"b'39,""name"":""Lucian"",""participantId"":6,""physicalDamage"":111,""spellName"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage"":0,""type"":'"
906,"b'""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Lucian"",""participantId"":6,""physicalDamage"":0,""spellName"":""lucianw"",""spellSlot""'"
907,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":6,""physicalDamage"":55,""spellName'"
908,"b'"":""lucianbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participant'"
909,"b'Id"":6,""physicalDamage"":74,""spellName"":""lucianr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":f'"
910,"b'alse,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":140,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":'"
911,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":318,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo""'"
912,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":184,'"
913,"b'""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Jax"",""partici'"
914,"b'pantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
915,"b'SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":98,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""tru'"
916,"b'eDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":3,""s'"
917,"b'pellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":'"
918,"b'""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""true'"
919,"b'Damage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":19,""s'"
920,"b'pellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name""'"
921,"b':""Turret"",""participantId"":0,""physicalDamage"":785,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],'"
922,"b'""victimId"":1},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":459342,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010'"
923,"b',""participantId"":8,""timestamp"":465014,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":469747,""type"":""WARD_PLACED"",""wardType""'"
924,"b':""YELLOW_TRINKET""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":476592,""type"":""T'"
925,"b'URRET_PLATE_DESTROYED""},{""creatorId"":8,""timestamp"":476660,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""part'"
926,"b'icipantId"":5,""timestamp"":479961,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":479961,""type"":""WARD_PLACED"",""wardType"":""CONT'"
927,"b'ROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercen'"
928,"b't"":0,""attackDamage"":109,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
929,"b'0,""health"":1116,""healthMax"":1116,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed'"
930,"b'"":486,""omnivamp"":2,""physicalVamp"":0,""power"":609,""powerMax"":609,""powerRegen"":20,""spellVamp"":0},""currentGold"":307,""damageStats"":{""'"
931,"b'magicDamageDone"":1212,""magicDamageDoneToChampions"":612,""magicDamageTaken"":1229,""physicalDamageDone"":13098,""physicalDamageDoneToC'"
932,"b'hampions"":4063,""physicalDamageTaken"":2804,""totalDamageDone"":14310,""totalDamageDoneToChampions"":4675,""totalDamageTaken"":4052,""tru'"
933,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsK'"
934,"b'illed"":41,""participantId"":1,""position"":{""x"":916,""y"":3122},""timeEnemySpentControlled"":4210,""totalGold"":2057,""xp"":2888},""2"":{""cham'"
935,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":118,""'"
936,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":433,""healthMax"":1013,""healthRege'"
937,"b'n"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":417,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
938,"b'73,""powerMax"":564,""powerRegen"":126,""spellVamp"":0},""currentGold"":432,""damageStats"":{""magicDamageDone"":18226,""magicDamageDoneToCha'"
939,"b'mpions"":447,""magicDamageTaken"":1863,""physicalDamageDone"":7428,""physicalDamageDoneToChampions"":34,""physicalDamageTaken"":4080,""tot'"
940,"b'alDamageDone"":38132,""totalDamageDoneToChampions"":620,""totalDamageTaken"":6021,""trueDamageDone"":12478,""trueDamageDoneToChampions"":'"
941,"b'139,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":5,""minionsKilled"":5,""participantId"":2,""position"":{""'"
942,"b'x"":3495,""y"":8301},""timeEnemySpentControlled"":47277,""totalGold"":2382,""xp"":2370},""3"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
943,"b'wer"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
944,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":1088,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magic'"
945,"b'PenPercent"":0,""magicResist"":47,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":327,""powerMax"":546,""powerRegen"":21,""spe'"
946,"b'llVamp"":0},""currentGold"":358,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":578,""physicalD'"
947,"b'amageDone"":16696,""physicalDamageDoneToChampions"":1146,""physicalDamageTaken"":3024,""totalDamageDone"":17195,""totalDamageDoneToChamp'"
948,"b'ions"":1320,""totalDamageTaken"":3602,""trueDamageDone"":498,""trueDamageDoneToChampions"":174,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
949,"b'jungleMinionsKilled"":0,""level"":6,""minionsKilled"":46,""participantId"":3,""position"":{""x"":6859,""y"":8580},""timeEnemySpentControlled"":'"
950,"b'52949,""totalGold"":2383,""xp"":3132},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPerce'"
951,"b'nt"":0,""attackDamage"":117,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
952,"b':0,""health"":1122,""healthMax"":1122,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpee'"
953,"b'd"":335,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":543,""powerRegen"":21,""spellVamp"":0},""currentGold"":914,""damageStats"":{'"
954,"b'""magicDamageDone"":2039,""magicDamageDoneToChampions"":386,""magicDamageTaken"":1076,""physicalDamageDone"":14754,""physicalDamageDoneTo'"
955,"b'Champions"":1430,""physicalDamageTaken"":640,""totalDamageDone"":19179,""totalDamageDoneToChampions"":1816,""totalDamageTaken"":1806,""tru'"
956,"b'eDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minio'"
957,"b'nsKilled"":68,""participantId"":4,""position"":{""x"":10679,""y"":2224},""timeEnemySpentControlled"":0,""totalGold"":3039,""xp"":2796},""5"":{""ch'"
958,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,'"
959,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1111,""healthMax"":1111,""healthRe'"
960,"b'gen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power'"
961,"b'"":489,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":143,""damageStats"":{""magicDamageDone"":1354,""magicDamageDoneToCh'"
962,"b'ampions"":629,""magicDamageTaken"":1110,""physicalDamageDone"":2375,""physicalDamageDoneToChampions"":516,""physicalDamageTaken"":933,""to'"
963,"b'talDamageDone"":5999,""totalDamageDoneToChampions"":1218,""totalDamageTaken"":2080,""trueDamageDone"":2269,""trueDamageDoneToChampions"":'"
964,"b'72,""trueDamageTaken"":36},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":10,""participantId"":5,""position"":{""'"
965,"b'x"":10568,""y"":2441},""timeEnemySpentControlled"":67001,""totalGold"":2068,""xp"":2119},""6"":{""championStats"":{""abilityHaste"":0,""abilityP'"
966,"b'ower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
967,"b'ercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":396,""healthMax"":1257,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magi'"
968,"b'cPenPercent"":0,""magicResist"":41,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":206,""powerMax"":710,""powerRegen"":21,""sp'"
969,"b'ellVamp"":0},""currentGold"":936,""damageStats"":{""magicDamageDone"":5309,""magicDamageDoneToChampions"":1083,""magicDamageTaken"":833,""ph'"
970,"b'ysicalDamageDone"":7769,""physicalDamageDoneToChampions"":823,""physicalDamageTaken"":4121,""totalDamageDone"":13078,""totalDamageDoneTo'"
971,"b'Champions"":1907,""totalDamageTaken"":5038,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":84},""goldPerSecond"":0'"
972,"b',""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":53,""participantId"":6,""position"":{""x"":3902,""y"":13755},""timeEnemySpentControlle'"
973,"b'd"":24269,""totalGold"":2761,""xp"":3952},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":74,""armor"":36,""armorPen"":0,""armorPenP'"
974,"b'ercent"":0,""attackDamage"":71,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
975,"b'on"":0,""health"":842,""healthMax"":960,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":43,""movementSp'"
976,"b'eed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":670,""powerMax"":888,""powerRegen"":58,""spellVamp"":0},""currentGold"":429,""damageStats""'"
977,"b':{""magicDamageDone"":23060,""magicDamageDoneToChampions"":1680,""magicDamageTaken"":381,""physicalDamageDone"":6251,""physicalDamageDone'"
978,"b'ToChampions"":444,""physicalDamageTaken"":3850,""totalDamageDone"":38419,""totalDamageDoneToChampions"":2257,""totalDamageTaken"":4270,""t'"
