,0
628,"b'},""currentGold"":133,""damageStats"":{""magicDamageDone"":105,""magicDamageDoneToChampions"":49,""magicDamageTaken"":572,""physicalDamageD'"
629,"b'one"":2989,""physicalDamageDoneToChampions"":465,""physicalDamageTaken"":503,""totalDamageDone"":3094,""totalDamageDoneToChampions"":515,'"
630,"b'""totalDamageTaken"":1076,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
631,"b'lled"":0,""level"":3,""minionsKilled"":22,""participantId"":8,""position"":{""x"":13382,""y"":3144},""timeEnemySpentControlled"":0,""totalGold"":'"
632,"b'1333,""xp"":977},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
633,"b'e"":78,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1128,""h'"
634,"b'ealthMax"":1128,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":340,""omnivamp"":0'"
635,"b',""physicalVamp"":0,""power"":487,""powerMax"":563,""powerRegen"":18,""spellVamp"":0},""currentGold"":137,""damageStats"":{""magicDamageDone"":6'"
636,"b'93,""magicDamageDoneToChampions"":243,""magicDamageTaken"":310,""physicalDamageDone"":6121,""physicalDamageDoneToChampions"":474,""physic'"
637,"b'alDamageTaken"":1594,""totalDamageDone"":9387,""totalDamageDoneToChampions"":795,""totalDamageTaken"":2113,""trueDamageDone"":2573,""trueD'"
638,"b'amageDoneToChampions"":78,""trueDamageTaken"":209},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":18,""particip'"
639,"b'antId"":9,""position"":{""x"":9311,""y"":13865},""timeEnemySpentControlled"":24108,""totalGold"":1612,""xp"":1801},""10"":{""championStats"":{""ab'"
640,"b'ilityHaste"":0,""abilityPower"":18,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPe'"
641,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":874,""healthRegen"":21,""lifesteal'"
642,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":321,""powerMax"":4'"
643,"b'31,""powerRegen"":17,""spellVamp"":0},""currentGold"":417,""damageStats"":{""magicDamageDone"":6196,""magicDamageDoneToChampions"":193,""magi'"
644,"b'cDamageTaken"":977,""physicalDamageDone"":1310,""physicalDamageDoneToChampions"":105,""physicalDamageTaken"":639,""totalDamageDone"":7507'"
645,"b',""totalDamageDoneToChampions"":299,""totalDamageTaken"":1616,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
646,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":19,""participantId"":10,""position"":{""x"":8442,""y"":7540},""timeEn'"
647,"b'emySpentControlled"":0,""totalGold"":1217,""xp"":1695}},""timestamp"":300109},{""events"":[{""level"":5,""participantId"":10,""timestamp"":3012'"
648,"b'41,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":302241,""type"":""SKILL_LEVEL_UP""},{""lev'"
649,"b'el"":6,""participantId"":2,""timestamp"":313344,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp'"
650,"b'"":314210,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":317842,""type"":""LEVEL_UP""},{""level"":4,""participantId"":'"
651,"b'1,""timestamp"":317842,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":318968,""type"":""SKILL'"
652,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":320071,""type"":""SKILL_LEVEL_UP""},{""level"":4,""part'"
653,"b'icipantId"":7,""timestamp"":320571,""type"":""LEVEL_UP""},{""level"":4,""participantId"":8,""timestamp"":320571,""type"":""LEVEL_UP""},{""levelUpT'"
654,"b'ype"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":321735,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
655,"b'"":7,""skillSlot"":2,""timestamp"":323401,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":325780,""type"":""ITEM_D'"
656,"b'ESTROYED""},{""itemId"":2010,""participantId"":9,""timestamp"":329780,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timest'"
657,"b'amp"":330919,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":8,""timestamp"":333189,""type"":""ITEM_DESTROYED""},{""creatorId"":2'"
658,"b',""timestamp"":333689,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":9,""timestamp"":336051,""type""'"
659,"b':""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":337645,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength""'"
660,"b':0,""killerId"":5,""position"":{""x"":4409,""y"":13436},""shutdownBounty"":0,""timestamp"":338047,""type"":""CHAMPION_KILL"",""victimDamageDealt""'"
661,"b':[{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":5,""physicalDamage"":243,""spellName"":""sejuaniw"",""spellSlot"":1,""t'"
662,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Sejuani"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
663,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Sejuani"",""participantId"":5,""physicalDama'"
664,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId'"
665,"b'"":5,""physicalDamage"":312,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
666,"b'age"":74,""name"":""Sejuani"",""participantId"":5,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
667,"b'""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Sejuani"",""participantId"":5,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot'"
668,"b'"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":99,""name"":""Yone"",""participantId"":5,""phy'"
669,"b'sicalDamage"":71,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""p'"
670,"b'articipantId"":5,""physicalDamage"":253,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
671,"b'ge"":0,""name"":""Yone"",""participantId"":5,""physicalDamage"":353,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
672,"b'sic"":true,""magicDamage"":168,""name"":""Yone"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""typ'"
673,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":5,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,'"
674,"b'""trueDamage"":59,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":5,""physicalDamage"":426,""spellName"":""'"
675,"b'yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":6,""participantId"":5,""timestamp"":338449,""type""'"
676,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":340215,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,'"
677,"b'""participantId"":10,""timestamp"":340851,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,3],""bounty"":300,""killStreakLength"":'"
678,"b'1,""killerId"":4,""position"":{""x"":12696,""y"":5121},""shutdownBounty"":0,""timestamp"":341120,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
679,"b'[{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":4,""physicalDamage"":147,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":'"
680,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":4,""physicalDamage"":99,""spellName"":""vibasicattack3"",""'"
681,"b'spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":4,""physicalDamage"":81,""sp'"
682,"b'ellName"":""vibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId'"
683,"b'"":4,""physicalDamage"":35,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""'"
684,"b'participantId"":4,""physicalDamage"":99,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
685,"b'asic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":'"
686,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":97,""spellName"":""yasuoq3wrappe'"
687,"b'r"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage""'"
688,"b':165,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""par'"
689,"b'ticipantId"":4,""physicalDamage"":60,""spellName"":""yasuobasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
690,"b'magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":97,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""t'"
691,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":40,""spellName"":"""",""spellSlot"":-1,'"
692,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":60,""spellName"":""y'"
693,"b'asuobasicattack3"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""'"
694,"b'physicalDamage"":60,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
695,"b'ame"":""Yasuo"",""participantId"":4,""physicalDamage"":60,""spellName"":""yasuobasicattack4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}'"
696,"b',{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":1,""physicalDamage"":38,""spellName"":""yuumip"",""spellSlot"":63,""trueDam'"
697,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Yasuo"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spell'"
698,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Evelynn"",""participantId"":3,""physicalDamage"":0,""sp'"
699,"b'ellName"":""evelynnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Evelynn"",""participantId"":'"
700,"b'3,""physicalDamage"":46,""spellName"":""evelynnbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
701,"b'e"":31,""name"":""Evelynn"",""participantId"":3,""physicalDamage"":0,""spellName"":""evelynnq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
702,"b',{""basic"":false,""magicDamage"":17,""name"":""Evelynn"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
703,"b'"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":2031,""participantId"":9,""timestamp"":343461,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""'"
704,"b'participantId"":7,""timestamp"":344396,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":7,""timestamp"":349107,""type"":""ITEM_DE'"
705,"b'STROYED""},{""creatorId"":1,""timestamp"":349442,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":6,""'"
706,"b'timestamp"":356112,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":356777,""type"":""ITEM_DESTROYED""},{""creato'"
707,"b'rId"":1,""timestamp"":356777,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":43'"
708,"b'18,""y"":13875},""teamId"":200,""timestamp"":356777,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1001,""participantId"":8,""timestamp"":3571'"
709,"b'44,""type"":""ITEM_PURCHASED""},{""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":359547,""'"
710,"b'type"":""TURRET_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":37,""armor"":40,""armor'"
711,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
712,"b',""cooldownReduction"":0,""health"":602,""healthMax"":666,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
713,"b'"":27,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":276,""powerMax"":716,""powerRegen"":38,""spellVamp"":0},""currentGold"":3'"
714,"b'46,""damageStats"":{""magicDamageDone"":887,""magicDamageDoneToChampions"":685,""magicDamageTaken"":86,""physicalDamageDone"":508,""physica'"
715,"b'lDamageDoneToChampions"":250,""physicalDamageTaken"":174,""totalDamageDone"":1461,""totalDamageDoneToChampions"":1002,""totalDamageTaken'"
716,"b'"":261,""trueDamageDone"":66,""trueDamageDoneToChampions"":66,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level""'"
717,"b':4,""minionsKilled"":0,""participantId"":1,""position"":{""x"":11699,""y"":3261},""timeEnemySpentControlled"":33816,""totalGold"":1771,""xp"":11'"
718,"b'94},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""atta'"
719,"b'ckSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1021,""healthMax"":1'"
720,"b'021,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":355,""omnivamp"":0,""physicalV'"
721,"b'amp"":0,""power"":360,""powerMax"":747,""powerRegen"":22,""spellVamp"":0},""currentGold"":800,""damageStats"":{""magicDamageDone"":6834,""magicD'"
722,"b'amageDoneToChampions"":1567,""magicDamageTaken"":193,""physicalDamageDone"":4007,""physicalDamageDoneToChampions"":590,""physicalDamageT'"
723,"b'aken"":327,""totalDamageDone"":12381,""totalDamageDoneToChampions"":2157,""totalDamageTaken"":521,""trueDamageDone"":1540,""trueDamageDone'"
724,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":29,""participantId"":2,""po'"
725,"b'sition"":{""x"":8176,""y"":8255},""timeEnemySpentControlled"":52346,""totalGold"":2035,""xp"":2825},""3"":{""championStats"":{""abilityHaste"":0,'"
726,"b'""abilityPower"":44,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonu'"
727,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":784,""healthMax"":901,""healthRegen"":20,""lifesteal"":0,""magicPen""'"
728,"b':0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":389,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":410,""powerRegen'"
729,"b'"":48,""spellVamp"":0},""currentGold"":538,""damageStats"":{""magicDamageDone"":11215,""magicDamageDoneToChampions"":794,""magicDamageTaken""'"
730,"b':519,""physicalDamageDone"":3662,""physicalDamageDoneToChampions"":178,""physicalDamageTaken"":2182,""totalDamageDone"":20571,""totalDama'"
731,"b'geDoneToChampions"":972,""totalDamageTaken"":2702,""trueDamageDone"":5692,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
732,"b'Second"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":0,""participantId"":3,""position"":{""x"":8498,""y"":5737},""timeEnemySpentC'"
733,"b'ontrolled"":114636,""totalGold"":1923,""xp"":1522},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""a'"
734,"b'rmorPenPercent"":0,""attackDamage"":80,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
735,"b'nReduction"":0,""health"":335,""healthMax"":919,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""mov'"
736,"b'ementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":197,""powerMax"":197,""powerRegen"":0,""spellVamp"":0},""currentGold"":682,""damage'"
737,"b'Stats"":{""magicDamageDone"":2288,""magicDamageDoneToChampions"":394,""magicDamageTaken"":270,""physicalDamageDone"":6833,""physicalDamage'"
738,"b'DoneToChampions"":2338,""physicalDamageTaken"":1420,""totalDamageDone"":9122,""totalDamageDoneToChampions"":2732,""totalDamageTaken"":169'"
739,"b'0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""min'"
740,"b'ionsKilled"":25,""participantId"":4,""position"":{""x"":11742,""y"":2443},""timeEnemySpentControlled"":7375,""totalGold"":2282,""xp"":1224},""5""'"
741,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed""'"
742,"b':143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":80,""healthMax"":1114,""healt'"
743,"b'hRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""po'"
744,"b'wer"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1210,""damageStats"":{""magicDamageDone"":2700,""magicDamageDoneToC'"
745,"b'hampions"":617,""magicDamageTaken"":462,""physicalDamageDone"":11861,""physicalDamageDoneToChampions"":2598,""physicalDamageTaken"":2206,'"
746,"b'""totalDamageDone"":14884,""totalDamageDoneToChampions"":3538,""totalDamageTaken"":2763,""trueDamageDone"":322,""trueDamageDoneToChampion'"
747,"b's"":322,""trueDamageTaken"":94},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":37,""participantId"":5,""position""'"
748,"b':{""x"":3940,""y"":13574},""timeEnemySpentControlled"":15260,""totalGold"":2710,""xp"":2844},""6"":{""championStats"":{""abilityHaste"":0,""abili'"
749,"b'tyPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagic'"
750,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":879,""healthMax"":879,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""ma'"
751,"b'gicPenPercent"":0,""magicResist"":36,""movementSpeed"":508,""omnivamp"":0,""physicalVamp"":0,""power"":442,""powerMax"":442,""powerRegen"":18,""'"
752,"b'spellVamp"":0},""currentGold"":232,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":705,""physic'"
753,"b'alDamageDone"":15608,""physicalDamageDoneToChampions"":757,""physicalDamageTaken"":2799,""totalDamageDone"":20669,""totalDamageDoneToCha'"
754,"b'mpions"":774,""totalDamageTaken"":3557,""trueDamageDone"":5060,""trueDamageDoneToChampions"":16,""trueDamageTaken"":52},""goldPerSecond"":0'"
755,"b',""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":5,""participantId"":6,""position"":{""x"":13219,""y"":12186},""timeEnemySpentControll'"
756,"b'ed"":42112,""totalGold"":1907,""xp"":1690},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenP'"
757,"b'ercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduct'"
758,"b'ion"":0,""health"":431,""healthMax"":1025,""healthRegen"":108,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movement'"
759,"b'Speed"":344,""omnivamp"":0,""physicalVamp"":0,""power"":356,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":189,""damageStat'"
760,"b's"":{""magicDamageDone"":778,""magicDamageDoneToChampions"":463,""magicDamageTaken"":740,""physicalDamageDone"":661,""physicalDamageDoneTo'"
761,"b'Champions"":173,""physicalDamageTaken"":1214,""totalDamageDone"":2252,""totalDamageDoneToChampions"":637,""totalDamageTaken"":2020,""trueD'"
762,"b'amageDone"":812,""trueDamageDoneToChampions"":0,""trueDamageTaken"":66},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minions'"
763,"b'Killed"":5,""participantId"":7,""position"":{""x"":14326,""y"":14309},""timeEnemySpentControlled"":26496,""totalGold"":1164,""xp"":1151},""8"":{""'"
764,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":11'"
765,"b'7,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":469,""healthMax"":924,""healthRe'"
766,"b'gen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power""'"
767,"b':435,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":126,""magicDamageDoneToChamp'"
768,"b'ions"":70,""magicDamageTaken"":935,""physicalDamageDone"":3946,""physicalDamageDoneToChampions"":755,""physicalDamageTaken"":1060,""totalD'"
769,"b'amageDone"":4072,""totalDamageDoneToChampions"":826,""totalDamageTaken"":1995,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
770,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":26,""participantId"":8,""position"":{""x"":14126,""y'"
771,"b'"":13448},""timeEnemySpentControlled"":0,""totalGold"":1533,""xp"":1151},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
772,"b'"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
773,"b'Reduction"":0,""cooldownReduction"":0,""health"":1142,""healthMax"":1142,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
774,"b'0,""magicResist"":48,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":603,""powerMax"":603,""powerRegen"":18,""spellVamp"":0},""'"
775,"b'currentGold"":110,""damageStats"":{""magicDamageDone"":912,""magicDamageDoneToChampions"":462,""magicDamageTaken"":578,""physicalDamageDon'"
776,"b'e"":6719,""physicalDamageDoneToChampions"":1030,""physicalDamageTaken"":2699,""totalDamageDone"":10205,""totalDamageDoneToChampions"":157'"
777,"b'1,""totalDamageTaken"":3547,""trueDamageDone"":2573,""trueDamageDoneToChampions"":78,""trueDamageTaken"":269},""goldPerSecond"":0,""jungleM'"
778,"b'inionsKilled"":0,""level"":5,""minionsKilled"":18,""participantId"":9,""position"":{""x"":10504,""y"":14096},""timeEnemySpentControlled"":25875'"
779,"b',""totalGold"":1735,""xp"":1863},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":48,""armorPen"":0,""armorPenPercent""'"
780,"b':0,""attackDamage"":73,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
781,"b'health"":1018,""healthMax"":1105,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":3'"
782,"b'80,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":168,""damageStats"":{""mag'"
783,"b'icDamageDone"":7507,""magicDamageDoneToChampions"":193,""magicDamageTaken"":1567,""physicalDamageDone"":1457,""physicalDamageDoneToChamp'"
784,"b'ions"":105,""physicalDamageTaken"":826,""totalDamageDone"":8965,""totalDamageDoneToChampions"":299,""totalDamageTaken"":2393,""trueDamageD'"
785,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":21'"
786,"b',""participantId"":10,""position"":{""x"":9687,""y"":9508},""timeEnemySpentControlled"":0,""totalGold"":1368,""xp"":2125}},""timestamp"":360116}'"
787,"b',{""events"":[{""itemId"":2031,""participantId"":7,""timestamp"":363117,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":10,""timestam'"
788,"b'p"":373389,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":374256,""type"":""SKILL_LEVEL_UP""'"
789,"b'},{""level"":5,""participantId"":6,""timestamp"":381642,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""ti'"
790,"b'mestamp"":383275,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""times'"
791,"b'tamp"":386208,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2003,""participantId"":2,""timestamp"":390743,""type"":""ITEM_DESTROYED""},{""ite'"
792,"b'mId"":2055,""participantId"":3,""timestamp"":391276,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":391276,""type"":""WARD_PLACED"",""'"
