,0
1990,"b'7,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":220,""powerMax"":220,""powerRegen"":0,""spellVamp"":0},""currentGold"":540,""'"
1991,"b'damageStats"":{""magicDamageDone"":6464,""magicDamageDoneToChampions"":414,""magicDamageTaken"":873,""physicalDamageDone"":31482,""physica'"
1992,"b'lDamageDoneToChampions"":2764,""physicalDamageTaken"":6018,""totalDamageDone"":39520,""totalDamageDoneToChampions"":3212,""totalDamageTa'"
1993,"b'ken"":6951,""trueDamageDone"":1574,""trueDamageDoneToChampions"":34,""trueDamageTaken"":60},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1994,"b'level"":10,""minionsKilled"":93,""participantId"":3,""position"":{""x"":7272,""y"":7458},""timeEnemySpentControlled"":44897,""totalGold"":4340,'"
1995,"b'""xp"":6261},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":18'"
1996,"b'4,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1303,""healt'"
1997,"b'hMax"":1303,""healthRegen"":91,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":2,""ph'"
1998,"b'ysicalVamp"":0,""power"":545,""powerMax"":568,""powerRegen"":131,""spellVamp"":0},""currentGold"":1025,""damageStats"":{""magicDamageDone"":380'"
1999,"b'5,""magicDamageDoneToChampions"":1675,""magicDamageTaken"":3762,""physicalDamageDone"":25409,""physicalDamageDoneToChampions"":7534,""phy'"
2000,"b'sicalDamageTaken"":3946,""totalDamageDone"":29347,""totalDamageDoneToChampions"":9281,""totalDamageTaken"":7924,""trueDamageDone"":132,""t'"
2001,"b'rueDamageDoneToChampions"":70,""trueDamageTaken"":215},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":8,""minionsKilled"":73,""part'"
2002,"b'icipantId"":4,""position"":{""x"":9720,""y"":5867},""timeEnemySpentControlled"":8066,""totalGold"":7125,""xp"":4140},""5"":{""championStats"":{""a'"
2003,"b'bilityHaste"":0,""abilityPower"":10,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":115,""bonusArmorPen'"
2004,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":36,""cooldownReduction"":0,""health"":1312,""healthMax"":1523,""healthRegen"":40,""life'"
2005,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":98,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":413,""powerM'"
2006,"b'ax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":659,""damageStats"":{""magicDamageDone"":4772,""magicDamageDoneToChampions"":2002'"
2007,"b',""magicDamageTaken"":2783,""physicalDamageDone"":4176,""physicalDamageDoneToChampions"":1337,""physicalDamageTaken"":3061,""totalDamageD'"
2008,"b'one"":13166,""totalDamageDoneToChampions"":3591,""totalDamageTaken"":5876,""trueDamageDone"":4217,""trueDamageDoneToChampions"":251,""true'"
2009,"b'DamageTaken"":31},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":26,""participantId"":5,""position"":{""x"":8661,'"
2010,"b'""y"":6711},""timeEnemySpentControlled"":180972,""totalGold"":4944,""xp"":4252},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
2011,"b'""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2012,"b':0,""ccReduction"":30,""cooldownReduction"":0,""health"":1499,""healthMax"":1612,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
2013,"b'rcent"":0,""magicResist"":80,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0}'"
2014,"b',""currentGold"":277,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1804,""physicalDamageDone'"
2015,"b'"":43936,""physicalDamageDoneToChampions"":4469,""physicalDamageTaken"":5239,""totalDamageDone"":43936,""totalDamageDoneToChampions"":446'"
2016,"b'9,""totalDamageTaken"":7584,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":540},""goldPerSecond"":0,""jungleMinio'"
2017,"b'nsKilled"":4,""level"":10,""minionsKilled"":116,""participantId"":6,""position"":{""x"":2064,""y"":11984},""timeEnemySpentControlled"":47770,""t'"
2018,"b'otalGold"":4387,""xp"":6373},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":130,""armor"":67,""armorPen"":0,""armorPenPercent"":0,'"
2019,"b'""attackDamage"":70,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
2020,"b'lth"":1421,""healthMax"":1452,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380'"
2021,"b',""omnivamp"":0,""physicalVamp"":0,""power"":497,""powerMax"":661,""powerRegen"":183,""spellVamp"":0},""currentGold"":2056,""damageStats"":{""mag'"
2022,"b'icDamageDone"":53737,""magicDamageDoneToChampions"":6752,""magicDamageTaken"":3686,""physicalDamageDone"":5556,""physicalDamageDoneToCha'"
2023,"b'mpions"":325,""physicalDamageTaken"":9260,""totalDamageDone"":74653,""totalDamageDoneToChampions"":7147,""totalDamageTaken"":13053,""trueD'"
2024,"b'amageDone"":15359,""trueDamageDoneToChampions"":69,""trueDamageTaken"":106},""goldPerSecond"":0,""jungleMinionsKilled"":62,""level"":8,""min'"
2025,"b'ionsKilled"":20,""participantId"":7,""position"":{""x"":10718,""y"":8755},""timeEnemySpentControlled"":337766,""totalGold"":5521,""xp"":4839},""'"
2026,"b'8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpe'"
2027,"b'ed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1412,""healthMax"":1539,""'"
2028,"b'healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":'"
2029,"b'0,""power"":497,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":985,""damageStats"":{""magicDamageDone"":13175,""magicDamag'"
2030,"b'eDoneToChampions"":525,""magicDamageTaken"":1720,""physicalDamageDone"":32900,""physicalDamageDoneToChampions"":6132,""physicalDamageTak'"
2031,"b'en"":4626,""totalDamageDone"":50081,""totalDamageDoneToChampions"":6658,""totalDamageTaken"":6395,""trueDamageDone"":4005,""trueDamageDone'"
2032,"b'ToChampions"":0,""trueDamageTaken"":49},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":111,""participantId"":8,'"
2033,"b'""position"":{""x"":7950,""y"":8445},""timeEnemySpentControlled"":14002,""totalGold"":5135,""xp"":6276},""9"":{""championStats"":{""abilityHaste""'"
2034,"b':0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":172,""attackSpeed"":189,""bonusArmorPenPercent"":0,""b'"
2035,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1339,""healthRegen"":13,""lifesteal"":3,""magicPe'"
2036,"b'n"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":411,""powerMax"":576,""powerReg'"
2037,"b'en"":24,""spellVamp"":0},""currentGold"":282,""damageStats"":{""magicDamageDone"":3306,""magicDamageDoneToChampions"":1602,""magicDamageTake'"
2038,"b'n"":2509,""physicalDamageDone"":27054,""physicalDamageDoneToChampions"":5098,""physicalDamageTaken"":4482,""totalDamageDone"":30460,""tota'"
2039,"b'lDamageDoneToChampions"":6799,""totalDamageTaken"":7332,""trueDamageDone"":99,""trueDamageDoneToChampions"":99,""trueDamageTaken"":339},""'"
2040,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":87,""participantId"":9,""position"":{""x"":9952,""y"":2581},""timeEnem'"
2041,"b'ySpentControlled"":9103,""totalGold"":6307,""xp"":4104},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":91,""armorPe'"
2042,"b'n"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""'"
2043,"b'cooldownReduction"":0,""health"":1431,""healthMax"":1431,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2044,"b'"":61,""movementSpeed"":501,""omnivamp"":0,""physicalVamp"":0,""power"":607,""powerMax"":607,""powerRegen"":19,""spellVamp"":0},""currentGold"":5'"
2045,"b'61,""damageStats"":{""magicDamageDone"":5130,""magicDamageDoneToChampions"":2773,""magicDamageTaken"":3530,""physicalDamageDone"":3146,""ph'"
2046,"b'ysicalDamageDoneToChampions"":459,""physicalDamageTaken"":4559,""totalDamageDone"":11504,""totalDamageDoneToChampions"":3653,""totalDama'"
2047,"b'geTaken"":8216,""trueDamageDone"":3227,""trueDamageDoneToChampions"":421,""trueDamageTaken"":126},""goldPerSecond"":30,""jungleMinionsKill'"
2048,"b'ed"":0,""level"":7,""minionsKilled"":20,""participantId"":10,""position"":{""x"":12700,""y"":11804},""timeEnemySpentControlled"":67210,""totalGo'"
2049,"b'ld"":3761,""xp"":3452}},""timestamp"":780233},{""events"":[{""levelUpType"":""EVOLVE"",""participantId"":9,""skillSlot"":1,""timestamp"":784308,""'"
2050,"b'type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":10079,""y"":'"
2051,"b'6152},""shutdownBounty"":50,""timestamp"":792981,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":34,""name"":'"
2052,"b'""FiddleSticks"",""participantId"":4,""physicalDamage"":0,""spellName"":""fiddlesticksw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2053,"b'asic"":false,""magicDamage"":0,""name"":""FiddleSticks"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
2054,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""FiddleSticks"",""participantId"":5,""physicalDamage"":0,""spellName"":""fiddle'"
2055,"b'sticksbasicattackmelee"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""FiddleSticks"",""part'"
2056,"b'icipantId"":5,""physicalDamage"":0,""spellName"":""fiddlesticksq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2057,"b'mage"":0,""name"":""FiddleSticks"",""participantId"":5,""physicalDamage"":0,""spellName"":""fiddlesticksw"",""spellSlot"":1,""trueDamage"":0,""typ'"
2058,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""FiddleSticks"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
2059,"b'"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":171,""name"":""Nautilus"",""participantId"":'"
2060,"b'5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2061,"b'47,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
2062,"b'OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze'"
2063,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamag'"
2064,"b'e"":89,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murk'"
2065,"b'wolfMini"",""participantId"":0,""physicalDamage"":43,""spellName"":""sru_murkwolfminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
2066,"b'MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_murkwol'"
2067,"b'fminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""particip'"
2068,"b'antId"":0,""physicalDamage"":174,""spellName"":""sru_murkwolfbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":tr'"
2069,"b'ue,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":232,""spellName"":""sru_murkwolfbasicattack"",""spellSlot'"
2070,"b'"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Fire"",""participantId"":0,""physicalDamage"":'"
2071,"b'922,""spellName"":""sru_dragon_infernal_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""nam'"
2072,"b'e"":""Samira"",""participantId"":10,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":17,""type"":""OTHER""},{""basic"":'"
2073,"b'true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":120,""spellName"":""samirabasicattack"",""spellSlot"":64,""true'"
2074,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":39,""spellName"":"""",""s'"
2075,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":257'"
2076,"b',""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Samira"",""part'"
2077,"b'icipantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2078,"b'32,""name"":""Samira"",""participantId"":4,""physicalDamage"":114,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
2079,"b'R""},{""basic"":false,""magicDamage"":28,""name"":""Samira"",""participantId"":4,""physicalDamage"":177,""spellName"":""samiraq"",""spellSlot"":0,""'"
2080,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Samira"",""participantId"":4,""physicalDamage"":178,""spellName""'"
2081,"b':""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physic'"
2082,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":61,""type"":""OTHER""}],""victimId"":7},{""itemId"":3145,""participantId"":7,""times'"
2083,"b'tamp"":795811,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":7,""timestamp"":795811,""type"":""ITEM_DESTROYED""},{""itemId"":315'"
2084,"b'2,""participantId"":7,""timestamp"":795811,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":796044,""type"":""WARD_PLACED"",""wardTyp'"
2085,"b'e"":""SIGHT_WARD""},{""itemId"":1052,""participantId"":7,""timestamp"":796806,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE'"
2086,"b'"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":797042,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":10,""timestamp"":79'"
2087,"b'8847,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":802383,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
2088,"b'NKET""},{""itemId"":2055,""participantId"":6,""timestamp"":803382,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":803382,""type"":""WA'"
2089,"b'RD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":806052,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assisti'"
2090,"b'ngParticipantIds"":[4,5,6],""bounty"":0,""killerId"":3,""killerTeamId"":100,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""posi'"
2091,"b'tion"":{""x"":9866,""y"":4416},""timestamp"":811988,""type"":""ELITE_MONSTER_KILL""},{""itemId"":2055,""participantId"":10,""timestamp"":813125,""'"
2092,"b'type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":813125,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipan'"
2093,"b'tIds"":[9],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":9703,""y"":4580},""shutdownBounty"":0,""timestamp"":814322,""t'"
2094,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":50,""name"":""Yasuo"",""participantId"":6,""physicalDamage"":0,""s'"
2095,"b'pellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""S'"
2096,"b'RU_Dragon_Fire"",""participantId"":0,""physicalDamage"":414,""spellName"":""sru_dragon_infernal_attack"",""spellSlot"":64,""trueDamage"":0,""t'"
2097,"b'ype"":""MONSTER""},{""basic"":false,""magicDamage"":181,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spell'"
2098,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spel'"
2099,"b'lName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId""'"
2100,"b':9,""physicalDamage"":115,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2101,"b'""name"":""Aatrox"",""participantId"":6,""physicalDamage"":63,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2102,"b'"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":117,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDa'"
2103,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":73,""spellName"":""aatrox'"
2104,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physica'"
2105,"b'lDamage"":322,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""'"
2106,"b'participantId"":6,""physicalDamage"":123,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},'"
2107,"b'{""assistingParticipantIds"":[6,8,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":9290,""y"":5588},""shutdownBount'"
2108,"b'y"":150,""timestamp"":821418,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":66,""name"":""Nautilus"",""partici'"
2109,"b'pantId"":6,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2110,"b'Damage"":47,""name"":""Nautilus"",""participantId"":8,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,'"
2111,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Nautilus"",""participantId"":8,""physicalDamage"":0,""spellName"":""nautilusgra'"
2112,"b'ndline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":9,""physica'"
2113,"b'lDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":'"
2114,"b'""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
2115,"b',{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":73,""spellName"":""nautiluspassive"",""spellSlo'"
2116,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""sp'"
2117,"b'ellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage""'"
2118,"b':0,""name"":""FiddleSticks"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2119,"b'ic"":true,""magicDamage"":0,""name"":""FiddleSticks"",""participantId"":7,""physicalDamage"":0,""spellName"":""fiddlesticksbasicattackmelee"",""'"
2120,"b'spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""FiddleSticks"",""participantId"":7,""physicalDam'"
2121,"b'age"":0,""spellName"":""fiddlesticksq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""FiddleSti'"
2122,"b'cks"",""participantId"":7,""physicalDamage"":0,""spellName"":""fiddlesticksw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2123,"b'e,""magicDamage"":55,""name"":""FiddleSticks"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
2124,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Fire"",""participantId"":0,""physicalDamage"":82,""spellName"":""sru_dragon_'"
2125,"b'infernal_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":15,""name"":""Tristana"",""participantI'"
2126,"b'd"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Trist'"
2127,"b'ana"",""participantId"":8,""physicalDamage"":134,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2128,"b'sic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":37,""spellName"":""threshbasicattack2m"",""spellSlot"":4'"
2129,"b'9,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName'"
2130,"b'"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Thresh"",""participantId"":10,""phy'"
2131,"b'sicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""T'"
2132,"b'hresh"",""participantId"":10,""physicalDamage"":23,""spellName"":""threshbasicattack1s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""'"
2133,"b'basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshbasicattack"",""spellSlot"":49'"
2134,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName""'"
2135,"b':""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""ph'"
2136,"b'ysicalDamage"":92,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2137,"b'me"":""Kaisa"",""participantId"":9,""physicalDamage"":162,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{'"
2138,"b'""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":92,""spellName"":""kaisabasicattack2"",""spellSlot"":65'"
2139,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":144,""spellName""'"
2140,"b':""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physical'"
2141,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":58,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""particip'"
2142,"b'antId"":6,""physicalDamage"":139,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2143,"b'""name"":""Aatrox"",""participantId"":6,""physicalDamage"":103,""spellName"":""aatroxrattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""'"
2144,"b'},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":139,""spellName"":""aatroxq"",""spellSlot"":0,""tru'"
2145,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":107,""spellName"":""aat'"
2146,"b'roxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""phys'"
2147,"b'icalDamage"":59,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killerId"":10,""timestam'"
2148,"b'p"":822454,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":826447,""type"":""ITEM_PURCHAS'"
2149,"b'ED""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":8602,""y"":7938},""shutdownBo'"
2150,"b'unty"":300,""timestamp"":832352,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Samira"",""partici'"
2151,"b'pantId"":9,""physicalDamage"":375,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5'"
2152,"b'6,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
