,0
836,"b'"":{""x"":7391,""y"":7392},""timeEnemySpentControlled"":4231,""totalGold"":2136,""xp"":2901},""4"":{""championStats"":{""abilityHaste"":0,""abilit'"
837,"b'yPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicP'"
838,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":995,""healthMax"":995,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""mag'"
839,"b'icPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":558,""powerMax"":971,""powerRegen"":41,""s'"
840,"b'pellVamp"":0},""currentGold"":759,""damageStats"":{""magicDamageDone"":353,""magicDamageDoneToChampions"":267,""magicDamageTaken"":327,""phy'"
841,"b'sicalDamageDone"":11105,""physicalDamageDoneToChampions"":2003,""physicalDamageTaken"":1268,""totalDamageDone"":11458,""totalDamageDoneT'"
842,"b'oChampions"":2270,""totalDamageTaken"":1716,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":120},""goldPerSecond""'"
843,"b':0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":52,""participantId"":4,""position"":{""x"":10907,""y"":1331},""timeEnemySpentControl'"
844,"b'led"":0,""totalGold"":2509,""xp"":1833},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":84,""armorPen"":0,""armorPenPerc'"
845,"b'ent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction'"
846,"b'"":0,""health"":0,""healthMax"":1136,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed""'"
847,"b':355,""omnivamp"":0,""physicalVamp"":0,""power"":338,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":106,""damageStats"":{""m'"
848,"b'agicDamageDone"":334,""magicDamageDoneToChampions"":264,""magicDamageTaken"":1081,""physicalDamageDone"":792,""physicalDamageDoneToChamp'"
849,"b'ions"":42,""physicalDamageTaken"":2096,""totalDamageDone"":2738,""totalDamageDoneToChampions"":417,""totalDamageTaken"":3178,""trueDamageD'"
850,"b'one"":1611,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKill'"
851,"b'ed"":10,""participantId"":5,""position"":{""x"":11496,""y"":1037},""timeEnemySpentControlled"":53756,""totalGold"":1686,""xp"":1626},""6"":{""cham'"
852,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":121,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":122,""'"
853,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1269,""healthRegen'"
854,"b'"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":4'"
855,"b'23,""powerMax"":700,""powerRegen"":23,""spellVamp"":0},""currentGold"":613,""damageStats"":{""magicDamageDone"":496,""magicDamageDoneToChampi'"
856,"b'ons"":262,""magicDamageTaken"":1065,""physicalDamageDone"":18182,""physicalDamageDoneToChampions"":3172,""physicalDamageTaken"":2847,""tot'"
857,"b'alDamageDone"":18721,""totalDamageDoneToChampions"":3477,""totalDamageTaken"":3912,""trueDamageDone"":41,""trueDamageDoneToChampions"":41'"
858,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":58,""participantId"":6,""position"":{""x"":3'"
859,"b'932,""y"":13104},""timeEnemySpentControlled"":110302,""totalGold"":2568,""xp"":3231},""7"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
860,"b'r"":9,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
861,"b'ent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":829,""healthMax"":1238,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPe'"
862,"b'nPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":234,""powerMax"":409,""powerRegen"":77,""spell'"
863,"b'Vamp"":0},""currentGold"":935,""damageStats"":{""magicDamageDone"":8200,""magicDamageDoneToChampions"":1154,""magicDamageTaken"":547,""physi'"
864,"b'calDamageDone"":6536,""physicalDamageDoneToChampions"":318,""physicalDamageTaken"":4121,""totalDamageDone"":30546,""totalDamageDoneToCha'"
865,"b'mpions"":1482,""totalDamageTaken"":4789,""trueDamageDone"":15809,""trueDamageDoneToChampions"":10,""trueDamageTaken"":119},""goldPerSecond'"
866,"b'"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":1,""participantId"":7,""position"":{""x"":10642,""y"":3129},""timeEnemySpentContro'"
867,"b'lled"":127479,""totalGold"":2710,""xp"":1936},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorP'"
868,"b'enPercent"":0,""attackDamage"":132,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
869,"b'uction"":0,""health"":1204,""healthMax"":1204,""healthRegen"":13,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movem'"
870,"b'entSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":351,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":12,""damageSt'"
871,"b'ats"":{""magicDamageDone"":7092,""magicDamageDoneToChampions"":407,""magicDamageTaken"":118,""physicalDamageDone"":17127,""physicalDamageD'"
872,"b'oneToChampions"":2756,""physicalDamageTaken"":2143,""totalDamageDone"":24397,""totalDamageDoneToChampions"":3210,""totalDamageTaken"":229'"
873,"b'9,""trueDamageDone"":178,""trueDamageDoneToChampions"":46,""trueDamageTaken"":37},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,'"
874,"b'""minionsKilled"":48,""participantId"":8,""position"":{""x"":12784,""y"":13046},""timeEnemySpentControlled"":71533,""totalGold"":3387,""xp"":298'"
875,"b'3},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attac'"
876,"b'kSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":938,""healthMax"":107'"
877,"b'6,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":2,""physicalVam'"
878,"b'p"":0,""power"":107,""powerMax"":561,""powerRegen"":20,""spellVamp"":0},""currentGold"":684,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
879,"b'DoneToChampions"":0,""magicDamageTaken"":188,""physicalDamageDone"":17505,""physicalDamageDoneToChampions"":2131,""physicalDamageTaken"":'"
880,"b'1205,""totalDamageDone"":20110,""totalDamageDoneToChampions"":2131,""totalDamageTaken"":1394,""trueDamageDone"":2605,""trueDamageDoneToCh'"
881,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":54,""participantId"":9,""positi'"
882,"b'on"":{""x"":11931,""y"":1782},""timeEnemySpentControlled"":31722,""totalGold"":2884,""xp"":2138},""10"":{""championStats"":{""abilityHaste"":0,""a'"
883,"b'bilityPower"":5,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMa'"
884,"b'gicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":870,""healthMax"":985,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,'"
885,"b'""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":330,""powerMax"":545,""powerRegen"":2'"
886,"b'0,""spellVamp"":0},""currentGold"":734,""damageStats"":{""magicDamageDone"":1215,""magicDamageDoneToChampions"":738,""magicDamageTaken"":203'"
887,"b',""physicalDamageDone"":1740,""physicalDamageDoneToChampions"":386,""physicalDamageTaken"":1739,""totalDamageDone"":5965,""totalDamageDon'"
888,"b'eToChampions"":1235,""totalDamageTaken"":1942,""trueDamageDone"":3009,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSe'"
889,"b'cond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":10,""position"":{""x"":12035,""y"":1568},""timeEnemySpent'"
890,"b'Controlled"":78584,""totalGold"":1839,""xp"":2082}},""timestamp"":420114},{""events"":[{""itemId"":1001,""participantId"":6,""timestamp"":42094'"
891,"b'8,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":6,""timestamp"":420948,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""particip'"
892,"b'antId"":6,""timestamp"":420948,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":423184,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRIN'"
893,"b'KET""},{""afterId"":0,""beforeId"":3047,""goldGain"":500,""participantId"":6,""timestamp"":425115,""type"":""ITEM_UNDO""},{""itemId"":1001,""parti'"
894,"b'cipantId"":6,""timestamp"":426280,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":6,""timestamp"":426280,""type"":""ITEM_DESTROY'"
895,"b'ED""},{""itemId"":3047,""participantId"":6,""timestamp"":426280,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":3,""timestamp"":43027'"
896,"b'6,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":430375,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId""'"
897,"b':6,""timestamp"":430607,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":431240,""type""'"
898,"b':""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":434642,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":1'"
899,"b',""timestamp"":437899,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":438168,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
900,"b',{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":440975,""type"":""TURRET_PLATE_DESTRO'"
901,"b'YED""},{""level"":7,""participantId"":8,""timestamp"":443583,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":443916,""type"":""WARD_PLACED"",'"
902,"b'""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":444347,""type"":""SKILL_LEVEL_UP""}'"
903,"b',{""itemId"":1036,""participantId"":1,""timestamp"":445217,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":44521'"
904,"b'7,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":445217,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""particip'"
905,"b'antId"":5,""timestamp"":448816,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":448816,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
906,"b'WARD""},{""itemId"":1011,""participantId"":7,""timestamp"":455909,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp""'"
907,"b':456442,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":9,""timestamp"":458277,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
908,"b'ticipantId"":9,""skillSlot"":4,""timestamp"":459914,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp"":460577,""type"":""'"
909,"b'LEVEL_UP""},{""level"":5,""participantId"":5,""timestamp"":460845,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSl'"
910,"b'ot"":4,""timestamp"":461342,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":461442,""ty'"
911,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":462243,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":46'"
912,"b'2243,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":10,""timestamp"":462243,""type"":""LEVEL_UP""},{""level'"
913,"b'UpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":464479,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":4,""time'"
914,"b'stamp"":467214,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":467645,""type"":""SKILL_LEVEL_'"
915,"b'UP""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":470071,""type"":""TURRET_PLATE_DES'"
916,"b'TROYED""},{""itemId"":3145,""participantId"":2,""timestamp"":470239,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestam'"
917,"b'p"":471139,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""arm'"
918,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
919,"b'"":9,""cooldownReduction"":0,""health"":1277,""healthMax"":1277,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
920,"b'esist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":5,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
921,"b':92,""damageStats"":{""magicDamageDone"":945,""magicDamageDoneToChampions"":345,""magicDamageTaken"":220,""physicalDamageDone"":23512,""phy'"
922,"b'sicalDamageDoneToChampions"":2360,""physicalDamageTaken"":4367,""totalDamageDone"":24457,""totalDamageDoneToChampions"":2706,""totalDama'"
923,"b'geTaken"":4629,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":41},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
924,"b'level"":7,""minionsKilled"":60,""participantId"":1,""position"":{""x"":2179,""y"":12627},""timeEnemySpentControlled"":11801,""totalGold"":2942,'"
925,"b'""xp"":3652},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
926,"b'2,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1274,""healt'"
927,"b'hMax"":1274,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":378,""omnivamp"":0,""p'"
928,"b'hysicalVamp"":0,""power"":465,""powerMax"":586,""powerRegen"":22,""spellVamp"":0},""currentGold"":-209,""damageStats"":{""magicDamageDone"":165'"
929,"b'64,""magicDamageDoneToChampions"":884,""magicDamageTaken"":761,""physicalDamageDone"":4412,""physicalDamageDoneToChampions"":0,""physical'"
930,"b'DamageTaken"":5417,""totalDamageDone"":31056,""totalDamageDoneToChampions"":894,""totalDamageTaken"":6186,""trueDamageDone"":10079,""trueD'"
931,"b'amageDoneToChampions"":10,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":0,""participan'"
932,"b'tId"":2,""position"":{""x"":4567,""y"":1102},""timeEnemySpentControlled"":133059,""totalGold"":2476,""xp"":2552},""3"":{""championStats"":{""abili'"
933,"b'tyHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":110,""bonusArmorPenPerce'"
934,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":902,""healthMax"":1231,""healthRegen"":26,""lifesteal"":'"
935,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":364,""powerMax"":666'"
936,"b',""powerRegen"":24,""spellVamp"":0},""currentGold"":919,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
937,"b'Taken"":518,""physicalDamageDone"":17630,""physicalDamageDoneToChampions"":1477,""physicalDamageTaken"":2694,""totalDamageDone"":17872,""t'"
938,"b'otalDamageDoneToChampions"":1515,""totalDamageTaken"":3253,""trueDamageDone"":242,""trueDamageDoneToChampions"":37,""trueDamageTaken"":40'"
939,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":60,""participantId"":3,""position"":{""x"":5832,""y"":6206},""timeE'"
940,"b'nemySpentControlled"":4231,""totalGold"":2519,""xp"":3549},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorP'"
941,"b'en"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
942,"b'""cooldownReduction"":0,""health"":978,""healthMax"":1082,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
943,"b'"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":373,""powerMax"":1052,""powerRegen"":24,""spellVamp"":0},""currentGold"":'"
944,"b'1091,""damageStats"":{""magicDamageDone"":417,""magicDamageDoneToChampions"":330,""magicDamageTaken"":471,""physicalDamageDone"":13998,""ph'"
945,"b'ysicalDamageDoneToChampions"":2332,""physicalDamageTaken"":1460,""totalDamageDone"":14415,""totalDamageDoneToChampions"":2663,""totalDam'"
946,"b'ageTaken"":2052,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
947,"b',""level"":6,""minionsKilled"":65,""participantId"":4,""position"":{""x"":12339,""y"":1617},""timeEnemySpentControlled"":0,""totalGold"":2841,""x'"
948,"b'p"":2406},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""'"
949,"b'attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1114,""healthMa'"
950,"b'x"":1235,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":355,""omnivamp"":0,""physi'"
951,"b'calVamp"":0,""power"":473,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":282,""damageStats"":{""magicDamageDone"":334,""mag'"
952,"b'icDamageDoneToChampions"":264,""magicDamageTaken"":1081,""physicalDamageDone"":936,""physicalDamageDoneToChampions"":42,""physicalDamage'"
953,"b'Taken"":2365,""totalDamageDone"":3361,""totalDamageDoneToChampions"":417,""totalDamageTaken"":3447,""trueDamageDone"":2089,""trueDamageDon'"
954,"b'eToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":5'"
955,"b',""position"":{""x"":11834,""y"":2126},""timeEnemySpentControlled"":53756,""totalGold"":1862,""xp"":1888},""6"":{""championStats"":{""abilityHast'"
956,"b'e"":0,""abilityPower"":0,""armor"":127,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":122,""bonusArmorPenPercent"":0,'"
957,"b'""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1269,""healthMax"":1269,""healthRegen"":35,""lifesteal"":0,""ma'"
958,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":618,""powerMax"":700,""pow'"
959,"b'erRegen"":23,""spellVamp"":0},""currentGold"":216,""damageStats"":{""magicDamageDone"":508,""magicDamageDoneToChampions"":262,""magicDamageT'"
960,"b'aken"":1065,""physicalDamageDone"":19378,""physicalDamageDoneToChampions"":3172,""physicalDamageTaken"":2858,""totalDamageDone"":19929,""t'"
961,"b'otalDamageDoneToChampions"":3477,""totalDamageTaken"":3924,""trueDamageDone"":41,""trueDamageDoneToChampions"":41,""trueDamageTaken"":0},'"
962,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":64,""participantId"":6,""position"":{""x"":2708,""y"":13056},""timeEn'"
963,"b'emySpentControlled"":112342,""totalGold"":2796,""xp"":3538},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":51,""armor'"
964,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1'"
965,"b'5,""cooldownReduction"":0,""health"":1347,""healthMax"":1588,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
966,"b'ist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":393,""powerMax"":409,""powerRegen"":23,""spellVamp"":0},""currentGold'"
967,"b'"":92,""damageStats"":{""magicDamageDone"":8345,""magicDamageDoneToChampions"":1298,""magicDamageTaken"":611,""physicalDamageDone"":6539,""p'"
968,"b'hysicalDamageDoneToChampions"":318,""physicalDamageTaken"":4450,""totalDamageDone"":30693,""totalDamageDoneToChampions"":1626,""totalDam'"
969,"b'ageTaken"":5181,""trueDamageDone"":15809,""trueDamageDoneToChampions"":10,""trueDamageTaken"":119},""goldPerSecond"":0,""jungleMinionsKill'"
970,"b'ed"":36,""level"":5,""minionsKilled"":2,""participantId"":7,""position"":{""x"":6230,""y"":10787},""timeEnemySpentControlled"":129939,""totalGol'"
971,"b'd"":2847,""xp"":1988},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
972,"b'mage"":135,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":130'"
973,"b'3,""healthMax"":1303,""healthRegen"":14,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":350,""omnivam'"
974,"b'p"":2,""physicalVamp"":0,""power"":363,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":598,""damageStats"":{""magicDamageDon'"
975,"b'e"":8758,""magicDamageDoneToChampions"":407,""magicDamageTaken"":118,""physicalDamageDone"":22572,""physicalDamageDoneToChampions"":2924,'"
976,"b'""physicalDamageTaken"":2148,""totalDamageDone"":31509,""totalDamageDoneToChampions"":3378,""totalDamageTaken"":2304,""trueDamageDone"":17'"
977,"b'8,""trueDamageDoneToChampions"":46,""trueDamageTaken"":37},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":61,""p'"
978,"b'articipantId"":8,""position"":{""x"":6988,""y"":6834},""timeEnemySpentControlled"":71533,""totalGold"":3973,""xp"":3723},""9"":{""championStats""'"
979,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":126,""bonusArmor'"
980,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1165,""healthMax"":1165,""healthRegen"":13,""li'"
981,"b'festeal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":106,""powe'"
982,"b'rMax"":635,""powerRegen"":21,""spellVamp"":0},""currentGold"":1231,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
983,"b'agicDamageTaken"":188,""physicalDamageDone"":23869,""physicalDamageDoneToChampions"":2568,""physicalDamageTaken"":1239,""totalDamageDone'"
984,"b'"":26474,""totalDamageDoneToChampions"":2568,""totalDamageTaken"":1428,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamag'"
985,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":65,""participantId"":9,""position"":{""x"":12870,""y"":25'"
986,"b'55},""timeEnemySpentControlled"":38810,""totalGold"":3431,""xp"":2483},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor'"
987,"b'"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
988,"b'eduction"":5,""cooldownReduction"":0,""health"":1071,""healthMax"":1071,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
989,"b',""magicResist"":43,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":434,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""c'"
990,"b'urrentGold"":937,""damageStats"":{""magicDamageDone"":1215,""magicDamageDoneToChampions"":738,""magicDamageTaken"":203,""physicalDamageDon'"
991,"b'e"":1931,""physicalDamageDoneToChampions"":386,""physicalDamageTaken"":1790,""totalDamageDone"":6519,""totalDamageDoneToChampions"":1235,'"
992,"b'""totalDamageTaken"":1993,""trueDamageDone"":3372,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMin'"
993,"b'ionsKilled"":0,""level"":6,""minionsKilled"":12,""participantId"":10,""position"":{""x"":12907,""y"":2801},""timeEnemySpentControlled"":79585,""'"
994,"b'totalGold"":2042,""xp"":2427}},""timestamp"":480145},{""events"":[{""itemId"":2055,""participantId"":7,""timestamp"":486771,""type"":""ITEM_DEST'"
995,"b'ROYED""},{""creatorId"":7,""timestamp"":486771,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""laneType"":""MID_LANE"",""p'"
996,"b'osition"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":500294,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2010,""participantId"":3,""'"
997,"b'timestamp"":506886,""type"":""ITEM_DESTROYED""},{""killerId"":4,""timestamp"":507753,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""item'"
998,"b'Id"":2403,""participantId"":5,""timestamp"":510152,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":7,""timestamp"":511057,""type"":""L'"
999,"b'EVEL_UP""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4767,""y"":10113},""timestamp"":511'"
1000,"b'057,""type"":""ELITE_MONSTER_KILL""},{""level"":8,""participantId"":8,""timestamp"":511726,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
1001,"b'ticipantId"":7,""skillSlot"":4,""timestamp"":512262,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":512597,""typ'"
