,0
521,"b',""participantId"":9,""timestamp"":272187,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":272254,""type"":""WARD_KILL"",""wardType"":""C'"
522,"b'ONTROL_WARD""},{""creatorId"":2,""timestamp"":272589,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId""'"
523,"b':9,""timestamp"":272789,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":272956,""type"":""ITEM_PURCHASED""},{""it'"
524,"b'emId"":2010,""participantId"":9,""timestamp"":274586,""type"":""ITEM_SOLD""},{""level"":5,""participantId"":3,""timestamp"":274819,""type"":""LEVE'"
525,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":275590,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participa'"
526,"b'ntId"":1,""timestamp"":276257,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":278023,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""leve'"
527,"b'lUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":282030,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":10,""tim'"
528,"b'estamp"":284066,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":284734,""type"":""SKILL_LEVE'"
529,"b'L_UP""},{""creatorId"":4,""timestamp"":289799,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":5,""tim'"
530,"b'estamp"":290735,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":290902,""type"":""ITEM_PURCHASED""},{""itemId"":3'"
531,"b'340,""participantId"":5,""timestamp"":291069,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":291069,""type"":""IT'"
532,"b'EM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":298805,""type"":""TURRE'"
533,"b'T_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armor'"
534,"b'PenPercent"":0,""attackDamage"":86,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownRe'"
535,"b'duction"":0,""health"":391,""healthMax"":1054,""healthRegen"":57,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movem'"
536,"b'entSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":228,""powerMax"":499,""powerRegen"":19,""spellVamp"":0},""currentGold"":1014,""damage'"
537,"b'Stats"":{""magicDamageDone"":1484,""magicDamageDoneToChampions"":140,""magicDamageTaken"":1530,""physicalDamageDone"":3597,""physicalDamag'"
538,"b'eDoneToChampions"":225,""physicalDamageTaken"":157,""totalDamageDone"":5081,""totalDamageDoneToChampions"":365,""totalDamageTaken"":1687,'"
539,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minio'"
540,"b'nsKilled"":33,""participantId"":1,""position"":{""x"":935,""y"":10050},""timeEnemySpentControlled"":6253,""totalGold"":1514,""xp"":2064},""2"":{""'"
541,"b'championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":1'"
542,"b'06,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":842,""healthMax"":842,""healthR'"
543,"b'egen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":374,""omnivamp"":0,""physicalVamp"":0,""power'"
544,"b'"":523,""powerMax"":523,""powerRegen"":129,""spellVamp"":0},""currentGold"":1252,""damageStats"":{""magicDamageDone"":11539,""magicDamageDoneT'"
545,"b'oChampions"":103,""magicDamageTaken"":578,""physicalDamageDone"":4977,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2582,""t'"
546,"b'otalDamageDone"":25472,""totalDamageDoneToChampions"":103,""totalDamageTaken"":3160,""trueDamageDone"":8956,""trueDamageDoneToChampions""'"
547,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":4,""minionsKilled"":1,""participantId"":2,""position"":{""x""'"
548,"b':8684,""y"":2324},""timeEnemySpentControlled"":92327,""totalGold"":1757,""xp"":1718},""3"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
549,"b'r"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
550,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":569,""healthMax"":1006,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPen'"
551,"b'Percent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":500,""powerMax"":946,""powerRegen"":16,""spellV'"
552,"b'amp"":0},""currentGold"":472,""damageStats"":{""magicDamageDone"":769,""magicDamageDoneToChampions"":354,""magicDamageTaken"":214,""physical'"
553,"b'DamageDone"":8542,""physicalDamageDoneToChampions"":678,""physicalDamageTaken"":1462,""totalDamageDone"":9311,""totalDamageDoneToChampio'"
554,"b'ns"":1032,""totalDamageTaken"":1676,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
555,"b'MinionsKilled"":0,""level"":5,""minionsKilled"":35,""participantId"":3,""position"":{""x"":6857,""y"":7213},""timeEnemySpentControlled"":18999,'"
556,"b'""totalGold"":1597,""xp"":1939},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,'"
557,"b'""attackDamage"":91,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
558,"b'lth"":870,""healthMax"":870,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""om'"
559,"b'nivamp"":2,""physicalVamp"":0,""power"":336,""powerMax"":444,""powerRegen"":18,""spellVamp"":0},""currentGold"":595,""damageStats"":{""magicDama'"
560,"b'geDone"":596,""magicDamageDoneToChampions"":57,""magicDamageTaken"":252,""physicalDamageDone"":7793,""physicalDamageDoneToChampions"":659'"
561,"b',""physicalDamageTaken"":994,""totalDamageDone"":8389,""totalDamageDoneToChampions"":716,""totalDamageTaken"":1335,""trueDamageDone"":0,""t'"
562,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":37,""partic'"
563,"b'ipantId"":4,""position"":{""x"":13721,""y"":3259},""timeEnemySpentControlled"":0,""totalGold"":1795,""xp"":1126},""5"":{""championStats"":{""abili'"
564,"b'tyHaste"":0,""abilityPower"":14,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPerce'"
565,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":864,""healthMax"":864,""healthRegen"":18,""lifesteal"":0'"
566,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":395,""powerMax"":428,'"
567,"b'""powerRegen"":19,""spellVamp"":0},""currentGold"":278,""damageStats"":{""magicDamageDone"":1268,""magicDamageDoneToChampions"":530,""magicDa'"
568,"b'mageTaken"":48,""physicalDamageDone"":874,""physicalDamageDoneToChampions"":211,""physicalDamageTaken"":447,""totalDamageDone"":4088,""tot'"
569,"b'alDamageDoneToChampions"":742,""totalDamageTaken"":495,""trueDamageDone"":1944,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
570,"b'ldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":4211,""y"":981},""timeEnemySp'"
571,"b'entControlled"":23873,""totalGold"":1153,""xp"":1373},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":42,""armor"":56,""armorPen"":'"
572,"b'0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""co'"
573,"b'oldownReduction"":0,""health"":838,""healthMax"":1019,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
574,"b'2,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1160,""d'"
575,"b'amageStats"":{""magicDamageDone"":8522,""magicDamageDoneToChampions"":1530,""magicDamageTaken"":140,""physicalDamageDone"":1443,""physical'"
576,"b'DamageDoneToChampions"":0,""physicalDamageTaken"":614,""totalDamageDone"":9965,""totalDamageDoneToChampions"":1530,""totalDamageTaken"":7'"
577,"b'54,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""mi'"
578,"b'nionsKilled"":38,""participantId"":6,""position"":{""x"":1190,""y"":12098},""timeEnemySpentControlled"":42303,""totalGold"":1660,""xp"":2125},""'"
579,"b'7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpe'"
580,"b'ed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":856,""healthMax"":973,""he'"
581,"b'althRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,'"
582,"b'""power"":429,""powerMax"":437,""powerRegen"":113,""spellVamp"":0},""currentGold"":548,""damageStats"":{""magicDamageDone"":8253,""magicDamageD'"
583,"b'oneToChampions"":0,""magicDamageTaken"":234,""physicalDamageDone"":7058,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2282,'"
584,"b'""totalDamageDone"":23648,""totalDamageDoneToChampions"":0,""totalDamageTaken"":2516,""trueDamageDone"":8335,""trueDamageDoneToChampions""'"
585,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":31,""level"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x""'"
586,"b':7879,""y"":10005},""timeEnemySpentControlled"":105284,""totalGold"":1653,""xp"":1531},""8"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
587,"b'wer"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
588,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":690,""healthMax"":1065,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicP'"
589,"b'enPercent"":0,""magicResist"":34,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":254,""powerMax"":348,""powerRegen"":17,""spel'"
590,"b'lVamp"":0},""currentGold"":704,""damageStats"":{""magicDamageDone"":4444,""magicDamageDoneToChampions"":214,""magicDamageTaken"":457,""physi'"
591,"b'calDamageDone"":9698,""physicalDamageDoneToChampions"":1380,""physicalDamageTaken"":1199,""totalDamageDone"":16528,""totalDamageDoneToCh'"
592,"b'ampions"":1594,""totalDamageTaken"":1657,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
593,"b',""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":41,""participantId"":8,""position"":{""x"":7837,""y"":7625},""timeEnemySpentControlled'"
594,"b'"":12885,""totalGold"":2084,""xp"":2215},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPer'"
595,"b'cent"":0,""attackDamage"":88,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
596,"b'"":0,""health"":811,""healthMax"":871,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed""'"
597,"b':380,""omnivamp"":2,""physicalVamp"":0,""power"":679,""powerMax"":679,""powerRegen"":18,""spellVamp"":0},""currentGold"":108,""damageStats"":{""m'"
598,"b'agicDamageDone"":301,""magicDamageDoneToChampions"":161,""magicDamageTaken"":223,""physicalDamageDone"":6879,""physicalDamageDoneToChamp'"
599,"b'ions"":935,""physicalDamageTaken"":763,""totalDamageDone"":7181,""totalDamageDoneToChampions"":1097,""totalDamageTaken"":986,""trueDamageD'"
600,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":26'"
601,"b',""participantId"":9,""position"":{""x"":13314,""y"":4587},""timeEnemySpentControlled"":7179,""totalGold"":1703,""xp"":1033},""10"":{""championSt'"
602,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusAr'"
603,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":904,""healthMax"":904,""healthRegen"":31,""l'"
604,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":141,""pow'"
605,"b'erMax"":392,""powerRegen"":15,""spellVamp"":0},""currentGold"":870,""damageStats"":{""magicDamageDone"":255,""magicDamageDoneToChampions"":13'"
606,"b'8,""magicDamageTaken"":364,""physicalDamageDone"":1238,""physicalDamageDoneToChampions"":207,""physicalDamageTaken"":343,""totalDamageDon'"
607,"b'e"":3079,""totalDamageDoneToChampions"":434,""totalDamageTaken"":707,""trueDamageDone"":1586,""trueDamageDoneToChampions"":88,""trueDamage'"
608,"b'Taken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":11,""participantId"":10,""position"":{""x"":13629,""y"":3'"
609,"b'958},""timeEnemySpentControlled"":15350,""totalGold"":1375,""xp"":1413}},""timestamp"":300120},{""events"":[{""itemId"":3020,""participantId""'"
610,"b':6,""timestamp"":305608,""type"":""ITEM_PURCHASED""},{""itemId"":3803,""participantId"":2,""timestamp"":305840,""type"":""ITEM_PURCHASED""},{""it'"
611,"b'emId"":2003,""participantId"":6,""timestamp"":306007,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":306543,""ty'"
612,"b'pe"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":306744,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId'"
613,"b'"":2,""timestamp"":306744,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":307778,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
614,"b'T""},{""level"":6,""participantId"":8,""timestamp"":308110,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""'"
615,"b'timestamp"":308913,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":320945,""type"":""LEVEL_UP""},{""level"":4,""partic'"
616,"b'ipantId"":9,""timestamp"":321113,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":321980,""typ'"
617,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":322014,""type"":""SKILL_LEVEL_UP""},{""creat'"
618,"b'orId"":3,""timestamp"":326013,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3111,""participantId"":1,""timestamp"":327581'"
619,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":3,""timestamp"":328517,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId'"
620,"b'"":7,""timestamp"":333658,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":334428,""type"":""SKI'"
621,"b'LL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":338061,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":338061,""ty'"
622,"b'pe"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":6,""timestamp"":339632,""type"":""LEVEL_UP""},{""level"":6,""part'"
623,"b'icipantId"":3,""timestamp"":341597,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":341831,""t'"
624,"b'ype"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":10,""timestamp"":342797,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
625,"b'd"":10,""skillSlot"":2,""timestamp"":343930,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":345424,""type"":""ITE'"
626,"b'M_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":346125,""type"":""SKILL_LEVEL_UP""},{""level"":5,""pa'"
627,"b'rticipantId"":2,""timestamp"":349830,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":350563,'"
628,"b'""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":357233,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2403,""par'"
629,"b'ticipantId"":5,""timestamp"":360029,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityP'"
630,"b'ower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
631,"b'ercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1054,""healthMax"":1054,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""mag'"
632,"b'icPenPercent"":0,""magicResist"":71,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":499,""powerMax"":499,""powerRegen"":19,""s'"
633,"b'pellVamp"":0},""currentGold"":100,""damageStats"":{""magicDamageDone"":2001,""magicDamageDoneToChampions"":140,""magicDamageTaken"":1530,""p'"
634,"b'hysicalDamageDone"":4562,""physicalDamageDoneToChampions"":225,""physicalDamageTaken"":179,""totalDamageDone"":6564,""totalDamageDoneToC'"
635,"b'hampions"":365,""totalDamageTaken"":1709,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
636,"b'ungleMinionsKilled"":0,""level"":5,""minionsKilled"":37,""participantId"":1,""position"":{""x"":3326,""y"":10335},""timeEnemySpentControlled"":'"
637,"b'10519,""totalGold"":1700,""xp"":2340},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":38,""armorPen"":0,""armorPenPerc'"
638,"b'ent"":0,""attackDamage"":70,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction""'"
639,"b':0,""health"":1229,""healthMax"":1229,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed'"
640,"b'"":330,""omnivamp"":0,""physicalVamp"":0,""power"":864,""powerMax"":864,""powerRegen"":28,""spellVamp"":0},""currentGold"":-50,""damageStats"":{""'"
641,"b'magicDamageDone"":11539,""magicDamageDoneToChampions"":103,""magicDamageTaken"":578,""physicalDamageDone"":4977,""physicalDamageDoneToCh'"
642,"b'ampions"":0,""physicalDamageTaken"":2582,""totalDamageDone"":25472,""totalDamageDoneToChampions"":103,""totalDamageTaken"":3160,""trueDama'"
643,"b'geDone"":8956,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKil'"
644,"b'led"":1,""participantId"":2,""position"":{""x"":12332,""y"":1397},""timeEnemySpentControlled"":93159,""totalGold"":1880,""xp"":1731},""3"":{""cham'"
645,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":111,""b'"
646,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":75,""healthMax"":1100,""healthRegen""'"
647,"b':16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":18'"
648,"b'3,""powerMax"":1119,""powerRegen"":18,""spellVamp"":0},""currentGold"":843,""damageStats"":{""magicDamageDone"":1087,""magicDamageDoneToChamp'"
649,"b'ions"":638,""magicDamageTaken"":588,""physicalDamageDone"":12459,""physicalDamageDoneToChampions"":1319,""physicalDamageTaken"":2062,""tot'"
650,"b'alDamageDone"":13547,""totalDamageDoneToChampions"":1957,""totalDamageTaken"":2650,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
651,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":46,""participantId"":3,""position"":{""x"":700'"
652,"b'9,""y"":6835},""timeEnemySpentControlled"":26794,""totalGold"":1968,""xp"":2587},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
653,"b',""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
654,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":635,""healthMax"":951,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
655,"b't"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":305,""powerMax"":475,""powerRegen"":19,""spellVamp"":0'"
656,"b'},""currentGold"":851,""damageStats"":{""magicDamageDone"":877,""magicDamageDoneToChampions"":201,""magicDamageTaken"":324,""physicalDamage'"
657,"b'Done"":10189,""physicalDamageDoneToChampions"":827,""physicalDamageTaken"":1407,""totalDamageDone"":11066,""totalDamageDoneToChampions"":'"
658,"b'1029,""totalDamageTaken"":1820,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMin'"
659,"b'ionsKilled"":0,""level"":4,""minionsKilled"":44,""participantId"":4,""position"":{""x"":11441,""y"":1634},""timeEnemySpentControlled"":0,""total'"
660,"b'Gold"":2051,""xp"":1438},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""atta'"
661,"b'ckDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health""'"
662,"b':605,""healthMax"":864,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omniv'"
663,"b'amp"":0,""physicalVamp"":0,""power"":303,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":413,""damageStats"":{""magicDamageD'"
664,"b'one"":1687,""magicDamageDoneToChampions"":686,""magicDamageTaken"":48,""physicalDamageDone"":874,""physicalDamageDoneToChampions"":211,""p'"
665,"b'hysicalDamageTaken"":820,""totalDamageDone"":4507,""totalDamageDoneToChampions"":898,""totalDamageTaken"":869,""trueDamageDone"":1944,""tr'"
666,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""particip'"
667,"b'antId"":5,""position"":{""x"":12013,""y"":1457},""timeEnemySpentControlled"":49976,""totalGold"":1288,""xp"":1623},""6"":{""championStats"":{""abi'"
668,"b'lityHaste"":0,""abilityPower"":43,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusArmorPenPer'"
669,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1109,""healthMax"":1109,""healthRegen"":18,""lifestea'"
670,"b'l"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":40,""powerMax"":'"
671,"b'150,""powerRegen"":0,""spellVamp"":0},""currentGold"":360,""damageStats"":{""magicDamageDone"":8985,""magicDamageDoneToChampions"":1530,""mag'"
672,"b'icDamageTaken"":140,""physicalDamageDone"":1985,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":614,""totalDamageDone"":10971'"
673,"b',""totalDamageDoneToChampions"":1530,""totalDamageTaken"":754,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
674,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":48,""participantId"":6,""position"":{""x"":3274,""y"":13503},""timeEn'"
675,"b'emySpentControlled"":49017,""totalGold"":2010,""xp"":2712},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":46,""armor'"
676,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
677,"b',""cooldownReduction"":0,""health"":901,""healthMax"":1071,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
678,"b't"":34,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":393,""powerMax"":478,""powerRegen"":24,""spellVamp"":0},""currentGold"":'"
679,"b'931,""damageStats"":{""magicDamageDone"":12179,""magicDamageDoneToChampions"":0,""magicDamageTaken"":736,""physicalDamageDone"":9548,""phys'"
680,"b'icalDamageDoneToChampions"":0,""physicalDamageTaken"":3015,""totalDamageDone"":32509,""totalDamageDoneToChampions"":0,""totalDamageTaken'"
681,"b'"":3752,""trueDamageDone"":10782,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":43,""lev'"
682,"b'el"":5,""minionsKilled"":1,""participantId"":7,""position"":{""x"":10543,""y"":5040},""timeEnemySpentControlled"":105284,""totalGold"":2036,""xp'"
683,"b'"":2092},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""a'"
684,"b'ttackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":75,""healthMax"":'"
685,"b'1152,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":2,""physical'"
686,"b'Vamp"":0,""power"":49,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":1080,""damageStats"":{""magicDamageDone"":6563,""magic'"
