,0
698,"b'amageDone"":18372,""totalDamageDoneToChampions"":2217,""totalDamageTaken"":1084,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""'"
699,"b'trueDamageTaken"":7},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":55,""participantId"":8,""position"":{""x"":728'"
700,"b'4,""y"":7547},""timeEnemySpentControlled"":5100,""totalGold"":2108,""xp"":2733},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
701,"b'""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
702,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":165,""healthMax"":811,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
703,"b'"":0,""magicResist"":32,""movementSpeed"":207,""omnivamp"":0,""physicalVamp"":0,""power"":38,""powerMax"":443,""powerRegen"":14,""spellVamp"":0},'"
704,"b'""currentGold"":1757,""damageStats"":{""magicDamageDone"":473,""magicDamageDoneToChampions"":332,""magicDamageTaken"":461,""physicalDamageD'"
705,"b'one"":11320,""physicalDamageDoneToChampions"":2797,""physicalDamageTaken"":1006,""totalDamageDone"":11794,""totalDamageDoneToChampions"":'"
706,"b'3130,""totalDamageTaken"":1468,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
707,"b'onsKilled"":0,""level"":4,""minionsKilled"":42,""participantId"":9,""position"":{""x"":10922,""y"":1625},""timeEnemySpentControlled"":48282,""to'"
708,"b'talGold"":2262,""xp"":1669},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":100,""armorPen"":0,""armorPenPercent"":0,'"
709,"b'""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""hea'"
710,"b'lth"":901,""healthMax"":901,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":284,""o'"
711,"b'mnivamp"":0,""physicalVamp"":0,""power"":256,""powerMax"":373,""powerRegen"":15,""spellVamp"":0},""currentGold"":366,""damageStats"":{""magicDam'"
712,"b'ageDone"":1069,""magicDamageDoneToChampions"":373,""magicDamageTaken"":534,""physicalDamageDone"":1930,""physicalDamageDoneToChampions"":'"
713,"b'192,""physicalDamageTaken"":974,""totalDamageDone"":4655,""totalDamageDoneToChampions"":636,""totalDamageTaken"":1579,""trueDamageDone"":1'"
714,"b'656,""trueDamageDoneToChampions"":70,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,'"
715,"b'""participantId"":10,""position"":{""x"":10592,""y"":2506},""timeEnemySpentControlled"":4831,""totalGold"":1391,""xp"":1557}},""timestamp"":3601'"
716,"b'10},{""events"":[{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":10788,""y"":2081},""sh'"
717,"b'utdownBounty"":0,""timestamp"":361008,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Orde'"
718,"b'rMinionMelee"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,'"
719,"b'""type"":""MINION""},{""basic"":false,""magicDamage"":93,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zace"",""spellSlot'"
720,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName""'"
721,"b':""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Zac"",""participantId"":2,""physicalDam'"
722,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":2'"
723,"b',""physicalDamage"":47,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,'"
724,"b'""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
725,"b',""magicDamage"":11,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""'"
726,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":71,""spellName"":""kaisaeattack"",""sp'"
727,"b'ellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""'"
728,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":6,""participantId"":1,""timestamp"":363443,""type'"
729,"b'"":""LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":363710,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skil'"
730,"b'lSlot"":4,""timestamp"":363845,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":364310,'"
731,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":3802,""participantId"":3,""timestamp"":367084,""type"":""ITEM_PURCHASED""},{""itemId"":3006,""participan'"
732,"b'tId"":9,""timestamp"":370389,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":6,""timestamp"":370457,""type"":""ITEM_DESTROYED""},'"
733,"b'{""itemId"":1036,""participantId"":9,""timestamp"":370856,""type"":""ITEM_PURCHASED""},{""bounty"":274,""killStreakLength"":1,""killerId"":6,""po'"
734,"b'sition"":{""x"":2032,""y"":11601},""shutdownBounty"":0,""timestamp"":373891,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""m'"
735,"b'agicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":76,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
736,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":51,""spellName"":""aatroxw"",""spellSlot"":1,'"
737,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":179,""name"":""Poppy"",""participantId"":6,""physi'"
738,"b'calDamage"":224,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""P'"
739,"b'oppy"",""participantId"":6,""physicalDamage"":122,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
740,"b'agicDamage"":100,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
741,"b',{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":954,""spellName"":""poppyq"",""spellSlot"":0,""trueDa'"
742,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":111,""spellName"":""poppyba'"
743,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Poppy"",""participantId"":6,""phys'"
744,"b'icalDamage"":19,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Poppy"",""part'"
745,"b'icipantId"":6,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
746,"b'magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":64,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
747,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_chaosm'"
748,"b'inionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRange'"
749,"b'd"",""participantId"":0,""physicalDamage"":69,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MIN'"
750,"b'ION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":68,""spellName"":""sru_chaosm'"
751,"b'inionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRang'"
752,"b'ed"",""participantId"":0,""physicalDamage"":42,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
753,"b'MINION""}],""victimId"":1},{""itemId"":2031,""participantId"":9,""timestamp"":375058,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participant'"
754,"b'Id"":9,""timestamp"":375357,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":379264,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}'"
755,"b',{""creatorId"":5,""timestamp"":379264,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":1,""timestamp"":380'"
756,"b'031,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":380031,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""partic'"
757,"b'ipantId"":1,""timestamp"":380031,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":13297,""y'"
758,"b'"":2461},""shutdownBounty"":0,""timestamp"":386382,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":4,""name"":'"
759,"b'""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
760,"b'true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":11,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage'"
761,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSl'"
762,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":122,""name"":""Thresh"",""participantId"":'"
763,"b'10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
764,"b'Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":52,""type"":""OTHER""},{""basic"":f'"
765,"b'alse,""magicDamage"":64,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""'"
766,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive'"
767,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage""'"
768,"b':48,""spellName"":""threshqleap"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Thresh"",""part'"
769,"b'icipantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":5,""partici'"
770,"b'pantId"":10,""timestamp"":386382,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":387418,""ty'"
771,"b'pe"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":389417,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""po'"
772,"b'sition"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":389817,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":6670,""participantId"":8,""t'"
773,"b'imestamp"":391654,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":392893,""type"":""SKI'"
774,"b'LL_LEVEL_UP""},{""itemId"":1033,""participantId"":8,""timestamp"":396425,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""tim'"
775,"b'estamp"":397396,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":397495,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
776,"b'042,""participantId"":4,""timestamp"":399659,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":9,""timestamp"":400959,""type"":""LEVEL_'"
777,"b'UP""},{""creatorId"":7,""timestamp"":402062,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":405759,""type"":""WA'"
778,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":408565,""type"":""SKILL'"
779,"b'_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":409369,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":409369,""type'"
780,"b'"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":8,""timestamp"":412039,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
781,"b'RMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":413208,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":10,""timestamp"":'"
782,"b'414640,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":10,""timestamp"":414640,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""pa'"
783,"b'rticipantId"":10,""timestamp"":415338,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":415471,""type"":""ITEM_PU'"
784,"b'RCHASED""},{""itemId"":3076,""participantId"":6,""timestamp"":420104,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats'"
785,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":109,""bonusArmo'"
786,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1180,""healthMax"":1180,""healthRegen"":21,""'"
787,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powe'"
788,"b'rMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":209,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
789,"b'DamageTaken"":944,""physicalDamageDone"":11653,""physicalDamageDoneToChampions"":2804,""physicalDamageTaken"":3347,""totalDamageDone"":11'"
790,"b'653,""totalDamageDoneToChampions"":2804,""totalDamageTaken"":4292,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
791,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":45,""participantId"":1,""position"":{""x"":1581,""y"":11793},""ti'"
792,"b'meEnemySpentControlled"":71047,""totalGold"":2034,""xp"":2616},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":32,""armor"":47,""a'"
793,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
794,"b'n"":11,""cooldownReduction"":0,""health"":999,""healthMax"":1106,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
795,"b'Resist"":38,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
796,"b'846,""damageStats"":{""magicDamageDone"":16312,""magicDamageDoneToChampions"":630,""magicDamageTaken"":1007,""physicalDamageDone"":5536,""p'"
797,"b'hysicalDamageDoneToChampions"":280,""physicalDamageTaken"":4245,""totalDamageDone"":28410,""totalDamageDoneToChampions"":910,""totalDama'"
798,"b'geTaken"":5252,""trueDamageDone"":6560,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":3'"
799,"b'6,""level"":5,""minionsKilled"":7,""participantId"":2,""position"":{""x"":7757,""y"":5820},""timeEnemySpentControlled"":157570,""totalGold"":267'"
800,"b'6,""xp"":2209},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
801,"b':72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":558,""heal'"
802,"b'thMax"":1191,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":340,""omnivamp"":0,""p'"
803,"b'hysicalVamp"":0,""power"":545,""powerMax"":966,""powerRegen"":22,""spellVamp"":0},""currentGold"":339,""damageStats"":{""magicDamageDone"":8295'"
804,"b',""magicDamageDoneToChampions"":1082,""magicDamageTaken"":269,""physicalDamageDone"":1768,""physicalDamageDoneToChampions"":51,""physical'"
805,"b'DamageTaken"":2339,""totalDamageDone"":10110,""totalDamageDoneToChampions"":1180,""totalDamageTaken"":2608,""trueDamageDone"":46,""trueDam'"
806,"b'ageDoneToChampions"":46,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":37,""participantI'"
807,"b'd"":3,""position"":{""x"":6730,""y"":6878},""timeEnemySpentControlled"":79252,""totalGold"":1939,""xp"":3094},""4"":{""championStats"":{""abilityH'"
808,"b'aste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":126,""bonusArmorPenPercent""'"
809,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":981,""healthMax"":981,""healthRegen"":9,""lifesteal"":1,""ma'"
810,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":511,""powerMax"":515,""pow'"
811,"b'erRegen"":19,""spellVamp"":0},""currentGold"":249,""damageStats"":{""magicDamageDone"":1555,""magicDamageDoneToChampions"":423,""magicDamage'"
812,"b'Taken"":550,""physicalDamageDone"":8848,""physicalDamageDoneToChampions"":1226,""physicalDamageTaken"":1679,""totalDamageDone"":10404,""to'"
813,"b'talDamageDoneToChampions"":1649,""totalDamageTaken"":2352,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":122},""'"
814,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":40,""participantId"":4,""position"":{""x"":8761,""y"":1330},""timeEnem'"
815,"b'ySpentControlled"":0,""totalGold"":2449,""xp"":1567},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":47,""armorPen"":0'"
816,"b',""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cool'"
817,"b'downReduction"":0,""health"":1014,""healthMax"":1014,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36'"
818,"b',""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":416,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":259,""'"
819,"b'damageStats"":{""magicDamageDone"":836,""magicDamageDoneToChampions"":158,""magicDamageTaken"":185,""physicalDamageDone"":1336,""physicalD'"
820,"b'amageDoneToChampions"":268,""physicalDamageTaken"":1074,""totalDamageDone"":4145,""totalDamageDoneToChampions"":497,""totalDamageTaken"":'"
821,"b'1260,""trueDamageDone"":1971,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level'"
822,"b'"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":10707,""y"":1755},""timeEnemySpentControlled"":7951,""totalGold"":1534,""xp"":16'"
823,"b'75},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""atta'"
824,"b'ckSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1261,""healthMax"":1'"
825,"b'383,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalV'"
826,"b'amp"":0,""power"":478,""powerMax"":478,""powerRegen"":19,""spellVamp"":0},""currentGold"":184,""damageStats"":{""magicDamageDone"":3023,""magicD'"
827,"b'amageDoneToChampions"":869,""magicDamageTaken"":0,""physicalDamageDone"":16150,""physicalDamageDoneToChampions"":3039,""physicalDamageTa'"
828,"b'ken"":3446,""totalDamageDone"":19173,""totalDamageDoneToChampions"":3909,""totalDamageTaken"":3446,""trueDamageDone"":0,""trueDamageDoneTo'"
829,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":41,""participantId"":6,""posi'"
830,"b'tion"":{""x"":13401,""y"":14292},""timeEnemySpentControlled"":151918,""totalGold"":2784,""xp"":3169},""7"":{""championStats"":{""abilityHaste"":0'"
831,"b',""abilityPower"":32,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bon'"
832,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":611,""healthMax"":1000,""healthRegen"":19,""lifesteal"":0,""magicPe'"
833,"b'n"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":635,""powerReg'"
834,"b'en"":16,""spellVamp"":0},""currentGold"":446,""damageStats"":{""magicDamageDone"":856,""magicDamageDoneToChampions"":328,""magicDamageTaken""'"
835,"b':82,""physicalDamageDone"":619,""physicalDamageDoneToChampions"":221,""physicalDamageTaken"":399,""totalDamageDone"":22235,""totalDamageD'"
836,"b'oneToChampions"":550,""totalDamageTaken"":482,""trueDamageDone"":20760,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
837,"b'ond"":0,""jungleMinionsKilled"":26,""level"":5,""minionsKilled"":2,""participantId"":7,""position"":{""x"":9394,""y"":8902},""timeEnemySpentCont'"
838,"b'rolled"":22648,""totalGold"":2296,""xp"":1801},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armor'"
839,"b'PenPercent"":0,""attackDamage"":120,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
840,"b'duction"":0,""health"":1000,""healthMax"":1244,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""move'"
841,"b'mentSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":405,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":176,""damage'"
842,"b'Stats"":{""magicDamageDone"":6239,""magicDamageDoneToChampions"":273,""magicDamageTaken"":1082,""physicalDamageDone"":14087,""physicalDama'"
843,"b'geDoneToChampions"":2018,""physicalDamageTaken"":582,""totalDamageDone"":22821,""totalDamageDoneToChampions"":2291,""totalDamageTaken"":1'"
844,"b'711,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":46},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
845,"b'7,""minionsKilled"":66,""participantId"":8,""position"":{""x"":7810,""y"":7956},""timeEnemySpentControlled"":9233,""totalGold"":2426,""xp"":3286'"
846,"b'},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attack'"
847,"b'Speed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":895,""healthMax"":895,'"
848,"b'""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":'"
849,"b'0,""power"":421,""powerMax"":477,""powerRegen"":15,""spellVamp"":0},""currentGold"":337,""damageStats"":{""magicDamageDone"":473,""magicDamageD'"
850,"b'oneToChampions"":332,""magicDamageTaken"":557,""physicalDamageDone"":13511,""physicalDamageDoneToChampions"":2797,""physicalDamageTaken""'"
851,"b':1100,""totalDamageDone"":13984,""totalDamageDoneToChampions"":3130,""totalDamageTaken"":1657,""trueDamageDone"":0,""trueDamageDoneToCham'"
852,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":49,""participantId"":9,""position'"
853,"b'"":{""x"":11893,""y"":1488},""timeEnemySpentControlled"":48282,""totalGold"":2517,""xp"":1899},""10"":{""championStats"":{""abilityHaste"":0,""abi'"
854,"b'lityPower"":18,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMag'"
855,"b'icPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1000,""healthMax"":1000,""healthRegen"":26,""lifesteal"":0,""magicPen"":0'"
856,"b',""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":389,""powerMax"":409,""powerRegen"":'"
857,"b'16,""spellVamp"":0},""currentGold"":35,""damageStats"":{""magicDamageDone"":1477,""magicDamageDoneToChampions"":652,""magicDamageTaken"":572'"
858,"b',""physicalDamageDone"":2192,""physicalDamageDoneToChampions"":241,""physicalDamageTaken"":985,""totalDamageDone"":5568,""totalDamageDone'"
859,"b'ToChampions"":1016,""totalDamageTaken"":1628,""trueDamageDone"":1898,""trueDamageDoneToChampions"":122,""trueDamageTaken"":70},""goldPerSe'"
860,"b'cond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":10,""position"":{""x"":13943,""y"":12593},""timeEnemySpen'"
861,"b'tControlled"":8705,""totalGold"":1860,""xp"":2043}},""timestamp"":420137},{""events"":[{""level"":5,""participantId"":5,""timestamp"":421138,""t'"
862,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":423007,""type"":""SKILL_LEVEL_UP""},{""creatorId'"
863,"b'"":7,""timestamp"":427937,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":3,""timestamp"":429543,""type"":""LEVE'"
