,0
843,"b'timestamp"":414991,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
844,"b':56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
845,"b'duction"":0,""cooldownReduction"":0,""health"":634,""healthMax"":1116,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
846,"b'magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""'"
847,"b'currentGold"":461,""damageStats"":{""magicDamageDone"":1387,""magicDamageDoneToChampions"":59,""magicDamageTaken"":1375,""physicalDamageDo'"
848,"b'ne"":21641,""physicalDamageDoneToChampions"":759,""physicalDamageTaken"":3879,""totalDamageDone"":31194,""totalDamageDoneToChampions"":81'"
849,"b'9,""totalDamageTaken"":5273,""trueDamageDone"":8165,""trueDamageDoneToChampions"":0,""trueDamageTaken"":19},""goldPerSecond"":0,""jungleMin'"
850,"b'ionsKilled"":38,""level"":5,""minionsKilled"":4,""participantId"":1,""position"":{""x"":5905,""y"":7122},""timeEnemySpentControlled"":14024,""to'"
851,"b'talGold"":2141,""xp"":2186},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""at'"
852,"b'tackDamage"":114,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
853,"b'h"":1139,""healthMax"":1139,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""o'"
854,"b'mnivamp"":2,""physicalVamp"":0,""power"":195,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":217,""damageStats"":{""magicDa'"
855,"b'mageDone"":8235,""magicDamageDoneToChampions"":428,""magicDamageTaken"":205,""physicalDamageDone"":11649,""physicalDamageDoneToChampions'"
856,"b'"":2222,""physicalDamageTaken"":3641,""totalDamageDone"":19884,""totalDamageDoneToChampions"":2650,""totalDamageTaken"":3881,""trueDamageD'"
857,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":35},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":4'"
858,"b'2,""participantId"":2,""position"":{""x"":4091,""y"":12168},""timeEnemySpentControlled"":152215,""totalGold"":1942,""xp"":2607},""3"":{""champion'"
859,"b'Stats"":{""abilityHaste"":0,""abilityPower"":70,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonu'"
860,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1138,""healthRegen"":103'"
861,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":373,""omnivamp"":0,""physicalVamp"":0,""power"":0,""po'"
862,"b'werMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":483,""damageStats"":{""magicDamageDone"":10942,""magicDamageDoneToChampions"":18'"
863,"b'36,""magicDamageTaken"":2370,""physicalDamageDone"":1669,""physicalDamageDoneToChampions"":380,""physicalDamageTaken"":1209,""totalDamage'"
864,"b'Done"":12611,""totalDamageDoneToChampions"":2216,""totalDamageTaken"":3803,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
865,"b'geTaken"":224},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":35,""participantId"":3,""position"":{""x"":7997,""y"":'"
866,"b'7802},""timeEnemySpentControlled"":4245,""totalGold"":2258,""xp"":2872},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
867,"b'"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
868,"b'eduction"":0,""cooldownReduction"":0,""health"":897,""healthMax"":897,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
869,"b'agicResist"":32,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":351,""powerRegen"":15,""spellVamp"":0},""curr'"
870,"b'entGold"":104,""damageStats"":{""magicDamageDone"":1437,""magicDamageDoneToChampions"":445,""magicDamageTaken"":518,""physicalDamageDone"":'"
871,"b'7016,""physicalDamageDoneToChampions"":1055,""physicalDamageTaken"":1920,""totalDamageDone"":11655,""totalDamageDoneToChampions"":1520,""'"
872,"b'totalDamageTaken"":2439,""trueDamageDone"":3200,""trueDamageDoneToChampions"":19,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
873,"b'sKilled"":0,""level"":4,""minionsKilled"":43,""participantId"":4,""position"":{""x"":11117,""y"":1713},""timeEnemySpentControlled"":7234,""total'"
874,"b'Gold"":2354,""xp"":1527},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""atta'"
875,"b'ckDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":'"
876,"b'986,""healthMax"":986,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":439,""omniva'"
877,"b'mp"":0,""physicalVamp"":0,""power"":440,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":55,""damageStats"":{""magicDamageDon'"
878,"b'e"":875,""magicDamageDoneToChampions"":428,""magicDamageTaken"":448,""physicalDamageDone"":720,""physicalDamageDoneToChampions"":188,""phy'"
879,"b'sicalDamageTaken"":1752,""totalDamageDone"":3557,""totalDamageDoneToChampions"":722,""totalDamageTaken"":2351,""trueDamageDone"":1961,""tr'"
880,"b'ueDamageDoneToChampions"":106,""trueDamageTaken"":150},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""part'"
881,"b'icipantId"":5,""position"":{""x"":7663,""y"":5207},""timeEnemySpentControlled"":28136,""totalGold"":1630,""xp"":1504},""6"":{""championStats"":{""'"
882,"b'abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":122,""bonusArmorPen'"
883,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1157,""healthMax"":1436,""healthRegen"":35,""lifes'"
884,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":589,""powerMa'"
885,"b'x"":700,""powerRegen"":23,""spellVamp"":0},""currentGold"":228,""damageStats"":{""magicDamageDone"":144,""magicDamageDoneToChampions"":144,""m'"
886,"b'agicDamageTaken"":501,""physicalDamageDone"":16615,""physicalDamageDoneToChampions"":2117,""physicalDamageTaken"":2616,""totalDamageDone'"
887,"b'"":17078,""totalDamageDoneToChampions"":2295,""totalDamageTaken"":3118,""trueDamageDone"":318,""trueDamageDoneToChampions"":32,""trueDamag'"
888,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":44,""participantId"":6,""position"":{""x"":11904,""y"":14'"
889,"b'044},""timeEnemySpentControlled"":64435,""totalGold"":2778,""xp"":3305},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
890,"b'"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
891,"b'Reduction"":0,""cooldownReduction"":0,""health"":915,""healthMax"":915,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
892,"b'""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""curren'"
893,"b'tGold"":762,""damageStats"":{""magicDamageDone"":960,""magicDamageDoneToChampions"":120,""magicDamageTaken"":538,""physicalDamageDone"":211'"
894,"b'91,""physicalDamageDoneToChampions"":1523,""physicalDamageTaken"":3039,""totalDamageDone"":27624,""totalDamageDoneToChampions"":1665,""to'"
895,"b'talDamageTaken"":3606,""trueDamageDone"":5472,""trueDamageDoneToChampions"":21,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinions'"
896,"b'Killed"":36,""level"":5,""minionsKilled"":1,""participantId"":7,""position"":{""x"":9167,""y"":5764},""timeEnemySpentControlled"":104935,""total'"
897,"b'Gold"":2567,""xp"":1875},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":91,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""atta'"
898,"b'ckDamage"":71,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
899,"b'636,""healthMax"":1245,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":340,""omni'"
900,"b'vamp"":0,""physicalVamp"":0,""power"":1015,""powerMax"":1166,""powerRegen"":25,""spellVamp"":0},""currentGold"":587,""damageStats"":{""magicDama'"
901,"b'geDone"":7332,""magicDamageDoneToChampions"":2717,""magicDamageTaken"":1639,""physicalDamageDone"":5536,""physicalDamageDoneToChampions""'"
902,"b':1200,""physicalDamageTaken"":1213,""totalDamageDone"":14633,""totalDamageDoneToChampions"":4142,""totalDamageTaken"":2852,""trueDamageDo'"
903,"b'ne"":1764,""trueDamageDoneToChampions"":224,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled'"
904,"b'"":51,""participantId"":8,""position"":{""x"":7498,""y"":7147},""timeEnemySpentControlled"":6398,""totalGold"":2812,""xp"":3298},""9"":{""champion'"
905,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":177,""bonu'"
906,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":872,""healthMax"":895,""healthRegen"":9,'"
907,"b'""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":477,""p'"
908,"b'owerMax"":477,""powerRegen"":15,""spellVamp"":0},""currentGold"":45,""damageStats"":{""magicDamageDone"":594,""magicDamageDoneToChampions"":1'"
909,"b'75,""magicDamageTaken"":304,""physicalDamageDone"":12472,""physicalDamageDoneToChampions"":2492,""physicalDamageTaken"":1084,""totalDamag'"
910,"b'eDone"":13066,""totalDamageDoneToChampions"":2668,""totalDamageTaken"":1388,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
911,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":54,""participantId"":9,""position"":{""x"":13951,""y"":'"
912,"b'11861},""timeEnemySpentControlled"":44244,""totalGold"":2720,""xp"":1864},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""a'"
913,"b'rmor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
914,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":945,""healthMax"":945,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
915,"b':0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},'"
916,"b'""currentGold"":253,""damageStats"":{""magicDamageDone"":1096,""magicDamageDoneToChampions"":792,""magicDamageTaken"":595,""physicalDamageD'"
917,"b'one"":3378,""physicalDamageDoneToChampions"":304,""physicalDamageTaken"":961,""totalDamageDone"":7868,""totalDamageDoneToChampions"":1246'"
918,"b',""totalDamageTaken"":1654,""trueDamageDone"":3393,""trueDamageDoneToChampions"":150,""trueDamageTaken"":97},""goldPerSecond"":20,""jungleM'"
919,"b'inionsKilled"":0,""level"":5,""minionsKilled"":10,""participantId"":10,""position"":{""x"":10348,""y"":5669},""timeEnemySpentControlled"":19353'"
920,"b',""totalGold"":1778,""xp"":1956}},""timestamp"":420147},{""events"":[{""itemId"":1042,""participantId"":3,""timestamp"":425657,""type"":""ITEM_PU'"
921,"b'RCHASED""},{""level"":5,""participantId"":4,""timestamp"":438564,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x""'"
922,"b':5846,""y"":6396},""teamId"":100,""timestamp"":439729,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skil'"
923,"b'lSlot"":1,""timestamp"":440200,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId""'"
924,"b':1,""position"":{""x"":6528,""y"":6534},""shutdownBounty"":200,""timestamp"":444638,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic'"
925,"b'"":false,""magicDamage"":77,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage'"
926,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare""'"
927,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":'"
928,"b'48,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Viego""'"
929,"b',""participantId"":1,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
930,"b'age"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":14,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
931,"b'"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":61,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":'"
932,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":14,""spellName"":"""",""spellSlot"":66,""true'"
933,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":46,""spellName"":"""",""sp'"
934,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":116,""'"
935,"b'spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""phys'"
936,"b'icalDamage"":25,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""partic'"
937,"b'ipantId"":1,""physicalDamage"":76,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
938,"b'name"":""Viego"",""participantId"":1,""physicalDamage"":68,""spellName"":""viegobasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""'"
939,"b'},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":68,""spellName"":""viegobasicattack"",""spellSlot"":'"
940,"b'64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":20'"
941,"b'0,""timestamp"":445006,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2403,""participantId"":5,""timestamp"":445738,""type"":""ITEM_DESTROYED'"
942,"b'""},{""level"":5,""participantId"":5,""timestamp"":446037,""type"":""LEVEL_UP""},{""itemId"":1102,""participantId"":1,""timestamp"":446504,""type""'"
943,"b':""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":1,""timestamp"":446504,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":1'"
944,"b',""timestamp"":446504,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":448076,""type"":""'"
945,"b'SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":8,""timestamp"":448109,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":1,""time'"
946,"b'stamp"":448273,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":8,""timestamp"":448809,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""pa'"
947,"b'rticipantId"":9,""timestamp"":450413,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":450413,""type"":""WARD_PLACED"",""wardType"":""CO'"
948,"b'NTROL_WARD""},{""afterId"":0,""beforeId"":1052,""goldGain"":435,""participantId"":8,""timestamp"":451613,""type"":""ITEM_UNDO""},{""afterId"":0,""'"
949,"b'beforeId"":1001,""goldGain"":300,""participantId"":8,""timestamp"":451747,""type"":""ITEM_UNDO""},{""itemId"":2031,""participantId"":8,""timesta'"
950,"b'mp"":454516,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":2,""timestamp"":455382,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""part'"
951,"b'icipantId"":2,""timestamp"":455382,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":455382,""type"":""ITEM_PURCHA'"
952,"b'SED""},{""itemId"":1056,""participantId"":1,""timestamp"":456515,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""participantId"":1,""timestamp"":'"
953,"b'456515,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":1,""timestamp"":456515,""type"":""ITEM_DESTROYED""},{""itemId"":1082,""par'"
954,"b'ticipantId"":1,""timestamp"":456515,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":45'"
955,"b'7181,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":3,""timestamp"":458782,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
956,"b'ipantId"":3,""skillSlot"":1,""timestamp"":462059,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":464431,""type"":""LEV'"
957,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":465536,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""times'"
958,"b'tamp"":466672,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":473330,""type"":""WARD_PLACED"",""wardType"":""YE'"
959,"b'LLOW_TRINKET""},{""itemId"":3020,""participantId"":8,""timestamp"":474559,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",'"
960,"b'""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":476328,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3858,""participantId"":1'"
961,"b'0,""timestamp"":479627,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
962,"b'or"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
963,"b'cReduction"":0,""cooldownReduction"":0,""health"":990,""healthMax"":1210,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
964,"b'0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0'"
965,"b'},""currentGold"":1199,""damageStats"":{""magicDamageDone"":1685,""magicDamageDoneToChampions"":115,""magicDamageTaken"":1375,""physicalDam'"
966,"b'ageDone"":26169,""physicalDamageDoneToChampions"":1253,""physicalDamageTaken"":4424,""totalDamageDone"":37730,""totalDamageDoneToChampio'"
967,"b'ns"":1368,""totalDamageTaken"":5818,""trueDamageDone"":9874,""trueDamageDoneToChampions"":0,""trueDamageTaken"":19},""goldPerSecond"":0,""ju'"
968,"b'ngleMinionsKilled"":41,""level"":6,""minionsKilled"":5,""participantId"":1,""position"":{""x"":5003,""y"":8449},""timeEnemySpentControlled"":15'"
969,"b'959,""totalGold"":2879,""xp"":2602},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent'"
970,"b'"":0,""attackDamage"":119,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
971,"b',""health"":1139,""healthMax"":1139,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed""'"
972,"b':370,""omnivamp"":2,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":93,""damageStats"":{""m'"
973,"b'agicDamageDone"":9278,""magicDamageDoneToChampions"":428,""magicDamageTaken"":205,""physicalDamageDone"":13520,""physicalDamageDoneToCha'"
974,"b'mpions"":2222,""physicalDamageTaken"":3664,""totalDamageDone"":22798,""totalDamageDoneToChampions"":2650,""totalDamageTaken"":3905,""trueD'"
975,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":35},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKil'"
976,"b'led"":48,""participantId"":2,""position"":{""x"":1195,""y"":9104},""timeEnemySpentControlled"":170230,""totalGold"":2218,""xp"":2979},""3"":{""cha'"
977,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":70,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":125,'"
978,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1235,""healthMax"":1235,""healthRe'"
979,"b'gen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":373,""omnivamp"":0,""physicalVamp"":0,""power'"
980,"b'"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":491,""damageStats"":{""magicDamageDone"":11994,""magicDamageDoneToChampi'"
981,"b'ons"":1836,""magicDamageTaken"":2370,""physicalDamageDone"":2241,""physicalDamageDoneToChampions"":380,""physicalDamageTaken"":1231,""tota'"
982,"b'lDamageDone"":14236,""totalDamageDoneToChampions"":2216,""totalDamageTaken"":3826,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
983,"b'rueDamageTaken"":224},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":46,""participantId"":3,""position"":{""x"":80'"
984,"b'02,""y"":7995},""timeEnemySpentControlled"":4245,""totalGold"":2571,""xp"":3265},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
985,"b',""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
986,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":790,""healthMax"":993,""healthRegen"":94,""lifesteal"":1,""magicPen"":0,""magicPenPerce'"
987,"b'nt"":0,""magicResist"":34,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":240,""powerMax"":389,""powerRegen"":16,""spellVamp"":'"
988,"b'0},""currentGold"":578,""damageStats"":{""magicDamageDone"":1834,""magicDamageDoneToChampions"":573,""magicDamageTaken"":539,""physicalDama'"
989,"b'geDone"":8996,""physicalDamageDoneToChampions"":1227,""physicalDamageTaken"":2165,""totalDamageDone"":15818,""totalDamageDoneToChampions'"
990,"b'"":1821,""totalDamageTaken"":2705,""trueDamageDone"":4987,""trueDamageDoneToChampions"":19,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
991,"b'leMinionsKilled"":0,""level"":5,""minionsKilled"":60,""participantId"":4,""position"":{""x"":12376,""y"":2563},""timeEnemySpentControlled"":723'"
992,"b'4,""totalGold"":2828,""xp"":2261},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":67,""armorPen"":0,""armorPenPercent""'"
993,"b':0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""'"
994,"b'health"":1085,""healthMax"":1085,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":4'"
995,"b'39,""omnivamp"":0,""physicalVamp"":0,""power"":398,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":396,""damageStats"":{""mag'"
996,"b'icDamageDone"":2535,""magicDamageDoneToChampions"":593,""magicDamageTaken"":448,""physicalDamageDone"":998,""physicalDamageDoneToChampio'"
997,"b'ns"":236,""physicalDamageTaken"":1822,""totalDamageDone"":6233,""totalDamageDoneToChampions"":936,""totalDamageTaken"":2421,""trueDamageDo'"
998,"b'ne"":2699,""trueDamageDoneToChampions"":106,""trueDamageTaken"":150},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKil'"
999,"b'led"":11,""participantId"":5,""position"":{""x"":13045,""y"":2022},""timeEnemySpentControlled"":72569,""totalGold"":1971,""xp"":2048},""6"":{""cha'"
1000,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":122,'"
1001,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1311,""healthMax"":1439,""healthRe'"
1002,"b'gen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power'"
1003,"b'"":506,""powerMax"":700,""powerRegen"":23,""spellVamp"":0},""currentGold"":798,""damageStats"":{""magicDamageDone"":144,""magicDamageDoneToCha'"
1004,"b'mpions"":144,""magicDamageTaken"":501,""physicalDamageDone"":22735,""physicalDamageDoneToChampions"":2117,""physicalDamageTaken"":2677,""t'"
1005,"b'otalDamageDone"":23199,""totalDamageDoneToChampions"":2295,""totalDamageTaken"":3179,""trueDamageDone"":318,""trueDamageDoneToChampions""'"
1006,"b':32,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":57,""participantId"":6,""position"":{""x'"
1007,"b'"":1668,""y"":11171},""timeEnemySpentControlled"":79823,""totalGold"":3348,""xp"":3983},""7"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1008,"b'wer"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1009,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":951,""healthMax"":1001,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magic'"
