,0
295,"b':89625,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":89625,""type"":""LEVEL_UP""},{""level"":4,""participantId"":1,""timest'"
296,"b'amp"":89625,""type"":""LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":89625,""type"":""LEVEL_UP""},{""level"":4,""participantId"":3,""ti'"
297,"b'mestamp"":89625,""type"":""LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":89625,""type"":""LEVEL_UP""},{""level"":4,""participantId"":5'"
298,"b',""timestamp"":89625,""type"":""LEVEL_UP""},{""level"":4,""participantId"":6,""timestamp"":89625,""type"":""LEVEL_UP""},{""level"":4,""participantI'"
299,"b'd"":7,""timestamp"":89625,""type"":""LEVEL_UP""},{""level"":4,""participantId"":8,""timestamp"":89625,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
300,"b'AL"",""participantId"":7,""skillSlot"":1,""timestamp"":90826,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillS'"
301,"b'lot"":1,""timestamp"":91159,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":91526,""typ'"
302,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":91692,""type"":""SKILL_LEVEL_UP""},{""levelU'"
303,"b'pType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":109511,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
304,"b'Id"":3,""skillSlot"":3,""timestamp"":110076,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ab'"
305,"b'ilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMag'"
306,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1259,""healthMax"":1259,""healthRegen"":9,""lifesteal"":10,""magicPen"":0'"
307,"b',""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":651,""powerMax"":685,""powerRegen"":'"
308,"b'94,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":973,""magicDamageDoneToChampions"":377,""magicDamageTaken"":141'"
309,"b',""physicalDamageDone"":2257,""physicalDamageDoneToChampions"":1473,""physicalDamageTaken"":1020,""totalDamageDone"":3231,""totalDamageDo'"
310,"b'neToChampions"":1850,""totalDamageTaken"":1161,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
311,"b'"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":1,""position"":{""x"":8594,""y"":9332},""timeEnemySpentControll'"
312,"b'ed"":0,""totalGold"":1350,""xp"":3500},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":156,""armorPen"":0,""armorPenPerc'"
313,"b'ent"":0,""attackDamage"":91,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
314,"b':0,""health"":1176,""healthMax"":1176,""healthRegen"":129,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSp'"
315,"b'eed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":634,""powerMax"":634,""powerRegen"":92,""spellVamp"":0},""currentGold"":350,""damageStats""'"
316,"b':{""magicDamageDone"":962,""magicDamageDoneToChampions"":416,""magicDamageTaken"":7,""physicalDamageDone"":2077,""physicalDamageDoneToCha'"
317,"b'mpions"":589,""physicalDamageTaken"":624,""totalDamageDone"":3039,""totalDamageDoneToChampions"":1006,""totalDamageTaken"":631,""trueDamag'"
318,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":'"
319,"b'0,""participantId"":2,""position"":{""x"":8847,""y"":9604},""timeEnemySpentControlled"":18972,""totalGold"":1350,""xp"":3500},""3"":{""championSt'"
320,"b'ats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":125,""bonusA'"
321,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1239,""healthMax"":1239,""healthRegen"":13'"
322,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":737,""'"
323,"b'powerMax"":737,""powerRegen"":123,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":712,""magicDamageDoneToChampions'"
324,"b'"":574,""magicDamageTaken"":52,""physicalDamageDone"":373,""physicalDamageDoneToChampions"":314,""physicalDamageTaken"":173,""totalDamageD'"
325,"b'one"":1086,""totalDamageDoneToChampions"":888,""totalDamageTaken"":226,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
326,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":3,""position"":{""x"":9513,""y"":9193},""'"
327,"b'timeEnemySpentControlled"":12708,""totalGold"":1350,""xp"":3500},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""'"
328,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
329,"b'on"":0,""cooldownReduction"":0,""health"":1168,""healthMax"":1168,""healthRegen"":134,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
330,"b'icResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":605,""powerMax"":648,""powerRegen"":91,""spellVamp"":0},""curren'"
331,"b'tGold"":350,""damageStats"":{""magicDamageDone"":205,""magicDamageDoneToChampions"":110,""magicDamageTaken"":265,""physicalDamageDone"":352'"
332,"b'3,""physicalDamageDoneToChampions"":2004,""physicalDamageTaken"":259,""totalDamageDone"":3729,""totalDamageDoneToChampions"":2115,""total'"
333,"b'DamageTaken"":524,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
334,"b',""level"":4,""minionsKilled"":0,""participantId"":4,""position"":{""x"":9536,""y"":8747},""timeEnemySpentControlled"":16033,""totalGold"":1350,'"
335,"b'""xp"":3500},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94'"
336,"b',""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1259,""health'"
337,"b'Max"":1259,""healthRegen"":9,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":0,""phy'"
338,"b'sicalVamp"":0,""power"":685,""powerMax"":685,""powerRegen"":94,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":148,""mag'"
339,"b'icDamageDoneToChampions"":148,""magicDamageTaken"":392,""physicalDamageDone"":850,""physicalDamageDoneToChampions"":848,""physicalDamage'"
340,"b'Taken"":959,""totalDamageDone"":999,""totalDamageDoneToChampions"":997,""totalDamageTaken"":1352,""trueDamageDone"":0,""trueDamageDoneToCh'"
341,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":5,""positio'"
342,"b'n"":{""x"":9146,""y"":8426},""timeEnemySpentControlled"":0,""totalGold"":1000,""xp"":3500},""6"":{""championStats"":{""abilityHaste"":0,""abilityP'"
343,"b'ower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
344,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1200,""healthMax"":1200,""healthRegen"":68,""lifesteal"":0,""magicPen"":0,""magi'"
345,"b'cPenPercent"":0,""magicResist"":48,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVa'"
346,"b'mp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":402,""physicalDamageD'"
347,"b'one"":889,""physicalDamageDoneToChampions"":796,""physicalDamageTaken"":1103,""totalDamageDone"":889,""totalDamageDoneToChampions"":796,""'"
348,"b'totalDamageTaken"":1505,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
349,"b'led"":0,""level"":4,""minionsKilled"":0,""participantId"":6,""position"":{""x"":8687,""y"":8451},""timeEnemySpentControlled"":3033,""totalGold"":'"
350,"b'1000,""xp"":3500},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
351,"b'e"":128,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1159,""'"
352,"b'healthMax"":1159,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":335,""omnivamp"":'"
353,"b'0,""physicalVamp"":0,""power"":611,""powerMax"":683,""powerRegen"":94,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":12'"
354,"b'0,""magicDamageDoneToChampions"":32,""magicDamageTaken"":414,""physicalDamageDone"":1742,""physicalDamageDoneToChampions"":433,""physical'"
355,"b'DamageTaken"":669,""totalDamageDone"":1862,""totalDamageDoneToChampions"":465,""totalDamageTaken"":1083,""trueDamageDone"":0,""trueDamageD'"
356,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":7,""'"
357,"b'position"":{""x"":8436,""y"":8857},""timeEnemySpentControlled"":0,""totalGold"":1000,""xp"":3500},""8"":{""championStats"":{""abilityHaste"":0,""a'"
358,"b'bilityPower"":20,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusM'"
359,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1239,""healthMax"":1239,""healthRegen"":94,""lifesteal"":0,""magicPen""'"
360,"b':0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":737,""powerMax"":737,""powerRegen'"
361,"b'"":123,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":285,""magicDamageDoneToChampions"":285,""magicDamageTaken"":26'"
362,"b'9,""physicalDamageDone"":4,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1650,""totalDamageDone"":289,""totalDamageDoneToCh'"
363,"b'ampions"":285,""totalDamageTaken"":1920,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
364,"b'ngleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8404,""y"":9253},""timeEnemySpentControlled"":123'"
365,"b'37,""totalGold"":1000,""xp"":3500}},""timestamp"":120042},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestam'"
366,"b'p"":121243,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":130278,""type"":""SKILL_LEVE'"
367,"b'L_UP""},{""assistingParticipantIds"":[5],""bounty"":0,""killStreakLength"":0,""killerId"":6,""position"":{""x"":3308,""y"":14701},""shutdownBoun'"
368,"b'ty"":0,""timestamp"":156057,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participant'"
369,"b'Id"":5,""physicalDamage"":29,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
370,"b'e"":0,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":65,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
371,"b'basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":72,""spellName"":""qiyanapassive"",""spellSlot"":63,""t'"
372,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":105,""spellName"":""'"
373,"b'qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":5,""phy'"
374,"b'sicalDamage"":214,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""'"
375,"b'name"":""Qiyana"",""participantId"":5,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
376,"b'false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":6,""physicalDamage"":31,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDama'"
377,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Qiyana"",""participantId"":6,""physicalDamage"":0,""spellName"":""qiyanaw"",'"
378,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":6,""physicalDamage"":6'"
379,"b'7,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage""'"
380,"b':0,""name"":""Garen"",""participantId"":6,""physicalDamage"":14,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
381,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""physicalDamage"":153,""spellName"":""garenq"",""spellSlot"":0,""tru'"
382,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""physicalDamage"":241,""spellName"":""gar'"
383,"b'ene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""physicalDamage'"
384,"b'"":59,""spellName"":""garenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Garen"",""'"
385,"b'participantId"":6,""physicalDamage"":59,""spellName"":""garenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
386,"b'e,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":47,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage""'"
387,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":143,""spellName"":"""",""spellSlot'"
388,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellN'"
389,"b'ame"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5'"
390,"b',""physicalDamage"":71,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
391,"b',""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{'"
392,"b'""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":66,""spellName"":""kaisaeattack"",""spellSlot"":67,""tru'"
393,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":73,""spellName"":""kais'"
394,"b'aq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage""'"
395,"b':71,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""'"
396,"b'participantId"":5,""physicalDamage"":0,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
397,"b'icDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":71,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type'"
398,"b'"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot""'"
399,"b':1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[3],""bounty"":0,""killStreakLength"":2,""killerId"":4,""po'"
400,"b'sition"":{""x"":4470,""y"":4014},""shutdownBounty"":0,""timestamp"":162800,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
401,"b'gicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":172,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
402,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":32,""spellName"":""2v2championbuff"",""spellSlo'"
403,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":0,""spellN'"
404,"b'ame"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Kaisa"",""participantId""'"
405,"b':3,""physicalDamage"":0,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
406,"b'0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":66,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTH'"
407,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":133,""spellName"":""kaisabasicattack"",""spellSl'"
408,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":0,""spell'"
409,"b'Name"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participant'"
410,"b'Id"":3,""physicalDamage"":66,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
411,"b'age"":16,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":0,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
412,"b':""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""true'"
413,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":18,""spellName"":"""",""spe'"
414,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":139,""'"
415,"b'spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4'"
416,"b',""physicalDamage"":32,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64'"
417,"b',""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
418,"b'""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":126,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
419,"b'""},{""basic"":false,""magicDamage"":150,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":6'"
420,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName""'"
421,"b':""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""ph'"
422,"b'ysicalDamage"":0,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""K'"
423,"b'aisa"",""participantId"":4,""physicalDamage"":63,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
424,"b'"":false,""magicDamage"":79,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisabasicattack"",""spellSlot"":64,""true'"
425,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisa'"
426,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Kaisa"",""participantId"":4,""physicalDamage'"
427,"b'"":0,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""part'"
428,"b'icipantId"":4,""physicalDamage"":63,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
429,"b'Damage"":54,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
430,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":63,""spellName"":""kaisabasicattack2"",'"
431,"b'""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":'"
432,"b'0,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""pa'"
433,"b'rticipantId"":4,""physicalDamage"":63,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
434,"b'""magicDamage"":29,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""'"
435,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":63,""spellName"":""kaisaeattack3"",""s'"
436,"b'pellSlot"":69,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":36,""name"":""XinZhao"",""participa'"
437,"b'ntId"":4,""physicalDamage"":0,""spellName"":""xinzhaoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
438,"b'ame"":""XinZhao"",""participantId"":4,""physicalDamage"":34,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
439,"b',{""basic"":false,""magicDamage"":0,""name"":""XinZhao"",""participantId"":4,""physicalDamage"":295,""spellName"":""xinzhaoq"",""spellSlot"":0,""tr'"
440,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""XinZhao"",""participantId"":4,""physicalDamage"":323,""spellName"":""'"
441,"b'xinzhaow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""XinZhao"",""participantId"":4,""physic'"
442,"b'alDamage"":11,""spellName"":""xinzhaop"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""XinZhao""'"
443,"b',""participantId"":4,""physicalDamage"":77,""spellName"":""xinzhaobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
444,"b'false,""magicDamage"":219,""name"":""Karma"",""participantId"":3,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDam'"
445,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":229,""name"":""Karma"",""participantId"":3,""physicalDamage"":0,""spellName"":""karmaq""'"
446,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karma"",""participantId"":3,""physicalDamage"":2'"
447,"b'1,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""part'"
448,"b'icipantId"":3,""physicalDamage"":125,""spellName"":""karmabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
449,"b'agicDamage"":0,""name"":""Karma"",""participantId"":3,""physicalDamage"":41,""spellName"":""karmabasicattack"",""spellSlot"":64,""trueDamage"":0,'"
450,"b'""type"":""OTHER""}],""victimId"":1},{""assistingParticipantIds"":[1],""bounty"":0,""killStreakLength"":0,""killerId"":2,""position"":{""x"":4412,'"
451,"b'""y"":3954},""shutdownBounty"":0,""timestamp"":163033,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name'"
452,"b'"":""XinZhao"",""participantId"":2,""physicalDamage"":9,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
453,"b'asic"":true,""magicDamage"":0,""name"":""XinZhao"",""participantId"":2,""physicalDamage"":40,""spellName"":""xinzhaobasicattack"",""spellSlot"":6'"
454,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""XinZhao"",""participantId"":2,""physicalDamage"":0,""spellName""'"
455,"b':""xinzhaobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""XinZhao"",""participan'"
456,"b'tId"":2,""physicalDamage"":50,""spellName"":""xinzhaoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
457,"b'ame"":""XinZhao"",""participantId"":2,""physicalDamage"":10,""spellName"":""xinzhaop"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
458,"b'c"":true,""magicDamage"":0,""name"":""XinZhao"",""participantId"":2,""physicalDamage"":74,""spellName"":""xinzhaop"",""spellSlot"":63,""trueDamage'"
